E4,VkVSTi1Xwqd7Im0iOls0MSwyMywxM10sIm8iOls2MzcyOTcyMC4yMTU3ODE0Myw1MDA2MzA5Ny42NDk0ODk5Niw0Nzk3OTg2OC4xMzU4MzU0MjRdLCJwIjpbNzczLDU5MywxNTVdfcKnNzXCp1pXMSxIUDIsSEY4LFBCNyxKTjQsWFM3LFZRMCxCVzgsV0Q2LFBVOCxZRDAsVVIxLElEMSxDRjcsUlM5LEFHMSxZVzQsS0k5LE5aNSxHQTEsTVE5LFVENSxMVDYsWFAxLFBJMyxGRzMsTk0zLFVQNixWUjMsTlU1LEJWMCxNSDUsWVMzLFJGNyxIQTYsWFQ4LFFIOSxFWjQsTVg0LFJLMCxKWjIsRVA0LEtMMSxITDYsS1owLEdLMyxDUTQsRlIwLE1KMCxESjEsSlo0LENENSxXSTQsQVQ2LEZYNyxTWjQsRlI3LFNROSxJRDIsUE8zLElZNCxEUTcsRkg2LExVMCxZSjMsS1Q4LE1YMyxJTzYsQVI0LEJPNixCRjksTUIxLEJFMCxXRDQsWVkwLFNBMSxNSDcsTEE3LFBaOCxKVjEsRlE4LFRCNixNVjEsRkk4LEtCMCxISjQsTEU3LE1NNyxSSjksRUo3LEpLOCxKRTgsTUw1LFdFOCxDUDUsU1YzLFdaMSxTQTYsUFQ4LFpJMMKnMDozMTpOLjQ5LE4uNDEsTi43MixOLjQyLE4uMzMsTi42MixOLjIzLE4uMjAsTi42NyxOLjI1LE4uNTgsUi4yMSxSLjE0LFIuMyxOLjIyLE4uNixOLjU3LFIuMixOLjUzLE4uNDMsUi4yNCxOLjYzLE4uNTUsTi4xMixOLjQsUi4xMixOLjExLFIuMTEsTi41NixOLjI4LE4uNTAsTi4yOSxOLjE1LFIuMTAsTi4xNyxSLjE2LE4uMzgsTi40NixSLjYsUi4xNyxOLjQ1LE4uMzYsTi4wLE4uNTQsUi40LE4uNjAsUi4xOCxOLjEsTi41OSxOLjE0LFIuMSxOLjMsUi45LE4uMTAsTi4zNSxSLjgsTi42OCxSLjEzLE4uNyxOLjMyLE4uNSxOLjczLE4uMTYsTi42OSxOLjIsTi42NSxOLjE4LE4uMTksTi4yNCxOLjEzLE4uNTIsTi40MCxOLjY0LFIuMjIsTi42NixSLjE1LE4uNDQsUi4xOSxOLjM3LFIuMCxSLjIzLE4uNDcsUi41LE4uMzAsTi4yNixOLjM5LFIuNyxOLjI3LE4uNjEsUi4yMCxOLjIxLE4uOCxOLjc0LE4uNzAsTi43MSxOLjM0LE4uNDgsTi41MSxOLjMxLE4uOXwzMTozNzpSLjEwLFIuMTIsUi44LE4uNDUsUi4yMSxOLjY4LE4uNzIsTi4xMyxOLjUsTi4xOCxOLjgsTi42LFIuMjQsTi40MCxOLjE3LFIuMjIsTi4zMCxOLjUwLFIuMTYsTi4yMixOLjQ0LE4uNDksUi42LE4uMjAsTi43NCxOLjI0LE4uMTEsTi40MSxOLjMsTi4yMyxOLjMxLE4uMSxOLjY0LE4uNDMsTi41NyxOLjMyLFIuMTcsUi4xLE4uMTAsUi4xMSxOLjY1LE4uMixOLjI1LE4uMjEsTi42MyxSLjUsTi45LE4uNTYsTi40MixOLjE5LE4uNTIsTi42MCxOLjMzLE4uNTEsTi41OCxOLjcwLE4uNjEsTi43MyxOLjEyLFIuMjAsTi42NyxOLjY5LFIuOSxSLjMsUi4xNSxOLjI5LE4uMTQsUi4xOSxSLjIsTi4yNixOLjI3LFIuMTMsUi4wLE4uMzUsTi41OSxSLjE4LE4uMzksTi4yOCxOLjcsTi4wLE4uNjYsTi40OCxOLjUzLE4uNTUsUi4yMyxOLjE1LE4uNDcsTi4zNixSLjQsTi4zNCxOLjYyLE4uMzcsTi40NixOLjM4LE4uMTYsUi43LFIuMTQsTi40LE4uNTQsTi43MXw2ODo0NTpOLjY5LFIuNyxSLjIyLE4uMyxOLjEsTi4yNCxSLjIxLE4uMTEsTi4yOCxOLjQ5LFIuMTMsUi4xOSxOLjUzLE4uNCxOLjQwLE4uNDMsTi4xNSxOLjM2LFIuMjAsTi43MCxOLjcxLE4uNjAsTi42OCxSLjQsTi42NyxOLjE5LE4uMjksTi4yMCxOLjQ2LFIuMCxOLjQ4LE4uMzUsTi4wLE4uMTgsTi41OSxOLjU3LE4uNjIsUi45LFIuMyxSLjEsTi4zMCxOLjUyLE4uMTIsTi41OCxSLjEyLE4uMTQsUi4xNyxOLjI3LE4uNTAsUi4xMSxOLjIyLFIuNixOLjI1LE4uNDQsTi4zOCxOLjYsUi4xMCxOLjM5LE4uNDEsTi4zMSxOLjYxLE4uNjQsTi44LE4uNDUsTi43MixOLjM3LE4uNSxOLjMyLE4uMTAsUi4yMyxOLjEzLFIuNSxOLjc0LE4uOSxOLjIzLE4uMjEsTi42MyxOLjcsUi4xNSxOLjY1LE4uNDcsTi40MixOLjUxLE4uMjYsTi4xNyxOLjY2LE4uMzQsUi4yNCxSLjE4LE4uNTUsTi41NCxOLjMzLE4uMTYsUi4xNixSLjgsTi43MyxOLjU2LFIuMixOLjIsUi4xNHwxMTM6NTM6Ui4xMixOLjI4LE4uNjAsTi40MCxOLjIzLE4uNCxOLjEzLE4uMSxOLjQ0LE4uNDksUi4yNCxOLjY0LE4uOCxOLjM5LE4uNDUsTi42MyxSLjE4LFIuMTQsTi42NyxOLjMsTi42NixOLjU1LFIuMTYsUi4wLE4uNTcsUi40LE4uNDIsTi4yOSxOLjE5LE4uNTksTi41NixOLjY4LE4uMzYsTi43LE4uNTAsTi43MixOLjIxLE4uMTEsTi41MSxSLjEsUi41LE4uMzcsTi43MCxSLjEzLE4uMCxOLjI1LFIuMTAsTi4yNyxOLjUzLE4uNTIsTi4xNCxOLjc0LE4uNTgsTi45LFIuNyxOLjE3LFIuNixOLjEyLE4uNzEsUi44LFIuMyxOLjQzLFIuMixOLjYxLFIuMTcsTi4zOCxOLjYsTi43MyxOLjU0LE4uNjIsUi4yMyxOLjM0LE4uMTUsUi45LE4uMzIsTi4yNixOLjY1LE4uNDgsUi4xMSxOLjE2LE4uMTAsTi4xOCxOLjQxLFIuMjEsTi4zMSxOLjUsTi4yLFIuMTUsTi4zMyxOLjY5LE4uNDcsTi4yNCxOLjM1LE4uMzAsTi4yMCxOLjQ2LFIuMTksUi4yMixSLjIwLE4uMjJ8MTY2OjM2Ok4uMjMsTi4zMyxOLjM4LFIuNSxOLjIsTi4zNCxOLjQyLFIuMTQsTi42MixOLjE5LFIuNyxOLjYwLFIuMTMsTi4zOSxOLjQ1LE4uNDEsTi4xNixSLjIyLFIuMyxOLjcsTi41MCxOLjU4LE4uNSxSLjEwLE4uNjgsTi40MCxOLjY2LE4uNTksTi43MSxSLjksTi42NyxOLjE1LE4uNDYsTi43MixOLjAsUi4xMixOLjksTi43NCxSLjE3LE4uMTcsTi41NSxOLjU2LE4uNzMsTi40OSxOLjI0LE4uOCxOLjI2LFIuMCxOLjI3LE4uMjUsTi4zMixOLjMwLFIuMTEsUi4xOSxOLjQ3LFIuMjQsTi4xNCxOLjU0LE4uNDMsUi4yMyxSLjE1LE4uNCxOLjM3LFIuMTgsTi4yOCxOLjEyLE4uNjEsTi4yOSxOLjY0LFIuOCxOLjM2LE4uNDgsTi41MyxOLjEsTi4zNSxOLjY5LFIuNCxSLjYsTi4xMyxOLjUyLE4uMTEsTi42MyxOLjU3LE4uMyxOLjIwLE4uNDQsTi4yMixSLjEsTi4xOCxSLjIsTi43MCxOLjIxLE4uMTAsTi4zMSxSLjIxLE4uNjUsTi41MSxOLjYsUi4xNixSLjIwfDIwMjoyMzpOLjY4LE4uMzEsTi42OSxOLjEsTi4zMCxOLjI2LE4uNzIsTi40OSxOLjQ4LE4uNTAsUi4yMCxOLjE3LE4uMTMsUi4xMCxSLjExLE4uMjQsUi45LE4uMTQsTi40NCxOLjEyLE4uMjcsTi4xOSxSLjI0LE4uMTEsUi4xOSxOLjYsTi4yMixOLjE1LE4uNDMsTi42MyxOLjMzLFIuOCxOLjczLE4uNDEsUi4xNSxOLjgsTi43NCxOLjM1LFIuMjIsTi4xNixOLjYyLFIuNCxSLjIxLE4uNDcsTi4xOCxSLjE4LE4uNTEsTi41NixSLjEzLE4uNTUsTi42MSxSLjAsTi4zNyxOLjM5LE4uNTcsUi4zLE4uMzYsTi4xMCxOLjI1LE4uNjUsTi40NixOLjUsTi41MixSLjEyLE4uMjksUi4xNixOLjI4LFIuMSxOLjksUi4yLE4uNCxOLjY2LE4uMzQsTi42NCxOLjcxLFIuMjMsUi4xNyxOLjcwLE4uNDUsTi41OSxOLjQyLE4uMixSLjUsTi4zMixOLjM4LE4uMCxOLjYwLE4uNTgsTi40MCxOLjY3LFIuNixOLjcsTi41NCxOLjUzLE4uMjEsTi4yMyxSLjE0LE4uMjAsTi4zLFIuNw==
ZW1,HP2,HF8,PB7,JN4,XS7,VQ0,BW8,WD6,PU8,YD0,UR1,ID1,CF7,RS9,AG1,YW4,KI9,NZ5,GA1,MQ9,UD5,LT6,XP1,PI3,FG3,NM3,UP6,VR3,NU5,BV0,MH5,YS3,RF7,HA6,XT8,QH9,EZ4,MX4,RK0,JZ2,EP4,KL1,HL6,KZ0,GK3,CQ4,FR0,MJ0,DJ1,JZ4,CD5,WI4,AT6,FX7,SZ4,FR7,SQ9,ID2,PO3,IY4,DQ7,FH6,LU0,YJ3,KT8,MX3,IO6,AR4,BO6,BF9,MB1,BE0,WD4,YY0,SA1,MH7,LA7,PZ8,JV1,FQ8,TB6,MV1,FI8,KB0,HJ4,LE7,MM7,RJ9,EJ7,JK8,JE8,ML5,WE8,CP5,SV3,WZ1,SA6,PT8,ZI0
161775007.55,-51988259.36,8472862.77,-57594772.52,-62661350.11,-47908014.88,-34707063.37,-39656751.2,3281057.98,-55998277.8,165102162.88,73980495.57,-77039992.12,-37698478.9,98415370.6,44348476.32,519291442.14,161778182.41,88718230.53,50533451.87,78462741.86,-40776702.04,161775505.42,4914172800000,-72784501.65,161775451.88,-47578876.14,28053105.22,57334742.62,33542359.58,39943431.18,-27828661.93,12098143.09,-87429591.74,-24064323.33,92434087.14,-22033588.8,-92870387.1,-54878774.7,161774551.95,441362388.5,8664719.16,-43451260.49,161776127.02,-95120636.46,-41293130.24,161778654.03,-66272593.13,-36766063.7,33558214.17,7516305.19,-12120763.04,53394201.54,-25035404.02,161778665.9,73999750.32,-475521832.24,62884031.4,-438581.09,161776393.64,161779653.1,-48531641.16,161777514.52,-63124366.22,161775203.66,-86535531.69,98601863,-34242949.71,-91451628.05,-98337559.72,165188283.8,-34729484.15,2493078.94,-3072642375.27,61780390.18,94580336.46,88677678.26,21675971.08,161778656.46,66653396.51,96897703.18,15645183.14,56626312.39,2223724508.73,35030522.26,-1303228.92,-91491871.2,161778700.01,90837635.82,31376057.74,-93661898.76,16735240.31,-32404821.53,30137983.39,19019288.54,9618725.4,161777841.01,161778615.4,780164280.18,61401372.16
161774522.88,90625329.42,-88096616.59,1600607.75,-86267200.37,-62658706.33,36773862.03,42788175.36,-14636746.38,16647240.77,165090473.1,11467989.78,-67687959.97,69999867.4,67317630.91,14128883.8,519291805.86,161778711.66,5540830.72,52897031.35,-10440892.92,-3995652.87,161774824.1,4800643200000,-83226634.87,161774275.73,-25506758.3,-75361749.01,-41863763.92,-94345208.64,-48923217.18,74110040.42,87566522.94,27242816.86,-14441961.26,3613291.12,-93820952.74,-6392716.3,24332711.22,161775435.98,207795052.06,-56727038.32,79226642.58,161777671.2,-48389918.73,31044023.56,161779731.4,41049416.51,7168018.48,68091344.77,14377673.47,77466320.24,-87128847.86,18098551.98,161777569.73,-24332287.61,-456558437.68,81542554.41,-49155468.42,161775350.76,161778359.47,-2234553.7,161779105.38,-92540951.21,161777097.76,-97744525.37,-52196651.31,-83831590.47,23121806.43,-45492750.11,162556980.7,-34759881.98,36310218.3,-3072640956.9,-94941742.67,-49624725.39,38561237.73,-50988749.71,161777704.38,84808912.98,-2387277.7,-22641749.55,17583073.62,2113395222.29,54444654.45,-95144445.58,83271227.21,161777313.88,90759806.68,13380133.42,-21324462.37,-38930928.85,94685526.21,-80368505.6,41234089.91,-67037333.6,161775998.54,161778877.57,541547616.68,-28422505.21
161775347.82,-78535817.75,47825002.45,-79605161.43,-75001960.14,41816748.71,-9394268.09,-22551177.13,-34447805.14,69605133.65,165144223.16,-24811126.79,45916957.72,-61785409.88,52347498.1,-93649851.71,519290785.54,161778040.04,71973069.85,33159665.16,28959483.5,8923111.98,161775426.38,4672944000000,-81931929.21,161774402.39,60391467.87,25033560.94,96533717.9,40168348.73,30897189.66,-59129947.53,-38765818.1,-30499523.96,8545982.99,65681824.29,-88870948.28,-17961187.97,-39426923.24,161777048.48,3007900073.43,50277141.13,-12803596.6,161779130,27148901.59,68897025.7,161779460.93,36870729.06,74999646.19,-12577289.26,-19910304.84,-83093520.91,86080972.75,76906345.25,161776152.02,50783889.43,-455506064.52,-62841172.42,-62255221.44,161775454.35,161776423.66,83853675.99,161779560.34,33074595.35,161778848.09,-58001790.08,83082905.5,69273731.49,-45144582.57,20742423.74,170868736.02,-37686944.99,39693448.44,-3064646428.75,49961760.53,-26369138.17,22418022.35,-23312661.41,161775167.59,-98139065.57,-35785241.25,71088156.91,-31785150.11,1598934400.73,-5111455.44,-90131212.16,24535131.07,161775952.36,47632743.92,77962846.1,71768303.49,51461190.54,-75652187.43,88341991.95,-91122176.64,-88548947.46,161774531.64,161777967.63,191429941.21,12378131.27
161777159.11,-26508277.41,57709836.62,-91643179.5,65954122.92,24730658.71,31657663.5,10047614.2,8876118.69,21479069.72,165211565.46,78134824.72,-13107321.3,-47769775.21,54298116.81,-2717969.46,519288927.13,161776577.06,-36820546.06,60846397.8,68635780.45,-1531827.8,161776916.95,4534963200000,80836195.01,161775818.75,7186463.4,20761155.42,-62814912.04,57676393.74,19906718.73,-31238363.22,32955165.61,3311269.18,65968847.1,43160674.82,56168131.24,23294376.12,-89552920.65,161778432.67,1068855468.7,99722827.96,-70270948.47,161779661.18,57105521.22,21493650.26,161778070.76,52215338.37,-77432084.66,-61551668.58,-15795483.47,38437616.16,-7784481.29,58708549.09,161775330.98,-65756208.52,-485241981.75,-45813324.72,-6209296.88,161776690.16,161774902.38,38481319.07,161778644.64,-94214986.1,161779601.13,-42899657.52,38378058.6,-41064831.68,-23610921.98,52816500.3,166115554.7,-82869629.92,-33720040.18,-3064645295.52,99383228.95,96617738.63,-87822915.16,-56549650.77,161774336.37,-62459873.39,-53450840.98,-28131006.62,-90431978.17,1435443164.95,28074576.36,69033414.18,-36128927.48,161775478.6,-90881352.67,-14940564.6,73661991.32,-58679157.17,-97131106.53,-75642760.01,-38001321.6,21506060.95,161774261.15,161776498.14,209318237.01,-96025151.66
161779034.44,-22511886.77,80641495.49,-4279587.46,55163549.19,23123292.78,-37054071.43,3784795.28,30313076.37,52557077.85,165188417.51,-84991573.43,-49193263.86,-26037983.49,59261700.56,-69825221.93,519287217.12,161775191.08,48971358.25,17367648.86,99522510.89,4080531.37,161778365.79,4390502400000,91832266.72,161777818.18,2729366.34,-81065453.7,-72719536.54,8071219.89,91636736.47,-29188250.06,47020145.78,87347076.95,55872381.89,-58618710.59,75010404.31,99028257.62,53438910.27,161778737.08,176527268.43,39949537.58,47812123.58,161778862.09,-26845832.49,-97435013,161776363.97,-61692799.99,94417448.99,-85212379.04,-66351602.88,-83950257.71,-28074825.87,-32680417.46,161775689.56,15290358.15,-485243699.96,73259034.81,-10059677.53,161778160.66,161774565.32,-90658797.1,161777079.41,47484226.89,161779032.19,83394652.43,40089454.05,-80211813.77,85047308.65,-33195483.09,162210191.22,20819266.33,97485954.33,-3064645343.74,-38827561.22,-28868532.78,-30737010.75,5360234.64,161774612.56,-22548990.25,-28335726.31,-80931529.43,-59341443.39,1523246908.71,-4964671.1,-41735007.53,77447005.52,161776201.07,70436793.58,-85137841.48,-43312333.46,32499065.63,1293972.01,-88516168.61,5631875.45,3892421.49,161775375.1,161775414.22,1265372032.31,-88138081.28
161780024.99,-15273139.04,40677925.61,12504996.84,10822211.03,58781319.38,-70071887.12,59918673.23,72530870.36,10322105.42,165168184.15,22707710.71,-88636684.66,80505691.98,-50952532.35,-41457576.78,519286538.81,161774759.04,68107147.06,30561562.94,-15857312.43,77844806.86,161778921.25,4244227200000,25383613.14,161779347.4,-12464087.19,-52430309.1,-32674110.18,-94239653.08,35668254.3,67355839.94,71304883.18,-23612919.05,64183699.38,-74036271.97,-14568516.68,-94490771.65,-795837.19,161777858.37,299985096.74,70022002.07,-83440310.58,161777097.6,99913315.88,-94790866.6,161775293.2,-6887374.79,52773281.46,-9005811.08,53759862.87,7400818.65,-25960388.6,-16992695.91,161777113.08,35067972.83,-575510384.04,-16178102.92,-25542369.52,161778164.26,161775518.69,46137463.21,161775781.19,1650390.74,161777580.78,12631778.9,-84165433.96,-97019517.45,74816141.96,-90775291.66,163385010.73,-62996461.61,2145984.68,-3082422792.99,54830609.51,-71264651.29,-67738856.48,-9523187.64,161775757.53,83772310.5,-7948064.56,96956075.96,51842587.73,1486694968.96,33145382.59,18598671.19,-55471684.8,161777723.75,86263129.16,-37542120.14,45831081.89,-48592228.74,36968310.94,-93373784.89,34008805.23,-62809336.71,161777319.84,161775446.29,414439794.93,-71647563.69
161779656.81,16053798.78,-69257207.68,-40072352.26,-15870935.28,99425318.86,79215876.59,22113115.14,-88300100.71,93438350.88,165236902.25,-67912179.19,54441764.59,67682629.27,59133177.18,37819033.61,519287189.23,161775646.16,-48530706.6,-92018688.54,16459800,31067767.46,161778276.27,4099680000000,630406.86,161779767.71,-92703942.93,66140024,89639810.37,82312590.89,-70190851.34,-25128386.45,16360357.85,-59771323.98,66489342.73,-71932542.1,-58868863.96,28423084.72,-80831388.3,161776315.81,353807964.4,73339114.31,-74050821.75,161775300.55,68917862.64,-93364603.96,161775418.27,43102175.84,65232975.48,13929815.73,-29560795.1,-78164181.48,-69132652.65,13107217.27,161778855.81,4436365.1,-614520398.23,-30554541.57,67883206.55,161778741.47,161777161.38,60058744.92,161775518.83,15319070.46,161776167.43,-3035328.97,1461825.35,-71692088.13,29412269.9,-31195869.24,165544421.31,30223960.64,57946337.32,-3082424196.5,30900875.3,-11989128.8,-40597331.16,71477054.79,161778011.05,10791206.61,-56917748.28,94490782.91,-73364195.26,1615087339.36,17461999.06,-88432780.43,58725232.33,161779161.45,-61102744.52,20945613.45,-33396975.95,55531548.23,-95130363.63,-62537450.98,82267719.55,58189819.86,161779103.25,161776683.63,3000300775.24,-7776034.71
161778175.13,-73780597.19,99099950.55,-63911779.89,-37719830.86,-23381131.86,-30269772.48,-47395568.73,12731857.62,-81590671.57,165210924.87,63925022.39,-77024922.84,53909355.72,34198808.28,79290628.31,519288726.92,161777473.07,77748217.54,-5674707.31,86927189.48,-2768398.26,161776825.75,3961267200000,-30085607.27,161778858.13,86441998.31,1759652.94,85298171.4,24226848.4,14782782.89,21051873.9,-9055342.2,-67594324.05,66288599.3,82593935.23,90618082.8,67523534.21,66787080.38,161775174.36,330169979.29,96428537.24,-55089643.27,161774408.6,39303148.05,-81969627.85,161776591.41,49776736.36,55426010.63,-6862069.67,85058683.48,84188021.17,-92853330.24,82850129.49,161779953.49,-16009286.56,-709899702.48,72635633.53,-37284901.85,161777412.15,161778536.58,62957939.62,161776436.69,71214349.09,161775648.67,69346042.19,12826849.07,-15066512.39,-39338697.58,-46935239.16,164840862.11,54071800.59,-1055766.19,-3082424992.5,8091453.77,64421159.66,-80002097.83,-93341774,161779160.91,49078874.28,47241806.43,94197178.92,-92338768.55,1519184706.67,-99342082.35,64617780.28,60462425.22,161779637.66,87849759.57,91028006.24,75530939.21,-57170768.52,-4760262.76,36650070.92,84604635.13,88572372.86,161779840.54,161778511.19,2002036154.35,64310377.58
161776422.01,42947597.23,7964913.04,45250990.32,-17528457,10004999.92,46718002.15,-28167815.78,86741466.18,-35694596.06,165283466.21,-13003777.29,84899164.75,4907655.07,14101338.63,9576523.26,519290234.18,161779327.55,-5400407.23,2411400.71,-59715703.82,-59777176.1,161775466.55,3833308800000,-96635508.11,161777224.07,18696551.87,-65612781.83,-34436744.44,54897532.04,-84416475.72,-79994814.47,-462184.59,-94149437.7,21928521.62,-79751408.63,-1325464.3,40076605.69,-93585687.53,161775092.25,395343292.64,-47209523.9,-36844744.05,161774897.81,-31213431.55,93350361.26,161778064.8,-8110451.16,-55796381.22,-83667920.71,-1294824.3,-17056488.97,-64237719.59,-35851226.89,161779766.9,70839852.6,-878194676.06,-75576390.16,-56896369.66,161774926.74,161778878.58,91946587.16,161777977.24,-18285950.05,161776346.35,-59392528.5,-61634655.84,-26273557.48,82045740.24,57391005.68,166024684.95,44147195.67,49423758.76,-3082424625.66,62782829.06,71598710.37,35198394,24980135.93,161779178.07,60356328.42,54012534.73,-83904972.93,60730087.91,1716925929.78,55824806.18,3196238.5,-9287277.57,161778801.65,-57323652.36,68682177.82,65148655.89,79607101.37,-9112611.25,20399370.47,-88354184.2,-97016869.2,161779237.18,161779946.97,2714265563.34,-34891542.67
161775351.14,-83719115.95,-754875.26,-89134136.94,72583778,67176740.52,66217085.38,-73800978.27,-98066883.32,8433015.86,165258953.08,-39621918.92,-40972313.76,55241556.32,-40504006.95,-81314525.99,519290844.21,161780254.34,-90645772.25,60701780.62,-48495995.56,-64087491.6,161775066.02,3719001600000,35985892.45,161775903.01,-36581872.87,80600612.27,-58206011.49,87142251.93,93360895.24,23921405.84,34456371.42,57060151.96,2047016.3,-82400807.57,-11257579.71,78030120.87,77830209.46,161776235.67,281163391.26,70244715.93,-84186506.46,161776493.41,-26004817.65,83660289.73,161778921.72,-83992301.66,-64780807.09,43910190.48,52027329.01,84576693.73,63045299.89,-28189792.35,161778350.78,-58948454.89,-1009431030.84,-64689598.56,91930413.34,161773948.19,161778045.18,43969346.57,161779204.43,-38582255.32,161777852.34,62799805.95,-25125053.35,-26352836.33,-42770780.47,-66846305.27,163481792.88,-16862397.38,-9683568.3,-3082423226.89,-51949436.57,-910122.22,-62700079.25,-25341699.89,161777970.14,-98596082.45,58719893.64,10865944.95,25065049.78,1177789636.99,8799374.73,-27112590.34,-96142335.28,161777035.15,-13249748.63,67989645.63,59556582.92,-44690103.96,26836524.14,-95810469.05,-20144795.53,47341165.3,161777739.4,161780190.86,659017166.46,-98677316.73
161775505.78,-21643522.67,-433037.1,37693796.78,28485469.18,72658010.41,-55873847,68506680.88,-25644761.32,26663378.48,165235610.94,97438847.48,85006323.76,-95324397.64,-76105452.09,-65188433.6,519290234.66,161779789.88,-58680602.05,-84185383.24,54430416.34,-477225.15,161775974.66,3621974400000,76916883.22,161775655.41,-15783239.12,-77342985.22,-56270039.34,-90677403,17451816.27,64025541.07,-42906616.36,889993.27,-85263200.92,-36126786.47,-89660004.79,38575314.51,54692849.69,161778170.33,174122263.24,69679574.99,-1009300.12,161778343.49,52186009.6,94252509.3,161778615.1,57792840.49,17937010,7847410.17,48426989.57,-1446551.67,43700552.71,9425861.92,161776428.71,-45044265.91,-1009430717.55,-78397867.14,-30952871.29,161775121.25,161776592.19,-41528770.12,161779344.25,45228165.71,161779271.48,-73781280.55,37831294,-95189891.86,-65857342.82,20681464.38,162149014.72,78695070.55,43959985.49,-3082421548.22,90215596.55,72581514.55,-73923284.57,-40470982.41,161776415.72,-53699772.09,-26517258.3,-48395392.23,-66229445.41,1220049653.61,-96608993.49,74876427.09,91750482.67,161775259,20158112.44,-44880991.2,70149128.61,76494132.02,-6805692.5,-4744954.64,82230881.75,-55745809.23,161776269.62,161779076.46,1202746982.41,-14377550.31
161776719.45,87548422.59,-74107137.26,-69652080,-4254186.82,57782759.03,-23601082.16,51939400.09,-92842110.18,-36977384.05,165293150.44,-47565483.72,79279519.15,-7188809.97,-4666610.63,68642022.4,519288808.85,161778215.83,66118466.17,47387391.27,-94414416.04,28231134.14,161777802.79,3544905600000,-4228142.42,161776495.61,85374780.65,-80593767.22,-77489135.95,45380847.73,95360150.12,-23549297.27,48055527.57,-35733174.66,-74445452.17,-60928907.72,16837892.29,70287739.35,27071890.07,161779793.06,324392754.02,47922444.78,-59584154.83,161779490.56,-28418704,2790948.36,161777286.63,-41090923.22,-6868083.81,-50153589.62,-31421436.35,-26281041.5,56813115.08,-89137163.99,161775000.75,-5860764.96,-999430886.18,-17683791.91,52604086.49,161775746.29,161775449.06,25414424.28,161778235.58,21875173.06,161779731.57,65744385.8,-8161563.2,-5737922.27,44740992.6,57275451.14,165840130.99,-52418878.21,-58376830.76,-3085207383.35,83301364.1,-75046506.04,93421321.9,28601606.47,161775562.39,30471470.77,62320493.59,36973368.23,-52416121.49,1817284840.75,28496784.01,3819587.78,97786804.59,161774425.85,-28515503.73,-44484464.05,-92459336.14,19098811.37,-55224504.1,-90988673.58,-64799338.83,-13229723.41,161775697.85,161777171.2,6513894219.22,-50512459.79
161778215.95,35111418.44,-28613476.62,13946500.87,37783662.41,81093244.93,-11461610.18,-9707472.66,-99172235.07,-76031388.28,165287786.37,-27297490.89,70939448.05,-15062640.7,33291170.91,35318051.23,519287462.44,161776395.05,-51330012.48,-6805584.05,-59475088.97,-1468212.32,161779620.84,3490041600000,75495706.35,161778031.6,19317085.58,20247421.96,-98500561.78,-10896660.95,53667564.98,77404473.58,46877875.61,6800337.16,42048452.19,97843043.52,-24069048.65,-54820909.15,63879086.74,161780283.89,262511809.72,-29810124.46,78373983.43,161779370.68,74878220.01,45487254.92,161775692.32,3155799.34,79976966.55,5465070.77,-75594222.23,-70985705.86,-88883801.33,79631910.16,161774793.52,-7812055.82,-977074582.99,71252664.63,-29411629.88,161778608.49,161775380.71,44946461.67,161776435.33,3873164.14,161778880.43,-58740653.75,-73909435.65,-43367853.4,2406314.39,-49879547.44,163790630.62,-56154433.73,44905465.7,-3106842860.97,41187531.56,-23193825.17,60264268.57,68599184.41,161775320.91,66195124.95,-19096030.84,-10025092.99,53393083.21,1975491492.15,82033713.91,-73855566.68,66654292.14,161774990.74,-55854117.43,93974551.27,29577688.32,39458512.8,-69387672.05,-78432830.54,-64339643.08,90756361.38,161776348.29,161775467.68,1773504986.34,37181428.72
161779087.1,8552880.54,-99076895.94,-87956347.02,-73806123.83,63221138.47,46354033.42,49660306.14,37200923.6,-77943969.84,165308094.1,29649967.62,-52240891.7,40722151.96,-39908559.43,-16875104.59,519287067.92,161775308.31,-18969597.52,-5189335.72,93051483.92,-87817062.4,161780488.56,3459196800000,-70141671.83,161779217.04,-58672902.19,-11603619.68,22863921.62,-13370305.79,6790909.82,44274863.5,93773800.88,38071404.27,-40324770.3,-60773765.07,8645454.72,1997803,17023596.43,161779380.45,926514200.48,-56518005.19,98885336.25,161778200.54,-30842794.54,-14874980.13,161774785.83,-36249786.53,-28514562,76988861.84,-28150346.21,-50544744.51,-25011470.16,-71489017.24,161775864.02,-23761663.32,-915812258.91,29140599.79,-83020765.9,161780069.17,161776541.12,-46795676.11,161774916.69,-76668141.74,161777124.84,-62347264.82,97091483.14,92412111,75102762.7,83256745.27,172702739.93,-31357439.1,-58769803.45,-3107709367.98,48714444.08,81532839.03,99233015.97,-85660361.53,161777364.89,64510780.73,11411280.78,-72755751.93,87434848.92,2289243294.96,-45974790.29,-57803407.38,-3247596.59,161776667.24,-86092181.83,-72543441.2,60784452.93,-91683921.22,-21921636.62,-73540061.75,7493537.35,-75353021.15,161777819.21,161774838.92,3346852546.1,95921262.65
