E4,TUFYSS1Xwqd7Im0iOls0Nyw1OSwzN10sIm8iOls5NTIzODI0MC45MzExOTMwOCwxNTM0NzY0My4xOTIzOTA5MzUsMzgyNDk2ODQuMTU5MzE4Njg2XSwicCI6Wzk2LDk0NSwzMzJdfcKnNzXCp0dOMCxRRzksS04xLEtMMCxDTDcsRVoxLEdRNSxLQzMsS1k5LFJWMSxBWjYsS1A4LEZTNSxVUTIsTFgxLE9MMCxKRzEsSUs0LEpLMCxNUTIsU1Q3LENPMixEVDEsQ1AwLEtNNixWQTAsQ1Q4LFBZNSxQRTAsU0YwLFRIMyxWRzgsVkIyLEhIMyxFSDgsSEwwLEFMNSxCTDQsS1o5LFNJMSxaUzcsUFExLFpHNSxKRzIsU1E0LEZLNCxOVDUsVUo4LENIOCxORzgsRU4wLExVMixWSzgsSFQ5LEpGNyxIRTAsUkkxLEFPMCxSSzAsTU05LFRCMyxXTTMsT1MyLEpHNyxYSTMsUUYyLFNSNixETjIsR0s3LEFLNixBSzIsR1MwLFBQMixXWjksVU85LE9SNixNWDgsRU8zLExGNixRVzUsWUkyLFlMOCxFTDIsV0cxLFdSMixZUzcsRlo3LE5RNSxTSzIsV0ozLFdUNCxSUTUsWVQzLFpVNSxOQTksVkk5LEpFNCxNRzksRU43LEpXNMKnMDo3MjpOLjIzLE4uMzEsTi4zMixSLjEwLE4uNjIsTi40MCxOLjMsTi4zNSxOLjY5LE4uNzIsUi4wLE4uMTEsTi43MCxSLjE3LE4uNDIsTi4xMixOLjcxLE4uMTYsTi4wLE4uMjQsTi4xLE4uNjcsTi40NyxSLjE4LFIuMTYsTi41NCxOLjQzLE4uMTksTi40NixOLjIsTi41NixOLjUyLE4uNjgsTi40LE4uNjMsTi41OCxOLjI5LFIuMjIsTi4xOCxOLjEwLE4uNTAsTi42MSxSLjI0LE4uNTcsTi4yNixOLjY2LE4uMzcsUi4xNCxOLjMzLE4uNTEsTi4yMCxOLjYwLE4uMTQsUi4xMSxOLjU1LE4uOSxOLjI4LE4uNjQsTi41LFIuMixOLjgsUi4xMyxOLjM5LE4uNDEsUi4yMCxOLjY1LFIuMTIsUi45LE4uNDUsTi40OSxOLjc0LE4uNDgsUi41LE4uNzMsTi4zMCxSLjIxLFIuNCxSLjE5LFIuOCxOLjIyLE4uMzYsTi4xNyxSLjYsTi4yMSxOLjU5LE4uMjUsTi4xMyxSLjEsUi43LE4uNDQsTi4yNyxSLjE1LE4uNixOLjUzLE4uMTUsUi4zLFIuMjMsTi43LE4uMzQsTi4zOHw3Mjo2ODpOLjUyLE4uMTEsUi41LE4uMzcsTi41OSxSLjEyLE4uMTksTi40MCxOLjYzLE4uMTAsTi4xNCxOLjQ2LE4uMjMsTi4zOCxOLjM1LE4uMzQsTi42NCxOLjY1LE4uMzYsUi4xMyxOLjYsTi41LE4uMzIsTi43NCxOLjQ1LE4uNzMsTi4wLE4uMzMsTi45LFIuMTksTi44LFIuMTgsTi4zOSxSLjAsTi42OCxOLjQ5LE4uNTMsTi41NyxOLjIsTi41MCxOLjEsTi43MSxOLjY2LE4uNjksTi4zLE4uMjIsTi42MCxOLjcwLE4uNDIsTi4xMyxOLjQxLFIuOSxOLjI5LE4uNjIsUi4yLE4uNzIsUi4yNCxOLjE3LE4uNDMsUi4zLE4uMjYsTi40OCxOLjU2LFIuNixSLjIyLE4uMTgsTi4xNSxSLjgsTi41NSxOLjI3LFIuNyxSLjE0LFIuMTcsTi40NCxSLjIxLE4uMTYsUi4xMSxOLjQ3LE4uMzAsTi4zMSxOLjI0LE4uNTEsUi40LFIuMSxOLjQsTi42MSxSLjE1LE4uMjAsUi4xMCxOLjI4LE4uNjcsTi4yMSxOLjU0LE4uMTIsTi41OCxSLjIzLE4uMjUsUi4xNixSLjIwLE4uN3wxNDA6NzY6Ti42NixOLjEsUi4yMyxOLjI3LE4uNTIsTi41MyxOLjIwLE4uMTksTi4zNCxOLjQ5LE4uMzcsTi40MyxSLjQsTi42OSxOLjQxLFIuMTIsTi4wLFIuMTMsTi40NyxSLjIwLE4uMzAsUi4xLFIuNyxOLjcwLE4uNjIsTi4xMyxOLjIzLE4uNjQsTi41NCxSLjE3LE4uNzIsTi4xMSxSLjExLFIuMTQsTi41OSxSLjI0LFIuNSxOLjY4LFIuMTUsTi4yMixOLjMzLE4uNCxOLjcsTi41NyxOLjI4LE4uMjUsTi42MCxSLjE5LE4uNTAsTi4zNixOLjU1LE4uNTYsUi42LFIuMTgsUi4yMixOLjU4LE4uMTAsUi45LFIuMjEsTi40MCxOLjE2LFIuMTYsTi42NyxOLjUsTi4zNSxOLjcxLE4uMzEsUi4xMCxSLjgsTi4xNSxOLjksTi42MSxOLjczLE4uMTgsTi4yMSxSLjMsTi42MyxOLjQ4LE4uOCxOLjUxLE4uNDUsTi4zOCxOLjQyLE4uNDQsTi4yOSxSLjAsTi4zLE4uNzQsTi4yNixOLjE0LE4uMzIsUi4yLE4uNDYsTi42LE4uMTcsTi4yNCxOLjIsTi42NSxOLjEyLE4uMzl8MjE2OjUwOk4uNDAsTi43MyxSLjYsTi41MSxOLjM3LFIuOCxOLjUsTi43MixSLjUsUi4xMixOLjksUi40LFIuMTgsTi42NSxOLjI3LE4uMTYsUi4yNCxOLjYyLE4uNzAsTi4yNixOLjI5LE4uNTYsUi4yMixSLjIwLE4uNTAsTi4xOSxSLjIsTi42OSxOLjU0LE4uNDMsTi4yMCxOLjAsTi41NyxOLjE4LE4uNDYsTi40OSxSLjEwLE4uMzIsTi4zMCxSLjE1LE4uMzksUi4zLE4uNCxOLjMsTi4zNSxOLjYsTi41MixOLjEyLE4uMTcsTi40NyxOLjEzLE4uNDQsTi4xMCxSLjEsTi43LE4uNDgsTi4yNSxOLjIsTi41OSxOLjUzLE4uNzQsTi42MCxOLjQyLE4uNzEsTi4zOCxOLjY0LE4uMjIsTi42NixOLjIzLE4uMjQsUi45LFIuMTYsTi42NyxOLjI4LE4uNjgsUi4yMyxOLjYxLE4uMzEsUi4xOSxOLjQxLE4uNTgsUi4yMSxSLjE3LE4uMjEsTi40NSxOLjE0LE4uMzMsUi4xMyxOLjE1LE4uNTUsUi43LE4uMzQsTi4xMSxSLjExLE4uOCxSLjE0LFIuMCxOLjYzLE4uMzYsTi4xfDI2Njo0MDpOLjIwLFIuMjMsUi43LE4uMzYsTi4xMCxOLjE0LE4uMzAsTi4yNCxOLjcsTi41LE4uNDMsTi42NSxOLjQwLFIuMTMsTi4xLE4uNDQsTi4yLE4uMTUsTi42NixSLjI0LE4uMCxOLjQ1LFIuOCxOLjI1LFIuOSxSLjE2LE4uNDEsTi43NCxSLjE1LE4uNDcsTi43MSxOLjYwLE4uMjgsUi4xMCxOLjYsTi43MixOLjY0LE4uNjcsTi42OCxOLjQ4LE4uNTcsTi4xOCxOLjM1LE4uNDIsTi4yMSxSLjE3LE4uMzQsTi4yOSxOLjU2LE4uNTIsTi41OSxOLjE2LE4uMzMsTi4zNyxSLjE5LFIuMjEsUi4yMixOLjczLFIuNSxOLjksTi42MixOLjIyLFIuMyxOLjMxLFIuMTQsTi4yNixSLjE4LE4uNjksTi4xMixOLjU1LE4uMjcsTi42MSxOLjQ5LE4uNTMsTi40NixOLjM4LFIuMSxOLjE3LE4uNTEsTi4zOSxOLjEzLFIuNCxSLjEyLE4uNTQsTi41OCxSLjIsUi4wLE4uMzIsTi4yMyxOLjcwLFIuNixSLjExLE4uMTEsTi4zLE4uNjMsTi41MCxSLjIwLE4uNCxOLjE5LE4uOHwzMDY6Mzk6Ti4zMixOLjcwLFIuMjMsTi4zOCxSLjcsUi4xNCxOLjYsTi4wLFIuMjQsUi4xNixOLjQxLE4uMzYsUi4xNSxOLjExLE4uMSxOLjcxLE4uNjYsTi4yOSxOLjgsTi42NyxOLjIzLE4uMTQsTi4yNSxOLjEzLE4uNSxOLjM3LE4uMjQsTi40LE4uMzksTi43NCxOLjY1LE4uNjgsUi4xNyxOLjU3LE4uNTEsUi4xOCxSLjUsUi44LE4uNjMsTi45LE4uMTUsTi4yMSxOLjQ5LFIuMjIsUi45LE4uNzIsTi4yOCxSLjEsTi43LFIuMTAsTi4yMixOLjE5LFIuMjEsTi42OSxOLjE2LE4uNzMsTi4xOCxOLjU4LE4uNDAsUi4xMyxOLjQ2LE4uNTQsTi4zMSxSLjAsTi40NCxOLjYxLE4uNTMsUi42LFIuMTIsTi4yMCxOLjI2LE4uNDUsTi4zNSxOLjYyLE4uNDIsTi42MCxSLjE5LE4uMTcsTi41NixSLjIsTi4zMyxOLjEwLE4uNDcsTi4yLE4uNTUsUi40LE4uMyxOLjM0LE4uMzAsTi41MixOLjQ4LE4uNDMsUi4yMCxOLjI3LE4uNTksTi4xMixSLjExLE4uNTAsUi4zLE4uNjR8MzQ1OjQxOk4uNjMsTi40MCxOLjY2LFIuNyxOLjI4LE4uMzUsTi4xMSxOLjgsTi42MCxOLjU4LE4uMjksUi4xOSxOLjQ5LFIuNCxOLjEyLFIuMTgsTi41MCxOLjY3LE4uNjgsTi41MSxOLjc0LE4uNTYsTi4zNixSLjAsTi40LFIuMTEsTi4zMCxSLjUsTi40NCxOLjQ4LE4uMCxSLjYsTi4yNSxSLjEzLFIuMTIsUi4yMyxOLjksTi41NyxOLjczLE4uNTIsTi41LE4uMzcsTi4yMCxOLjM4LE4uNjIsTi40MSxOLjY5LE4uNDYsTi43MCxOLjI2LE4uNDMsUi4xLFIuMjEsUi4xMCxOLjIzLFIuOCxOLjU0LE4uNDUsUi4xNSxSLjE3LE4uNDcsTi41NSxOLjMsUi4xNCxOLjEzLFIuMjQsTi4yNyxOLjE4LFIuMTYsTi4yLE4uMzMsTi4yNCxSLjIwLE4uNzIsTi4zMixOLjE5LE4uMTAsUi45LE4uNDIsTi4xNCxSLjIsTi4yMSxOLjMxLE4uNTksTi42MSxSLjMsTi4xNSxOLjY1LE4uMzQsTi4xNixOLjcxLE4uNTMsTi43LE4uMjIsTi4zOSxOLjE3LE4uMSxOLjYsUi4yMixOLjY0fDM4NjoxOk4uNjEsTi43MCxOLjY4LE4uNjAsUi4xNSxOLjM1LE4uNDcsUi4xNCxSLjExLE4uNTAsTi4yNCxSLjE2LE4uNTMsTi43MyxSLjE3LE4uMzksTi4yMCxOLjU2LE4uNDIsTi4xMixOLjYzLE4uNjUsUi4yNCxSLjIsTi4yNixSLjAsTi40LE4uNTIsTi4zMCxSLjYsTi4yNSxSLjE5LE4uMjIsTi42LE4uMTUsTi42OSxOLjc0LE4uNzIsTi4xOCxSLjcsUi4xOCxOLjI4LE4uNDYsTi40MyxSLjQsUi41LE4uMzYsTi41NSxOLjcsTi4zMixOLjMxLE4uMSxSLjIwLE4uNTgsTi4xMCxOLjM3LE4uNjQsTi40OSxSLjEyLFIuOSxOLjM4LE4uMjcsTi42MixOLjQxLE4uNDAsTi43MSxOLjIsTi41MSxOLjExLE4uNjcsTi4yMSxOLjksTi4xOSxOLjgsTi4xMyxOLjIzLE4uMTQsUi4yMyxOLjU5LE4uMjksTi41LFIuMTMsTi4wLE4uNTQsTi4zLE4uNDUsTi40OCxOLjM0LFIuMSxSLjIyLE4uMTcsUi4xMCxOLjY2LFIuMjEsTi40NCxSLjMsTi41NyxSLjgsTi4zMyxOLjE2
GN0,QG9,KN1,KL0,CL7,EZ1,GQ5,KC3,KY9,RV1,AZ6,KP8,FS5,UQ2,LX1,OL0,JG1,IK4,JK0,MQ2,ST7,CO2,DT1,CP0,KM6,VA0,CT8,PY5,PE0,SF0,TH3,VG8,VB2,HH3,EH8,HL0,AL5,BL4,KZ9,SI1,ZS7,PQ1,ZG5,JG2,SQ4,FK4,NT5,UJ8,CH8,NG8,EN0,LU2,VK8,HT9,JF7,HE0,RI1,AO0,RK0,MM9,TB3,WM3,OS2,JG7,XI3,QF2,SR6,DN2,GK7,AK6,AK2,GS0,PP2,WZ9,UO9,OR6,MX8,EO3,LF6,QW5,YI2,YL8,EL2,WG1,WR2,YS7,FZ7,NQ5,SK2,WJ3,WT4,RQ5,YT3,ZU5,NA9,VI9,JE4,MG9,EN7,JW4
62199340.71,59482922.88,155998346.92,30727595.6,-45498577.35,23548197.72,89489535.44,-67482824.13,-67540073.72,8411230.62,-43594619.35,26356698.05,148844335.6,-38031893.43,76176909.73,148840966.27,3679180.56,148835519.04,39688421.74,286972612.04,-15664189.86,148838226.56,148846624.67,-59402263.42,31948682.58,-78288468.06,80505667.97,-98539737.74,-38936142.21,148835860.37,91665377.57,54024550.13,148848841.01,148844039.38,12414449.2,155490491.62,1386165763.65,77761644.78,148845970.46,49757428.1,-5732753.55,32285071.94,35180317.34,28601190.56,-15248308.62,91193933.52,-51733339.72,148849314.33,17214329.45,97594628.41,88716376.87,-47420019.87,-2025705524.15,-1810451037.49,148844500.49,-97966830.35,42821360.89,-105175466.02,47026041951.03,-81078871.69,57361323.39,148842323.54,-11808902.26,39767505.65,24309203.5,-82063742.42,1453998.13,148839795.82,148843113.25,97500310.68,90797555.93,-60137015.95,73153480.99,-32804159.51,8675570.91,148847653.86,10351131.66,49100213.94,-5729884.75,49482417.62,-72704121.07,36057000.29,54618743.96,-57236519.74,21901760.64,4241548800000,47896371.03,-28026717.07,74427205.28,-10497404.57,-5542800.07,148838361.8,-50665406.03,77265915.7,46371557.39,-47916661.81,2067493.77,7229227.5,17721571.02,-35795168.18
51030158.84,15613361.89,168274424.42,43913863.83,28236281.86,-16870415,-91463599.44,-55517562.54,-2619655.7,1423615.23,77817038.94,-73671227.7,148839348.75,55079470.91,-45581570.16,148836327.12,-70608939.93,148838220.64,-51243177.03,20111566050.81,-2588007.24,148838159.15,148845170.65,79967793.09,-37638311.78,77318797.12,-13134232.54,22720242.77,80082232.47,148837750.62,-89800383.58,30583560.41,148848032.49,148847470.03,-10819134.87,155584263.82,1042657949.85,13106492.04,148843876.89,-18058673.08,-28418457.93,-53292205.28,-50560960.09,11349689.13,-92144292.11,-55961364.6,70889480.07,148846137.19,-31998617.08,-73975091.33,-89616793.1,80324221.01,-1843802547.89,-1810446780.83,148846866.3,61592840.53,96928913.52,-101032156.53,47333932355.74,-28973369.82,-75514831.59,148838952.47,-79330690.19,-35417511.37,64976730.48,78707302.01,49314342.11,148844293.82,148842234.53,54656101.41,1293908.92,40767765.74,86295610.29,-60674475.87,-63914807.76,148848126.1,94619322.08,-52268469.51,-23384263.93,-16396468.33,43231742.23,39015004.92,-88049673.41,31116884.06,-78708446.24,4314556800000,48313386.33,-85926567.26,-24572180.62,-58447221.65,-34592306.73,148842477.42,15219120.95,77770123.19,-65159495.68,69166551.48,62569734.07,64243382.7,23288080.41,-263605.65
21348053.91,58137421.19,149159300.65,80965002.49,-1771345.78,-84904444.38,-51262649.08,21070112.27,80464566.65,-1010267.87,51742454.2,-52966319.74,148835802.85,-34277013.16,-119183.18,148834289.59,-18159824.33,148843117.42,9749856.26,148945033.39,-7985575.3,148840789.89,148841228.17,8303842.11,-18177454.56,48042324.15,91537198.29,65217127.27,-82044166.39,148841614.4,-54387143.71,-67392825.5,148841694.45,148848184.35,8840302,155542871.48,360316088.25,-32147071.12,148839998.54,25134672.56,23105613.54,90785701.47,-62762430.42,-8499630.87,-854234.88,55272251.64,-62909689.05,148841178.8,88239475.32,88536946.47,24592145.98,38259768.23,-1924249155.99,-1810445349.49,148846259.51,84362656.21,93343489.94,-95311494.87,46973298878.52,68402368.2,-11820660.71,148838025.52,84570302.33,-95080529.38,40195880.32,-971750.97,60342216.72,148846797.68,148837281.66,-93629591.37,-29871532.24,-90001172.5,-56164997,-23627275.85,4264607.62,148845409.39,-8057848.18,8177957.15,-64452292.46,-29805772.83,8793696.84,-18399793.56,-24695098.87,-72968963.83,-78634585.9,4408041600000,-43624753.94,57049055.75,49159889.12,57517828.45,44756666.26,148845491.37,-17106211.89,96569581.6,54715962.96,29732326.01,85851649.74,89266069.38,26393994.56,-98650754.77
-73414677.19,82759099.67,152554677.4,-17907222.83,-38252405.83,88489438.83,31118442.66,24293396.58,50592797.3,-59480919.11,-17400000,82750612.87,148835585.17,14734932.93,-37420614.86,148835867.29,-92859492.81,148847758.83,6986813.24,27037672889.4,84149971.99,148844644.49,148836934.56,29907924.36,-19743832.36,15539882.94,53748561.58,10306446.26,14868954.93,148845086.66,-23447363.44,92462959.2,148839029.57,148845525.82,-8624604.84,155504270.78,238055410.26,34996025.06,148836702.04,89688867.61,-34877969.18,-83390456.94,-46463783.38,-58757447.6,5515392.8,-96210974.97,-60824311.96,148837004.99,80215544.47,30547094.77,-74242863.11,96880877.19,-1738423564.52,-1810447235.51,148842790.03,-82143789.88,-87440825.56,-95307866.46,49551083485.41,50216656.27,39656114.29,148840126.58,-27978153.36,77585585.94,5144882.16,-77979982.51,-10166504,148846124.44,148838775.37,-71475212.43,78176994.49,-52973424.3,-45931370.98,-59366825.69,54490584.97,148841332.94,85806514.73,-58637975.22,-96057087.37,-33451956.08,-31326177,-61957953.68,-40122710.55,9757404.16,79699810.86,4519411200000,-24525406.13,-78671488,20846351.98,85832567.37,-33461952.02,148845725,-46731242.78,63125982.73,26735974.23,-79195.44,71305370.55,-29780698.34,40896647.26,-20775963.65
78929787.49,49763089.42,153454406.01,-46958039.03,-96284020.74,-55694354.26,8898762.56,-67719032.65,51275799.86,-43773561.71,74656295.84,23278426.19,148838418.3,-3227216.58,34475735.75,148840129.81,84743803.37,148849763.11,-15522773.96,5954829092.49,41471594.79,148847251.13,148834752.08,-96421796.4,77975042.58,31835300.35,16863246.44,53289608.04,-10831182.79,148846107.3,-76568181.81,-545694.25,148836961.97,148840712.35,-74985831.72,155493813.34,347343333.72,-60660965.89,148836099.53,88317945.65,-57747066.89,-94121488.04,7283645.14,60359448.84,69255580.46,-79588743.84,11670992.04,148835696.06,-45288364.48,-59581457.52,26811115.76,-52574260.5,-1764247754.02,-1810451093.83,148838264.21,-10435315.29,-92854161.37,-95306159.21,49253131105.8,26278068.42,-89300547.7,148843997.01,-31256175.39,-823876.69,68772561.95,74452454.76,75514403.79,148842938.31,148842964.29,-50064343.15,67105782.91,27447891.51,63625698.28,57550291.1,-42723815.23,148838309.92,-4332782.07,-52191140.87,6178692.47,13761336.44,30876460.41,39944210.9,81339785.22,-55063581.88,41914144.51,4645468800000,12537915.61,28547518.5,99851490.26,53205409.01,-59510244.39,148843095.6,-95068614.05,-98470290.05,-14548860.33,75258313.38,5892769.3,-16781635.23,-17018724.5,31535128.58
49816190.98,60066623.38,149178392.4,-94583511.94,81440839.38,-5603081.69,-47075784.65,-60857853.17,86342954.6,74991980.51,4870901.56,74317067.03,148842633.36,49238928.26,-56574793.84,148844753.23,-65120751.03,148848150.92,-1821482.87,158822195.85,50322212.22,148846983.6,148836038.33,-49962377.48,21132085.16,24537557.89,15018503.59,-19239865.57,-99584533.52,148844117.93,89905587.4,-46871297.11,148837022.28,148836207.33,73578177.65,155481984.46,199345276.76,86075822.64,148838834.51,35229969.32,2417651.2,-19688882.01,-51223722.78,-88289445.19,76802732.07,-85687022.94,-24190195,148837716.95,54274565.84,-92605869.01,41989074.49,45362636.7,-1792640832.2,-1810454541.59,148835190.54,-1210630.53,28169444.22,-95307554.72,18463902992.09,-14335247.13,-41918958.47,148847286.51,-95792404.5,-84041771.91,56375831.07,-56078756.28,41023975.2,148839348.45,148847022.69,-63253682.27,-27446880.6,-49697352.23,33336847.55,17126349.71,-96374414.63,148838144.1,20148757.41,55118017.12,84383886.98,52436820.64,67522096.49,-53870365.83,75183188.02,-18667918.73,-28445770.86,4782326400000,-8049599.43,51284060.59,23305705.37,-78582888.78,-94054329.58,148839386.8,-48412451.7,-69501685.04,12039205.65,79275835.1,60652554.82,47142936.68,-46022243.21,49970919.66
91316664.78,-69244502.72,153492396.71,97785897.07,-54188881.37,86720545.65,30246994.8,-8020633.64,28754789.91,-45658560.61,-48552539.48,52151889.12,148845741.87,-92318452.05,52284990.67,148847318.58,-59490096.27,148843872.84,-26162024.34,26583366169.71,-69477414.66,148843580.13,148840315.95,-89475314.96,-61947230.03,91057641.79,-1356607.8,58077114.85,-98646458.47,148840373.75,81866009.35,46102046.59,148840954.52,148834366.59,80953600.13,155467202.55,269644964.33,12095305.03,148843673.06,-92621574.04,-18187232.28,-96160777.15,-10606304.72,-89591416.64,-59893242.25,-84341964.3,-44719425.4,148841699.3,-54547144.93,-92446758.44,70131875.09,68408088.86,-1822128146.14,-1810455531.39,148835372.84,70428582.7,-6838167.92,-95311399.55,8138432431.11,-92301165.62,-52015837.52,148847901.75,8267082.93,58491646.44,-77293715.72,-21049143.24,-30371571.97,148837672.16,148849192.6,83478187.72,-44956190.53,97767898.57,-68598103.05,-95507434.95,-86828356.68,148840775.28,-33924491,-11420222.03,15366635.37,-74934101.63,28271702.7,45219927.45,-27336902.09,-89553181.48,-28333515.92,4926182400000,-3772566.96,95849945.7,41018313.26,-40413845.84,2011106.61,148836863.49,89180999.54,35930007.45,15866816.75,63818858.3,24617728.46,-84004527.48,2207107.38,62274232.45
48392210.99,8786519.9,149440130.21,-87777453.79,27502533.88,-90641247.42,-21677255.96,43372687.72,-85947306.25,-81812038.72,73025304.76,-35894786.25,148846024.16,-70812250.74,36560245.09,148846646.14,-37071517.75,148839265.64,-8604140.88,503967877.39,-84003852.31,148838720.57,148845469.28,-95118468.32,-90190198.76,36712538.56,-37635738.9,52604612.48,-44512374.19,148837213.43,12763737.64,-89444154.94,148843360.05,148836140.75,85966579.64,155463789.49,181337121.88,-39147175.98,148848156.94,-79465443.13,-86402506.66,-53681009.39,-50161399.51,51039594.67,-39198048.38,32817701.48,-79790859.83,148845251.29,22636087.9,9437685.56,-95032378.24,78420863.5,-1857464588.79,-1810453518.97,148838884,-30363452.82,40166243.24,-95315550.35,8170777789.23,-7129729.65,-4738969.21,148845221.49,-17506420.1,-35210499.61,7030191.86,-51121046.44,-62424360.93,148839087.12,148847887.73,88354945.22,9191705.58,-53084299.05,97029833.14,43959402.26,-62866913.24,148844531.4,-46121029.43,-28320045.18,90840384.5,13176535.8,-46702849.11,-31225021.68,97684832.55,-93596157.17,67760828.56,5072889600000,-29534708.35,-8759354.12,-67020632.39,-61899078.24,84676287.2,148837259.3,77226301.26,51876447.73,-98974374.57,63545356.45,-30421332.17,27672742.7,-58603147.57,-89776955.87
53685931.62,98484880.33,149079365.81,23350159.03,-2813199.22,44385650.21,50584041.8,20973108.2,-76172846.24,16971777.56,14987918.36,12493623.18,148843516.2,-96321464.32,-67409984.49,148843424.8,-93032457.26,148836750.71,-25881445.17,45129311539.69,-40171509.46,148835175.95,148848906.42,-46403503.28,72817767.02,54294229.73,80965637.76,-38731380.14,-70818120.37,148836709.91,-32409632.24,-47499750.39,148846405.62,148840555.7,31495350.96,155322742.98,150680621.28,-65679626.7,148849952.38,61012895.92,97356762.87,-55522114.09,-19011469.08,-84206392.29,-73770977.28,-56943462.25,-88480117.05,148846332.46,-74348124,82040325.82,8521491.23,22242260.33,-1857461510.82,-1810449764.87,148844000.78,-18304712.79,-59169977.19,-95317575.53,12616592497.51,-1462026.91,-872306.99,148840492,52279954.55,53810417.73,-29624601.49,18187903.82,-7266623.39,148842935.02,148843622.73,47309879.15,-11892274.3,87761718.4,36230401.58,49819969.92,-68777634.83,148847114.89,56235846.89,21739221.01,-81993680.7,42955702.94,44165942.58,-94638537.92,55732667.91,-62791834.83,61969556.56,5218560000000,15210912.68,-94951981.44,24500198.35,-21207119.89,-83839111.51,148840771.85,-44305620.84,94202495.17,72109216.92,-49090531.96,66881026.3,77167684.79,48908849.02,-3272596
-78058156.96,12068391.65,149077506.38,-64282840.99,-23413020.3,31371058.17,8832793.9,60304383,88873572.66,-91890070.01,75242502.27,37942788.48,148839761.12,35721740.16,65603264.15,148839779.09,-573393.05,148837497.72,96874897.26,154195662.79,-77519312.5,148834698.06,148848976.53,40180030.59,65935944.19,29059821.15,48770048.53,6052841.02,20100612.94,148839459.67,-29913175.88,51243107.19,148843039.07,148845261.43,47119565.71,155319871.88,186649476.88,23046036.54,148848139.4,41589734.33,7009030.81,-63820656.81,14426373.24,84827507.33,54668758.42,6520531.79,54001880.74,148844413.4,-34913328.62,-25271971.02,75265381.86,41881186.79,-1879609782.54,-1810446600.77,148848140.37,58459653.86,61316842.7,-95316137.22,12606961177.33,97236729.52,-86916228.45,148836165.19,-66449292.39,-2691456.33,40142073.3,-90894655.61,-55923292.05,148847074.24,148838531.6,-26128700.56,73261255.78,65791282.71,54523770.46,-93115142.69,-35079239.3,148846710.95,58427083.45,-92298497.22,-51136181.78,60687627.74,-23133618.78,76351767.5,99755943.12,50666102.46,5407207.25,5358355200000,-16017358.52,-89066765.5,2041175.95,-99554051.08,-43328542.4,148845563.03,88298506.19,97885722.78,23981844.12,87466846.73,6062314.8,-53948204.47,-16356616.43,86421710.21
60709967.33,-85503120.99,177448658.23,73729743.93,-6559686.02,3846838.1,-1245821.91,-45121118.11,61158821.14,-55214364.48,80953252.74,31612586.07,148837291.95,55644225.58,-40550963.8,148838027.66,-54299644.79,148840805.82,12371745.66,145493570743.49,-5146697.5,148837642.79,148845860.99,76276542.99,18363143.24,97306149.58,95023621.74,72085639.56,52319857.3,148844202.71,83382940.57,39950997.58,148841385.33,148847839.31,-61131348.34,155456927.73,921262085.47,41494446.01,148843718.62,69057324.23,-202026.65,74299902.63,-405594.7,77276819.42,-27219128.17,61561186.94,76326121.39,148840764.76,-37787371.43,15073004.12,8220299.23,-17843545.79,-1903542260.18,-1810446078.42,148849275.43,-56477270.34,41166020.29,-95311772.56,27127625129.8,34936983.86,3581274.76,148834550.07,-88989431.11,85255470.47,58065687.44,-93152583.06,-66994781.4,148849085.49,148835208.33,-32563346.7,-30659447.73,13853799.43,-22406560.77,-26570714.55,-13057271.82,148843315.05,-17481460.37,7968582.2,-80182477.2,23723746.77,52720373.73,41918622,86559869.78,59440006.05,-29410850.72,5488646400000,64245945.58,-59789760.83,-37826086.51,42990342.24,35058790.12,148849146.86,-83969768.83,30393356.15,-11711220.29,29794838.86,-40313766.51,38790009.49,98005235.78,71079647.24
-10093578.84,83033265.52,162253272.42,80840168.92,-27951368.59,-42905462.97,86967287.55,88126294.93,85153247.84,-2833735.77,86634692.5,-45378379.86,148837771.35,65971093.48,-99267398.71,148839339.48,53625045.12,148844544.12,-99449128.2,167859527676.68,14200917.76,148842547.26,148841441.41,52695338.6,-46520520.03,-92531526.15,58686423.86,61461711.97,-88331817.43,148848493.29,-68930479.09,44614854.48,148837393.86,148847133.13,1356198.02,155544427.37,417181451.01,87812037.09,148839051.89,12269833.41,21714997.52,28765777.38,71303697.51,-86687554.83,71522336.67,-15339550.44,76045222.53,148837714.02,30956740.27,23432395.75,-55377787.23,41943939.33,-1929495689.52,-1810448769.07,148847035.21,-9951307.03,55593795.93,-95306629.67,41902424419.03,27515466.54,-27717649.89,148836532.75,-53424627.77,-23128367.55,97384842.66,89790336.1,64089557.18,148847651.09,148835289.44,-44412753.73,41715103.36,49984176.25,25256381.4,-14779395.86,-79755905.34,148838609.46,50116783.06,-16621655.65,10319808.35,-844159.96,-62499100.14,18224545.73,91875291.47,-75553380.98,-84845165.51,5605545600000,53487063.96,57579265.5,-12494780.66,51183650.34,52219761.69,148849516.4,-85337950.25,-72563688.2,-33392744.81,2023388.41,458041.7,-11859523.06,85778880.12,-82465311.29
