E4,QVNQSS1Xwqd7Im0iOls1MywxMywzMV0sIm8iOls4MDA0ODMzMC41ODg1MDkwNywzNjM5NTUyMi43NTg1MjU3OCwxMzg4MzgyNi44Mzc5NDcxMjNdLCJwIjpbOTkzLDEyOCw3NTVdfcKnNzXCp0tFMyxYRjQsVE00LEJZNCxBSzYsUVY5LFVUMSxJSDIsVUU0LEtUNCxFWjYsVU4xLFFYMSxVWjUsT0s4LEZaOCxUUTksTVAxLEtRMixDTjAsR1o3LE1OOCxESTQsVlg1LExQNCxDVDYsRE43LFRNOSxCWDcsREgwLEZCOSxCRTAsU0w3LFNHMSxZRjksTks5LE5RNSxWSDAsTVA4LFZJMixVRzEsWEE3LEZMOCxJVjEsU1gwLFRNMyxCSjksTk44LFlIMSxCTTcsR0Y0LFlQNixISTQsQkc3LFJZMyxBQTcsVVY4LEdaOSxLVjEsRlU5LEdUOSxQUjMsRkYwLFFGNixWRjIsS0k2LExNNCxQSDAsWUk1LE9IOCxDUDUsU1MwLE5UNyxSRzcsVVc3LE1IMyxVQzMsTEsxLFdIOSxJQjQsT1o4LFdJMSxBSDksTEkyLExYOSxRQTIsRlExLE9IMSxBUDAsVEkzLE1ONixCQjEsWkYzLEhQNyxYQzUsTUUwLEVINixLSDksVVAxLFdEN8KnMDo0MTpSLjIzLE4uMjUsTi42NSxSLjUsUi4yMSxSLjEzLFIuMSxOLjEyLE4uNTYsUi4xNyxOLjM1LFIuMTUsTi42LE4uNjcsUi4xNixOLjEwLE4uMTcsUi4zLFIuMTQsTi40NCxOLjI5LE4uNDcsUi4xMSxOLjIwLFIuMjQsTi42MSxOLjAsTi42OSxOLjgsTi42NixOLjc0LFIuMjAsTi43MixOLjIxLE4uNDksTi40LFIuMTksTi4yLE4uMzMsTi40MixOLjM0LE4uNDgsTi4xMSxOLjUsTi4yNCxOLjEsTi40NixOLjMsTi42NCxOLjM5LE4uMzAsTi40MSxOLjI2LFIuMTIsTi42MyxSLjksTi4xNCxOLjMyLE4uNjIsTi43LE4uNzEsTi43MyxSLjAsTi4zMSxOLjEzLFIuMTAsTi4yOCxOLjU5LE4uNTEsUi44LE4uNDAsTi4xNSxOLjYwLE4uNTAsTi41NCxOLjE4LE4uNzAsTi41NyxOLjIyLE4uNDMsUi4yMixOLjY4LE4uNTUsTi41OCxOLjI3LE4uMTksTi45LE4uNTMsTi41MixOLjIzLE4uNDUsTi4zNyxOLjM4LFIuNixSLjcsUi4yLE4uMTYsTi4zNixSLjQsUi4xOHw0MTo2ODpOLjQyLE4uNzIsTi42NyxOLjI5LE4uMjgsTi42MixOLjY2LE4uMzksUi4yNCxOLjIxLE4uOCxSLjEyLE4uMjMsTi4yMCxOLjY1LE4uMzgsUi44LE4uNTIsTi4zNixOLjU3LE4uNDEsTi40NixSLjE5LE4uNjMsTi4xNSxOLjUzLE4uNTUsTi42OSxOLjMzLE4uNDQsTi42OCxOLjAsUi45LFIuMSxOLjMyLE4uNDAsTi40LFIuNCxSLjIsTi42NCxOLjQzLE4uNzMsUi4xMCxOLjIyLE4uMTQsTi40OCxOLjM0LFIuMTQsTi4xOCxSLjExLE4uNDcsUi4xOCxOLjcsTi4xMyxOLjEwLE4uNjAsTi4zNSxOLjM3LE4uNjEsTi4xNixSLjE2LE4uMjYsTi41NCxOLjMxLFIuMjIsUi42LE4uNTgsUi43LE4uMTEsTi41OSxSLjAsTi41LE4uNTEsTi4xOSxSLjE1LFIuMTcsTi4zLE4uNDksTi40NSxSLjUsUi4yMCxOLjYsTi4yNyxOLjEyLFIuMjEsTi4yNCxOLjcxLE4uMzAsTi41NixOLjE3LE4uNTAsTi45LE4uMSxSLjEzLFIuMjMsTi4yLE4uMjUsUi4zLE4uNzAsTi43NHwxMDk6NjY6Ti4zOCxOLjEsUi4yNCxOLjQ0LE4uMjksTi41LE4uNDUsTi4zOSxOLjYsTi4xNCxOLjI2LFIuMCxOLjE1LFIuMTcsTi4zMCxOLjU4LE4uNjQsTi4zMixOLjIsTi40MyxOLjIyLE4uMTgsUi4xOSxSLjcsUi42LE4uNjcsUi4yMSxOLjM3LFIuMTIsTi4zNSxOLjYzLE4uNDYsUi4xMCxSLjE4LE4uNTMsTi4xMCxOLjYwLE4uMjUsTi41NSxOLjQ5LE4uNjUsTi4xOSxSLjE2LE4uNTEsTi42NixOLjYyLFIuMyxOLjEzLE4uNTYsTi43MCxOLjAsTi41NCxOLjQsUi4xNCxOLjcxLE4uNTcsTi43MyxOLjMxLE4uMjQsUi4yMixOLjQyLE4uMjcsTi40MSxOLjcsTi41MCxOLjM0LFIuNSxSLjksTi42OCxOLjc0LFIuMixSLjExLE4uMzMsUi4yMyxSLjEzLFIuNCxOLjU5LE4uMTIsUi4yMCxOLjUyLE4uMjgsUi4xNSxOLjY5LFIuOCxOLjE2LE4uMzYsTi4xMSxOLjksTi40MCxOLjgsTi43MixOLjIzLE4uNDgsTi4zLE4uMTcsTi42MSxOLjQ3LFIuMSxOLjIxLE4uMjB8MTc1OjQxOk4uNjAsUi44LE4uNDgsTi40NCxOLjUwLE4uNjEsUi4xMSxOLjc0LE4uNDEsUi4wLE4uMTAsTi40MixOLjU5LE4uMzUsTi42MixOLjI3LE4uMCxOLjU4LFIuMjIsTi4yMCxOLjE1LE4uNDAsUi4yMyxOLjUsUi45LE4uMTksTi4zOSxOLjY0LFIuMTUsUi4yMSxOLjEyLFIuNixSLjE3LE4uMjIsTi4xNyxOLjMwLE4uMzQsTi4yNixSLjE5LE4uNyxOLjYzLE4uNTUsTi40MyxOLjksTi42NSxOLjMxLE4uNjYsTi4xNCxSLjE0LE4uNTQsUi4xLE4uMzcsTi4yNCxOLjQ3LE4uNTcsTi41MyxOLjI5LFIuNCxOLjI4LFIuMTMsTi4yNSxOLjczLFIuNyxOLjU2LE4uNDksTi4xLFIuMjAsTi42OSxOLjcxLE4uNTIsTi43MCxOLjQ1LE4uMTEsUi4yNCxOLjIsUi4yLFIuMTgsTi42OCxOLjYsTi43MixSLjE2LE4uMTgsTi4zOCxOLjY3LFIuNSxOLjEzLE4uMyxOLjUxLFIuMTIsTi40NixOLjMzLE4uMzYsTi4yMyxOLjE2LE4uMzIsTi44LE4uNCxOLjIxLFIuMyxSLjEwfDIxNjo4Ok4uMTEsTi41MyxOLjY2LE4uNDcsTi41OCxOLjQyLE4uMjgsTi4xNyxOLjczLE4uMzksTi41MCxOLjksTi41MixOLjQxLE4uNDUsTi43MSxSLjEyLFIuNyxOLjQ0LE4uMzMsUi4yMCxOLjU5LE4uMjEsTi4yLE4uMTIsTi4zMCxOLjU0LE4uMzUsUi4xNCxOLjQwLE4uNjIsTi43MixOLjU3LE4uMjUsUi4wLFIuMTUsTi42MSxOLjYwLE4uMCxOLjIzLE4uMTMsUi4xMSxSLjYsTi4xNSxOLjY4LE4uMTksTi42NCxOLjQ5LE4uMSxOLjMyLFIuMjEsTi44LFIuMTYsUi4xOCxSLjE5LE4uNSxOLjQ2LE4uNjUsTi4xOCxOLjYsTi4yNyxSLjMsTi43NCxOLjIyLFIuMjMsTi41NSxOLjcwLE4uMjQsUi4yNCxSLjUsTi42MyxOLjQsUi45LE4uMjAsUi44LE4uNyxOLjMsUi4xLFIuMTMsUi40LE4uNTEsUi4yLE4uNDMsTi42NyxOLjM0LE4uNDgsTi42OSxOLjM3LE4uMzgsUi4xNyxOLjEwLE4uMTYsTi4zNixSLjIyLE4uMzEsTi4xNCxSLjEwLE4uMjYsTi41NixOLjI5
KE3,XF4,TM4,BY4,AK6,QV9,UT1,IH2,UE4,KT4,EZ6,UN1,QX1,UZ5,OK8,FZ8,TQ9,MP1,KQ2,CN0,GZ7,MN8,DI4,VX5,LP4,CT6,DN7,TM9,BX7,DH0,FB9,BE0,SL7,SG1,YF9,NK9,NQ5,VH0,MP8,VI2,UG1,XA7,FL8,IV1,SX0,TM3,BJ9,NN8,YH1,BM7,GF4,YP6,HI4,BG7,RY3,AA7,UV8,GZ9,KV1,FU9,GT9,PR3,FF0,QF6,VF2,KI6,LM4,PH0,YI5,OH8,CP5,SS0,NT7,RG7,UW7,MH3,UC3,LK1,WH9,IB4,OZ8,WI1,AH9,LI2,LX9,QA2,FQ1,OH1,AP0,TI3,MN6,BB1,ZF3,HP7,XC5,ME0,EH6,KH9,UP1,WD7
35249328.39,-63456093.16,134220308.82,28933003.14,26404119.7,-76257845.54,27034453.12,-75608261.4,-99429952.74,44802550.19,-32733311.09,1704240000000,17026210.12,130333065.95,46180737.52,72302193.45,61223466.97,35669118.65,86413963.06,73763164.83,-58899665.18,54778112.51,130332405.24,130330353.89,1343598801.41,93119845.37,9486457403.8,-95914408.95,130331941.22,32697567.69,77640360.29,-44111515.77,130330344.25,118406116.68,69881585.03,49355130.43,-93201175.06,-24669602.01,19917454.74,18682119.17,21044937.1,-66638299.62,130334274.31,-61936624.81,66011484.21,-7163815.49,130331870.13,-46015176.06,-36589372.26,65283029.57,-70450315.85,-10424444.12,-69333127.58,130332872.99,-63475524.79,8754622.54,89049138.27,64564358.08,-6196700.84,130331238.91,1291396.07,-62138203.64,-90910520.84,-92422963.54,99872231.64,84161425.55,193560939.53,728301617.18,-89597800.5,-23288351.61,130331410.63,130332748.1,-97817258.73,132618598.57,130333634.64,130333160.91,30810666.35,-23589521.39,18935188450.5,26189752.77,-37544561.85,130329466.31,-26963074.41,130332248.3,-30302471.91,35378878.06,21756821.2,24887224.22,-56133763.83,-26217465.65,28052007.93,-51599264.94,-64014639.34,-45344775.33,3636874.19,-4516750.15,13420639.55,130335385.27,65391808.63,-4323118.17
22265674.76,30870066.17,134284261.11,84617719.21,44704400.46,4191403.89,-74477204.24,98343810.21,-19576561.98,4015133.31,28380287.26,5878828800000,-84532691.43,130331841.89,51717434.57,-18477350.29,-32838355.01,-44323740.3,-49175973.26,53672157.76,39696482.56,-84135612.67,130332786.99,130330557.58,1300169248.88,-26271553.75,10976760205.79,-8157851.13,130332314.69,-85454370.74,-46508804.75,38124954.24,130329897.98,118406135.72,-61609155.19,28920694.89,-29979422.29,85920769.48,90743538.76,23796164.27,-67263162.12,-14492193.42,130335177.89,60101068.54,-20149993.59,-9261318.05,130332735.83,85498997.61,25390594.47,-36223396.81,66006672.88,-65219329.45,-16725941.89,130331666.9,-52247452.67,9635657.28,-48500465.36,-37098416.96,-50482361.09,130330260.67,47541944.89,78554584.77,-29658622.04,23867752.68,-89114709.05,-78313751.16,252973979.84,728300511.69,19899379.91,15744807.44,130330333.93,130333013.95,-74137805.27,135664324.06,130333581.82,130333412.26,-36631971.97,81288332.49,43955933010.53,77271040.16,23399607.01,130330417.02,79583456.11,130333278.46,-66577963.78,-16153094.78,80104007.76,-92925442.16,10415281.66,19567867.07,-46573672.33,-54531015.35,93039107.62,79372731.71,22795535.49,-65015715.3,1843593.71,130334945.16,-55768535.19,-27238562.06
-62206335.01,83068332.79,134337711.9,52179003.96,89933369.6,-14696209.79,-60973322.78,-62618901.93,86086438.57,-98124292.58,-76003573.97,5732380800000,-95601371.92,130330555.06,-67860182.11,-27025242.67,92618113.22,-89291275.64,-53449091.87,32197176.98,9904745.31,3357753.22,130333217.12,130331416.48,1264236039.66,3680763.5,8420226829.4,2625644.5,130332220.49,-92886139.59,-76464735.59,64263981.51,130330267.9,118406837.23,88283210.91,50354185.91,-94926207.6,69889296.18,79870216.24,28684643.65,11963336.06,-51769625.08,130335158.81,76813633.38,11753399.48,-84733999.6,130333970.68,48123612.07,22087002.01,53718759.35,-13797050.51,85819067.32,81102453.85,130331077.1,-11654675.69,62583532.09,-97366938.42,2472726.99,-94479477.47,130330109.2,-96332800.27,50030249.21,59103785.44,-43689579.1,-3901253.51,83622067.41,628536970.93,728298969.11,23960521.04,-7757824.43,130329935.15,130333952.65,-56003198.12,138118040.77,130333145.79,130333284.13,-30396429.37,-86832426.47,3099867191.93,-65819837.53,-74761244.37,130331857.21,-16172610.81,130334377.47,-70264189.41,-15874318.85,-12063460.15,-47756272.37,55888508.7,19533684.51,-13201388.87,-25076375.34,-17364870.82,8501349.48,-69736407.63,6098720.81,48923906.93,130333781.73,49009167.41,-65899841.12
-49427203.48,-30620116.39,134335028.71,16287027.77,-25052241.57,-180350.67,93106226.03,-45983595.89,32743271.05,2805348.97,-50776515.38,5588870400000,47670054.47,130329790.51,58750706.61,1792681,48598956.98,65423462.52,54860274.37,-55979602.24,-44305685.59,-72455908.71,130333239.78,130332421.88,1284645110.81,96590498.03,8307461576.23,42642787.36,130331618.52,90512495.81,-89345808.29,72345264.38,130331463.61,118408078.47,-47766124.8,11445853.89,-67980763.53,-30542797.09,34442770.11,14815968.3,-83819397.09,18675945.91,130334223.32,84338338,9908359.44,37781335.27,130335040.61,28622043.04,33311189.98,796998.01,94743129.72,-82309211.31,90692047.05,130331197.9,51846847.25,37645843.8,34142798.41,2765428.27,66092061.55,130330702.61,-85768848.55,-85072057.18,-90790246.16,-47243885.27,-12084890.33,-84237957.86,446964034.76,728297627.24,85595913.78,-44865252.36,130330520.15,130334371.95,-95435503.2,133185102.31,130332784.57,130332494.97,43577576.38,-53320395.36,391195365.71,95253958.37,46119578.11,130333157.28,90212889.78,130334166.96,-95825310.42,-89945149.51,38031058.88,77574163.63,-49650902.93,16798359.96,34133594.61,-70369432.8,-58903116.6,-85400080.31,42758794.96,-12580488.23,58366103.34,130332410.99,37812824.07,-35516228.05
-33170588,-63309474.67,134337379.27,-6166353.89,50133242.53,38818373.38,-44257231.66,18594122.13,36893818.04,99892687.2,-33679652.61,5452876800000,-13982746.29,130329960.32,2583515.07,41555097.72,27105032.17,-85566445.72,-88565310.72,99164464.81,99301718.34,43365914.25,130332613.04,130333068.97,1243406179.04,61670728.63,8942749680.26,-23632712.12,130330882.93,17443942.04,13477078.05,-57216239.29,130333078.48,118409368.57,46247055.55,-19253697.69,-80988993.86,-53791486.64,59013591.08,86521938.7,37283264.61,-60799910.29,130332825.28,30483084.6,-29221429.84,81682925.95,130335416.92,32870743.06,-11698467.98,-73331913.84,69023541.39,-40446642.6,92715800.48,130331751.01,22547631.31,17360927.18,93268322.7,7301539.92,-19490931.45,130331614.98,-5552325.89,-22246873.71,96558879.05,55365820.11,58619618.25,-85869623.53,309227874.22,728297036,58205807.62,-4591733.1,130331749.14,130334240.58,56274386.43,135514702.8,130332901.79,130331363.02,67586929.29,-15333262.26,17518068312.3,-85410917.07,-92511000.82,130333833.74,86353895.78,130333311.58,-41135821.37,-89823992.11,11522131.12,-91682303.97,14002224.24,3092120.51,-71492318.3,12114407.03,71831594.32,78411106.03,-15243950.11,49895829.82,-60492941.43,130331329.37,24563465.67,-68646293.61
-62995155.82,45395178.81,134335234.33,19438958,85225318.69,35502132.62,77627542.72,96582905.37,32041392.41,96713383.46,39235606.83,5327769600000,98945909.01,130331021.9,85379895.62,-32655300.98,18080565.92,-62725992.24,84220333.05,-93281335.06,54535896.24,24380674.77,130331482.01,130333151.89,1215237870.19,96211043.07,10498920791.46,-95150797.6,130330533.56,84969094.66,-13674841.07,35390262.64,130334468.17,118410117.48,-86464397.93,-53969452.45,-38080409.69,-7859197.41,16904269.25,-7047215.78,83222318.53,-908946.64,130331583.06,16088509.59,65806732.58,5107838,130334867.05,-11526340.61,-63791396.83,31012201.96,19655802.97,98191096.28,-88091031.16,130332240.1,-26211534.01,80419699.23,30970832.82,-64100993.73,-79279736.81,130332334.04,-41849174.53,-94871229.06,3420383.55,-21719595.52,-28156316.62,97001098.41,195893507.03,728297380.92,88757435.8,89496946.21,130333253.86,130333462.47,48647480.89,133065828.59,130333515.69,130330421.52,-74604435.38,-52511718.45,19890953279.23,68203395.13,67638723.92,130333773.82,75065156.94,130332304.3,13880168.62,-37364116.49,-71373063.91,45490429.01,9972190.19,-95660479.09,65299169.47,36529365.11,-61983256.55,40889195.66,-32452195.63,-84592910.34,13912709.29,130330917.82,40623328.61,49653949.83
34967920.25,6239522.69,134333961.91,70100760.6,-63937637.64,-68433432.67,68383881.8,-28111312.81,49305362.01,-93708972.16,72867241.16,5217350400000,25451158.97,130332493.59,-48141181.4,-71665800.2,68808366.48,95769042.64,-50476696.89,25267783.78,10215147.22,74307511.92,130330329.94,130332844.34,1100243612.42,-94539158.7,15503659921.35,-62861802.4,130330926.52,-12351388.42,14002622.44,-17672484.33,130335076.04,118409950.92,-36870539.57,24835545.41,-20371553.31,-34511409.87,-70037788.95,-19180790.06,-28094389.76,35890883.8,130330967.5,-22828148.39,-36340364.18,97641422.38,130333592.27,13609961.05,-46863265.37,-15920620.5,-447300.73,-68708660.01,4291840.17,130332256.23,16130728.35,98116898.39,51322572.93,36970665.05,40250223.31,130332553.53,21872842.99,13482890.21,-95311211.35,53646512.34,-71099551.92,49896559.16,144627762.96,714861933.27,-62469985.05,25168572.36,130334379.27,130329692.95,85594952.42,131432756.91,130334242.13,130330188.8,-50553058.26,-64582494.4,50177949713.83,-24481641,65704908.8,130333260.76,-3594373.87,130331665.76,-76111113.45,-23577505.69,-78793528.24,43526911.49,28063870.14,-23714934.04,-15691571.14,81698396.84,40488522.42,89763217.48,-71446300.44,-31804146.87,-45790119.16,130331316.84,6498357.49,-51996470.48
67694422.74,-74127828.33,134333442.1,27207372.37,-47905272.17,-91585633.81,57958030.92,81888518.72,99116310.45,6916512.08,-2377487.44,5124816000000,48169736.79,130333531.99,-168937.29,7456260.28,28005965.24,-58752893.59,-7680174.7,-64137436.87,84136560.93,-92585145.25,130329730.44,130332579.43,1118820277.5,-60733982.5,15501255712.41,-20601147.5,130331852.73,-24078531.75,92699265.05,76956720.77,130334643.76,118408916.42,84450411.82,-72496997.69,89645427.9,-67040952.03,93545359.4,6014423.67,-65467969.68,45712163.47,130330893.76,69879750.41,-93790226.53,91944290.03,130332133.24,66016698.8,31569520.61,-9383234.38,41953181.28,97266466.43,68214164.72,130331610.79,58009821.54,-74910278.68,-5057558.78,48916712.66,49754154.9,130332334.24,-80348291.24,96289625.23,84711692.78,-50066296.17,40660861.07,59771206.92,2259344608.44,1297817728.79,82833023.5,-58389096.68,130334966.88,130329278.57,36299833.92,134297151.42,130334221.62,130331091.45,15901859.95,59967133.55,132893722.02,35787928.21,-86394699.07,130332707.53,-42600271.37,130331826.95,-83664115.69,-88595515.2,-84531378.18,62463648.41,-41602931.79,36726431.95,-89963991.44,-6330250.77,94720228.16,-68288030.55,6711446.49,-83217469.26,-65035769.41,130331996.23,75988901.97,-70650185.56
-30759731.35,-99715961.45,134325000.62,-29823868.15,40306515.91,-46466755.12,-20479973.76,36722887.1,-39898181.49,-36851985.65,-40498799.99,5053190400000,83792655.18,130334191.22,-56440337.67,10345178.82,-52828624.18,91920048.16,-64793552.11,88953524.6,80597612.39,-32194647.43,130330037.55,130332769.18,1178543903.59,-61878687.48,15448582831.54,-6539902.29,130333435.75,87611809.95,2841757.53,-83824598.95,130333612.42,118407465.05,-61549505.47,93348312.84,13828778.6,36345553.61,-1864824.42,-44203769.58,-84523842.67,17475323.19,130331498.86,16535328.39,-20294893.63,72398757.58,130331199.76,-60798475.5,68695318.52,22667693.42,36384460.19,-15081708.61,-51033413.36,130330989.84,-38178956.77,28781138.91,68317615.86,17337950.81,79162192.84,130332044.4,-44626403.53,40987427.8,-91192921.75,81694685.55,13191761.41,-13971514.45,791165332.56,1297818482.63,-66806106.34,-12306935.7,130334573.4,130329133.14,-40392757.12,134152165.53,130333852.08,130332378.38,89545449.11,35493159.96,204109021.17,-33433571.61,-43883666.39,130332673.51,-99019577.83,130332204.59,10509352.02,-55293055.15,-48796023.64,84375610.59,7721874.17,-22912710.61,24015646.23,45351491.48,68653737.1,-47149701.96,-561430.63,89172060.27,95083319.48,130332630.65,-86909489.8,43299034.25
63625176.51,-22169711.3,134316322.52,-63810196.88,16080904.94,81012451.4,-16568119.14,67456280.37,94969094.36,-90605899.29,-86053681.32,5003942400000,41596588.19,130335129.47,21708033.66,16417513.93,46124464.49,25337422.98,-65166420.56,40682632.5,74306137.15,-21751873.84,130331186.4,130333865.81,1172945890.27,-61378698.46,15443648557.11,88247701.08,130335798.33,-3490203.26,-20386882.38,-95495625.9,130332783.08,118406218.57,77837247.75,-41007842.02,71016514.58,95109768.76,36761032.08,32366537.1,39789276.62,25228749.52,130332892.47,-17862665.3,-38173981.59,-95829700.78,130330993.72,83550614.57,-78221077.67,61591563.57,65931960.79,16442932.14,-77298669.75,130331408.8,29933663.99,87815936.76,-32930089.07,6645754.09,-80390067.96,130332117.05,88670936.33,75925897.92,94641708.69,22001398.71,46464268.08,-54913570.95,9991068935.43,1297818610.83,46543079.34,71886005.03,130334325.44,130330350.29,2029463.45,132897748.4,130334141.36,130334077.46,-19445437.14,23612924.65,130339744.27,-63442433.4,-33497077.65,130333450.97,-87233867.31,130332083.74,-1744219.88,28352350.64,-50447771.79,60992152.52,90761816.08,19534005.69,97756560.86,-81541411.72,70084005.48,53181338.09,76587440.09,-24152953.1,88121230.78,130332702.83,-31671804.59,47514635.89
-73579877.97,21464755.25,134307101.91,71475264.92,7754979.76,95908017.12,-81534116.83,92790766.24,18288021.56,16513847.89,-51616221.69,4978800000000,-70138657.22,130334769.84,96955515.79,82086489.79,-85072519.43,-42663595,-23404305.28,81681369.25,-86957799.83,16747556.89,130332717.12,130334909.88,1137976095.33,88314686.28,13563193252.87,-15357045.89,130336527.62,-30781457.32,-41256241.43,-53050053.07,130332110.82,118405650.48,-85501232.89,83919860.72,-45510827.25,92577456.34,17210128.69,-81981601.53,-77297436.07,-67572137.84,130333218.9,78311013.36,-98642473.57,61209328.39,130331518.1,10930245.45,24944236.84,85225007.23,54441612.17,-53327962.3,27756158.49,130332000.05,-75979910.69,-60341844.76,-19388441.43,-8544200.51,-82426144.85,130332766.85,-50821795.62,-41372218.4,45798724.09,45833460.54,-76524750.33,89666638.93,2395679955.75,1297818288.23,95223965.98,-96957041.04,130333548.57,130331478.29,17003475.5,132778695.35,130332951.32,130335103.94,23601388.22,40205029.48,130648960.35,-96975002.22,-59547945.45,130334137.96,-78567147.59,130331843.01,-97342515.34,72955442.36,51071431.55,-75080234.18,-52890685.02,-56979653.46,92757223.92,-48965180.42,-86943633.28,22065692.88,-84508453.34,-77303514.39,-20828941.08,130332528.03,11092958.42,-79188980.71
-55786142.09,-70694469.5,134297409.27,16199388.37,2494694.66,1013766.65,26926574.32,87786512.05,69894563.01,41545409.33,-33273806.27,4978454400000,-75540292.38,130333726.9,92416133.39,76522517.67,92244319.04,66625648.63,84164501.77,91690304.93,47445924.69,-52248824.22,130334009.75,130335749.21,1159732090.35,15369056.46,9180655083.79,-48562480.12,130335578.09,-3586084.93,84545094.77,93767249.68,130331872.73,118405856.34,-17395339.72,-45891969.29,80753849.01,76722627.84,-85228849.29,-35538056.28,-81087688.32,-18665708.83,130332520.88,-98746165.75,81141204.98,68777705.89,130332371.88,21057598.88,37969089.71,83922834.07,27156031.87,32928635.43,-75494311,130332852.32,-73095313.76,-80010647.47,-52066211.89,-19352977.76,18969867.24,130333832.44,-93872997.79,57933655.86,-65397909.84,-17762280.31,83468814.02,78897390.23,2900768462.94,1247124223.22,-79978916,74551286.75,130333608.68,130331882.19,-85521717.67,132957966.5,130331017.31,130335422.71,16020670.4,36956569.06,130557286.82,88888712.88,98662314.72,130334282.2,-98612330.55,130331466.23,-78057577.79,-44488333.61,-59558694.88,-76750080.57,-87928460.02,66737532.19,-13647874.38,55357764.5,-33268094.35,44023451.37,22136765.08,12156738.67,-13876834.05,130332101.6,46639701.63,91456500.43
-85894099.65,-35706997.74,134280085.45,62181510.09,-13646872.46,54411557.9,-44806872.36,89936734.57,27789687.28,97974340.7,-40943930.83,5003164800000,-28995804.89,130333570.68,15369092.99,-1583653.95,-80119879.85,-18789988.35,-93033997.22,33856536.02,25195074.3,-49238760.36,130334600.94,130335857.48,1161017500.55,-43836394.62,8884869796.24,4406750.32,130334414.57,-50914073.05,-52502191.38,62610347.46,130332260.97,118406537.22,-12999772.59,-20970076.9,90988517.29,84779802.22,812013.35,-1798965.71,-59112720.81,-36645385.87,130332011.88,42554986.68,-19864940.95,-92290432.22,130333052.65,18008042.52,-27948425.82,-92861395.7,69993977.02,40558001.91,43954751.06,130334348.62,68408794.4,-62660859.48,53968297.43,21686650.29,-84896010.45,130334839.25,65001830.17,45807766.52,48167160.37,-1828396.61,-89953525.45,-4250380.88,650355670.16,1228174170.64,51499530.28,2737862.26,130333922.6,130333171.67,54395270.72,132314600.46,130330671.17,130334993.82,-73172810.65,27895473.97,142009708.43,-71925004.86,-82558144.45,130333879.79,22159128.83,130330787.47,-12990572.36,95982741.55,-73899712.22,84443134.77,-64488495.4,-24245306.88,-94209786.14,19946288.79,-4252246.52,-81941442.76,-89034807.82,-39152126.62,32049967.66,130332298.4,-66828651.66,50829452.22
87487581.59,72576959.62,134263106.77,62198325.73,73249403.66,-59986021.62,-99404380.17,62547182.89,-31241092.91,-50856891.92,29657620.09,5051808000000,-87866401.08,130333801.97,92790253.72,-17665444.74,-57754927.71,94347552.57,-29120314.86,-46318462.23,-8048523.62,63591179.22,130334408.34,130335053.57,1145280497.97,58540283.12,8865089314.82,73678634.8,130333054.59,-55720564.23,74418486.36,84275799.82,130332662.88,118407199.61,48135577.05,86458298.08,-58098722.57,20613928.17,-11387131.82,33644659.51,24887380.58,87085414.41,130331756.99,-11803081.7,87719474.63,50109952.62,130333198.25,-45637.75,82765742.18,47885890.37,-97202078.98,13080184.39,-24631791.08,130335492.35,-16597839.72,-41775184.85,28338354.5,-32418776.05,-39724288.04,130335251.48,98795246.32,-43421044.49,-20449140.31,79711455.89,-41504102.83,57937434.8,484931925.02,1151361388.45,-17967971.21,99410733.73,130334334.38,130332686.4,60394711.14,132634047.19,130331075.13,130334183.29,40427883.5,71707914.97,193377124.72,-89752249.13,-50936894.44,130332762.78,-65376401.28,130330062.29,-2901708.17,86712511.72,-56273586.6,-48079396.18,50623280.25,-89281071.85,-37070679.61,73230422.02,43194661.11,-17966543.27,59519292.93,-58105163.44,505080.06,130332940.93,-46951936.99,97705025.12
-3044205.61,82318001.54,134246684.51,58627270.19,48963144.51,-89505662.96,-54718543.13,-49958194.37,-11463723.63,63871297.29,6759028.86,5123088000000,17906293.27,130334547.36,60167341.37,16967680.9,61240387.23,-3376954.7,3663333.46,22487555.83,-54827424.86,-47365095.71,130333741.42,130333592.75,1104211980.07,96810.53,7127331907.85,-41040207.19,130332479.47,59462618.95,-75035443.86,-57435515.76,130332765.82,118407453.69,2961926.7,2884742.02,-24253448.93,54981382.84,40958849.99,-86684838.03,17718056.58,72407945.15,130332421.68,20445904.49,77199437.31,59064016.39,130332864.2,-4481654.68,-32963577.54,53713593.74,64437236.4,-24473773.2,-11760893.3,130336044.26,81469900.16,-88285765.81,-3349481.8,45148461.6,81563757.52,130334773.32,6408571.24,-81463275.09,95029937.32,-80553487.97,36359374.11,-56339290.57,1181087546.98,1151362345.11,11249351.22,94077882.44,130334343.17,130333881.41,33135300.91,133624462.08,130332652.34,130333507.43,-31406434.75,23074029.37,140477614.93,55118048.03,-64802001.78,130331453.34,76767600.72,130329827.41,-58292281.6,-90939190.19,90478941.21,-13896119.41,-74169465.28,-45703694.34,9945893,7032174.41,-99798109.01,8365724.56,-17750695.09,18903691.5,84163731.41,130334158.92,92955735.75,-86950898.68
