E4,Qk9BVMKneyJtIjpbNTMsNzEsMTldLCJvIjpbODE3NzA0NDUuODEwNTA2ODcsMTk5OTk5MjAuNDcwMzUwNTIsMTAyMzQ4NTUuMjc3NjkxNTY3XSwicCI6WzU3Miw2OTYsMTc2XX3Cpzc1wqdGWTIsRFoyLFNMNCxMWTMsSlAzLExJNSxGWjYsU1IyLFlMOCxYWjUsT1A2LFpGNixRWDYsS0wwLERVMCxESzAsUkU1LEJBOCxCVzQsWks3LFpINCxXSDUsS0U2LEpXNixIUzIsVlE1LFVSOSxKVTMsRUw3LExHNixEQTAsSks3LE9KMCxVSzgsT0ExLFBEMSxPUjcsU1Y2LFlGMyxYQTksQ0EwLFlNOSxOUjQsV1I3LFdYNixWVDQsV0swLFFNMCxWRzMsR0owLFpHOSxORzMsUkUxLEVRMixTVzQsS0c4LEtFMixQUDIsSkc0LFBMMSxORzgsWFYwLE5YMixSSDQsVlQzLFBPMyxaVDQsRkI4LEZINixFQTQsSEMwLEVWNyxVWDksVlM2LFpYMCxRSjUsQUYwLFRCNyxGUzcsSVQwLFVKNCxKTDYsSlE5LFpTNyxEWTIsS0E3LE1WNixPSjEsVlk2LEZGMixMSDYsVks2LE1QMyxZTDUsTEU0LFVaNSxWRDgsQkcyLEpNMSxGUjLCpzA6NDg6Ti4yNCxOLjM1LE4uNzIsUi4xNCxOLjUwLE4uNzAsUi4yMyxOLjM0LE4uMjcsTi44LE4uNjQsTi4xNCxSLjIwLFIuMTIsTi4xMSxOLjU1LE4uMTgsUi4xOCxOLjUzLE4uNDAsTi41OSxSLjExLE4uNjUsTi42MixOLjcsTi41MixOLjM2LFIuMTAsUi4wLE4uMTIsTi4xNixSLjksTi41MSxOLjQzLE4uNDcsTi41NyxOLjY5LE4uNDksUi4yNCxOLjEsTi43MSxSLjEsTi4zMixSLjIyLE4uMjksUi4zLE4uNSxOLjIzLFIuMjEsTi40LE4uMzEsTi4zNyxOLjksTi40MixSLjIsTi43NCxSLjE1LE4uNTYsTi4yMSxOLjMzLE4uMjIsTi4wLE4uNixSLjgsTi4xOSxSLjE5LE4uNzMsUi4xMyxOLjIwLE4uNTgsTi4xMCxSLjcsUi40LFIuNSxOLjQ1LFIuNixOLjMwLE4uNjMsTi4xNyxOLjM5LFIuMTYsTi42NyxOLjYxLE4uMjYsTi4xMyxOLjU0LE4uNDYsTi40MSxOLjI4LE4uMTUsTi42NixOLjM4LFIuMTcsTi42MCxOLjI1LE4uNDQsTi40OCxOLjY4LE4uMyxOLjJ8NDg6NDc6Ti4zNixOLjQ3LE4uNzEsUi4yMixOLjMxLE4uNjMsTi40NSxSLjksTi42MSxSLjIzLE4uNDAsUi4yLFIuMTQsTi40MyxSLjE1LFIuMjQsUi43LE4uOCxOLjEzLFIuMTcsTi4yNixOLjIzLE4uNzMsTi4zOSxSLjE2LE4uNTcsTi41OSxOLjUzLE4uMTcsUi4xOSxOLjEwLE4uNTEsTi4yNCxOLjIxLE4uNDEsUi4yMSxOLjcsTi4zNCxSLjAsUi4xMCxSLjMsUi41LFIuOCxSLjEsTi41NSxOLjI1LFIuMTgsTi4xNSxOLjQ4LE4uMTEsTi40LE4uNTQsTi4yNyxOLjMwLE4uMjIsTi4wLE4uMzIsTi43MCxSLjEzLE4uNTIsTi42NSxOLjMsTi42MixOLjU4LE4uOSxOLjM1LE4uMzMsTi42NCxSLjYsTi4xLE4uMTQsTi41LE4uNDIsUi4yMCxOLjQ0LE4uNzQsTi42OSxOLjM4LE4uNjgsTi42NyxOLjYwLE4uMTYsUi4xMixOLjEyLE4uMjksTi40OSxOLjQ2LFIuMTEsTi4yMCxOLjE4LE4uNTYsTi4zNyxOLjUwLFIuNCxOLjE5LE4uNixOLjIsTi42NixOLjI4LE4uNzJ8OTU6Njk6Ti4xNyxOLjEzLFIuMixOLjUsTi42LE4uNjgsUi4yMyxOLjE4LE4uMjIsTi4zMyxSLjEyLE4uMTksUi4yMixOLjY1LE4uMCxOLjQ0LFIuMyxOLjI3LE4uNDksTi41OCxOLjU3LE4uMTUsTi41MCxSLjQsTi4zMixOLjQ2LFIuNyxOLjEsTi4zOSxOLjYyLFIuMCxSLjIwLFIuMTcsTi42OSxOLjczLFIuMTQsTi40MSxSLjEsUi4xMSxSLjUsTi42MSxOLjU1LE4uMTIsTi43MCxOLjI4LE4uNTEsTi44LE4uNTIsTi42MCxSLjgsTi42NixOLjc0LFIuNixOLjYzLE4uNTQsTi4zNCxOLjIsTi40LFIuMjQsUi4xMCxOLjY0LE4uMzYsTi4yMCxSLjE5LE4uNDMsTi41OSxOLjI1LE4uMzAsTi4yNixOLjQ1LE4uMzUsTi42NyxSLjEzLE4uMjEsUi45LE4uMTAsTi4zMSxSLjIxLE4uMyxOLjE0LE4uMzgsTi40MixOLjQ4LE4uOSxOLjU2LE4uMjQsUi4xNixOLjE2LE4uNTMsTi4yMyxSLjE1LE4uNyxSLjE4LE4uMzcsTi4xMSxOLjQwLE4uNzIsTi4yOSxOLjcxLE4uNDd8MTY0Ojc5Ok4uNDgsTi42NyxSLjEwLE4uNTgsTi41MixSLjEsTi4zLE4uOSxOLjM5LE4uMTEsTi4yMixOLjE2LFIuMTMsUi4yLE4uMTMsTi41MSxOLjQ2LE4uMTgsTi4zNyxOLjI1LE4uMjAsTi4yMSxSLjIyLE4uMTcsTi41NSxSLjExLE4uNzAsTi4yOSxOLjI3LE4uMjMsTi43LE4uNTQsTi4yNixSLjIwLE4uNTAsTi42MCxOLjU5LE4uMSxOLjQ3LE4uNCxOLjM0LE4uMjQsTi42OSxSLjMsTi4zMyxOLjc0LFIuMjMsTi42MyxSLjE1LE4uNTcsUi40LE4uNDEsTi42NSxOLjcyLE4uMTUsTi40OSxSLjI0LE4uNjYsTi4zNSxSLjE2LE4uNjEsTi4zNixOLjE0LFIuMTIsUi4xNCxOLjgsTi4zMixSLjE3LE4uNjQsUi45LFIuMTgsTi43MyxOLjYsTi4xOSxOLjQ0LE4uNTMsUi42LFIuMCxSLjgsTi40NSxSLjIxLE4uMzEsUi43LE4uMCxOLjM4LFIuNSxOLjQyLE4uMTIsTi4zMCxSLjE5LE4uNTYsTi4xMCxOLjQzLE4uNSxOLjcxLE4uMixOLjYyLE4uMjgsTi40MCxOLjY4fDI0Mzo2MDpOLjMsUi4xMCxSLjUsTi4xOCxOLjUzLE4uMTYsTi42MyxOLjcwLE4uNDgsTi4xLE4uMzYsUi4xNCxOLjczLE4uMTEsTi4zMixSLjExLE4uMzMsUi44LE4uMzUsTi4yOSxOLjc0LFIuMjQsUi4yMCxOLjQ5LE4uMzEsUi42LE4uNTUsUi4xMixOLjIwLE4uNDQsTi4yNixSLjMsTi4xNCxOLjUsTi4xNSxOLjY1LFIuMjMsTi40MCxOLjIyLE4uNjYsUi4xLE4uNTAsUi4xNixOLjQyLE4uMzQsTi4yMyxOLjEzLFIuMjEsTi4xNyxSLjIyLE4uMCxOLjIsTi4zOCxSLjksTi43MSxOLjI3LE4uNjQsTi44LE4uMzksUi4xNyxOLjQxLE4uMTksTi4yOCxSLjIsTi41NixOLjYxLE4uMTIsUi4xNSxOLjcsTi42MixSLjAsTi42OCxOLjQzLE4uNjksTi4yNCxOLjUyLFIuNCxOLjQ2LE4uNjcsTi43MixOLjU0LE4uMjUsTi4zNyxOLjQ3LE4uNDUsTi4zMCxSLjE5LE4uNTgsUi4xMyxOLjEwLE4uNTEsTi42LE4uNCxOLjU5LE4uMjEsUi4xOCxSLjcsTi45LE4uNTcsTi42MHwzMDM6MzE6Ti4xLE4uMTksTi4yNixOLjUzLE4uNTksTi4zMyxOLjQxLE4uMjMsTi40MyxOLjY1LE4uNzAsTi40MixOLjY5LE4uNCxSLjIxLFIuNCxOLjY0LE4uOCxOLjQ1LFIuMTYsTi4zNixOLjIsTi40OSxOLjI3LE4uNDcsUi45LE4uMzQsUi4xLE4uMjEsTi4zNSxSLjE3LE4uMTIsTi42MCxSLjUsTi4zNyxOLjI4LE4uNzMsTi41NSxOLjYyLE4uMzgsTi41MCxOLjU3LFIuMCxSLjI0LE4uMCxSLjMsTi4zLFIuMTQsUi4xMixOLjYxLE4uNjgsUi44LE4uNzQsTi4yNSxOLjU0LE4uMjksTi40NixSLjcsUi4xMCxSLjIyLFIuMjMsTi41NixOLjcsTi4xNSxOLjY3LE4uMzIsUi4xOCxOLjIwLE4uNDgsTi4yNCxOLjM5LE4uNDAsUi4xMSxOLjE3LE4uNTIsTi4xNCxOLjMwLE4uNDQsTi43MixOLjUsTi4xMSxSLjE1LE4uNjMsTi4xNixOLjY2LE4uNzEsTi4xOCxOLjksUi4yLE4uNTEsTi42LE4uNTgsTi4xMyxSLjE5LFIuMjAsUi42LE4uMjIsTi4xMCxSLjEzLE4uMzE=
FY2,DZ2,SL4,LY3,JP3,LI5,FZ6,SR2,YL8,XZ5,OP6,ZF6,QX6,KL0,DU0,DK0,RE5,BA8,BW4,ZK7,ZH4,WH5,KE6,JW6,HS2,VQ5,UR9,JU3,EL7,LG6,DA0,JK7,OJ0,UK8,OA1,PD1,OR7,SV6,YF3,XA9,CA0,YM9,NR4,WR7,WX6,VT4,WK0,QM0,VG3,GJ0,ZG9,NG3,RE1,EQ2,SW4,KG8,KE2,PP2,JG4,PL1,NG8,XV0,NX2,RH4,VT3,PO3,ZT4,FB8,FH6,EA4,HC0,EV7,UX9,VS6,ZX0,QJ5,AF0,TB7,FS7,IT0,UJ4,JL6,JQ9,ZS7,DY2,KA7,MV6,OJ1,VY6,FF2,LH6,VK6,MP3,YL5,LE4,UZ5,VD8,BG2,JM1,FR2
-99131167.82,34777381.09,112015201.76,-20109397.44,97715157.38,112023950.17,86672870.06,44797962.1,61383081.59,-82394671.55,9040694.83,-17057324.49,112021746.43,112024054.06,-78494173.77,5523203.63,9012362.36,35257918.51,80433065.2,-3271621.27,-18938491.78,66579059.44,112012991.87,32707911.37,41383132.36,112006102.46,97275148.28,-71687367.91,29052419.5,-67811927.97,34621877.21,-26139669.38,22774221.49,112025707.55,63168937.25,18957730.39,10594444.84,-97565938.72,70455399.4,-83166358.38,71788367.87,-58941431.32,99898818.01,112012921.46,-55309210.5,51735912.75,112601302.88,83946338.44,112005328.14,99432549.8,112014874.29,98509361.44,20792660.53,45273998.15,89338961.34,72122660.68,112596765.92,66991968.09,33129681.56,112012507.26,-22416363.07,-50155770.88,54152645.99,112013046.85,112017579.29,-93456042.01,-78279779.13,112023034.78,-38815826.3,-513853223692.59,-48826809462.08,10931405.85,-48480105.98,-97739632.69,96245808.36,32280857.95,3059545422.76,4319740800000,112006068.66,8046885.2,112237950.57,-95194104.79,112015873.39,-91363348.38,-9415923.14,1065401802.98,38368768.22,-47354554.66,98782004.01,-5512030605.26,-48069179.67,30342843.87,96678807.81,-21819712.19,-78419865.36,54067651.33,-91704952.43,45241436.87,-34831670.68,84484805.67
77435560,12552752.24,112009805.29,-77850563.77,72391791.63,112026434.16,21394463.94,-97069602.92,92915212.5,44544725.66,37331816.96,16353482.56,112022057.6,112018444.23,-38504020.16,78945285.9,88785467.56,-97928161.35,1884927.36,15049647.12,52114962.05,-56965521.3,112007758,-58596080.6,83874761.74,112005911.28,30108927.2,-84660343.03,96177898.53,96263620.51,92995525.08,38442715.51,54030491.13,112197267.27,68251603.41,-17447463.47,-60611899.73,-96207291.28,72834848.17,-14368476.88,-10166887,-73233804.37,88697630.28,112011178.87,-41757833.14,-42726303.65,112358594.49,-57598967.06,112005739.89,94262407.37,112019562.46,32635833.26,-29349376.71,-81450282.69,-16991523.93,1844023.23,112601660.31,-78810837.4,-72588618.29,112018192.99,42226408.61,-55253868.39,-16244458.4,112018075.25,112012209.22,-97050181.98,-78995906.82,112021763.45,-61487654.66,-514669657563.34,-50637024151.52,37221777.74,-68932709.99,65757379.31,-53752647.24,34473567.21,3090907853.64,4366483200000,112011570.69,51950294.4,112237233.24,9391771.75,112014465.78,-59541405.95,55888637.88,315808395.85,34027107.73,-23753535.63,-4603713.38,-1698202193.52,42660841.17,-37041180.19,-65643130.43,-42804373.61,78254670.53,43097714.69,65390181.66,34756099.5,-661024.4,42977884.72
-5859631.36,-52310381.51,112005739.55,26192763.91,-88376056.16,112024796.23,-74387164.76,27564708.82,85414743.48,-22666858.79,-46103359.89,-45409403.36,112018586.31,112013024.98,59775239.66,52050298.83,-6626249.35,19369151.82,81766525.58,31980689.53,58717203.59,-51974358.9,112005228.45,71205797.08,-49578246.57,112009935.99,-13802028.53,-90658334.07,-95632585.15,6600008.98,-85120646.68,-37449603.3,-37878640.23,112094895.43,98272752.92,-80124816.96,52524594.27,-81745837.76,77983079.98,-58189549.38,-72810609.91,3652969.49,-32276177,112013279.46,-69951506.34,-85174233.44,112599554.97,3254899.98,112009844.08,-99025429.78,112023812.64,83294834.01,-53200392.64,-54883215.6,-44722119.99,44296179.14,112602379.1,-91328928.68,6418772.49,112021777.12,4714441.97,-58401111.46,-19861305.4,112021629.74,112008465.54,31066360.55,-84673871.42,112017071.32,-44164577.53,-514669660992.1,-49721504760.53,71328417.18,-92060171.75,83152752.71,-47266344.36,-64320680.93,3088723748.37,4388860800000,112016186.68,-79669989.56,112149762.41,22210307.43,112017022.2,-17413233.94,12329631.53,650373869.34,-48478993.34,20516517.02,23550969.94,1027533992.32,-80395980.99,-5676484.22,-75338000.07,39156692.17,-10275360.98,-73481146.35,43381523.29,9919879.67,49386266.44,-27388717.66
26359963.79,43453325.49,112005324.98,78155629.6,80073076.31,112019817.14,-85035566.96,-33121032.17,60529640.23,-49486439.65,8715090.91,47113071.96,112013426.16,112010428.59,-10237139.3,85311383.72,-57094067.56,-67791053.7,35648507.88,3656840.3,31933740.32,-44987306.21,112006695.38,14707948.02,16319852.46,112014864.32,-95280027.02,35420865.91,-88137426.24,-68877262.44,11597163.43,-62113543.52,-18325681.14,112398613.05,-18522544.14,-11249959.49,-52996973.4,97137386.14,68546126,-50094415.67,82054269.2,-12797314.54,52948504.44,112018526.02,94620070.14,-52527594.05,112514339.58,-70164653.39,112015319.47,-89054748.18,112025285.19,-55245168.64,-26540978.74,-19855111.63,-14909275.19,92703746.42,112600047.92,38644448.72,-6453186.37,112021357.12,34663180.44,-58749866.48,63788134.54,112021552.06,112008380.44,-94804892.52,88827711.04,112011445.5,-3166257.12,-517550971280.67,-42489070375.31,-3022812.49,-14746915.09,-60592204.19,53108429.86,42271526.48,3086212667.13,4386441600000,112017569.56,64864909.66,112155175.43,70377938.64,112021991.27,-52962730.18,81618725.63,364105499.56,90288706.76,-30465991.59,-40259390.41,7344449990.84,-31537022.82,-95554018.91,47265792.49,-76551257.65,14001388.89,43901770.9,84000366.39,47487128.29,-21196804.68,19710035.73
-69735293.5,5951212.94,112008888.26,-4556182.83,44215134.35,112014490.29,-16758756.01,-35926923.17,-65049689.75,-80760830.45,-93041106.59,8755769.48,112009920.84,112012269.94,-55897576.44,6527354.44,82337077.46,-79307478.54,92461747.38,30234893.12,-80315051.76,-14633845.42,112011198.74,-88892119.95,-34373025.87,112018920.19,-36148690.05,-5340301.57,55046883.33,40417530.63,-11200059.72,87504831.89,20172164.27,112400393.58,56809058.88,9591105.27,-11773599.51,57985948.99,25097209.88,49179836.47,93872072.8,46565186.76,-62405035.2,112023897.76,228704.96,56497109.71,112372949.12,66742338.48,112019139.09,988399.62,112022934.68,-58987944.49,-48126782.3,-24162478.94,52932807.53,69975125.15,112594865.25,-20934666.54,93663110.33,112017257.92,-76757129.46,70951731.77,-83762087.71,112017803.1,112011912.73,-23439451.32,-46679234.04,112007958.27,92881557.57,-519381313440.74,-40026187412.45,75286910.47,-54742737.06,-66645424.17,-93845226.16,-91082601.41,2904656644.57,4359225600000,112015057.22,15752656.72,112187853.12,10462689.74,112026489.27,56332930.07,-10080976.05,270990694.88,-29231567.81,-64763860.63,8352250.58,2574897802.24,50295933.87,6420091.96,37222672.24,-32865182.82,-75138748.2,15881752,-76790865.77,-30601175.09,-71658303.33,682211.43
-76584428.33,12191726.78,112014554.25,9661198.27,45659666.69,112011721.31,95456606.52,-88475614.32,-12662873.2,-98881378.83,99187861.16,-16305886.17,112010017.68,112017100.06,-83565895.55,-52400409.15,53763863.76,-98938811.06,-58466934.45,93620556.96,-63244615.13,55749846.99,112016091.49,-43378560.48,-88727082.61,112019350.84,-38671435,61482299.81,40463430.89,85747148.06,48768558.78,95052846.43,-54108500.53,112456167.58,-63539443.5,-6485330.71,-83637742.33,-93041999.24,87510943.21,-19127070.86,-11455726.08,-40636715.78,24174863.45,112026093.05,68492541.68,8277972.31,112418636.3,59714793.37,112019258.72,12346296.2,112017645.45,27762177.56,79974980.34,64599598.93,-30172164.27,72378745.1,112589658.66,-22367945.3,74178286.62,112011808.19,-66403846.57,13429353.47,-40980162.74,112012426.69,112016932.28,42048382.33,14724498.3,112008478.5,-96050710.23,-521416360843.62,-41328693892.28,-35837700.97,-62827947.5,74812486.51,17063828.71,-7842952.03,2895817868.49,4307990400000,112010034.92,81470105.78,112199664.4,-35046050.09,112027952.83,72680676.5,-39872354.74,291007395.64,10635480.12,-56678747.6,-58934485.6,-1190493861.47,-50923387.12,-26584763.94,47657123.79,-82037717.85,-88466627.59,48774785.21,80837612.59,5052931.85,-49385467.43,-18676488.31
-44389435.64,52603356.15,112019289.85,52765733.6,-12756572.71,112012595.57,-92598423.07,-57519051.02,52968462.66,47056059.06,-8665335.59,-36855546.4,112013801.41,112022388.14,-37284030.27,-32295935.26,-48796910.5,10529217.04,-43724157.3,3923288.5,-62101936.11,87560361.1,112018552.73,-28800186.09,-40983179.25,112016133.61,21717397.46,-70642629.71,-36759488.86,-65714955.19,87167952.5,-92542578.12,48817663.04,113391229.45,279847.87,70077321.66,78386127.29,-91170930.99,-54736999.15,78451746.3,44417048.47,-50614843.82,-91650414.82,112024434,33490797.83,4376509.26,112530085.47,-31002246.73,112015759.98,-54494877.92,112012658.18,45962389.66,-79703960.3,-70210975.68,-11633841.41,-73873012.55,112587240.86,35562324.05,-60961971.61,112008045.67,23855092.57,-27051918.28,-62960211.89,112008484.61,112020495.69,7077915.13,14935540.46,112012709.46,-98743533.49,-521823916951.13,-39741515339.15,-81057039.81,77077073.23,55886363.69,-99048105.97,-75473759.16,2917109138.11,4234464000000,112005634.31,-95625998.88,112317006.2,11409863.02,112025589.51,-91024172.54,-71285805.84,284480362.76,-44001440.46,-47863677.16,-87467887.72,1699188638.37,-225945.06,74964989.74,18172407.99,78597513.98,-57309212.67,94214676.19,-81830439.36,56464997.81,-44785142.37,85457290.8
1141102.12,62063259.32,112020592.61,74514730.14,56670320.84,112016924.72,43895785.59,-91890428.37,-1461843.77,49695676.23,62451039.52,49370853.78,112019188.6,112025502.98,-4240883.44,41919588.19,-70283821.41,-18412142.24,-57649997.52,16255431.68,-14581488.1,17923802.03,112017191.48,40157235.25,2598557.52,112010705.27,52303029.88,-66446780.15,48204619.64,-95615969.89,-18870809.69,83871448.66,27370563.16,112247421.14,12728378.79,69436832.16,-78955678.7,355035.01,-49290629.54,-72124585.63,-5002030.09,-62485022.31,-64957674.45,112019662.54,-73497527.36,-51850694.85,112456836.6,-56282617.5,112010784.04,-15566577.18,112010567.62,86138596.17,94683011.34,65359801.6,-84257078.93,-80592457.25,112588843.28,96086197.52,-94973107.08,112008000.7,89644388.14,-43502673.88,-98942442.68,112008211.11,112020447.58,-23419912.63,35331834.8,112018242.71,1898581.42,-521823911862.76,-39908709695.06,-44785630.48,-98648256.17,96786302.36,-59789401.55,-75389488.87,2905031871.14,4140288000000,112004300.03,-87436566.13,112341389.58,-13664662.66,112020820.96,-17031071.77,91953467.77,367806911.94,51000921.97,-43664205.49,68473441.83,-55185771.99,81317599.91,-63456605.23,-72797339.79,-35679987.15,95667692.55,-68616712.11,-96745876.09,-67633394.67,59160952.88,-62875424.01
6105473.26,-95904748.06,112017877.26,97348868.74,-70636984.59,112022085.97,90239855.88,46455334.27,22461237.98,-89840779.85,-31982181.3,-43446516.84,112023162.38,112024484.81,-98457385.72,-94952996.16,-64017083.37,-33277793.43,-38135161.34,89280036.79,-20629902.04,16942873,112012834.35,67027631.88,77149371.28,112005966.01,-44096401.86,-56273264.18,-28129489.3,-86081622.33,91890245.75,83702156.5,-60297030.31,113014596.25,20704289.13,80339133.63,27873509.29,7851953.31,-39737590.66,-42036687.66,-84145785.38,-64850535.53,-83554268.29,112014485.73,-52228037.56,-32857675.63,112514549.28,90581008.16,112007298.89,-35313839.95,112012492.7,-98577294.25,-82979736.04,-44180352.57,33042123.2,-98517391.08,112593443.54,-34981726.45,-11544749.13,112011574.38,62274793.7,-40634087.99,46714836.4,112011893.15,112016750.43,60964068.93,23862539.82,112022062.26,9004951.18,-521823907310.73,-34851655294.69,95218466.51,64569661.62,95308312.86,-57404209.6,-61359796.76,2897499228.84,4028486400000,112006744.4,-42615739.39,112434073.06,-35401815.72,112016478.95,19878090.93,-82624174.7,300003816.29,14096860.15,-83207735.96,59029895.8,5169063316.93,84288469.82,94489219.66,34061539.66,-49737995.31,21146249.16,-64962237.13,65237277.81,37977313.44,54316421.63,-82581376.88
-32681059.12,-28878996.04,112012792.11,83012934.46,-83446110.22,112024624.91,-67528533.97,-70059085.43,-91594435.09,-43359812.73,65138521.27,-12584168.74,112023444.51,112020133.24,45297149.03,-39655423.85,-96349860.95,63279292.78,-33319977.58,84351680.39,42352911.86,41032121.53,112008052.22,-48004836.89,-6983635.66,112004834.3,58324279.42,-81235294.37,-61826040.18,-9494516.72,19425096.56,-50959738.55,-5906875.29,113763516.82,-96135109.32,69381419.9,-1309379.06,-58557261.58,23648158.31,57016286.23,-73704577.32,13421899.78,-88092359.92,112011473.84,-50829106.46,-41659893.55,112403755.12,64367084.09,112007409.47,-32977239.26,112017442.79,13671757.1,-15471918.83,53306955.66,716706.24,69136616.99,112598363.04,3863433.53,-76788340.25,112016617.08,19088530.6,-85233125.77,-4669332.45,112017611.45,112011468.99,4647609.32,-15311893.87,112022152.79,-35211662.71,-521823905854.33,-30361050277.64,-17674600.41,64604919.75,73849666.6,-7461265.95,15371281.52,2949737934.6,3902256000000,112011551.08,68719453.06,112604694.58,41738618.83,112015177.31,-65573103.76,44637280.51,224041084.47,9064626.46,-35644805.44,-8131757.55,4602615917.73,81105846.58,83164227.78,-3669459.4,2307750.1,96971915.8,88368356.96,-1577055.92,60753971.62,-7123925.62,46940303.87
-28706659.55,-18852724.25,112008265.53,55665974.75,-1958273.18,112023644.17,-28753655.69,14678271.14,-23165530.97,68656723.43,-14929673.78,-4736036.36,112019745.36,112015350.18,24065052.18,-13891209.6,94926236.75,-7571122.52,25145856.72,-69913816.12,85918704.36,-23417749.12,112005694.48,-63770883.38,33953568.45,112006093.32,60088594.27,14289610.18,-10926689.53,86452843.35,35958497.35,37006329,89585255.04,112557769.93,8465880.95,29715182.1,27755392.3,79301270.09,-99435168.2,-5629905.6,18795177.34,27800239.19,-53224901.82,112012665.39,25909064.61,-45453223.54,112424876.7,-31574327.02,112011143.19,71314834.76,112022743.92,-91903573.7,64774959.24,-85325970.28,-185185.71,41892402.46,112600794.29,30867286.77,27585666.06,112020145.77,-56727022.31,-6580707.85,-61821268.81,112022157.92,112007511.84,93843990.46,26744433.77,112018474.07,48780009.95,-528071645998.63,-34227626616.58,-29405921.8,10874153.49,19275232.28,-63618500.92,22494625.79,2845750506.25,3765225600000,112015909.77,93019234.37,112652266.71,-68410544.29,112017824.16,-96137529.93,50981644.98,287347625.95,-71975978.42,10679174.68,21239796.52,-3754562864.79,-23068841.81,90034485.99,6438826.63,54122181.26,23846628.01,89934817.53,-65981576.49,-31501272.3,-50482482.07,37360637.65
-54738835.39,-4244849.47,112006867.01,-53959297.5,-61769162.34,112019166.67,82694290.19,25910562.95,-23272715.24,39475227.86,-19667377.46,34615420.55,112014026.91,112012628.69,45940481.43,-43876975.67,93019250.6,9504910.32,-90384659.85,-51918069.08,36627423.51,2878977.11,112007260.58,56159930.4,56522859.27,112012452.56,-27869161.58,18758201.97,4657513.44,-69316632.04,35214853.63,97004593.13,68034826.97,112441126.92,-83521483.46,-3412658.2,-31693841.6,-89774061.57,-24146476.52,-25070501.49,19733229.81,34765179.53,47901217.35,112016805.81,-31251496.71,60756808.23,112406367.58,74096550.92,112016442.85,-90531182.02,112025513.44,94263668.66,75978041.13,37480542.77,-88222163.95,568512.14,112599393.39,-86493650.09,-60746875.34,112020096.5,401815.81,78442416.51,31641512.05,112023344.82,112007342.83,-54742633.35,-46482910.86,112013483.96,-48041003.19,-529601038583.81,-31873583912.4,-2475462.93,33290688.84,-93106080.32,9935018.56,10631156.5,2890480509.82,3621542400000,112017211.59,75734212.99,112670874.88,84722504.87,112023079.21,-63643607.21,35110889.69,287941521.4,68751365.94,96097846.33,40096415.55,2466057993.16,32905183.88,28172724.21,11404361.18,48445443.4,-76723085.56,-64559717.62,-13674166.88,-72542694.77,34007096.93,98600225.51
70504913.57,-76672667.07,112009297.81,-65250913.11,-69915815.43,112014234.73,50074632.37,89499787.16,31632077.13,-97284399.13,39198359.07,23944829.4,112009188.93,112014326.52,-3335188.31,37735535.6,25006225.28,91705512.47,-45321751.7,8333560.26,85134706.67,42346750.57,112012031.11,-43178975.54,-96056498.73,112016195.9,60116912.54,51455855.19,63611104.66,-39534094.72,51882316.22,49674875.15,42992801.02,112021264.63,-27556068.77,18009139.33,-99749190.17,20296450.02,-3435274.78,-7492028.48,44282537.5,7245260.38,94700733.84,112021929.41,55383505.76,-80223035.4,112651464.99,-28539397.37,112020262.34,21915444.54,112024693.38,-29536864.39,-48292481.5,-25010763.85,-92209307.49,-16043466.93,112601790.78,-61709050.97,-63235665.07,112016347.89,93949986.08,-70510777.56,73654638.53,112020252.6,112010935.02,-41461975.97,76796185.43,112009764.8,-43910370.54,-566275790610.04,-42948635201.96,-16941975.54,32926120.95,-24036451.91,21812077.73,-92847554.17,2959816670.9,3475008000000,112014775.7,-46981710.98,112660686.09,49293578.08,112028091.78,39261516.09,-19085516.54,1502309319.63,83864010.31,-16139437.99,43505068.9,-10963035830.45,-49155278.9,85295667.85,-71435035.07,-91977364.86,-24544298.92,-18992395.55,-92269897.66,-41890129.1,92790036.16,83707755.78
-57961743.46,6038374.37,112014145.58,61659395.97,61830913.28,112011661.28,79444023.36,20870745.48,14591220.55,51604419.39,-23917083.26,-99436726.94,112008145.39,112018540.66,-20788544.6,-22411942.43,27534399.07,-3574692.61,91682145.11,23017714.59,-84500584.97,23055438.08,112017452.29,-54293958.74,-77249372.02,112018693.14,-58059446.26,84013657.33,-55320560.51,-73017058.44,-43077316.93,10465196.42,49972022.08,112083220.98,56371734.49,38704674.54,-42414674.18,-22331236.98,-82807016.63,-28870829.24,41449628.77,88200087.03,-25811890.22,112024858.37,23841233.32,20071229.88,112556591.61,47894709.76,112020430.49,-15993302.31,112020563.64,-75284372.13,-13088505.98,50603572.97,-3184215.39,-88985259.36,112597072.93,85701427.66,94830128.34,112011154.5,84446933.81,-39488604.18,73979508.58,112015062.28,112016658.64,-78906381.71,-72287025.41,112009877.76,-84338308.36,-568286372406.42,-37445322156.88,-23431338.52,-73566361.13,-47097695.21,-79560517.49,-13081849.46,2950583697.84,3329942400000,112009673.2,-51585961.82,112630756.76,-79013891.16,112030093.46,-55989542.92,-64787711.23,597851000.24,-44813172.3,79166428.4,93432127.4,5615327087.35,69496042.43,68228673,-69048365.37,-23623199.8,-76932648.09,61729573.06,80090025.91,-9754816.82,-8792636.52,-14214191.45
