E4,TlRCSy1Xwqd7Im0iOls1OSwxMSw0MV0sIm8iOls1Mjk3MzM0My45MTI5MjA2MjQsMTI1MTM1MDEuNDExMTQxOTAyLDc1MDg4MDcyLjEwMDg3NjldLCJwIjpbMzM0LDU5MCw0MDBdfcKnNzXCp1NGNCxXQTUsQloyLEJMOSxRUzksS0c5LE1CNixYRjUsUUYyLFVZNixCQjcsUUU1LEtTOCxVQjEsUFA1LFpKOCxHRjYsUE82LElHNCxEWTksUks3LFBQMixFRzEsSks5LEZONyxSVjIsVFkxLEpFMyxDUTAsUE0xLEJLOSxRUTgsSEsxLEdJMSxKUjQsTk85LFFJNCxJSzEsUlI4LFFNNixXQTEsVEYwLE1QMSxZUjgsTUE1LE1HMCxFSTMsTVk4LExPMyxISTcsRUE2LE1FMyxUUTUsWEU2LFFDOCxTWTQsR0IzLFNDMSxRSjQsRlAwLFhGNCxDSTUsU1kwLE9BNixYRDQsWEIwLEtRNCxUWDgsVVI3LFlBNixaQjMsTEIzLFFIOSxQSjIsVUQxLElXMyxBSjksWlgyLEZVNCxZVTYsSVQ0LEFGNyxWRTMsU0o3LEFPNSxPUzYsV0EyLEFRMyxHSDksUVI5LEFQMixKSzUsVEo3LEhJOSxCUTIsTEY1LFdKNixEVzcsU1Y2LFVHOcKnMDozMTpSLjEsTi41MSxOLjMyLE4uNCxOLjU5LFIuMixOLjc0LFIuMjIsUi4yMCxOLjE0LE4uMTYsTi41MCxOLjE5LE4uMyxSLjIzLE4uNzAsTi41OCxOLjU2LE4uNDYsTi43MyxOLjAsTi40NyxSLjI0LE4uNSxOLjM0LE4uNjcsTi4zOSxOLjI0LE4uMzcsTi4yOSxSLjExLE4uNjgsUi4zLE4uNzIsTi4zOCxOLjYsTi41MyxOLjYyLE4uNjksTi4zNixSLjEyLE4uMjYsUi40LFIuMTQsTi40MCxOLjI1LE4uNTcsUi42LE4uOSxOLjEsTi4yLE4uMzMsTi43MSxSLjEwLE4uMjIsTi42MCxSLjE5LE4uMzUsTi41NCxSLjAsTi40MyxOLjE1LE4uMjgsTi42MyxOLjEzLFIuOCxOLjIxLE4uNTUsUi4yMSxOLjY1LFIuNyxOLjE3LFIuMTcsTi43LFIuMTMsUi4xOCxOLjQxLE4uMjAsTi42NCxOLjQyLFIuNSxOLjE4LE4uMjcsTi4xMSxOLjQ5LE4uNjEsTi4zMCxOLjEyLE4uMjMsTi41MixSLjksTi40OCxOLjgsUi4xNSxOLjQ0LE4uNDUsTi4zMSxSLjE2LE4uNjYsTi4xMHwzMTo3OTpOLjI2LE4uNDksTi40NixOLjY0LFIuMTAsTi4xNixOLjEsTi41LE4uNDgsUi4yLFIuMTUsUi4xNyxSLjAsTi43MSxOLjYsTi40NSxOLjI3LE4uMTIsUi4xMyxOLjE4LE4uNyxOLjM2LE4uNTAsUi4yMCxOLjcyLFIuMTksTi41NixOLjQ0LFIuMTgsTi41OCxOLjI5LE4uMyxOLjY3LE4uNDIsUi4yMSxOLjc0LE4uMzcsTi42MyxOLjU0LFIuNyxSLjExLE4uMTEsTi4zNSxOLjM4LE4uNzMsUi4xNixOLjMxLE4uNDEsTi41MyxOLjYyLE4uMjQsTi40MyxSLjMsTi42NixOLjIzLE4uMzQsTi41NyxOLjIwLE4uMzAsTi4xMyxOLjMzLFIuMSxOLjIyLE4uNTksTi41NSxOLjgsTi41MSxOLjY1LE4uMTksTi42OSxOLjksUi45LE4uNjAsTi40MCxSLjYsUi4xMixOLjEwLE4uNzAsTi4yMSxOLjE1LFIuMTQsTi4zMixSLjIzLFIuNSxOLjYxLE4uMjUsTi4yOCxOLjY4LE4uNTIsUi40LFIuMjQsTi40NyxOLjM5LFIuOCxOLjQsTi4wLE4uMTcsTi4yLFIuMjIsTi4xNHwxMTA6MzE6Ui40LE4uNixSLjIxLE4uOCxOLjAsTi4yNSxOLjEyLFIuMTAsUi4wLFIuMTksTi40OSxOLjY5LE4uNTksTi4zNixSLjksTi4yOCxOLjIwLE4uMyxOLjEsTi41MixOLjcsTi42NSxSLjE1LE4uNDIsTi4yMixOLjMwLFIuMTcsTi4xMCxOLjIxLE4uNjEsUi4yMyxSLjI0LFIuMixOLjY0LE4uMTYsTi4zOCxOLjMzLE4uNjMsUi4xMSxOLjM1LE4uMTQsTi41NixOLjUzLE4uNjgsTi4yNCxOLjcxLFIuMTQsTi4zOSxOLjYwLE4uMTMsTi41MCxSLjEsUi44LE4uNDUsTi40OCxOLjc0LE4uNTcsTi40MCxOLjE3LE4uMTUsTi4zMSxOLjIzLE4uNTQsUi4xOCxOLjQxLE4uMTksUi4yMixSLjcsUi4xMixOLjYyLE4uNDcsTi40NCxSLjE2LE4uNjcsUi4zLE4uMzcsTi43MyxSLjYsTi41MSxOLjI2LE4uMjcsUi41LE4uMTEsTi41LE4uOSxOLjU1LE4uMzQsTi4yLE4uNDMsTi4zMixOLjcyLE4uNDYsTi42NixSLjEzLFIuMjAsTi41OCxOLjQsTi43MCxOLjI5LE4uMTh8MTQxOjQ5Ok4uMjUsUi4xNyxOLjU0LFIuMTgsUi4xMCxOLjEwLFIuMjQsTi43NCxOLjU5LFIuMTQsTi4xNCxOLjUzLE4uMzYsTi4yMyxSLjIsTi42MixOLjUxLE4uMzgsTi41MixOLjE1LFIuMjIsUi43LE4uMzQsTi4xMSxOLjQxLE4uNDUsTi42MSxSLjQsTi41NyxSLjEyLFIuMSxOLjE3LFIuMTUsTi4zMixSLjEzLE4uMjcsTi4zLE4uNDYsTi4yOSxOLjczLE4uNzIsUi4yMSxOLjMzLE4uMTgsTi4xMyxOLjYsTi40NCxOLjI0LE4uMjYsTi4yLE4uMjgsTi42OCxOLjQ3LE4uNjcsTi4wLE4uMjEsTi41NSxOLjUsTi4xLE4uNDksTi41OCxOLjMxLE4uNTYsUi4yMyxSLjUsUi42LE4uOCxSLjAsTi43LE4uNjksTi40MCxOLjQ4LE4uMTIsTi43MCxOLjIwLFIuMyxSLjE2LFIuMTksTi4yMixSLjIwLE4uMzcsTi43MSxOLjYzLE4uNDIsTi4zMCxOLjE2LE4uNCxOLjY1LFIuOSxOLjY2LE4uMzUsTi4zOSxOLjQzLE4uOSxSLjExLE4uNjQsTi41MCxOLjE5LE4uNjAsUi44
SF4,WA5,BZ2,BL9,QS9,KG9,MB6,XF5,QF2,UY6,BB7,QE5,KS8,UB1,PP5,ZJ8,GF6,PO6,IG4,DY9,RK7,PP2,EG1,JK9,FN7,RV2,TY1,JE3,CQ0,PM1,BK9,QQ8,HK1,GI1,JR4,NO9,QI4,IK1,RR8,QM6,WA1,TF0,MP1,YR8,MA5,MG0,EI3,MY8,LO3,HI7,EA6,ME3,TQ5,XE6,QC8,SY4,GB3,SC1,QJ4,FP0,XF4,CI5,SY0,OA6,XD4,XB0,KQ4,TX8,UR7,YA6,ZB3,LB3,QH9,PJ2,UD1,IW3,AJ9,ZX2,FU4,YU6,IT4,AF7,VE3,SJ7,AO5,OS6,WA2,AQ3,GH9,QR9,AP2,JK5,TJ7,HI9,BQ2,LF5,WJ6,DW7,SV6,UG9
140578115.92,54282550.06,808139467.5,38282156.16,66047002.84,-62124990.39,65729964.5,140578157.44,3751574400000,140578796.18,-16426377.73,76343663.7,46315818.27,98775884.82,-783014172.88,-37614894.92,-95057015.58,63343957.49,80591895.78,-46577353.61,55775548.34,61769321.93,140579495.91,85200002.47,24175036.06,87843900.88,140575806.59,-57877728.67,-32241956.68,-19156675.48,144191601.63,144640097.26,140576651.1,-55544265.38,-41723931.85,10300459.29,-79755039.03,-23452542.84,140580139.57,-44525575.54,33052749.63,-40182662.54,66291064.64,99487533.72,59193977.83,-97029680.75,140576681.6,14683739.54,-75624666.98,46417065.06,37225006.84,140578530.91,140581526.83,-65306847.71,-5954575.99,-43474436.89,-3710397.73,-8885222.88,30046498.19,42364013.63,12361848.35,-17273293.49,19211976,414717671.49,99287040.58,-31979431.06,140576376.46,140578042.07,140577544.03,33188875.34,86429514.99,-63985658.24,140580539.39,-36427925.3,140581471.41,-85914714.01,-35217581.53,-2261503011.12,-88600356.45,-98641594.7,37641984.69,498024361.89,-24412472.7,-57468116.83,-87667037.16,-86147593.17,-57573767.88,62425271.31,-70801795.65,-4792283.44,-5901667.87,39948765.66,50849758.87,140579863.3,512637748.09,-28251403.76,68082159.33,-70200607.65,72303139.67,41900777.18
140577262.38,50909443.96,734841915.4,91785206.46,82108126.23,-32155146.94,-29610635.49,140579643.99,3896380800000,140578245.48,-9906963.99,2086106.64,-69110825.55,-64666666.89,-783014945.42,58621209.45,37846710.1,-28765880.1,48385547.77,9177109.13,52579974.71,55494056.68,140580514.99,4055344.92,-28836336.83,84076932.22,140576041.04,42767809.45,-81739290.31,49151239.01,141064757.8,144632828.91,140578013.23,-57309831.39,-41752580.81,3729082.93,-64763186.72,-80542148.69,140577860.01,-97846696.43,-7167016.06,75967659.53,54746529.99,79702353.73,-48566457.41,88718734.56,140576949.97,-11731070.13,-59104772.18,-99509209.65,-927584.37,140577143.02,140580692.53,-88468994.52,-61407152.05,-15563256.89,48891243.7,-76730186.84,-64611985.03,8664667.97,37236722.36,-9588836.12,-22663322,414718690.34,-63941973.16,-11612734.37,140577417.05,140579160.5,140577315.23,9127480.24,-86192456.31,1822472.01,140579095.46,-41610165.48,140581685.26,22050077.81,91323151.91,-2259898270.73,69169819.34,-60900585.2,94042673.44,369557911.33,99339490.26,4694712.04,63801782.69,-34511996.07,57747656.83,42363542.33,44072370.61,91335796.99,18357839.71,38965194.09,-28618663.64,140579626.68,141032212.9,1021059.6,-72602533.77,-32150978.86,-27042053.43,22698918.59
140576529.63,83055909.28,556117459.85,32170644.04,75349637.55,-51027102.08,46015718.91,140581029.92,4034880000000,140577347.51,-28484544.28,-38541703.48,36841290.82,-25609922.63,-783014798.57,59258274.2,-4737437.77,-55594073.86,79089543.01,77929479.69,39836164.24,87136408.66,140580830.27,-61025574.28,-96240383.21,37420467.01,140577114.63,82367795.84,-1345342.72,-87497270.45,142737016.85,144626049.23,140579684.6,86871561.64,42448330.75,32426049.04,19823303.52,49070412.39,140579299.57,-98172524.87,5507963.53,-36798864.21,79321661.24,6551052.28,-24739879.23,45889875.16,140577453.23,65006745.68,-66099641.92,56852637.29,84685309.32,140576508.77,140579649.11,-87677027.64,71373823.89,-47378225.45,15799542.91,67355859.57,68488539.98,88008944.58,8951268.95,-68480023.98,90101250.49,414719238.1,-7626600.96,26166406.17,140578472.57,140579764.92,140577279.46,-68608001.15,-76028359.68,-88987831.05,140577676.42,-24272976.58,140581093.83,-44046227.89,51242425,-2278610783.33,33512504.67,-43881526.26,77027876.13,338907959.95,51962593.83,-4831711.01,29817272.63,-285712.15,-80533224.22,-73107873.59,90379115.35,-79057580.83,70912371.75,57195163.45,-71275929.14,140579696.97,417422087.79,-37604550.62,-29895801.81,88262281.3,-9139892.36,425648.21
140576326.38,88591625.81,745934119.75,58320245.68,-23217520.77,87674471.03,54685492.07,140581776.39,4163270400000,140576459.35,64301776.46,97992943.12,-30963972.84,31352351.89,-783013831.49,68115986.21,52937952.91,50799885.77,-40204520.64,28906304.15,-82048923.38,-37932733.02,140580553.24,-50284529.57,8217404.27,38078416.71,140578668.78,65278326.47,60302892.94,-1070110.41,144158715.4,144604720.22,140581010.39,-7274575.23,73690513.37,-89573780.56,36483561.87,-30618532.79,140577475.31,-70788395.14,-17833150.07,-86528630.68,95780558.83,46649889.8,-68193661.45,-30851432.35,140577815.36,23790968.81,67166249.46,-53238081.97,-20148109.66,140576670.77,140577778.86,-11010377.52,34130612.02,-61427488.22,-38772387.1,-54104689.25,-89253142.56,83455551.39,62675713.13,79732537.24,-98081063.16,414718972.68,-56147244.27,-18256609.43,140579149.99,140579898.17,140577747.66,-48849342.67,63368607.28,-49726374.71,140576766.21,-8293533.87,140579752.92,3525467.83,54538115.14,-2259561182.84,84944171.87,17034111.84,27760481.64,330247588.54,90063670.51,-34385421.48,-90456550.15,33201931.16,-96749460.22,-32619715.2,37340026.19,-72922889.25,-31657854.82,-14976451.55,-39234058.8,140579918.31,2544252972.06,27730435.27,17046529.14,45423360.92,53694793.43,-22081480.51
140577088.25,57059410.77,1042555267.05,-67348580.3,-82485598.52,-69226176.09,-14207383.73,140581605.5,4277923200000,140576055.62,-50080751.39,48300315.84,63717489.28,35596267.24,-796269176.47,14495484.96,52196261.88,-22796074.71,95931682.99,-70235095.37,23004259.32,-56313067.65,140580046.59,83453826.57,-45578948.57,36889048.53,140580152.17,73192987.95,793423.37,-18454689.07,141784981.34,144584275.37,140581660.63,36714416.33,98675482.75,91953120.06,19577255.72,-26164646.18,140574861.78,10154085.55,-34018013.81,87069765.49,-48254577,54381336,12342045.87,-83000070.98,140577877.53,-50106806.11,-71807956.1,36464757.98,-99595819.62,140577369.28,140577932.55,-41698717.31,-65894749.81,74906468.28,85355586.46,-60891753.73,-56553552.57,-88907053.26,64170837.08,38138084.75,-74860232.84,414717890.88,-37625053.49,68641047.87,140579356.77,140579793.41,140578799.9,-22074249.04,-63606258.73,54827618.94,140576586.8,-41414434.42,140578128.68,7800816.45,77531804.49,-2401161581.57,-57916286.88,-47391511.17,-26131220.32,181580102.72,-28736454.25,-20928464.97,-67258861.65,86053615.31,-93788919.24,-58122190.43,-16275399.79,14421912.78,-31857658.93,73715600.61,-13175836.95,140579959,3208603697.2,80909628.58,79721941.19,-3016195.61,-89242345.83,51346392.92
140578518.45,81856663.23,1316841394.22,71487150.76,8936490.89,-96131549.31,-28721853.5,140580632.14,4375209600000,140576467.12,-17613337.43,-29943883.55,-62339317.6,-5537989.89,-806762858.72,-21446802.85,8249061.64,-48297646.25,21015789.79,-25132560.47,-36201585.53,88531875.75,140579685.13,88404472.41,69365043.29,-22069443.4,140581073.82,-12751881.52,-84411836.41,-27081579.82,143200683.53,144564349.18,140581481.65,-62316016.21,-63697483.72,73809036.58,45710967.71,31577033.61,140574898.48,69547245.2,-2483146.84,-44568738.05,-10508813.76,27899592.61,90046054.67,43542561.7,140577776.02,70355727.7,-49914410.92,-58747370.47,23616931.76,140578097.54,140577668.27,96386711.12,-56485388.01,12304199.81,16361931.26,4288375.36,-65814976.5,-15051882.85,-12229867.18,40818779.13,-25114676.72,414716356.9,-67791712.04,8288878.51,140579313.24,140579819.48,140580179.19,81748498.21,-58552930.61,-37243628.14,140577008.34,-92462707.97,140576823.15,-35226980.33,-38671206.99,-2374982771.1,-94861458.52,3064328.07,58959763.69,258581146.25,78624549.03,89345381.55,-79095897.71,-57911490.42,77690168.77,-65094911.95,94463996.56,-1271073.32,91585983.4,-10493326.5,-12918045.18,140579518.02,3018191390.62,-50941145.22,-98608123.79,-53012739.93,81837435.19,-14481252.65
140580206.21,5603456.72,1089235038.49,-42662029.01,-82738431.18,5923932.5,64815100.89,140579296.47,4452537600000,140577680.44,-88921779.47,-76225472.59,-33539159.22,42069375.02,-806762171.82,-95144945.25,-69951371.3,-36317606.2,-20849507.14,69266366.27,30126411.91,77528906.87,140579631.04,-92650141.13,-85946177.58,-11483828.05,140581229.51,-409129.52,-92577552.36,-39335578.37,140754946.68,144544407.29,140580748.15,36891894.52,51734861.9,-41150325.19,6478476.64,-88669971.94,140575686.13,-29946114.54,75004773.47,-71948620.45,73905101.92,-30239007,-55709476.21,39578537.95,140577838.32,52254423.03,-39255326.3,9498763.2,-76873347.05,140578600.55,140577864.8,14548635.77,84675609.26,-52631948.62,-16128972.63,13176547.24,-24743563.38,-4349197.92,93508055.95,7929231.54,31324409.57,414714937.04,-28588460.11,16901543.13,140579381.57,140580193.43,140581387.31,22506204.13,24897634.21,2038371.63,140577655.32,-73420506.72,140576285.54,64050688,33388804.76,-2384575610.86,-91928073.63,59686700.6,34016804.26,842538867.91,-73644085.53,-62882246.25,23132701.23,24384240.72,54974097.55,-69619464.8,10382548.41,15989874.85,49778467.28,27406109.2,66999406.89,140578533.98,140581946.36,-19567913.91,40222433,59308135.66,-66725418.89,62683116.05
140581547.88,-52799471.35,1049675222.92,-3602935.46,-71616409.61,93917529.21,-6539829.47,140578134.21,4507574400000,140579314.2,22754481.58,2109858.12,61975250.18,43684612.71,-806762042.26,89350601.07,71250089.89,42820738.07,29021305.63,3639284.66,29799442.8,78793424.4,140579751.18,8800042.72,-51494071.71,87249713.66,140580773.16,51109696.92,361986.48,31573868.69,140640313.9,144518519.03,140579927.05,-49976060.46,55499063.38,-65133311.45,-63678317.04,-32904236.39,140575020.22,-12274902.24,-99600676.27,51019663.83,-41593707.17,1362132.4,42002785.27,62614246.82,140578360.72,-86043097.78,99444454.88,-83395174.81,-56629881.04,140578782.76,140577962.42,81838003.78,71973769.66,47585755.37,-64607830.02,34140295.01,-62322718.87,31434061.82,-75328361.17,91710794.16,39151791.15,414714127.43,-56796818.18,98681612.97,140579814.3,140580827.16,140581927.44,74042675.62,23192661.67,21924451.29,140578142.3,7702548.48,140576605.06,86523460.86,75491586.68,-2510741226.17,99026135.81,20694792.33,56308688.29,186498790.5,-63734364.43,-14875722.76,-50483253.52,-93908112.37,-17672410.71,78611267.8,73329624.78,-71679221.37,61185131.23,90638642.94,16259466.19,140577268.88,141696920.38,-14446273.76,-91975255.18,79546374.92,59303472.9,44352121.44
140582095.64,91431117.84,1049355722.95,-43061946.58,-46913094.8,73886421.74,10444219.44,140577512.51,4539024000000,140580790.39,5077960.33,-10879551.52,-63288050.57,81956344.48,-806762207.48,73872254.29,-59221237.3,-37693453.02,21174252.08,97279347.54,-99449101.11,-94932127.54,140579722.39,-1575482.57,-67737500.16,-88079449.9,140580104.07,-48789731.1,35304678.15,-9467098.88,141118094.05,144492081.97,140579409.75,-70812067.24,-52785526.7,17481243.74,21903699.84,-23195872.12,140578621.85,-13356909.94,-20581918.29,-65092641.67,-5738837.98,-46410200.8,-88099093.42,71273298.5,140579397.06,-79231090.71,-86601252.66,-74951584.13,3911261.25,140578678.26,140578533.76,37513873.94,50650391.93,-4450784.02,-72461398.53,20295472.35,88000641.96,-2336094.49,-26110930.58,-15066779.9,72665782.14,414714121.62,59148892.44,-71321375.48,140580570.95,140581320.85,140581567.41,93556514.27,-98027117.5,-86823439.43,140578307.06,-5865610.94,140577495.01,51623719.33,22576550.82,-2535236297.87,97624007.25,78674137.16,34788590.28,391256683.09,-37991964.03,57220540.09,90420257.12,58442172.38,-39151893.99,-76706346.38,-11189470.18,42226013.79,-98922556.73,-49580191.93,96969373.24,140576217.55,141172183.25,-62958611.18,-44468594.72,92220584.9,-18307348.19,-16486931.65
140581765.5,75190217.24,1331206020.49,-92178138.08,-94227954.9,78335144.59,-55302516.07,140577467.69,4545590400000,140581611.43,-53930982.06,42668577.02,57963783.9,81673138.13,-806762299.94,-68719982.59,-74406543.49,35093385.34,23949099.57,99879317.19,-84211962.21,-54179652.76,140579253.9,-60146548.25,-14445887.42,-73477453.78,140579616.15,22703959.76,-75889333.69,-55005937,142731158.4,144465314.18,140579305.11,-67112030.28,-50223056.9,90451803.97,-9073382.7,-94747286.47,140580137.3,43316148.46,71427325,-50433674.87,86720668.06,-77030499.08,-78304169.34,23869910.86,140580674.37,-37776871.5,14915505.24,61650266.73,39300554.01,140578883.52,140578000.46,-58145133.92,-6851316.62,-49388265.71,-9346774.73,14839282.66,-10957901.64,55940940.2,74720451.8,-53985140.18,16045695.28,414714742.36,17814152.48,-51886207.91,140581312.24,140581336.89,140580455.82,-21945291.84,60662641.41,-67550331.37,140578282.41,-36899211.52,140578472.2,60358700.71,-83481799.78,-2622165459.4,63375987,22583332.78,-48877231.34,241554745.88,33317541.53,92266286.48,-13078216.06,-85272040.24,57637124.86,7194705.85,81691173.78,37362445.94,-99252408.24,7042998.81,61621422.62,140575853.86,3046498562.92,-28324606.42,92854460.15,-20633762.48,31279867.38,44456298.05
140580794.52,66295569.75,1411572503.09,11752954.58,24774101.05,-54037616.55,-26329713.62,140577732.96,4527273600000,140581593.8,-30384724.77,19495215.83,-61280727.18,13628482.2,-807933230.46,54948339.47,49703835.39,-39787181.12,92795320.53,7711389.78,49012442.27,-95653783.49,140578298.51,10931741.79,84271630.7,-90700455.57,140579471.19,-18455164.94,-65974067.28,73194680.78,146374327.72,144545232.64,140579407.68,-27095143.01,69256696.94,-91603384.96,23044456.83,-40423648.85,140580064.34,7473224.88,60957847.23,17062620.7,69941259.8,-294176.86,51608536,10631731.97,140581699.85,-44740191.01,-36749164.08,80676171.65,-83419215.71,140579422.31,140576886.62,-90833858.14,76872513.83,58223699.36,-63335365.96,96820599.54,-60605683.6,13141405.79,-91919146.11,32699222.83,-37662999.37,414715570.61,15942524.6,40617860.89,140581579.9,140580597.22,140579044.5,15264927.23,-56143156.47,-81828248.81,140578384.15,-19335665.54,140579128.14,-68009714.32,74764969.75,-2589353354.95,-5026609.02,-81874025.12,-7416538.28,598533821.43,9531800.18,40302779.71,89234942.77,64734570.24,17819137.67,-97381573.87,-80593665.27,-60055753.76,-19558100.35,-56734322.57,-81881945.75,140576376.48,1316287823.65,51850816.38,18451191.07,-67194522.52,61601097.47,71872563.2
140579796.57,-80728538.67,1464564137.04,-71596407.13,-83640312.29,-23631058.54,98866579.75,140577949.43,4484505600000,140580933.44,-35340035.72,42148181.73,4112180.89,-42315494.5,-807932788.4,53015279.47,18545627.06,74745817.83,-38603568.81,77287040.28,96840610.41,-99109955.89,140577142.44,9104906.53,95606194.4,-38912698.58,140579552.53,-61792710.5,30319874.37,-17318366.87,146542766.81,144608948.04,140579354.92,96546717.32,16038871.3,66718285.21,89872304.55,98918964.07,140580662.9,-64826134.46,4285392.81,-88052619.14,-5316539.12,-10139345.44,-45536179.46,10550982.39,140582027.83,-12017136.05,38971467.53,37992434.15,25063812.61,140580435.61,140577003.24,-10229510.4,-89918474.3,54728965.09,56357227.35,80622533.96,88607315.45,-67267856.06,-83831336.7,-58658167.14,22543275.04,414716194.86,-64806891.5,-52129735.33,140581062.76,140579227.81,140577887.82,-81173516.1,-84147340.95,-61983707.21,140578922.55,-19405276.63,140579340,-47473504.79,68555807.59,-2589899108.28,-6390586.94,-79179776.62,-84726630.13,761014387.22,1220741.18,80245316.88,18492762.87,77619009.94,-49266791.97,-95550306.87,-56931365.01,-7234808.18,-97855753.18,62874700.15,-56276790.91,140577641.18,670929428.88,41469232.97,-31836554.99,-66941728.46,95229152.76,96958775.51
140579076.31,93530511.34,1560004589.9,33872731.1,11430481.55,39894099.51,-40630594.61,140577876.43,4419014400000,140580071.11,-61054185.86,75185439.91,-30398247.69,95496332.68,-840507578.53,3290371.3,29982614.16,-91562726.38,-18800711.31,-95261057.52,6141475.8,72629037.78,140576257.96,31289009.85,20543463.59,-5637731.27,140579504.56,-93214636.13,3755140.01,4760147.13,143371536.85,144588370.26,140578878.98,-71586492.19,89426596.78,-74482329.14,35872518.89,4156946.39,140577734.97,73312855.48,43067729.37,-76291936.18,-92626508.92,-48639114.37,18760719.88,-29755424.31,140581453.94,88872976.63,-33204382.86,-19457839.83,7725753.66,140581509.78,140577834.36,3888144.51,-33568223.75,-6887057.18,21445716.18,51297413.32,-64500165.25,98526339.47,67552972.38,30313306.71,97717025.61,414716438.41,34673317.35,-25882016.11,140579798.6,140577701.32,140577309.92,74500574.25,-94219005.96,-34879140.23,140579903.26,-57304450.28,140579246.44,50623127.77,-77223743.78,-2592155734.39,-59385247.66,39270901.1,23610716.39,474936239.57,-80050419.69,-98424734.99,-98726538.68,-782788.05,-86487926.91,-18080498.76,-27961945.76,13930215.92,-32010582.6,-21041920.75,4177518.82,140579130.44,1371809769.98,-82264159.02,85145607.81,51471718.63,-27947939.24,-68523727.85
140578946.56,-79810338.95,1777704103.02,-80975439.51,54484779.48,98434500.41,-91391106.58,140577582.37,4331923200000,140579436.69,34805163.79,30764009.98,59056062.83,-80912281.23,-840507698.48,86051919.89,-69881419.91,-62168050.56,51303020.89,29631755.84,68174500.86,-38767031.12,140576101.09,-20440276.2,-20744364.15,-45978635.03,140579059.41,95411654.6,-65741361.04,53752418.29,144219432.77,144567796.87,140577945.55,65993468.88,15287673.12,17904881.4,82081990.57,89073076.86,140579245.69,17667184.24,5688781.35,-25917805.89,-17398204.45,-62258374.4,83354809.5,-26327488.21,140580190.49,-24215822.38,16081248.05,-29833605.63,57638360.14,140582081.56,140579242.1,-191761.58,89634913.46,29087822.07,90240007.92,87167343.28,-64293129.91,7818108.44,-16620827.8,23582004.41,32219623.39,414716436.5,-41448158.02,91110378.8,140578193.92,140576591.07,140577350.49,58573523.3,-9384379.31,-79970131.87,140581072.64,63831992.82,140579327.95,39670015.19,27297681.75,-2638460216.6,-21897064.52,-6631485.98,-36535292.74,348258473.59,-88159009.39,11825997.87,-60948749.07,-7900558.7,-7224136.09,39467294.31,-87165077.01,9261242.78,14964147.64,-29182968.77,11501998.15,140580345.76,4721238796.76,72528808.45,70858209.9,-76667711.14,-91965504.7,36047369.04
140578982.52,40552379.2,1511800350.81,29229632.04,94151616.75,-89002149.82,39138344.26,140577392.73,4226169600000,140579217.64,51565381.7,-57652279.2,86799514.54,18691041.97,-840508490.56,86129338.05,22628538.81,30511213.05,-30071701.08,-25548668.28,5988991.04,89498478.6,140576851.27,99355426.87,16854917.16,6214709.72,140578210.44,57525708.46,-77709576.45,71573363.68,146799010.47,144631399.57,140577015.33,71310534.59,8100346.92,-42036781.19,2337293.71,31716360.18,140580970.75,-38678292.82,37159227.43,-97887483.37,-62725732.03,1245291.04,43840612.96,17321041.19,140578747.51,-50986018.71,32469837.29,87200922.02,-54057503.84,140581944.84,140580768.19,-93686540.18,86841556.26,-54936055.73,-74999955.93,89090417.72,71859408.35,53055473.98,83731696.5,8924623.22,-60920870.14,414716522.89,45509876.71,-55524985.46,140576844.39,140576256.76,140577763.17,-74427427.81,-80057243.84,-75711724.41,140581986,69398434.78,140579800.67,44187329.99,47837986.56,-2653172469.77,31108365.13,-43805254.5,-80456528.9,855901156.45,-68679300.79,38937082.64,68248994.5,-96642783.03,-43373582,65732766.69,88120781.18,8396207.02,-23053138.66,18930667.69,-82212063.53,140580986.76,549565971.21,81216136.64,73042989.12,33095972.54,-72628070.58,30407645.34
140579060.02,18518159.15,1392907496.77,-149386.84,25859434.07,52610185.19,99676957.11,140577630.6,4104777600000,140579280.53,-51672816.5,44612848.1,32852430.54,-323435.97,-840887593.89,-7905879.67,52913720.77,54476369.19,-9754551.81,-99367220.43,64492767.05,-57695568.66,140578244.73,-41425140.91,60344357,32018547.76,140577147.34,21444219.38,-86518499.78,-1437596.08,148594179.89,144647991.88,140576522.87,34180325.44,48231734.37,-23175020.78,97923731.54,5107454.45,140580062.25,-50823084.52,-31614306.67,-74668838.84,17740912.46,-78837072.05,-15519600.34,17884153.35,140577603.48,6534471.89,-91461900.69,20960760.88,-49999551.49,140580823.99,140582840.36,90097920.77,98168749.95,99325228.8,-61779312.74,14989379.11,73484287,-63106205.74,-75358946.42,-30973473.96,-20633716.63,414716994.72,-94858960.36,-21786540.64,140576249.18,140576870.77,140578080.76,51871297.08,69996916.82,-16225137.93,140582095.37,75810690.24,140580652.72,-25772403.11,-73920867.35,-2609816708.95,8442059.98,1871153.44,-69440819.37,765649141.99,55816725.95,-3888293.87,-10681336.26,98518731.55,-2694891.04,50810450.56,64265047.56,-6014788.84,-47042670.54,99406008.81,-37058033.66,140580927.53,1829269262.65,-44290565.9,16528114.63,-53472928.87,-76981650.94,11037512.76
