E4,RFdHTC1Xwqd7Im0iOls3MywzMSw3XSwibyI6WzMyNjU1ODIzLjk2NDE3MTU2LDM2MTQ1NjIyLjMzMjU5NjcsODk1MDUyMzkuMDc0MDA5NzZdLCJwIjpbMTcyLDUwNiwxNDddfcKnNzXCp0RWNSxYVTAsT1cxLExHMixVRDUsWkMyLEJMMSxTSTAsWkYwLFVQMixMRjAsSFMwLFJEMSxPQzUsREc5LExDMixZTjQsUUwwLE5FNSxGRzUsRkk1LFJGMSxPUjcsUFo1LFZKOCxLVjksV0wzLEpYMSxHUjcsSE84LFBUNixYUTUsSlc4LEtLOSxPQjksU1UxLElVNCxWRDAsTE4wLFZKMCxRUzAsVFM5LEpXNCxKRjksSFg2LFNDMSxYRTksRlk0LFFPMyxIQTksRUM5LE1IMSxWUzEsTkkzLE9TNCxHSTIsWkQxLEhLOSxMUDEsWk03LEdJOSxQWDgsUU0xLE1QMyxCTjcsUFo2LEhONCxOSTcsR1gwLE9BMyxaUDcsRUMzLEdENixJRzEsQlg2LFNXMyxEUzgsT0c2LE5CMyxaTTUsVUkxLENYOCxRQTYsU1c0LEtFOCxPSDksUkk3LEJKNixBUzksV1A1LFdMOCxOQzAsVEQxLE9PMyxNUzcsREo0LFNINCxDTzksSEM0LEJHNcKnMDo0MjpOLjU3LFIuNCxOLjY0LE4uMTIsTi4yNyxOLjcsTi43MyxOLjQ4LE4uMjMsTi40NyxOLjM5LE4uMCxOLjY4LE4uMjYsTi41OSxSLjgsUi41LFIuNixOLjksTi40MyxOLjcyLE4uMyxOLjI1LE4uMTgsTi43MSxOLjM4LE4uMzcsTi41MixOLjIwLE4uNjUsTi42OSxOLjIsTi40NSxOLjY3LE4uNjEsTi4xMCxOLjQ2LE4uMTMsTi41MCxOLjExLE4uMjgsUi4xMSxSLjI0LE4uNTMsTi4yMSxSLjEzLE4uMjQsTi4zNixOLjUsTi4xOSxSLjIxLFIuMSxOLjQsTi4yMixOLjU2LE4uNzAsTi4zMSxOLjc0LFIuMCxSLjE1LFIuMyxSLjE5LE4uNDEsUi4yMyxOLjE0LE4uNjIsTi4yOSxOLjUxLE4uNDAsTi4zNSxSLjE3LE4uNixSLjE4LFIuMjIsTi41OCxOLjU1LE4uMTUsTi42MyxSLjIsTi4xNyxOLjM0LFIuNyxOLjMzLE4uNjYsUi4xMixOLjQ0LFIuOSxOLjEsTi40MixSLjEwLE4uNjAsTi40OSxOLjE2LE4uMzAsUi4yMCxSLjE2LE4uNTQsTi44LE4uMzIsUi4xNHw0MjozNzpOLjMsTi4xOSxSLjEzLE4uNjEsUi40LE4uMjksTi41OCxSLjExLE4uNDIsTi40NyxOLjI1LFIuOCxOLjM2LE4uMTgsTi4yMixSLjEyLE4uNTcsTi41OSxSLjUsTi40LFIuMjQsTi4xNSxOLjI2LE4uNzMsUi4yMSxOLjE2LE4uNjQsTi43LFIuMjAsTi40MSxOLjQ0LE4uOCxOLjQzLE4uMCxOLjM1LE4uNzAsTi45LE4uMzAsTi4zMSxSLjE2LFIuMTQsTi41MixOLjUxLE4uNjIsTi43MSxOLjQ4LE4uMzksTi41NixOLjU0LFIuMTgsTi42NixOLjI0LE4uNjUsUi43LFIuMCxOLjE3LE4uMjEsTi40NSxSLjE5LE4uNDksTi4xMixOLjYwLE4uMTAsTi4yNyxOLjIwLE4uMzMsUi4zLE4uMjMsTi4xMSxOLjYsTi4xMyxSLjIsTi4zOCxOLjU1LFIuMjMsUi45LE4uMSxOLjY3LE4uNjMsTi40MCxOLjM0LE4uNDYsTi41MyxOLjE0LE4uNjgsUi4xLFIuMjIsTi43MixOLjM3LE4uNTAsTi4yOCxSLjE1LE4uNjksUi42LFIuMTAsUi4xNyxOLjMyLE4uNSxOLjc0LE4uMnw3OTozODpSLjcsTi41NSxSLjAsTi41NCxOLjAsTi40NSxOLjQ2LE4uNDIsTi4xMyxOLjQwLE4uMjIsTi40MyxOLjIzLFIuMTYsUi4yMyxOLjEyLE4uNTYsTi41MSxOLjcsTi4zLFIuMTEsUi4yNCxOLjIsUi4xNyxSLjEzLE4uMzksTi43NCxOLjY4LE4uNjQsTi42NixOLjI4LFIuOCxOLjM0LE4uNjMsUi41LE4uNjAsUi4yMSxOLjU5LE4uNCxOLjI5LE4uMTAsTi4xNSxOLjI2LE4uMSxSLjQsUi4yMixOLjY1LE4uNzEsTi41MyxOLjM2LE4uMjQsUi4yMCxOLjYsUi4xLE4uMzUsTi4zMyxOLjMxLFIuMTIsTi4xMSxOLjE2LE4uNzIsTi41MixOLjYyLE4uNjcsTi43MyxOLjMyLE4uNTcsTi40OSxSLjE1LFIuMTQsTi4xOCxSLjMsTi42OSxOLjQ0LE4uNSxOLjE5LE4uMzAsUi4yLE4uMzcsTi41OCxOLjQ3LE4uNDEsTi41MCxOLjI3LE4uNzAsTi4yNSxOLjgsTi45LFIuMTgsUi42LE4uMzgsUi45LE4uMjEsUi4xOSxOLjQ4LFIuMTAsTi42MSxOLjIwLE4uMTQsTi4xN3wxMTc6MzM6Ti4yNSxOLjQyLE4uMzgsUi4yMCxOLjEwLFIuMTEsTi4xLE4uNyxOLjcxLE4uMTksTi4zMixSLjEwLE4uNjUsUi4yMSxSLjEsTi4xMyxOLjQxLE4uMjksUi4xNixOLjksTi42MSxOLjIsTi4xNCxOLjAsTi42NCxOLjUsTi4zNCxOLjI4LE4uMTUsUi43LFIuMTcsUi44LE4uNTYsTi42OCxOLjYyLE4uOCxOLjQzLE4uMzksUi4yMixOLjEyLE4uNjksUi4xOCxOLjU4LE4uNjYsUi4xNCxSLjUsTi41NSxOLjE4LE4uMjQsTi4yNyxOLjExLE4uMjMsTi4yMSxOLjIyLE4uMzEsTi4zMyxOLjUzLE4uNTQsUi45LFIuMTksTi43NCxOLjM2LE4uNTcsTi41OSxOLjQ4LE4uNjcsTi43MCxSLjEzLE4uMyxSLjE1LE4uNDksTi40NixOLjM3LE4uMzUsUi4xMixOLjQ0LE4uMTcsTi43MixOLjQwLE4uNDUsUi4yNCxOLjIwLFIuNixSLjIzLE4uNTEsTi4zMCxOLjQ3LE4uNTAsUi4yLE4uNCxSLjQsTi43MyxOLjUyLE4uMTYsTi4yNixSLjMsTi42LE4uNjMsUi4wLE4uNjB8MTUwOjM0Ok4uMCxSLjEwLE4uNTIsTi4xNSxSLjIyLE4uNDYsTi4yMixOLjMwLE4uNjcsTi43MyxOLjI5LFIuMjAsTi4yNixOLjUzLE4uNDgsTi41NyxSLjExLFIuMSxOLjU4LE4uNzIsTi4zOCxOLjUwLE4uNjEsTi4xMixSLjIzLE4uMTQsTi4zNyxSLjIxLFIuMTQsTi4zMSxOLjQ3LE4uMjMsUi4zLFIuNixOLjUxLFIuOCxOLjEzLE4uMTcsUi4xOSxOLjY2LE4uMTksUi4xNyxOLjU0LE4uMzksTi43MSxOLjIxLE4uNTksTi40MCxSLjE2LE4uMTYsTi44LFIuNSxSLjEzLE4uMjQsTi4xLE4uOSxOLjQsTi4xMCxOLjY0LE4uNTUsTi40NSxSLjcsTi43LE4uMjAsUi4wLE4uNjksUi40LFIuMTIsTi43MCxOLjQzLE4uMzQsTi40MixOLjY1LE4uMzUsTi4zMyxSLjI0LE4uNTYsTi41LE4uNjIsUi45LE4uNDEsTi40OSxOLjM2LE4uNzQsUi4xNSxOLjQ0LE4uMjcsTi42LE4uMixOLjY4LE4uMjUsTi4yOCxSLjIsTi42MyxSLjE4LE4uMzIsTi42MCxOLjMsTi4xOCxOLjExfDE4NDoxOk4uNDksTi4zLE4uNDcsTi4xNCxOLjMyLE4uMjMsTi4zNyxOLjU4LE4uNDgsTi41MyxOLjYsTi4yMixOLjMxLFIuOCxOLjE5LFIuMTQsTi43MSxSLjIsTi4yNSxSLjI0LE4uMTgsUi4xOCxOLjMzLE4uMzUsTi4zOCxSLjAsTi40LE4uNjYsTi40MyxOLjQxLE4uMTcsTi44LFIuNSxOLjUyLE4uNTQsUi4xNyxOLjEwLFIuMTMsTi42NCxOLjYzLE4uNTEsTi42MSxOLjU5LE4uMjcsTi43LE4uNjIsUi4yMyxOLjc0LFIuNixOLjYwLE4uMzksTi41LFIuMyxSLjE2LFIuNCxOLjcwLE4uNDUsTi4xMixOLjU3LE4uMTUsUi4xMSxOLjEzLE4uNTUsTi4yNCxSLjIxLE4uMjEsUi4yMCxOLjY4LFIuMjIsTi40NCxOLjQwLE4uMTYsTi42OSxOLjY1LE4uMjAsUi45LE4uMzAsTi42NyxOLjIsTi4wLE4uNDYsTi43MixOLjQyLE4uNTAsTi4yOCxSLjEyLE4uMjksTi43MyxOLjM2LE4uMSxOLjExLFIuMTksTi4zNCxSLjEwLE4uNTYsTi4yNixOLjksUi4xNSxSLjEsUi43
DV5,XU0,OW1,LG2,UD5,ZC2,BL1,SI0,ZF0,UP2,LF0,HS0,RD1,OC5,DG9,LC2,YN4,QL0,NE5,FG5,FI5,RF1,OR7,PZ5,VJ8,KV9,WL3,JX1,GR7,HO8,PT6,XQ5,JW8,KK9,OB9,SU1,IU4,VD0,LN0,VJ0,QS0,TS9,JW4,JF9,HX6,SC1,XE9,FY4,QO3,HA9,EC9,MH1,VS1,NI3,OS4,GI2,ZD1,HK9,LP1,ZM7,GI9,PX8,QM1,MP3,BN7,PZ6,HN4,NI7,GX0,OA3,ZP7,EC3,GD6,IG1,BX6,SW3,DS8,OG6,NB3,ZM5,UI1,CX8,QA6,SW4,KE8,OH9,RI7,BJ6,AS9,WP5,WL8,NC0,TD1,OO3,MS7,DJ4,SH4,CO9,HC4,BG5
158311409.61,-54673687.87,2190067200000,89851813.62,-11254257.57,9274096.39,66483145.75,-67378666.49,-47923781.16,23256597.38,49326785.28,67693824.01,-18374769.48,158309025.34,159289914.74,3984738.68,68653898.99,-44712560.25,-79233631.14,-35109675.05,158309388.41,160468009.14,75292556.74,158314367.66,158313648.26,1685286.56,-14160411.42,-42999151.05,26534072.23,-97018097.23,45963565.17,158307091.2,-93898145.78,-87450284.04,171078458.59,-88551259.61,23294786317.06,-40540270,79586517.01,-25148111.03,60902367.16,-82697708.16,250764.9,61900105.59,158309338.47,158312668.7,-55686724.86,-32938121.02,68718259.9,-67134129.26,41966686.78,44861575060.11,-29381664.3,158312058.89,-74162714.42,39965328,-20335022.72,158309552.91,-33270510.9,93876363.74,93233029.05,-35228212.43,-95232423.07,26244760.82,-91672097.44,-16162897.43,-8422642.7,5469071.44,158309171.53,158314206.52,46830255.9,158311107.7,-90983125.44,47582612.44,41279898.91,-67220775.97,-56801824.82,158315331.02,33628007.94,63612518.69,13428442.69,-94867045.36,-98033562.15,95949554.36,-30625614.01,-85659299.27,-30120483.01,-81351905.02,158312420.51,657355773.31,68995740.07,-1662390292.33,-99016565.22,158308286.9,-12703163.3,158313651.85,12652274.76,91621704.1,-93367664.19,-51909690.85
158309618.83,28041686.59,2043705600000,90212402.79,-4946858.98,66295117.39,45013960.68,-36957302.33,-34200283.43,12685157.05,-57898854.27,-85340221.3,17947680.17,158311183.64,158650761.82,57490057.93,76211520.83,25062500.39,34198017.67,-90879321.1,158307128.01,160470117.37,96739753.73,158315522.25,158315059.44,-37880954.8,2736286.83,-32061865.64,-59907659.87,55064078.25,-3980516.62,158308692.59,67101190.11,-50998200.82,163123219.11,70767415.48,22431420639.73,-57520087.58,-2009393.87,-36805716.48,6089693.3,91588007.08,49197848,7819753.91,158310682.39,158310528.83,-23495258.66,87645194.66,-94665946.92,-39347152.88,-68472668.27,12680957219.95,-77302092.64,158314227.67,62640921.26,68227108.96,56332534.64,158311390.54,-6846486.64,-69552213.74,57673292.41,44976507.94,-90732095.01,26806919.27,-4924014.65,34690264.9,15843638.55,17043220.46,158307776.62,158312399.02,43040115.16,158309262.29,-91462048.48,15838330.93,93269644.86,25088805.43,32993960.24,158314202.5,-33313792.83,45697762.1,-9255860.84,806659.04,89745833.91,89295446.71,19372948.17,23898219.3,-29689256.51,62008393.93,158310297.05,657354516.56,32304994.39,-1662388523.3,-33288538.89,158307472.98,-52424558.17,158311819.11,17785186.95,79185809.52,-39713525.81,-90004400.43
158309330.18,16560012.52,1900972800000,18571855.05,82825640.63,-60618582.4,15778475.63,62629781.86,48504268.9,-28407476.26,20037030.8,-71852346.69,33047679.07,158313645.06,158932850.05,-10920472.84,71029900.08,-63512958.21,20010670.05,30579536.76,158307438.25,160471912.38,-32207303.8,158314874.17,158314798.47,-70113374.5,-54434216.9,-77106355.57,17419518.09,99099433.97,57038655.83,158311359.75,52058529.06,-6532848.07,168306554.65,81775517.73,23811140343.19,50943692.04,94763705.11,10272136.06,-16286735.72,11523346.53,-93523765.14,92174518.49,158313031.76,158308478.84,-45040211.77,20072377.41,70509491.01,7718459.44,-30416341.94,15407488470.61,-46711576.64,158315269.47,-93345281.91,4184609.55,95599710.98,158313692.78,-60677069.86,-7157367.67,46594156.99,-80326039.73,-1879122.85,-94826325.58,-18856235.02,60134335.95,18392713.18,-34863554.67,158308135.49,158310159.35,-12796003.77,158308754.1,90469861.73,51493472.13,-90542118.43,75051101.47,25171153.64,158312084.39,-22589573.53,30660578.2,18635742.71,-55940704.81,91395719.75,78783479.5,88784932.56,79390198.71,-67364208.95,80660620.23,158308077.27,657352408.95,61147378.36,-1662388416.22,82515096.09,158308374.54,-24254519.71,158309381.13,-51320787.6,44585231.3,93762338.05,87089736.71
158310682.68,5103625.46,1765411200000,84714617.73,49578447.04,-74509413.4,-41067479.32,-93076484.46,31375157.18,-1187600.08,79077504.49,21904255.75,64777299.37,158315095.26,159233186.26,-63163979.93,-75256699.56,-46728499.63,-90191803.12,-26440540.49,158309348.55,160472282.48,-15301468.49,158312781.82,158313033.62,88345357.28,33840184.6,-54728829.82,-17103848.84,57918294.71,16351347.66,158312673.81,66253689.47,44557535.02,162925149.2,77486563.01,97322628937.35,-12528730.41,-82860527.31,56872430.54,57691689.48,68411697.92,37236848.28,-97814322.57,158314832.92,158307678.34,-28233648.03,80771605.8,-47315496.94,-46512486.72,81059978.28,738334313296,55682246.02,158314565.23,-86119480.59,-70751371.88,-34838992.33,158315144.44,76629226.36,-38753336.88,9232416.51,26521262.95,14527285.52,46261646.08,69531054.81,81246357.58,7054126.82,28577686.52,158310008.74,158308795.67,37607826.79,158309988.96,91145836.67,-12635083.84,32892517.83,3417583.75,-28544294.25,158309859.64,-68968923.35,6650513.81,-4970360.63,16798576.37,64396587.99,-24684914.8,31970802.41,48707234.31,38499710.37,-31017907.93,158307021.48,657350716.07,-18499369.8,-1662389997.53,641188.1,158310536.9,29279577.08,158307680.33,-60745741.54,-8903756.02,-76425149.65,53304222.71
158312878.75,67610197.37,5961340800000,7062947.26,-35928144.91,42566077.27,-60102813.26,6654358.86,-34214186.65,72491575.62,88731608.26,43343451.03,-28816830.02,158314794.72,158512649.21,78041607.31,64545708.79,63622448.53,-71792408.28,50257910.94,158311858.27,160451366.12,-18147094.1,158310399.3,158310799.94,13024691.61,98509929.51,-12745499.45,-69150348.53,48480627.89,81702093.97,158313287.87,-27506227.95,-97257269.66,168113233.05,97763221.58,91019865145.45,92157864.14,73815772.16,-30574076,85797006.85,31667555.9,-82843270.55,41279131.98,158315425.9,158308559.91,-78680837.58,94356373.17,-99178342.33,25673516.89,14429976.35,328377297.16,-68664855.28,158312546.38,19789410.76,-85556832.23,43047255.09,158314894.92,-44596317.63,-98766543.27,45058941.75,61118544.44,-24598904.33,-7108059.86,-77775883.86,-40519570.45,24818597.75,72595321.27,158312316.21,158309102.98,-61645511.92,158310577.71,-89096101.21,-30024612.03,-19077609.12,35284702.49,5735319.65,158308999.23,31570152.78,-75890071.93,-65053178.29,4701861.01,24205416.28,60200650.61,75438206.04,46536322.69,-56672497.4,24887869.87,158307752.86,657350465.8,47644577.51,-1662392362.08,33394848.99,158312777.99,-62905376.98,158307660.75,52653699.96,-96429549.13,-74188682.45,-24429171.88
158314641.32,26388654.34,5852476800000,6593663.21,-76343015.64,-46772547.23,53255186.41,-16177317.8,49642517.43,-60536751.07,-73519630.81,-33713129.31,41623914.55,158312985.4,159133224.92,42997529.18,20603903.45,-49883809.41,3696265.91,-81771345.18,158313618.51,160429352.55,-58651085.36,158309031.8,158309413.3,80956883.17,59319596.48,-33501324.91,-60160835.49,-89570470.11,-40466680.94,158311694.06,5654948.23,71093401.32,177163374.45,-25307648.24,91003365764.94,63752024.16,80957970.55,33243134.2,92020849.79,-72823161.68,44346414.86,-27876703.93,158314134.96,158310590.74,8016702.78,-27273960.47,-56850325.53,5457753.39,-55340220.74,6896386635.56,89405018.12,158310255.69,-90437286.24,-13929830.15,-80377402.05,158313045.11,-86237756.2,-98408703.93,98920987.33,27188237.55,-24209958.42,-404089.62,84422063.11,88159335.65,-4420478.07,46576829.87,158313752.03,158310914.54,47396194.59,158314450.16,-26234183.24,70714657.87,49341935.19,-21259796.66,-68176496.31,158309735.88,-21495422.67,-23588845.71,-9339366.37,72782167.5,-42273798.5,-57115434.71,-7778014.9,96271234.37,83692421.22,905050.08,158309905.79,657351858.71,-34348148.29,-1662394181.77,-4790217.33,158313853.21,-58747030.7,158309340.11,-47969522.35,98244784.78,88745040.59,-9558570.4
158314942.92,46358338.59,5761497600000,-10342427.03,-79599770.75,46458618.73,99121478.44,14013521.6,25104232.04,-90820622.29,-51282934.4,17245855.51,10855453.26,158310742.81,159344929.4,-73064996.17,-38312692.04,3345230.95,-13970118.05,-9542023.13,158313412.97,160407488.87,-21469578.04,158309433.35,158309731.17,92271089.33,42231801.95,-90552143.73,21829384.37,-93875042.35,-28379915.67,158309257.57,-11379591.6,98262365.91,177922163.08,92576088.92,90666397237.67,-36940107.49,9142128.52,76161947.15,77205066.29,98848747.95,89015964.49,-93774699.09,158311764,158312582.32,-67444016.38,17142993.98,20010439.55,77398257.38,32717006.27,15209681383.6,-62450848.22,158309327.35,-7819052.01,35878030.21,4439670.8,158310624.44,61919092.34,-9761497.93,-48172870.1,-69411130.99,36347944.11,4544544.27,-31370914.03,-68263176.75,27721929.14,-50038987.12,158313521.77,158313214.73,-22244841.69,158315328.12,-75310016.06,-60886411.93,-32375604.84,-37006737,-33084908.53,158311765.86,-58279765.08,-54045715.47,40412421.73,86103906.74,-15754039.33,-21296649.14,74202104.85,4099606.26,-13012596.32,-49609129.84,158312329.21,670889564.21,-91478663.1,-1664508023.33,49934434.01,158313157.19,-77495608.49,158311798.86,32629996.25,11116075.77,-94053271.01,-3230714.94
158313594.16,-76501099.14,5691254400000,-17765540.55,56481349.93,62322486.92,95021926.07,3779975.23,89953956.76,-35529112.42,77207193.11,-89363992.81,-84885640.96,158309370.89,158971955.34,-21928510.67,67595327.08,27733497.61,-75873805.76,-44654644.8,158312043.82,160386919.71,-32841606.25,158311306.7,158311637.28,26530186.57,49736726.68,87160794.21,91881876.55,-53151065.3,87999698.31,158307819.64,56905461.49,-3511028.31,164922190.34,-25155988.72,96174778844.7,41956529.11,47578654.32,-56105951.5,-89096129.25,-24742618.83,-92732136.61,54900721.21,158309721.38,158313371.58,21752593,-26220900.67,49600553.98,23426252.89,96164218.28,66296307273.63,-97435464.55,158310068.74,-2669058.44,-24847956.66,5316915.85,158308934.74,43916185.26,-6508751.84,-47390306.38,-95529717.76,-80690560.74,-64798792.26,70161359.63,-3112260.88,-66884195.08,44215727.05,158311794.36,158314657.82,84594030.85,158314387.13,4568724.13,33338426.33,-69723248.67,35238913.91,96454751.97,158313967.22,16290252.14,22907019.02,12913101.15,70282709.06,-78796935.6,27321359.3,87887353.37,83961478.07,59275455.88,-61001555.74,158313729.96,670891470.89,-64610556.82,-1664506619.86,16172829.76,158311066.9,17320133.23,158313700.75,71752854.63,-98546427.92,16909326.67,59141438.49
158311357.63,68502936.29,5643820800000,34108486.73,-84327405.68,8687428.17,35280841.79,61974100.48,-92088160.67,-75077509.21,-80101871.79,-65657668.32,-89426112.45,158309654,158808427.6,-1220592.38,91623127.17,38179427.2,-88387923.11,93164536.91,158309622.82,160385362.88,-48006775.28,158313601.2,158314134.55,94486410.67,-15849488.15,1412392.5,67505627.89,-81979363.66,-69670965.34,158307858.95,71872233.25,65025463.88,164807777.4,19701674.77,96382089411.77,32314516.29,-76174138.68,77617134.32,-43210442.02,42392761.91,89082514.87,82390026.22,158309022.44,158312486.9,15627935.58,-99840346.51,60150066.09,2004328.95,16407707.28,22906111017.19,29905619.11,158311968.81,-1176050.56,79718352.68,-56894142.89,158308945.04,73422706.57,53317073.59,-33571492.07,22573423.02,49872361.87,66016502.52,-46064899.8,17490963.07,34497459.98,-7786366.43,158309595.92,158314413.87,-89559942.06,158312317.01,54275746.47,58370851.23,-88868378.57,-88122502.31,-88962719.87,158315006.34,81198891.53,68900776.13,74607800.02,-52665399.41,-41892336.56,90171578.35,-23086445.65,19578828.85,49649322.89,17161955.09,158313393.68,670891909.8,-10494850.19,-1664504369.43,-55061635.82,158308732.44,79778572.91,158314033.87,-31491740.69,-3259327.52,21274530.15,-51923844.04
158309521.32,-20235354.06,5620924800000,55500498.18,-50179562.23,-23015104.08,-97722415.37,98822342.57,71042564.48,60648109.66,14845791.5,45205331.18,-16339487.2,158311413.2,159508334.6,-45049916.49,2191968.97,-58855747.3,26754333.21,-55644445.56,158306764.44,160384924.81,-15090474.93,158314988.5,158315848.88,80790131.21,-69111761.14,61783112.7,-55716834.88,6607487.88,20053570.54,158308730.56,-35728031.11,29279614.67,185921549.86,-29855655.83,93294536274.2,-66301930.63,28994222.33,-92555533.4,-36204572.23,89900110.21,10244141.03,-89346918.22,158309859.32,158310421.2,17000365.7,44027350.87,53113225,20012507.77,-82685846.16,10024126890.81,-89738066.46,158314097.83,41348928.02,68592934.48,92346903.39,158310626.64,68745403.92,-78043443.92,-92280679.03,60239151.16,35979773.38,-38666214.09,59525429.11,-43592959.88,1101396.5,3185432.67,158308226.36,158312559.88,96412730.94,158310250.31,-96036659.39,-82884596.68,-82434915.5,1942933.55,-2883149.62,158314156.02,-24217782.06,-69277567.1,67046378.69,2246298.21,-92937668.78,-80297266.05,-30954792.22,50131738.28,53173569.24,22879013.29,158311578.01,644391604.85,-80637289.58,-1683085153.25,83556428.31,158307434.03,-79468839.07,158312675.24,72164358.33,94037527.47,-24264271.11,24542855.36
158309170.95,8219276.75,5622566400000,-7900751.91,92933441.29,74207988.77,84721517.16,81418676.37,13274111.85,96116585.82,-24939964.15,-74235289.92,31051895.68,158313647.94,158454934.71,-38383179.12,11154869.86,13620822.31,-75002121.48,29627875.3,158307494.06,160384400.25,-6822798.9,158314768.91,158315889.21,-38402759.8,40314147.26,73951830.53,-25723081.46,7759022.11,-3962622.6,158311040.07,47052220.13,63286434.09,160503749.05,-95220066.92,89256801421.69,18707743.37,91193876.9,41527714.55,-56711472.29,-37532900.44,3451215.11,-41137239.42,158312031.14,158308356.77,42542694.47,12725046.71,2701785.19,-60641724.36,49934412.07,4484238529.8,10126709.98,158314962.07,52330805.17,95017809.06,-13394672.42,158313124.95,64152666.63,34799560.01,90079036.99,-38705229.08,-22606966.63,-90924714.97,-10202710.55,-49151279.62,73917816.56,-31769668.2,158308533.67,158310148.14,97193069.35,158309370.05,-95122942.23,36609117.03,42522581.1,9837996.87,-35862661.98,158312382.99,58124372.56,-16590197.14,28138518.74,-16345427.35,-7079468.66,-6310954.31,-36799876.4,-49164459.89,97789739.54,-8698911.06,158309358.24,644389253.96,34844772.99,-1683084845.46,-16071577.06,158307867.52,62531633.56,158310466.87,-83199460.91,63218177.44,85780696.33,-2456626.33
158310571.96,20405219.01,5648918400000,55896694.37,-23853893.21,27839570.61,52049601.13,-50192645.12,-59557204.43,99627472.04,82452675.81,-75718350.26,-27096483.88,158315053.93,158678155.56,12686090.36,-12691956.66,9402124.91,-72321391.02,12690496.53,158308918.21,160382637.92,46634264.44,158313078.43,158314224.6,-90690073.36,81417784.84,98846962.83,45053250.03,-84454009.61,-28009891.7,158312938.17,87965574.14,-59576758.78,160882379.69,20936436.19,98706742041.62,-79343689.34,-60333121.87,85111410.04,-24030099.16,93243968.95,89155641.57,-49748356.02,158314172.26,158307497.05,-99686484.29,32135155.15,10778693.03,2283850.43,97954652.58,107180388057.21,45729154.37,158314286.96,-43797219.98,-42376953.02,4550898.45,158315052.4,-32453158.34,79410102.5,26625626.06,58039621.81,-9146874.1,12935494.12,-50080177.62,-18372159.72,11548007.45,-30536217.68,158310408.05,158308495.61,-81157864.45,158310167.88,42252110.82,-56753817.68,-93760885.79,64863824.62,80410364.66,158310259.22,-43155830.65,46458031.83,68599728.01,-73831414.33,-23521443.48,-44992781.62,-33024715.48,45734319.2,-65599744.78,64223381.82,158308014.48,644387144.79,46080447.25,-1683086207.25,-88083842.63,158309760.53,30317486.97,158308713.11,56374038.63,21775137.41,-11884959.49,-36722433.19
-50147000.11,-24372469.07,-69593328.78,79934285094.13,86440811.26,158311203.68,70187421.34,-81971843.18,-85882500.1,-74091454.76,61998838.21,158308454.45,-36871459.74,105159419307.32,158312104.59,39152966.5,38269360.41,74566289.92,158314803.72,-96150799.6,88043646.17,-21405350.35,-57863360.09,83127137.52,22770003.34,96608839.45,-64912243.06,56380619.01,-49704032.19,158313010.85,158310936.09,158313061.09,-34096225.76,44332448.04,-90081196.23,30557925.75,6261254.54,-68090303.98,158308383.1,-76045830.65,-45813359.35,158308307.68,19045126.68,83936154.13,158308535.26,169990628.68,-19642041.36,32687093.16,-11780923.09,-13777561.89,98684122.89,53879160.53,-14496448,29324531.27,3796414.77,23081379.96,67420035.55,-61314797.14,-1683088457.52,158312034.39,-11733702.83,56850037.8,-62895342.03,-16262171.28,-86616960.83,-2611343.03,-21379566.27,158311786.51,10413136.6,158312852.54,42993484.93,-51675348.36,-69778242.65,-43230453.11,158315393.95,39954717.56,29116206.91,76616243.98,-59510135.19,41454037.77,160380829.98,-16520742.67,644386436.94,159374993.51,-66896622.4,76888731.29,51963471.76,-98530998.71,158309344.23,68638811.21,158315026.89,19713812.76,-25700458.72,44288797.94,92520633.76,158312023.03,88886814.93,75342008.78,5699635200000,-91677006.71
-23940104.89,44949206.97,-71073416.73,5119720203.24,-84538754.05,158312760.18,83115219.71,20506386.86,17880197.38,82077382.85,88465205.12,158309870.37,-65982297.38,31837958953.64,158309922.53,-34491697.74,-70305680.98,-49421439.93,158313005.47,-55009618.52,-70069878.03,-14298164,-92973748.36,-99279124.44,-69143630.6,5669389.51,-52427121.73,-86016639.58,29110095.21,158315187.41,158309643.33,158311424.84,54913334.23,19626719.88,84079083.65,-28168927.8,-27517347.36,-63079581.96,158310581.77,91787674.93,-43732416.32,158310053.31,-60832616.64,-3285109.04,158310282.12,193399631.64,-83731980.88,-48294060.57,28703009.42,97268828.56,6597872.11,-99920809.65,83429015.88,70044849.72,-55557127.85,-9221961.63,22289118.85,13240154.03,-1694843364.35,158313418.4,-12194717.3,-69535668.98,-67608035.06,-39892934.03,99727890.98,41932201.11,-89049977.81,158309927.14,-28694225,158314533.72,45711360.71,-41529997.12,-80122696.52,-46607292.28,158314052.74,23010804.37,-66505355.92,54314392.03,61905499.14,-49986619.63,160377874.21,-95420291.01,741489680.27,159524092.81,7761972.76,-21808484.2,-62945498.27,-47868288.37,158310186.49,-83114242.44,158314189.64,67055559.24,19010063.21,-53215063.59,-9368832.43,158314060.31,-29297634.44,-25108016.13,5772643200000,24557456.93
