E4,RU1BU8KneyJtIjpbMTMsMzEsNzNdLCJvIjpbNjQ4NzkzNjQuOTg1OTgxMjEsMzM0NjYyOTAuMzY1MTczODQ2LDMwNTQ4NTMxLjAwOTg1OTU4XSwicCI6WzgwNSw4NjIsMzUzXX3Cpzc1wqdUVjYsRE05LEZGOSxXTjUsVFkyLFpONyxCRzQsTkoyLEpVMixNUTYsTUg0LFVOMyxUTzksQkY1LFRSMSxSRTMsQUExLFhVNCxCWjgsUUczLEhONyxXTzEsUFc0LFBSMixMQzMsUlQ1LFlRNSxLUDgsTkwwLFNRNCxRTTMsSEY1LExJNixXQjksRlI4LEZMNCxOWjAsWkI5LFhFNixBRjQsUUc3LEJZMyxZRzAsVVM3LFBBNSxQTDIsS0czLExBMCxCTjAsREoxLFZZNCxaQjUsT0o5LE1KOCxaWTAsWFIzLENTMyxNRjAsQVg4LElQMyxMVDcsQ1I0LElRNixZVDcsSks3LFJJOSxYQTIsQ0M0LFpTMyxCUjYsTFkxLE5POSxXUDMsU0wyLFZENyxLQjAsTlUxLE5EMCxRUzMsTVo1LFVXNCxNQjksR0MxLE5ZOCxRSzQsTEcyLFZZNyxTRjEsTko5LEJaMCxSTTYsRVE3LFVZNSxBSzEsSkw2LFFOMyxDSzksRlE2LElOOCxWSTfCpzA6Mzk6Ti4xMixSLjE4LE4uMjUsTi4xOCxOLjU3LFIuOSxOLjYxLE4uMzIsTi41LFIuMTAsTi4yMyxOLjM3LFIuNSxOLjY2LE4uMTksTi42LFIuMyxOLjI3LE4uMTMsUi4xOSxOLjQ2LE4uMTUsUi4xNSxOLjYzLE4uNTksTi4zOCxOLjU2LFIuMTYsTi40MyxSLjAsUi4xMixOLjMxLFIuMjMsTi41MSxSLjE0LFIuNyxSLjIwLE4uNTIsTi43MSxOLjU0LE4uNDksUi4xLE4uMjAsTi4yNCxSLjExLFIuMjQsTi4yOCxOLjI5LE4uOCxOLjQ1LE4uNzQsTi41MCxOLjksTi4zNSxOLjQxLE4uNjUsTi40NyxOLjMzLE4uMTAsTi4yMixOLjIsTi4xLE4uNTgsTi43LE4uNjIsTi41NSxOLjQwLE4uMzYsTi4yNixOLjM5LE4uNzMsTi4zMCxOLjM0LFIuNixOLjY0LFIuNCxOLjE0LFIuMjEsTi40OCxOLjQyLE4uMCxSLjIyLE4uNjAsUi4xNyxOLjE3LE4uMTYsTi42OSxOLjExLE4uNzAsTi4yMSxOLjQsUi44LE4uNTMsTi40NCxSLjIsTi42NyxOLjY4LFIuMTMsTi43MixOLjN8Mzk6NDA6Ui4xMCxOLjcwLE4uNDYsTi40MSxOLjY4LE4uNjEsTi4yNyxOLjM4LE4uMTcsTi4yMixSLjE3LE4uMTksTi40OSxOLjM0LE4uMjMsTi41NCxOLjksTi42OSxOLjE1LE4uNCxOLjI1LE4uMjAsTi4yLE4uMjYsUi4wLE4uNSxSLjEyLE4uNjMsTi43NCxOLjMxLFIuNyxSLjE2LE4uNTAsUi4yLE4uNTYsUi41LE4uMzUsTi4zNyxOLjEwLE4uNDQsTi40MCxOLjQ4LFIuMTQsUi4xOSxOLjQyLE4uMTIsUi4yMCxOLjczLE4uMzMsTi42NixOLjQzLE4uNjUsTi42MixOLjU5LFIuOCxOLjU1LE4uMzksTi4xMyxOLjQ3LFIuMSxOLjU4LE4uNTcsTi4xOCxOLjI5LE4uOCxSLjQsTi4zMCxOLjI4LE4uNjAsUi4xMSxOLjE0LE4uNDUsTi43MixSLjIzLFIuMjIsTi42LFIuMTUsTi4zNixOLjEsTi4zMixOLjY3LE4uMTEsTi42NCxOLjAsUi4zLFIuMjQsTi4zLE4uNyxOLjcxLFIuOSxOLjUxLE4uMjEsUi42LE4uMTYsTi41MixOLjI0LFIuMjEsUi4xMyxSLjE4LE4uNTN8Nzk6NTA6Ti42MSxOLjY1LE4uNTQsTi4xMyxSLjIzLFIuNSxOLjAsUi4xNSxOLjcsTi40OSxSLjExLE4uMTEsTi4yMixOLjYyLE4uNzEsTi4yMSxSLjE2LFIuMCxOLjU3LE4uNCxOLjczLE4uNjksUi4yLFIuOCxOLjM4LFIuMjAsUi4xMixOLjUyLE4uNjYsTi43NCxOLjMyLE4uMjYsTi41OSxOLjI0LFIuMTAsUi4xLFIuMTMsTi40OCxOLjMzLE4uNDQsTi4yMCxOLjE3LE4uNDUsTi42NCxOLjM1LE4uNjgsTi41OCxOLjQyLE4uMTgsTi4yOSxOLjE0LFIuMTksTi41NSxOLjQxLFIuMTcsUi4xNCxOLjQwLE4uMzAsUi45LE4uMzcsTi4zLE4uMTAsTi4zNixOLjksUi4yMSxOLjUsTi4xMixOLjcyLE4uNTEsTi4yMyxOLjE2LFIuMyxSLjI0LFIuNixOLjQ2LE4uNDMsTi4yNSxSLjIyLFIuNyxOLjE1LE4uMixOLjMxLFIuNCxOLjcwLE4uOCxOLjEsTi42MyxOLjE5LE4uMzksTi41NixOLjYwLE4uNTAsTi42LE4uMjcsTi40NyxOLjY3LE4uMjgsUi4xOCxOLjUzLE4uMzR8MTI5OjY6Ti43MyxOLjE2LE4uNzIsTi4yMSxOLjI3LE4uMjIsTi41MixOLjU5LFIuNyxOLjM2LE4uNDgsTi44LE4uNTYsTi42MCxOLjMxLE4uNjIsTi4zNSxOLjI0LE4uMyxSLjIxLE4uMjUsTi40MCxOLjIwLE4uMzgsTi42OCxOLjY2LE4uNTgsTi41MCxOLjQyLFIuMTAsTi43MSxOLjI2LE4uNDQsTi42LE4uMzMsUi44LFIuNCxSLjMsTi4yOCxOLjEzLE4uNDksTi41LFIuMjIsTi45LE4uMzIsTi40NyxOLjIzLE4uMTksTi4yLE4uNjUsUi41LE4uMTEsUi4xNCxOLjU0LE4uNyxSLjE4LFIuMCxOLjEsTi40MSxOLjYzLE4uNjksUi45LE4uMzQsTi4xNSxSLjI0LE4uNjQsTi4xMCxSLjEyLE4uNjEsTi4zNyxOLjI5LE4uNTcsTi41NSxOLjQzLE4uNzQsTi40NixSLjE2LE4uMCxSLjExLE4uMTgsTi41MSxOLjUzLE4uNjcsUi4xNyxOLjcwLFIuMjAsTi4xNCxOLjM5LE4uMzAsUi42LFIuMjMsTi4xMixSLjE5LFIuMTUsTi40NSxSLjIsUi4xMyxSLjEsTi40LE4uMTc=
TV6,DM9,FF9,WN5,TY2,ZN7,BG4,NJ2,JU2,MQ6,MH4,UN3,TO9,BF5,TR1,RE3,AA1,XU4,BZ8,QG3,HN7,WO1,PW4,PR2,LC3,RT5,YQ5,KP8,NL0,SQ4,QM3,HF5,LI6,WB9,FR8,FL4,NZ0,ZB9,XE6,AF4,QG7,BY3,YG0,US7,PA5,PL2,KG3,LA0,BN0,DJ1,VY4,ZB5,OJ9,MJ8,ZY0,XR3,CS3,MF0,AX8,IP3,LT7,CR4,IQ6,YT7,JK7,RI9,XA2,CC4,ZS3,BR6,LY1,NO9,WP3,SL2,VD7,KB0,NU1,ND0,QS3,MZ5,UW4,MB9,GC1,NY8,QK4,LG2,VY7,SF1,NJ9,BZ0,RM6,EQ7,UY5,AK1,JL6,QN3,CK9,FQ6,IN8,VI7
-3026841.32,76810789.39,49237535.04,4805658.25,128925137.03,526765798.63,67684006.64,128890800.86,75629271.67,-64600286.23,128897942.31,-39832949.59,-21674579.62,-66821886.2,19713860.29,-64909046.3,128900606.1,5150908800000,57510452.52,46176490.03,-87095251.78,-40743709.5,128983467.54,128896872.31,-45146979.69,128893884.19,128894842.7,-69203345.58,-26855702.28,80579514.88,-73183379.35,44002091.83,-75734006.7,1799777.76,128895085.32,128988809.03,128901128.3,-83389895.22,-69688070.97,-59115859.61,1938832.27,27787176.28,44516672.93,-45860306.91,88092506.35,27151492.82,-92866530.42,-76492209.01,75320917.13,-35641772.98,83564794.72,-184332847919.24,-2947661.06,-33565038.06,128899499.32,128900560.32,79343899.87,-56781563.83,397576503757.82,-70460160.49,-70937307.44,38534123.26,-43666416.04,-16994302.3,128903391.93,37190373.01,67268891.52,2672907.61,-45986140.52,94260796.07,2472288.89,128980608.28,128939342.49,-465222034.59,54074217.25,-87760975.08,-44808867.16,128896190.47,128969056.41,-63518167.5,-91482911.18,-29076349.96,128984004.4,57739412.23,-95724498.72,-11846024.19,-18979000.87,-33974900.58,-33150189.25,51270383.07,14396937.97,49855588.66,-54191840.93,40057689.93,12293362.19,-47778904.94,43804763.72,10087795804165.96,-10868666.8,-24707359.97
94998644.8,9527184.35,-29476091.93,34108695.28,128923704.7,469625768.15,-70801828.43,128891975.43,-71616204.61,-76240637.77,128898270.23,-19403730.43,98442357.48,61241383.15,80364722.55,23946509.36,128903234.8,5170348800000,11168531.21,-65926509.92,-373771.53,68264281.33,128980552.97,128900480.68,8905678.56,128896331.44,128896287.15,16326150.38,47493465.87,17355050.39,50261853.36,55386325.92,-40103429.03,12852837.77,128893649.56,128990632.94,128902196.58,-7295848.54,-13594282.29,-72098623.61,-47284401.06,11807168.98,39364515.87,-45344427.38,70431495.59,44860173.59,-24363744.32,99615929.29,-96926030.72,32811364.77,16978476.6,-392136645580.74,57127907.28,-32038679.85,128897697.8,128897066,-93388391.16,-11187237.52,397576502418,49551049.78,41816236.39,79197363.53,20703162.31,92831927.66,128902996.67,-40664456.8,52912341.21,-8627556.7,-74872191.34,42885588.45,74707538.71,128978634.98,128940394.09,-495669828.06,63392760.54,41396052.15,16985266.85,128892901.32,128968456.18,-17269433.91,-57785644.91,10273797.35,128982955.9,-55927202.59,-93951292.66,26860120.61,-51880941.05,49263462.81,-83765651.77,-8778974.51,62948239.68,71976268.32,-81700610,-96677274.17,64368561.23,-46910871.02,9020231.48,9695530260921.74,6159728.8,-68034818.47
-19741349.83,20244631.58,-80740573.39,42742212.86,128933209.67,361922106.65,48977860.88,128895014.3,70252849.35,-70952056.91,128899551.1,72738520.95,-74800912.35,-58074693.72,-6889214.95,-370889.72,128904233.17,5164905600000,-30912382.92,41563932.9,15113062.37,-71203762.04,128976751.47,128903196.29,40058067.65,128898012.43,128897356.9,20849158.69,15544156.31,32047371.56,-8993878.9,-22653398.34,-76582662.71,-78645184.67,128893301.76,128983104.37,128901554.99,-63542817.6,-50131090.31,28713903.88,71694262.2,-18725390.08,-6222989.76,-38525940.36,-15451446.57,-58426659.9,71199177.03,-39031177,22501997.08,-79122890.91,-77900967.04,434928490246.23,-36400897.78,-71733643,128894962.47,128894384.12,25448553.43,-60689245.72,397576499429.78,24162317.75,-82661543,-69450603.46,8213030.76,-51266929.97,128900922.86,52042196.62,-23654564.61,-97096029.4,-27558821,-23865967.47,81359192.13,128979290.43,128939643.24,-555380243.54,51591156.8,-96270315.64,-54812742.13,128891301.93,128969952.91,29221774.92,60314355.2,-77118062.46,128982315.87,-2028726.24,-10886337.43,-85259792.43,16588835.65,-55835188,-18232600.7,-5608241.98,-31664138.35,-40394438.68,-26012364.63,-81615400.91,91794342.01,66269277.8,35505910.07,10130329853765.55,13984553.04,-24899565.79
94565631.89,-12139982.88,87326872.94,-13130332.56,128929867.12,1011285566.45,-97689116.22,128898639.91,-84169757.23,82529756.34,128900636.92,65434932.56,31975990.69,-67322651.15,-40579395.62,-10761205.84,128902951.92,5134924800000,-63669679.28,53450753.62,67185431.73,-62355634.07,128991395.58,128904125.71,-78249409.97,128898303.58,128897221.21,38779448.9,-25331192.3,91633599.28,65251454.99,50125012.44,21265287.84,-72186844.84,128894751.42,128984179.63,128899986.86,-7248757.89,-93935840.23,98056683.28,-47100003.24,93369479.23,-29113068.52,-85442559.54,-58560908.48,62581796.79,-46520478.41,-43743714.36,-50780100.7,39997333.64,-78960401.68,692289491054.38,-57499392.59,91397430.14,128892493.85,128893419.48,46182225.96,-91935726.67,626983742363.98,-86750311.24,49654490.44,-68437205.89,-85265865.37,-1467009.67,128898399.24,-7704831.16,84059764.13,9880896.76,29012084.39,-56221529.78,-3699114.19,128986669.98,128936975.22,-581448215.52,85822089.52,30894396.17,87838726.72,128891915.03,128972702.5,-52074815.71,-70146926.09,46860484.88,128994829.94,62032741.18,-60710766.83,82968247.62,60569331.92,-1463540.92,-31020990.73,21345966.98,-1785498.6,61899211.5,-98049004.47,3647343.96,26827618.48,34135614.15,89277740.66,10822490448066.91,5300945.03,42966363.72
-3694025.9,494177.34,-3636538.05,48733598.33,128928367.46,790243324.22,-33844150.83,128901389.21,99319861.16,68350644.52,128901178.3,-78225742.7,83860888.22,-31695745.73,87003680.27,86615956.65,128899876.85,5080924800000,-47966485.95,5351097.96,8731335.84,98399903.64,128996828.06,128902587.85,71879980.6,128897571.93,128896145.09,55943444.97,62626507.54,-85691762.92,-51978445.35,-75680970.02,-4961916.06,98273788.08,128897795.47,128991069.55,128898882.56,9940409.13,62981623.53,-15160632.85,2454540.77,27788435.76,-56762787.04,47219119.25,148130.67,10923176,-38216620.81,-23246059.51,-75063796.83,10355840.68,58416315.87,180781708323.21,74451246.65,4436219.94,128891746.88,128894260.32,-7515259.09,-57807665.49,626983739819.75,-88973102.21,1018134.44,-55412763.93,-59582651.79,39539781.95,128896684.86,90072845.33,-59226824.02,9925835.94,-30843639.37,42778215.27,-57687661.79,128996221.96,128933314.1,-573374007.51,48370986.94,476670.94,57966255.35,128894209.06,128975999.15,-9643941.18,59055188.87,58366136.73,128990458.01,5717552.44,-62766488.38,-29171212.54,24009738.99,31403669.33,41095576.13,-1923240.62,76017638.56,3226998.48,-22335284.98,-1326069.33,96711757.75,-46204536.12,-7390515.2,11003143260751.8,37626449.98,-35063953.87
62870816.65,-54865198.9,-58544617.55,-74152727.03,128929980.03,668272585.56,29766530.36,128902303.23,-27253583.81,-28073291.01,128899726.55,-12827692.98,61133131.95,-77213984.96,-13634446.2,-76263804.27,128896265.59,5004547200000,-80894867.27,-50083439.59,3676024.34,60970605.28,128993269.12,128899708.4,13403137.8,128896812.16,128894937.74,-9134738.26,-21272861.83,-65634757.6,63736052.59,8219644.7,95909349.83,7323310.65,128901292.09,128987310.94,128898899.16,37522120.57,99881524.47,-75203390.44,96428844.74,-68468338.7,51800193.77,-2315255.75,-83046990.72,40929202.34,95052901.38,-17047050.92,-687979.01,-76868582.37,65402306.51,135387266681.97,14295402.38,-69359046.91,128893226.88,128895947.85,85808440.21,-9166963.6,626983739339.76,-94859874.23,-90727028.65,91539670.54,34614032.79,-7249587.82,128896383.54,-60082113.21,1926294.68,-23890260.81,63220606.92,22992406.96,35127762.01,128994493.04,128930138.86,-499925244.11,99214671.05,-51474137.99,-20190467.97,128896928.72,128977848.08,-12372047.44,13622724.35,-57253382.78,128985567.96,52045884.53,66782740.64,-50360223.43,20931223.6,97549757.73,-33568118.98,57886751.94,-60138684.71,-2627132.62,-20250180.87,-58823089.93,-94492239.45,41808751.49,65003948.31,11138401633062.67,-48731151.59,-23628972.35
-42038795.92,19194452.43,53078472.01,25632320.62,128926770.77,418628795.18,73703050.66,128901422.88,9075905.19,-35791340.72,128896878.67,-80819098.46,-7913986.64,-34152413.04,32756213.42,76469791.98,128893615.58,4908211200000,-94280977.53,69973286.6,-55021413.45,-4028890.73,128996173.52,128896945.88,-74825146.89,128897045.18,128894760.1,57014111,-17461293.83,-1881525.19,92500021.49,68583557.11,34778066.43,-84269482.03,128903762.09,128984633.47,128899960.06,60275742.64,44137907.07,17868392.86,69345593.07,64143206.21,-59782296.27,-40941735.48,-79833197.73,-49551094.17,42865954.24,45228391.36,-21856722.33,33505153.59,63445154.03,174572221696.65,82186323.35,91632393.45,128896486.3,128897287.53,83836391.84,-66540628.22,626983741057.66,-16568966.74,-4067928.09,-43968539.69,-24270949.13,20684211.96,128897161.8,-50907444.79,84596972.91,13463545.19,11885233.81,-41656631.78,96115082.92,128992595.47,128928754.53,-505659512.71,-42511901.92,91331276.17,-76288951.66,128898800.01,128978273.89,-4579622.8,53692878.31,50047813.87,128986314.66,70336249.64,73218828.88,77201744.67,56175262.02,-45737680.81,32248647.07,-93609223.2,50732055.11,99019938.15,-29008366.41,-83710891.63,44069027.28,16340042.41,-396236.49,11312844961231.7,38546138.47,-74783493.64
-6836748.86,-86352891.71,-1063398.58,-37360069.62,128923271.69,375347497.35,38040855.45,128899665.37,35574252.62,77287646.19,128893359.4,-58397841.47,68348708.08,9374592.38,-65513765.03,99886259.48,128892852.75,4794508800000,-55533633.09,-83467432.49,24632781.63,-74218853.71,128999911.42,128895373.58,69470868.5,128898643.02,128896286.47,39596199.04,-27502573.18,-39906201.06,-31199374.19,-5793291.08,-55885795.49,-76508053.93,128904132.4,128986257.77,128901182.8,-1837643.23,-7253243.71,23273452.81,46389116.7,-71640660.77,60047468.91,74993283.98,84486827.9,-17370065.9,-10741209.72,43326456.75,30304373.56,51708498.49,24162590.91,306669314607.42,-52278712.42,-98432722.32,128900207.6,128897485.39,99794017.54,1148089.2,636000269937.83,82688703.4,50803061.52,50905849.61,-41042918.83,11875222.34,128898015.2,72033131.87,-32335878.29,-62045222.7,43304154.63,-36464696.52,-88129126.53,128988706.04,128929685.54,-516080350.29,58547999.06,-38462696.69,21769646.55,128899212.36,128977377.04,88265219.69,-53302908.75,-20720841.24,128986947.27,-39052869.72,-21465170.01,92620918.16,71282727.58,26027458.52,95281909.79,-10576561.62,52187783.43,-13572409.92,-33195723.49,15093393.86,14792917.96,31910006.76,-73143048.35,11619385382193.14,-72778090.14,18611561.46
25006311.12,50102222.72,-86126564.66,42662846.58,128920051.39,607942333.82,-16406684.5,128898256.52,-61307346.37,-75491925.31,128891059.18,-89398631.48,-60231858.85,60283938.8,20033168.8,-71394426.41,128893922.32,4667068800000,-32253905.08,-80715116.99,65603662.84,-15794707.88,129006748.26,128895462.88,29874349.52,128901046.61,128899245.58,77676906.53,26541886.04,44587636.88,-37181181.76,-8044221.87,61676321.33,-43017842,128902306.28,128990408.05,128901339.88,46579531.64,-5786537.91,26643637.86,10621866.23,-88927033.29,-83422476.25,-79666220.68,-79700777.81,32461015.35,-50238017.68,34533629.74,57294812.85,-48306.51,-45123304.39,710129969156.19,-82339366.97,-75540107.21,128902875.99,128896608.59,-23331918.66,-41361929.15,712161186771.78,-37123618.23,92068938.91,-34036023.82,-55811307.03,-20186889.36,128897922.31,-26806689.79,53813718.51,-86425452.13,50038657.68,50706110.68,25022098.34,128987201.91,128932277.87,-507975349.87,53033062.37,-60149921.37,71165768.43,128898498.65,128976599.77,40058545.27,42417338.67,75306323.83,128994524.13,-94259229,-22429425.6,88129130.37,-53901328.01,89044805.45,78912110.44,47894509.49,73192249.94,81166207.08,-59234977.7,-6727759.87,74614963.3,-18503522.89,88731825.98,12329386456433.32,22687054.91,5885074.65
-28592931,16636675.35,-2359229.07,40895230.63,128918805.21,525744259.01,27388035.85,128898008.33,-21619192.64,-41953314,128891160.73,-50960455.04,-21489749.86,60271731.72,-34529060.58,547313.51,128895899.38,4529001600000,-12656122.92,14543661.14,99399086.58,40455930.8,129008614.37,128896482.6,22202662.39,128903040.56,128902564.37,-71619934.19,63010248.35,-83060108.95,77708020.94,-92122119.98,-87008399.33,34592997.45,128899205.45,128999106.3,128899916.41,30447341.18,16908945.43,72487552.29,73902503.27,-32670130.73,83588251.11,76885255.83,31812376.66,-86693375.79,92879690.36,94363018.97,-31083329.55,73471151.42,-34670158.29,-151332254120.6,-66862733.96,-55204310.78,128903625.57,128895574.71,58962554.17,93437048.93,712161188439.97,33790075.65,62654986.55,-77822660.55,-82530456.94,6001769.27,128896505.3,-45285962.11,66994198.09,30751421.01,-37586629.5,16148256.1,91976480.26,128992077.84,128935227.7,-608242498.03,-86005802.19,55203380.56,-18821865.03,128897664.95,128977652.87,12715341.25,-80088700.23,10493969.06,128999472.9,-74005933.31,-30109078.63,-20348321.07,-46125609.48,-46222265.59,81343535.36,-41899379.25,99633714.85,54250429.62,-23092094.4,10029412.81,12548180.51,-63284118.86,-54921379.38,12177925305276.36,3936280.52,-29013110.85
56326018.07,-48157950.2,24115832.81,-12229372.94,128922586.72,329538067.96,10501128.06,128898840.08,41452039.02,6405409.15,128892997.68,15628272.12,75769246.73,-55350707.12,57516722.42,49115178.21,128897509.24,4384627200000,102282.58,99026793.76,-74345960.91,-32809953.77,129002759.67,128897433.3,36779173.66,128903412.07,128904731.65,11596150.16,-88555003.53,43326995.49,-49883554.29,28964183.1,-3074762.31,-93442539.23,128896248.19,128999040.62,128897098.29,89434398.18,93478990.67,62308675.29,78733166.01,-97796886.07,-59747936.26,-8167463.9,2945596.1,-60937764.89,76457785.1,-23970298.62,-63108782.49,-84490863.42,44301341.86,-66545373234.07,-92431817.45,72845424.59,128902479.67,128895470.4,-22462995.41,84230008.13,736919484727.86,82353559.8,18576296.62,-61742699.62,78843517.81,81121713.12,128894309.84,-22356066.44,27054420.78,-46306484.05,-69786583.12,-64393625.72,-45429.64,128992270.27,128937234.33,-529507917.62,33089200.4,-8098512.03,-34547743.53,128897734.98,128979101.12,-12029252.44,41990078.34,-65445043.85,129004236.72,81493817.8,-69626463.34,-27505441.82,-29101928.62,-94609474.29,32638645.04,95630128.45,-57325622.62,-81660279.93,71989058.59,98896891.43,-55174019.29,38140795.03,-63242531.35,12111251032717.37,68471560.87,-97359568.93
28530228.72,53476944.82,95959607.97,-56264471.88,128922056.29,640489277.09,-26862832.95,128899889.98,62553813.52,-41847603.77,128896358.46,-3964471.95,31895195.64,-19752238.02,78413752.14,74149355.14,128897948.33,4238179200000,45536964.96,52189818.71,-18982788.67,25756119.59,129010254.67,128897457.21,-95748634.48,128901637.95,128904758.45,42475190.95,-23225702.58,-9206682.05,8549320.05,55670963,-98781495.33,679390.72,128894631.97,129002841.41,128893987.73,38792915.42,-24517829.75,-11132890.26,54357728.69,68544232.46,75327302.68,2290428.31,83452899.15,66471610.71,61858055.5,-78129432.91,-87175864.32,97748251.86,19190556.92,371331647978.97,-94575803.77,16758314.43,128900432.79,128896971.62,1269220.15,-53802340.03,736919483704.92,28554130.81,-88295810.44,96339501.54,-60378437.69,24622260.82,128892536.66,28747756.03,15992082.55,-79689722.29,-31272068.85,29224712.46,-36289549.23,128999720.7,128937465.69,-486162800.79,14985149.46,-38597557.22,58558918.49,128899092.24,128981168.19,3142619.72,-24082507.95,85305787.63,129012633.65,-50654738.1,-71599441.35,61244241.06,-18927055.11,54329650.45,-23777913.69,-94709525.19,20138240.32,7623214.72,-12938130.92,59195313.42,-79821498.18,89203694.1,40437511.32,12482453779667.2,-62426103.51,26646694
-87208089.46,67484154.54,-85232298.56,-64318771.58,128918023.96,506367545.98,-56677936.49,128900044.23,13963306.69,8564494.9,128899585.88,55203826.95,-63077326.63,-61219243.24,69585106.46,23522014.69,128897279.63,4093545600000,-996381.59,-9875572.78,72312406.02,13034884.03,129011596.62,128896170.16,94043951.92,128898268.22,128902631.66,708054.66,-50380080.28,-1647406.65,86835820.91,86844098.37,-84700350.14,-55451892.56,128894712.43,129009211.58,128892070.58,-1209840.83,29764261.88,79017966.85,20245728.21,89914685.33,-64154098.44,-5863183.88,3939336.03,-86357599.03,-72997103.09,-96892548.64,-79898697.91,95091010.26,-85066658.6,-932806249473.4,62264503.75,-75146305.92,128898768.05,128899824.04,-57740048.14,74937004.84,736919482736.72,-16068303.8,-67828836.97,-64216507.97,65651334.93,47638822.46,128892373.73,27167385.28,-18867528.62,-72453058.41,-16818145.54,73608934.23,-42030964.28,129003829.16,128936478.17,-432452233.05,-83708491.21,-55075730.3,59828075.03,128901203.05,128983201.28,-18475234.02,73479441.06,-42302330.61,129011378.13,26447275.83,78198371.46,-60146287.88,-3939386.08,59184752.79,-9685109.12,5577614.98,6667867.02,90794399.1,-72673333.33,14270266.75,-97584669.69,43105857.76,22518304.8,11549518628521.48,-92587039.22,-63912194.76
66875417.08,25209927.84,55881547.66,-43883092.85,128921161.47,313984041.43,-67521972.46,128898642.84,24658198.4,87024987.36,128901060.81,-47780825.29,-22772385.05,-41247748.1,46514559.46,93908035.18,128896342.71,3955219200000,-58854175.36,28851093.95,71728738.63,19046798.21,129008136.08,128894464.24,7044536.11,128894649.8,128899292.62,-72000293.98,-48416922.92,26047717.84,-36614303.51,75361280.29,29055140.71,-94562679.55,128895885.4,129005544.08,128892294,-79046409.49,17260182.07,69757637.12,-7015926.03,42301984.73,-52663446.83,34848720.47,44047290.91,-20846745.98,-91829005.11,-34149064.2,62078298.8,11711813.07,92914817.35,13249478515.41,-80085262.37,32104511.37,128898285.51,128902879.68,-90582835.92,-14357744.42,760042022168.86,28928079.13,61746152.45,-55265520.59,85984379.44,-98942671.78,128894302.87,98368237.41,-27767333.37,-25205569.92,99079817.95,-95168195.1,85311055.7,129005283.32,128935289.17,-407119466.63,-5765949.06,50913997.95,-90556699.55,128902885.77,128982601.79,96479304.07,32351249.27,44564939.56,129009358.94,-84578108.4,-16761277.6,-7099750.65,-10280402.94,-67780620.86,-39174923.44,-37827525.13,41321972.28,-22793960.99,42582631.91,-80607932.17,-78973234.5,8781565.37,-1555658.75,11562639205784.49,-41648443.78,56991956.82
23049685.66,41868540.73,-34136815.73,28061843.22,128923280.02,438745545.83,-73412634.59,128895958.55,18542412.14,61936505.74,128901076,-47487698.15,-6196999.19,-40646556.68,29219104.86,-76716715.44,128896260.93,3827088000000,-62049036.45,11120021.68,-56588702.46,10114310.37,129007349.9,128893478.44,-72102073.62,128892253.41,128896228.29,2294163.05,-41699431.6,84135110.3,29235482.67,91344100.54,53032719.66,45031998.83,128897032.13,129005270.73,128894663.68,14503166.19,4931346.66,-60589796.45,77854512.05,81687921.05,-83734165.1,-19782775.32,30694284.52,-42093246.48,59643761.22,70600637.01,66236994.25,-11085639.75,28583934.12,-312038505424.75,7012210.21,88269878.5,128898955.08,128904730.23,-49716009.98,-14588895.25,760042023351.35,-4645590.38,38095291.33,60112260.87,-96171416.22,-56118655.24,128897766.28,22546038.55,-14949940.93,-29565131.15,42025286.66,-74083953.76,97729472.66,129003102.49,128934933.02,-348997625.85,3990636.12,12060975.54,89586328.75,128902978.83,128980287.24,-72695010.87,67481348.85,89525431.31,129005501.99,27679922.41,91741305.08,76640115.68,47297830.89,96335145,-70973679.95,41831280.64,40456600.16,-53735273.79,89894951.5,-37951318.32,30341203.75,18088275.22,-72282879.3,11250471800168.27,-58647660.23,-80334875.71
-94017586.54,-46127854.9,-71219239.53,95538250.76,128919219.08,367891288.24,-86271718.53,128893104.31,16848575.87,-26648668.74,128899716.32,39832063.55,-19487380.42,40528678.92,54224269.81,27577351.21,128897670.99,3712780800000,-79316467.55,-21620445.25,25081475.94,-76194623.35,129008199.46,128894252.78,-56029042.56,128891965.66,128894611.62,-59011014.52,-4767835.3,48894702.94,95540066.58,-29416802,69153558.41,-58967303.34,128897202.64,129006586.97,128898146.51,39715108.47,-73531041.16,89746391.39,26751978.63,59395066.96,-96958241.06,-70741842.46,-47545775.44,52857027.41,-27966961.68,39653996.17,-54449922.24,37756846.13,-13289355.38,189860227227.63,63891868,10360793.17,128899898.51,128904402.57,95395248.98,47312177.72,836678484144.73,-15715994.18,92964036.07,-29660564.38,-11615823.4,62873378.8,128901410.77,63364092.75,37867258.48,-39401618.5,83454827.85,1951452.97,75994651.99,129003082.82,128935914.34,-343208774.86,25950306.71,77583625.45,13139455.08,128901030.59,128976730.43,-14092177.02,59003900.14,-75352435.75,129004985.91,-60418894.85,-84418892.78,34079724.31,-88054359.65,75708112.47,29467372.39,-73372307.54,95689619.16,-27670896.35,-39671804.39,-22460187.91,-75828956.9,-87050452.35,81919885.36,11440203128323.37,-32788288.94,56071408.22
