E4,UElQQS1Xwqd7Im0iOlsxMSw2Nyw0M10sIm8iOlsxNzAxMzc1NS43NzQ2MDA5OSwxMzI4MDE2MC44NDcyODIwNCw3NzQ5NDQ1Ni44NTM3OTMzNV0sInAiOlsyMDMsNTMxLDg5XX3Cpzc1wqdURTIsTEIwLFNLMyxDWDIsQ1AxLE1JNixDSzUsSVg2LEJYMSxTQTgsTFMzLFpDMSxMRTAsS0UxLEhINCxRSzcsR0U1LEJSOCxHVjUsR0gzLFpIMCxKQjgsSlg0LEFVMCxIRDMsRFI2LFdDMixUWjksU0U2LFdSOSxFVTUsTkY4LE9WMyxMUjAsWlg5LEpGNCxUTTUsQ1U4LE5HOSxJUTksQUw4LFlFNSxZVDcsWEUzLFRKMCxTTjUsUlYyLEFJMyxXRzYsU0I4LEJKMyxaTDMsVlo4LFhXMSxWSzcsTFYxLEhWNCxNTjQsWlMzLFFCNyxDSDksSkkyLFJIMSxFTDIsRlI1LFRUMCxPRDYsWk0wLFNIOCxBQTcsUlk5LFpCNSxSRDAsQkI1LFJXNCxUSzgsTFIxLFpENyxBRjksSEo1LE5MOCxOVTYsRkkwLEdHOCxaTzYsVkUzLFhJMCxHSDcsSEw1LERUMSxWRjUsWlE3LFFGMCxHWjQsSUowLElWNCxWSDIsUlg2LEFJOCxDVTnCpzA6MzU6Ti44LE4uMjUsTi4zMixOLjAsTi4xNyxOLjU0LE4uOSxSLjE4LE4uMSxOLjMwLE4uMTEsTi42MyxOLjU1LE4uMzYsTi42MCxOLjc0LE4uNSxSLjEsUi42LE4uNTMsTi4zOSxOLjM3LE4uMTMsTi40NixOLjYsTi4yNCxOLjU5LE4uMTQsTi41OCxOLjUyLFIuNSxOLjQsTi4xNSxOLjYxLFIuMjAsTi4yMCxSLjIxLE4uNDQsTi4yMyxSLjQsTi40NyxOLjM4LE4uMjYsTi4yLFIuMTUsTi4yMSxOLjQ5LFIuNyxOLjcxLE4uNjQsUi4yLE4uNjYsTi4xMCxSLjMsTi40NSxOLjUxLFIuMjIsTi41NyxSLjE0LE4uMzQsTi40OCxOLjQwLFIuOSxOLjMxLE4uMzMsTi42OSxOLjI4LE4uMTIsUi4xMSxSLjE3LE4uMzUsTi40MSxOLjQyLE4uMjksTi4yNyxSLjE5LE4uNyxSLjEyLE4uNDMsUi4wLE4uNTAsUi4xNixOLjU2LE4uMjIsTi42NSxSLjEwLE4uMTksTi4xOCxSLjIzLFIuOCxSLjEzLFIuMjQsTi43MyxOLjYyLE4uNjgsTi43MCxOLjcyLE4uMTYsTi42NyxOLjN8MzU6NjU6Ti40MyxOLjIxLE4uNjIsTi40NCxOLjUsTi4xNCxOLjQwLE4uNjQsUi4zLE4uNjAsTi42MSxOLjU3LFIuMSxOLjQ2LFIuNixOLjE2LE4uMzcsUi4yMyxOLjU1LE4uMTcsTi40NSxOLjI2LFIuMTgsUi4xNyxOLjM0LE4uMyxSLjEwLE4uNCxOLjcwLE4uNDksTi42OCxOLjU2LE4uMzEsTi4xMCxSLjE5LFIuMTYsUi4xNCxOLjU5LE4uMjIsTi41MCxOLjE4LFIuMTEsTi4zOSxOLjczLE4uMjUsTi4xMSxOLjUyLE4uMjgsTi42OSxSLjIxLE4uMzAsTi4xLE4uOCxSLjIwLE4uNTQsUi4xNSxOLjE1LFIuMjQsTi42MyxOLjQ4LFIuOSxOLjY1LE4uMzMsTi4zNSxSLjEzLE4uNDEsTi43NCxOLjU4LE4uMjMsTi42LE4uNzIsUi4yMixOLjEyLE4uNDcsTi42NixSLjIsTi45LFIuNCxOLjMyLE4uMzYsTi4xMyxOLjAsTi4xOSxSLjAsUi41LE4uNyxOLjI0LE4uNTMsTi4yMCxOLjcxLFIuNyxOLjIsTi41MSxOLjY3LFIuMTIsTi4yOSxOLjI3LE4uMzgsUi44LE4uNDJ8MTAwOjYxOk4uNTksTi41LE4uNjcsTi40MCxOLjEwLE4uNDYsUi4xOCxOLjExLFIuMTcsTi43MyxOLjMxLFIuNyxOLjU2LFIuMjEsTi4zOCxSLjEyLFIuMTMsTi40LFIuMixOLjYyLFIuMTYsTi4yNyxOLjMsTi40MSxOLjE3LFIuMjMsTi4yNCxSLjksUi4xNCxSLjEsUi40LE4uNTQsTi41MCxOLjY5LE4uNDksTi4yMCxSLjEwLE4uMzAsUi4yMixSLjAsTi4zNyxOLjYsTi41NyxOLjc0LE4uNDIsTi41NSxSLjMsTi41MyxOLjgsTi4xMyxOLjEyLFIuNixOLjYwLE4uMzMsTi41OCxOLjI2LE4uMTYsTi45LE4uNDUsTi40NyxSLjE1LE4uNzEsTi41MixOLjUxLE4uMTUsTi4yOSxOLjM5LE4uNDgsTi4yNSxOLjMyLE4uMixSLjIwLE4uMjIsTi42NixSLjUsUi4xOSxOLjIzLE4uNjEsTi4xLE4uNjgsTi4wLE4uMzYsTi4xOSxOLjI4LE4uMTQsTi42NCxSLjgsTi4xOCxOLjIxLE4uNDQsTi40MyxSLjExLE4uNzIsTi43LE4uNjMsTi4zNCxOLjY1LE4uNzAsTi4zNSxSLjI0fDE2MTo2ODpOLjY0LE4uNTksUi4yMyxOLjQsTi4yOCxOLjEyLE4uNjYsTi4yNCxOLjYxLE4uNTAsTi41MyxOLjE2LE4uNDgsTi41OCxOLjI1LE4uMTgsTi4xNyxOLjY1LE4uMzksTi4yMixSLjUsTi43MCxOLjY5LFIuMTEsTi4xMCxSLjE3LE4uNDUsTi42MCxOLjM1LE4uMTMsTi44LE4uNTEsTi4zNyxSLjE2LE4uMTQsUi42LE4uNTYsTi41NyxOLjY3LE4uNDIsTi4xLFIuMTAsTi41NCxSLjI0LE4uNyxSLjE5LE4uMjAsTi42MyxOLjMxLE4uMTksUi4xMixOLjcxLFIuMyxOLjUyLE4uNDAsTi4zMyxOLjExLE4uNzMsUi43LFIuMjEsUi4yMCxOLjE1LE4uMzYsTi43MixOLjQzLE4uNjIsTi40MSxSLjE1LE4uNDQsUi40LFIuMTgsUi44LE4uMjksTi40NyxOLjMsUi4yLE4uNDksTi40NixOLjc0LFIuMTQsTi4yLE4uOSxOLjU1LE4uMjEsUi4xMyxSLjEsUi45LE4uNSxSLjIyLE4uNixOLjIzLE4uMCxOLjMwLE4uNjgsUi4wLE4uMzQsTi4yNixOLjM4LE4uMjcsTi4zMnwyMjk6NDE6Ti4yNyxOLjU1LE4uNTAsTi4yNixOLjYzLE4uMTMsTi4yOSxSLjIxLE4uMjAsTi42MixOLjcwLFIuMTEsTi4wLE4uMzAsTi4yMSxOLjQsTi42NCxOLjcyLFIuMTIsTi4yMixSLjE1LE4uMzcsTi4zMyxOLjEsTi4xOSxOLjE2LFIuNCxOLjU0LFIuOSxSLjE0LE4uMyxOLjksTi41NyxSLjE4LE4uMTEsTi42OSxOLjY1LE4uNjcsTi4yOCxOLjQ2LE4uNjYsTi40MSxOLjUsUi4yNCxOLjQ0LFIuNyxOLjYwLFIuMTYsTi4zNCxSLjYsUi4yMCxOLjM2LE4uMzEsTi4xOCxOLjQyLE4uNTEsTi41OCxOLjcxLE4uMTcsTi4zMixOLjQ1LE4uNTIsTi42OCxSLjAsTi4xMCxOLjgsTi43LFIuNSxSLjEzLE4uMixOLjQwLE4uNDgsTi4zOSxOLjU2LFIuMixSLjE5LE4uNDksTi41OSxOLjM1LE4uMzgsUi44LE4uNDcsTi4xNSxOLjQzLFIuMTAsUi4yMixOLjUzLE4uNixSLjEsTi4xMixOLjE0LE4uMjQsUi4zLE4uMjMsTi43NCxOLjczLE4uMjUsUi4xNyxSLjIzLE4uNjF8MjcwOjcxOk4uMSxOLjQzLFIuMTgsUi4yLE4uNzAsTi43MSxOLjksTi42MixOLjMxLE4uMTgsTi4xMSxSLjE5LFIuMjMsUi4xMyxOLjMyLE4uNDYsTi41NixOLjYxLFIuMTUsTi4yOCxOLjQyLE4uNixOLjM0LE4uMTYsTi4yNixOLjMsTi4zMyxOLjE5LE4uMzksTi42MCxSLjksTi4zNyxOLjIwLE4uMjQsTi4yNSxSLjEsTi43LE4uNTcsUi4xNixOLjQ3LE4uNTMsTi4zNixOLjM4LE4uMTIsTi41LE4uOCxOLjEwLE4uMzUsUi4yNCxOLjIsUi4yMSxOLjUyLFIuMTEsTi41OSxOLjQ4LE4uNjcsUi41LE4uNjksTi4wLE4uNDEsUi4xMCxOLjU0LE4uNzMsTi4yNyxOLjU1LFIuMTcsTi4zMCxOLjQ1LE4uMjEsTi42OCxOLjY1LFIuNixSLjIyLE4uNzQsTi43MixOLjYzLFIuMyxOLjIzLE4uNDQsTi4xNyxOLjI5LFIuOCxSLjIwLE4uNDAsTi4xNCxOLjEzLFIuMTQsTi40OSxOLjY0LE4uMTUsTi41MCxSLjEyLE4uMjIsTi41OCxSLjcsUi4wLE4uNTEsTi40LE4uNjYsUi40fDM0MToyMjpOLjU1LE4uMTcsTi4xMixOLjUwLFIuMTAsUi4yMixOLjUxLE4uNDcsTi41LE4uMjksUi4yMCxOLjUzLE4uMyxOLjQyLFIuNixOLjM3LE4uOSxSLjEzLFIuNCxOLjY5LE4uNDMsTi4zMyxOLjE5LFIuMixOLjIsTi40OSxOLjU0LE4uNzEsUi4xNCxOLjcyLFIuOSxSLjUsUi43LE4uNzQsTi40MCxOLjU4LE4uMSxOLjMwLFIuMyxSLjgsUi4xOCxOLjExLE4uMTQsTi40NSxOLjIzLE4uNjcsTi41OSxOLjEzLE4uMjEsTi4yNCxOLjE4LE4uMjgsTi4xNSxSLjAsTi41NixSLjE2LE4uMzYsTi4yNixOLjIwLFIuMjMsTi42MixOLjM4LE4uNjAsTi40NCxSLjE5LE4uNzAsUi4xNSxOLjY0LE4uMzIsTi40OCxOLjY1LE4uMjUsTi42MSxOLjE2LE4uMCxOLjYsTi4zOSxSLjI0LE4uNjgsTi41MixOLjgsTi40MSxSLjEsTi4zNCxOLjI3LE4uMjIsUi4yMSxOLjM1LFIuMTIsTi4zMSxOLjYzLFIuMTcsTi43LE4uNzMsTi42NixSLjExLE4uNCxOLjU3LE4uMTAsTi40Ng==
TE2,LB0,SK3,CX2,CP1,MI6,CK5,IX6,BX1,SA8,LS3,ZC1,LE0,KE1,HH4,QK7,GE5,BR8,GV5,GH3,ZH0,JB8,JX4,AU0,HD3,DR6,WC2,TZ9,SE6,WR9,EU5,NF8,OV3,LR0,ZX9,JF4,TM5,CU8,NG9,IQ9,AL8,YE5,YT7,XE3,TJ0,SN5,RV2,AI3,WG6,SB8,BJ3,ZL3,VZ8,XW1,VK7,LV1,HV4,MN4,ZS3,QB7,CH9,JI2,RH1,EL2,FR5,TT0,OD6,ZM0,SH8,AA7,RY9,ZB5,RD0,BB5,RW4,TK8,LR1,ZD7,AF9,HJ5,NL8,NU6,FI0,GG8,ZO6,VE3,XI0,GH7,HL5,DT1,VF5,ZQ7,QF0,GZ4,IJ0,IV4,VH2,RX6,AI8,CU9
-4490422.71,8183997.6,107851183.17,24482001.26,-94816731.17,37572018.12,-77764185.05,-74137691.9,84895541.52,66657116.43,97041564.02,-68564415.19,-50027272.47,-40273635.53,49934856.92,-98731006.5,12373320.63,58433670.12,88479463.31,-24820882.67,107936821.19,-88155583.31,84660934.56,107800931.19,-85969753.31,107787114.64,92141707.18,-60377018.37,-74853745.48,39553170.94,-29078800.26,-98503354.41,-38704625.44,107800356.55,-75315927.25,-357906283.94,1698269.03,-42337033.83,-6107835.42,3621169.39,64343148.64,107789987.28,19223429.34,108938961.45,-17792197.03,107800438.96,-90754585.6,87434323.35,81434154.13,77827382.48,107797330.2,-85137983.49,107799926.82,-97274439.41,42684275.16,74718718.72,-39779863.14,92472564.15,107796816.36,34985928194.56,179367056083.26,-96175036.16,-20877177.39,-69732897.91,-14899073.82,-61921910.33,-97516769.07,107799944.08,11360746.98,107798837.64,142188208.78,107801382.58,4344866.58,-86653355.32,-93335949.9,107786909.78,-78098442.16,-37392728.44,-66759800.03,107789893.31,-99816861.19,93650123.27,59277374.6,-15820039.09,107791842.07,107792525.46,-1229380913.68,10403986.47,107790623.16,71247509.81,-56982389.59,8942662.23,11562675.04,-88822794.78,2130019200000,496912.31,-10853886.64,-77371077.19,15597674.71,-76022801.52
-79597957.12,81245258.41,116603161.88,-46024686.73,31953899.21,-31987523,-90442137.24,-9582012.75,89901339.78,89882325.1,62103585.99,-18906317.31,-9005877.17,57266217.88,-90974121.47,13682766.24,72432059.54,-76589189.13,88171340.56,10388573.48,151790568.94,55250017.54,35458385.53,107802086.58,-7339654.88,107786542.49,39488915.41,63568989.61,9621374.54,-85708455.6,69118396.33,38834519.99,-70308585.86,107794798.92,73604689.73,-346353092.91,-749368.52,53033014.66,66329525.41,21718802.56,-12901624.35,107795408.62,26102371.73,108945392.97,-29839847.22,107800103.96,-52051888.5,79367375.56,44120000.28,-44945919.83,107792977.95,856318.8,107803065.12,77581987.66,-51844862.37,47200872.2,-93600190.57,-72506401.6,107799960.86,736829024021.85,7040283792631.71,18850767.35,-58014160.47,16385411.57,25073284.01,15105312.27,-49825530.04,107801967.69,20028175.67,107794526.18,142193618.51,107797047.36,-56776425.44,-19679039.01,-66840867.05,107791273.63,62399505.43,-77447404.75,39569361.84,107794114.89,77176577.88,-99910403.78,43050036.37,14314928.96,107790537.71,107788170.7,-1234694506.93,-22565337.28,107795678.56,31384065.04,-75322398.03,26251002.22,17459897.92,33711164.31,2205619200000,-85697507.71,-42422982.44,54915016.82,64607006.67,60955329.88
-35999383.65,-43651240.72,107928379.59,-68389624.52,80828834.5,-79680553.92,30948936.1,-21945624.54,-82491734.05,99606837.24,71403814.73,96921756.88,97098853.85,-37236507.29,65870487.67,-32333235.62,-89916671.01,-26411192.87,-76475162.37,4095571.34,108951298.7,63767661.48,-31167720.49,107799457.69,-50189190.49,107789952.78,91072272.05,-4601281.86,-36543269.11,94305971.44,-24552673.82,-92772564.26,-86014088.12,107789809.75,88249378.6,-346348945.89,74325776.1,17448892.45,-54186070.67,-67531645.04,-20415840.07,107800870.52,-35509950.46,108936561.02,92496276.58,107796352.98,-34499354.66,32300527,-53095873.59,40490743.41,107789022.73,-3861880.55,107802316.89,-31509839.03,91182423.39,-38905985.73,-11748527.28,-55083798.46,107799596.3,737294953726.91,17795642199.69,28072581.01,38569349.14,54119835.03,62559598.3,99343083.38,14914312.59,107800195.53,96661721.75,107789477.68,142197710.68,107791932.65,37017387.78,22198151.82,52666852.85,107797126.58,11884675.24,18464060.47,59737462.92,107798149.72,58190895.77,73822259,-28052129.62,-28621628.72,107792683.92,107787351.09,-1234693234.33,-14941729.32,107799493.09,61894348.85,73090681.84,-12087550.6,7939336.33,78034108.25,2301436800000,-71372439.25,-62373779.86,57895654.49,15599227.13,2855282.1
-48607932.16,-68341873.38,115130991.57,18192793.29,71320930.45,80469188.37,35319604.96,-23341500.6,-34787759.45,75680683.51,71734003.89,56289118.1,-15924799.39,63457708.3,56091800.55,92772388.38,72454391.58,-11642820.91,-12207311.77,93808937.74,129805016.94,-21391364.66,54974555.33,107794100.64,-91336588.34,107795635.51,-12025246.36,-13014484.08,-85785315.51,-60134069.6,53704855.23,4499959.57,58051802.43,107787890.16,-51555394.25,-342683360.55,10999998.6,-76895211.78,2126951.02,-89210811.96,-3490970.98,107803595.18,-45022693.99,108956744.07,-8611848.01,107791086.32,-50438354.8,94403536.86,2314454.93,-57737700.27,107787966.5,-39463498.31,107797934.84,83602579.25,-22175711.22,-80490621.89,-62774671.26,43965616.7,107796242.44,3453730528952.61,27172823839516.56,-79146969.84,43063156.39,49115983.64,-24209187.81,-43301820.34,-26872694.67,107795965.4,-96957205.19,107786525.83,142198220.13,107788821.12,-24643260.58,98164853.54,52885409.58,107801511.58,24875154.92,47354027.58,46466979.45,107799566.47,-8230065.34,61546304.46,98013791.08,-70065855.29,107797040.59,107790222.07,-1234704649.54,-96678022.2,107800061.87,18874200.18,-2186944.45,-69721847.56,-64205730.31,76547438.4,2414620800000,-44400563.37,-84299151.33,-45290005.31,23292269.2,-76308686.52
-45755560.24,-1527390.91,113224696.09,85241873.14,32102101.88,-27230098.72,-82452562.48,-73962392.66,-77103568.57,98769164.14,-53324494.27,53454933.26,-94633568.27,47139822.52,56058200.15,-85439919.56,-89918881.03,62054542.91,36310439.18,-28685225.85,151273231.48,-97656330.62,-55510391.22,107788754.48,-87195069.56,107800690.04,-57948455.18,-53109286.23,-37998599.67,87560293.52,-98986348.54,81564906.91,-13906844.6,107789797.01,69309516.34,-341056740.67,-58435786.67,-70973297.09,-60216373.3,82220736.38,-57026708.1,107802255.19,-68872324.2,108984438.52,28396191.96,107787173,-97706948.76,70847379.79,-69621303.14,-45616982.61,107790744.52,34765042.15,107792125.91,30288606.89,89960764.83,16768043.22,-50131222.85,78670555.93,107792151.03,3559180729945.62,1061462774376.45,-15681832.18,31461851.94,-67025663.17,26585271.96,-7065200.73,93270655.32,107791930.57,-58502050.09,107787453.96,142194770,107789251.52,77213749.13,21440054.69,-21116312.16,107802317.24,68389963.54,31933814.8,72502255.96,107797534.86,9448514.15,42014124.39,60452315.28,-80087559.82,107800990.18,107794926.43,-1236470852.64,84553137.5,107797323.36,-16213478.85,25707094.89,-9605020.47,-92762977.39,19395418.12,2542320000000,-79395737.56,52215355.77,-98333617.1,-74411007.62,19902361.48
-37580839.38,-46000204.87,111237434.91,-6616866.38,46786366.92,57371055.45,97759960.55,-18034940.47,-94516382.11,51965853.16,-65505038.73,-62374979.12,-78549712.1,70555303.89,15850230.62,-58246458.56,27817010.73,-74667661.43,66826675.11,88771252.76,118145225.99,36701518.61,-48366201.32,107786199.14,89706817.31,107802623.18,2930505.29,32845994.21,93235703.1,-57492540.16,26318992.5,-84434427.81,-88651906.92,107794167.44,-77326728.67,-341280386.46,-75216074.21,48917466.79,47134992.44,82726980.35,55812324.04,107797693.75,63484215.39,109021567.99,-90706015.2,107786850.33,-98672170.19,-5410280.44,1586125.28,-83835177.47,107796154.28,3537844.67,107787848.48,-23095251.03,862959.49,8731613.63,-32179193.08,-28109131.74,107789983.94,4834126323280.29,12768255947301.37,-46586197.54,15166863.51,-86097330.07,-3892064.43,-94230355.89,-99639857.18,107790525.67,-60212164.55,107791973.96,142189100.35,107792685.59,-2261417.04,-60736439.41,41537261.01,107799417.11,-60005219.25,58625163.99,-66105065.82,107793305.38,-59375212.57,18730159.16,29128843.43,16141117.52,107802047.66,107798680.5,-1237173756.79,-33706363.43,107793157.55,-74444494.26,6303661.72,-20783233.45,-51456459.9,42754462.93,2680214400000,-99070560.15,-87224955.24,-91463136.23,24189725.94,41829707.71
-71529696.99,54682701.07,109992833.78,-37716571.82,-62624398.44,68737027.78,40041614.03,58726380.73,92637470.29,-67913055.28,5436070.77,41098942.53,-35379002.53,69176087.76,52395850.11,-2131141.42,-32030812.21,-9225092.31,-98068618.15,21132707.27,110002049.81,-62208236,93119486.92,107787757.13,-91586738.44,107800699.91,26227365.99,79960171.82,-21435377.02,-39322666.83,90296318.05,-65684232.67,-67922617.52,107798331.61,-94698714.62,-341285241.18,-13728462.09,18615488.71,-85326215.01,66374964.08,8318846.62,107792438.06,1846197.89,109051315.71,61159066.73,107790460.14,74539549.79,94694633.04,45590767.22,50691008.55,107801476.98,38107652.38,107787193.8,-47705070.39,70269043.01,-79334317.48,77611677.07,27723239.98,107791260.71,26830228894847.35,220000107803013.12,-89122631.19,-45639387.04,-79463270.08,-62301233,-27465466.26,-71130298.78,107792571.45,4010313.48,107797856.3,142184120.17,107796858.78,13321689.6,-3377284.09,-33768047.51,107794694.24,20261830.63,59072483.1,96952451.61,107789487.5,25103510.97,-54678001.07,65822784.75,73301081.72,107799301.59,107799366.83,-1237174134.79,-17457297.44,107790277.56,57059259.27,27299530.47,19807297.06,37402062.83,-19886033.26,2824588800000,-49351465.31,-97049776.42,11568861.84,-1657606.37,-11996114.4
-87595489.52,28163814.07,117171813.8,41050937.81,6267655.6,55036525.15,-22370413.04,74288887.48,-70586226.22,-77562145.04,-23186575.23,83255380.5,-98917087.37,30680404.12,-99798503.09,-20457719.53,15543027.39,75513068.32,80040720.91,-47518545.61,126547026.07,1222333.05,94914562.36,107792492.54,-63242306.11,107796311.01,-6389075.35,66435038.7,25899631.16,-73169131.01,-2989964.28,-27175187.66,4892036.41,107799852.82,75192386.41,-341287955.49,-6482365.47,64176743.33,-17103670.5,-2990177.66,-25982268.58,107789283.37,82895898.02,109080554,-93803345.11,107796234.81,28130472.64,40483967.24,-98950822.79,32181611.97,107803967.76,27192448.35,107790257.31,-20291428.63,79623582.71,-95830857.17,64888578.04,42341549.11,107795459.24,38548010849439.2,117184482803278.7,5399961.42,94953743.34,93309078.1,-44340618.91,69049865.8,58723956.9,107796810.38,-84706398.73,107802142.64,142182312.62,107799109.75,-44122409.73,29121507.58,-1143071.36,107790944.19,-59464079.85,14055035.6,-53555889.55,107788549.65,-73500273.31,-74430161.5,-27880242.33,-46820520.69,107793977.95,107796731.18,-1237177532.47,19149155.84,107790647.09,-73676186.73,-45775037.64,26385748.22,-16625715.21,-9421929.25,2971382400000,-80612228.96,28937424.7,-10240933.73,8741576.68,34546234.08
-74941372.77,-27198980.11,110077195.82,56403070.23,-75940245.74,-38028787.75,84949630.89,7308886.58,-83878505.96,21762607.95,36670353.29,66302197.97,63197300.85,5504168.85,-98693543.44,99988948.34,-43587047.71,-80995653.57,-26524008.66,-73218490.61,121454806.16,22207138.72,-50127750.43,107797901.27,-66831482.11,107792142.88,46018914.85,36963061.14,80893264.98,99612731.36,241555.99,17353461.13,73013622.74,107797918.41,-79104144.55,-342894570.8,-37841681.28,-28649595.99,-31670779.35,-95230911.12,-5313604.23,107789744.36,-23204280.61,109099187.51,-57542498.16,107801256.84,-70407004.48,88528704.83,-27863608.4,81708585.68,107802365.83,-18198914.32,107795128.75,-49161833.43,-5081108.15,49669803.2,-24981310.04,-63745797.98,107800283.08,38648591884397.13,1054359342852.99,82976058.79,-81011523.35,46585141.35,-86794828.3,1197044.94,73132957.98,107800634.52,-81286591.68,107802763.65,142184386,107797931.55,-15077822.13,54938547.39,13503008.35,107790280.81,-1570363.81,26975115.22,19514357.77,107791380.4,-5926526.93,81190655.41,-60077268.21,787515.01,107788799.21,107792508.48,-1237181670.84,-55119059.38,107794324.47,10116831.63,-68347738.22,47279384.83,-93721876.67,-74947163.88,3116707200000,92132279.45,-19529880.33,47717436.03,36342648.35,-57604662.51
66803471.54,-46606510.61,108899728.21,629545.56,19476405.3,-81007766.75,-59000434.53,-20751006.27,42998969.74,43162899.3,-55630604.14,-84705640.19,26628942.03,-71030410.61,18576482.24,60877760.06,-87956743.81,9957702.9,-75837644.39,93019017.33,108887547.16,-93264181.77,70939786.15,107801105.41,-73031370.31,107790633.25,12809579.76,69484104.7,81744274.5,-62998124.93,-40176892.84,-97791662.28,-51452935.5,107793792.71,76960726.91,-342889924.52,-7794634.87,-5219816.62,-26787052.08,-28588330.25,41430897.22,107793242.06,59013344.9,109095009.92,91100970.11,107803056.3,6678876.24,29298184.93,-17873185.52,42349.22,107797586.94,52291281.89,107799000.16,-61170454.8,-57460168.72,41910927.09,-27277474.3,78380423.53,107802949.44,49647904670650.95,110000107793900.4,80105599.78,42345892.19,-70408250.49,-99465884.36,-75115949.57,-4532542.45,107801590.95,-92290274.48,107799656.74,142188923.8,107793858.08,61945980.84,92848370.46,-5938665.5,107792946.68,69363745.42,9348890.5,-29480757.47,107796735.82,-47955144.51,-16624939.13,-85857261.9,11460357.2,107786493.09,107789409.28,-1237183887.29,-47041574.93,107799392.6,-41062674.5,77342727.56,-77527585.37,-6848067.18,-77273170.94,3255638400000,73491019.96,-18541006.07,33175656.97,23918250.99,93038838.67
-52610274.02,-22153021.94,107797267.47,79362481.7,-26375154.06,77745904.83,-71191397.18,-87248598.15,37132879.7,-72351542.5,29438428.37,46994286.35,19202935.52,-83266574.98,-74417869.45,69704465.76,-90834229.13,-79778429.02,97722409.76,-33322822.1,107788195.04,-7419726.42,-4822836.04,107800680.46,99442600.08,107792587.36,7312843.58,-66336438.15,22450232.98,-39979628.07,18405868.9,-86363451.81,22889896.82,107790082.07,39982142.38,-342884048.98,-94004996.3,28001157.9,27857016.82,-32389648.09,62997981.74,107797481.87,16230702.87,109092111.2,38041571.11,107800952.18,10672927.52,-30561819.19,-16672495.15,59831609.68,107792209.41,-31503604,107799761.85,65779452.87,38162254.1,-12214456.31,67550731.53,-82007612.01,107801770.71,49640978748506.05,110107788974.76,-69110055.73,-71395850.54,-48413138.74,-74465393.59,-63826985.62,-50707455.22,107798813.63,85709527.22,107794760.74,142193223.58,107789188.41,91684671.38,-18047150.16,-89834006.83,107797198.95,-19590774.63,65829360.8,47939173.88,107801891.75,-83514492.59,71244961.45,42604144.07,68006921.12,107788288.05,107789543.88,-1237182684.49,3845347.05,107803019.74,-50620041.3,-17549995.82,-978736.25,28208099.18,20748625.96,3384720000000,-77647327.8,81418913.8,91366485.4,-34496625.6,8861352.16
67065963.37,-38830469.93,107792352.27,99303399.55,-48887671.57,96420759.81,4649812.35,-23381039.09,8353634.68,32961523.69,-45749660.03,-20026748.16,-20394979.7,32383088.2,96263282.68,-77425284.42,58899399.06,12667081.02,-44539153.77,-58395731.31,107791478.03,332118.8,-15997722.66,107797200.72,-29050667.56,107796732.37,98329310.64,68093367.3,-32526003.84,978708.45,78524969.68,26304442.19,51043582.35,107789224.39,90362445.64,-342879899.03,-59821772.52,-70167634.11,98844818.37,-42776833.38,82045472.99,107799798.3,-55591591.74,109092431.74,27678963.11,107796388.92,-85913643.01,23370795.03,73567722.9,27984795.03,107789038.95,42679913.44,107797184.12,98780892.15,-15890625,7371589.93,44431521.61,51698003.45,107797137.39,48947961154333.59,110107787320.59,75622311.65,-94036320.69,-99200675.47,-27986893.32,52189860.55,37567191.72,107793562.89,-7904256.18,107790896.59,142194845.61,107786690.03,-14568945.35,-12632742.14,92783091.52,107800331.35,-98188864.57,-59885837.85,78375195.32,107804137.85,-65411889.78,-59585835.44,95145536.7,-36981071.45,107793231.94,107793180.21,-1237178609.77,-32078981.39,107803055.77,60520380.61,20443937.57,-71172741.78,88284943.05,-77123992.07,3499804800000,32374584.42,56256227.59,81709129.17,32327754.08,44069504.05
-35285611.75,16023516.46,108521868.08,94004445.37,91651185,-63004069.35,-33598431.45,-41650916.17,-83233883.99,-66991940.18,-85358739.08,68885181.83,11095114.12,-76316253.42,-6550196.6,84367897.81,-62911861.91,-30492699.37,-80037780.1,-82797174.56,109997627.51,-54786020.64,82777589.39,107793527.31,50683237.55,107800465.1,-43900238.22,5645370.45,55412615.05,37654985.44,79384255.74,-63936091.52,-96305758.11,107792066.29,-6243482.09,-340679496.12,83083187.88,61926278.37,-25154986.31,-24287034.58,-76832195.99,107798703.24,-75542619.66,109074624.45,73094949.5,107792085.4,-2458387.55,-84988390.29,77729185.03,-23137087.5,107789564.08,-1770448.58,107793019.39,-12204941.46,-15192518.19,-92805002.9,21539878.76,-31488817.05,107791341.56,49218068917242.3,2718873221688.3,-70792373.52,-51039306.73,-86777900.94,-97817119.06,-99805976.53,-61869220.14,107788563.95,-7746330.79,107790169.48,142192993.8,107788023.03,53489077.15,68880738.14,1441063.16,107800250,-63430679.76,29256368.57,-2651309.41,107802280.26,822265.99,11063205.33,15661299.7,-17406788.08,107798724.88,107798543.89,-1237173963.57,84863772.35,107799263.46,-97093808.56,-84548759.2,-8408301.12,5426426,-18236098.54,3597782400000,72674893.14,61872061.63,-54624287.05,-79668120.96,-69213551.97
