E4,QklLRS1Xwqd7Im0iOls0MSw3Myw1M10sIm8iOls0NjQxMTc0My40MDEyMTU0NjQsMTI2ODYzNDguNjQ3NTY2MTM2LDE0ODU3MTQ1LjM4NjQxNTgzN10sInAiOls0NDYsOTQsODY2XX3Cpzc1wqdXUzAsR1EwLFFZMyxDVDYsTlkyLFlQNCxGSjYsS1c0LE9ONSxMUzUsR1M3LFVGOCxaTzYsREs3LFpZNCxFRzcsSFo2LFpKMCxOVDIsSlY2LEJMNyxFWjIsR003LFZYNyxBVTcsWEYzLEJTNCxHQzcsVUszLFJUMCxSVDMsQU8wLE9GOSxKUzIsQ04wLFZUMixXRTUsSVU2LFVaMixRUDIsSVE3LE9SMyxSTTgsUVE1LFFZNSxNVDIsT0E3LFRZOSxGTjgsVEcyLEFBNyxBTzIsQ1I0LEdIMSxURjAsT0E2LFhRMyxLQzUsUFcxLEdSOSxIWTksQVM5LFpCNixUVTUsUlQyLEtNNSxLSTAsWkI5LFBCNSxCUTYsRUsyLEhJMCxKRDcsT0U2LFFEMyxGVDMsWkswLEFQNSxEUjQsVk4wLEJENCxJUjAsTEQ5LEtSOSxIQjUsWlg0LERINixVSzcsRUk0LFBHOCxMTDEsV1k2LFZVMSxNTTMsTFY3LE1XMixXVTIsQk82LFRUMSxITjLCpzA6Njc6Ti4zNSxOLjczLE4uMzIsUi42LE4uMjcsTi4zOCxOLjYyLE4uMzYsTi4xNSxOLjIsUi4zLFIuMTcsTi42MCxSLjIsTi4wLE4uMTAsTi4yNCxOLjY4LE4uMzAsTi40NyxSLjE4LFIuOCxSLjksTi4xNCxSLjEsTi42MyxOLjQzLE4uMjAsUi4yNCxOLjEsUi4xNixOLjIyLE4uMTMsTi4zNyxOLjY2LE4uNDksTi4xNyxSLjE0LE4uNjEsTi4yOSxOLjU4LFIuMTIsUi4yMixOLjc0LE4uNTcsTi4xMSxOLjU2LE4uMzksTi40NCxOLjQsTi40NixOLjE2LE4uNDIsTi4yMyxOLjcsTi4yMSxOLjcxLE4uOCxOLjY0LE4uMzQsTi4zLFIuNCxOLjU0LE4uNSxOLjUxLFIuNyxSLjExLFIuNSxOLjYsTi41MyxOLjMzLFIuMTMsTi4xOCxSLjIwLFIuMTUsUi4yMyxOLjY3LE4uNzIsTi40NSxOLjksTi42OSxOLjI1LE4uNDgsTi40MCxOLjI4LE4uNzAsTi42NSxOLjE5LE4uMTIsTi40MSxOLjU1LE4uNTksUi4xOSxOLjMxLFIuMTAsTi4yNixSLjAsTi41MCxOLjUyLFIuMjF8Njc6NTE6Ti42MSxOLjIsUi42LFIuOSxOLjYyLE4uMzEsTi40MSxOLjMsTi41LFIuMjEsUi4xNyxSLjUsUi4yLE4uNyxOLjc0LE4uMTYsTi4xNCxOLjM0LE4uMjQsUi4zLE4uNDMsTi40NyxOLjIwLE4uNzAsTi4xNSxOLjU5LE4uNjMsTi4zOCxOLjIyLFIuNCxSLjAsUi4yMixSLjEwLE4uMTksUi43LE4uNjgsUi4xMSxOLjMwLFIuMjMsTi4xOCxOLjExLFIuMjQsUi4xNixOLjQsTi4xMCxOLjgsTi42LFIuMTUsTi4zMixOLjEyLE4uNzMsTi4zNSxOLjQ1LE4uNDgsTi42NixOLjQ0LE4uNzEsUi4xOSxSLjE4LE4uNTUsTi4zNyxOLjY0LE4uNTIsTi41MyxOLjIxLE4uNDYsTi4xLE4uMjYsTi41MCxOLjY3LE4uNTYsTi4xMyxOLjQ5LE4uNjUsTi4wLE4uMzksTi4zNixOLjcyLE4uNTgsUi4xMixOLjMzLE4uNTEsTi45LFIuMSxOLjY5LE4uMjUsUi4xMyxSLjgsTi42MCxOLjE3LE4uMjcsTi41NCxOLjQyLE4uMjgsTi40MCxOLjU3LFIuMTQsTi4yMyxSLjIwLE4uMjl8MTE4OjY1Ok4uMjYsTi41MyxOLjEwLE4uNzAsTi4zMixOLjQ3LFIuMTQsTi43MSxOLjM5LE4uMTMsTi4xLE4uNDQsTi4zNCxOLjExLE4uNjIsUi4xMSxSLjEwLE4uMTksUi40LE4uNDUsTi40OSxSLjIxLFIuMTYsUi4xNSxOLjI3LE4uMjgsUi4xOCxOLjM3LFIuOSxOLjYxLE4uNCxOLjQyLE4uMCxSLjgsTi40MCxOLjY4LE4uNjAsTi42NCxOLjIyLFIuMyxSLjIsTi43LE4uOCxOLjU4LE4uNTAsUi41LFIuNixSLjEsTi4xNCxOLjE3LFIuMCxSLjEyLFIuMTcsTi41NixOLjMzLE4uMTUsTi4yNSxOLjMwLFIuMjMsTi42OSxOLjMxLFIuNyxOLjU5LFIuMjIsTi41LE4uNjUsTi40OCxOLjUyLE4uNixOLjIxLE4uNTQsTi43NCxOLjQzLE4uMTIsTi42NixOLjIzLE4uMTgsUi4xMyxOLjQ2LE4uNjMsTi4yLE4uOSxOLjU1LE4uMzgsTi41NyxOLjIwLFIuMjAsTi43MixSLjE5LE4uNzMsTi41MSxOLjI0LFIuMjQsTi4xNixOLjM2LE4uNDEsTi4yOSxOLjY3LE4uMyxOLjM1fDE4MzozMzpOLjYzLFIuMTgsUi45LE4uNzAsUi4yMixOLjU3LE4uNTIsUi4yMSxSLjE2LE4uMzUsTi43MyxOLjQyLE4uMyxOLjQsTi4xNSxOLjAsTi4yNCxOLjQxLE4uMjcsUi4xLFIuNSxOLjM4LFIuMTIsTi42OCxOLjEyLFIuMTMsTi4yOCxOLjgsTi4zNyxOLjcyLE4uNDMsUi44LE4uNixOLjYwLE4uNDQsUi4yMCxOLjQ2LE4uMjYsTi4yMyxOLjIwLE4uNzEsUi42LE4uMTcsTi4xOSxOLjI1LE4uMTgsTi4zNixOLjIxLE4uNDcsUi4wLE4uMzEsTi43LE4uNzQsTi42NyxOLjU0LE4uNjEsTi4xMCxOLjU2LFIuMTEsUi4yMyxOLjMzLE4uOSxOLjE0LE4uMTMsTi4zOSxOLjY2LE4uNDUsTi41OSxOLjQwLE4uMzQsTi41MyxOLjY0LE4uNDgsTi4xMSxOLjMwLE4uMjksUi43LE4uNDksUi4xNyxOLjUxLE4uMixSLjEwLE4uMTYsTi4zMixOLjY1LE4uNTAsTi41NSxSLjMsUi4yLFIuNCxSLjE1LE4uNSxOLjIyLE4uNTgsTi42MixSLjE5LFIuMjQsTi42OSxSLjE0LE4uMXwyMTY6Nzk6Ti40NyxSLjIsTi4wLE4uMjEsUi4xOCxOLjczLE4uOCxOLjQxLE4uOSxSLjQsUi4yMSxSLjEsTi43NCxOLjMzLFIuMCxOLjY5LE4uMTgsTi4yMixSLjgsTi42NCxOLjU1LE4uMTAsTi4xNixOLjcxLE4uMjgsTi41MyxOLjYsTi40MCxOLjE5LE4uNDYsTi43MixOLjU2LE4uMjYsTi41NyxOLjYyLE4uNDIsUi4xNixOLjQzLE4uNjEsTi42NyxSLjcsTi40NCxOLjM1LFIuMTIsTi4zNCxOLjY2LE4uNDgsTi40OSxSLjMsUi4xNCxOLjI5LE4uNTksUi4xNyxOLjU4LE4uMjcsTi4xNCxOLjIzLE4uMTMsTi4yLFIuMjQsTi4zOSxSLjEzLE4uMTUsUi4xMSxOLjUsTi42MCxOLjEyLFIuMjMsTi40NSxOLjMsTi4zMCxSLjUsTi4yNSxOLjUwLE4uMjQsTi4zOCxOLjUxLFIuNixSLjE5LFIuMTUsTi43LE4uMzYsTi42OCxOLjU0LE4uNzAsTi41MixSLjIwLE4uMSxOLjYzLFIuMjIsTi4zNyxOLjQsTi4zMSxOLjE3LE4uMzIsUi45LE4uMTEsTi4yMCxOLjY1LFIuMTB8Mjk1OjYyOk4uMjQsTi4zNixSLjExLE4uNTQsTi4zLE4uMTEsTi40LE4uNDMsUi4xMixOLjIsTi40MixOLjM0LFIuOSxOLjM1LFIuMixOLjM5LFIuMSxOLjE5LFIuMTQsTi4zNyxOLjMyLE4uMjgsTi4xMyxSLjE5LFIuNyxOLjQwLE4uMTIsTi4yMSxOLjE3LE4uNTIsTi42MSxOLjU3LE4uOSxOLjMzLFIuMjEsTi4xNixOLjY5LE4uMjUsTi42NixOLjEsUi44LE4uNTksUi4xNixOLjQ4LE4uNzAsTi41NixOLjQ1LE4uMjAsTi40NCxOLjE4LE4uMzAsTi40NixSLjMsTi4zMSxOLjY0LE4uMCxOLjcsUi4xOCxOLjc0LFIuMTcsTi40OSxOLjY4LE4uNjcsTi4yNyxSLjUsTi41MyxOLjYwLE4uMjksTi42MyxSLjAsUi42LFIuMTAsTi41LE4uNzIsTi42NSxOLjcxLFIuMTMsTi4yMyxOLjIyLE4uMzgsTi4xNSxOLjI2LE4uNjIsTi4xNCxSLjIyLE4uOCxSLjIwLE4uMTAsTi43MyxOLjQxLFIuMTUsTi41OCxSLjI0LE4uNTAsTi41NSxOLjUxLFIuNCxOLjQ3LE4uNixSLjIzfDM1Nzo5Ok4uMjMsTi4zOCxSLjksTi43MixOLjUsTi42NixSLjQsTi42LFIuMTQsTi4xNCxOLjM2LE4uNjUsTi40NyxOLjQsTi4yMSxOLjYxLE4uNTYsUi4yMCxOLjYzLE4uOCxSLjYsTi41MyxOLjQ5LFIuMTIsTi4yNSxOLjI4LFIuMSxOLjEsTi41MixSLjMsTi4xMixOLjU0LFIuMTUsTi4xNyxOLjIwLFIuMTEsTi4yNyxOLjE1LE4uNTksTi41NSxOLjM3LE4uMjIsUi4xMCxOLjY0LFIuNSxOLjQwLE4uMzAsTi40MixOLjY4LE4uNjksTi4yNCxOLjMzLFIuMTcsUi4yMixSLjEzLFIuMixSLjI0LE4uNDEsTi4yNixOLjE5LE4uNyxOLjQ2LFIuMTksTi43MSxOLjMyLE4uNjIsTi40NSxSLjcsTi40NCxSLjIxLE4uMTMsTi43MyxOLjQ4LE4uNzAsTi4zNCxOLjM5LE4uNTgsTi4zMSxOLjExLFIuOCxOLjc0LE4uNDMsTi41NyxOLjksTi41MSxOLjYwLFIuMTgsTi4yOSxOLjUwLFIuMTYsTi4zNSxSLjIzLE4uMTgsTi4zLE4uMixOLjY3LE4uMTAsTi4wLFIuMCxOLjE2
WS0,GQ0,QY3,CT6,NY2,YP4,FJ6,KW4,ON5,LS5,GS7,UF8,ZO6,DK7,ZY4,EG7,HZ6,ZJ0,NT2,JV6,BL7,EZ2,GM7,VX7,AU7,XF3,BS4,GC7,UK3,RT0,RT3,AO0,OF9,JS2,CN0,VT2,WE5,IU6,UZ2,QP2,IQ7,OR3,RM8,QQ5,QY5,MT2,OA7,TY9,FN8,TG2,AA7,AO2,CR4,GH1,TF0,OA6,XQ3,KC5,PW1,GR9,HY9,AS9,ZB6,TU5,RT2,KM5,KI0,ZB9,PB5,BQ6,EK2,HI0,JD7,OE6,QD3,FT3,ZK0,AP5,DR4,VN0,BD4,IR0,LD9,KR9,HB5,ZX4,DH6,UK7,EI4,PG8,LL1,WY6,VU1,MM3,LV7,MW2,WU2,BO6,TT1,HN2
24519312.95,87596950.78,62462747.13,35059209.45,67210839.05,19690452.51,73954024.18,-79060331.89,61103260.01,-40803867.81,-67843637.81,-77561670.6,72436074.07,13355632,-68359287.47,73965248.52,73953444.28,90469511.28,73967287.91,-49883687.23,20882610.99,234750505.62,73969953.38,73963401.79,-88923477.16,86162268.46,73956782.25,-27841985.67,351887644.52,-66514867.9,-82249730.11,-51669230.13,-60461784.57,73970497.76,18943010.78,41895733.78,-79423189.62,-52136973.24,-24626249.64,73964123.16,73951839.85,65303815.77,-89809505,53099142.53,47735809.37,150392438.04,-515062740.07,73963267.76,78792730.58,-15790313.12,2230243200000,73965277.77,73954722.26,32848504.64,80198971.14,90526025.71,20275745.89,52295425.46,75241495.49,-28935544.38,-5466893.6,73960221.56,-36290820.27,73953600.4,-20230711.31,57172543.52,-40377329.92,21535278.06,48411072.63,96937552.68,22224083.68,-38784782.4,33257032.25,97391256.73,-62641283.71,82135684.23,9447617.92,73960238.7,-72791016.11,39051965.32,-49265672.08,-36810189.29,-34964913.42,-33229034.64,-37155644.52,10610498.73,663719914.44,-55082297.46,73965645.18,-400717.24,-6956081.19,55134649.48,75501837.74,-46541295.74,7809422.46,-51186754.64,-21207607.58,-71313057.06,-73623290.09,24514642.42
8201693.22,-23376239.18,9140200.53,-74858511.84,-99638066.82,-36179696.27,73957184.51,-15601348.05,-95878194.53,-10455341.86,-70889892.44,-56814325.33,-32339281.32,98391631.21,37965322.54,73969009.89,73957936.54,82885931.39,73964280.55,-25245997.51,-63018781.53,250424884.76,73965037.1,73967966.75,67346549.64,-26250047.47,73962079.74,49553819.5,351882446.76,80537188.63,-28787682.72,-65871079.42,-97221348.9,73967793.24,56604744.53,-18384412.16,-33823866.09,-22174848,-21538530.03,73969273.98,73954355.87,32988242.59,21254233.14,-12480818.94,-77476186.3,148748634.15,-527356251.11,73957105.67,-8228891.37,88655937.56,2360534400000,73961709.67,73951485.04,59027736.22,85476921.1,99104806.5,-13805159.47,53622574.89,74871683.83,34877006.28,5272975.82,73965289.76,-54586872.46,73958337.87,26627041.15,59245163.61,-85338045.75,-68708804.16,31724962.28,5368752.29,-40990963.09,-95077580.09,-67117299.48,-36061401.84,37043178.87,-59273647.28,43792418.08,73956918.82,9724397.16,-96578533.96,93908131.19,-49220711.98,82524842.98,-63659013.27,-74908127.71,-56275660.37,231556971.05,-11312288.63,73967532.75,52725114.77,16626625.76,87408246.97,75495678.99,49412837.22,-80952567.51,-8498695.12,3965190.79,68259865.32,97637406.97,-25075679.52
-92106041.95,34447095.76,85302179.74,-80736237.08,-93221995.59,-83156111.29,73961992.86,98987124.29,97771928.83,-82042146.38,65558678.83,25256630.47,28764472.1,-69415160.58,52952307.51,73968337.52,73964374.15,-22851282.91,73958857.37,9291848.27,84261018.48,342104999.93,73958718.62,73968630.26,-18741511.55,-11831902.4,73967858.22,77937418.54,351940276.61,-7410265.05,83148010.85,-74057957.93,-74351100.07,73962323.37,66480038.75,12682556.73,87510711.94,18286151.45,92306195.04,73971180.77,73960226.32,8372874.18,-31541830.39,23754711.22,3091340.97,181998804.13,-514478241.48,73953600.2,67090179,-82466322.58,2500588800000,73956797.72,73952661.2,91575897.9,-85898106.89,23195326.25,-91366879.88,-67001837.01,75831932.82,22067177.57,40867918.56,73967351.55,-47711102.98,73963662,-5264438.82,-19647769.58,-87005846.66,-43726691.58,-15887590.15,-31238181.48,-66947351.56,-87372009.23,-47972970.85,87920850.34,80452532.4,66846582.19,-9736695.42,73957038.3,-10573599.81,52832678.37,-28335689.18,94703163.67,27119277.91,84990269.25,78488739.78,22056573.96,1028697931.68,-7488125.41,73965489.59,97875617.35,45881242.65,-27805498.34,75489864.78,-35621754.91,88572073.11,85331525.07,95270706.15,74085574.8,-70500487.03,86420429.43
-58433212.68,13687545.16,-11958715.01,37710119.63,16620267.35,11546007.71,73965474.59,-29919496.05,-47075402.48,92020780.94,19848395.17,-63888063.06,32756925.64,37147689.97,58357638.59,73964544.13,73969558.35,40823196.73,73953951.51,53947993.32,19505060.61,341217999.51,73954250.92,73965470.83,77629490.24,-38324500.18,73971015.83,-61716264.98,351943250.03,-99874654.61,-21302141.75,4051544.37,-79125619.52,73957542.73,4036737.95,40806097.74,-49216605.95,-69179310.9,5896928.91,73968553.85,73966451.81,91285764.08,-57743.71,-66665807.34,-82311571,237950397.57,-684024288.1,73954221.42,8296194.56,-89660677.48,2646000000000,73953583.28,73957775.18,-41111186.63,-5258732,-62217616.29,58050983.02,-27367030.59,74625582.81,-96956138.24,26705455.48,73965588.03,-13889600.35,73966639.97,73936487.14,96929948.37,98081663.26,-36497361.98,-95189030.24,-96249564,-39333780.2,-1994438.79,52788672.94,38694680.72,-65800088.91,-36451798.03,8825245.94,73960641.17,9672421.74,-13796002.91,37213750.84,88026969.45,28986271.85,-71637777.99,-14167015.05,70078577.06,78290623.66,95746575.18,73960329.75,28030382.56,-33567576.43,-64470184.25,75487069.45,-69451676.43,-34592638.34,-49600335.6,-47967895.01,-8544458.19,65445095.91,89713158.12
80659226.34,73969766.25,351948866.16,60928372.1,73965820.69,3049985.21,29071857.1,381440225.89,73953712.64,2573737.69,5576834.55,-45777470.19,-47112978.49,-81006422.07,-9078392.41,-47093340.05,-16972948.13,-45277068.07,-7059696.63,73958398.08,116431793.96,-72792123.43,73954210.99,-82085438.52,86970806.38,73965549.97,88441899.88,-6222593.2,-79927242.09,90109495.98,-48492421.93,73955241.89,-48790262.93,61720959.78,-28083835.41,476266989.04,-28146965.72,90258546.58,4535781.11,59203905.58,-16247405.56,-692963437.45,-21682685.08,4363023.81,78040462.97,96761624.01,29713500.46,98253803,-12394390.57,2792707200000,-83124110.36,7686278.63,-75716669.41,32927159.66,-18341852.77,-93723897.04,-50683727.82,-56304812.35,73958244.1,74704032.14,-29968521.06,-33252497.37,46870940.94,7836815.39,-21768895.73,-77235620.74,35573817.37,1783491.03,75864649.86,35593806.33,93911821.7,-19689009.78,85390651.34,46658591.62,26569144.79,-72249025.22,73961388.74,-71641168.17,73964212.08,45975369.71,4660703.13,73970884.14,45280883.94,61270984.41,18174398.16,-68727597.57,49066162.3,73962718.76,73969955.12,73952266.12,73960643.15,-18044217.08,98013075.9,12757183.27,14684176.44,73954737.92,75488697.07,-78091954.21,73965498.2,25256087.73
29704192.07,73964649.09,351954062.61,55460781.11,73962021.18,61666368.14,-50201003.97,420944621.06,73957030.54,94065391.31,-88397342.69,-87586306.75,64684398.26,9302013.46,-83985314.07,40014746.54,-90586266.18,39268555.35,29200148.24,73963375.29,100799267.01,62943907.9,73958777.58,92889972.51,28925473.96,73968777.79,-83063742.27,-25852851.73,744647.51,-48004892.43,-58379923.99,73956798.26,60884447.51,-24770552.63,-29234821.47,470556859.08,-40894265.44,-36062905.3,-19338459.31,-21526090.71,9348548.87,-692966327.12,4455796.04,64293267.51,-16109106.06,44299074.97,-19872216.72,-6721525.87,-29219349.74,2936563200000,-24367106.2,-62349728.68,71163107.85,17989660.44,-61244188.93,-33753639.29,21613324.48,19977222.63,73952686.46,74482112.89,15334240.83,-60665624.62,-58547522.39,3331649.33,-73058245.59,-51746007.66,69174761.07,-25629942.44,86112745.81,13155102.89,75329012.21,3467441.81,-37849443.07,-62630889.33,-65637258.86,-52126795.13,73957578.69,-51612763.72,73968760.72,48342769.86,80267920.06,73967816.1,74450331.14,12891463.23,-21593770.03,15322333.55,71426926.19,73956568.29,73969254.71,73955004.77,73957160.87,-93596225.11,-61576079.21,-9859698.08,85540847.13,73951791.43,75493644.13,-10756685.6,73962075.83,-35461566.82
-93777389.07,73958252.49,346983278.58,7515842.82,73957814.18,9937549.49,-86808751.32,434887954.35,73962011.99,-98704921.97,-31787778.63,61427226.57,45531969.8,51106277.64,13525042.75,97686402.04,43556491.65,74976847.06,-70376133.71,73966292.13,147368621.37,34301037.9,73965154.1,97850189.38,6797785.05,73968162.38,92795099.72,21468048.41,81699055.84,-49225181.7,73806202.22,73960793.73,66488797.16,55427209.98,-84050491.33,214576002.25,-98028439.02,-38833150.2,77547515.32,43227425.05,-43381965.49,-689741591.9,-11271354.5,16875090.12,46680844.92,13344941.57,-60978358.67,-51590555.62,54680174.04,3073593600000,-39705591.76,94015656.62,26639079.19,22206466.14,85937048.14,12338978.22,-13978190.32,526511.84,73951520.29,74820401.69,28645168.07,23701750.28,36961299.8,-56434560.4,95708383.43,38336802.8,22480338.22,8829573.86,62125519.01,80286798.11,-92714266.3,49096329.92,-6841117.34,-6069701.94,74225405.05,-92641601.4,73956722.23,84446007.22,73969306.57,-72934156.66,-99092133.82,73962134.01,-93243555.53,-32444341.58,-46271432.28,-29110702.45,38330408.5,73953085.94,73964996.58,73960925.33,73957128.22,-37203691.93,-47526233.02,76353813.58,-29140250.77,73953238.98,75496403.08,16840591.76,73957317.64,-22380754.86
-14060756.56,73953800.65,345701910.56,56596214.16,73956014.22,14805685.59,-77142914.5,443477948.01,73965639.92,95304449.03,63683295.92,47556731.63,96703051.01,78204570.26,-32164727.01,99903023.73,-91779288.79,29060610.81,29802179.57,73965533.5,156275080.05,55085629.82,73970127.04,-51920929.66,95826899.57,73963647.48,-34313193.63,8806591.3,-5283289.6,26871879.96,-30517189.23,73964401.93,60987725.16,-80287667.74,-51092288.45,199420592.64,38568304.85,-38966390.92,37237669.28,28589492.76,-91904480.31,-671078319.44,-70219057.48,15364009.9,3054066.2,82347345.97,-59196560.34,52330314.39,-71121636.81,3199478400000,74221479.61,-5638033.41,58959696.94,-80568438.56,10033434.57,-35665385.58,48759106.83,-92136702.13,73954848.06,74875276.72,79458009.64,84114025.53,-39492221.04,64563636.18,63696892.9,42840050.07,74315285.08,94171719.23,-35161808.73,-94300873.85,-54546179.84,23701848.87,81003820.2,66737971.02,-93820569.23,70816621.9,73959629.81,-16455737.48,73965964.17,75263552.38,78904731.56,73956928.82,-47343391.99,-20789862.33,68105131.93,-32839134.68,-95081391.14,73953966.43,73959917.11,73967077.02,73960539.21,61024090.44,1276487.3,44186018.68,20661249.25,73958504.59,75496727.88,-35515795.72,73954221.94,-51553067.76
-72763460.07,73953395.77,339971932.31,-61229198.01,73958025.91,-64053347.66,-16819139.02,1950955878,73965808.62,42779242.32,42850873.01,-83705924.76,-64523808.63,73156994.87,87891000.39,-50777841.74,48171844.23,-47907620.29,6534933.41,73961717.39,116609825.09,-29201175.73,73971158.12,-58457436.94,-51299306.36,73957381.42,-24436707.02,-81500505.17,-31708869.46,85892884.59,42850014.5,73965646.69,4654806.57,16046548.13,35682955.38,15314123679.52,-44081152.46,97125781.82,13779238.12,-73650159.28,68192119.08,-647794593.67,-99683113.12,61150415.7,57906866.46,-73930158.61,40093765.03,-2106280.33,37535217.6,3310675200000,-43143795.98,-60390524.31,-47296040.73,36207733.55,-3622348.58,-75726370.33,6661865.59,-6582860.47,73960589.88,75819283.68,97792075.63,-26746913.05,-92352334.13,15832102.7,84465370.13,-3783711.3,-94724310.2,18980620.88,-94183818.45,-97135535.4,99227832.71,-24414405.73,-71603030.35,-78917088.37,-55305522.36,76676434.64,73964852.03,17437554.79,73960953.68,-45227395.56,-59739721.17,73954877.91,86937021.28,23802968.55,-15062909.81,-66173395.8,53625256.41,73958321.15,73957003.98,73970488.74,73965286.35,-36656589.08,99069155.88,74354739.16,56271883.07,73964979.84,75501417.21,-97023514.95,73954940.22,-13941197.99
80535400.22,73956897.16,230979474.6,48684305.38,73962996.1,4933114.07,-54223047.8,1879514707.83,73962509.43,88504701.57,-63348235.9,48237764.85,-67480148.87,31471819.09,76729129.02,-64448858.28,19507522.72,14653751.88,18499574.26,73957398.09,211891824.89,57606537.16,73967765.22,-39428897.52,53221803.96,73952549.01,-35903773.03,-65158120.01,-97179422.6,61902617.69,42694030.98,73962268.82,41059856.55,53983978.46,-89178108.91,118047258.24,-16835304.82,-86007995.36,70460693.28,-71858019.78,4493611.67,-626950556.16,64854015.71,-31586955.7,-75298902.11,21129773.09,10533671.62,88851499.71,-61157976.32,3404160000000,9163559.59,-63750187.76,-50355848.22,95927359.67,-19513027.76,-85892734.47,-35749853.32,-60396142.16,73965626.67,75003999.17,69404194.49,-21766811.42,-47527824.29,-79394620.36,44977995.88,-4575584,-89008791.23,-5594804.43,78632103.46,20667845.82,-82496908.3,10576366.21,-95229785.23,-26418041.59,-15069940.35,-16135684.15,73969471.1,-71951670.46,73957287.27,-12131840.74,66974081.92,73956771.33,5079552.83,94801729.49,-62628550.36,-4319566.86,-61552091.75,73963429.05,73957697.34,73969459.79,73968374.81,-51889501.04,25540624.12,44918457.38,-90139556.29,73969444.03,75497579.65,-61410753.57,73959498.41,-68551087.8
1646028.76,73962059.32,230978540.89,-40563200.25,73968256.33,-47356116.92,10301699.8,2143159871.29,73957895.76,-42450094.21,-1804932.84,-93327470.45,60176580.94,-67693.49,-36054673.71,44572638.43,76699769.79,-37402888.67,15563523.21,73955252.86,82980520.24,82934080.96,73961847.23,73286402.63,21516443.03,73951726.07,20176549.61,98693156.24,5865332.39,36490460.62,72887386.94,73957289.76,-84031387.92,10917802.24,97334849.92,3300146914.29,-67534394.56,-90970081.96,6424674.56,-79210725.24,71934135.43,-606444488.45,-37476623.66,-43347381.48,-43702621.81,74796953.81,7700683.02,-35073218.21,9680981.11,3477427200000,-40290545.92,3231160.71,90274554.08,-98138151.59,-93501854.17,99436710.13,-53369957.7,75742785.22,73968647.62,74357504.2,-74625556.46,74336019.19,-59573112.89,-33994531.62,59876890.11,-29673672.67,31141475.73,3653138.21,74363445.04,28444950.84,30487081.23,-59071583.88,-28434165.41,-69851017.43,-28147135.39,93822282.34,73970727.78,81001848.41,73957109.84,79884458.16,-42392504.88,73961151.2,-74945254.22,-55367937.94,84513302.44,29308315.13,-28911646.7,73966543.48,73961407.1,73965042.64,73967689.57,33110596.72,37166062.01,67111875.04,7289692.85,73969818.67,75490640.71,-99873335.63,73965760.19,22949954.26
96740373.75,73965842.33,230981337.67,-55220.96,73970811.45,66460601.93,56910789.22,2135712300.1,73954973.99,-9355461.76,-73920381.61,-3241376.72,45544448.45,-37112388.58,-38139166.77,-69257883.02,-92258129.94,24156149.13,-54558983.15,73957050.86,200053070.82,-41969131.75,73956568.2,-81946045.86,-55405750.52,73955378.64,88599802.62,-91622911.87,54225912.35,-13266712.74,-57346187.44,73954071.21,50541271.75,73878077.09,-30593532.04,157019136.37,-85409702.23,71984331.62,-58021382.58,-23929952.86,-12906802.11,-607202468.89,-70121958.09,-72431125.07,-37246237.72,-36870319.05,-4865061.83,32510912.34,-94759013.8,3528316800000,-64028040.23,-14664832.68,36009202.81,11461765.95,-20616207.55,2445666.84,88435466.97,-1005478.82,73967439.52,75096184.28,-92373549.54,46070568.27,-86800405.37,40310469.47,80731506.89,20344837.78,-1332136.65,-2982942.02,88916685.06,-9811447.76,-57996125.16,77159675.91,-10997647.32,86533770.02,16679636.44,96803526.31,73967542.88,15044064.87,73960430.61,10471154.18,-11050950.62,73965173.91,51553609.83,29928012.74,37130071.52,2280366.91,50373793.86,73965867.3,73965822.91,73959864.15,73963225.87,94793194.98,86047276.23,-68067308.15,-25491070.27,73966275.95,75486089.75,23608049.12,73970539.37,52667771.98
-8410449.31,73966148.31,208217705.14,-80484821.76,73969036.72,-35460199.5,-90583814.96,2040244689.96,73955711.44,-34738464.72,-97502154.56,59742811.4,-21444818.12,-8248856.89,2421079.27,-72453167.14,-47174378.91,26342117.54,-72794753.81,73962192.22,193546886.1,9532051.07,73954485.61,18576363.6,-82315870.67,73961424.77,-62650470.36,16590774.37,-64639406.68,19297813.84,8770087.35,73952980.91,8508595.56,39248453.41,-81499792.57,73953222.96,25468080.14,-16013148.85,88754031.93,-65924515.81,-93486429.6,-601679070.51,-8881033.22,73380820.23,-40874390.15,49996210.47,-51644880.47,55661539.3,38840273.78,3554668800000,73664714.74,29692566.62,-23501524.16,-51970040.55,74591230.99,94643644.33,-58924101.03,-72660294.98,73961302.71,73966122.53,78418190.23,-97333258.21,-36181072.49,21335406.51,-78958536.84,-88137061.87,-8248126.58,-4841022.54,-5413306.95,2260291.17,38196881.74,273544.84,18712144.2,51236536.17,-57412462.05,5145689.67,73961498.6,-87047522,73965018.6,-15001502.37,72629680.55,73966215.66,84540689.37,48231969.91,86458179.43,61117420.49,30825897.65,73962170.7,73967912.97,73956800.92,73957096.13,-36679706.61,95953591.24,-596352.9,76527896.2,73961085.9,75485294.29,-62014825.82,73971265.82,-34259391.72
