E4,TE1BWC1Xwqd7Im0iOlszMSw5NywxN10sIm8iOls5MTcxODMwMi44MzU0NDk5OCw4NDg1NzAwMS41NjA1NDI2MSw4MDY1NzMyMi44ODc0OTczMl0sInAiOls4MjksOTEwLDQxN119wqc3NcKnUVEyLENENSxBSDEsWE8yLElXNCxXTjMsQUsxLEVaNSxCTjQsR0czLEpIMyxPQTAsWUMwLEpGOSxORjQsTUUyLFdMOCxUWjksVFU4LElYNSxVTzEsVk4wLEVJNCxKVjUsV0cwLEhNMixEUjUsSEQzLEpLMyxFUzUsS1MwLE5YNyxKTDQsR0wyLEdVMSxaTDMsU0I5LFFXMSxUVjksREY4LE5QNCxWRzMsT0swLEtBMyxZSTYsWEcwLFNGNCxMRTUsSlQ1LEVIOSxWQzQsQ1gxLFNHNCxVUDYsWE4yLFNRMSxHUTIsVU45LFpYMSxNVzEsV0c0LFNFNixLUTksRUo5LEdWMSxDWTYsSEQ4LFBHMixLWTAsVE84LFJONCxYWDQsWFo1LFVYNCxZTDEsQUs2LEpDNyxGTDgsV1M4LFpLNSxRTjYsVE04LFpaMCxDSzQsRkk3LFhDMCxMUzAsS0oyLExGOCxEUTAsVVAxLFNWMixKVTgsUEw5LFRPMyxaUjksV1g2LEpLOCxJUjEsTUIywqcwOjgwOk4uMzgsTi41MixOLjI5LE4uMyxOLjQzLE4uMzYsTi4xMixOLjE2LFIuNyxSLjI0LE4uNTUsUi4xOCxOLjU5LE4uOCxOLjI3LFIuMjEsTi4xOCxOLjQ2LE4uNzEsTi4xNCxSLjEyLFIuNixOLjY0LE4uMjYsTi4zNSxOLjMyLFIuMTAsUi4yLE4uNjgsTi4zNCxSLjE2LFIuOCxOLjUzLFIuOSxOLjksTi42NyxSLjE1LE4uNyxOLjcyLE4uMixOLjQ3LE4uMCxOLjcwLE4uNjYsUi4yMixOLjE3LFIuMTEsTi4zMyxOLjExLE4uNDksTi4yMyxOLjYxLE4uNTYsTi40LE4uNDgsUi4wLE4uMTUsTi41OCxOLjYsTi41NCxSLjEzLE4uNDQsTi4yMixOLjQxLE4uNTEsTi40NSxOLjY1LE4uNjMsTi4xLE4uMjgsTi42OSxOLjIwLFIuMSxSLjIwLE4uMjUsUi4zLE4uNTcsTi43MyxSLjIzLE4uNDIsUi41LE4uNSxOLjEzLE4uNDAsTi4zNyxOLjYwLE4uMzEsTi4xOSxOLjMwLE4uMjQsUi4xNCxOLjUwLFIuMTcsTi4yMSxOLjYyLE4uMzksTi43NCxOLjEwLFIuNCxSLjE5fDgwOjUwOk4uNjYsTi4xNCxOLjQwLFIuMTQsTi42LE4uNzAsTi4yMCxSLjIxLE4uNDgsUi4xOCxSLjUsUi4yMixOLjQ2LE4uMzUsTi4yNSxSLjEzLFIuMCxOLjU1LE4uNCxOLjMxLE4uMjgsTi43MSxOLjY1LE4uMjIsUi45LFIuMTEsTi4xMyxOLjY0LE4uOCxOLjE2LE4uNjcsTi4yNCxOLjc0LE4uNSxOLjM0LE4uNzMsUi4xLFIuNyxSLjEwLFIuMTIsTi42MSxSLjMsTi4zNixOLjE4LE4uNTcsTi4yNyxOLjU2LFIuMjQsTi4xMixSLjE1LE4uMzAsTi40MSxOLjMyLE4uNTIsTi4yOSxOLjM4LFIuMixOLjM5LFIuMTcsUi4xOSxOLjUxLE4uMzMsTi4xLE4uMTEsTi4yNixOLjE3LFIuNixOLjU5LE4uNDksUi4yMCxOLjcsTi43MixOLjIzLE4uNDMsTi40NSxOLjY5LE4uMTksTi4xMCxOLjIsTi4zLE4uNDQsTi40MixOLjU4LE4uNTQsTi41MCxOLjUzLE4uMTUsTi4wLFIuOCxOLjY4LE4uOSxOLjQ3LFIuNCxSLjIzLE4uNjMsTi4yMSxSLjE2LE4uNjIsTi42MCxOLjM3fDEzMDo0NTpSLjAsUi4yMSxOLjM4LFIuMjQsUi4yLE4uNjMsTi40MCxOLjYxLE4uNjUsTi4yMyxSLjEzLE4uNTEsTi43MyxOLjQxLE4uMjksTi4zNixOLjQzLE4uNyxOLjY0LE4uNDksTi40NCxOLjcwLE4uNDgsUi40LE4uOSxOLjQ1LE4uMTQsTi41NixOLjIwLE4uMTAsUi4xMSxSLjIyLFIuMjAsTi4yNCxOLjM1LFIuMTAsTi42MCxOLjI2LFIuMTQsTi41NyxOLjU4LE4uNjcsTi4yNyxOLjIsTi41MyxOLjYyLFIuNixOLjMxLFIuOCxOLjI4LE4uNjksUi4xNixOLjU5LE4uNTQsUi4xNSxOLjUyLE4uNTUsTi4xOCxOLjIxLE4uNDYsTi43MixSLjE3LE4uMyxOLjM0LFIuMjMsTi4zMixOLjE2LFIuMyxSLjcsTi44LE4uMzksTi40LE4uMTUsUi4xOSxOLjM3LE4uMTEsTi4xNyxOLjcxLE4uNixOLjUsTi4xOSxOLjQyLE4uNzQsTi42OCxOLjAsUi4xMixOLjMwLE4uNjYsTi4zMyxOLjEyLE4uMjIsUi4xOCxOLjI1LFIuNSxOLjUwLE4uMTMsTi40NyxSLjEsTi4xLFIuOQ==
QQ2,CD5,AH1,XO2,IW4,WN3,AK1,EZ5,BN4,GG3,JH3,OA0,YC0,JF9,NF4,ME2,WL8,TZ9,TU8,IX5,UO1,VN0,EI4,JV5,WG0,HM2,DR5,HD3,JK3,ES5,KS0,NX7,JL4,GL2,GU1,ZL3,SB9,QW1,TV9,DF8,NP4,VG3,OK0,KA3,YI6,XG0,SF4,LE5,JT5,EH9,VC4,CX1,SG4,UP6,XN2,SQ1,GQ2,UN9,ZX1,MW1,WG4,SE6,KQ9,EJ9,GV1,CY6,HD8,PG2,KY0,TO8,RN4,XX4,XZ5,UX4,YL1,AK6,JC7,FL8,WS8,ZK5,QN6,TM8,ZZ0,CK4,FI7,XC0,LS0,KJ2,LF8,DQ0,UP1,SV2,JU8,PL9,TO3,ZR9,WX6,JK8,IR1,MB2
26749454.14,-5676312.58,-71446712.46,257241050.95,-70899236.07,-19931211.49,23054136.68,2430216223.17,83967905.16,-3490833359.15,474689373.99,257243419.34,-23685859.49,-56738287.31,-86109298.08,257229695.87,4061404800000,-53535642.96,51959488.65,-22445317.66,34160326.7,-19782375.42,-80439510.75,2993961.65,45746693661.76,257244398.19,80733576.09,-82167867.26,-63692164.7,-66865091.56,-75953486.34,-98889095.8,-15505374.55,-23467845.4,-19805298.81,54268258.14,257225835.72,257246458.54,257241047.5,257232467.86,-85043852.56,257246059.72,49660382.22,63296088.08,-36938816.38,-62036605.08,22562902.95,258341344.68,-45163062.01,257245340.47,-37680592.35,-14407655.97,99794763.51,-83682096.31,31380836.95,-40292339.85,257237373.18,73929507.9,257229228.7,257242600.92,75958382.06,-98076439.06,-39321998.93,49999128.68,-59788328.52,8618351.22,222601677.31,36819798.54,31740748.27,884663473.15,-54545634.93,-91065633.87,-98933391.27,-62757878.59,19102319.57,10867139.22,-71799926.71,94314608.46,40156847.21,23369554.22,27671712.16,-34923909.3,-98945060.14,80928057.57,53351767.55,82269893.2,47910037.04,-63354869.71,257231058.96,-13515591.91,42897642.34,64676321.08,257233979.05,260107595.23,-88898982.32,31200946.72,257230907.75,-30832928.31,-44216645.59,52485385.16
-65486007.03,51546970.66,-84915793.46,257245494.7,-97968824.09,-52601395.96,46295392.47,1234893864.68,-14595373.13,-3490830218.79,872318013.87,257246033.59,-46479351.96,53995170.64,28708169.25,257235131.97,3984249600000,98819485.22,43503204.18,-35161505,-85640057.28,-90211041.08,-81526688.35,-90735697.77,44478126038.2,257238849.02,91522073.66,-41523870.96,62372005.2,34865175.9,50857516.72,43490763.26,89316891.48,-60868074.62,-99354606.59,-38566100.6,257228775.84,257242288.6,257246273.25,257228046.24,72845716.71,257242253.54,55819577.79,-65140729.17,96892378.26,82443640.18,32964426.4,258333047.74,-4915554.17,257239419.85,62346267.66,11548335.03,-83267240.65,49840610.72,-16798788.48,40562032.98,257244166.35,17200430.08,257235903.83,257236082.6,-16799746.86,74423836,-26000146.01,-31499197.3,-26784505.25,38174882.45,229982596.58,7869188.03,95138785.31,257239997.46,-7592273.05,87726735.37,85465655.95,-54814249.21,-87094932.41,-50979769.98,93397991.84,-89796670.18,15340148.86,-53219717.19,13746192.25,16149121.27,92477821.17,25269001.58,1488325.72,94057605.12,6529687.15,-3143146.26,257225132,39761477.04,99442001.42,3509206.35,257228010.82,257648829.78,16823835.73,-11136761.19,257226791.27,29602510.74,-59012484.57,99494682.17
90450400.95,-82881978.3,-56734905.14,257244755.51,67847245.04,65354080.14,-73670179.87,1193892808.16,-98572139.83,-3490832594.87,389546501.84,257243218.27,48823621.9,-71574101.66,36529857.7,257242121.02,3887049600000,-40560248.7,57339679.79,46822696.77,-55195709.22,-19189929.03,-46717426.75,21636480.16,44477918034.28,257231585.73,28189079.1,-183094.24,-23235190.43,1511326.48,-51948407.45,-90504117.27,-2059836.59,503538.51,50245982.89,-17528096.79,257235588.88,257235346.66,257246333.15,257228825.13,-43231430.7,257235007.58,61409757.98,-14895964.51,-36144370.91,-87902123.73,-56283413.82,258356626.92,92817191.81,257232246.24,-16154091.39,3363849.15,-63668278.09,-19959527.19,-9548698.8,66798408.02,257246757.68,37481032.94,257243320.58,257229399.96,-80880158.95,-24601341.04,-65081623.54,-58274833.03,-41317409.32,-59036055.27,244701421.4,-15359056.09,46871412.18,698454346.54,-58969756.67,-76532515.75,60158327.64,-29332663.63,53524523.33,-67935448.79,-43682101.13,-30153268.05,62220102.7,82632623.94,51335675.64,23800295.08,-31749336.94,53777569.91,-69476348.84,-79602814.43,-67655270.37,-89834642.42,257224154.26,-86891223.03,-62699104.47,-94422749.4,257226537.17,259017324.93,-69515092.82,-56251836.6,257228186.85,16952742.2,30693907.26,30649100.88
-37992759,-61972821.47,20750955.61,257239331.82,-3485940.17,-65755729.08,-69427932.69,4491428201.19,-70986911.1,-3490839253.28,331498748.31,257236716.66,-87007805.37,-31594551.73,-99160877.81,257246551.73,3773174400000,28429866.13,-16779895.89,41715357.75,-59327637.06,-87078251.14,-39984978.77,-58887387.06,44477923896.72,257226542.75,83584737.46,-35658780.86,-65375620.41,77375534.97,-51794635.6,97101221.04,45021271.46,-49361455.3,-90331447.81,-1139135.19,257242420.71,257229668.05,257241163.64,257234459.86,3201104.19,257228328.67,2304160.78,91067791.93,1266624.03,4194905.93,54070145.97,258377236.93,30343762.69,257227865.8,89347509.55,61197959.07,-20909655.91,-52596264.08,42691436.72,98834909.18,257243752.5,2427023.9,257247401.05,257226408.41,-40981455.98,-50082411.66,10854611.39,-90503496.15,-14152549.22,-4674243.19,240060891.61,-68860604.22,58110419.24,38437984548.82,-90075801.1,66842253.9,90397075.63,-81987881.02,-4819860.35,-96022549.04,-97277487.1,80816916.09,19684403.55,53296091.64,4441746.78,-82894137.9,-25281133.08,72172013.91,94102871.14,-57583502.9,81407532.99,-42994553.5,257228454.53,-24950313.7,64672148.62,91376482.71,257230503.05,260762804.35,-74237490.35,-88417807.5,257234221.17,-40546301.36,27900274.24,37606783.91
44425682.96,76131026.94,86883597.58,257232434.24,75936649.33,94162011.95,60588819.42,4739380614.54,24553914.8,-3490846554.49,355531409.4,257230338.88,13579565.24,82952499.98,-45619691.46,257245825.19,3644956800000,-90176417.01,-40333472.06,-49766254.47,-23572598.13,-29017525.41,-42225207.48,705032.29,44477924878.68,257226687.63,-54066777.24,-73760881.4,84013103.44,-38445532.21,38612683.3,-93758026.58,-17163850.7,-85546188.1,-93097951.95,-13309825.04,257245564.95,257228534.6,257233613.98,257241893.43,-14740232.47,257225896.42,4173739.46,58468298.45,99388330.45,-77502965.22,-5736104.64,258400471.44,-85909621.96,257228707.58,-25466392.37,26512597.19,71993937.57,91637724.35,72550934.81,-17288625.39,257236942.68,-13690110.9,257245986.18,257228919.76,54501110.59,57265223.75,17732678.48,17505223.39,91226743.44,-67402332.5,231696375.7,58411782.44,-92895134.53,3735439287.47,81585321.78,-48260906.06,71099126.55,-19702554.68,-48152793.42,88927672.45,21655272.25,52886340.56,-23756356.01,44421247.1,-98839952.44,-99803178.73,-91605616.74,-98555042.58,90976810.28,88742256.07,91872071.73,18121204.99,257235611.89,29148006.09,-39190691.67,41391716.54,257237856.59,259627039.77,-36794350.51,-15587989.97,257241478.43,27722056.94,-79726836.23,-97638280.36
-29663191.63,-69216375.08,-57933213.51,257228103.05,86299237.61,-711400.39,-42371005.78,4881796478.23,24556536.02,-3490850487.13,345167246.49,257227793.04,-52008823.38,-78090822.9,7513747.09,257240229.67,3506803200000,33489389.81,87640015.51,-24036633.53,58897558.43,-15646626.63,68018774.83,-79578719.75,44228534601.24,257231689.63,64376293.26,91211516.09,-63557552.15,-61100890.5,-44652742.11,95807341.15,87881630.2,93441200.09,7885348.52,481055.13,257243257.8,257232619.78,257227837.76,257246984.69,43968468.34,257229002.6,81525216.92,-25013725.45,-40535547.26,29906456.69,37868521.19,258432270.11,69181664.53,257234208.37,64556852.59,-74700779.66,-62803927.26,-18273668.84,41522704.42,51177147.47,257230139.32,77234927.43,257239954.04,257235664.32,3610691.67,42302488.85,45437087.39,-18825062.75,82313150.58,21050975.15,232982853.07,94552575.75,13159722.21,1782456102.58,2045960.1,-73640473.19,-42585561.55,42877660.96,43489653.78,-83330008.72,58555118.49,-27556922.18,53318099.49,-39346596.42,46995668.57,-30084978.54,11249466.51,52348621.29,42489301.99,34848975.09,16816869.31,15577706.41,257241249.44,98552775.44,-45161744.58,1442500.6,257244517.57,259030834.34,-43357695.81,87458274.39,257245896.77,-12933831.66,1855421.24,-44607048.11
43906782.23,-53604300.9,-76093712.88,257228924.56,-14970298.71,38377752.8,-86846671.48,5162238856.74,-18856105.94,-3490848912.3,344533776.26,257230578.8,54886136.98,-9019825.8,36273408,257232877.34,3362256000000,-72154403.28,42498319.52,76920203.89,-57715725.35,77481375.68,51695637.14,92956707.64,43869915890.46,257239241.42,-96561403.52,-20655546.33,-94291504.39,86741753.23,69792269.02,-68096822.54,46114883.9,47941837.71,32880399.31,-38016715.96,257236991.53,257239592.01,257226976.73,257246863.87,-75707473.8,257235938.52,96401132.98,-73134285.9,-37552281.39,-23101847.35,71186631.47,258440128.46,-91666091.42,257241154.95,15087548.25,75293294.31,73555527.34,-84420134.31,-46739201.03,14587596.61,257227131.26,-1547081.81,257232739.61,257242988.46,-80157999.88,65773565.34,-3176563.41,-9788747.48,-61039144.76,97838717.6,241061886.47,63442802.86,-57126590.46,3667365046.8,19655792.74,7051561.14,24869282.55,-79624367.06,-55443996.68,30277452.64,-51937393.83,-37139874.17,87548396.26,-27842541.63,-84350909.38,-67453195.34,65515786.29,-85394068.86,43324582.96,93862506.34,-97748500.31,-99332522.78,257242529.98,23291000.7,-74087512.94,83850999.92,257246949.3,259425360.72,-8153658.05,-58918539.22,257245078.8,76064964.97,-86791935.97,-39013221.72
11313207.32,78912481.15,-11360332.84,257234567.83,80773276.19,74413431.19,-66329782.15,5318497704.16,97261272.24,-3490842755.29,292679697.43,257237134.14,-78176935.53,4135879.3,46217100.59,257227936.7,3215635200000,-27360840.97,68887530.79,-32130150.13,57867008.72,-30706545.48,-19241324.97,-48311404.65,43869910201.99,257245929.38,46489527.8,39053662.93,-7977783.62,-24699638.43,92952202.53,22291349.44,81238335.23,-6817027.53,-9357360.31,-27203598.66,257230470.98,257245440.17,257231408.38,257241573.71,-62982933.86,257242810.78,-86359804.25,80277728.7,34872577.13,-69412127.2,-71964796.6,258429930.18,-6495866.46,257245515.78,36718717.72,-13958235.91,-83469306.87,44634547.28,-11347301.44,86650749.15,257229525.97,4619671.54,257228414.6,257246896.42,-9172460.6,38005417.04,52440439.79,-67376425.19,-30172328.95,80844777.07,234709674.95,-90149236.97,12002627.82,2367933980.14,81100956.07,-73549527.54,55242787.73,91794289.69,-53936124.98,43746831.04,-76744432.82,-27932350.94,-29906394.78,-63289232.32,20084064.23,-15632724.83,57748127.76,45427188.67,-30854188.68,-51622399.74,90427850.73,54944993.6,257238386.26,-6731214.79,95726008.18,-37217829.67,257243744.94,258230229.65,41962453.69,62114778.96,257239627.75,-59715952.89,28291112.2,39690643.21
66786830.78,888642.53,-73415742.85,257241897.73,65984780.77,62402000.42,-90375076.32,5378070479.15,60229720.06,-3490835474.74,284102852.92,257243717.98,-46858514.59,-50987311.44,43200105.93,257228169.68,3071174400000,9106492.73,69298029.23,35086324.78,77111170.95,39682394.92,26379092.36,-59895307.18,43634580977.31,257245598.94,49541042.18,50390512.84,32975431.24,298370.91,26018743.69,-69371557.77,31411293.34,83913918.44,-55244304.72,-71883233.82,257227519.57,257246772.07,257238535.04,257233965.31,-14344635.13,257245839.75,-79409390.38,-26996456.02,-73278573.07,43546987.06,38783415.07,258419938.97,-57750293.24,257244718.09,-37163149.19,18343031.51,-88199467.77,9027185.48,-86673245.91,-4890488.47,257235858.37,9463570.56,257229306.3,257245287.19,37552008.98,82784816.06,7557936.04,23111223.32,-89768887.13,-21828998.29,224725716.06,-78603583.24,16927125.97,857503936.4,-51733297.72,87888985.14,-55694354.14,-65957972.62,-62865656.92,47352091.25,-7450006.22,-15176696.86,-50023133.39,64463663.39,-86941874.22,-41555000.53,-24659209.95,-4245940.32,-85913727.43,60626132.61,-4428474.72,63289712.33,257231593.15,-92596371.17,-20463853.45,7490540.78,257236839.81,257826992.88,6262912.94,-76533272.83,257232749.85,-96389476.43,-20396649.89,-13052912.28
15470515.78,-79636743.47,88942227.11,257246815.95,-57412898.04,60943543.32,-1711341.21,5350857979.88,-70409000.87,-3490831110.29,345808587.09,257246530.41,-54483283.87,58890838.64,-41622263.78,257233545.43,2933539200000,56541425.83,-8207226.55,-70272935.27,44407749.88,-2998159.23,13132124.91,51441400.01,42913920312.42,257241232.54,88650459.01,36061132.55,-28429540.88,82248359.54,-95551288.83,116142.42,-26619384.02,90730985.03,-46704408.94,-85139587.99,257229840.5,257242708.92,257244287.36,257228229.84,94962482.46,257243418.68,-25038562.2,-13647670.29,-30111769.67,57399758.75,70390544.26,258428262.31,72054187.59,257239139.48,-86870123.31,-76221395.12,-64959809.06,76599425.42,23898482.96,23162945.47,257242406.26,72476634.22,257234821.9,257239126.89,-65562222.44,74204887.41,72113580.31,-98827886.29,4399219.11,17502591.92,229211604.45,45996800.26,94773723.64,819529453.68,-14196593.73,-66600867.14,9618831.95,83557333.7,-35235953.73,62714134.93,2874302.33,41683745.19,52859987.51,25497756.69,-95147715.03,21318404.95,-13445522.88,-95595909.85,-46856848.93,-75621590.09,14061857.28,-63004868.9,257225621.67,-70626913.83,-60579936.6,9015883.36,257229962.3,258642240.35,-38452292.02,-50486027.79,257228477.82,42805808.23,-87605128.39,18839043.47
88438162.86,-10278918.8,67955054.79,257246568.35,-88128049.4,-17819102.01,-76821488.54,5296582205.47,3523658.22,-3490832010.76,477326949.1,257243872.65,43060748.35,63768622.19,-28570085.73,257241275.98,2805840000000,19296805.47,-85172010.46,-65187509.57,-64347166.96,49337668.13,32653149.86,42609091.49,42913927269.92,257235238.98,69336478.04,71515505.68,-23101130.18,67803750.7,76824532.27,47291632.28,-85072105.34,60610041.67,-30547693.52,-45389921.08,257236236.69,257235383.34,257245441.4,257227547.58,-76928333.98,257237109.91,5444790.4,35940713.77,70175165.79,-16479092.91,-87370526.9,258433120.11,-9463004.89,257231919.78,18720022.19,5360445.12,-81855013.28,12045168.78,52410237.81,-19973319.46,257245417.7,13279302.57,257241794.74,257231897.17,-67633581.24,-92296257.46,-41568144.28,76771269.75,34031655.26,58830120.23,220422281.17,25144874.97,-84053915.7,341831255.65,76072632.06,-92014222.1,13908542.23,-15793278.47,96228167.29,-25474901.5,-43040135.05,-66124409.63,333514.25,-40709494.9,72435743.94,-94511949.85,-41874572.65,-521641.6,-8127886.1,47839803.15,53603875.35,-55273075.97,257224430.79,65110150.05,-268793.71,49121258.84,257227039.03,258962737.52,88454742.92,-63442730.52,257229407.89,-10739965.49,-74012139.19,-43282594.86
-35117762.98,-12779031.25,62793580.84,257241168.94,-98538530.23,-21777703.03,96069160.81,5516717091.92,14095070.51,-3490837523.5,406164034.69,257237125.51,97338377.55,85365402.3,24640260.75,257247012.43,2692569600000,21368720.19,-45037693.11,26476143.94,-79233092.35,-18169514.84,-76223163.23,-439114.16,42846136030.08,257228915.82,-91701642.28,-82696234.35,83485629.8,28244785.81,-24410709.05,13217781.78,-77343489.52,-43239766.6,-55080430.41,-18223584.43,257243189.68,257228905.5,257241370.69,257232114.44,2149720.17,257230592.57,56374652.49,10366300.47,33613320.96,-87447167.4,-94628724.64,258444400.19,18215212.18,257227127.22,84412923.74,14236930.99,5733254.49,-4377187.19,47041065.33,-33541812.07,257243095.45,-89452994.87,257246091.6,257227632.05,55823733.19,-2591198.47,85493391.03,35066419.43,-72854068.62,28463533.01,225221376.1,-50552051.26,75330645.45,2458558445.42,-36192332.17,-12280845.92,-15512625.74,-69089098.61,71428588.03,-34121116.4,83845339.94,20209813.57,-63284528.67,-37495359.12,-91814635.09,61767812.69,55862164.41,20863368.9,28445955.48,-8789339.01,-49305115.51,-57616315.12,257228595.63,-91773745.94,42344525.75,92393832.02,257229553.22,260147139.41,-84626481.27,-65865047.06,257235042.46,-37621777.5,95643744.78,42588423.57
-63670740.78,-72141494.29,71138382.15,257233583.3,-26755414.69,83277567.49,82074055.42,5508452510.09,46349734.37,-3490844382.09,396919679.42,257229990.94,-43492756.22,-28121106.23,-11028280.68,257247735.1,2596233600000,-65504179.36,73696449.68,-84492722.06,-15092392.21,30373830.54,-7825021.8,6628746.78,42846137260.18,257227936.78,70516163.88,69256269.06,89963293.57,-79045986.6,57991434.94,-76637472.72,52677924.95,-22135430.69,-58778366.09,20590490.92,257246588.1,257226836.13,257234486.42,257239317.26,-6982631.84,257227642.27,-40006886.43,55154799.03,87662637.83,-64344263.44,-42838312.38,258461836.67,-75214340.94,257227554.6,-71954138.29,-36434273.15,-2093191.45,-71787332.72,11073138.69,-58725576.4,257236699.76,37279780.96,257245231.75,257228650.95,84587918.05,51109898.33,-36519419.76,-57608619.5,62215588.46,79903728.97,225744263.64,-79219317.06,-25321028.46,615838082.47,31259211.62,37219724.88,-95710277.38,88578757.22,43782095.99,-57810915.96,34403352.99,-99378251.2,76652537.19,43707463.67,75464892.93,-69579124.19,33012828.62,9457827.24,88602279.14,-79323870.78,2495711.85,-49666973.18,257235820.83,-94187278.47,98147576.17,-68024067.65,257235938.56,258997865.22,-94912818.92,-55459174.92,257242294.14,34542932.2,2168489.95,2350337.39
74855616.54,-26385712.86,-93974841.08,257227960.09,59995004.27,-55792604.06,57294853.56,1740987378.79,-65093482.65,-3490848570.68,336978667.36,257226421.54,-38799213.34,23827871.99,27150438.11,257243137.5,2520028800000,-2174533.06,-79104667.88,68428142.32,23982690.08,-55331264.26,846008.5,62794720.33,42241263433.83,257231545.03,-56973157.15,-42151738.86,-61541842.13,-78504367.79,77623318.78,-42858398.08,3694155.72,-52514958.45,-47732843.72,22828014.86,257244555.76,257230352.39,257228799.71,257245050.88,-25316882.57,257230090.16,36932780.12,-10488393.66,98694411.76,-20307729.18,43023847.1,258485158.37,20327050.32,257233070.14,20981270.83,75632008.92,-37870551.04,-704435.95,10015097.7,50728874.36,257229980.61,59794459.53,257239632.17,257234265.69,23843683.88,-79801488.56,-47381608.94,-56039883.04,15653069.07,-23057707.58,229649773.47,-79652304.26,-74632766.57,763405387.73,-7508479.06,93082818.27,37388913.23,39890599.85,-57166997.68,23034389.91,23150044.02,-18331729.36,-27140865.96,-15706550.21,-45048110.9,57919208.72,-75370326.85,-91870473.61,-298873.45,-59438580.06,-84986943.64,-3789487.14,257242308.56,40010983.71,95940691.49,-12637092.94,257242527.16,258502311.51,-66666307.1,33039166.07,257247054.06,-23996677.47,-3817921.52,-49449541.5
-13002316.07,-67997025.87,10009177.29,257227396.6,-50972124.66,41533135.93,30600604.58,1399857669.57,-67897433.85,-3490847609.35,473164567.78,257228403.58,82699831.58,66658569.05,65709856.91,257235999.33,2466115200000,-80499568.83,-48773765.44,-95002940.73,13190003.13,17462660.73,-96297049.78,90723836.58,42241256169.12,257239214.21,-39147607.1,-80971652.54,76561307.11,-33228077.35,-99707871.2,95756475.78,98754430.91,74746588.98,24013692.47,77466967.32,257238030.68,257237510.74,257227683.35,257246169.31,81651476.41,257236489.66,-15425886.86,54904598.51,-17478775.55,71314217.9,56096150.57,258502596.16,35675185.84,257240719.33,21575640.72,-4558576.34,-99976470.84,-23754211.82,26294833.43,26910015.6,257226664.19,-10879434.57,257232511.37,257241188.78,-16841474.43,19331823.6,-33348969.46,-7222229.04,-86830995.92,-99305260.67,227286097.31,44613152.09,-73797961.46,324216200.55,46747360.53,-17269761.81,19829891.29,93670194.63,65158882.26,-13781073.05,-8701195.4,-34443362,-94765018.63,55472537.35,66105529.26,73507635.25,26787225.05,37394787.75,-93128394.64,-64909772.2,-55558055.2,-38263094.15,257244594.88,-59474107.41,88165308.16,-62881075.27,257245548.97,258855230.76,46262657.96,-39337736.53,257246619.57,-12742796.7,-83591606.01,43858185.71
4339185.1,-21356503.97,2586426.24,257232057.24,96383265.2,58074276.36,-8847959.84,1248385337.85,65492100.03,-3490841968.19,768640730.26,257234842.61,-86873786.3,45035088.37,75317268.77,257230118.82,2436998400000,44785801.83,37860863.51,68570676.32,82470840.05,75038765.25,-79059812.82,69220958.54,40490252871.55,257244429.84,91715746.71,-44722052.11,4269443.07,-70674725.8,53668550.79,9034065.58,50701395.1,-92059293.28,12412396.5,92390118.49,257230689.86,257244402.64,257231887.97,257242024.79,-16815185.88,257243323.76,-36636165.24,-66722506.66,72866510.96,85885184.33,-73973806.27,258521732.93,83788675.8,257246311.79,21468050.82,-53384276.16,-29755263.91,-59251711.71,-83783716.2,-92494734.29,257228916.88,-32159599.48,257227842.13,257245409.4,47959975.9,42675347.63,51857023.6,46741206.96,26591309.23,-71006447.31,231372077.32,95603214.85,94156713.06,267767516.44,8904300.88,58404416.53,-10674065.26,75606127.76,52827236.91,-34964762.76,45228268.79,78627526.57,83708888.14,-1756539.27,-31346697.06,50194261.42,-47662767.27,80059530.24,-17082770.67,97834644.69,-48490898.43,-95394593.6,257241293.43,90045876.49,70478968.76,-81281511.58,257243229.86,259184535.27,15156623.23,-80747041.37,257241075.24,61723827.41,63315228.12,-3571165.31
-28912466.34,17243654.42,66823307.1,257239457.24,-75745466.39,-87815911.13,92477774.05,907409564.25,-89591500.42,-3490834809.89,1251149751.45,257242179.73,-28119426.12,-71898214.26,-61877719.42,257229423.16,2431641600000,-99018456.4,18087106.52,10099048.86,-90071152.55,80854164.89,-16690342.12,-5901957.92,40490250975.67,257246413.24,-68290214.03,76616077.31,-27189156.77,-245642.63,-97903606.37,25738880.22,88098441.38,18200322.19,-68199241.33,-16655675.41,257226570.56,257247140.61,257239266.51,257235365.8,73834600.72,257246691.74,83870900.19,60474091.8,11007241.53,-29003081.27,-45894037.88,258546124.33,76916336.26,257246932.57,81537989.99,-19905558.16,-53800684.67,-54312299.39,50932806.94,-64431217.61,257235621.93,-54586251.25,257228647.02,257244475.25,41033188.26,-52485925.15,31776723.3,4768547.95,6018129.9,81273482.22,226723848.33,78359324.88,-31378755.38,257584380.22,27502103.19,86873718,29999533.65,8148552.03,12764398.83,-86231515.15,57040032.07,-77732100.07,-11353799.51,61773955.25,76267802.34,75999991.43,-12984578.34,57258612.39,-66026715.76,38274605.68,98549044.63,81406817.65,257234552.98,31129592.83,82562442.69,10506837.88,257236922.19,258608760.26,94516045.77,30691975.75,257233678.35,-10306923.42,-11460860.65,55512995.32
