E4,VEdVSy1Xwqd7Im0iOls4OSwxOSwxMV0sIm8iOlsxNjU2NTgzMS44MTI4MTY0LDkxMzI3NTk2LjQwOTEzMDE3LDQzMzU2MzY0LjY5NTMwODI0Nl0sInAiOlszNTgsMTUyLDEzNF19wqc3NcKnRFAyLERXMSxaRzUsWkg4LEVJMCxOQTEsTUwzLFpENCxSQzMsSU43LFFDNSxMRzYsVUY3LEhYNyxITzQsVVUwLFdZNSxaVjgsQVkzLE5TMixDSDksUU85LFpQMixMRTYsRko3LEdaOCxGQjgsSFo1LEtEMyxNVjcsWlk2LERUOCxYVDcsV0o2LFVSMyxZTjgsU0MyLE9XMSxFUjAsRkk0LEpBNSxSSjAsQkI3LElWNyxQRjYsUkwyLEZKMSxTVTgsT042LEtVNCxZRDAsQ0kwLFRWMSxaWTIsV042LFVXNCxYWDEsQlUxLFhaOSxJVzUsVEswLEdEMixXSjUsWkc3LFBNNixIVjUsQlkyLEFaNSxMRzgsVUQwLFJXNyxZVzcsWEUyLEhTNixKVDgsQ1MwLFdRMCxBRjQsU1oyLFVYOCxMRjYsUVY2LFpJMyxSWjcsUFg1LFlHNSxESDIsTkg1LFRDOCxVRTcsR0QxLFlSNCxEUDMsUEc1LEJFNixTWjUsQkg0LEJNMCxVSzksR0owwqcwOjYxOk4uNzEsUi43LFIuMTcsUi4yMCxOLjYzLE4uMzYsTi4zMyxOLjE1LE4uMTksTi4yMCxSLjE0LE4uMzcsTi40MyxOLjUyLE4uNTcsTi43NCxOLjIxLE4uMjgsTi41MSxSLjIyLFIuNCxSLjMsTi40MCxOLjU4LFIuMixOLjQxLE4uMTYsUi4yNCxOLjU5LFIuMCxOLjM5LFIuMTMsTi42NixOLjMsUi4xNSxSLjgsTi41LE4uMTQsTi41NSxOLjAsTi41NixOLjY0LE4uNDksTi4xMSxOLjU0LE4uMTgsTi40LFIuMTAsUi4xOSxOLjQ1LE4uMTcsTi40MixOLjczLFIuMSxSLjE2LE4uNjgsTi42MCxOLjY5LE4uNjIsTi41MCxSLjExLE4uMTIsTi44LFIuMTgsTi4zNCxOLjI3LE4uNyxSLjIzLE4uMSxOLjI0LE4uNDQsTi4zMSxSLjksTi42LE4uMjYsTi4yLE4uMzgsTi41MyxOLjM1LE4uMTMsTi4yMyxOLjcyLE4uNDcsUi4yMSxOLjI5LE4uMjUsTi4zMixOLjQ4LFIuNSxOLjMwLE4uMjIsUi4xMixOLjY1LE4uNjEsTi42NyxSLjYsTi45LE4uMTAsTi40NixOLjcwfDYxOjQ3OlIuMixOLjUxLE4uMTUsTi4xNyxOLjIyLE4uNDMsUi4xNixOLjQyLE4uNDEsTi41OSxOLjcyLE4uMjgsTi40LE4uMSxSLjE4LE4uNDgsTi42MSxOLjQ3LE4uNzAsTi4zNCxOLjUwLE4uMjEsTi40NCxOLjIwLE4uNjksTi41OCxOLjExLE4uMjMsTi41MixSLjIxLE4uNjcsUi44LE4uNjUsTi4zMSxOLjgsUi4xLE4uMjksUi4yMCxSLjksUi4yMyxOLjEwLE4uNDksUi43LE4uMzMsTi4zNixOLjQwLE4uMTQsTi42MixOLjMwLE4uMjcsTi4yNixOLjI0LE4uNjAsTi42MyxOLjUsTi41NixSLjEwLFIuMTksTi4yNSxOLjIsUi4xMSxOLjE4LE4uMTksTi4zOSxOLjcsTi4wLFIuMTUsTi45LFIuMjIsTi43MyxOLjUzLE4uMTMsTi4xNixOLjMyLE4uNjgsUi4xMyxOLjYsUi4xMixSLjQsTi41NSxOLjY0LE4uNDYsUi4xNyxOLjM3LE4uNzEsTi4xMixOLjU3LE4uMzUsTi4zOCxOLjMsUi4xNCxSLjUsTi41NCxOLjc0LE4uNDUsUi4wLFIuMyxSLjYsTi42NixSLjI0fDEwODo1MDpOLjM5LE4uMzIsTi4zMyxOLjgsTi42LE4uNTcsTi4xOCxOLjIsTi4zNCxOLjU5LE4uMTIsTi4xNyxOLjI1LE4uMCxOLjI2LE4uNDgsTi41NSxOLjI4LFIuMTcsUi40LE4uMTMsUi4wLE4uNSxOLjMwLE4uNjEsUi4xMyxSLjksTi42NyxOLjcwLFIuMTUsTi40LE4uMTQsUi4xMixOLjM1LFIuOCxOLjYzLE4uMTUsTi42NCxOLjQwLE4uMzcsTi45LFIuMTAsTi4xMCxSLjE0LE4uMjMsTi4yMCxOLjQ5LFIuMjMsUi4xNixOLjY1LE4uNTEsUi4yMSxOLjUyLE4uMzYsTi43MyxOLjY4LFIuMTEsTi4xMSxSLjEsTi42OSxOLjcsTi41NixOLjYwLE4uNDUsUi41LFIuMyxSLjE4LE4uNzQsTi4zOCxOLjE2LE4uNDMsTi42NixOLjIyLE4uNzIsTi4xLFIuNyxSLjYsTi4xOSxSLjE5LE4uNjIsTi4yNCxOLjQyLFIuMjAsTi41OCxOLjU0LE4uMjcsTi40NixSLjIyLE4uNDcsTi40MSxOLjUwLE4uMyxOLjMxLE4uMjksTi43MSxSLjIsTi41MyxSLjI0LE4uMjEsTi40NHwxNTg6MTg6Ti4xNixOLjQzLE4uNjQsTi4xOSxOLjExLFIuMjEsTi43LE4uMSxOLjQxLE4uMTgsUi4yMixSLjUsTi45LFIuMCxOLjQwLE4uNTgsTi4yMSxSLjEsTi44LFIuMjMsTi40OCxOLjI2LE4uNjksTi4zOSxSLjI0LFIuMTIsUi4yLE4uNjcsTi4yNCxOLjUzLE4uMjksTi43MCxOLjMsTi4yMixSLjEwLFIuMjAsTi4zNCxSLjEzLE4uNTUsTi40MixOLjE1LE4uMjgsTi40NSxOLjYzLE4uMzgsTi4zNSxOLjI1LE4uMzcsTi4zMCxOLjYsTi4yMyxSLjExLE4uMjcsTi41NyxOLjMzLE4uNjYsTi41MSxOLjIsUi4xNyxOLjE0LFIuOCxOLjEzLE4uNTQsUi42LE4uNTAsTi41MixOLjYxLE4uNzMsTi42NSxOLjQsUi4xNixOLjMxLE4uNTYsTi4zNixOLjcxLE4uNTksTi4xNyxSLjE0LE4uNDQsUi4xOSxOLjQ5LE4uNjIsUi4xNSxOLjMyLFIuMyxSLjcsTi4yMCxOLjcyLE4uNDcsTi41LE4uNDYsTi4wLE4uNjgsTi42MCxSLjE4LE4uNzQsUi45LFIuNCxOLjEwLE4uMTI=
DP2,DW1,ZG5,ZH8,EI0,NA1,ML3,ZD4,RC3,IN7,QC5,LG6,UF7,HX7,HO4,UU0,WY5,ZV8,AY3,NS2,CH9,QO9,ZP2,LE6,FJ7,GZ8,FB8,HZ5,KD3,MV7,ZY6,DT8,XT7,WJ6,UR3,YN8,SC2,OW1,ER0,FI4,JA5,RJ0,BB7,IV7,PF6,RL2,FJ1,SU8,ON6,KU4,YD0,CI0,TV1,ZY2,WN6,UW4,XX1,BU1,XZ9,IW5,TK0,GD2,WJ5,ZG7,PM6,HV5,BY2,AZ5,LG8,UD0,RW7,YW7,XE2,HS6,JT8,CS0,WQ0,AF4,SZ2,UX8,LF6,QV6,ZI3,RZ7,PX5,YG5,DH2,NH5,TC8,UE7,GD1,YR4,DP3,PG5,BE6,SZ5,BH4,BM0,UK9,GJ0
151255560.85,-29195346.73,-72838425.29,-64313582.48,-81420801.32,41145903.29,151252578.24,73580010.72,11052891.21,-95450174.17,61597790.7,-45336535.09,7018503.76,45635353.81,66562383.78,-79862842.64,52426441.46,2898469.51,-13413063.97,57245663.35,59957134.52,99015189.5,29406632.66,-77249178.13,95111921.04,46973070.55,-9246353.62,-64529548.06,-45945249.88,58813982583.83,-50077932.34,151247488.45,-59398191.29,-12446177.38,49762284.35,151253897.28,-48152183.3,140675733525.63,-40616445733.19,170678352.91,-85675419.91,-94395741.33,151253061.78,53905420.02,16510194.05,38422015.4,-47741577.47,11608529.56,14117855.4,-2643265.68,27115827.06,-18237346.17,-93092161.56,50000712.26,22588017.05,-27083194.31,151255426.57,151251262.53,-5998843.17,-43263007.4,151251763.26,-68342716.22,-91948195.67,34150297.4,72305938.34,-91745475.47,151252534.37,58414303.63,151253871.21,-61642848.15,44875724.16,45810254.04,-41941579.14,-55801828.87,-88844075.8,151256005.48,59160731.55,151252658.65,151251675.71,53146694.1,-8528315.72,-18147674.93,151255538.13,-42305835.53,8051923.96,-23495910.81,-76586523.11,78684808.98,-61813204.35,82763472.22,151254461.09,617481336.4,76548304.33,-58852965.07,31947215.85,2927664000000,151252819.89,-2122028756.62,89409673.56,159493880.49
151254730.05,-83295850.8,-38650223.27,-86019375.06,55114677.28,-4710679.73,151253813.5,95670191.67,-27464505.69,-80940876.72,-16226859.33,-56383218.01,47161709.67,-8794210.85,66560852.49,-30073895.6,8786383.69,-87263175.8,5723761.98,96981012.21,-86817184.47,86870500.75,18220359.55,60645965.53,-72243620.76,48367721.59,98830392.57,95564729.09,-79154685.41,58625337371.82,6858452.45,151247752.32,88384948.4,99577844.76,13465988.45,151254744.98,-70884187.84,184471067.51,-42001464099.29,156825090.58,-26388006.07,97990941.58,151252615.62,-70354259.92,16290644.16,69520293,79261198.7,-62922188.73,31285068.2,-43529717.61,-34533585.93,96928421.46,-77386487.7,81169754.17,-51100357.24,7824687.97,151254069.22,151251220.71,-15641120.13,-93371221.28,151250135.7,-45425623.04,-55634642.06,77905441.9,58690926.46,90554143.07,151252231.83,66861728.88,151252748.64,-3484258.6,62124105.3,53005038.12,-94996681.23,67390002.07,88838186.45,151256221.33,-23179189.22,151254254.6,151252914.71,-78426620.64,-41893471.13,67229715.99,151255987.52,-16776588.46,-75094280.06,6585405.5,23230593.83,-75835919.86,15928320.28,78214730.24,151253140.02,1577889971.71,-46926881,99492612.52,-35788195.77,2786054400000,151251702.13,-2116262366.38,31385921.46,159494860.09
151253411.16,81336245.86,96091296.22,-39568812.07,32246906.16,32864971.4,151254971.89,-48686437.02,-70226942.24,87661125.11,-33602629.13,44958957.03,29637617.2,-44876511.95,66559548.68,69554109,7771371.91,-17975702.13,95074513.12,22530029.3,55910744.53,41213356.52,96316148.93,86137064.57,26921467.62,85001475.4,98652421.3,-11154994.35,39792388.45,55021752805.26,14234574.23,151248964.35,-83529807.05,68688341.72,-91138999.95,151254719.68,8954470.52,2381751036.64,-42001464384.61,157665790.86,-24916264.41,39456960.92,151253190.23,4998347.54,-66595420.91,-10442118.14,-25763607.85,-99944587.4,-48034182.33,-97613817.4,-43325530.74,-59080411.4,44967712.02,29383465.68,-31509365.18,-34758773.3,151252641.36,151252252.35,-85634374.02,-21764459.9,151251521.09,-65065779.06,23965879.72,-86480065.5,-85079136.36,6274186.59,151252947.58,87032138.32,151252072.61,331593.41,-58510366.45,79275397.67,33493823.79,-10219942.55,-11853979.07,151255384.84,-30495100.93,151255810.93,151254520.15,-98983827.9,87335230.3,62204837.36,151255423.66,-9669219.36,46706768.1,4326229.69,-40577256.51,8975334.75,-37343142.81,-13859392,151252034.99,574485796.67,1916980.43,-18106059.32,56068967.23,2652480000000,151251683.65,-2198582789.6,9450553.86,159495375.82
79738041.65,8034707.63,63437362.3,14251472.27,-37271057.33,-89100830.22,-67800580.31,58229819.43,-55085933.96,84841382.66,64780858.09,-75369927.92,-40486550.19,-57433988.36,16594252.83,-18701432.9,10943717.2,33249246.64,151254218.64,151255595.55,-43532297.46,2531088000000,17544054.12,5224672.75,95367168.91,151253824.71,-42001465466.32,70375987.63,30389898.72,151254258.27,55014223.82,74410671.02,151256494.53,32237999.01,151249498.48,41730883.26,-57634182.09,-30837855.47,66835800.91,42977290.79,78935312.81,151251909.78,40136348.96,151251813.95,-30597149.16,-91292055.91,-46895586.13,160248247.89,151255336.22,-37464234.91,-51286284.84,62926653175.94,-14168942.02,-70650883.95,-64172161.48,23606765.86,151252968.03,63932737.1,151253907.43,-29940637.48,-8849619.83,-12328488.17,56269510.51,-57076486.86,349118684.85,151252624.53,66559139.18,-53411262.22,40490572.07,-7133292.56,62203033.38,-26859689.24,17426014.63,-84825580.49,84773199.2,151254545.14,-2237385481.38,-92206354.52,151253840.41,83667142.17,38221581.11,34160181.31,84616456222.31,77834219.52,-80277684.64,5184636.36,21155145.93,151252333.25,84837933.64,86587980.51,38477735.13,12233943.8,-40439231.53,64524295.37,1096225.63,151252542.48,-21262734.19,159496630.85,-67225032.13,-61036982.08
86572358.51,-90315519.41,-71363591.3,67932814.61,-54657559.87,34561281.54,85804211.66,46214305.77,-40013802.1,80732767.12,34232023.34,61952140.65,74806470.06,99673552.89,14523519.32,34992953.96,-55003342,-92515647.54,151253116.17,151255723.06,83136107.89,2425334400000,79717253.68,8611814.74,-71458279.85,151252331.97,-42250833047.19,-60028757.4,83518834.02,151255393.45,-96465690.73,-58427860.28,151255969.63,82379630.84,151249866.41,5073182.36,-32698575.33,-56086083.55,-56352451.98,71820030.01,20633287.14,151252240.24,-26019343.68,151252688.21,-57835804.42,7704337.82,-55628105.73,153617214.7,151254709.53,-19004290.85,-72568682.19,58804387013.97,-70923736.06,-11308542.26,-45923591.29,-3289320.29,151252774.18,-93427390.78,151252745.99,-62576739.98,4604420.19,-82862585.8,46998668.8,98341933.6,262270918.07,151253947.61,66559780.82,49125016.35,-33325185.12,-18863223.18,-61195394.34,-31999503.32,32825767.57,-72181312.8,46068400.27,151255966.37,-2337510002.89,54558966.08,151255178.03,-5317484.09,-78017433.67,-66958654.55,2426374789.13,-92458486.79,-58652644.84,-67427801.87,3438816.93,151253475.69,63547480.35,-97801574.52,-82116743.88,93086383.79,51566915.05,-53297482.14,22893830.07,151252558.24,58115514.29,159495343.77,-89572772.31,-87990280.01
-10568441.58,-72265428.24,77095084.39,-76647433.39,42414463.02,5712102.45,83743475.97,51040288.94,74349116.63,61972130.51,49644864.92,-98309280.25,-87339349.24,99949978.14,25554569.06,82248788.37,24620685.97,-90845147.84,151252816.72,151254704.93,4894255.99,2338588800000,47038978.18,74806936.71,-34044544.29,151251731.02,-42250833543.03,-29340602.15,17886797.98,151255667.05,60196034.56,-36830731.73,151254593.69,87293325.75,151247717.1,70682544.22,-31318029.89,-97299554.88,-95570323.09,-56327754.1,17456367.2,151253390.72,31910142.89,151254286.47,95425478.37,-71218843.43,23837222.55,154254196.11,151253507.4,30884174.83,-654851.47,65053192763.48,37624625.26,39985096.3,-91032546.04,18326908.24,151256855.9,85859999.99,151252074.69,-14594420.31,37523095.37,79985943.09,44567787.72,72442770.57,199240113.67,151254885.24,66561047.31,-27450985.34,44083052.12,-34757829.44,20712542.86,12874513.45,49973966.74,59985038.88,74239690.44,151256661.17,-2266308585.64,85849138.74,151255614.49,74563737.15,-13280927.81,15676474.34,73376350887.19,74929266.89,48997963.67,70933962.21,-31135897.72,151254919.61,96211183.28,-83956180.47,87204052.67,53574020.53,-67379827.51,-76474971.41,-28691367.17,151253445.48,14234528.83,159493785.28,-67593596.27,-14472349.67
-3009301.15,-88089704.45,84322825.74,24554676.31,-17434607.94,-22416220.3,-94884486.97,40218068.68,-43266478.62,54420117.71,40438730.02,-80927802.04,48500095.84,-25145488.08,-65144384.93,80694748.04,-81211867.61,-70691419.13,151253476.35,151253404.87,5617177.34,2272838400000,-2494976.51,-16893660.49,37145095.88,151252305.34,-42471222291.14,17876632.29,-10936652.56,151254855.5,-86683435.92,50171729.98,151253111.92,-30939380.15,151246359.43,53678372.92,23319180.26,41627189.15,-20763264.41,1604343.9,26614583.16,151254640.77,85341311.89,151255790.64,82471474.85,-46540620.18,62440766.68,167596745.99,151252465.2,-16156151.9,-37196345.91,65821800222.37,-72309166.04,-62155905.97,-91736507.56,90141079.33,151254749.2,28966980.47,151252252.69,82309561.2,-20318844.6,-26600017.89,-91156999.34,69997118.02,1066456175.24,151254919.81,66562183.86,-24751125.09,-18431857.35,25605132.39,-8030599.24,52992514.98,53168739.58,-27013466.23,84785321.65,151256219.24,-2207078608.45,80362755.83,151255009.84,-13035214.23,63816993.6,-59459154.82,9457319119.78,-2582183.71,-30988193.35,-58581898.49,-65343622.84,151255880.63,-54179817.56,14531552.45,-71453432.31,50653869.93,59391315.3,84404084,-75638342.56,151254665.12,38071954.03,159537746.8,63417345.27,-47318735.62
41156918.22,-17346690.89,77812383.84,35101385.9,-8455615.13,-50246985.96,71849594.96,37429162.57,9534240.89,88615228.69,25367552.39,-60256827.23,-95013686.64,70884153.97,65280914.62,88314028.9,27168622.13,47652720.22,151254678.14,151252602.49,12957121.58,2230588800000,19971563.85,72931533.74,16746191.83,151253730.57,-42806142007.61,73532382.22,83108392.57,151253352.3,61403352.25,-80022401.56,151252298.86,78193773.99,151246603.88,79385568.69,3022039.21,15107797.38,-28511973.09,20019290.37,-8555095.92,151255226.81,62992932.76,151256417.5,-41458274.48,88849745.92,-41377750.39,154350171.16,151252267.11,-1502773.42,59062608.29,66283559577.7,86823293.34,-88091815.61,-15740088.58,-93900211.43,151251519.99,66455047.33,151253285.89,82840277.57,-30074625.88,-73105316.32,-96733599.83,-35026131.7,253477819.06,151254078.56,66562543.13,11462408.19,-4780060.39,24635513.47,50784877.46,-77359818.99,-3485223.6,69144070.71,-6246015.15,151254833.26,-2211089956.48,-86695754.67,151253799.67,-59155688.18,-18934577.38,82651873.51,8771168161.16,88454784.75,56118661.12,10065322.55,57140925.14,151255812.73,9174544.97,-71529070.5,-76746424,22004047.28,70347603.84,73970058.12,27497792.32,151255465.25,-34128110.02,159494266.03,-89484826.09,-58400571.72
-19497102.66,-98494558.05,56242532.93,85720986.93,77459949.06,-70563550.32,-46483874.07,82362334.09,37622520.54,-24920403.32,5745295.51,-34896403.19,7038062.14,-50498366.33,91170436.35,26065568.26,66354455.73,79820005.37,151255735.35,151252548.24,40426006.97,2212531200000,55118637.44,-23228676.67,28680204.51,151255281.14,-42806140592.45,63406620.99,-96107932.22,151251954.47,24029461.22,-40663796.45,151252591.83,12685295.66,151246251.57,-16721532.38,-22018642.59,-49733978.38,-14050688.08,47554315.65,84125432.09,151254780.25,-49000523.47,151255891.81,-26120698.9,56367739.21,97746647.56,161655112.95,151253133.16,-95831342.29,-68217995.71,65623050017.95,24225841.92,86050380.04,13219136.17,57785694.91,151252711.37,-42843578.79,151254809.95,32035044.74,-49164232.54,96998551.08,66515113.97,-4542008.3,484167229.54,151252915.1,66561954.21,697593.75,-70502855.72,-85655509.08,19603886.31,-95010269.56,-92964283.02,-11739572.72,-58447901.44,151253214.79,-2241150312.37,-72413197.09,151252736.18,-15636150.94,-56516031.81,19849640.38,31900348281.38,-5527889.94,-58212194.4,91264682.24,-76924166.63,151254721.27,94596432.12,-42202455.79,45769313.94,-98626612.02,36679401.22,57368970.41,-24655159.76,151255319.22,-48086915.59,159626774.3,-39377413.36,5347287.23
23062100.66,66815573,-75701453.45,-496630.9,59068192.85,-58748612.5,87585962.62,12761039.56,-35313286.39,-52861345.76,74212837.37,32470201.62,-78306211.61,69027242.28,-92990237.14,58200966.04,8465165.34,-89627604.86,151255941.88,151253471.29,-43729942.45,2219356800000,-59454522.38,-21778691.54,65691176.47,151256123.46,-43410191719.97,96543396.7,22934854.9,151251401.85,-39964465.5,-59925136.35,151253709.41,73953344.69,151247720,34578900.28,-74415656.43,31134085.69,49040513.54,73443547.57,83062050.58,151253522.02,-7675298.16,151254497.67,-77349222.95,-74657927.98,-85894776.3,178547415.9,151254643.81,12356815.27,70495001.65,47828374223.41,-28200055.8,37486005.74,77315415.55,-88143471.28,151251570.97,-7040481.02,151255941.14,67041148.43,28539866,65844535.23,71547215.77,-128785.67,915533412.24,151252099.08,66560815.94,-6540172.39,-81585441.57,86061226.04,-27939447.86,-72424058.31,56524919.82,-68681681.43,-86243252.61,151252204.21,-2117542205.98,-90531775.86,151252454.29,-20337621.44,-20282443.26,-17998518.52,124493747670.74,-38690262.06,-75529185.48,-38660848.35,54809533.53,151253168.46,-48162323.86,-59135942.89,21099988.46,-1988317.89,74239921.26,-85574726.66,65807882.06,151254149.56,-36704670.34,159687567.63,25704505.84,-71273388.21
39154810.67,-63478699.85,3967975.88,71223936.78,85532061.07,58879071,-14077363.9,28602957.91,88440101.98,86546494.99,24270227.32,61833026.93,27388582.66,-92027300.43,-94747844.33,5129445.53,-18284793.87,-59488435.29,151255145.51,151254714.55,-87773759.35,2250633600000,81606959.24,62130219.7,-49147686.92,151255920.11,-43410192178.34,-62707954.5,28749738.09,151252012.77,81848347.58,17989213.26,151254986.46,53647138.78,151249448.16,-18609565.23,-37392945.88,81439852.75,-31021709.71,15668680.15,-80458375.56,151252188.01,9909964.38,151253022.48,68338766.58,-99750455.7,-46776821.81,152005215.68,151256061.75,24792375.79,-75781480.17,33806010314.2,-18048435.55,-63983105.51,-15550878.93,-66803405.11,151255932.54,-47882826.93,151256075.32,65261334.62,93275389.22,72674303.49,97573378.01,92207674.88,198647344.7,151252330.35,66533162.84,24288021.59,-50967343.65,23477339.99,37086625.37,-98806141.33,39794197.76,-91630477.41,47272144.7,151252302.99,-2046343601.59,13781920.09,151226409.96,11917191.94,46788031.07,-98964960.62,452102984.05,-14399436.85,-21346802.36,62438402.09,16768150.62,151251966.53,92243064.99,-54937383.99,43960320.64,75523724.98,-50667401.33,-56162925.74,84150744.76,151252691.89,49213530.46,159680680.82,-34005105.42,-35719806.3
25039240.83,39389738.01,-77315018.82,-90939208.78,-63329702.58,75794238.27,-92329319.36,-41152861.86,-53106853.97,49907203.09,-61765293.51,-27210025.1,34525167.98,42067751.41,96046154.13,26870362.9,48899403.92,26264559.89,151253695.26,151255509.09,-1979336.74,2305756800000,-22174108.75,-58471007.74,77977682.45,151254847.43,-43976151422.5,27493997.33,-80501683.21,151253451.5,99417907.98,10350664.8,151255611.01,62091559.31,151250528.42,92720998.69,7967980.61,25013823.39,74812131.18,28221806.52,33960732.13,151251557.82,70058374.72,151252218.48,-43429259.01,60880878.54,-94854748.36,161370970.58,151256605.46,-24771901.3,-63175441.83,34097625478.08,-62114146.3,64918787.52,86927230.2,-77956128.13,151253284.63,-64189601.03,151255139.12,-78254746.49,-93051728.91,32118469.06,2190231.03,47757318.84,859400270.43,151253494.69,66533037.83,14317075.16,-56264937.19,-12398486.81,813063.13,-32238132.3,60363300.11,4511030.32,90569014.44,151253429.6,-2042021648.61,-22733349.8,151254295.58,-36438896.76,31179017.7,37935694.12,3100635785,-58372755.22,-45868188.28,-86425162,-21627161.44,151251730.32,-39277745.53,27727037.84,-43616485.35,-87697252.2,-34091744.97,80618106.24,-65580115.44,151251745.81,-88913885.62,159703893.6,-40137990.05,-17279366.05
34347306.33,72101750.71,-44888110.66,-81464822.44,-96000677.73,-51771961.19,-40415957.26,-20745029.95,31206066.74,-27712730.51,14316459.95,46868642.25,56407366.09,-46193260.75,-87715401.76,-8457822.15,65521914.05,-19047456.49,151252406.86,151255332.15,-80510365.12,2383084800000,-71335375.83,19676007,-98153532.5,151253654.84,-43976153063.19,90809856.81,-59497064.54,151254983.48,73760309.17,86427383.49,151255243.54,-61195066.36,151250504.52,-27325131.56,5578645.71,-70978738.09,-49924739.99,8318437.7,-56341837.63,151252078.12,-21608216.21,151252493.65,42001736.83,-67286441.06,1759512.55,155099843.22,151256037.17,-81327229.41,-78501804.75,34944222012.55,11344567.97,-89463028.07,-63011367.56,99314239.78,151256466.46,41969730.9,151253634.61,28342415.95,-30693371.74,7899149.66,27469740.97,45111873.83,278104469.57,151255019.3,66533915.62,89874710.46,1657360.14,55375427.77,-38658525.72,40213708.97,-99100554.37,65835582.58,66231131.41,151254926.18,-1902469631.77,2821838.57,151255279.68,-36811939.46,31521547.49,-86240882.56,10847725855.05,39341586,-9614692.55,98618001.2,-7579227.46,151252540.75,-51267355.1,78430726.77,-39271208.58,85585701.86,-92414726.88,-63822566.12,-30922288.81,151251639.6,54953375.81,159694920.78,64624539.79,41334531.13
58004377.04,15114772.87,-74048166.72,28514627.63,-93141467.54,61818221.04,70184676.2,36183051.41,65539073.89,-13994710.94,-61363374.37,87345055.9,15994904.36,-20378654.66,53325490.78,-32948326.36,-48998411.03,-87936380.88,151251971.02,151254217.39,50818727.64,2480630400000,66405268.42,78496802.74,-73521735.27,151253073.16,-43976154081.98,-38813331.41,54258472.04,151255825.7,-47781762.08,-24660800.12,151254074.57,-39964561.28,151249437.57,-78034146.14,82666495.21,74530972.77,-69908319.52,-40274859.44,-6720362.83,151253544.88,14896238.58,151253603.84,-95845823.2,45928037.92,42762396.18,163576451.81,151254655.88,-24430917.84,38408494.68,33507452774.12,29353954.35,-92602590.79,-36537887.47,-30479000.48,151256276.75,-4971279.01,151252273.44,61244730.54,83420813.65,84047438.15,27617387.9,-20744736.36,471580822.73,151256096.26,66535391.6,-2104705.28,-22231132.97,-4268798.73,-80376721.28,82014113.14,-1345704.54,-80425798.55,-88926513.25,151255978.22,-1926641491,64220316.58,151255433.52,-30236827,-77136591.25,86803820.3,70248763975.95,-68928532.87,-42573101.94,-27409688.68,-41275805.95,151253908.34,65993717.98,-29430459.34,79805824.18,-82018767.62,-84951609.36,-92766804.36,53053315.18,151252783.58,36493800.96,159754429.72,-38597429.11,-52727207.44
22955460.8,-28629660.18,-87192339.78,95754661.17,-10873042.79,16602013.83,-72705268.88,-54510627.35,-24612229.38,-5729730.57,-81935906.32,-29446500.18,34631808.54,-29509732.89,17884538.6,42008722.86,-86273599.9,61395536.62,151252650.44,151252750.32,45588304.04,2595110400000,9371039.25,-60837230.13,81102353.55,151253481.79,-43976153959.71,15781757.38,-60139190.19,151255612.14,-23695331.52,-8460754.66,151252800.57,21859442.4,151247962.83,-37623979.99,18362560.56,-98315522.96,2675101.83,96316064.34,-19143889.25,151255241.28,5082490.45,151254857.66,39289178.02,-86299514.98,-77839320.26,156977456.05,151253209.83,-49681041.63,-14145106.65,35026201148.96,96726389.36,-77598585.07,-1236643.93,32495372.75,151255527.85,-77035683.56,151251978.64,-47875286.37,-67321696.56,22265622.24,38703972.21,-3868759.25,334360858.21,151256133.78,66536700.71,7497817.26,17083919.53,38448062.07,7917223.79,-11535016.42,-5607257.62,-64722849.63,-4972701.59,151256046.57,-1924760526.21,-69032552.46,151254600.96,42117825.49,-76994077.44,-8801080.92,17613849378.74,-23823189.2,-45744457.07,70522356.63,-92374764.51,151255056.68,1513703.28,-98740590.51,-53068607.98,79115829.36,-99583139.53,-96071765.74,6850684.22,151254387.88,28793951.95,159726574.2,-50015781.46,-88052235.94
59545943.6,94353490.7,64583119.2,-10165773.95,58326669.94,32525484.45,19481488.51,28591982.73,-45340650.36,-29949646.23,33171691.77,-40322877.88,-551357.32,-80802772.02,-90344916.75,97066212.39,10852846.69,-52098197.82,151254082.29,151251748.58,-71048891.01,2723500800000,99113394.98,-93201498.79,41210849.86,151254651.53,-44316897888.97,-39652874.99,-99747828.42,151254570.15,-95736606.55,-63247946.79,151252178.34,92779941.57,151246931.96,39340257.07,-45944753.89,58399396.4,50309663.56,-14477432.57,71456234.22,151256312.04,-67868966.24,151255492.28,61453449.63,44204713.78,89542646.02,154230334.13,151252449.97,-67186643.18,-61216521.85,28531913006.67,-14207280.56,-64036013.68,-55024137.83,23826046.76,151251493.11,77857840.27,151252545.63,-65845992.36,72531691.44,37290859.09,70809853.51,32687973.76,249473839.76,151255091.86,66537143.41,-3693124.29,-31728422.46,55637583.43,93243230.09,-70417166.29,55814968.71,-89938639.59,-89400023.96,151255167.34,-1901758137.55,-43526488.6,151253200.02,-96099884.22,731498.35,-91853178.9,8433456720.14,26603963.07,-13810362.23,-80313553.2,-28263290.33,151255364.84,-7541028.82,25487483.86,45914255.13,53087583.33,49052065.83,-93049717.88,59165155.76,151255727.74,-17110111.4,159699744.15,-15803353.61,95287986.87
