E4,TUFTQi1Xwqd7Im0iOlsyMywyMywyM10sIm8iOls2OTE1MTg5OC41MjE0MzQwNywyODExNzMxMy45OTQ2OTQ2OSwzMjg5Njg4Mi40ODMzMjI2NDNdLCJwIjpbMjA2LDM5OSwzMTddfcKnNzXCp1pCMixRUTUsRFoxLFlIMCxJUzQsUU0wLE5ZNSxNVTksWVQ2LE5ROCxHSjcsRVE3LFRFNyxEUTMsUUs2LExZNixJQzMsR0w2LEdVMCxWUTksRlkzLEZTMSxNWTIsSlg4LFpTNixOQjcsSk4xLFlENCxIUTksVE80LE1ONCxXTjcsRE83LElQMyxJVzksVU4xLFlXNyxCVzQsR0Y3LEFXMyxVTTEsTFc0LE9SMSxRSzIsVk8zLEVBNixWWDMsWlEyLFNHMyxTRTQsWUUwLFdQNixUWDgsS001LFJBNixHWDQsVko5LFRFMCxRVzQsSFY1LEtINyxOTzMsSUgwLEhIMCxOVDksVFM2LExXMyxaTjYsREwxLEZWNSxQTDksQ1oxLFdWMyxGQjUsQUQ3LEJFOCxMRzgsRlIzLENWNCxNSzMsSlA1LFRVMyxEVjUsQks0LEtBNSxQSzMsVkk1LEFONixPUTUsQ0IwLEhYNSxXVTMsVVYyLE1GNSxLRTUsTEw2LFpDMSxMQjcsT0Y3LFhGM8KnMDo0NjpOLjUzLFIuMjIsTi40OSxSLjMsTi4zOCxOLjksTi4xNCxOLjQ0LFIuMjAsUi41LFIuNixOLjQzLE4uNDIsTi4zNCxOLjI2LE4uNTEsUi4xOSxOLjYxLE4uMTcsUi4xMSxOLjYwLE4uMzMsTi41MixOLjY3LE4uMTMsTi41NixOLjYzLFIuMTcsTi4yOSxOLjY4LE4uMCxSLjQsUi4yMyxOLjExLE4uMjgsTi4zNixSLjEsTi41OCxOLjE5LE4uNzAsTi4zMixSLjcsTi41LE4uNDcsTi43LFIuMTUsTi4yMixOLjQwLE4uNDUsTi4zOSxOLjY5LFIuMCxOLjgsTi42NixSLjE0LE4uNzEsTi40OCxSLjgsTi40LFIuMTYsUi4yNCxOLjIxLFIuOSxOLjMsTi4yNyxOLjc0LE4uMjMsTi4xMixOLjM3LE4uNjQsTi42LE4uNjIsUi4yMSxOLjMxLE4uNzIsTi41OSxOLjU0LFIuMTIsTi4xMCxOLjE4LE4uMixSLjE4LE4uMjQsTi4zMCxOLjQxLE4uMTYsTi4xLE4uNTUsTi4yNSxOLjIwLE4uNTAsTi42NSxSLjEzLE4uNTcsUi4xMCxOLjE1LE4uNDYsTi43MyxOLjM1LFIuMnw0Njo1NDpSLjIzLE4uMzEsUi41LFIuNixSLjE3LE4uMTQsTi4xLFIuMjQsUi4xMyxOLjY1LFIuOCxSLjE4LFIuMSxOLjY4LFIuMTQsTi41MSxSLjIyLE4uNjksTi4wLE4uNSxOLjY3LE4uMjgsUi4yLE4uMjcsTi42MSxOLjU3LFIuMCxOLjczLFIuMjAsTi41OSxSLjQsTi41MixOLjI0LE4uMyxOLjY2LE4uNjQsTi45LE4uNDksTi40MyxSLjE2LE4uNjIsTi40OCxSLjEwLE4uMjEsUi4xNSxSLjExLE4uMTEsTi42MCxOLjIzLE4uMzgsTi4yMCxOLjQxLE4uNTQsUi45LE4uMzYsTi4xMyxOLjE3LE4uMTksTi4zNCxOLjU4LE4uMjksTi4zMixOLjcsUi4xMixOLjcyLE4uMTYsTi4yMixOLjcxLE4uNTAsTi4zMyxOLjQ2LE4uMixSLjMsUi4yMSxOLjcwLE4uMTgsTi4yNixOLjQwLE4uNDcsTi4xNSxOLjM1LE4uNjMsTi40MixOLjc0LE4uMjUsTi44LE4uMzcsTi41NSxOLjMwLE4uNTMsUi4xOSxOLjEwLE4uNCxOLjQ0LFIuNyxOLjU2LE4uMTIsTi42LE4uNDUsTi4zOXwxMDA6NTI6Ti42OSxSLjE3LFIuMyxOLjczLE4uNTgsTi40NCxSLjAsUi45LFIuMjAsTi42OCxSLjE0LE4uMTgsTi42MixOLjI2LE4uNDYsTi43MCxSLjcsTi41LE4uNjUsTi42NCxOLjE2LFIuOCxOLjQzLE4uNjcsTi4xNSxOLjUzLFIuMjQsTi40OSxOLjQsUi4xMyxOLjQ3LE4uMixOLjQ1LE4uNDEsTi4xMCxSLjIyLE4uMTQsUi42LE4uMTEsTi42MyxOLjksTi4zNSxOLjcsUi4xMCxOLjMzLE4uNTYsTi4yNCxOLjI3LE4uMyxSLjQsTi4yMixSLjEsTi4zNyxOLjQwLE4uNjAsTi41NCxOLjgsUi4yMSxSLjUsTi4yOCxOLjYsTi4yOSxOLjY2LE4uMzAsTi41MixOLjQyLE4uMjUsTi4zMSxOLjcyLE4uNTAsTi41OSxOLjMyLE4uNzQsTi41MSxOLjEsTi40OCxOLjEyLFIuMTIsTi4zNixSLjE4LE4uMzgsTi4xOSxOLjYxLE4uNzEsUi4xNSxSLjE5LE4uMCxOLjM0LE4uMTMsTi4zOSxOLjU1LE4uMjAsTi4xNyxSLjExLE4uMjEsUi4yLFIuMjMsUi4xNixOLjU3LE4uMjN8MTUyOjQ0OlIuNCxSLjIzLE4uMzksTi42OSxOLjM0LE4uNjMsTi4zMixOLjUwLFIuMTMsUi4yLFIuNixOLjM3LE4uOSxSLjE2LE4uNTIsUi4xNCxSLjE4LE4uMTcsTi41NSxSLjUsTi40NyxOLjUxLE4uNjUsUi4xMixOLjEyLE4uNjYsTi4xOCxOLjU5LFIuMjIsTi4zNSxOLjMzLE4uNCxSLjE1LFIuNyxOLjcxLFIuMjQsTi41NixOLjIzLE4uNDIsTi4zMCxOLjI3LE4uNzAsTi42NCxOLjE5LFIuMTAsTi4yMCxSLjIxLFIuOSxOLjIsTi4yMixOLjYwLE4uMjQsUi4xMSxOLjUzLE4uNDYsTi42LE4uMjYsTi42MSxOLjI1LE4uNDksTi40MSxOLjAsUi4xNyxSLjEsUi4wLE4uNjIsTi40MCxOLjQzLE4uNjcsTi4zLE4uMTQsTi40NSxOLjgsTi43MyxOLjI4LE4uNDQsTi43NCxOLjIxLE4uMTAsTi41LE4uMzgsUi4xOSxSLjIwLFIuOCxOLjI5LE4uMTYsTi4xMSxOLjU3LE4uNzIsTi40OCxOLjEzLE4uMzEsTi4xLE4uMzYsUi4zLE4uMTUsTi42OCxOLjU0LE4uNyxOLjU4
ZB2,QQ5,DZ1,YH0,IS4,QM0,NY5,MU9,YT6,NQ8,GJ7,EQ7,TE7,DQ3,QK6,LY6,IC3,GL6,GU0,VQ9,FY3,FS1,MY2,JX8,ZS6,NB7,JN1,YD4,HQ9,TO4,MN4,WN7,DO7,IP3,IW9,UN1,YW7,BW4,GF7,AW3,UM1,LW4,OR1,QK2,VO3,EA6,VX3,ZQ2,SG3,SE4,YE0,WP6,TX8,KM5,RA6,GX4,VJ9,TE0,QW4,HV5,KH7,NO3,IH0,HH0,NT9,TS6,LW3,ZN6,DL1,FV5,PL9,CZ1,WV3,FB5,AD7,BE8,LG8,FR3,CV4,MK3,JP5,TU3,DV5,BK4,KA5,PK3,VI5,AN6,OQ5,CB0,HX5,WU3,UV2,MF5,KE5,LL6,ZC1,LB7,OF7,XF3
-54134505.49,130169497.93,130172942.96,65620776.52,48042151.69,-74217776.44,5284396800000,45054066.63,230130171280.3,14613618.03,130168561.63,33595221.61,-76798606.98,72446806.54,34818429.81,24275941.47,130170369.99,58854839.9,-6589966.04,19820426.14,14948116.38,130174290.18,-58013588.56,6154576.99,26389996.76,61619741.37,130230545.82,-90088513.53,-31802340.36,130170233.51,-12143560.28,-25111953.24,23998679.25,-56021126.61,-91336672.56,130167816.78,-720447.66,4711636197.49,37853044.69,-14226.01,-36594832.1,67647432.5,22284051.32,130166703.89,-42273747.54,-47962222.13,96753405.88,-57769523.94,2729899.7,130175988.97,93098409.31,130176384.18,48145098.05,-34091247.07,-7694837.51,-73043871.05,62882354.47,38011888761.35,130176775.85,59381571.6,-16123236.7,77562350.39,21614268.77,-74193443.39,57032376.93,-73967231,-49674842.5,-74379897.27,-72809177.85,-7354557.19,-49724003.46,96295006.42,-11863179.08,-43897222.15,-12587080.05,30726730.89,69469729.01,130171649.77,58415694.8,130167588.57,-27224527.74,21428417.51,-51233148.56,66254383.58,130168962.33,130171456.81,11707188.77,63185767.21,3423889.87,5746944.61,44351941.14,98013417.79,-96577161.53,130170748.1,-72689345.85,130171049.39,130172734.54,130173422.61,92862104.6,91801664.39
-22793613.02,130167628.85,130173676.26,10800030.78,88506275.91,-92226895.83,5311785600000,60371887.83,137240648.35,70206958.32,130168773.42,5185406.77,83641785.7,-89454708.34,-63047884.49,69189686.59,130171914.72,-38699384.51,95108736.1,-7845473.72,11961068.71,130172953.06,81907154.76,-36484766.72,-75381894.85,-87434476.42,130229095.17,-66337590.89,55556207.54,130169060.48,7242886.84,34208516.11,-57754014.1,65721508.31,-93755430.93,130168507.35,-76427670.78,4713463140.44,-95049218.81,51249077.29,-23212114.26,75946098.55,58669244.15,130167289.93,-83673139.38,54550422.32,-19654994.65,6063445.96,60188898.85,130174252.07,-20423212.15,130174342.27,34538795.13,-62856961.11,-41946057.33,30393709.6,-26076889.22,38012409888.47,135030688.62,94708066.95,49647257.38,-34032882.56,63134628.16,-56455331.54,55374684.94,79588361.95,72013621.64,37184589.95,-79716542.88,41851705.01,56477089.62,52034871.24,64691022.81,-35331302.57,60746782.06,33312065.89,54060719.3,130170938.52,12113334.16,130168897.97,23707390.95,-14863649.21,56994055.8,-32646323.16,130170747.21,130172626.37,50900741.33,92360925.19,-13138418.45,-43930094.14,-55772790.31,75426980.95,19049377.78,130172377.84,77099992.84,130170760.71,130225500.45,130172873.54,91581753.57,12022435.59
-10148932.84,130166845.61,130175140.94,-88237828.15,-10440172.11,89802153.35,5363193600000,72057845.74,152688347.19,68415678.17,130169890.36,52477130.16,-22112808.41,-70597374.17,-81707031.42,471623.35,130173054.73,-51067277.28,-6359677.96,67474952.58,-56588152.52,130171695.04,52261885.83,61483983.92,95126708.01,-24159819.82,130226961.17,-42459157.34,-91789177.26,130168632.84,-90741233.43,-10554774.19,64801595.8,10527740.15,-56686342.03,130169942.76,55730101.25,4713557278.47,40285614.43,90928646.19,10833800.83,7801650.41,-68784648.54,130169092.39,98681381.28,-83921033.3,98041633.06,77765893.13,73988146.46,130172612.14,-43149096.09,130172330.85,-33438038.23,-32746310.01,-70977064.62,49156524.23,-50257269.09,35768567855.7,132716073.8,86814524.43,54488398.83,-17499078.71,86086026.69,42450206.14,97161634.66,81676706.53,-89567563.02,78630715.59,47976467.21,-24515401.58,86249255.67,51553748.92,-84255546.65,-55038238.98,37457525.96,2036549.49,52091647.69,130169333.74,84278353.67,130170995.27,-443283.3,-42019145.81,82287789.4,-20932343.03,130171781.38,130172669.38,39742349.71,-42310389.66,-93252882.95,-20080151.27,-19752954.4,10279052.4,-62159681.88,130172538.53,-45744315.28,130171326.6,130216804.92,130171256.29,41302046.17,74432502.67
26849610.35,130167520.34,130175391.26,-39627326.86,-43518201.21,5753982.47,5437065600000,72057668.37,5877773100.41,28663984.93,130171122.82,58861865.67,24436817.93,40287086.33,-48270322.95,17404221.78,130173140.72,71778280.35,-33538295.19,-44866890.75,11713000.9,130170176.09,43347160.42,67765014.04,26786863.71,-58279744.29,130224306.03,-54104510.64,-92332172.72,130169383.37,62370681.69,48967740.61,17061873.43,71982122.5,10615389.88,130171201.26,-11821264.13,4703802097.13,-69710463.52,-62202799.83,1708710.98,40756878.47,26707114.3,130171270.4,44558547.53,-5035062.58,92097016.04,4640148.83,46277265.64,130170725.14,18208590.71,130170206.69,47651217.82,42914568.14,-7616960.88,55382964.71,-50135685.59,36338899006.05,130306080.23,-91245641.35,27736786.72,-64177808.59,-58295256.92,6171357.67,12600487.66,96218846.28,-28027461.55,39732465.69,10149642.08,-44275916.67,-89863857.75,33949008.55,-10958537.68,45587446.18,-84058566.74,95338454.84,-60055361.46,130167706.88,61348719.57,130172889.17,93440623.09,91299343.55,80991890.05,50907979.78,130171632.35,130171404.25,51112177.22,37368146.83,-47454257.79,-48692421.78,-16115604.06,1175352.2,86255554.36,130171958.14,38445990.95,130171920.12,130191921.92,130169496.55,2566974.82,-69188722.86
99147351.53,130169250.17,130174117.59,-64025171.89,-14549905.27,-35836289.71,5531587200000,72058744.09,142499707.47,-21746933.52,130171609.18,49718321.27,-48382041.55,59057538.31,-12903466.64,-68494260.63,130172672.09,-86371676,-44348749.72,-3282134.79,-19270757.85,130168589.11,-2604712.62,31265975.81,43817484.68,-94463843.75,130224762.18,-9294845.43,40204757.61,130171004.88,-28517767.5,44301246.14,36175780.08,79476974.92,-15984081.12,130171519.25,-22545197.45,4704020612.89,-22783723.96,4221665.93,-35722450.89,-17306815.93,70787983.82,130172791.17,30564384.39,-28551520.52,-66554563.64,38069399.88,21394542.29,130168862.29,74821551.25,130170768.18,98854989.4,81881576.22,-82246066.31,11037310.88,-73821230.03,27715133632.13,137906880.83,60107284.27,84111694.76,-28552360.93,-12137985.39,81843374.23,55692763.53,75344919.97,71732347.86,57660286.26,40781347.99,-46088138.5,-39535266.4,-82926200.37,41368199.85,-22812684.96,62059756.82,-56487826.73,-39494731.17,130166993.62,-41496832.98,130173666.66,85079143.78,-60203806.98,4252535.14,-30677771.68,130170568.68,130169377.34,86255725.04,77837245,70817706.51,42155820.23,86865947.78,40154016.6,-99909097.31,130171053.14,-30823684.87,130174142.03,130257728.36,130168511.5,-43724073.53,-395156.44
-42741681.81,130171118.92,130172887.48,-81588559.01,-48341332.76,-73589157.38,5643734400000,72060364.17,159344397.26,78693723.58,130170949.02,13623352.21,72724793.98,15136463.25,18075993.74,-68997523.56,130171515.96,-96382482.72,-16914143.1,29601639.52,-49621009.19,130169006.92,7024767.03,86229829.31,-17005466.77,9061221.85,130225699.58,75800877.78,13728309.78,130172649.5,3949071.89,36310250.58,11095634.29,-88047881.77,31349328.82,130170732.84,87179745.1,4307971628.87,82520565.17,81363464.72,65986869.69,-21880927,6190682.16,130172998.88,-83723114.5,60651353.38,96890287.14,85563021.98,-21490489.97,130169346.56,99091733.26,130172650.45,-19299812.49,83753267.93,-39412111.4,-75902229.13,-36654341.21,27143052248.68,144017760.23,16292669.87,-73246523.78,-50198934.82,-77861094.37,-17340929.74,-42807937.02,28337567.03,-18596215.23,87849362.53,58308714.86,50118909.21,1380847.6,-58559427.73,-17130816.81,-90821719.81,-30729667,-14236375.61,21796571.53,130167694.29,94651768.82,130172987.9,56523814.34,-77699903.94,10778480.52,97180827.8,130169396.42,130167582.84,59369531.4,-56641105.56,-84873255.33,-53851404.67,52350413.5,86196174.44,63631972.1,130168975.34,-13707317.11,130175955.75,130336373.85,130168738.9,40836062.21,-34700537.31
-63925255.01,130172190.05,130170157.84,89236726.58,91979502.3,-65952446.32,5770310400000,72061576.26,130399150.13,36695039.98,130169438.47,86868094.3,98982685.67,-47843079.8,49937688.9,-45435900.36,130170446.39,16107560.47,-33841106.08,-20814245.59,-73195598.87,130169542.29,-96658003.95,-77270919.38,-29049986.41,71157530.1,130227137.63,-65738676.82,-17202445.23,130173376.09,897998.83,51785153.25,-68468745.35,29644292.58,53304023.05,130169370.99,-92668827.16,4309388643.01,-2503829.37,-79561511.54,76448471.05,-83028687.7,74443069.15,130171947.72,-50613820.03,74090731.05,-72950733.17,-56332969.28,-21278087.75,130169823.28,20719136.19,130172866.21,-31505534.24,92247047.15,-40362520.71,-16665483.78,-30498526.12,27133119768.18,139090392.62,-77959699.74,6617325.01,-49771409.86,-70460401.66,9567288.38,-21739911.87,-54428198.36,55804325.94,-24238299.22,21190475.72,-97291880.41,82426130.48,42488856.58,43814076.14,-74665787.69,-81061403.53,81384859.9,25118492.51,130169561.76,-5322259.78,130171266.26,-75724487.94,31866454.69,-59076297.03,81774720.1,130168966.64,130166926.98,-22080869.86,45006507.86,73207389.56,-220742.41,16688944.03,34692563.75,-36755772.87,130167566.83,33739804.61,130174286.7,130204845.69,130169888.9,-74199690.78,-53004450.01
-9230703.77,130172021.1,130169699.23,40880597.79,-61127688.19,-4455092.3,5907513600000,69496924.42,130413756.89,-6313951.4,130167917.94,47410494.1,-41233516,32618072.19,-93436202.21,-98422536.64,130170857.4,-52204470.16,61531533.33,-67788136.76,43567334.42,130171214.92,60571955.24,82958857.76,54393783.88,28526253.18,130228434.49,40434049.17,21322382.61,130172687.62,-33026872.37,-10232213.93,-86890458.84,-37796028.17,-25059637.32,130168347.44,-3465376.3,4302582115.69,52138575.26,97665254.94,82456214.61,99707105.3,-8645543.51,130170348.65,73712215.67,11634328.35,61987355.29,-34306379.01,78033670.9,130172184.89,-4865291.16,130173438.51,-16566274.04,58678319.5,-86959870.17,87461786.52,95910546.88,26594080040.79,134099600.54,-89539479.24,-73012785.67,83630343.35,-75053339.2,-27941951.82,70086034.62,90171747.47,-81929207.46,87091239.14,26111515.52,8880778.63,53162792.15,-11798758.04,39148377.74,-81915425.7,-42879298.71,-22719208.82,18300402.36,130171722.42,-92188996.49,130169433.46,-7572674.35,3003217.99,38727482.06,-93812614.42,130169669.95,130167735.11,-47150683.14,-93521924.73,88200071.85,29778319.83,-68261587.17,-98960245.48,20722347.64,130167070.57,77738411.97,130172787.6,130189608.46,130171135.04,-21325403.79,-10763089.24
-34968137.24,130170920.58,130170310.41,65050773.16,72467333.89,-8530898.91,1731542400000,63516451.46,136491451.65,48488119.82,130167320.17,-48641095.01,-89034021.45,-8745.1,-27212689.37,-62684459.76,130172418.1,-58132770.94,84614860.13,-9810454.14,65154918.63,130171834.87,42000230.14,-75941343.92,-24725676.56,-67633274.81,130228783.47,-78519241.63,1966588.25,130170862.52,-28013657.51,-67926638.53,4489906.8,-48823639.31,-32232489.53,130168426.43,92846730.39,4302852100.31,-92342544.2,-40112877.48,19561465.66,-68609019.71,45469917.83,130169166.68,75806264.67,38544906.07,31782295.54,-35448106.64,-181164.79,130173812.02,-23917107.63,130172609.3,40072106.16,-53321558.42,-92536627.79,-26465813.86,-35236335.04,23719709800.57,131777682.74,-40785948.28,72594829.28,15714811.07,-48295395.36,11553338.48,-42642831.26,-78091158.35,35165427.41,-99924720.18,22333281.35,-16613526.43,17268150.3,-35099460.9,-20264402.67,-79657555.27,82619266.05,-67688310.76,85343631.02,130173173.51,78908130.59,130168422.57,90177344.94,98962451.59,-47205174.69,23919735.04,130171210.02,130169577.08,-68209077.66,15287542.85,-10811946.57,50535157.89,27072088.92,-24560940.37,469618.54,130168210.77,-40924815.5,130171450.78,130194084.76,130171645.28,20860286.04,83603825.8
2076153.58,130169717.38,130171716.84,5632425.78,80835273.76,-60292245.61,1878336000000,63515180.39,132018755.67,-27844689.69,130168118.13,28283586.85,20393072.65,3635229.29,-8371483.98,-47146098.59,130174424.36,-24167194.52,-5450662.63,2718744.01,-34692890.39,130171481.12,-68532412.43,21302924.54,27954740.89,65615220.04,130228016.36,33149826.32,90612247.35,130168782.91,81343892.32,88865423.43,-37667996.59,-1134106.43,-49575854.49,130169766.3,-69995996.7,4281284071.3,-97008832.73,64040734.23,-79184083.31,-63976456.49,8185659.81,130169056.16,87133845.24,-90297500.08,79482930.27,86485423.76,-14980879.81,130174587.31,-92166053.12,130171050.23,27615285.47,4992673.84,39730341.73,477251.93,90812536.65,23712900907.05,133997471.35,-5533647.01,23412223.8,73346643.81,-6160659.33,-93587195.69,-59629598.6,-62805435.45,3099908.68,-81889552.08,-79221143.31,-36701739.56,94814587.03,-98219594.91,52199059.25,-37694539.2,-1439119.94,-7938056.4,-46331289.51,130173292.06,52215125.04,130168659.06,43759781.67,55855197.99,23785994.85,46843500.72,130172744.94,130171508.29,87510673.47,48587765.32,-4446117.96,-32006327.35,53478933.15,-23519659.44,67705910.78,130170695.73,31292145.96,130171640.99,130204435.22,130171041.31,26802535.28,80641146.29
-72421959.26,130169240.08,130172784.58,-9832637.12,-27593753.83,-85301657.97,2023833600000,58939194.87,131515313.32,-7976763.49,130170021.92,-30100798.1,-32997291.26,31714487.42,-57476380.23,38732370.38,130175845.04,52443393.33,46618838.81,-24662861.95,-86351065.65,130169987.57,36727022.94,90231317.84,-81367402.93,-17736703.6,130226659.14,80576978.22,-69673512.04,130167429.74,-51330779.81,-39658654.97,-3753574.54,-4905467.04,-53724891.25,130171802.24,27378127.58,4274982250.3,47759608.25,89086786.66,-22153754.42,-65562063.69,-90280647.21,130169983.66,35403508.97,-74397194.38,-47690011.61,82222788.67,-45607414.93,130174045.18,55881247.26,130169771.72,-39711171.04,-9720494.05,-10473427.46,-64203388.87,-39764121.72,713034771.26,131930286.32,74270071.01,47173734.33,13849874.27,97036831.93,-85183038.71,-6340607.92,-9362076.12,-55257171.87,15511901.53,18182175.86,-33955092.83,24110362.08,58953892.91,60715815.16,2787363.6,-25332347.54,-67041487.81,93633700.79,130172135.12,16583270.71,130169844.75,-74573075.51,-77550567.93,-1581751.86,41777817.51,130173348.41,130172590.96,9009033.15,23947169.59,-52248345.87,96909835.39,-10160225.27,89105188.74,-36690063.6,130171306.25,-38138534.16,130171943.09,130188986.1,130169595.42,88108824.46,-20153707.49
2618170.34,130169950.73,130173249.01,-63990213.08,-84906261.46,-94351294.45,2163283200000,58939599.65,130170731.62,39595424.92,130172204.34,-94762458.54,6730884.74,67813808.73,-79224303.05,-57504201.91,130176616.08,-40935389.71,-47638936.53,-52233120.36,-14474927.77,130168555.5,15898986.53,-38186981.55,-75114998.51,-29628146.48,130224746.29,-49132870.78,1007674.1,130167513.66,81751211.78,68915982.46,-46019874.99,-32250950.41,49809971.3,130173538.46,32062751.05,4274790208.61,76715686.08,82350058.83,-39566428.39,-26990318.25,-17885060.66,130171326.19,91591112.68,73611315.19,-8069313.8,43112179.61,87780924.22,130173891.95,-29252744.34,130169780.26,-14605402.65,10741580,-26361400.06,-31491006.23,78175019.23,712328818.6,212832080.32,70924173.42,44168180.38,19139880.52,89961984.46,-10547522.47,7519505.71,26139320.1,27969662.48,-60583536.32,82392517.2,-22168536.08,-92845623.29,-93680086.59,-73109917.67,-23438472.35,-361496.21,37894092.22,-66363236.87,130170512.91,2254201.25,130171153.08,33238162.45,-16870015.98,-71846946.39,-4567784.11,130172606.44,130172403.23,-38899803.91,-34782898.48,-80943895.52,21547671.35,74068578.76,30386074.97,41858649.3,130171796.35,81719591.69,130175987.9,130223605.01,130168245.47,-30532745.05,39444774.23
-77433899.45,130171438.64,130173074,-57830125.41,28908978.78,-98093149.57,2293142400000,58941106.24,133534582.85,-22881340.35,130173585.04,91442575.19,74337880.8,44523851.84,51300594.97,81882396.4,130175329.92,16850631.14,31708980.01,-55289775.98,-34696919.76,130167206.42,-52623745.35,46391371.14,80192532.38,64276567.76,130225631.37,97795686.35,84009052.28,130168808.81,11224250.99,-86569444.61,41211990.45,69958430.72,74759407.61,130174089.26,43243093.71,4270514523.4,76479364.07,-75878810.19,-60760401.49,-54614081.16,-86502637.48,130172129.87,99340347.2,-30962358,69507658.52,73123653.7,50068658.16,130172621.58,49633732.7,130172217.18,-43199748.66,78802135.95,52526835.27,86461589.92,34915029.65,710415455.19,136918884.02,58992702.93,-50919792.06,-28014347.46,-68244523.12,-88485734.72,-91297501.97,1506817.57,77766884.79,80524175.1,-4181224.93,-49618856.51,25316145.59,42534189.53,-46455641.23,-81839265.51,35454802.62,68771475.73,-84097344.58,130169291.41,32962863.37,130171721.64,33877206.17,-93651462.43,98652490.86,-26811465.2,130170754.07,130171251.87,86073459.57,-45806260.79,56694947.24,99529421.7,-97484439.99,92151261.99,-64291765.45,130171180.81,-93281509.01,130176006.5,130226041.92,130167771.73,85665843.94,-60428340.21
-97105008.16,130172917.79,130171731.14,73496531.22,-43940965.14,-36292587.95,2409436800000,58943003.27,130214661.91,-88796210.62,130173597.57,38045149.07,-69393191.18,-50203590.77,42985319.12,-58150009.75,130173317.5,18275233.44,-84323947.34,-37275541.89,-4444044.61,130167081.83,85175138.81,3515606.03,80050580.3,-81841172.67,130226879.2,-30260866.09,-57441187.23,130170640.31,-71816345.57,71069953.81,-41849168.9,-40594295.17,-76103589.4,130173167.08,-74730779.44,4268991748.53,282108.98,6012459.77,50206141.82,-66623757.95,-8968356.07,130171812.75,45674835.17,-98381832.63,99006420.85,-65830735.92,-21383299.69,130172134.83,64257493,130173687.67,71062552.06,32685461.72,36951866.7,-97382473.77,67695057.23,135661536.89,146819504.15,81244441.01,88004300.07,-28560285.06,-82121785.35,-12370722.85,42441448.85,7032257.17,-95227831.92,-82961973.98,15674010.33,-24304321.63,-38343894.65,76575683.43,83888129.12,57123368.91,-55164620.69,46730594.1,69240824.34,130169175.36,-42913679.52,130171160.32,-51494114.05,-23784003.08,-21910041.53,33824982.41,130168705.44,130169972.23,7287115.04,17153724.29,-65108278.39,-70204435.26,-1766072.56,95818194.47,-87100590.38,130169933.05,-2751323.81,130176794.68,130205877.22,130168688.7,-87728407.98,-3155944.53
69029202.69,130173433.69,130170728.69,-48140027.19,-71887545.86,21647257.92,2509142400000,57365495.96,132625914.45,-38485983.66,130172324.59,66689744.34,-40804904.2,46281256.03,68570413.47,-12395340.58,130171527.75,-55490800.86,98069862.77,-96763211.48,71128706.68,130168365.22,34996836.07,11605268.59,-30451213.66,83755996.91,130228784.02,1811484.01,55409164.66,130171967.71,-38718413.74,-17981263.86,5606291.01,-63729883.74,91120131.63,130171243.9,94328518.81,4255354482.1,70887019.71,-40339910.04,-83439358.63,84512856.9,-65169919.81,130170397.95,39178599.16,-29718642.32,-10066121.52,-43960388.6,-70127840.47,130172745.94,19690301.71,130175551.82,-89067355.27,28643961.26,-26886291.13,-17575459.3,22430337.89,134675063.88,131712127.43,-98803330.74,10238357.71,-27202002.86,78394608.59,-63522390.32,-95373111.6,-1801236.58,-61886423.55,-48529075.16,66091722.67,-37815397.9,-915670.78,16016760.17,-85034561.02,93801944.74,87153889.75,-65165396.32,89520304.22,130170079.72,24042651.35,130169784.87,-54913854.84,-13932116.27,-4267079.61,-56474765.34,130167443.14,130169432.02,-68811049.81,12227216.43,39338286.75,11586491.61,81645460.8,43751951.93,-72327511.38,130168798.69,-40969064.82,130174458.49,130184572.46,130170625.11,-94151172.08,-49816453.86
32831109.89,130172613.84,130170163.04,-3719951.36,-63800470.08,6287233.82,2588976000000,57365465.8,130285459.14,-47870298.56,130170567.48,-68377597.85,105563.32,67107784.91,-31843376.02,-5754376.28,130170790.47,71038870.66,57325876.38,41850382.71,-59328540.43,130170156.79,58329669.78,-57418307.65,-33705139.82,-58693597.89,130229558.36,-86054654.59,-57935132.91,130172217.09,83405560.7,-3706340.76,69396964.48,91363392.22,11130843.79,130169295.27,31330536,4246601938.09,-56961632.96,77353043.48,-2049143.56,94075885.53,-79042807.29,130168624.67,-30288921.17,-30371501.78,-61086298.33,79652809.29,-81667963.72,130173652.49,52703298.44,130176955.91,91836458.95,33144914.23,9998338.66,-28924570.11,11016744.38,131768757.34,139302555.03,-95076291.96,5298925.6,23568483.86,98363061.76,86146531.86,72467025.01,-39234885.65,-40073472.65,72104009.71,-18763628.4,60112470.27,31545275.7,6367083.15,-38501106.11,8590453.5,24331614.67,-76153058.99,25310352.17,130171394.02,32038190.14,130168442.12,-59118824.8,-9284482.24,-77303956.89,23397110.87,130167590.41,130170022.57,-4485512.28,-89801032.58,88215048.42,-24529873.88,38304740.27,-72782818.8,40645044.69,130169564.07,-94275329.83,130172926.91,130198833.02,130172760.96,-47498084.44,-77921817.32
