E4,UEFSVC1Xwqd7Im0iOls2MSwyMyw3OV0sIm8iOlsxNTg1MTE1Mi4zMzE1MTI0MywzODkxMDUxOS41Nzc0MTQ4NiwxNTA0MDYwNi41NjU3MzQzOTRdLCJwIjpbOTA2LDM0OCwxNzFdfcKnNzXCp0pSMSxUSTIsWkU0LFNQMSxZRzksREo2LE1WMCxFRTAsWlY1LEtDOSxUVTYsSFQ5LFhVMixXSDksU0w2LEhENCxKQTAsUEwwLFFHMixGQzcsTEg1LEpVNCxJRDksRVI0LExVNixCQjMsVkEzLFNFOSxBUTYsRkszLEJNMixVTjcsTk05LEVKMCxNTDgsQlY0LEpWMCxIRDgsWk4zLFNWMCxKUjksV0k4LExNMSxLQTgsU0s0LFVUNSxNRzgsT0MxLEJYNCxSUzEsWlc4LEFHNyxZUjgsRFE3LE5HNCxLSTgsTEwwLExMNSxCTDAsTUU2LE1MMyxYUzksRVMxLFlBMixHTDUsVlAzLEtOOSxFUTcsVVE0LEdGMixGWTMsRVgyLEVWOSxNQTUsWFcxLFNXMyxXSzMsSVY3LFROOCxGQTQsSVY2LFhCOSxFQTIsSVo1LExHMCxaRzAsVkc1LEVXMSxFSjgsWUU2LEZJMCxNWjAsV1o2LFBUMCxUTDcsUlAzLEFZMixGQzYsSlcyLFFNOMKnMDo0NzpSLjUsUi4xNSxOLjI2LE4uNDksTi41OCxOLjMwLE4uNTIsTi4xMCxOLjIyLE4uMzksTi4zOCxSLjE5LE4uNjEsTi40MixOLjcwLE4uNTQsUi4xLE4uOCxOLjQ2LE4uMjUsTi40MSxOLjI5LE4uNDAsTi4yMSxOLjUsTi4zLE4uNDgsUi4yMSxSLjIwLE4uMjgsTi42NixSLjMsTi41NSxSLjExLFIuMCxSLjEzLE4uNDUsUi44LFIuMjQsTi42MyxOLjMxLE4uMixOLjMyLFIuOSxOLjM0LFIuNyxOLjUxLE4uNjgsTi41NyxOLjAsUi4xMixSLjYsTi4zNyxOLjE3LE4uMTEsTi40MyxOLjE1LE4uMTksTi4xLE4uOSxOLjU5LE4uMzUsTi43LE4uNjUsUi4xNixOLjMzLFIuMjIsTi42NCxOLjcxLFIuMTAsTi4xOCxOLjI0LFIuMTcsTi43MixSLjQsTi43NCxOLjQ3LE4uNixSLjIsTi41MCxOLjY5LE4uMzYsTi43MyxOLjU2LE4uNjcsUi4xNCxOLjYyLE4uMjMsTi4yMCxOLjE2LE4uNCxOLjUzLFIuMTgsTi40NCxOLjYwLE4uMTIsUi4yMyxOLjE0LE4uMjcsTi4xM3w0NzozNDpOLjExLFIuMyxOLjcwLE4uMzEsTi4zMixOLjIzLE4uNzIsTi44LE4uNjgsTi4zMCxOLjQyLE4uNjksUi41LE4uNTYsUi4xOSxOLjU5LE4uMzYsTi42NCxSLjIsTi41LFIuMTIsTi42MyxOLjQxLE4uMzQsTi4xNCxSLjExLE4uMjUsUi4xOCxOLjI2LE4uMzgsTi4wLE4uMzMsTi40OSxOLjEwLE4uMTksTi43MSxOLjI5LE4uNTMsTi40NixSLjE0LFIuOCxOLjIsTi45LE4uNjAsTi4xMixOLjU0LE4uNzMsTi4yNyxOLjQ4LE4uNDQsTi4yOCxOLjM1LE4uNTAsTi40NSxSLjE2LE4uMSxSLjYsUi4yNCxOLjYxLE4uMzksTi41NSxOLjEzLFIuMTcsTi4yMSxSLjIyLE4uNTIsUi4xMCxOLjc0LFIuMSxOLjQsUi4yMCxOLjY2LE4uNTgsTi42NyxSLjQsTi4xNSxOLjQ3LFIuMTUsTi42NSxOLjQzLE4uNDAsTi4yNCxOLjU3LFIuMCxSLjcsUi4yMyxOLjE2LE4uMyxOLjE4LE4uNixSLjIxLFIuMTMsTi42MixOLjIwLE4uNTEsUi45LE4uMjIsTi4xNyxOLjM3LE4uN3w4MTo1MTpSLjMsUi4xOCxOLjIyLE4uMTgsTi43NCxOLjEyLE4uNjcsTi4yMyxSLjgsTi4yNSxOLjUwLE4uMyxOLjIwLE4uMTksTi4zNCxOLjI3LE4uNjIsUi4yMyxOLjY1LE4uMixOLjE0LE4uMzUsTi41LE4uNTMsUi4xMCxOLjI4LE4uNzMsTi4xNSxSLjcsTi42MSxOLjE2LFIuMjAsTi4xLFIuNixOLjI2LE4uMTEsTi41NSxOLjQwLFIuMjEsTi43MSxSLjEsUi4yMixSLjUsTi43LFIuMTMsUi4yLE4uMjksTi42OSxOLjYwLE4uMTAsTi40MSxOLjU4LE4uNDIsTi41NCxOLjQsTi42NCxOLjYsUi4xMixOLjM4LE4uNjgsUi45LFIuMTUsTi4wLFIuMTYsTi4zMyxOLjMxLE4uNDksTi4zOSxOLjI0LFIuMTEsUi4xNyxOLjcwLFIuMTQsTi45LE4uNTksTi4zMixOLjcyLE4uNTYsTi40NixOLjQ4LE4uOCxOLjE3LE4uNDMsTi40NSxSLjI0LE4uNDQsTi42MyxOLjM2LFIuNCxOLjU3LE4uMzAsTi40NyxSLjE5LE4uMTMsTi42NixSLjAsTi41MixOLjIxLE4uNTEsTi4zN3wxMzI6NTQ6Ti41NSxOLjY5LFIuMjAsTi4zMSxOLjU3LE4uNjAsTi4yLE4uNTAsUi4yLE4uNzIsUi4xMyxOLjUyLE4uMjgsTi4yMixSLjMsTi4zNSxOLjgsTi4xMyxOLjksTi43NCxOLjM0LE4uMjUsTi42NixSLjEyLE4uMzgsTi41MyxSLjIxLE4uMTEsTi4yNyxOLjcxLE4uNDYsTi4xMCxSLjYsTi42MyxOLjQ4LFIuNCxOLjQ0LE4uNixOLjI2LE4uNjgsTi4xLE4uMTIsTi4zMixOLjE0LE4uNjcsTi4zMyxOLjIwLFIuNSxOLjI5LFIuOSxSLjE3LE4uNjUsTi41LFIuMTQsTi4xOSxSLjExLE4uMTcsUi4xNSxOLjAsTi42MixOLjM2LFIuMTksTi4yNCxOLjQ3LE4uMTYsTi43LFIuMSxOLjU0LE4uMzksTi43MyxSLjcsTi4xNSxOLjM3LE4uNDMsUi44LE4uNDIsUi4yNCxSLjIyLE4uNzAsTi41OCxOLjQ1LFIuMTgsTi42MSxOLjU2LE4uNjQsUi4xNixOLjIzLFIuMjMsTi41MSxOLjQxLE4uNDksTi4zLFIuMCxOLjMwLE4uNCxOLjU5LE4uNDAsTi4xOCxOLjIxLFIuMTB8MTg2OjU2Ok4uOCxOLjcsTi4yLE4uNjAsTi40MixOLjMzLE4uMjksTi42NixOLjU1LE4uNTAsUi4xNCxOLjI0LFIuOCxOLjczLFIuMTgsUi4xMyxOLjQsTi4zNyxOLjM4LE4uMjcsTi42MyxOLjcyLFIuMjMsTi40NyxOLjEzLE4uMSxOLjM5LE4uNTIsUi4xMCxSLjIsTi41NyxSLjAsUi4xNSxOLjYxLE4uMjEsTi41MSxSLjYsTi4zLE4uMjMsTi40NixOLjM2LE4uMTgsTi4zNCxOLjI2LFIuNyxOLjQzLE4uNTksTi4yNSxSLjE3LE4uMTUsTi4zNSxOLjY3LE4uMCxOLjQxLE4uNzQsTi43MCxOLjY1LE4uNDUsTi42LFIuOSxSLjUsUi4yMSxOLjY4LFIuMTksUi40LE4uMTAsUi4xMixOLjIwLFIuMjAsTi40MCxOLjU4LE4uNjksTi42MixOLjMxLE4uMTksTi41NCxSLjI0LE4uMTQsTi41LE4uMTIsTi4xNixOLjcxLE4uNTMsTi40OSxSLjEsTi42NCxOLjExLE4uOSxOLjQ4LFIuMjIsTi4zMCxOLjU2LE4uMzIsUi4xNixSLjExLFIuMyxOLjQ0LE4uMjIsTi4xNyxOLjI4fDI0MjozODpSLjgsTi43NCxOLjQsUi4xNSxOLjYzLE4uMzYsUi43LFIuMSxSLjYsTi41MSxOLjUwLE4uMjQsTi4xMyxOLjM3LE4uNSxOLjYyLE4uNTMsTi4yOSxOLjQ1LE4uMyxOLjQyLFIuMjMsTi41NixOLjY1LE4uNDksTi4yMCxSLjIxLE4uMjUsTi4zOCxOLjM5LE4uNjgsTi4yNixOLjQ4LE4uMTEsTi44LE4uMjMsTi43MixSLjE2LE4uMzQsTi4yOCxSLjIsTi42LE4uMixOLjE3LE4uMTksTi43MSxOLjEsTi43MCxOLjU4LE4uNDEsTi40MCxSLjEyLFIuMjQsUi4xOSxOLjU0LFIuMTcsUi4xMCxOLjE2LE4uNzMsTi45LFIuMTMsUi4zLE4uNjcsTi41OSxOLjM1LE4uMjIsUi45LE4uMTUsTi42NixOLjU3LE4uNDMsTi4xNCxOLjMwLE4uMTgsUi4xMSxSLjIyLE4uMzIsUi4wLFIuNSxOLjAsTi4xMCxOLjQ0LE4uNjQsTi40NyxOLjYxLE4uNjksTi4zMyxOLjYwLE4uNyxOLjU1LFIuMjAsUi40LE4uNTIsTi4yMSxOLjEyLFIuMTgsUi4xNCxOLjI3LE4uNDYsTi4zMXwyODA6NDE6Ti4yLFIuOSxOLjQ5LE4uNDUsTi4zNSxSLjgsTi4yMixOLjM4LE4uNCxOLjI1LE4uNTEsTi43LE4uNTUsTi4xLE4uNTIsUi4xOCxOLjU3LFIuMjQsUi4wLE4uNTAsTi42NixOLjIwLE4uMjYsTi4yNyxOLjUzLE4uMTAsTi4zLE4uNzIsTi4wLFIuMTUsTi42MixOLjI5LFIuMTMsUi4zLE4uNDEsTi4zMSxOLjQ4LFIuMTAsTi42MyxSLjcsTi40NyxOLjM2LE4uNixOLjEzLE4uNzAsUi4yMSxOLjQyLE4uNDQsTi43NCxOLjY5LE4uNjEsTi42NCxOLjY3LE4uNjgsUi4yMCxSLjIyLE4uMjMsTi40MyxOLjUsTi41OSxSLjYsTi43MSxSLjIsUi4xNCxOLjYwLE4uMjQsUi4xNixOLjU4LFIuMTEsUi4xOSxOLjMyLE4uMTYsUi4xNyxOLjE3LE4uMTIsUi41LE4uNDAsTi4zNCxOLjIxLE4uMzksTi4xOCxOLjU2LE4uMTQsUi4xLE4uMTksTi42NSxOLjQ2LE4uMzMsTi45LE4uNzMsUi4xMixOLjgsUi40LE4uNTQsTi4xMSxSLjIzLE4uMzAsTi4yOCxOLjE1LE4uMzd8MzIxOjYxOk4uNjIsTi41MixOLjcwLE4uNTUsTi4yMyxOLjMzLE4uNjQsTi42NSxOLjU5LE4uNzEsTi4yLE4uMTksTi41MCxOLjYsTi41MyxOLjExLFIuMyxOLjQxLE4uNDMsUi4xOCxSLjEzLE4uNTcsUi40LE4uMTIsTi42NixSLjcsTi4yOCxOLjI0LE4uMzcsTi42MSxSLjEwLE4uMjcsTi4yOSxOLjE0LE4uNTYsUi42LFIuMTEsTi43LE4uMTgsTi40NixSLjE5LE4uNCxSLjI0LE4uNjMsTi4zNSxOLjM0LFIuOCxOLjksUi4yMSxOLjgsTi4xNSxOLjQ3LE4uMTAsUi4yLE4uMzAsTi42OSxOLjMyLE4uNDQsUi4xLE4uMyxOLjIxLE4uNDAsUi4xNCxOLjQyLE4uNTQsUi4wLE4uMCxOLjMxLE4uMjYsTi43MyxOLjY4LE4uMjUsTi42MCxOLjUsUi4xNixOLjIyLE4uMjAsTi4xNyxOLjU4LE4uNDgsUi4xMixOLjE2LFIuMTUsTi40NSxSLjUsTi42NyxOLjQ5LFIuMjIsUi4xNyxOLjEzLE4uNzQsUi4yMyxSLjksTi4xLE4uMzgsUi4yMCxOLjcyLE4uNTEsTi4zOSxOLjM2fDM4MjoxODpOLjU2LE4uMixOLjU0LE4uNjIsTi41OCxSLjIwLFIuMTYsTi4zMCxOLjUzLE4uMjUsTi4yNyxOLjQ0LE4uMjMsTi42NixSLjEzLE4uNDEsTi40MCxSLjIsTi4xMixOLjM1LE4uMTYsUi40LE4uNDksTi40NSxOLjcxLFIuOCxOLjEsTi42OCxOLjY0LFIuMCxOLjc0LE4uMjksTi40MyxOLjQ2LFIuMTAsTi4xNCxOLjcyLFIuMjQsTi4yMCxOLjY5LFIuMTIsTi4xOSxOLjIxLFIuMTUsTi4zOCxOLjcwLFIuNyxOLjYwLE4uMjIsTi43LFIuMjIsTi4zMSxOLjQsUi45LE4uMjYsTi4zLE4uMzIsTi4xOCxSLjE4LE4uOCxSLjEsTi4zMyxSLjExLE4uMTMsTi41LE4uMTcsUi4zLE4uNDcsTi43MyxSLjE5LE4uNjUsTi4wLE4uMjQsTi41MCxOLjYzLE4uNjEsTi40MixOLjQ4LE4uMjgsUi4xNyxOLjM0LFIuNSxOLjU3LE4uNjcsTi4xMSxSLjYsUi4yMSxOLjUyLE4uMTUsTi4xMCxOLjYsTi4zNixOLjU5LE4uMzksTi45LE4uNTUsUi4xNCxSLjIzLE4uMzcsTi41MQ==
JR1,TI2,ZE4,SP1,YG9,DJ6,MV0,EE0,ZV5,KC9,TU6,HT9,XU2,WH9,SL6,HD4,JA0,PL0,QG2,FC7,LH5,JU4,ID9,ER4,LU6,BB3,VA3,SE9,AQ6,FK3,BM2,UN7,NM9,EJ0,ML8,BV4,JV0,HD8,ZN3,SV0,JR9,WI8,LM1,KA8,SK4,UT5,MG8,OC1,BX4,RS1,ZW8,AG7,YR8,DQ7,NG4,KI8,LL0,LL5,BL0,ME6,ML3,XS9,ES1,YA2,GL5,VP3,KN9,EQ7,UQ4,GF2,FY3,EX2,EV9,MA5,XW1,SW3,WK3,IV7,TN8,FA4,IV6,XB9,EA2,IZ5,LG0,ZG0,VG5,EW1,EJ8,YE6,FI0,MZ0,WZ6,PT0,TL7,RP3,AY2,FC6,JW2,QM8
61594038.37,39284873.09,67470173.63,90908227.83,-25967293.96,47185664.06,-27680826.09,69650744.55,-793934.04,-46823349.8,69813273.45,-34601770.96,69814913.52,61636930.08,25878187596.6,69816493.99,53354776.71,-57438248.48,31623482.58,-11501169.05,-64507475.81,-20678289.83,73115688.05,72152677.53,-32724693.39,76703724.98,47485358.88,-56705400.28,69811060.09,69808959.56,20616719.1,2425766400000,69807241.02,-44371723.73,19003150.18,-6842920.73,-790946300.62,-91830607.13,-53505318.63,-89964040.44,-35518062.19,-88363556.3,-33949696.27,-50848413.09,69805845.65,23382182.1,29085712.67,86428738.22,69809861.3,71193756.28,-19018948.19,-20993021.82,-7981694.45,-93917513.33,-15599588.12,69017015.77,4346945.25,10653355.98,-64489246.36,1683109113.18,274805149.61,527996096.47,68339080.34,69808841.42,69806278.67,73599293.44,69806269.45,-42780369.38,1457135044.18,85205542.9,-7505101.93,23842323.82,66388120.02,87624150.35,52592001.57,-97882863.97,75854681.36,58215081.24,44965313.58,43013373.76,-3430950.44,-35626210.05,91373851.72,-11222694.92,69812250.37,-22142885.16,-33544543.63,-60823720.9,84749724.01,69808104.01,-67841398.83,57300557.81,72193939.12,69813648.53,69811365.78,69814228.74,-3601626.27,-59594741.26,80475385.56,-80857189.31
-38004431.02,83933133.31,65707368.4,41115694.13,88076957.43,-96349688.49,51651923.24,64851961.14,48629276.14,-37206551.91,69810570.46,-30940965.35,69816399.88,-7185278.65,25878187393.99,69818682.49,55782610.83,-83535711.88,-51252530.58,-41769114.21,-93588351.82,-8124772.47,72470599.01,-19803399.62,-49883057.27,98168906.03,38094140.61,91554099.12,69811621.91,69809249.65,9883994.76,2308435200000,69807454.18,-49836317.33,5739657.19,-46463012.52,-943448182.59,-7624796.6,42688001.06,-89592026.09,-99802098.25,-61773615.89,-6914345.03,-80079169.36,69804754.68,-47280582.7,-75567649.51,-19519220.74,69810694.77,-75585294.66,-23592074.78,1419479.1,3368916.67,52906709.69,93085904.49,-22221137.62,-38511292.38,17213720.34,8029479.26,2070923262.69,168259590.36,1048165102,27013664.01,69806292.54,69805694.21,70631664.82,69807388.97,-34412750.89,5322712539.98,-93139265.41,-13032300.44,-97970786.31,-95681153.35,-7126865.9,58963290.8,-77774684.87,75854741.9,-46564458.54,80574195.99,9280008.93,-96921906.57,10077883.56,75946465.86,-31411862.5,69812657.59,98867713.66,54782148.87,47117163.54,669277.25,69806048.74,61163519.86,12824851.74,22989876.08,69814259.1,69808450.5,69812921.3,-70972565.59,-79294670.86,-26098420.59,71047488.31
-4597973.99,-23826189.11,53800233.97,58084312.73,17996059.6,-49193229.17,12619211.68,15702944.53,-72585532.7,-19685485.22,69807635.26,88963205.9,69817561.22,84036508.16,25878186348.2,69819221.82,9959728.81,94349775.55,-97072423.18,-58328846.97,-40458847.97,25861800.29,74813990.69,-48851249.78,-91349659.24,35749504.33,-98654398.6,22666350.66,69811480.68,69808902.34,32933311.08,2177798400000,69809013.58,-83132552.41,36164826.28,-96804081.33,-810537333.52,99404843.76,-58881884.2,75550369.47,-39349803.19,-61575489.84,24713844.44,98867006.35,69805155.99,-82851118.13,-59731868.27,-62869189.86,69810921.74,32646314.92,-89255771.46,67586748.72,58145618.2,-37194321.26,-30109958.77,-62758704.22,-71694569.1,39757114.03,-4004080.26,2478913804.33,470028719.06,1133753493.19,-73110443.98,69805167.08,69806474.77,81527465.47,69809761.09,-81159587.43,1046897785.7,-4056840.67,-11488435.89,-5256068.35,1583352.13,24004468.88,96807858.28,-52679297.27,75854903.98,-19862762.65,-12609081.17,52236682.75,90054473.23,41406595.39,94810371.32,-6848497.79,69812123.99,9168983.87,-58179453.11,34926724.53,64642731.53,69804383.6,15460811.35,-21573815.07,-90912371.41,69814863.7,69807868.15,69811770.68,6795217.97,-58641690.77,-4721791.64,-84847732.11
-10622332.16,24479156.7,75646246.6,88847984.4,-88691257.93,-22949629.54,14021629.58,14192470.99,-36712782.15,19817635.74,69805623.32,-63573386.64,69818991.96,-16135098.58,25878185345.82,69817960.83,63367823.55,66765220.45,-56159907.83,375041.57,19255225.29,-60372904.84,74941606.71,-23077268.14,-32935449.68,42160576.82,-6717590.18,45542794.59,69811373.99,69808700.43,-10296139.05,2038089600000,69811710.32,-48709047.5,-71142800.33,-21959435.79,-810690981.48,-90347117.72,53563066.94,35605717.6,-71573540.23,-55137569.21,-77270697.79,-62743907.05,69807227.03,20668972.27,11694284.87,-90778516.71,69810543.46,77067056.47,87801888.73,47561823.12,-26130916.37,57689899.94,-94414089.28,-77430704.38,-22177089.3,62468723.74,-36207750.94,2478912505.49,1105740733.83,898584659.49,-39727621.11,69805542.34,69808047.81,-18794668.79,69812307.66,-28516846.96,132032273.23,-1990540.5,-46665265.99,8781282.19,55784928.96,94776100.21,59945759.65,-26767263.26,75854475.14,41407652.57,-73665624.34,84024656.08,-24045691.67,48632340.93,63321245.83,25080813.17,69810278.15,-89770763.91,-33854456.97,59139049.41,-50047906.58,69804059.92,59374956.06,-21546971.09,58442260.08,69814693.38,69808270.06,69811288.86,76776230.67,-54478356.09,-6521335.17,44843185.32
23322109.5,61691309.66,-90095737.34,-69000125.08,12194978.88,-68071657.39,53065282.72,14624572.52,98917309.72,-10540891.57,69805335.65,27843232.57,69817947.07,23707977.85,25878185012.8,69815490.87,-42056715.47,-86660107.71,-69326457.41,22999464.74,63786634.2,32748709.49,74461329.5,4506418.71,82050178.51,166703.86,-61615552.95,94507258.38,69811889.75,69809314.9,95210127.72,1892764800000,69814614.08,32631818.48,1903228.13,45130279.76,-832759848.82,-71076162.26,-73959200.64,69806680.55,-56930939.54,-4551264.98,-52872563.22,-15426317.77,69810352.84,-97169559.75,93038407.13,-88593861.17,69810094.43,-82254457.73,76371484.24,-37336815.02,17314391.65,83376542.83,-16906693.04,-91521160.94,-92316951.48,11861909.95,99312389.52,2478911021.97,511233804.9,952462465.48,34858244.83,69806796.71,69809273.05,71820940.69,69814017.65,-29336025.11,611762778.53,-37322025.63,96736549.77,-68532145.32,-88515970.27,11205738.03,28392511.25,64000242.57,75853198.05,3655443.03,-66510807.7,-9402041.3,41393458.48,-31786247.55,17664594.5,90386713.91,69807823.47,-76995033,-21657020.37,64173805.36,83751521.51,69805511.5,-78837323,54653819.47,-38550368.67,69813207.29,69808313.38,69811652.16,-69611963.99,-10063853.59,-61126061.95,-66689194.37
-38188246.07,-53832087.99,26345630.94,24964554.12,-10627232.86,-74087600.64,88891183.86,36356931.43,85661886.55,-30321213.73,69806848.76,94775045.45,69815836.73,-43334039.26,25878185355.91,69812855.09,-64104291.73,78125599.54,-28824005,13132819.32,-87375896.29,92578164.62,74554511.68,-34928573.76,86505831.59,95501467.84,-59257678.37,-34278360.97,69813108.78,69811046.07,-42159801.17,6066230400000,69816562.65,-86784013.64,85995536.93,55993032.22,-854463250.73,-98658534.11,61141404.91,-23940648.91,55126624.23,-76118832.37,62245953.75,89501303.2,69813414.68,-36677582.73,64733777.7,44497708.1,69810343.4,-24058068.67,-26152150.78,20924857.78,30449875.8,-15693154.91,51926493.14,7849581.12,-86740811.69,95705496.01,89715505.55,3598534462.53,648030811.04,944120909.46,88303256.75,69808024.19,69809811.62,-78939464.2,69814504.2,-43508550.54,330821426.98,-70271921.82,-71463924.16,66822250.27,97843150.4,83811931.91,74510453.77,19199374.09,75851472.77,5470629.51,2230869.57,-20577702.51,-73102647.1,-92808736.45,-41020218.16,65133429.96,69805486.23,-79817611.84,-18214747.79,-35232901.17,61382856.37,69808375.98,-181508.43,92560213.2,6501245.63,69810620.79,69807504.83,69811851.62,-35687750.53,-19926897.02,26181898.8,-24535296.26
-5730395.53,-65105585.31,-98546599.04,35173746.23,25085068.59,-71888057.99,-29443672.15,75104501.99,-53090899.28,-87435678.75,69809577.4,84461895.4,69812632.27,18799574.32,25298685789.14,69811230.46,50942664.85,41315912.06,-31644686.64,-70580661.58,-43525422.31,1556673.56,72528428.02,77265510.6,60527108.1,56952598.84,91168641.37,-55716298.79,69814528.7,69813499.74,13521367.82,5922806400000,69816771.58,9961644.97,-98450567.53,-73224679.09,-941247444.65,31149541.58,67256347.79,-56781553.28,48445114.76,-45857912.06,22649981.66,54212845.33,69815323.75,38230118.95,4189763.02,57687377.48,69811918.96,95432371.49,-7684642.99,-28770014.92,3161445.16,65655716.97,-49716652.96,-6081176.93,-89393762.24,38311884.34,-62724386.5,3598535161.24,800126863.35,924050017.13,16315255.53,-509691423.07,69809721.12,-27074479.28,69814272.75,86200347.62,83760240.78,-48446531.69,-10503640.3,-25202943.51,78598896.99,-97790765.28,62989323.15,-35018465.91,75728956.51,-48968762.27,-40401704.83,60867447.13,-85782827.12,-44853544.36,-63314254.25,88039233.32,69804330.83,-96575037.83,58792053.86,-81677691.04,20017643.41,69811634.56,-47021120.64,44802139.77,-47266920.09,69807937.3,69808845.1,69811294.5,-60568817.64,68400348.01,59331083.93,10226853.86
-37761841.99,-78883036.56,-83033580.49,7102237.5,62303081.28,33993929.22,83401776.94,-89900748.64,-66714665.91,6337248.1,69812319.56,72010815.38,69809165.1,69280660.58,25298685525.39,69810811.71,21137383.91,50763010.92,-38902465.29,92639412.65,-91555145.14,98754028.44,73263391.82,91681742.55,-56445366.19,-77626747.43,5232086.76,40221063.01,69815210.56,69815726.01,90979772,5786553600000,69815120.73,60075293.97,-91902165.29,-75517175.08,-912771540.41,-82591748.13,-89255357.39,-22249735.52,88832369.08,47904132.41,-92192690.2,67642630.09,69815518.9,81226548.12,-64056347,93478892.96,69814474.3,95095677.68,-50069242.89,50555217.78,3832435.97,58207750.82,61608267.79,-98282852.65,-49628521.96,-33456697.23,61741199.88,3657596954.66,352935291.3,984553013.35,-68894750.81,69808425.46,69809570.82,81105385.81,69813953.83,22194330.73,696026183.22,-55204522.31,35809041.64,-36156062.91,71178064.61,-79264794.23,56234873.3,-61283505.35,75728978.13,99876630.84,58649158.74,53428626.91,5493201.48,-86413841.02,-21501014.18,-42694068.91,69805139.57,79207468.17,15689872.97,51986280.49,70844479.26,69814100.59,33374874.55,-25271402.15,-31340727.3,69806186.96,69806890.66,69809690.93,-3813994.13,-18576102.96,27496078.06,88909448.8
33752378.5,-91100947.75,85126103.11,71636485.86,-35166063.51,82049857.1,42060974.24,-41086018.31,-42554249.99,-9250494.04,69814072.85,-55747245.46,69810080.22,-99265367.03,11308535403.59,69811219.61,-30813444.99,-26335691.73,68598745.61,65107162.89,-89967547.22,15063556.83,76556482.51,-83818660.42,-7759382.03,78164732.19,18698175.06,-96029402.41,69814435.91,69816937.55,-68609208.33,5661532800000,69812329.31,77453893.43,32589221.91,-43024647.73,-904795989.92,64854485.92,-20216772.33,9340941.24,74134428.66,97145225.89,39471611.04,15983888.3,69814247.25,-54539995.71,-62001978.48,9087766.06,69817089.76,86404337.33,33578201.38,-54558670.32,-67523173.02,42895669.44,-64036241.29,81708536.95,-59434569.92,13280897,82522641.63,6258593314.63,4395923881.33,984665267.45,50593198.1,-13920340565.2,69810488.57,-14276435.33,69814160.79,5165774.55,72373123.67,-64818767.07,-31961627.17,78736895.62,-1047344.36,91381469.65,-41092946.65,-37211448.81,75851900.19,84263365.89,22808528.67,64872911.82,-49694393.99,-98281898.62,-57262645.57,87336653.85,69807532.02,10066057.35,9202001.88,-70293361.61,-41109950.95,69814993.7,64859227.63,-83651015.46,31152378.96,69806170.1,69805604.11,69807493.26,43286785.07,41607376.3,17886152.2,-95168069.34
-79284181.76,-36185282.6,-9863861.28,-52128510.67,-51808894.92,-40021722.37,14423549.7,-98077889.13,-82315317.71,-2221479.73,69814481.1,36639802.87,69810126.08,-56913829.56,-5100473058.13,69811613.35,26973821.78,10714677.19,-53008846.47,-78937636.73,69743250.82,-50700081.06,75330780.94,82172810.56,54766156.91,-1386953.1,-30273335.39,-89742086.6,69812133.57,69816145.57,85907620.39,5551113600000,69809553.44,-57687535.25,-86251812.95,15970010.22,-880886572.3,-97875773.96,16391798,82110943.19,-42011300.28,-73809128.94,-63725389.55,6492268.83,69812347.61,-24371241.68,-13845698,-26468168.17,69818649.01,36178809.52,-68576122.08,-11334871.45,-54881807,-26301170.33,-30356531.18,19891002.7,1146036.46,30176740.73,-79381776.62,10148012273.18,1605930409.87,984902570.3,36097354.66,-16339197623.66,69812083.6,-67720975.49,69815014.62,-46752820.44,95529235.64,22597492.31,25124764.3,66454134.68,26772578.12,-88137966.21,32644433.32,-73875155.2,75854861.06,-35426434.41,-55866338.01,32927494.75,-62412590.04,-63155738.39,97341773.52,-67626676.34,69810961.63,-61168170.43,-98336245.66,-86167222.12,-70401738.83,69814290.21,340117.07,77524077.03,57436219.44,69807963.38,69804579.97,69805631.92,-77437943.75,-58269452.47,2229417.29,28659280.27
96908571.78,80461846.33,69806553.38,-39760009.08,2809943.24,66508022.01,37459239.21,89589003.46,92673188.81,4624691.45,69814027.37,-24673316.5,69811532.51,-56774189.79,-10068077595.79,69811624.44,6279681.73,25440232.47,-66273637.64,42698560.28,73346440.2,88334928.7,75184619.55,65501218.97,-94956442.39,-73625586.82,-46475551.02,42649327.51,69809028.81,69813640.1,-85309073.68,5458665600000,69807829.41,93446334.74,-3996742.34,-1287268.55,-872117084.75,-98030329.01,-61369578.93,-11726039.85,53633415.41,96096273.09,99917727.95,-30498631.67,69810775.46,-11469028.16,61335567.33,-64862887.63,69818547.27,99886509.84,-86534029.4,38949879.96,82800095.8,20014414.43,36764955.3,81509412.4,50224412.33,34935216.19,83149887.06,10148013905.72,613203685.06,898389459.67,16874190.43,-4897792195.06,69814271.2,-12284604.54,69816172.5,-90462227.02,592002047.47,50106832.73,87638408.29,-23079254.27,-50166048.71,-84153097.03,-82264382.55,82025393.51,75858050.54,-74824990.33,50339709.85,94348219.74,29386316.36,-74945656.84,80666835.96,-69642653.99,69813582.42,76422515.73,-88475288.84,-81000615.32,-20793809.42,69812665.77,-59436248.88,-83738417.03,-52084343.37,69810939.41,69806897.93,69804982.56,-57544951.35,72734943.37,-53423111.51,24654794.96
