E4,TkFJSy1Xwqd7Im0iOls5Nyw5Nyw2N10sIm8iOls4ODM0OTI2Ny4zNjgyMzYzOCw3NjM2MDI2OS40MzI5OTE1NSwyMzMxMjQwNC4wOTY1MzIzNTZdLCJwIjpbNjMzLDY4NywxMzhdfcKnNzXCp1pZNyxLTTYsVkk1LEpOMyxQTzMsWkI1LE1EMSxCVjksSFk4LERQMCxZVTAsWk0xLENJMixJSjMsQVM0LEhFMSxPQTEsSUgzLE5PMixSSDYsS1M5LFJCNCxNWjQsRkM0LEFEMixSQTQsREY2LFlCOCxSWjIsVUU2LEtMNyxHRDEsS1k0LExMNCxTVTMsSkE2LFlaNyxIRzQsTlkyLFBFNyxJVTcsTlU3LEVEOCxMVzEsUkw2LFBIMyxNTzEsQ0k2LERHNCxLUzUsQ0w0LFhVNixPTDIsQkE0LFdEOSxYVjcsQUI0LElYMyxDWDIsU1c1LFBLMCxGUjgsUko4LEpVMixSQzMsQkg3LEpKMSxITDEsRlMyLEpHNyxMTTAsUkkzLE1SNCxDRjMsWEozLE1XNixZTzksRlY0LEtRNixDRTYsR1k3LFVSNCxGSDYsWFYzLENWOCxLTDUsSUg4LFVONixISjEsRFM5LE1SNSxKSjIsVkUwLExYNSxaSTAsR0U4LE5YNCxWRjIsR0E0LFRJNMKnMDo2ODpOLjM0LE4uNTgsTi4zMyxOLjUxLE4uNTUsTi4yOCxOLjYzLE4uMjYsTi4xMyxSLjEzLFIuNCxSLjEwLE4uNTMsTi40MSxSLjIyLE4uNDQsTi41MCxOLjM3LFIuMTYsTi42MCxOLjAsTi4xNCxSLjEsTi41LE4uNDksUi4wLFIuNSxOLjEyLE4uNjUsTi4xOCxOLjExLFIuMTQsTi42NCxOLjQyLE4uMjAsTi40MyxOLjYyLE4uNDgsTi41NyxOLjcsTi44LE4uNzIsUi4xNSxOLjM4LE4uNCxOLjY4LE4uMjUsTi4xNyxOLjI3LFIuMjAsTi4zOSxOLjY2LE4uMjMsTi40NixOLjE1LE4uMjIsTi4yNCxOLjI5LE4uMzAsTi4xOSxOLjE2LE4uNTYsTi40NSxOLjczLFIuMjMsTi42NyxOLjY5LE4uMSxOLjU5LE4uOSxOLjMyLFIuNixOLjIxLFIuMTEsTi43MCxOLjMsUi45LFIuOCxOLjM2LE4uNzQsUi4xNyxSLjIsTi40MCxSLjIxLFIuMTgsTi41NCxSLjI0LFIuMTksTi43MSxSLjMsUi4xMixOLjQ3LE4uNixSLjcsTi4xMCxOLjIsTi42MSxOLjM1LE4uMzEsTi41Mnw2ODo3NDpOLjUzLE4uNjEsTi41OCxSLjE5LE4uMyxOLjU3LE4uNyxOLjIyLE4uMTQsTi4yOCxSLjE0LE4uMjYsTi4zOCxSLjAsTi4xNSxSLjEsTi40OCxOLjIwLE4uNzAsTi4xMyxSLjksTi42LE4uMjEsTi4xLE4uNDksTi41NCxOLjE2LE4uNjIsUi41LE4uNTYsTi4yOSxSLjI0LE4uMTAsUi4yLE4uMTcsTi4wLE4uNDcsTi40NSxOLjMxLE4uNTAsTi43MixOLjU1LFIuMTEsTi43MSxOLjYwLE4uMTgsUi4xMixOLjIsUi4xNSxOLjQ0LFIuNCxSLjE2LE4uMTksTi4zMCxSLjEzLFIuMTgsTi40MixOLjYzLE4uMjUsTi4xMixOLjc0LE4uNCxOLjM2LE4uMTEsTi42NyxOLjY1LE4uMzksTi4zMixSLjgsTi41MixOLjgsTi40MSxOLjM3LFIuMyxSLjYsUi4xMCxSLjIwLE4uNDMsTi40NixOLjI0LE4uNTEsUi4yMixOLjI3LE4uNjgsTi42NixOLjIzLE4uNTksTi45LE4uNjQsUi4yMSxSLjcsTi40MCxOLjM0LFIuMTcsTi42OSxOLjM1LE4uMzMsTi43MyxSLjIzLE4uNXwxNDI6NTE6Ti41MSxOLjI3LFIuMixSLjAsUi4zLFIuMSxOLjE1LE4uMjIsTi40LE4uMzYsUi4yMixOLjAsUi4yMCxOLjcxLE4uNDksTi4yMyxOLjQzLFIuNCxOLjQxLE4uNjUsTi40NSxSLjEyLE4uMjYsTi4xMSxSLjIzLE4uMzgsTi41NSxSLjgsTi4zNCxSLjksTi42NyxOLjY0LE4uNjMsTi4yMSxOLjczLE4uNjYsTi41MyxSLjIxLE4uNDcsTi4xNCxOLjIsUi41LE4uNDAsTi42LE4uMzAsTi41LE4uMzIsTi40NixOLjE5LE4uMTIsTi4zNyxSLjYsTi42MixSLjI0LFIuNyxSLjE0LE4uMjQsTi41MCxOLjYxLE4uMjksTi4xNyxOLjI4LFIuMTgsTi40OCxOLjU2LE4uNzAsTi44LE4uMjAsTi42MCxOLjQ0LE4uNTksUi4xNSxSLjE3LE4uMzMsTi40MixOLjcyLE4uNjgsTi4xMyxSLjE2LE4uNTgsTi4yNSxOLjc0LE4uMyxSLjExLE4uNTcsTi4zMSxOLjE4LE4uNjksTi43LE4uMTAsTi4xNixSLjE5LE4uMzUsTi41NCxSLjEzLE4uOSxSLjEwLE4uNTIsTi4xLE4uMzl8MTkzOjY0Ok4uNjcsUi4xOCxOLjI0LFIuOCxSLjE2LFIuNixOLjE4LFIuMTIsTi42MixOLjE2LE4uNTcsTi4zLE4uMTcsTi41OCxOLjM2LE4uNCxOLjQzLE4uMzQsUi41LE4uMzEsTi42OCxOLjE0LFIuMjQsTi43NCxSLjksTi43MCxOLjcsTi40OCxOLjY0LE4uNTAsTi4yNyxOLjU2LFIuMjIsTi4xMyxOLjU0LE4uNDksTi40NixOLjAsTi41LE4uMjUsTi41OSxOLjM5LE4uMjIsUi40LFIuMSxOLjQxLE4uNjUsTi40MixOLjE1LE4uMzAsUi4xMyxOLjIsTi43MixOLjY2LE4uNzMsTi4yOCxOLjIxLE4uNjMsTi42OSxOLjMyLFIuMTUsTi42MCxSLjAsUi43LFIuMjAsUi4yLE4uMSxOLjU1LE4uMTAsTi4zNyxOLjYsTi42MSxOLjQ3LE4uMjMsTi44LFIuMTQsUi4xOSxOLjUyLE4uMzMsUi4xMCxSLjMsUi4yMyxSLjExLE4uMzgsTi40NCxOLjM1LE4uMjYsUi4xNyxSLjIxLE4uMTEsTi41MyxOLjcxLE4uNDAsTi45LE4uMjksTi4xMixOLjUxLE4uMTksTi4yMCxOLjQ1fDI1NzozNTpOLjc0LFIuMCxOLjMyLE4uNyxSLjE2LE4uNjcsUi4yNCxOLjI3LE4uNTQsUi41LE4uNDcsTi41MyxOLjM2LE4uNDksTi40OCxSLjEwLFIuMTMsTi43MSxOLjY2LE4uMSxOLjMwLE4uMjMsTi4xMixOLjksUi4yMyxOLjM0LE4uNTksTi4zMSxOLjM1LE4uNDQsTi4zNyxSLjIyLFIuMTIsUi40LE4uMTMsTi4xOCxOLjQxLE4uNjMsUi4xOSxOLjU3LE4uMTEsTi41NixOLjMzLE4uNTUsUi43LE4uNzIsTi40MixSLjExLE4uMTcsTi4yOCxSLjYsUi4xLE4uNTAsTi4yMCxOLjE1LE4uMzgsTi4xOSxOLjY5LFIuMTQsTi4wLE4uMjUsTi4yNCxOLjQwLE4uMTYsTi42NSxSLjgsTi40MyxOLjI5LE4uNDUsTi41LE4uNjgsTi43MCxOLjczLE4uOCxOLjIxLFIuMjAsTi4zLE4uNjIsTi42MSxOLjIyLE4uNCxOLjY0LE4uNDYsTi4zOSxOLjEwLE4uMixSLjksUi4zLE4uNixOLjUxLE4uNjAsUi4yLFIuMTgsTi41MixSLjE1LFIuMTcsTi4yNixOLjU4LFIuMjEsTi4xNHwyOTI6MzE6Ti42NyxSLjE3LE4uMTUsUi4yNCxOLjQ3LE4uMjMsTi4zNixOLjMwLFIuMTksTi41MyxOLjcxLE4uMjEsTi41OSxOLjUwLE4uNSxOLjQsUi41LFIuMjEsTi41NixSLjYsTi4zLE4uNyxOLjYwLFIuMyxOLjU0LE4uMzUsTi40OCxOLjY2LFIuMixOLjIsTi43MCxOLjI2LFIuNCxSLjExLE4uNzIsTi4zNCxSLjIyLE4uMjAsUi4xNCxSLjEwLE4uNTgsTi4xMCxOLjksTi42MSxOLjI3LE4uNjUsTi43NCxOLjYyLE4uMTYsTi41MixOLjY4LFIuNyxOLjI1LE4uMjIsTi43MyxSLjIwLE4uNDYsTi4xNyxSLjE2LFIuMTUsTi4wLE4uMTEsTi41NyxOLjEyLE4uMzgsTi40MCxOLjEzLFIuMCxOLjEsTi4zMSxOLjY5LFIuMTIsTi4yOCxOLjMyLE4uNjQsUi4yMyxOLjMzLE4uNjMsTi4zOSxOLjQ5LFIuMTMsTi41NSxOLjE0LE4uNDMsTi4yNCxSLjgsTi4yOSxOLjQ1LE4uNTEsTi40MixSLjEsTi42LE4uMTksUi45LE4uNDQsTi4xOCxOLjM3LE4uOCxSLjE4LE4uNDE=
ZY7,KM6,VI5,JN3,PO3,ZB5,MD1,BV9,HY8,DP0,YU0,ZM1,CI2,IJ3,AS4,HE1,OA1,IH3,NO2,RH6,KS9,RB4,MZ4,FC4,AD2,RA4,DF6,YB8,RZ2,UE6,KL7,GD1,KY4,LL4,SU3,JA6,YZ7,HG4,NY2,PE7,IU7,NU7,ED8,LW1,RL6,PH3,MO1,CI6,DG4,KS5,CL4,XU6,OL2,BA4,WD9,XV7,AB4,IX3,CX2,SW5,PK0,FR8,RJ8,JU2,RC3,BH7,JJ1,HL1,FS2,JG7,LM0,RI3,MR4,CF3,XJ3,MW6,YO9,FV4,KQ6,CE6,GY7,UR4,FH6,XV3,CV8,KL5,IH8,UN6,HJ1,DS9,MR5,JJ2,VE0,LX5,ZI0,GE8,NX4,VF2,GA4,TI4
-46592813.22,-17299603.79,188040513.31,5148576000000,188020141.14,188034184.67,-37742996.07,-86207215.13,-60486061.63,57566755.33,188030099.08,79245765.28,188775381.04,80690069.16,70421262.9,-38279524.79,93914496.77,188024459.26,-39352837.61,-96973161.54,32109286.35,188027140.6,-74370402.68,92222416.35,191735913.97,-92209787.41,35057007.44,188016942.71,-20542007.41,-18637431139.75,-56442246.9,15752166.31,82775236.86,-86004466.2,-11646333.81,34432664.22,18265500.28,221149834.44,-65198558.35,-18078781.73,-90633942.12,3136525971.8,88988645.49,-33044039.01,-28848386.57,70748826.58,27313784.01,71639583.56,47120124.43,48830262.35,-93148542.34,282550091.78,-52563977.75,191023926.88,188026583.8,188030498.19,-81582829.02,-7803806.21,-23303987.44,51503177.52,12865827.9,90620827.07,11822547851.01,31639942.06,-70863367.6,90377818.7,82679506.71,-15113843.47,-21423742.48,-84244485.69,-8405444.56,188021062.33,188040214.49,-22147130.74,55296113.26,17992096.01,83691528.01,99069205.98,188022219.42,97696188.18,-38886289.7,-94465201.57,96158892.08,188014789.46,92476844.94,-37446275.05,3370641.79,-11642933.37,-72688716.15,98838392.96,23534732.72,188016850.51,97777685.4,43868748.2,188035388.72,94745868.58,188034279.92,34947906.94,68077734.52,-45489379.35
-19547677.77,16197167.01,188033633.43,5164128000000,188017040.32,188038303.95,47499932.63,83371395.5,90293068.24,-3712929.28,188024091.1,16701434.72,192489253.08,-3449693.18,8105335.03,-73270085.8,-42023162.37,188032785.61,-36570986.44,-86005697.82,-20857795.74,188034519.37,-21127374.51,-98823142.95,192643056.46,86178748.14,-86183831.57,188023871.46,-85514493.64,-23231101747.43,33352934.74,-20623199.79,29570648.16,31209943.41,-12415148.13,62392260.86,56997399.67,215087877.96,-39289109.65,-77385119.33,-6831156.46,2361118606.26,-23807813.94,76035021.71,-82232103.79,-77039831.13,93459852.13,57633541.47,-51024126.55,2381371.56,99272995.97,345314531.11,80581082.69,191033456.58,188024947.3,188024500.99,82240772,43282978.73,4694931.94,-83807008.16,-40357833.87,-14962881.32,11822539658.92,-80835675.45,7480368.21,-35854772.43,-33152293.31,-39994733.93,64924183.11,-67044600.48,-93678249.51,188020659.05,188039358.03,-33017338.04,-23688548.43,62818818.8,-56033984.8,-71498709.5,188029605.16,-14978492.23,-67626622.6,-93561441.88,92170667.59,188014792.84,40602786.26,14986129.37,59260181.63,96400015.31,-74236749.41,48926356.53,29891895.24,188019997.78,-31929867.02,-66877066.58,188034194.32,-57949200.05,188025835.43,83080592.49,-32116213.29,-30811047.19
48646228.34,89335070.07,188025956.63,5204304000000,188019741.38,188037373.13,-17625816.57,53016463.04,11005765.58,92476435.39,188021406.32,-9555244.12,196910820.37,-37848227.81,-64211552.02,16468483.74,65564913.41,188040153.17,-30641362.99,-23590734.14,-99825667.57,188039644.88,49810692.4,10413138.72,193328933.54,-21988954.56,-98194356.65,188029195.17,93984999.67,-24402249996.81,28679879.09,4059859.81,73554705.61,94432130.44,-88930032,-72264312.1,-60388109.5,213365439.34,-24703375.86,-34254870.51,67708059.11,2261766632.74,41534654.67,-95313181.68,-58758660.03,95122713.87,-68191899.76,89793176.58,71118451.4,59580788.05,-90304754.44,360677777.62,-86345998.96,191048996.59,188028260.57,188020763.16,97294569.71,39608794.58,24436473.07,62869236.2,76341609.71,-19028415.66,11822534855.45,-81951760.03,-29848110.16,-80691651.44,-64291034.75,12914908.73,-43108988.37,-81154051.42,52629257.36,188024898.3,188033532.33,-46164646.08,50631266.72,-11480425.88,80339358.16,-17628884.09,188034856.23,-98202693.53,-42896859.41,66191370.61,-30759270.77,188021169.47,64654855.33,-49246535.53,59780338.19,91872390.15,61129167.72,-79900580.75,-26215667.92,188027515.11,-5742938.42,56628090.37,188028505.62,-91585905.38,188018783.19,-82368728.86,50922038.3,36953568.01
87966632.61,16937274.89,188021657.35,5267635200000,188026952.02,188032112.31,-52406587.45,24896838.46,84279762.87,-49458099.59,188023711.62,-36255240.09,195639699.13,59327262.97,-15999199.57,25480604.08,59957972.9,188043256.14,-45792237.65,-54908257.64,-75068571.46,188039380.09,-17938649.4,93000241.01,192789689.12,-90049015.98,5738221.66,188030991.88,57580431.09,-26175506136.19,-20263751.9,-28265565.6,-30828323.33,8285911.67,83655890.36,-83068023.16,-9111597.57,211452736.18,-52507177.73,-61571489.16,8267984.37,2077041517.29,-63507060.03,32488342.32,-44163236.34,-49152263,35574979.7,-78310473.11,21871543.93,79038174.74,-87591975.3,376518454.1,-39863708.82,191054838.55,188034460.95,188021794.99,-47277906.02,74158563.14,-8272173.45,60362213.22,-78882856.16,62056290.96,11822535828.01,32920385.36,40433547.17,90867913.96,-84985156.09,63663751.31,8645410.77,-83616666.81,66385121.92,188030832.71,188025895.79,-29490449.86,-67351208.02,9103363.37,65589130.55,96829815.62,188035219.26,-4123886.18,15994997.86,-22588378.87,83757047.09,188029531.22,42554385.88,-11700073.14,-15101118.59,30999831.49,22675517.02,-34385791.66,52071948.02,188035707.27,25921364.55,-10815657.43,188021126.01,90456751.16,188016529.94,70407327.31,53078218.75,-8215915
16098833.36,-83257151.91,188022768.84,5352480000000,188034709.43,188026176.09,38342763.55,-80195366.8,6806561.4,2436016.1,188029653.09,-97249127.12,208277455.67,84914531.9,36656430.9,12443058.4,-16205991.27,188040344.48,-16106618.99,-4634586.53,79923984.18,188033655.25,39767210.81,99176116.81,194607756.38,78290901.49,39914439.81,188027981.82,44040936,-26175511977.35,-2695021.8,-22191086.45,-30666283.78,-36451896.67,94406747.84,65091416.61,-74931971.3,199214476.44,-34048432.84,-98443870.87,70289250.05,2284943940.41,-23078911.61,66599659.88,-9933137.85,79406280.04,-81826409.24,-33210137.13,81965228.39,11731456.65,-90846148.66,375447364.08,-17800237.66,191053337.19,188039611.33,188027438.06,-97825523.36,84227879.46,25083787.09,83356291.95,-25738463.89,17896881.28,11822541885.6,-41096233.17,-67975292.68,-36682521.13,60545459.24,58698065.42,-60129185.16,97300274.44,-54790391.04,188034608.07,188020641.96,53194654.45,51643879,72869113.16,74420100.81,55268722.19,188031005.82,83196566.53,-67811370.5,-54298735.06,10922228.95,188036992.37,68399917.53,-5552942.97,64203254.63,63143859.11,38029687.3,-25281798.91,-90017011.65,188040414.28,-60364953.3,-87558456.32,188016246.03,87751559.62,188019868.58,40501288.64,26634457.81,28596966.94
98711133.37,16324848.28,188028060.95,5456332800000,188039016.65,188023444.2,86870488.25,-45121128.47,-98454127.35,65274836.9,188035628.64,-25720234.07,199049054.17,-61190572.95,93437253.59,87686107,86036611.12,188033045.02,73349663.62,49857954.67,89006803.93,188025279.77,51759971.69,75348256.52,192600758.26,37860833.27,65218761.14,188022593.54,-61761521.36,-26175513793.61,16124421.99,7507031.57,26080076.08,84958395.83,61050664.89,-28288789.99,38907311.42,193694453.95,84897387.85,-1109856.87,-12604853.7,1768745865.74,41884523.27,-27202287.8,95885489.02,71231525.89,-99173471.2,-47545340.22,-15955571.04,37797320.63,93893544.09,376568194.82,2377610.31,191049054.77,188040119.78,188034716.34,-27629705.49,-91393040.34,-13108152.04,-76492338.66,895772.66,-97491845.48,11822549671.31,2800751.15,-35023586.15,-37788593.78,-89556862.52,58928229.5,-21217993.52,-26448651.24,54505805.99,188033640.36,188020390.22,-67337541.85,55496272.91,-23705156.37,57816769.31,54879083.31,188025142.49,-34807523.31,56967515.98,-40525011.06,22453823.54,188039626.21,-55234312.18,-70338203.88,52282669.19,-74999177.55,6500967.29,18524279.08,-87412658.43,188039292.76,-19071717.62,44355794.64,188016792.74,22349003.19,188026529.15,-35886280.21,-79216500.49,6997352.87
5897353.66,37689836.06,188033950.25,5576256000000,188037750.94,188025720.05,4930600.7,-20827876.15,95807268.76,98548974.93,188037858.65,-65117338.75,197350083.88,40029586.36,49201209.06,-94147920.4,29753288.76,188025255.81,36930819.16,-21797129.04,-38151369.02,188018391.52,-22561015.93,24950657.41,194460126.68,-17073463.16,80337324.33,188017522.03,-17899587.34,-26175510671.17,-67955704.85,-91905062.5,-81572510.51,43542777.98,20756889.36,-37588205.66,-41764246.37,194621045.44,-79468503.65,-43947375.57,3509097.82,2825855009.7,-76198764.96,-57261165.53,18585788.98,-69107868.69,70446880.32,15623912.06,79060379.85,-67587406.16,-6796930.82,411513882.65,31252130.23,191072014.03,188035571.06,188039472.59,81730788.21,89766757.4,-78108403.99,-42653987.58,-45332645.57,22090896.99,11822555049.69,-94455690,-88290778.15,-7993118.27,-30670502.59,47048588.59,87432181.42,28281842.13,21392866.13,188028138.65,188024730.99,-92490841.05,-44514296.29,-32339493.85,6787600.87,43309735.46,188021418.66,6082876.5,73511505.29,6831936.66,12528111.89,188035688.53,-71783184.72,64515727.9,-53545561.53,-88045730.2,69907000.05,-54701314.88,-64993174.81,188033095.69,-79300905.18,99863045.84,188022719.96,71226955.38,188032514.65,-22999823.91,-31423382.43,-78617130.75
-95690651.79,57722404.57,188036834,5708880000000,188032552.28,188031800.3,26346733.74,75811288.48,-33346869.61,14630732.12,188034581.46,78073701.87,214353026.92,14797133.37,-51485119.66,6114677.66,-79838772.12,188020887.58,-91909134.8,4968988.35,16720794.64,188016425.32,-27908247.08,34992335.19,192086436.38,-11706635.5,1113203.24,188016521.21,-26711256.49,-26414792268.77,87504913.32,47503920.4,74255822.81,8452500.92,42076659.02,-79464031.73,-2610490.26,197054555.05,-7435085.24,55131010.83,81324543.81,1200433505.49,-44802573.78,-80590206.68,-42786301.77,54708991.89,-39928920.58,-69083145.4,-80246801.09,-2016034.04,-31395269.6,390817364.41,-80345030.06,191102531.62,188027733.98,188038864.45,-83075698.06,7269556.71,12824054.51,68031819.16,-52758094.83,-68564634.84,11822555405.11,11885320.14,71965542.42,-22635645.99,56721264.15,-93842044.68,-21028235.75,48281010.95,48485878.42,188021103.35,188030754.69,32169086.39,-12456310.45,-73959031.2,-9555286.68,81263099.89,188022435.21,1558830.05,-4144832.56,-58109076.05,98527579.29,188028875.01,-65251860,-72155572.26,-69300125.53,-43701214.68,-37189975.32,-46020334.7,17273553.15,188025234.1,-60579040.77,84571056.05,188031247.89,8009989.56,188034458.04,43875047.74,52214231.62,-27472324.85
-24918753.83,76633617.42,188034811.68,5850230400000,188026638.06,188038364.17,21467618.13,51328063.72,-17457575.06,29506920.83,188027126.11,23442372.92,189448738.14,-60870495.98,-15440913.32,72251638.6,75249327.71,188022053.29,-8971749.37,-94333632.58,-74515547.08,188020189.83,20437061.71,87498672.82,189706126.39,-4136571.74,53155797.83,188021733.39,-55570934.69,-26414787214.97,64940109.64,-79771626.03,20281895.69,26384833.68,-57918665.74,38274672.5,-27723958.96,197051656.15,-6908888.05,24074948.94,-66678840.39,1016694329.82,24165441.2,25823863.1,96135187.82,-94051089.48,82613089.45,93551838.93,-16346094.89,-46402596.01,19668978.42,419448625.19,21157691.86,191098409.08,188020386.53,188032960.92,-57326418.41,-88686893.62,-20448033.79,-21901609.53,36990441.31,-46161605.93,11822551059.21,-69438590.99,89243172.11,43716691.16,-15510996.28,48293710.37,-20124528.86,3219149.71,-16805488.28,188016635.92,188034709.85,-32599811.24,-47394190.03,16822788.73,25206859.23,-19056740.16,188028028.7,75099553.93,-72277377.08,98942655.11,-86323719.28,188024844.23,18410599.72,-10301925.13,84148021,-11393595.52,-24403235.03,71109678.21,-38850117.85,188019869.05,30764071.26,-33134960.89,188038247.31,86359936.27,188031507.67,12922165.5,-98003444.77,98433552.31
-7102977.81,-65352836.58,188028704.17,5996160000000,188023526.19,188041476.67,-11707620.38,-22115185.58,50937770.17,9821231.95,188019244.86,87188318.72,228589290.7,82459052.7,-53961497.64,-98269776.9,-67992505.27,188027480.74,60702410.25,-99413714.18,-28207902.18,188027057.95,-9843035.77,66495329.38,193986326.29,-69659881.56,94295135.79,188029519.1,-94718785.12,-26751898633.22,13066112.78,10149573.85,-62050099.33,-35141522.86,69347734.21,-94613393.71,-73169134.16,201100445.99,-26094705.14,-34820957.94,32575767.01,1649352071.64,13713211.17,71953676.15,54439515.92,-24837005.43,45862558.31,16076775.06,32828809.38,-17343480.55,-77222460.96,421481497.15,-21361799.09,191133915.84,188017875.06,188024481.45,85008540.17,62565797.45,-6466781,-71495569,-48086507.28,-56904640.12,11822545015.49,-96079276.52,89180299.99,-81212301.47,25890632.41,-66587194.98,-30517329.35,-60449910.59,34205116.35,188017479.33,188033774.43,38026409.65,-51912658.69,-81993735.71,-67832554.86,57018321.62,188034984.65,31640101.35,-84006853.86,68064818.99,27076599,188020898.22,25554715.2,38009722.03,-65999009.88,-87449256.81,-95378574.86,79294730.69,82133411.75,188019607.63,-39883168.68,-24942376.12,188040104.49,-29593939.24,188025645.44,-78152939.51,40435766.25,-22931915.75
35074354.15,-21878526.2,188022219.13,1822608000000,188025603.89,188038748.16,75330033.03,-16586570.29,75721200.24,1128690.18,188015069.16,99054488.31,202183731.41,-91211880.57,-96013093.24,76975158.71,75510025.29,188033546.55,-20280257.62,29434307.13,-21727440.77,188033278.33,7791439.9,-93689176.97,191408718.57,18724750.55,26437474.61,188036535.27,35009255.34,-26751903115.02,-14200713.98,-31834613.04,-57970326.71,96993926.04,-24575031.81,91601453.43,-14845422.64,202434040.97,15729000.94,-95941129.89,-39698830.61,1161324526.74,-11614674.97,-92374897.36,-4309322.16,-1112270.81,58635072.87,-69685.04,72420021.19,42176066.1,23179597.74,362769348.2,-90068737.14,191155931.16,188021202.71,188017849.57,-67718963.76,-75421451.67,-59318166.77,-163950.29,-87242669.16,1511762.91,11822541185.41,-41975589.88,24583056.32,24890142.25,34069671.18,94420359.57,61457359.64,42836472.49,97521254.14,188023671.56,188028490.59,-15470579.78,69664274.04,-40436413.95,27393345.53,97267993.36,188039449.53,80887875.88,-90089085.86,86119147.49,-83876996.77,188025080.92,35890329.65,-89018403.44,88514218.59,92378090.42,87326504.4,-86749812.25,82384952.14,188024096.18,-70974139.46,-95850472.65,188036445.86,-59887323.98,188020755.36,34776770.45,83530620.97,-62303162.33
36537166.55,-67162478.68,188019372.94,1965686400000,188031467.45,188031357.05,39667921.32,32811483.86,34561126.58,16606124.21,188016830.11,98019210.58,220593626.41,52832499.49,-52186094.86,-38272447.17,-31986505.28,188036433.44,88780686.85,-78067243.54,98611234.52,188035315.14,81859898.25,-8184395.44,190641621.65,-18415305.36,37091118.52,188038292.32,-53459547.97,-26751910714.28,4691887.46,-70744279.68,36527509.97,41493421.3,69823578.65,46776025.8,-83056204.29,205236277.81,-53008368.44,73842925.57,57397702.05,708940191.26,-38732539.53,-70829656.66,70103574.01,-33033940.05,-45489350.54,-65232532.05,61108348.66,-76746165.38,6153447.15,305624928.04,10684851.97,191146027.12,188028908.61,188016246.97,72837112.04,60173475.41,96392233.15,61351713.55,20399694.98,-41743671.8,11822542108.42,69021473.07,-64810422.19,-86337264.15,19051871.83,-59083689.43,51386788.67,40958817.77,87049912.78,188032212.56,188021698.3,-8351975.27,26279782.85,-26748268.09,87596933.92,20773123.93,188038501.74,-49728507.7,81120806.76,-88697751.52,23607004.37,188030010.53,30192450.16,-72089312.85,-26025621.46,-50134377.98,-74064774.59,47329041.1,-63102771.72,188030295.81,57245165.8,-46861652.85,188029485.66,-3027296.2,188020110.82,36886657.14,87347180.09,54311170.69
11227261.58,66737916.01,188021945.39,2100556800000,188037610.08,188022894.84,-53720903.78,-5901218.68,63428556.56,97486322.75,188023621.37,55776176.95,190909347.02,4371077.3,28968642.03,-26516956.14,-74500951.86,188034432.71,65661816.06,95014219.89,-91679521.94,188032483.82,13273847.1,-85692490.26,189995179.08,2737378.53,-76158707.43,188034733.47,41768119.35,-26751917413.06,-79550683.05,38154144.95,-13013666.24,54499959.13,46535826.74,88624347.32,45516501.96,204631283.22,81692507.84,-8435290.41,-4911585.4,985267606.55,36929043.83,30994163.26,97674606.29,26958363.59,32662176.68,-38970919.08,47760803.17,-26056407.57,46618179.41,220443840.22,-80896955.78,191132069.99,188036763.33,188020326.65,-88845966.8,-17653645.81,-80566066.71,-41446719.11,-70721052.37,-87350516.99,11822547463.39,-14425051.46,-38053513.86,-29591312.25,74757500.63,79111251.18,85152838.24,-89594958.31,94346193.22,188038879.75,188017590.81,22908815.57,15016696.73,69469843.8,-10504661.21,-61766477.74,188032356.57,-91249482.24,-22862207.09,-19009758.4,5864870.32,188036155.75,-30891493.77,98802523.08,-18351024.9,99338044.77,-82572925.12,98845408.08,77393555.93,188034274.14,-81114954.82,9928294.35,188023435.85,-87953147.75,188024647.16,77553006.88,-84593313.92,65821513.88
75515887.13,-52650760.05,188029893.78,2223763200000,188040519.96,188017520.12,14436550.67,-98041863.34,-7105446.5,65829697.24,188031898.95,75999581.45,188286877.18,-15840902.86,20510987.95,-50784967.88,-14369232.1,188028849.62,-43657135.27,-38702500.21,-49007290.14,188026372.78,-76555295.77,-51949701.16,197253722.36,-3523370.25,49820721.64,188027657.2,-87252659.87,-29803097469.36,10787611.89,-27239444.84,57740760.84,-58535834.46,92432534.24,22977710.95,-20731086.06,203896719.09,-28786046.93,-80562636.81,2193265.87,14221612893.53,75074899.79,-38586799.91,77461491.75,49795462.43,11564142.8,66260170.35,-72186204.99,-144218,-24250627.01,280112071.24,90676120.94,191144320.09,188041041.74,188027281.06,-21664731.34,-42002453.84,79165506.12,-15220980.57,39989711.42,22787915.83,11822554220.5,-19684206.95,-1559026.9,-74982883.49,-85016505.53,29718617.99,-1581530.56,39467481.66,-12467640.31,188040253.23,188018399.56,-82991018.17,-55375160.17,-31869191.31,-74109101.02,-86713344.32,188023614.64,-7063284.99,-83965127.4,-3738454.6,-58874627.02,188035221.97,53734065.09,46730978.35,-1962817.42,-61285363.13,69189267.19,14270183.84,-12376719.1,188033491.51,60722826.42,77212702.97,188021015.53,-35164827.08,188032080.3,88336146.35,-93083167.52,54506383.65
