E4,SVRNQS1Xwqd7Im0iOls3LDExLDMxXSwibyI6WzU3MTkwNDE2Ljg2MzAwMTI2LDEwODIzNDE1LjE4NDU0NjE2LDQ5MjA2Nzc2LjA0Mzk4NDIzNF0sInAiOlszMTksNjI5LDkzOV19wqc3NcKnUFAyLE1JMixaVjAsWUU3LFpDMCxBSzgsVU81LEhWNSxVWTQsV08zLEhYMSxGSDYsWVk3LEtGNCxMQjksTVExLEtPMSxHTzUsR1I2LFNSOSxLVzUsT044LFFCNCxQRDEsTVY0LENCMixVTjgsTk8zLExBNCxWQzgsTE4zLElJNCxGQzQsWU8yLEZJOSxXQTQsQVg3LEhFNSxRTDYsSEw5LEVJNCxERTUsQlA2LE9UMyxTRDcsSU83LFBVNyxQWTAsUUYyLFBIMyxXQzgsQlQ5LERCOSxYVzIsQ0c3LE9NNSxBSTQsWVk4LE1SMixMSjYsSU4wLEtLMSxVVjAsSFE5LEpWOSxDVzIsTko4LElFOCxYWDAsWFUwLFZMNixPSDksVlU0LEtCMSxKRTUsWkM1LEVNOCxKVjIsTk0xLExWOCxIVzcsQVkxLE5GMixPSDYsU04xLFdFNCxFVTcsV0kwLEdBNixZQTUsWkw5LE5HNCxBQzEsS04xLE9RNCxUVzUsWlg4LFlEMSxIQzYsR1UywqcwOjQ2Ok4uNTAsUi4yMCxOLjQ2LE4uMTQsUi41LFIuMjEsTi41NixSLjEzLE4uNDEsTi43MyxOLjMzLE4uMTAsUi4xNixOLjYxLE4uMSxOLjU3LE4uNDAsTi42MCxOLjEyLE4uNzAsTi4zLE4uNTEsUi4wLFIuMTUsTi42MyxSLjEsTi4zNCxOLjU1LE4uMzAsTi43LE4uNDMsTi4zOSxSLjEwLE4uNTgsTi43MSxOLjY0LE4uMTEsTi4xOSxOLjQ3LE4uNjcsTi45LE4uNDksUi4xNCxOLjE3LE4uNDUsTi4xMyxOLjM4LE4uNTMsUi4xOCxOLjU5LE4uNCxSLjIsTi42NSxSLjYsTi42OCxOLjYsTi4yNixOLjI0LE4uNjYsTi4wLFIuNyxSLjMsUi4yNCxOLjI4LE4uMzUsUi4yMyxOLjU0LFIuOSxSLjEyLE4uMTYsUi40LE4uNDgsTi40NCxOLjIsTi4yMCxOLjIyLFIuMTEsTi4zMSxOLjMyLE4uMjEsTi4yMyxOLjM3LE4uMzYsTi43MixSLjE5LE4uMTgsTi41MixOLjI3LFIuMjIsTi42OSxOLjI1LE4uMjksTi43NCxOLjUsUi4xNyxSLjgsTi44LE4uNjIsTi40MixOLjE1fDQ2Ojc1Ok4uMjEsTi4yMCxOLjMsTi4zNCxOLjc0LE4uOCxOLjM4LFIuNCxSLjgsTi40NixOLjYsTi42NSxOLjMxLE4uMjksUi4yMCxSLjE0LE4uNDksTi40NyxOLjcwLE4uNDEsTi43MixSLjE3LE4uNTcsTi41OSxOLjE3LFIuMyxOLjYyLE4uNDgsUi4yNCxOLjE2LE4uMTQsTi4zNyxOLjQyLE4uNzMsUi4xMixOLjY3LFIuMSxOLjM1LE4uMzksTi4xMCxOLjI4LFIuMTgsUi4yMSxOLjUwLFIuMjIsTi40NCxOLjMwLE4uMjMsTi40MyxOLjI1LFIuMTEsUi4yMyxSLjksTi4xLE4uNjEsTi45LE4uNTYsTi42MCxOLjYzLFIuNSxSLjE1LE4uMixOLjQ1LE4uMTgsTi41LE4uMjIsTi41NSxOLjMyLE4uNjQsTi42OCxOLjQwLE4uMTUsTi43MSxSLjE5LE4uNjYsTi41OCxSLjE2LE4uNjksUi43LE4uMTIsUi4wLE4uMjQsTi4xMSxOLjU0LE4uMCxSLjIsTi41MSxSLjYsTi4yNyxOLjM2LE4uMTMsTi40LE4uMTksUi4xMyxOLjMzLE4uNTIsTi4yNixOLjUzLE4uNyxSLjEwfDEyMToyNzpOLjE5LE4uNjYsTi42MyxOLjQzLE4uNDAsTi40NyxOLjM5LE4uMTQsUi4xOCxOLjU3LFIuNixSLjgsTi42OSxOLjUyLE4uMzUsUi4yNCxOLjQ0LE4uNzEsTi4xOCxOLjM3LE4uMzYsTi44LFIuNSxOLjI3LE4uNjcsTi41MCxOLjMsTi42OCxSLjIzLFIuMjAsTi43NCxSLjExLE4uNDUsUi4xNSxSLjAsTi4yOSxOLjYyLE4uNCxOLjYxLE4uMzIsTi41NixOLjUxLE4uNjAsUi4yMSxOLjAsUi4yLE4uNTgsTi4yMyxOLjUsTi4yLE4uMTcsTi4zOCxOLjksTi4zMyxOLjQ5LFIuMjIsUi4xNyxOLjIxLFIuMTQsTi41NSxOLjU0LE4uMzQsTi4yMixSLjEwLFIuOSxSLjMsTi4xNSxOLjEsTi4xMyxOLjczLE4uNjQsTi4yNSxOLjcwLE4uMzEsTi43MixSLjQsTi4zMCxSLjEyLFIuMTksTi42NSxOLjQyLFIuMSxOLjQxLE4uMTIsTi4yOCxOLjQ4LE4uNDYsUi4xNixOLjYsTi4yNixOLjcsTi4xMSxOLjEwLE4uNTksTi4yNCxOLjIwLFIuNyxSLjEzLE4uMTYsTi41Mw==
PP2,MI2,ZV0,YE7,ZC0,AK8,UO5,HV5,UY4,WO3,HX1,FH6,YY7,KF4,LB9,MQ1,KO1,GO5,GR6,SR9,KW5,ON8,QB4,PD1,MV4,CB2,UN8,NO3,LA4,VC8,LN3,II4,FC4,YO2,FI9,WA4,AX7,HE5,QL6,HL9,EI4,DE5,BP6,OT3,SD7,IO7,PU7,PY0,QF2,PH3,WC8,BT9,DB9,XW2,CG7,OM5,AI4,YY8,MR2,LJ6,IN0,KK1,UV0,HQ9,JV9,CW2,NJ8,IE8,XX0,XU0,VL6,OH9,VU4,KB1,JE5,ZC5,EM8,JV2,NM1,LV8,HW7,AY1,NF2,OH6,SN1,WE4,EU7,WI0,GA6,YA5,ZL9,NG4,AC1,KN1,OQ4,TW5,ZX8,YD1,HC6,GU2
62767457.01,62421809.78,16473377.82,56210755.12,72920674.6,24407588.91,9495805.79,117222339.68,117224550.51,-16606747.93,96367356.06,-29170985.71,-51120939.92,28436511.8,3029222962.43,117223328.01,-14123154.44,66665385.26,-14103413.23,26994251.31,16903456.96,117221722.48,-23661388.54,28399012.25,11294756.48,117226596.68,-92717954.54,-53754502.51,117246757.42,-70234012.08,-70329767.39,-83628818.86,86663802.43,-36125884.34,117221837.87,-23864388.57,117222817.06,84528926.43,41015470.75,-58088723.23,32425668.12,117226216.59,80183454361.87,82485420.75,117223353.87,-39794826.03,-64361839.54,-17442284.98,72546974.13,37262107.2,117224956.75,117229464.4,90494512.69,87745645.87,-26827379.97,85486757.63,-6300444.17,42700930.3,673014,117241745.25,117224906.8,-53795253.01,74509039.81,96446207.89,70093566.38,-7744654.21,-99613007.19,59376019.37,-5669633.79,15953252.45,-96004148.69,94631565.32,-37829259.91,117223532.57,66659009.31,11628531.77,117223673.08,-58063134.17,117224348.02,10939094.86,5740502400000,15859860.56,-61314960.18,-30838257.01,67736141.32,117223801.52,4196978.33,119367877.19,84234208.16,53432104.17,9900974.12,-70931539.4,-5354240.58,117224491.4,-33005261.33,-10728489.44,-3902636.7,65314198.77,47571787.57,117224979.59
-92910268.92,62776028.75,-86282912.81,-43103692.74,-42108200.24,-55711359.49,-18377102.3,117221727.34,117223830.06,97228439.63,73620313.29,-57899286.23,-17316485.07,85962123.62,8867223414.06,117223428.13,-58470587.89,-94653159.39,25744856.28,-56106242.07,74246484.77,117222903.58,-12731105.71,99038420.86,-62456861.04,117225804.39,-98085884.83,-95902876.82,117246089.6,-60558469.61,-67060924.22,49448081.09,50624020.79,92832256.33,117221922.21,-1578622.3,117222753.13,511861.45,-28341253.94,73070073.36,-84629677.12,117226495.66,81037299117.85,64909685.11,117223739.1,78583636.57,63040548.06,-25511922.39,-41988879.1,36930484.01,117223682.39,117225880.87,90495053.41,-69116098.01,-54525214.61,94191691.83,-68675079.45,41053379.6,-45565319.32,117225952.44,117224720.77,94888845.7,38828229.73,-90149084.82,-96435560.44,-51376587.64,42813623.22,-84858371.06,93113914.01,-54770049.99,73552511.21,21920681.77,-79286876.75,117222373.02,-67417582.52,84130619.79,117222833.41,98901027.01,117224284,-77145601.39,5838480000000,71259767.14,7444543.63,-50594033.95,-65493856.88,117225041.27,-29595525.99,119367876.63,-60976505.65,-30693447.69,31940328.9,60266121.18,78857845.12,117225149.8,-15913582.99,-47842300.32,-10894253.19,68051105,-8023311.15,117225952.12
-37196294.8,-85309164.94,-71318156.71,66844543.1,-5229506.8,39346404.52,19000664.1,117221812,117223422.42,-99794501.99,33327477.92,94226471.85,73116482.92,50522462.6,1535681418.89,117223128.8,54799833.62,90246297.24,88666469.22,8824880.21,-37653752.23,117224199.28,-98483437.06,-41092743.47,-98100644.45,117224270.19,96865720.02,15302451.51,117246179.4,-59553432.11,45356197.08,62181711.83,-48063562.54,-22364638.7,117222738.36,-98722616,117223080.59,-95540938.57,-71069696.26,59275425.74,-29294618.51,117225925.33,80142107897.06,-9009698.95,117223714.49,-7580837.91,21469720.63,-40074572.76,-10802394.07,-69944070,117222343.84,117231749.26,90495974.36,86427931.64,-68251863.07,64568868.96,35084653.43,-50756177.58,-11593553.37,117283701.18,117224395.26,6614968.75,-10411986.37,9179648.95,66737621.66,7473343.62,-43852818.36,-91959173.61,99294905.05,-42102344.97,34748662.03,85078917.77,-39108233.29,117221505.11,45000955.77,-12927150.37,117222603.34,-85373869.34,117224092.89,18116740.48,5916844800000,-58865131.47,-37305565.54,-79954743.2,-96474307.3,117225694.51,-13508283.71,119367383.74,71829210.11,-95490775.3,-23352255.97,-93318591.09,61746976.56,117225645.31,96474867.04,-36426332.87,-21701262.67,49936110.8,10511453.29,117226146.03
-48909081.88,-24516206.02,-94477627.43,-39258249.91,-49212955.81,-20851741.92,60980715.53,117222703.17,117223453.52,-16599249.65,64896484.52,-9644102.44,30580496.92,-6275587.87,127017458.36,117222591.73,-12063869.81,44871682.04,19734864.16,-81380219.01,-47289282.51,117225108.22,-68309831.89,-11480398.12,74275793.63,117223120.81,80949175.76,78108141.15,117246764.62,-76661262.06,78195274.79,-37704315.17,94718809.79,3600719.89,117224077.83,55441742.71,117223642.96,-77943733.9,83715667.75,63519764.35,97450901.99,117224757.21,17143086708.14,-12542550.96,117223493.64,14789465.05,-76056638.76,-8194748.57,-11662981.49,45518416.09,117221364.43,117243220.57,76261588.17,1270242.64,-76885755.54,21682786.95,-93797027.53,95866.27,73733677.88,118334298.24,117224302.92,16548092.02,20196803.95,-12580146.19,66739797.63,-18032693.73,82486733.21,-27191903.76,34686822.42,-22353878.22,-37305275.24,46241434.12,92950411.52,117221360.28,-37666617.41,10113644.13,117222882.67,19875040.02,117224148.13,-11676112.13,5972832000000,83671040.51,78987632.22,54044604.59,-12654982.44,117225844.74,-49688543.77,120011298.41,-1811007.87,33030309.25,-38284936.36,42147851.81,-96916630.58,117225577.5,-13044145.77,-68857044.21,-2257065.9,-78387707.63,34808848.98,117225598.36
-67447149.08,99287354.76,-37480223.78,4721466.73,63612785.25,-5014474.59,18506739.98,117224065.91,117223678.13,-36905797.05,-45338786.66,63506736.99,90798365.01,-93262406.98,130945654.8,117222212.46,-52593203.66,25226176.89,56232103.34,75032155.99,-36378365.14,117225385.21,-39861243.82,-77443066.36,47994283.84,117222438.15,-507429.49,-46764004.39,117247394.49,-66227783.87,31410592.88,92362462.66,-19257841.02,87720905.35,117225454.69,-30302469.41,117223710.31,59759704.4,-109053.18,-63476597.81,-17423134.75,117223498.07,13917895255.76,89656952.75,117223451.72,80269065.67,43722326.69,35423657.66,73304554.49,-86639049.69,117221414.69,117228253.99,76261998.3,-73993779.9,53403540.32,-49637511.08,50807696.11,97280537.54,-82356807.88,117352709.89,117224605.51,90164491.1,58498073.64,6974263.32,-36257756.12,-22617498.66,10596358.41,-20488316.17,41331246.01,85118373.67,84718865.68,-96951530.46,-91980429.27,117222057.73,8005322.18,80682579.58,117223319.17,32903165.12,117224675.46,-18267425.36,1685059200000,60749198.33,91386331.63,82283920.41,-29100026.3,117225308.94,-30666949.55,120010375.48,-49568194.2,32201951.89,-41625169.11,-34833384.92,-98632668.62,117224801.67,-31204311.24,92846551.49,82925193.44,80883078.67,49003022.75,117224675.83
-61609724.72,-8724522.82,84544882.79,7774851.22,29237117.64,-79786038.52,57810219.26,117225293.85,117223668.02,24474738.61,-20900739.74,-38600029.81,94612403.19,24524166.52,125042305.23,117222379.05,61413493.05,-87544354.63,-51043557.88,30693329.2,55861786.04,117225131.53,-1614895.34,28009177.51,-38235228.59,117222377.49,75133029.83,48115273.05,117247797.02,15446299.81,57530971.29,-13292925.66,82110592.37,80258714.09,117226331.31,52744252.06,117223564.15,-81042474.18,-56255892.27,-37523837.41,-59779879.03,117222649.57,13831875779.72,-93050065.31,117223878.81,56149363.09,47825764.28,93684062.15,-5980475,12364052.2,117222165.44,117236066.75,76261970.14,-16153057.31,-248226.16,-75203109.96,-23989743.29,-1042789.51,-18352682.64,117841752.54,117225146.12,-15005051.9,-16266668.71,66380699.68,-56593017.39,34918422.06,59593552.99,13247326.61,-70777186.64,-54459949.64,-92457182.07,-25772608.89,-6297585.61,117223334.35,59774668.19,-74549399.69,117223532.14,86868122.67,117225577.26,41327217.01,1692662400000,-47957527.94,-80183459.48,67639470.09,-18509387.31,117224866.66,59850423.49,120326487.55,37471158.36,-36930574.23,26388430.32,-67354949.68,-84944405.29,117223527.89,24977520.81,41651739.87,54823790.38,9039890.27,68165202.24,117223859.35
30840322.77,86472210.53,-39056114.03,16364449.86,55000221.58,11706223.85,-39475951.61,117226006.37,117223259.25,-66179366.12,-78704889.59,-64848667.52,28904496.02,52704840.02,239253755.61,117223234.05,66405767.81,-77244686.48,-4138212.05,43557801.95,-24443440.53,117224708,-87155690,3420909.16,-6245039.85,117222889.43,44952468.02,-55050755.29,117247761.27,87130106.94,65799473.3,15947551.08,-18364969.58,-2392446.14,117226394.64,42629584.87,117223109.93,-78754684.18,86797151.85,64779448.42,21922058.63,117222459.38,13734702838.76,92928948.47,117224778.91,-6156924.11,81439126.18,-53456228.64,84321769.25,-15908986.62,117223410.79,117231652.06,76261776.47,83763490.31,-16855503.88,-28473833.51,42086023.35,-39218385.1,-31926590.46,117351799.58,117225539.87,-9846434.55,91381914.24,-65350457.55,-17624326.24,40110146.14,53639829.79,33718130.57,5539223.5,49756571.86,-7843846.34,87739663.75,51145321.07,117224676.4,-32709753.59,72923655.4,117223353.81,46304291.89,117226489.25,-15836145.67,1675555200000,94416376.21,68408577.75,35495041.9,96921324.14,117224567.86,1998037.47,122143072.01,85483899.99,85599626.99,-26122823.32,74802168.02,-19151095.1,117222246.96,-25752428.94,-68927703.82,-66034165.23,49989407.95,18319487.3,117223482.85
-88087657.72,-30565443.55,55217920.52,26567489.25,-97302577.66,87638721.84,-21839942.74,117226020.65,117222488.48,-79406485.57,-62283456.95,-23894638.89,-53040696.4,77392936.49,160195428.9,117224560.46,49895078.38,14511941.61,31759688.44,-66207293.74,43769388.09,117224500.45,-79154352.64,72432196.33,-74009314.2,117223452.42,-99928504.64,-19141565.94,117247495.77,-4762313.1,-24606187.63,-34427599.18,56550649.1,47569424.62,117225707.27,-20464347.17,117223051.48,94427280.12,56994991.94,98896260.89,-97442360.36,117222818.97,8926499917.76,-98933005.83,117225833.69,-74423411.43,89619706.21,53667498.63,98699335.34,75940044.93,117224071.86,117227139.98,76261791.69,59534718.89,-28491582.02,-48746018.69,-24982511.45,77751761.2,7247948.95,117278498.45,117225405.24,-4103586.73,62102201.39,27654882,-36816085.03,-65666306.25,-50252762.11,59804994.7,-44063645.76,39136775.86,7412693,21608977.37,34030976.65,117225580.94,-32849506.12,-39104064.14,117222933.37,45040341.68,117226946.82,95712814.93,5953737600000,89061313.94,2960575.72,-45631186.32,-77202615.64,117224829.32,80561302.47,122144140.67,-99432189.08,-22448140.9,59482535.67,52040245.96,-46999138.79,117221489.27,-10537598.35,-98780719.28,74361483.74,-85448455.34,-49861102.25,117223566.16
-95587309.45,-45093334.12,99042315.78,48040724.08,-46514022.23,41712816.95,-51457625.98,117225549.77,117221734.42,-8635165.2,-29844000.66,33142096.05,23963077.16,53279130.16,138438044.33,117225866.39,-83888409.95,-11442926.05,-77272957.52,-87140694.48,-16563453.48,117224681.88,-59137038.7,75312781.55,-51498331.32,117223884.19,-19340110.38,-60248135.99,117247370.74,-17050085.08,-75820403.58,-35016116.56,-6744379.08,49895868.08,117224659.24,83016130.16,117223392.41,13347593.4,-71854269.44,-22686339.91,-95642584.22,117223360.03,8447022206.64,-39034572.47,117226556.47,74288865.31,-7266942.17,-62760058.76,-39270143.7,7271452.74,117224403.84,117231737.21,72375268.07,-67587994.23,96550356.84,30832728.13,12053224,-36273966.24,47689938.81,117505396.65,117224605.87,-86782803.7,35948843.71,-89423714.25,-40198846.25,34688643.8,97332912.2,76629127.32,1859632.45,-38107840.62,83281567.95,-40908832.82,97154417.21,117225804.07,-19852036.06,26728063.07,117222647.78,-73085323.25,117226630.51,88925565.99,5888851200000,-85814076.92,-21859425.32,88180378.17,50322477.09,117225233.12,-53931651.6,120366876.85,50336101.37,85562373.62,80076947.95,-38338367.08,-21859263.95,117221555.28,-89751840.39,-31180389.32,-86578421.85,53394629.37,11356517.36,117223835.34
-84796634.99,-79358037.42,94221593.66,23346549.34,28868365.32,-75389836.01,-54671424.67,117224886.21,117221335.59,99648896.51,55426621.4,83744534.5,22805591.39,44698858.94,284560790.65,117226628.44,46812108.17,40958197.26,-42949910.43,-64041306.97,-55606641.22,117225111.98,-28539152.47,94873944.58,-37467581.61,117223784.05,8713195.76,44386808.36,117247695.5,83646804.32,-64897561.19,91342960,-5594795.09,89019883.99,117223753.18,6198503.16,117224426.1,57086558.37,56668294.28,27771971.73,-78007477.6,117223689.77,1463757386.67,-35451372.89,117226553.3,-7938116.85,-81826829.56,61639264.51,-98916641.46,-51310874.16,117224519.02,117224696.03,72376075.77,93661660.79,-30378261.15,38971014.28,-67740486.52,7813866.18,19779806.53,117246526.49,117223362.23,28331294.38,14965093.9,-12806069.78,7555137.78,-78181817.21,-3795532.24,71401655.22,-44382713.1,-57261208.92,93431470.55,41518686.25,94959484.63,117225460.99,-70999047.13,-59613370.14,117222871.69,-72704859.74,117225582.87,85881900.94,5802624000000,-18449460.87,8746890.61,-613913.3,-72399930.74,117225340.81,98139461.64,120368129.69,95752164.79,-42474775.09,14785439.23,43815647.37,-89948102.07,117222374.63,-19117473.28,22903761.49,6503377.62,68162702.42,-53780458.47,117223914.16
-46325513.74,22479434.8,29748306.61,-87944530.89,-57905201.19,11398325.13,-74788958.63,117224498.94,117221687.39,24592189.65,-63596014.6,-54674867.62,-57454797.16,-87516933.35,124522114.89,117226553.71,-39849676.52,-13867374.07,38901741.75,-21177151.88,3880737.53,117225419.26,-27241163.23,-71787982.06,-86207212.08,117223411.25,68855141.16,-13767667.88,117248715.89,51974289.56,-65416190.69,-48025350.95,-26923961.21,20631062.95,117223331.33,-9407140.02,117225671.11,-48782149.7,66982769.19,-24384944.48,-10598520.09,117223628.23,1173288720.02,-86012434.94,117225745.86,-61965761.78,31174265.67,69690295.87,74052326.52,-53842465.91,117224270.66,117260673.77,60534301.53,17933828.7,-27372074.02,-44832861.46,84677839.39,-48605165.26,-91798663.58,120364964.12,117222163.38,51878978.43,57681391.96,-9950241.04,80689210.27,-39641263.22,93215240.65,83614295.81,65714427.8,-93635323.55,7605045.51,80452648.47,-70759122.84,117224927.43,23753985.75,-31840613.65,117223734.16,-32926675.96,117224196.44,37039478.06,5697820800000,-38063668.15,43982366.62,-57100994.71,-49981981.45,117225106.12,-48635619.19,126264013.22,-8606587.56,51423372.29,-19466068.42,-78015243.34,-60278329.79,117223542.28,13733733.25,-7613035.34,-19035446.18,-67152947.86,92472212.38,117223571.53
-50227891.32,-73694618.82,-57136073.04,-49194672.29,-85231733.95,-87980896,-27657106.51,117224555.24,117222792.12,25404678.63,34832807.66,-24730138.13,2562283.03,-61122797.83,305272212.8,117225731.3,-78449691.93,-18343055.23,405951.17,83926444.09,-13526558.53,117225238.83,-58969922.2,32495883.5,88257252.88,117223318.1,-81982354.79,-57226111.25,117249569.7,-13545365.72,-82523849.47,-19711846.03,4847886.2,-47038152.5,117223416.71,-10249475.84,117226527.45,-75491280.69,-47937031.59,-13261814.72,-64687466.51,117223311.44,317094524.49,-13666859.95,117224430.33,-28568296.61,28854545.21,-95706634.6,50696769.42,17960718.52,117224241.68,117228360.27,60534630.59,-56809154.45,86619962.69,4282070.87,-81334674.1,-43353063.42,-27959151.16,117318581.25,117221527.67,48681511.62,-81564002.9,-36351893.06,69101837.51,-28163794.15,61433905.07,79497013.49,-42257041.42,-73225099.04,-15900723.33,37407147.28,32679306.96,117224602.9,76554600.18,-12932627.58,117225014.61,-62786135.27,117223024.79,-62248851.49,5576947200000,99020791.22,56183672.93,-34041632.27,-65604808.23,117223959.96,-14152990.87,126263889.01,30902894.43,-86756852.9,-59813837.36,97592788.79,-29341138.81,117224549.04,51118609.68,52757755.33,-41667527.61,-97181021.84,79648564.29,117222884.56
-36174540.19,-70155174.06,6169895.49,43224062.97,32898843.86,-42653592.62,-73312554.99,117224876.58,117224270.24,38546087.65,72512759.46,-11022501.3,-74402368.78,63123622.36,272508978.68,117224574.59,-89458247.7,24646941.03,-9775522.59,-59685716,-18612677.59,117224444.89,29106341.02,-35476784.64,-64636290.08,117223748.61,-52383973.89,33123511.32,117250075.22,-8272754.04,-64766010.09,91581564.82,15335470.02,-66735637.65,117223730.33,-89007322.29,117226872.95,15598233.28,-36818570.17,-95729298.08,36155770.85,117223102.08,190777511.97,9996059.17,117223136.71,54399512,-23747912.91,1049181.29,-78087544.38,-11651275.9,117224596.64,117225617.89,60534206.37,-40272834.28,74588919.07,70714848.44,-46279414.53,-45585225.3,43736165.1,117255999.82,117221734.95,-14994859.18,-22262944.4,-10329711.82,-35460191.67,-26947128.94,-34986013.85,-81824348.36,74439980.39,77089623.21,11901395.38,-29715592.04,-22601539.68,117224673.29,-53753106.52,63388060.49,117226225.73,49920727.49,117222507.22,88957452.46,5443804800000,-27536745.63,-65638452.64,-70469613.98,93884086.41,117222810.51,-45577179.22,126263250.23,10600692.06,16995970.71,48933868.35,-37442197.95,5052957.97,117225046.95,-51126530.03,-70700703.8,80021715.12,-98871785.36,-36548166.66,117222213.5
61927545.02,63296277.54,-62104930.05,-39640642.5,-64668606.18,79039095.83,-77520364.09,117224984.57,117225460.29,-35872724.51,-29012326.28,-20187208.3,29677328.99,-73681762.62,127329639.56,117223600.07,-59599893.54,86923185.2,7872297.1,68622486.2,29573567.94,117223260.97,-91258031.4,-54384373.03,-62350631.04,117224659.53,-40593751.69,90120182.23,117249886.6,-64452993.2,40597928.24,-61023338.46,-77738150.81,-26877192.87,117223888.3,41279894.51,117226399.67,44125362.95,11725487.13,22319965.99,5710704.04,117223359.81,190808441.8,65007879.45,117222364.31,10837013.1,42467284.56,-83677028.27,-46029406.27,32309544.19,117225274.22,117246164.64,57459582.13,-24054813.68,-74134366.89,-29733262.02,9249291.29,-41593787.15,91133672.91,118533504.18,117222684.48,75660344.12,28166086.3,-80543508.17,23207930.24,-39021641.83,-83102930.08,92949046.18,-95317631.62,-3477277.28,58956256.68,75147451.51,81795571.37,117225008.38,24423434.47,63698909.15,117226858.22,44798337.38,117222756.7,-57598738.42,5302195200000,-82783184.29,-49205097.67,87944119.65,-28830043.29,117221985.39,-41984501.47,128857232.74,24045749.05,-99022100.43,97075710.7,44827825.03,60767151.38,117225014.57,-70536206.56,61950718.9,70303271.66,50811236.13,-29995994.74,117222006.45
-19818019.55,82720312.42,4550123.37,-30347413.36,10986513.15,-10812669.69,-72790819.71,117224821.05,117226175.33,84598928.3,-96046740.2,-22405140.79,-91434427.04,55829837.93,118198159.31,117223156.82,-91279108.98,21121542.75,23747993.78,-77940651.14,-93516266.49,117222166.51,83396053.56,-83077327.79,-50912354.51,117225927.54,-42794540.52,-91108656.02,117248929.13,86449574.91,-13698325.77,28557315.11,71900666.7,32278854.23,117223648.48,-63280573.33,117225350.58,92289315.12,19140678.87,-70784652.52,6356951.15,117224204.94,189533286.4,-32423708.19,117222337.19,80223079.83,-56320293.92,-6875850.82,94346099.4,95645224.22,117225756.62,117233270.58,41485199.67,-43429356.23,-26865614.82,-56811495.99,-83864823.45,-40880884.12,2035836.46,117921491.02,117223951.15,-22980812.6,78209567.36,35553851.35,40884802.78,-68723508.87,-42830642.08,56351134.83,66050332.38,15490234.04,-97884506.43,-99857296.13,20236739.84,117225251.7,-53261288.85,53936204.75,117226642.68,72627692.27,117223525.6,-93511153.61,5156438400000,55814753.88,27026548.57,61103225.4,-23973325.41,117221903,-19270458.19,115842428.03,-76388178.01,88385564.3,-45730218.05,51281083.87,-11499665.2,117224730.33,20106772.53,-88951496.15,17815109.48,58141321.85,-47344969.1,117222538.07
-36378601.89,-34648124.3,-39113824.38,-29320070.18,25798855.95,32146402.95,25463475.97,117224018.58,117225966.69,-74708602.68,23100927.68,-12048094.31,19073360.08,-88411708.83,117385270.46,117223268.72,-2299261.78,78477657.37,46058173.81,-33436262.68,46114805.41,117221666.57,-69560703.18,25637202.82,-59447175.83,117226853.64,99058998.78,11309247.18,117247519.14,39223054.29,38919492.61,-61408229.01,9205769.4,-7531288.63,117223081.95,-20172322.95,117224088.39,27498127.09,43375503.69,-34640449.3,-87179390.82,117225413.38,188767428.08,88631577.49,117222912.31,99584415.61,29810509.81,-24832982.38,54847286.99,-62477572.83,117226153.86,117230370.03,40471538.55,7066682.05,21896642.73,-28487308.37,64314839.83,-14036012.42,51228692.21,117744331.15,117225013.31,48281229.45,74822642.98,63826091.57,-38576617.96,26948895.44,50221432.06,-20876259.4,92090182.25,-63816245.31,-55542993.65,50290651.45,-14543530.55,117225049.61,86379999.13,-83813131.92,117225695.66,-85033580.94,117224364.08,-90824246.75,5010249600000,-24246966.08,80803356.85,56736784.97,52979794.39,117222639.83,16743193.41,113490452.92,69193079.22,41415799.89,96004292.14,-56403754.85,38820731.15,117224588.89,-55892461.49,-28417690.39,2098771.97,-90509220.49,-92361581.38,117223735.49
-79993487.51,70746667.19,12908692.8,6241710.3,-44852404.22,95438748.16,-68957484.13,117222922.91,117225139.28,-56145166.75,73927202.98,42835997.04,-85335402.7,56389753.92,164214192.32,117223648.99,-36534820.04,27637133.96,-6294105.14,-8730211.83,482357.09,117222013.72,-77512027.25,99583711.96,47244890.95,117227045.29,-19119890.92,95986287.37,117246413.21,-31524890.15,15966042.1,2696009.54,-42113193.45,-26527944.92,117222532.44,52401079.34,117223177.22,78875982.76,-11885143.9,99219671.2,-23105355.19,117226507.99,181263673.52,-52713433.18,117223686.79,-91917102.06,-50316656.96,-51167584.89,-32313617.57,37563174.2,117225682.36,117254392.01,40471124.25,-81140667.09,-66380004.88,-33764880.69,-77986435.74,-5346664.03,-77137702.68,118311025.26,117225517.87,57727578.73,94470863.43,-42626426.52,95267305.66,58387663.42,-28155147.77,64076214.96,-90656576.48,-99770014.57,98154400.96,964177.02,6267690.25,117224285.92,-29126413.46,17743104.32,117224450.39,41540328.66,117224875.18,13569770.87,4868121600000,-46505076.51,-7695036.66,-34129741.55,50533782.55,117223827.79,29329568.85,113285567.4,-42449012.66,-33591856.07,-9492463.67,95024225.38,69715444.7,117224832.32,-98447010.09,81337481.42,25959913.86,99277227.56,-44355698.55,117225185.13
