E4,S0lPUy1Xwqd7Im0iOls4OSwxMSw0N10sIm8iOls1NTMwMjE3Ni4wMDMyNzY3NywyMTU4MTU5Ny41MjE3NzI2MzQsNTI3MDQ1NjIuMTQ3OTU0NzldLCJwIjpbMzU2LDg0MSw0MTVdfcKnNzXCp0xWNSxNTTUsQ1Y3LElDNCxWTTQsR1M5LEJVMixaRTEsS0I5LFFZNyxETDMsWEc0LEZINSxTUTMsV0cwLEpHMCxRTTAsREExLFNXNSxNWDIsRlgzLFpSNyxISDksSlIxLFBFMixRWTUsU0I0LFJBNSxMTjAsRFAyLFhQNyxVTTEsQlo3LEZCOSxJTTcsSEIxLFlJMSxTVDMsVEs2LE1SOSxVVzIsWEo4LFpKMCxTRDYsREI4LENCMixTSjQsVUgxLFJWNSxZTzYsU0Q4LEVOMSxKQTMsSFM5LFpBMixBRjQsTUM3LEVXNyxBUDUsQU8xLFZHNixKSjIsTUozLExBNixNVTgsV005LElCMCxISDAsRlgwLFdENixZVDQsTEw2LFJaMixLQzYsSUM4LFBZMSxaRzUsR0c3LFFSMSxERjcsUFUzLFdINCxYQjksSFM1LE1KOSxYVTYsUkMwLEhXNixEQTgsWVYzLFhBNSxISzQsVFE5LEpUNSxOQTcsUkk1LExPOCxCQjYsWkoyLE9SNMKnMDo2NjpOLjM3LE4uNDgsTi4zMyxOLjYyLE4uMTksTi4xLE4uNSxSLjUsUi43LE4uMCxSLjE4LE4uNjksTi41NyxSLjE0LE4uMzQsTi4zMixSLjE3LFIuMTIsTi40OSxOLjI3LE4uNzIsTi4xNSxOLjUxLE4uNzQsTi42NixOLjY0LE4uNjAsTi4xNCxSLjIsTi4zNSxSLjYsTi41MyxOLjM2LE4uMTMsTi42OCxSLjAsTi44LE4uNTUsTi4xNyxOLjQsTi4yMSxOLjksTi4yOCxOLjI0LE4uMyxOLjYzLE4uMjksUi4xMSxOLjQ3LE4uNjEsTi40MixOLjExLFIuOCxOLjUwLE4uMzEsUi4xMyxOLjMwLE4uMjUsTi40NSxOLjYsTi4yMyxSLjIwLE4uNjcsTi40MSxSLjE1LFIuMTksTi43LE4uNDYsUi40LE4uNjUsTi4xMCxOLjM5LFIuMjIsUi4yMSxOLjczLE4uNDQsTi43MSxOLjU0LE4uMTYsTi4yMCxSLjI0LE4uMTIsTi40MyxOLjI2LE4uMixSLjMsUi4xLE4uNDAsTi4xOCxOLjU5LE4uMzgsUi45LE4uNTgsTi41NixSLjEwLE4uNzAsTi4yMixSLjE2LE4uNTIsUi4yM3w2Njo1MDpOLjM2LE4uMzMsTi4zNCxOLjMyLE4uMTYsTi43LFIuOCxSLjIzLE4uMTcsTi41MyxSLjI0LE4uNzQsTi4yMSxOLjIyLE4uMixOLjgsTi41MixOLjYsUi42LFIuMTIsTi4yOSxSLjIxLE4uMyxSLjE4LFIuMyxOLjI0LE4uNDQsTi40OSxSLjExLE4uNjIsTi4xLE4uNDUsTi42OCxOLjcwLE4uMjgsTi43MSxOLjQ3LE4uNjcsTi43MixSLjE0LE4uOSxOLjMwLE4uNjYsTi40NixOLjExLFIuMTMsUi4xNixOLjE4LFIuMjIsUi4yLE4uNTcsTi4xMCxOLjE0LE4uMzEsTi40MixOLjE5LE4uMzgsTi41OCxOLjEzLE4uNCxOLjY1LE4uNTQsUi4xNyxOLjczLE4uNSxOLjY5LE4uNTUsTi4xMixOLjUxLFIuNSxOLjIzLFIuMTksTi4yMCxOLjU2LFIuNCxOLjQzLFIuMTUsTi4zNSxOLjY0LFIuMjAsUi45LFIuMSxSLjcsUi4wLE4uMTUsTi42MSxOLjQwLE4uMjUsTi41MCxOLjAsTi40MSxOLjI2LE4uNjAsTi4yNyxOLjU5LFIuMTAsTi4zNyxOLjYzLE4uMzksTi40OHwxMTY6NDY6Ti40LE4uMyxOLjY2LE4uNTIsTi40NixSLjE5LE4uMTUsTi4yMSxSLjEzLE4uNyxOLjE3LE4uMzIsTi40NCxOLjQzLFIuMCxOLjYzLE4uMTYsUi40LE4uMjgsTi4xOCxOLjY5LE4uNTgsTi41MSxOLjQ4LFIuNixSLjIxLFIuOSxOLjI1LE4uNjIsUi44LFIuMTAsTi41NCxSLjIzLFIuMTIsTi4zMyxOLjYsUi4yMCxSLjE0LFIuMTYsTi4yMixOLjIwLE4uNjEsTi4yOSxOLjI0LFIuMTcsTi41MCxSLjcsTi4zNCxOLjQyLFIuMjIsTi41LE4uMTAsTi4zNSxOLjE0LE4uMTIsTi4xOSxOLjksUi4xOCxOLjQxLE4uNDUsTi41MyxOLjYwLE4uMSxSLjI0LE4uNDAsTi42NyxOLjQ5LE4uNjgsUi41LE4uMCxOLjM5LFIuMTUsTi43MSxOLjc0LE4uMzEsUi4yLE4uNTksTi4zNixOLjM3LE4uMixOLjExLFIuMSxOLjQ3LE4uMTMsTi42NSxOLjcyLE4uMzAsTi44LE4uNzAsUi4zLE4uNTcsUi4xMSxOLjM4LE4uMjMsTi41NixOLjI2LE4uNTUsTi42NCxOLjczLE4uMjd8MTYyOjQ2Ok4uMzAsTi4zNyxSLjE2LE4uMSxOLjM5LE4uMzQsTi45LE4uMjcsTi41OSxOLjE2LE4uNDIsTi43MCxSLjIwLE4uMyxOLjcxLE4uNzQsUi4xOSxSLjQsTi40MSxOLjUsUi4xNyxSLjYsTi41MSxOLjIzLE4uNDcsTi41MixSLjEzLE4uMTksUi4yMSxOLjE4LE4uMCxOLjY4LE4uMzIsUi4xNCxSLjIsTi4yMSxOLjM4LFIuMjMsTi41NSxSLjEwLFIuMTUsTi42NCxOLjY5LFIuMTEsUi45LFIuMTgsTi4yMCxSLjcsTi4xNSxOLjgsTi4yLE4uNixOLjczLE4uMjksTi41MCxSLjEyLFIuMyxOLjU4LE4uMjUsTi4xMCxOLjI4LE4uMTEsTi40OSxOLjQ4LE4uMzEsTi41NixOLjE3LE4uNjYsTi42MyxOLjQsTi40MyxOLjcsTi4xMyxOLjY3LE4uNjUsTi41MyxOLjMzLE4uMzYsUi4wLFIuOCxOLjYwLE4uNjEsUi41LE4uMzUsTi43MixOLjQ1LE4uNTcsTi40NCxSLjIyLE4uNTQsTi4yNCxOLjI2LE4uMTQsTi40MCxSLjEsTi4xMixSLjI0LE4uNjIsTi40NixOLjIyfDIwODo2NDpOLjU1LFIuMTMsUi4xNSxOLjM2LFIuMTEsTi40MSxOLjIxLE4uMjUsUi4zLE4uMTEsTi4zLE4uNixOLjQzLE4uMzIsTi4xOCxSLjEyLE4uMjAsTi4yOCxSLjE2LFIuNyxOLjQ3LE4uNzAsUi4yMyxOLjMwLE4uMzEsUi4xNyxOLjEsTi40OSxOLjQsTi40OCxSLjIsTi4wLE4uNDYsTi4zNSxSLjE4LFIuMCxOLjE3LE4uMzcsTi43MSxSLjEwLE4uNjAsUi4xOSxSLjIyLE4uMjQsUi4yNCxOLjY3LE4uNjYsTi43LE4uNzQsTi41NyxOLjI2LE4uNjMsTi40MixOLjU2LFIuNCxOLjQ0LFIuOSxOLjE2LE4uNDAsTi42MixOLjE1LE4uMTksTi4zOCxSLjEsTi40NSxOLjEzLE4uOCxSLjYsTi41OSxOLjUyLFIuMTQsTi43MixOLjEwLE4uNjQsTi42MSxOLjUwLE4uNzMsUi4yMCxSLjUsTi4zMyxSLjgsTi41NCxOLjUzLE4uNjgsTi42NSxOLjM5LE4uMjMsUi4yMSxOLjY5LE4uMTIsTi4yMixOLjU4LE4uNSxOLjM0LE4uMixOLjI5LE4uNTEsTi4xNCxOLjI3LE4uOXwyNzI6NjQ6Ui4wLE4uMTgsUi44LE4uNDAsUi4yLFIuMjMsTi4zNSxOLjU4LE4uMTMsTi42MixOLjEwLE4uMjQsTi4zNixOLjQ4LE4uNjEsTi4xNCxSLjEsTi42OCxSLjMsUi4xNSxOLjQxLE4uNTcsTi40NCxOLjcsTi40OSxOLjcxLFIuMTcsTi4xNSxSLjI0LE4uOSxSLjIxLE4uMTYsTi40MixOLjYwLE4uNTksUi4xMSxOLjY1LFIuMTMsTi4yMixOLjcyLFIuNSxSLjcsTi40NSxSLjQsTi41NSxOLjIzLE4uNDMsTi4xMSxOLjEsTi4wLE4uMzEsTi41MixOLjUxLE4uMyxOLjUzLE4uMixOLjYsTi42MyxOLjUwLE4uNTYsUi4xMCxOLjY5LE4uMjcsTi4yNSxOLjM5LE4uMzQsTi40NixOLjcwLE4uNDcsUi4xNCxSLjIwLE4uNjYsTi4zMyxOLjIxLE4uNzQsTi41NCxOLjY3LE4uMzcsTi4zOCxOLjI4LE4uOCxOLjMwLFIuMTgsTi4yNixOLjY0LFIuNixOLjI5LE4uNCxOLjczLE4uMTksUi4xMixOLjMyLE4uNSxSLjksUi4xNixOLjE3LFIuMTksTi4yMCxOLjEyLFIuMjJ8MzM2OjE1Ok4uMjAsTi4zLE4uNDksTi4zMSxOLjM2LE4uMzksUi45LFIuMCxOLjYwLE4uMTMsTi4yMixSLjE0LFIuMSxSLjMsTi4xNyxOLjUwLE4uMjcsTi4xMCxOLjU2LFIuMjIsTi40LE4uNzMsUi42LE4uNTQsTi42OCxOLjUxLFIuMjEsTi43MSxOLjU4LE4uNDgsTi40NixOLjUsTi4yOCxSLjcsUi4xMixOLjEsTi40MCxOLjMzLE4uMTksTi4zMCxOLjExLE4uNDIsTi42MixSLjgsUi4xOSxSLjIzLFIuNCxOLjUzLE4uMjMsUi4xMSxSLjI0LE4uMTYsTi42NyxOLjQzLE4uNDcsTi4yOSxSLjE2LE4uNTcsUi4xMCxSLjE1LE4uNDQsTi4zNSxOLjcwLE4uNjMsTi42NSxOLjY5LE4uNDUsTi4xMixOLjY2LFIuMTMsTi43NCxOLjgsTi4xOCxOLjI1LFIuMjAsUi4yLE4uNzIsTi42LE4uNTIsTi4yNixOLjMyLFIuMTgsUi4xNyxOLjcsTi42NCxOLjU5LE4uMixOLjAsTi42MSxOLjksTi4xNSxSLjUsTi4zOCxOLjM3LE4uMTQsTi4yMSxOLjI0LE4uNDEsTi41NSxOLjM0
LV5,MM5,CV7,IC4,VM4,GS9,BU2,ZE1,KB9,QY7,DL3,XG4,FH5,SQ3,WG0,JG0,QM0,DA1,SW5,MX2,FX3,ZR7,HH9,JR1,PE2,QY5,SB4,RA5,LN0,DP2,XP7,UM1,BZ7,FB9,IM7,HB1,YI1,ST3,TK6,MR9,UW2,XJ8,ZJ0,SD6,DB8,CB2,SJ4,UH1,RV5,YO6,SD8,EN1,JA3,HS9,ZA2,AF4,MC7,EW7,AP5,AO1,VG6,JJ2,MJ3,LA6,MU8,WM9,IB0,HH0,FX0,WD6,YT4,LL6,RZ2,KC6,IC8,PY1,ZG5,GG7,QR1,DF7,PU3,WH4,XB9,HS5,MJ9,XU6,RC0,HW6,DA8,YV3,XA5,HK4,TQ9,JT5,NA7,RI5,LO8,BB6,ZJ2,OR4
-36159656.23,-16662493.13,129598946.71,-61784479.77,-49655928.68,92057623.79,-46643744.67,-85575061.66,-14742484.78,15931731.3,31996000.35,-46332122.4,145231022285.97,-71827139.7,-38925133.53,-28627033.28,129591247.26,129591388.4,49470491.51,65889586.52,129601153.52,758000053.68,-32238107.31,54494686.16,35027200.51,37651067.89,129605435.79,22627083.06,445309391366.39,-68419890.64,-7736786.77,-20490386.33,11961428.6,129597624.99,129596398.29,-19824201.13,28998833.66,131527057.43,75739684.85,129599858.95,129598354.24,78903391.3,34177375.61,129589717.26,-157741842625.56,147842088.38,44342826.12,129597436.13,-43778961.66,58021885.63,96683729.36,55912097.08,-82183502.18,71839681.82,23348733.72,129600114.84,129595559.37,-80031790.57,-65368942.95,-39599484.67,75799363.85,77018224.37,41929335.79,-30453454.8,22731232.11,-32806254.74,-99379882.95,-82342515.55,-97938397.13,31646948.73,78927630.36,-69852592.23,17583077.87,10598084.18,65334207.06,-63817618.07,92459907.73,-9460631.46,2718576000000,129587225.93,74251809.58,-9790749.13,150840290.89,29520510.59,-47897909.57,-87633740.44,11738997.59,-87787757.82,129593929.04,-58259480.31,-18606060.52,73683487.3,73785986.69,53177338.41,129592275.55,-18787134.66,133234636.8,77139264.46,41908266.73,95809964.11
54001462.47,22010223.78,129598740.65,-57194176.34,-93893634.84,87729373.64,-54367478.37,-4303614.48,-23223451.73,-14431729.01,-39767461.82,-54300937.54,18083388004.03,-87908831.81,-24225674.2,93349226.38,129590801.76,129592188.05,-27085607.39,-20908761.03,129602663.17,716212084.87,-67578980.15,14159517.56,51965583.29,90305965.84,129605370.19,29508340.75,446657494403.07,-79477807.14,87974537.57,38959773.75,55198826.33,129597468.36,129597187.4,-45654670.82,46636110.02,132400092.5,52316025.86,129599736.65,129598123.59,5228555.15,-97735339.48,129592019.14,-157741841391.27,147840879.59,-94166245.01,129597527.97,69788817.79,-5136003.03,72530681.29,-32273130.37,43672901.21,56076301.03,-20379499.16,129601438.74,129593818.99,-82613576.19,29732035.64,-81507693.99,-97251762.58,86315487.63,-90684720.97,19726292.45,-69659104.39,72395663.64,-70830647.41,-91915302.94,42181999.89,13237808.15,82435394.96,-14843725,-25211814.44,3607927.16,26233803.8,-72014880.99,-66185889.49,19076101.39,2673993600000,129586656.65,-26816334.16,77839162.63,199728823.35,80447420.4,81129167.74,-71720786.66,-20394035.56,-69948390.05,129594098.07,-61191274.31,-81528924.08,72109960.9,60716342.09,-43291550.2,129592739.07,-35388825.1,133235230.41,92108772.59,12398508.88,-31303876.44
9379739.7,-58447623.36,129599018.58,30378365.11,-14446878.79,93130414.32,856924.02,-79117144.56,-41022085.2,25120745,73898660.21,69179205.05,25474765764.67,-39761437.75,-68151487.95,-28582734.89,129591301.96,129593754.34,-93402187.33,22886921.15,129603584.84,751811197.12,-62585779.18,-26472000.36,-7539749.55,85383586.29,129604683,11496349.41,448517172001.92,49544814.07,-10861748.28,-36582597.58,67881099.72,129597316.5,129597089.64,10715126.25,-55774462.44,130289720.84,91590124.96,129598841.03,129598065.1,-13317818.78,53366272.66,129592777.74,-157741840292.42,147839245.99,15950280.53,129597839.48,82851432.07,-21795748.4,85706480.28,-54641781.7,8594029.16,-76855605.52,-65314374.28,129603025.9,129592521.69,17323315.27,55877247.29,39275276.58,-51242012.96,38353356.06,76912985.76,27746470.46,-82743015.42,45050079.07,-15498692.58,-67659675.23,27684578.93,32921554.15,30351629.83,-3031361.16,-65473898.38,-65961993.07,37110368.9,10349105.92,51217222.56,-74620936.47,2606342400000,129586494.07,42458424.87,-9586927.45,139333550.8,-94620067.77,-82223761.49,75460482.83,73847458.11,-28005424.06,129594161.45,-59680407.3,84291862.32,-8060008.91,-28163127.41,53312321.93,129593494.26,-79704483.1,133236316.13,-58942904.96,59825091.25,1765120.94
-4438370.57,-84164088.35,129599409.06,22127256.53,30403354.85,28284253.98,-3047335.03,-90177802.42,-30551331.53,-30314275.17,21763815.41,-71557205.33,373208210798.25,-52864309.04,-87591933.47,-73187224.45,129592659.33,129595652.21,56565064.75,98031916.51,129603692.43,789190545.79,-54081892.84,-92941410.58,81893148.22,89592285.4,129603336.78,5233347.89,482073407567.49,45256278.48,93444747.82,38924634.14,34239982.29,129597459.97,129596499.15,99788379.15,86239299.79,131504264.34,17232739.21,129597614.73,129598229.3,8848473.12,53017594.17,129589495.21,-157889097997.38,147837783.22,41084612.55,129598500.38,-86232450.85,33804781.43,53941088.51,-66400001.64,58908591.66,-90839375.9,66546406.29,129604246.86,129591917.25,-90333693.94,21271410.95,-85869871.89,44949335.34,-51960481.15,-66818336.72,76844811.96,-53964674.2,40052738.29,81396691.47,-10265260.78,-88596476.25,47682210.58,14749719.72,567782.94,-86688694.14,-46410388.85,40176784.98,1957390.1,-40618527.21,-82805747.21,2517696000000,129586718.01,-78765015.04,74771550.15,144877461.76,28113350.31,-2600646.8,-67013652.48,83100039.4,49738987.88,129594472.74,-94735162.7,-22529271.61,-52622571.58,97074755.96,88203542.05,129593698.08,91657376.43,133237373.01,46345193.97,36396122.68,54751415.58
-19445699.77,19980788.93,129599613.02,11281459.42,-66023214.29,-96762340.25,-94096164.3,-35944920.53,-91406279.85,-8846252.75,-37223908.08,39417881.68,244977943293.42,89792640.49,-11159355.82,20715329.4,129594417.21,129597082.57,-36013380.33,-19919364.07,129603372.01,789190575.12,-52857139.03,89209803.48,-75470103.08,52949939.16,129601853.76,-56922021.07,97748827681.61,-64470452.99,65318114.1,84630923.79,-52302571.72,129598258.99,129595868.92,-71126798.75,74646259.11,131379055.73,79570653.03,129596552.88,129598396.64,49244898.11,70401692.48,129592102.14,-157889097761.32,147836960.49,-8579499.85,129599332.13,56701628.15,-90228898.18,-8069522.09,86755408.22,-4404902.37,9520506.38,-87182284,129604803.84,129592143.65,-19111588.86,31350912.25,19293548.93,44170329.73,-79962063.38,-15014507.17,7932465.43,-83921719.7,-78345407.8,30158081.69,-26172104.6,-63025777.83,89327981.38,84312253.44,4008306.15,74846880.66,-60571821.52,73470323.98,29037714.23,-82144631.44,13644936.57,2410819200000,129586514,-96063460.14,74477685.64,145659142.81,-8716996.9,-5906030.27,-60655812.85,76234518.5,-55488187.98,129595215.97,-31712961.2,-40272091.14,-90320565.59,33089284.08,84507246.19,129593697.56,19464597.79,133238030.67,-82648282.27,9087585.02,-7089471.12
30752140.66,-22875449.6,129599567.64,-67181722.69,-59981598.33,25306402.93,45206325.16,-86557651.28,36728663,86245472.67,15242786.34,26499151.93,143419595645.06,51434256.18,-56580093.09,-77166541.71,129595962.89,129597707.73,-50281281.96,49337551.44,129602867.03,749141479.8,-18619081.97,-24397028.19,-17816172.48,87725497.09,129600694.3,35261293.67,108397560053.59,-28402534.39,-57618672.47,46195498.06,18259044.13,129599559.37,129595530.68,13117439.69,38629729.3,131026821,72644871.9,129595948.98,129598216.38,57709924.84,31401461.82,129592062.29,-158011812991.41,147836911.1,59792824.3,129599924.05,95625485.72,-82313605.28,77898224.49,12329047.62,-79383860.41,83050337.41,30975597.33,129604370.43,129592890.28,-23758087.01,55248908.21,-91826256.49,60692849.19,88327531.29,-2806021.94,-5728768.56,-72226603.98,82834845.28,37880042.38,98671872.2,-92896382.95,1703702.69,-75739328.01,77895634.78,-14581904.87,68636397.85,-65100699.83,-23342061.7,24369080.58,-39341689.5,2288304000000,129586001.98,-68224014.87,-19256009.13,143921913.71,75739851.39,-34845854.87,-4163646.95,-70836210.06,-42423376.36,129596251.53,42414756.26,2946304.45,35773542.45,14183605.45,98797226.48,129593679.8,-5567098.73,133231588.37,70756074.8,-56655911.52,-20218729.86
40369069.11,-81045822.94,129599499.86,81654607.88,-74761931.61,-5136627,17812819.61,-64299590.94,45871660.46,-15033468.63,10551664.84,-44493652.63,12670099316.07,94762760.43,12894634,-49934203.07,129596817.96,129597479.96,17790510.57,-85801261.24,129602703.63,763480967.88,63006894.78,67578051.24,-93001244.88,41709339.33,129600323.54,11703148.24,109397749271.49,61840177,39874349.8,67784713.5,42214574.12,129601114.71,129595515.32,-73091262.51,-19742607.3,131797454.47,26210030.57,129595787.96,129597456.18,64712516.22,46851601.38,129594442.81,-158062126043.65,147837407.94,96958683.89,129599859.03,-86099023.54,20993907.1,99162369.76,-30611704.92,49467668.35,-93190804.33,-16545845.61,129603350,129593602.34,79100597.38,36078005.54,-57354612.76,91692627.87,92752116.18,-45717889.41,77908823.55,-60423673.46,81997526.25,49491164.18,9229297.32,-1256914.63,-21174417.2,16482081.58,-1536116.58,-23979530.52,-34186260.31,-17065895.23,-37007280.21,33705514.23,-5532130.82,2153952000000,129585348.46,3865228.12,-97954940.49,186898687.47,65602866.4,-47859980.3,-94639063.64,-71255286.33,35348807.31,129597155.37,-61077008.85,-61440308.52,45809597.8,88785664.08,66939195.93,129594013.1,27948790.46,133224941.93,61262965.13,2369202.15,-50550665.21
-5864649.7,73207696.76,129599769.76,-41533702.02,27795247.88,-2686437.55,87383481.24,10858339.59,-59624050.32,-18425283.34,-42237905.11,-48260655.94,140068357846.86,-68211738.77,-87456576.01,31106990.55,129596851.91,129596624.26,-81145489.2,-43669656.64,129602756.5,735287525.59,50551183.45,-6493473.16,1950723.35,11637484.56,129600897.54,96623824.44,120290730503.31,-53124114.77,56309600.75,-297046.05,40025735.28,129602254.12,129595562.16,44037378.28,-22460505.17,134315408.24,-68914783.27,129595805.8,129596181.18,-2377719.37,30094735.41,129595925.22,-158062125546.22,147838030.84,-37821149.27,129598960.07,57982883,-56467371.91,83330714.97,3170068.71,-19164891.36,-68320481.77,-54176525.07,129602023.51,129594107.26,-38745148.11,-86246085.36,-81661193.47,-5582748.63,85541306.82,57504053.88,5573315.08,19949367.27,17814624,16701.2,-38883290.16,34125569.32,-43479899.4,-36435610.4,29398695.02,-10951331.86,-13900155.4,22998008.24,82737726.45,-93632716.31,-85685657.34,2011564800000,129584693.62,-20635044.05,-56509391.53,200435082.89,-62585507.18,49285882.05,-29323.93,10893564.2,81025597.24,129597435.51,-45517924.06,93906583.06,25583149.33,86908136.94,76453317.25,129594900.83,96087121.16,133238566.29,54378120.93,7984346.12,8419506.85
28013672.65,9713779.85,129600608.45,3494390.48,-60015064.68,7476582.65,-18286046.51,-9611574.27,35504898.26,-97765140.71,66156041.55,19505165.79,27030167925.39,69775626.74,10294969.83,78836296.6,129596306.91,129595792.28,47025677.89,-50031099.63,129602870.65,735274613.21,-10589383.42,-63956117.28,-95907751.24,47487715.57,129602173.69,50252484.58,119466605759.77,68383423.61,42584887.13,-70538112.03,-87904056.88,129602576.38,129595308.12,-84914947.35,-60631467.07,131436850.7,2768621.55,129595698.69,129594778.72,66839993.34,34728390.88,129597683.22,-158062124934.62,147838426.38,80367307.36,129597430.81,69464795.71,-44606988.59,89861713.79,-77847041.03,-23991125.08,93958483.92,-76913870.26,129600953.91,129594353.28,-37454215.68,-28695661.63,85946605.24,8278343.84,46430846.95,17911879.15,-81096238.9,25849750.64,-33906389.43,-46742887.73,35751944.99,-41307803.76,-9835288.49,-31011064.35,-49083025.35,79749965.79,-21516925.05,18554734.59,-31599857.26,61027814.32,-12353869.33,1865548800000,129584926.24,18803201.43,-58973525.03,164648542.2,59082238.36,52606532.98,-25673290.21,34883760.04,-54939382.15,129596807.76,20706845.95,89482484.69,10378928.74,-58489290.1,15936158.18,129596300.72,58084407.88,133239074.06,-97938020.14,-76771828.57,38892222.43
29107539.98,-32028618.59,129601927.51,14491555.02,48062265.1,-56194937.52,55303828.76,-92054879.33,36454927.3,71741420.51,84010714.16,-69825933.21,37040907677.57,-94676726.8,-85402300.07,63234814.01,129595626.38,129595258.94,-78390200.77,-11098190.32,129602675.33,703947106.77,-82103223.09,53317298.26,-28376917.43,14911129.81,129603627.03,-41594623.15,116720447681.51,-33080890.96,64521355.16,46825557.67,61786987.1,129601952.69,129594454.95,13959848.63,12523599.09,131103493.2,45321098.36,129595333.87,129593784.73,63423625.08,-69566677.54,129594708.9,-158173706799.75,147838510.59,26473623.88,129595785.1,-57577759.36,51595405.24,-71712961.47,-44992713.33,16935814.87,17454631,18540444.33,129600403.83,129594316.44,80384967.99,-33974956.03,54747834.11,76911319.87,4664846.73,32814573.27,-22316986.27,52850652.41,-5881334.12,-34168228.64,-71755284.9,-34359728.95,29330621.87,-24290557.24,9301613.23,60653081.31,-16020650.58,53119704.68,-9955051.05,8893297.18,-88729924.53,1719878400000,129585941.55,29802843.64,84319655.15,153782547.95,-15228935.21,81594405.33,34035480.37,89778850.35,96142725.99,129595376.25,18070752.86,-6476692.43,36919929.2,96843236.32,-78273791.74,129597411.95,7924591.21,133233188.22,26411886.56,-47318849.64,-76673614.6
46160146.68,2284957.88,129603353.6,4349809.57,-58068136.22,82090460.6,-58161413.85,-31343602.31,39466295.98,-76576190.94,45320759.47,-20437627.09,193793592473.2,-24152771.51,97900629.22,53892680.23,129595188.66,129595093.45,20995906.48,-88298888.23,129601932.03,703946735.32,-87546479.12,65632243.18,-79953089.88,-41823459.81,129604778.65,88730232.72,121576705716.03,-52784786.59,81257018.74,-50018606,71454679.64,129600650.38,129593297.34,-55896178.17,24166649.39,129834424.76,7537463.2,129594878.4,129593644.15,78075862.19,-28040814.6,129595550.55,-158173707065.3,147838499.47,96747462.88,129594601.77,-98282037.17,-70155057.36,73758214.91,24859263.71,-58384691.59,9398964.64,-71665092.33,129600331.17,129594617.76,-37946729.33,-66285228.73,86541159.73,-19549122.21,-1569005.26,-27737624.33,-81438969.75,69386813.18,-98328918.5,-77057145.89,96101614.81,70240592.56,-62007064.91,67915880.68,-94599810.3,-19477623.6,50622854.89,-13124416.16,-99838544.65,-79498160.89,-92789392.24,5898787200000,129587528.15,60696008.5,-40042985.3,130803722.59,54990676.81,-83382381.91,26786126.48,-58086333.39,74212628.99,129593614.52,-9112955.35,73115845.75,93356339.47,-50424126.4,-66866299.65,129598218.31,23672145.35,133227178.35,47137766.35,-39126126.5,-21493508.22
39549097.78,-61759122.96,129604335.02,-22674013.2,57507983.61,-59366016.15,90531501.03,-52926432.01,58269083.34,46693710.73,36182946.98,84966827.4,22741005246.31,-53588580.8,-74597819.03,44134877.4,129595097.58,129595070.23,41399595.42,81520001.05,129600710.74,703945822.04,10404383.2,-19602578.3,3469554.46,2621523.41,129605354.79,-32058221.84,122042467596.66,-52019091.9,69972466.22,24717592.77,-4486452.42,129599195.19,129592172.28,90038680.36,-87395962.39,129671408.07,-77042484.24,129594689.23,129594455.45,-91004013.97,-19237863.53,129595910.58,-158173708074.51,147838752.13,9522454.29,129594264.01,48814299.49,99403302.84,-24382737.28,2467944.98,-56515933.13,-69665046.24,-54784144.95,129600454.65,129595380.06,43577870.29,36330671.57,73680400.14,32353932.66,-19875570.77,26154300.25,54327308.24,35246145.08,21555142.48,2048407.84,83593654.98,-27803752.95,87078391.97,51196475.21,51974798.8,78496834.78,-94769528.21,-59300897.82,5229582.76,93282608.39,64061082.31,5766076800000,129589180.23,15386526.93,-81319764.85,130136894.86,82460350.67,-56382169.75,-24639012.08,41282569.13,50118074.95,129592152.04,-48978679.44,63064746.52,48968414.94,-75690119.24,95049849.62,129597903.86,34483032.08,133220595.62,-18527176.01,-95747734.02,-25186890.14
3292109.64,15044416.41,129604443,7487333.24,-57830256.25,-62595259.73,28738551.3,-12521648.88,-45694192.7,31701414.38,-59074497.54,-20361641.32,309048593941.19,-91080558.85,46425103.58,34981685.43,129595147.27,129594847.17,-53989189.27,4040836.56,129599404.65,719175543.57,15128583.37,64700967.32,-32492492.44,18490865.46,129605419.46,43741476,150399849983.03,13292847.51,-31137001.62,-70548286.92,-19302139.49,129598102.6,129591612.11,-3832538.19,88792756.02,132684844.9,41197746.82,129595109.75,129595925.19,-58823814.07,-27362105.53,129596541.49,-158173709596.68,147839519.23,97251080.2,129594785.09,-7534764.58,-92531002.89,64421600.08,-6542707.87,94091698.27,68450041.75,-87199177.12,129600462.4,129596500.62,-95590870,80071477.53,93122579.6,10038220.48,-81396520.33,88397298.19,-18345515.55,69599047.14,-63405984.44,-92474110.06,84292410.23,78964304.66,43012017.95,8323965.36,98552818.18,-318670.64,-50800007.35,-45103097.42,-41277080.39,-80933246.34,-88720911.68,5645808000000,129590331.61,91292548.77,8540408.73,160486183.54,-92945106.8,-98132932.58,35474139.82,31431794.7,49367683.82,129591478.24,-59218004.6,-97052095.03,-46223722.19,28587869.06,80779676.91,129596749.29,-39524196.99,133213180.5,33717459.13,-80649143.99,83399283.62
