E4,SU9URi1Xwqd7Im0iOls3LDUzLDI5XSwibyI6WzkwMTYxNjcxLjA0NDU2MjUsNDU4MzA1MjcuMjQzMTA1MDcsNTc3MTE0MTMuNjMxNTcwOTk1XSwicCI6Wzg3MCw0NjMsNzY0XX3Cpzc1wqdSWDksUk0wLEFQMyxEQTAsSEI4LFZFNCxSRTEsQ1UwLEJYNSxRWjYsRFM4LE1aNSxRRzEsV0s2LFdLMyxIVTksQ1k5LEJKMCxSTTUsRU03LFVWNixTVzEsVEEwLEVKNyxNVTksVEs3LFNPNyxCUDIsQ1k0LFlJMyxFQjEsWkw1LEpIMyxPSjksRUswLFNaNCxZSTcsQkszLFRWOCxXRTQsUlUwLEZKMCxCUzcsRkw0LFpRMCxHQTcsRk82LE1VMixESjIsUFo5LFBHMyxaUzgsVUE5LE1QMCxVWTYsRFAzLFpHNyxKSjEsTEM3LERVNixOWTUsQlg4LFhGMyxNSDMsSUc2LEFDNSxZRTgsTFUxLE1WNixDSzAsQkg1LFRONixLTDksT1g2LE1XMyxUTzYsVVU0LEFVMyxFRjksQlY1LFdBNSxHUjMsWUQwLFRDMSxWUTIsQVQzLFFVMSxSWjQsUUE1LExUOCxEWjYsSkY4LE9EOCxGTjksWFM4LFBRNSxKTjksUFA4LFBTMCxQUznCpzA6NDk6Ti43MixSLjE5LE4uMjEsUi44LE4uNixOLjM2LE4uNTcsTi4xOCxOLjE0LE4uOCxOLjQ5LE4uMjcsTi41NSxOLjEyLE4uMzcsTi4zMCxOLjY2LE4uMixSLjI0LE4uNTEsTi4zMSxOLjE2LE4uMTMsUi4xNixOLjQ1LE4uMjAsTi4zOCxSLjE0LE4uNjksTi42NCxSLjYsTi41MixSLjAsTi42MixSLjIwLFIuNSxOLjI5LE4uNDcsTi43NCxOLjI1LFIuNCxOLjQyLE4uMzUsUi4yLE4uMjIsTi4yNCxOLjQ2LE4uNDEsUi4xMixOLjYwLE4uNTksTi42NyxSLjMsTi4xNSxOLjQ4LFIuMjMsTi4zOSxSLjE1LE4uNzEsTi43MCxOLjksTi4xMCxSLjE4LFIuNyxSLjE3LE4uMCxOLjE5LE4uMzQsTi41MCxOLjYxLE4uNCxOLjExLE4uNTgsTi41MyxSLjEwLE4uNDMsTi4yMyxOLjQ0LE4uNjMsUi4yMSxOLjI4LE4uNjgsTi4yNixOLjU0LE4uNSxOLjMyLE4uNTYsTi4zLFIuMjIsTi40MCxOLjcsUi4xMSxOLjY1LFIuMSxOLjczLE4uMTcsUi45LE4uMSxSLjEzLE4uMzN8NDk6Njc6Ti42NCxSLjgsUi4xMSxOLjYsTi43NCxOLjEsTi41NSxOLjcwLE4uNTgsTi40NixOLjI5LE4uNDIsTi40MSxOLjIyLE4uMTYsTi4xMyxOLjY5LFIuNSxOLjM0LE4uNyxOLjI3LFIuMjIsTi4yMCxOLjE5LE4uMyxOLjI2LFIuMjAsTi4xNSxSLjE4LFIuMixOLjExLE4uMzAsTi40NSxOLjQsTi4xMCxSLjE2LE4uNjEsTi43MyxOLjQ4LE4uMzgsTi41MCxSLjE0LE4uNjYsTi4xOCxOLjMzLFIuMTksUi4zLE4uNTksUi4wLE4uMjgsTi44LE4uMCxSLjYsTi40OSxOLjU3LE4uMTQsTi4xMixOLjI1LE4uNjAsTi40MyxOLjM5LFIuNyxOLjUsTi41MyxSLjEsTi4zNSxOLjQ3LE4uMTcsTi42MyxSLjksTi4yMSxOLjUyLE4uNjgsUi4yNCxOLjQ0LFIuMTcsTi41NixOLjY3LE4uNzIsTi43MSxOLjI0LFIuMTAsTi4yLE4uMzYsTi42NSxOLjUxLFIuMTUsTi4zMixOLjksTi4yMyxOLjYyLE4uMzcsUi4xMyxSLjEyLFIuMjMsTi41NCxOLjMxLFIuMjEsUi40LE4uNDB8MTE2OjU4Ok4uNjcsTi4yMixSLjEyLE4uNDYsUi4yMyxOLjU3LE4uNjYsUi44LE4uNjUsTi4xNSxOLjYyLE4uMjAsTi4yMyxOLjQ3LE4uMTAsUi45LE4uNzAsTi4zMCxOLjQsUi42LE4uMjQsTi4xNCxOLjM5LFIuNyxSLjIyLE4uMzUsTi41LE4uMyxOLjUzLE4uMTYsTi4yNyxSLjE3LE4uMzQsTi41NixOLjQ0LE4uNTAsTi41OSxSLjEwLE4uNTEsUi4xOCxOLjQwLE4uNTIsTi42LE4uMjUsTi42MSxSLjE2LE4uNDEsTi43MSxOLjU4LE4uMzYsUi4yLE4uMjksTi4yNixOLjEyLFIuMTEsTi41NSxOLjcyLFIuMjEsUi4yMCxOLjE3LE4uNzQsTi43MyxOLjY4LE4uMzMsTi42MyxOLjQ5LFIuMSxOLjQ4LE4uOSxOLjEsUi40LE4uMTEsTi4zMSxOLjEzLFIuMTQsUi4wLE4uNjQsTi40MixOLjIxLE4uMzgsTi4zMixOLjYwLFIuNSxOLjIsTi4xOSxOLjU0LFIuMTMsTi4zNyxOLjcsUi4yNCxSLjMsTi40NSxOLjY5LE4uMTgsTi44LE4uMjgsUi4xNSxOLjAsUi4xOSxOLjQzfDE3NDo1Ok4uMzksTi4zNCxOLjczLE4uNTksTi4xNyxSLjEwLE4uNDcsTi4xNSxOLjQzLFIuMSxOLjI4LE4uMixSLjYsTi41MCxSLjIsTi4xMSxOLjE0LE4uNzEsTi4yMixSLjksUi4yMixOLjI5LE4uNTEsTi4yNSxSLjE5LFIuMTEsTi42MyxOLjYsTi4xLFIuMTMsTi42NixOLjQwLE4uNjEsTi43NCxOLjI2LFIuMjAsUi4yMSxOLjMwLFIuNCxOLjcsTi44LE4uNTMsTi41NSxOLjQsTi41LE4uMzEsTi42NCxOLjE4LFIuMTUsTi41NyxOLjY4LE4uNjksUi4zLE4uNDksTi4yNCxOLjY3LFIuMTQsTi41NixOLjksTi4zMyxOLjI3LE4uMyxOLjEwLE4uNzAsTi4yMyxSLjI0LE4uMTIsTi4xMyxSLjAsTi40NCxSLjE4LFIuNSxSLjIzLE4uNTgsTi40NixSLjcsTi4zOCxOLjM3LE4uNDIsUi4xNyxOLjIwLE4uNjIsUi4xNixSLjEyLE4uMzYsTi41MixOLjE5LE4uNDgsTi4zMixOLjAsTi41NCxSLjgsTi40MSxOLjIxLE4uNzIsTi40NSxOLjM1LE4uNjUsTi42MCxOLjE2
RX9,RM0,AP3,DA0,HB8,VE4,RE1,CU0,BX5,QZ6,DS8,MZ5,QG1,WK6,WK3,HU9,CY9,BJ0,RM5,EM7,UV6,SW1,TA0,EJ7,MU9,TK7,SO7,BP2,CY4,YI3,EB1,ZL5,JH3,OJ9,EK0,SZ4,YI7,BK3,TV8,WE4,RU0,FJ0,BS7,FL4,ZQ0,GA7,FO6,MU2,DJ2,PZ9,PG3,ZS8,UA9,MP0,UY6,DP3,ZG7,JJ1,LC7,DU6,NY5,BX8,XF3,MH3,IG6,AC5,YE8,LU1,MV6,CK0,BH5,TN6,KL9,OX6,MW3,TO6,UU4,AU3,EF9,BV5,WA5,GR3,YD0,TC1,VQ2,AT3,QU1,RZ4,QA5,LT8,DZ6,JF8,OD8,FN9,XS8,PQ5,JN9,PP8,PS0,PS9
25409904.25,193700427.06,193703628.4,-27051747.46,-19060966.68,52864008.19,36497060.64,-87325730.44,-69675618.89,8656133.35,-54256076.21,82026564.47,88546937.44,-540270.38,88187280.66,66702142.35,-47156431.98,235092358.88,-32895205.21,-678792.23,81818181.51,193711896.91,66046943.24,-66628295.66,-40765735.91,-71526311.78,289842040.43,51577088.85,-1151963128.92,193713463.71,42391633.18,72115270,-11466495.99,-3358528.55,-20341428.01,193702814.76,9264150.11,26169001.74,-73372097.26,-18001552.71,44859850.56,193712640.72,65242182,15580117.53,-29593572.17,193703804.02,193704521.98,63810710.28,2788819200000,19861295.99,29681595.95,-58777972.33,347494993.05,21349478.93,47367777.47,66437609.78,-75049112.89,-39362949.4,-68427585.29,-39276684.56,-52294180.57,193706589.74,-3288914.85,74087676.42,193707539.27,-76912158.21,-13621012.86,49903799.04,42201349.18,-851240558.81,20188976.85,10909804.9,8099664.54,194500984.48,-60527778.22,193713158.78,-3068856.52,30995043.52,-48062446.1,47535333.21,53646224.12,193712082.42,34477225.25,89593369.82,-13380964.91,-5238055.73,193704443.66,-91065263.66,64125293.49,32602384.77,91835738.95,-86166186.43,193709942.46,193704890.68,194212948.26,30928169.89,27459101.08,212877678.3,193703167.24,-96325517.34
-32771467.74,193703308.55,193702011.48,-78326093.28,12811666.52,7611418.62,-34020981.62,2791851.12,-41762924.44,-57730220.27,-57679016.02,99455523.41,43657018.31,-38474025.48,50539712.02,-54146439.51,-6384109.17,229183475.88,68109521.83,87353907.66,-75245521.12,193708032.97,84469730.06,50679211.63,72843622.18,-73819232.42,201101335.75,-11722301.39,-1151967034.18,193710920.63,24114854.69,61333838.26,-7599037.29,-48567881.26,-82665437.94,193706857.49,-52071204.05,82514661.33,-7871236.89,-44060725.64,-63360659.48,193709693.41,-61647508.08,-35290692.62,-30236860.41,193703017.08,193701390.75,5874145.13,2642630400000,70543751.49,-98520906.56,-34400776.46,346788817.42,41889593.43,-59582909.44,-81021450.12,33821827.77,-55185016.97,-55204133.38,36154671.04,15419009.58,193703385.87,-50723489.53,53296541.5,193711569.96,71199135.67,79973699.19,33455148.26,250623.74,-851237510,-32901108.41,11115901.86,82875976.88,194504833.63,76366866.18,193714675.29,-49072057.9,-78614359.75,50268194.65,-22685032.9,-53882966.2,193708506.46,52944041.45,65064014.27,91062266.65,37351428.57,193702019.86,-89302362.83,-40749283.32,-89904671.04,83713745.1,-36449671.34,193712016.41,193707928.72,193940679.62,-35591621.35,46217482.71,213618432.94,193705839.49,-81386820.75
-96722599.07,193707440.38,193702602.15,-1658739.37,-70942463.68,78107232.69,78826716.72,82699914.96,-31451862.05,94222698.19,-23422592.98,95669666.96,-26393526.3,-73591166.19,81991865.61,-67714803.13,77458301.41,217919900.27,-20380218.57,64564688.52,41080816.73,193704443.31,-80236261.37,-95304068.9,34754008.08,-55690244.79,194201847.31,-19272776.99,-1151970707.47,193706534.35,31119360.89,30801544.42,29999867.83,43440433.63,-67159364.48,193711212.03,24830642.58,-67407030.99,3035398.91,98557070.93,-60098927.23,193706093.61,-20689834.55,96020608.45,41684499.38,193705084.01,193700957.36,-86910693.09,2498601600000,38348836.9,48492303.7,-13015195.57,327181500.31,35405397.79,99892085.96,-74295706.92,-58554537.97,-37738469.38,43538269.87,81753981.17,53877959.77,193702764.7,-96615747.36,-47437071.43,193713205.54,58004104.65,99885379.58,11195699.01,55311471.81,-962448459.14,-1999789.04,95960180.85,72851863.47,194507874.85,-88590047.9,193712952.64,98283578.86,-27045522.43,76036203.02,6256651.51,-65112986.23,193704109.03,-59479869.28,-30233173.99,69446788.41,-4947740.79,193702606.61,34516193.01,-78645602.7,-31988374.11,21045240.64,-21315786.17,193711350.29,193711419.09,193794447.42,73020701.51,86456145.91,213653759.35,193709841.42,-91811966.4
19334638.87,193710822.3,193706511.39,51551779.67,-39940277.15,-39703613.69,67252296.46,-45918614.01,4674410,91915758.61,-36069986.03,-55097141.25,17762513.54,84690431.02,-61273882.16,-27393748.68,-2660430.91,205807322.39,-62102033.12,51309658.7,-21441336.41,193703079.12,48884823.49,-77218190.93,46153420.42,65543134.69,335999467.36,12945617.06,-1151972069.76,193702583.6,2399154.81,43544716.09,71176690.75,70577757.69,-57174891.99,193713665.29,-27548885.42,25772799.08,-65814635.86,52001630.49,-8378836.65,193704055.16,58162739.1,6901799.54,-32609067.08,193709010.6,193703623.51,55797506.31,2361139200000,21581586.68,40933653.72,34808801.46,327178938.61,92590928.59,-63339831.59,70453545.28,-85600044.47,60218343.81,-33290007.45,-87166725.88,8521433.17,193704891.83,90719090.59,-93684754.44,193711749.4,49328789.61,24133839.47,-498244.13,88069819,-962451359.18,-76215447.73,-31295857.87,17369583.55,194508218.69,-95396010.99,193708922.77,26081367.03,-48246989.47,75078922.25,-88275115.32,62469419.92,193701199.52,-94685355.38,96537977.14,-84595945.39,-3402366.81,193705677.03,-2400044.82,-50135618.54,-8382873.48,62512885.98,82880772.68,193708411.16,193713315.13,193931141.41,87939568.38,-57175894.02,227538161.58,193712966.2,55609119.05
-51572306.68,193711411.37,193710942.36,-88668062.51,13862949.77,8388232.49,40883928.18,-27544141.64,35707140.92,-16743107.67,51401225.07,-31369964.83,-43189008.79,-42954749.58,79987673.08,85376308.87,-20083436.43,217723033.76,-48124955.1,-72895556.12,-96093389.33,193704562,2944639.56,81315527.04,-31514549.58,-98963913.48,210114704.08,-51838127.9,-1151970256.5,193701061.09,15688077.38,78648342.36,-18608125.43,-7243513.01,-22343258.82,193713080.93,-48829045.58,74063348.33,85268680.77,-39474016.51,57195322.32,193704737.42,-17658873.09,81903214.07,76786741.15,193712675.26,193708086.5,-98867703.23,2233958400000,15736831.47,35494822.01,-24560490.88,326680414.83,83456797.1,-8663298.71,-24287893.73,-13556397.46,75429351.1,-95984014.61,22252141.67,-85506616.83,193708354.18,74807225.47,46518852.02,193708206.87,-33078801.09,39935305.25,-33131671.68,-15002962.15,-962455573.21,885902.17,-70936085.13,76389044.03,194501116.3,-69676981.66,193704626.8,26047352.35,14276167.07,5498530.52,64641859.94,72026838.51,193701311.06,-89881276.39,98423271.13,-25453648.94,-98090419.26,193709351.32,-29402082.48,96248831.9,-36066453.25,-3985669.86,27621042.3,193704975.81,193712292.72,193929130.6,-78526962.58,37672304.35,228815630.17,193713374.24,37678179.56
-15582097.7,193709319.91,193713573.2,63020702.76,-92021926.72,3720585.69,74247089.41,87839352.13,66730779.03,-6828795.17,-46151979.75,32256978.23,-23299908.1,73028471.72,61664943.71,-54815027.83,-60922341.9,210223054.17,63044647.09,40652112.04,-65137593.57,193707858.06,-31386735.31,13871983.58,30542103.79,-1276531.16,676957287.14,-79130870.52,-1151966117.28,193702659.49,75049907.33,18473861.91,-653748.99,-81157688.83,50395766.69,193710009.48,87130528.02,-32473162.32,-50018325.91,-69445675.28,-15840588.75,193707683.19,54120814.74,91577109.31,95824677.59,193714014.53,193712086.09,-36242137.46,2120947200000,-87487527.19,86480669.65,72645831.32,324723022.38,-77214996.6,98202281.87,-76708013.07,-32745760.11,-9649310.58,6022916.56,-93888925.41,56023020.26,193710991.88,61084507.52,61455338.47,193704695.93,35519950.56,-22126566.89,-65936242.27,-36073645.03,-1033627280.11,-21321066.98,-38753777.23,68280554.9,194492129.66,63529663.55,193702237.06,-91445039.12,-8836727.3,20572228.79,62267393.93,97292005.65,193704356.2,22954954.26,46885779.05,84636179.56,-97714118.42,193711483.82,89289335.58,-54974964.48,-99854449.1,76926562.57,-27525603.35,193703168.3,193708674.19,194096437.48,62427102.45,31484583.97,274774262.29,193710717.13,18353110.64
-37610539.73,193705901.79,193713678.72,35274783.59,66798006.7,-21932427.83,6355548.48,-15792506.24,-65592966.26,-20552570.88,17386618.31,12103567,10490618.26,97124838.89,80820620.86,66649514.97,-41881690.12,741899378.25,-21477218.28,-95487322.91,-55203644.14,193710893.4,52888928.37,-78036536.39,-78212159.45,60347874.23,200292833.7,-19779137.79,-1151961759.96,193706322.77,69984644.66,13630240.09,-25039441.13,-55995068.9,67515661.02,193706348.67,7395814.16,-53551807.21,-65035855.2,1550520.83,-41240286.27,193711151.14,-32777028.11,23190389.27,-65151480.13,193712189.43,193713600.9,-76373322.18,2025388800000,-40635243.65,-18002955.17,-4922307.91,324049298.76,24742330.32,-54625888.55,302604.4,96033794.68,10766362.61,90314993.15,89601404.49,82759116.13,193711150.43,-62373384.17,-47286772.52,193703210.69,-48219665.37,24959061.41,-60778476.72,-93540916.78,-1038834185.51,-90213877.61,29564753.31,21293497.27,194499113.16,-85799388.15,193702963.03,-83682786.84,-32029777.4,36207798.48,92444351.39,-64881917.18,193708683.26,-73776991.35,34822423.02,27192690.16,-99040342.59,193710887.8,-81622689.09,11157073.82,-81020054.31,-14132644.62,-37539722.62,193704302.86,193704378.52,195526016.61,-21118820,74069999.72,272744010.8,193706299.09,-97541510.2
-95824643.88,97031711.6,193701637.03,76494791.08,195008796.24,86122917.34,-50414616.86,193703310.66,-18596520,-12111716.74,80196407.69,-20000527.77,2937222.65,36225758.59,-27540775.93,-1207704613.65,1416376.57,-30203039.59,14112919.06,323970043.67,-52656364.06,-45438972.6,2021538.59,193708641.69,193711758.96,-44541358.41,-40577851.95,-48290675.63,-99853301.62,-48967421.52,-35416366.76,193706169.79,-50995083.7,-21041047.11,-55846403.38,5900758.12,-20793965.66,193711999.08,-39397884.93,-1151959392.96,-24395381.63,-61075707.58,17869895.49,64978085.28,85928444.77,193704246.17,39864262.18,-53125585.34,-28220949.59,-31861347.64,193709954.83,-77973256.11,-319023.1,-10501481.26,193710586.46,41153317.16,87414065.82,273130052.43,201641989.66,-79650282.75,33573186.32,-26420856.52,-41978378.12,-24733388.86,-83210325.16,90512459.57,193704536.67,-68750588.81,83907597.58,-46876084.75,193702397.7,-34732055.94,28626908.82,581701.25,193712964.5,1950307200000,31517891.98,56854054.26,17320023.28,-12480671.18,-42360271.5,39383501.54,510221748.73,36565065.94,-24582359.53,98824011.19,193707955.61,-23185318.37,96500287.18,194499752.42,193711999.45,70647758.13,8746288.33,-41310465.78,13631646.57,28872361.66,193708003.41,-34679144.62,193708074.05,-22377652.62
78228022.48,85629973.86,193701940.15,-74263670.41,194577660.14,22717394.47,-17604063.75,193703194.47,59248852.82,-36154057.15,94790970.11,39466283.9,48862529.7,-11089560.93,-8477455.13,-1207701106.99,-96850728.51,77532165.09,-63596803.4,321388609.16,19259415.55,-24761368.82,-57297842.11,193704867.38,193709819.61,-53065172.89,26466908.64,-29250745.03,7797746.61,7529916.77,-99777340.83,193709946.8,28500743.4,-34125541.16,-28210957.71,-59652351.24,14512571.06,193712646.57,53024036.79,-1151960114.1,91943807.38,-13634949.29,64753595.56,46041034.83,32296269.98,193704885.54,97166798.81,30794699.52,82275058.4,71551715.02,193711526.13,66183487,4114926.22,-72240077.43,193706375.01,-32491838.22,29294930.62,313009719.93,597915421.78,-82209629.54,-73793445.56,97481297.14,39105013.65,-94951507.25,51875982.99,-86445109.22,193707776.79,57700360.09,52936838.59,-1240479.63,193701009.72,-36483039.68,80068439.58,72282699.37,193711891,1897344000000,73585697.25,-75834700.57,65952983.93,90613513.67,35892687.14,16568156.77,245811737.8,54564574.26,-29421486.49,84247466.12,193712276.85,-51423041.97,-5974689.31,194548627.79,193708324.23,-55906796.24,29050947.26,13425549.49,-95323989.35,-56098550.87,193704639.72,-1611786.73,193703788.66,-16315695.03
37475389.14,-61200819.61,193705140.24,91541014.29,194922444.17,-67557371.61,-27557780.37,193705730.61,99792241.71,73556131.61,74589443.49,-80837329.21,-38856363.79,75011556.71,-31472164.95,-1330733186.26,-84698952.3,-41996209.85,42025625.78,322247544.49,23063098.07,-35852900.66,1052649.34,193702032.93,193706097.3,70035288,44888128.51,-42975769.29,21062161.28,-11803052.11,43753883.05,193712136.33,-92794949.01,96064887.17,4736438.19,-61493101.16,72197882.78,193710505.54,-90723863.5,-1151963324.09,35206257.75,18387674.39,52624484.05,-2417050.33,20959784.31,193707810.92,-67244150.12,-4066111.5,-51289867.01,11319963.91,193710280.31,90677123.89,-64276044.79,-79233845.97,193702959.94,-11142276.33,-76975745.13,352575006.15,617608991.66,77797967.97,62940732.82,-25789703.24,79848036.94,-99154627.87,-98443744.41,-82867912.67,193710913.41,52158917.2,59129342.33,50002234.54,193702757.48,-9445726.83,-89929062.95,15417193.92,193708327.67,1868227200000,-82843266.32,40571217.44,-5522653.74,-54211769.24,-50669299.3,80421378.99,274146763.53,-94579151.39,47541625.9,-98609491.08,193714978.02,92971475.6,99072004.33,194569783.37,193704716.41,-97923110.89,5451071.55,-91209829.67,-16034272.47,-95371285.33,193702924.83,-1749274.06,193701536.53,66339584.71
-36426206.84,-41312200.99,193709556.5,-18191813.02,194099058.78,-77867531.61,29260636.71,193709512.61,-29072646.57,10262589.44,26520146.26,91815707.41,2204410.8,33620593.86,-35042988.22,-1330732983.75,-22981818.18,-23496325.09,-1131665.79,318248148.66,-79484628.57,-96255316.69,-28116093.91,193701894.43,193702708.08,67368950.78,-4557633.4,29206228.5,-26485900.3,84054261.9,73179908.01,193711579.99,64943012.41,19441147.46,-58948905.47,-99626650.93,-58325395.96,193707031.65,-49803375.09,-1151967090.73,70446102.99,-9631491.24,89861980.97,-10498286.53,57379286.93,193711213.21,75892672.9,81649302.06,-79400204.4,67672294.77,193707114.05,-16863815.67,53362177.36,96663495.88,193702648.27,16485902.5,26147698.62,349838460.22,262503294.28,-10299983.07,-70872263.22,-37096175.73,92677475.95,63073561.54,-98162383.56,44983016.7,193711969.63,7568650.08,36755153.62,52644464.71,193706564.63,-17901356.22,9340152.73,56328138.96,193704125.58,1863907200000,-30445421.94,12803506.72,-99734384.66,-77981178.11,15658938.09,-48841137.59,226361242.31,71229608.1,-53654846.77,-30139326.42,193714644.22,-19931404.05,80184363.43,194571828.65,193703185.48,-32162237.92,-93430002.98,-45954144.52,-66658042.67,42728822.13,193704078.49,-41937166.53,193702395.76,-11367253.42
52625981.18,-63767728.74,193712872.36,-349353.59,194130657.28,30196754.03,-12869494.37,193712375.3,4954534.91,-76865530.88,-26288026.11,37768949.61,39449432.45,-60254020.96,-35849640.68,-1360775950.57,39003910.57,-23134040.69,94451672.45,319904979.94,12426805.91,-99394376.04,-63490545.97,193704747.35,193701668.73,32163942.12,66052052.71,26076017.88,20945464.57,-55075746.74,-18519814.93,193708728.5,-56638096.95,39125087.59,-3548001.95,83880207.51,29455455.51,193704395.29,-58160935.04,-1151969254.41,65725999.73,-49548325.87,-63641697.35,8276966.7,-38670511.33,193712965.58,44560019.38,-14615416.6,-44363773.71,-49569460.9,193704047.17,-45221133.25,-50100225.8,-52134961.21,193704652.58,80688622,52642015.09,382791266.09,530677233.71,-28492319.63,53139431.44,-99761376.5,-38397623.73,75106223.17,27317379.26,-34497390.59,193710129.53,1088019.4,43606055.74,-12173216.98,193710281.97,59386424.32,77073729.13,43402638.37,193701548.92,1884816000000,55637137.38,7292618.43,-58804647.28,50387388.5,95324577.55,33986918.81,214772375.71,47609831.16,16458404.5,952037.69,193711402.88,-26213036.27,-26759922.45,194571709.98,193704483.47,-14334474.82,-40498572.94,-72522599.65,-72810520.52,-7127843.12,193707683.51,-7300283.54,193705742.55,47326189.29
-69618424.69,-985631.92,193713444.93,-25321770.39,194046771,21890909,75212899.24,193712497.21,-76844217.71,84652037.81,92490384.7,-29463060.22,-35799810.87,-77198321.5,-80736698.7,-1394580492.76,68085428.3,-85138280.15,47262036.95,318612914.1,-8868568.5,18136782.45,12045111.96,193709229.7,193703745.98,-33458432.83,-14061627.51,-51183393.75,56930924.26,-47288328.3,94612133.36,193705395.69,72938152.24,36732368.43,-26150093.87,-75608436.83,-82591148.22,193704232.05,-97105388.4,-1151968649.09,-7783209.52,-35616418.72,-48118130.3,70358505.26,50360206.78,193711866.05,-66084187.76,-96045169.41,14351756.62,89517489.61,193703064.97,76191485.04,25371683.6,59884117.75,193708170.12,78757637.12,49016370.86,427810455.27,644438423.39,-29794919.5,-5168441.15,-56044723.9,-67735858.02,88229494.14,-35968859.53,54072115.17,193706300.81,-26398683.99,-63005503.39,53683392.3,193711893.92,-80794752.83,24638736.53,-14176253.14,193702033.2,1929657600000,-34803235.62,12255303.37,18533894.75,15576283.95,41182427.9,-26975363.84,207733563.74,-46324930.06,38366428.56,44932730.95,193706990.89,-32601518.27,19885635.25,194554040.88,193707707.13,29706916.41,77440521.62,-52778792.53,48347607.49,98514068.46,193711892.55,-38592864.8,193709626.56,-35504675.47
-21620532.91,-2702251.38,193711201.74,-76401137.38,194253596.35,-91054472.92,-25430072.41,193709660.32,30292473.47,-80723144.01,-39965490.54,-16767350.36,-91115666.95,-14420549.87,50335141.9,-1471357661.94,-33119726.31,38772922.42,70389616.67,317840465.57,92357928.52,94616081.1,72960211.66,193713056.26,193707999.62,-68454199.69,80307023.52,45180179.5,-31693350.67,11853383.26,91090491.68,193703708.39,69652709.76,4699912.51,56218241.98,86591549.51,-65429616.87,193706697.98,-49842691.54,-1151965749.35,-60463836.57,-62236315.19,-93493125.8,-81088048.19,28989496.39,193708345.72,-84445749.32,40935502.4,46685010.2,-9407259.82,193704950.97,4390648.99,-69677476.16,68243592.07,193710881.89,-11267954.01,84641523.86,449832732.28,556241566.25,73732269.19,59735486.14,30888823.56,-20769221.64,-98927122.03,26166486.5,-10986043.31,193702546.57,-18859901.24,-95331339.54,40151227.52,193710659.76,-45766463.13,84437350.75,11283467,193705381.75,1997740800000,-93398556.66,79837572.92,-11635627.94,76876432.48,-79418169.62,-85866419,222310171.38,90902113.5,11865289.01,54815332.11,193703719.58,-52222659.61,47832589.39,194534629.09,193710830.14,-20873282.39,-87901669.07,1160145.48,-48243422.78,-18601409.24,193714442.67,-95126131.16,193711883.16,63654182.99
28014007.99,-77209574.47,193707647.67,53216929.5,194399672.96,-15679722.74,-73831141.89,193705255.39,-40176280.5,-819234.19,28950012.78,-947395.6,-7662740.02,-7069814.24,-60453350.64,-1543716909.84,91810137.96,57588601.59,22530139.22,317424449.63,95907486.29,-48511191.83,-10508838.74,193714273.97,193712280.74,57168803.41,86492075.77,63203268.91,-40912688.68,16451313.17,25781867.68,193704873.13,62937766.07,-89619218.77,28167408.99,-87678858.7,38611071.73,193710375.83,-79410757.85,-1151962380.11,-51567123.18,-42898336.93,20484794.57,-55484125.78,-72881566.37,193704258.63,84708809.45,29966424.14,10348018.6,56647139.22,193708796.2,-14818765.02,-19615203.57,-34471073.19,193711225.37,21763746.52,-94879096.62,455968085.77,271454167.68,99331125.3,-3552115.41,-17132471.34,-85778973.57,-17369240.28,-31253290.12,-54517717.29,193700991.97,-80011219.59,82609752.62,-7193173.76,193707498.83,78800549.39,-99400816.92,38170896.2,193709868.26,2086560000000,82010681.26,68809756.63,-85676448.3,6214545.5,39005750.75,37202199.77,259738307.7,88431094.91,-21514061.2,31616157.72,193703234.01,92192809.1,80833920.29,194515584.02,193711871.54,44415957.45,-49694644,-11439297.17,-87433120.65,-52400371.24,193713919.19,-87957772.69,193711353.28,-44883671.02
10242046.99,97547761.15,193704949.62,30750769.99,193765336.89,50521077.81,73263399.61,193701550.54,-35793858.12,23599449.71,4654246.71,-97133805.97,-16688271.34,27274150.06,-24682638.78,-1573462995.53,-59771459.36,68134521.31,-35294343.64,316196067.47,6440919.22,-94273451.3,-22048565.96,193712335.43,193714408.96,-61994519.43,63077997.78,-54649245.18,-68556458.04,10157957.74,-26041819.33,193708426.84,-61305299.41,-80656329.81,-35312189.59,82028286.06,2847976.66,193713080.96,20936751.32,-1151960656.08,-9840050.69,-62944872.08,70009676.1,61893771.31,-59408992.69,193701857.66,-92822649.65,59686065.39,-60438860.82,-21684813.69,193712548.23,6962236.79,62559566.17,69804061.75,193708839.29,53606885.14,85870624,407657227.26,193811448.74,13251630.28,1817200.22,17606267.26,42619070.66,9779274.14,-30387436.89,33580490.7,193702623.75,-31467603.88,-46914897.18,-5801849.48,193704442.31,34257113.12,84313552.74,-95288514.16,193713167.15,2193868800000,24181210.93,96253713.81,80980182.72,7769261.39,11185792.47,-57083611.04,215468806.34,67980667.75,52249625.62,84486198.45,193705575.91,34570944.03,-1618320.34,194498890.88,193710077.25,-46620809.88,13308421.23,18738378.84,-32694609.38,-68449824.14,193710552.6,70218063.11,193708522.97,30740832.34
