E4,UE9TQcKneyJtIjpbNDEsNzMsMjNdLCJvIjpbNzc4NjE0MjUuMDQ1Nzk1NDYsODgzOTA3ODUuMjYzMzYxNiw1MjU5ODE4Ny45NjQyNV0sInAiOls0MDEsOTAxLDEyOF19wqc3NcKnVFU3LFJJNSxBQjYsVEUwLEZJNSxRSjIsVkQ1LE1XMSxJSDAsSkgxLFRDNCxGRTUsWVgzLEtNNyxDQjQsSVk5LFJZNSxJWTAsVFoyLFBUNixBQzYsQlowLFJIMixFSTYsVUc3LENBNixXRzEsVEU2LFFDNixRQjUsT1MxLE1UNixaRTUsWkg1LFpJNCxYTTIsVlY2LFRCMyxRVTIsR0Q5LE1NNyxGSzksVUYwLE9FMixRVzUsVUE3LERJMSxPQTEsVVc1LFZMNixCVDYsS082LFFVNCxHSjcsWFAwLFlXOCxCUDIsSUM4LFhROSxYQzEsUVE1LERZMSxGTjQsSk80LEhCNyxMSDAsU1I2LEZIOSxJSzAsT08zLFRQOCxFWTQsS1M2LENFMCxaVDEsQ042LEZFNixSSDgsSEwyLE5KMSxISjcsVUIxLEpROCxXUzUsQUQyLEtIMixTSTcsWEM0LEZOMyxKVjEsT1Q0LFlaNSxTRzQsTkwzLEFZMixUTTksUkEzLFVaOSxESzEsSksxwqcwOjYwOk4uNDYsTi4zNCxOLjM1LE4uNTQsUi4xOCxOLjY1LE4uMzgsTi41MyxSLjI0LFIuOSxOLjcsTi40MCxOLjMxLE4uNDEsTi4yOCxOLjMsTi42NyxSLjgsTi4xOSxOLjI3LE4uMixOLjM3LE4uMCxSLjIsTi4yNixOLjIyLE4uNixSLjEyLFIuMTcsTi40LFIuMjMsTi4zMCxOLjYwLE4uNDgsTi4xLE4uNTUsTi4zNixOLjYzLE4uMTUsTi42OSxOLjYyLE4uNDMsTi41MSxOLjQyLE4uMTEsTi4yMSxOLjQ3LE4uMTgsTi44LE4uNjEsTi4zMyxOLjcxLFIuMyxOLjczLE4uNTgsTi4yNSxSLjQsTi41MixOLjUwLE4uMjAsTi40OSxSLjIwLFIuMTEsTi4xMixOLjE2LE4uNjQsTi4yNCxOLjE3LE4uNzIsTi40NSxSLjYsTi43MCxSLjcsTi4zMixSLjE2LFIuNSxOLjI5LE4uMTMsTi4xMCxSLjEsUi4xOSxSLjE0LFIuMjIsTi45LFIuMjEsTi43NCxSLjE1LE4uMzksTi41LE4uNjgsTi41OSxOLjU2LE4uMTQsUi4xMCxSLjAsTi41NyxOLjQ0LE4uMjMsUi4xMyxOLjY2fDYwOjQyOk4uMzQsTi40MyxOLjQwLE4uOSxOLjQsTi40NSxOLjY0LE4uNTAsTi4xLE4uMjksUi4yMixSLjE3LE4uNDgsTi4xNyxOLjcxLFIuNCxOLjUsUi43LFIuNSxOLjY3LE4uNDEsTi4yNyxOLjM2LE4uMTIsTi4xNSxSLjIwLFIuMyxSLjEyLE4uMixOLjY5LFIuMTksUi4xNCxOLjIxLE4uNjMsUi4yNCxOLjYsTi4yMyxOLjUyLE4uNjgsUi4xOCxOLjY1LFIuNixOLjc0LFIuMTEsTi43MixOLjczLE4uNTcsTi4xMCxSLjE1LE4uMjUsUi4yMyxOLjAsTi41OCxOLjYwLE4uNDQsTi41MyxOLjE0LFIuMSxOLjYyLFIuMjEsTi41NixOLjYxLFIuMTYsTi4yNixOLjU0LE4uNjYsTi4zNyxOLjM1LE4uMTksTi4yMCxOLjQ3LE4uMzMsTi4zMixSLjAsUi4xMyxOLjUxLE4uNDYsTi4zMSxOLjIyLE4uNTUsTi4xMyxOLjQyLFIuOCxSLjksTi4xOCxOLjQ5LE4uMTEsUi4yLE4uOCxOLjcwLFIuMTAsTi4xNixOLjM4LE4uNTksTi4zLE4uMjQsTi4zMCxOLjM5LE4uMjgsTi43fDEwMjozMTpOLjU2LE4uMTksUi40LE4uMjUsTi41MyxOLjEwLE4uNyxOLjMwLE4uMzgsUi41LFIuMSxOLjY4LE4uMzMsTi41MSxOLjEsUi4xOCxOLjE3LE4uMjEsTi4xMSxOLjEzLE4uMjgsTi4yNCxSLjYsUi4yMixOLjQsUi4zLE4uNTQsTi4yLE4uNDYsTi40MCxSLjI0LE4uNzEsTi4zMSxOLjQ4LE4uMzYsUi4xMCxOLjU4LFIuMTQsTi40NCxOLjYzLE4uMjIsTi42LE4uNTAsTi41NSxOLjcyLE4uMyxOLjc0LE4uNDcsUi4xMixOLjY2LE4uNDUsTi4xNSxOLjcwLE4uNzMsUi4xNSxOLjI5LFIuMTksUi4xNixOLjY0LE4uNDksTi4yNyxSLjgsUi4yMSxOLjYwLE4uMCxOLjY5LE4uMzcsTi4xNCxSLjExLE4uMzUsTi42MSxSLjksTi4xMixOLjYyLE4uNjcsTi40MSxSLjcsUi4yLFIuMTcsTi40MixSLjAsUi4yMCxOLjksTi41LE4uNTcsTi41OSxSLjEzLE4uNjUsTi44LE4uMzksTi4xOCxOLjMyLFIuMjMsTi40MyxOLjE2LE4uMzQsTi4yNixOLjIzLE4uMjAsTi41Mg==
TU7,RI5,AB6,TE0,FI5,QJ2,VD5,MW1,IH0,JH1,TC4,FE5,YX3,KM7,CB4,IY9,RY5,IY0,TZ2,PT6,AC6,BZ0,RH2,EI6,UG7,CA6,WG1,TE6,QC6,QB5,OS1,MT6,ZE5,ZH5,ZI4,XM2,VV6,TB3,QU2,GD9,MM7,FK9,UF0,OE2,QW5,UA7,DI1,OA1,UW5,VL6,BT6,KO6,QU4,GJ7,XP0,YW8,BP2,IC8,XQ9,XC1,QQ5,DY1,FN4,JO4,HB7,LH0,SR6,FH9,IK0,OO3,TP8,EY4,KS6,CE0,ZT1,CN6,FE6,RH8,HL2,NJ1,HJ7,UB1,JQ8,WS5,AD2,KH2,SI7,XC4,FN3,JV1,OT4,YZ5,SG4,NL3,AY2,TM9,RA3,UZ9,DK1,JK1
-90621456.68,67862488.61,-79056112.47,96457033.65,-61784349.31,-99963672.12,33810595.04,-94827572.39,-11225821.99,-66789990.71,218851866.16,218864310.93,13602886.4,-20666051.04,45110109.95,218854228.66,-2358620.55,218849501.49,218864604.97,15014080.71,-58449932.83,-21227675.2,29416169.78,86668903.95,52644268.19,410218856880.79,218847429.75,218857355.68,70857738.12,-25069248.59,218846854.23,218854735.75,8169340.59,-31546469.52,218923284.44,-75323881.73,10843819.13,61594739.6,4639917.89,218850968.56,7540564.39,563123406.27,-89709400.16,218845499.33,-14318770.71,8175831.47,70292383.97,43376604.72,218847106.56,-82949927.54,218850738.37,-82525248.1,-90866086.9,-12589611.25,12657659.13,32157864.13,36748786.83,218861801.07,27460763.12,163804638084.43,38799684.73,-62917491.76,218854670.21,-29877832.91,-47531256.77,-13508116.7,-66725397.16,-26304286.49,-36516186.84,72977779.11,32690670.87,-48776543.99,-25423724.18,3004473600000,218863857.67,5540152.44,-43826463.8,822228.17,24233570.15,-25920539.99,-92723644.48,88635582.75,218851536,218861375.23,-63220081.2,-40562943.61,49472919.65,218859103.41,60116223.03,36340603.33,218854335.65,-60353331.48,-5974188.04,87940231.46,15210795.94,-20884150.42,-24112190.38,18516645.18,-69887377.32,-19148415.95
-45833254.36,9246034.73,-75839714.02,-68553050.16,63075278.01,-42768022.53,416422.63,97318917.21,-97884047.94,-31981461.04,218848155.89,218861139.3,-44556165.16,50874522.02,-71063043.65,218859996.45,-92096766.11,218850493.52,218863457.98,-10054908.51,-63636115.8,-23254329.78,51275338.07,-14603041.31,81562704.19,410218860601.66,218847805.99,218862254.36,15593138.98,-64351474.67,218850833.35,218850356.83,98489622.35,-80347745.16,218924691.91,-33891302.87,87956880.51,45884230.62,80596336.82,218846381.88,80417782.39,563118450.74,19512208.28,218847902.14,-8150953.57,-5251273.84,63238352.93,-52979311.76,218849508.73,48504405.16,218854556.05,16270611.89,68336081.56,52225863.9,-76666932.23,-79061549.88,-38763977.55,218862356.55,-81943324.63,201121040752.46,23253806.41,75534436.29,218859592.03,91976969.21,-50239733.9,-29537202.4,43433328.26,2410223.1,-96978645.81,31395599.33,-7767082.96,13694934.93,-74193263.47,2870467200000,218861298.1,-48600761.79,45999679.54,-80020323.35,21069234.94,-13016549.49,85305905.78,12292339.13,218856774.16,218860151.07,62698938.25,15121443.26,5530126.7,218853338.72,-85221502.31,84396621.59,218848772.45,-51532543.91,-14568809,-67351742.7,-73393951.58,82171036.58,-11796488.28,31467959.41,86176329.19,62668334.9
-62124697.74,21957117.61,28046513.32,-27059046.03,-81042995.49,-55887686.96,67395251.43,-85660589.08,7483242.4,71380995.6,218848115.37,218855580.7,51262630.52,54131651.89,62435404.42,218863689.72,15162860.52,218854741.95,223167914.42,78345277.82,-32614559.51,23565653.36,-55007784.61,18387341.14,-53104397.46,179860676482.91,218852080.18,218864052.74,-72141659.2,-56371562.16,218856689.01,218849046.43,44435853.82,63189737.49,218932363.86,23410358.47,-67966308.8,-14808752.95,-43485257.43,218845515.42,29925914.57,638907151.16,-46969392.35,218853318.09,-78453076.45,-87595980.55,77110932.94,24858043.81,218854389.23,91370589.27,219471967.75,60484900.49,-54487022.53,-6765816.87,6879802.38,-79824519.79,77038064.82,218859053.06,-42309775.86,202008557060.14,72553119.59,37262562.37,218861217.65,-39023100.84,-87756193.87,-32281573.37,81765976.89,-54953034.82,-70456919.35,-19809473.16,84859351.43,82952152.68,-45426068.43,2728512000000,218856148.26,84576548.51,-89757909.56,-51560577.65,84802741.22,47600866.73,23920599.9,59042211.05,218859730.29,218855604.31,98030127.63,-54028322.46,84678573.82,218849104.05,91258400.61,-73082647.66,218845951.83,-96988042.62,-2488603.48,20827057.95,25028073.25,-42426819,-4480902.83,-98089666.51,-52600663.3,13439205.94
99365840.28,-77705286.34,67339377.74,-25797971.84,70730410.54,52899036.55,-12510764.34,-80262841.01,-6971602.3,-42429801.46,218851742.23,218850701.39,76001511.58,-23652500.44,16690323.42,218863290.46,-87329886.42,218859723.37,218853166.57,-5848121.46,-18725752.89,-58518106.26,94436029.75,-74214349.2,-64721012.4,410218856643.97,218857934.75,218861632.12,-35572212.64,95862646.16,218861282.04,218851676.28,85364681.21,6889330.06,218925994.59,-7396216.04,-63797718.23,53509927.8,1623110.11,218848836.37,98924178.17,638908390.54,-1559781.98,218858943.6,-85103241.7,4697202.23,-30500319.04,64748382.56,218858843.19,-59521227.53,218863687.54,7769387.12,19679301.68,-66394231.87,-41129739.17,53935352.03,23031971.26,218853951.77,70742631.23,240983862082.61,12628061.61,30198101.6,218858838.33,-67478416.69,-60130126.76,-63230532.72,-20776534.74,87761347.56,-24317576.56,67590101.65,-37404734.78,33258752.43,61346943.3,2582409600000,218851375.17,96434514.74,18415437.14,-25941151.16,3635102.11,-34732886.06,-96300036.64,-63399279.42,218858793.14,218850403.23,-41921862.99,87580766.82,46186853.51,218848639.81,23532402.13,-69363833.82,218847327.07,73779805.57,86468607.88,-88216137.98,-86913509.63,21394095.36,49468459.45,-31317739.56,-87492812.36,16343739.92
-32056982.25,-51379119.99,1923891.92,64125571.97,-37554144.84,-58116080.63,-68501801.36,-34146776.66,-6082587.29,-57235840.26,218856901.7,218849214.02,11943556.62,68798983.42,78811839.61,218859018.02,63681823.13,218862468.16,219222725.09,55752661.94,22406620.59,61695761.01,-93937277.28,33085025.61,-47602447.88,2357718850876.74,218862220.45,218856294.09,17318296.66,-88309715.33,218862129.77,218856887.54,-61875837.3,-35525412.75,218927859.95,-67077637.52,-91523796.76,65755425.26,-53396617.07,218854521.85,49778154.56,648138085.15,-42830521.35,218861723.4,36983761.72,-87589246.99,74604618.65,-96820329.45,218860214.99,-51419403.53,219048301.66,-26087429.79,-6538525.89,-67366577.66,17053285.55,40645534.54,36795122.1,218850099.8,51556056.27,453671362205.68,-78591122.52,30819497.82,218853975.46,71657450.37,-90401700.89,-84522553.79,17715133.83,-90534555.05,46407478.49,-49340071.75,45454888.49,65207472.25,2994333.45,2436393600000,218849821.72,-77038814.79,67962091.56,-93825407.54,35469448.98,-93864837.07,-83695168.2,-83307314.63,218854615.25,218847515.77,-35269288.87,77434149.16,-88960825.8,218852040.53,30713164.43,60094071.53,218852006.19,-72921683.94,-94016241.48,-36226235.07,-42624425.84,-603497.82,73204597.09,73164570.45,-24860683.06,73781809.58
27728107.45,4723006.58,-80650644.96,65103489.11,8579845.77,-62802114.33,15920661.37,-46554210.85,82351786.79,-74618972.51,218860546.75,218851697.24,93332761.21,44243338.56,-44282093.08,218853208.13,-42166667.84,218861262.75,218911678.24,-65040767.75,-10297976.44,-52738549.71,51259564.61,44402440.34,80857540.83,25843846409.43,218862712.1,218850780,53600778.62,-93208446.07,218858792.7,218861668.38,-25619105.35,-22967531.16,218922070.09,98006440.11,18617965,92482480.78,22457260.43,218859481.63,26174117.19,648143735.85,-19715867,218860340.49,-51387769.63,83793602.5,7190021.53,-82801041.71,218857646.74,-40690106.43,218872555.49,-88783579.37,-99945407.58,57814387.2,639074.03,-82900628.35,-74121229.71,218849789.11,-48930346.02,415233866202.32,96905635.19,82713193.9,218849566.21,60971817.38,-17854822.15,-30067092.06,56454344.85,-51511128.09,-51436788.55,-44418091.21,-88726069.27,-99503882.64,-90130689.13,2294784000000,218852381.5,38093048.73,4736330.88,3711883.39,89331744.88,59963837,50989651.04,-74186424.59,218849728.22,218848532.05,-58958955.55,37197890.49,-33980243.53,218857229.8,-25140935.46,85171422.24,218857301.22,-88127815.54,96661994.47,-18546593.39,-28730822.93,98647879.75,-88979445.64,-88268303.75,30910932.43,-72848832.02
-98180521.15,-84638361.98,-25315659.28,-79159922.83,-71394814.78,63997227.7,-46933898.92,2409218.91,82157619.11,11907263.95,218860459.62,218856309.93,26866078.77,37616625.34,15333020.16,218849008.7,75136947.31,218856643.57,219338374.97,56822401.63,18688590.74,-80531153.99,-37577098.71,82023517.6,46041615.14,190804783206.65,218859336.9,218847766.61,7975692.29,-69940393.76,218853119.51,218863066.86,-99042545.72,-74842030.41,218928164.95,-27610260.08,-22245279.04,23876109.01,75411935.66,218861085.87,50534880.37,662548497.22,30139201.38,218855321.52,-8339662.9,94771781.78,15304455.76,-24827509.91,218852557.2,26797912.05,218973065.81,-65542654.14,-50721321.75,93097255.17,-52760088.8,8263808.28,82173135.49,218853249.13,-97623387.31,429167465748.44,79442148.31,-68820823.56,218848224.4,-70534262.39,-1736342.91,-58957049.3,-6764537.04,-67952015.09,-58481823.24,98367123.88,79894134.63,-74704606.09,26355012.66,2161641600000,218857577.92,75506290.76,94369084.21,-55371859.94,22526945.61,47465022.9,69651215.78,82803744.81,218847090.06,218852775.63,57150670.47,79162694.43,74913412.82,218861158.03,-24690738.87,20546696.15,218860234.17,36658608.08,21124445.78,-90525409.58,-20721219.87,-28257107.51,-13669384.29,55060772.99,-99887088.6,75411161.3
63370205.39,-86908182.54,218848626.27,-15084979.97,1777071.81,77263194.06,-59449369.81,-8240791.82,-26004504.14,218872760.93,218858512.22,8618673.84,66861567.71,77951755.44,18845857.12,218858625.9,-870726.5,-23926579.48,-96643736.85,-32080252.09,-71501521.59,55200361.54,662547912.91,218856529.06,-37518692.88,218854186.76,-52188401.29,-53398194.62,-33512696.95,88723733.29,218929711.25,66879156.91,37220687.76,46982499.78,-79435492.09,218859259.68,-21737074.29,218860502.65,55934154.5,58152715.02,98489237.64,-81203839.61,-23128777.05,31894144.09,-50136829.49,-85550868.09,-34389985.2,5654400.84,218849331.03,-52823208.91,-94145528.49,66856623.21,33103498.4,-28441630.98,218847889.76,-15857131.17,218848212.55,218850851.86,-57937952.62,-90459841.31,36344667.45,218848388.25,417145865272.08,32681997.82,-10578286.17,69984720.55,24279313.53,30023726.91,218850381.81,14051693.15,80866861.72,218857703.7,37573852.24,33678307.9,-15814315.41,-51507819.2,218851117.95,218861543.33,218860805.82,-83523315.3,2040940800000,102718849180.68,68296647.29,53606699.06,87422752.62,5695876.85,218863130.49,-7351943.91,89390874.01,-76881947.95,-94160844.8,31901627.78,218855747.46,-35952352.3,29270932.41,46306975.85,78220934.57,61936822.75,76604532.36,18232237.86
4805941.92,-72221973.65,218852108.95,10853721.25,-85414228.55,-97636902.26,-43662484.71,-90490203.43,-6611837.87,218983591.09,218862528.63,-88097653.18,65323528.32,14432079.27,77353197.7,218853687.52,-45941187.32,-63581376.02,82178521.18,42061137.9,36012479.13,-2485216.09,662543518.01,218850839.32,-99171403.92,218850312.31,-78936161.54,34622709.61,-17769818.76,59632424.93,218932759.45,-71292811.76,-28573441.04,-12173417.83,78325136.14,218855067.87,65732583.42,218855028.16,-77916188.9,34452541.54,50865159.83,11490738.98,7889014.99,-41076688.47,130623.68,88546926.04,76456467.45,66469785.11,218854166.12,-45079920.99,-66697602.59,25087593.87,-7406711.47,-40763938.57,218846388.26,-79564708.21,218846695.86,218855970.78,50677343.51,-74481069.49,25827437.76,218853060.42,490740865955.5,-38125999.01,96159400.5,-39088049.34,32621858,-9154286.28,218847505.51,38228468.05,56926264.35,218860367.49,-74174930.82,15403783.93,-65181489.83,90656885.24,218847766.2,218858170.6,218862191.35,47581295.9,1935964800000,768968854959.4,15185946.72,-82528382.52,-19710632.75,31506960.83,218865781.68,-47223973.09,6385256.63,97127514.31,67582145.15,90249558.88,218909224.04,33811725.18,-53220285.12,39314266.09,82982384.03,-47623996.91,44000256.63,-80870183.38
18770986.07,50365811.49,218857347.99,-44638958.52,87017310.5,-47944080.31,-47121332.56,34228083.19,-68335896.86,219701480.56,218862901.17,23350259.73,70032248.25,68328866.72,59528323.13,218849230,18975899.13,-4494033.54,-20222964.48,-3501235.17,71687846.5,-94034276.19,669029353.75,218846516.91,-51379588.77,218849983.01,84809727.04,85424035.69,85437844.56,22577795.3,218942477.72,58486667.71,97770370.61,39954792.24,-85082540.55,218850212.34,77830636.84,218849573.02,-81919246.11,61347397.32,-46120180.24,-78846445.43,87355201.73,38280466.59,65710801.92,-63861821.86,55394326.5,94876286.45,218859547.29,56919511.62,77366287.6,-75186968.91,-34046550.76,-38837225.21,218849070.66,-12279617.26,218849259.71,218860647.89,-68506363.62,20205333.58,13081243.71,218858589.25,589444566179.43,-25792825.93,-48271505.91,-41017315.52,11747369.75,-65973142.54,218848519.01,72338467.84,-81664285.94,218859104.7,-5369466.38,-16407110.69,-65968556.49,90032.22,218848511.5,218853014.58,218859648.93,-88971322.15,1849737600000,1037873180919.27,13049650.69,41997175.19,81973363.8,-27568233.32,218864225.7,21269446.72,79777542.44,-92985883.57,2495351.4,-93402089.72,219131877.59,-9615418.09,-63570815.78,26401216.25,-30478421.36,-19257526.11,53304010.43,-95141550.24
-76007321.88,-70995326.63,218861292.35,-95533633.66,69305207.61,83560761.06,-26045044.18,-39772411.75,-77397509.06,236680209.2,218859259.24,78238360.16,-27695498.39,-4111976.33,28688966.38,218847894.06,-33136119.15,5444844.63,-18777329.35,-74650090.89,-46189965.06,-83567105.27,671745800.92,218845982.45,-80114275.15,218853397.68,10812962.96,82547537.17,-90859968.92,57232271.85,218942338.4,-49394761.33,-97324789.73,57402465.38,78692063.53,218847622.06,-91105760.65,218846965.35,6473366.23,-71125211.56,-44323404.54,-90289778.41,-10834993.31,50737735.28,71613989.48,-82124376.65,48252570.95,85862641.5,218862343.57,-75852682,28915983.81,32589006.83,74571151.45,-71689609.95,218854609.82,13586573.62,218854298.81,218862104.18,-54995268.82,-16678494.05,-3832476.4,218861908.34,548539657383.71,-15560344.19,23944075.63,-60320854.13,-20491774.53,58091822.92,218852828.97,-26616374.19,-80361213.69,218854504.38,87103725.63,39134022.99,4890473.57,-69810753.13,218853032.71,218849117.43,218854478.16,-42285975.49,1784851200000,1169831008.76,-58955882.36,-34973061.78,69198197.28,96755165.84,218859212.28,-32373647.46,-59491439.64,83565499.87,71792927.86,29549079.7,219339109.4,50254682.98,-77710151.85,52980885.8,45827506.45,36298092.61,-47023050.49,-70152177.03
27514451.79,-3569817.51,218861687.08,-93294815.86,54776804.61,26757422.44,-63318355.27,-46651692.09,7293190.43,218999904.92,218853494.03,-68543031.46,97259465.23,-89137892.58,-82433084.13,218850496.32,-98002409.75,-64431887.71,-90612635.11,-83676726.22,81542494.94,-44416739.08,671745541.39,218849591.2,-44994779.62,218858573.85,-47069638.64,-73325898.81,27233178.12,28933337.68,218938423.38,20864214.7,-22128204.44,91840579.04,-37249619.26,218848973,47607853.81,218848719.4,82541238.98,97176011.05,76646070.22,89522675.74,11414754.22,84037263.65,72030675.47,-79520742.75,42757427.3,-45730035.65,218861315.76,35669753.05,6001821.21,14135224.09,47380721.96,77061041.44,218860106.87,-2719869.61,218858844.01,218859434.49,-86243974.3,18317437.39,-4576754.97,218861127.78,509901252483.38,-16887321.29,78145359.08,-46203119.57,36885362.34,-90144714.36,218857757.58,42388572.65,-95213709.4,218849095.69,92765656.59,-96437219.16,75615455.78,78042601.92,218858933.87,218848855.46,218849900.46,20734528.39,1743120000000,23834858938.87,-18668083.98,64733242.5,31531315.82,39901456.48,218853863.96,-79713701.2,7402203.37,63583722.54,4324392.01,41451859.57,218891238.07,-26217836.61,-19495603.68,62140423.71,2232488.49,10804370.93,-73362998.26,-44062988.9
-64798354.31,-17241156.52,218858352.17,-11311037.41,-17409530.11,73593518.7,96224772.06,991288.02,-19387171.32,218868919.58,218848718.73,95531132.27,-20857234.47,-25527996.7,-17205415.64,218855561.88,69360874.4,-29196169.59,76496013.99,71639094.81,76081653.65,-96225452.36,671749137.2,218855427.98,66767224.12,218862477.85,53059291.43,98960708.05,-45760347.45,-74695137.78,218932836.38,65313244.65,-66070043.41,9117083.61,-72180479.4,218853629.6,25584100.86,218853715.94,-95191133.68,5924832.12,33347977.73,-91424419.72,-79304618.59,-84259297.85,-64240978.32,-33609681.47,-64559195.01,69342970.88,218857077.75,-25858734.69,14142679.8,15660300.74,57618408.67,-67967591.69,218862612.06,32904167.02,218860258.3,218853926.53,-70589932.12,-28031554.87,-58747148.5,218856606,493455587962.56,-48013161.3,-8548059.33,-4011233.74,-29999456.12,-74639695.68,218860370.03,99509114.82,-60245998.57,218845933,-68465171.3,88264775.6,-11649710.73,40379146.72,218863076.23,218852575.31,218848508.88,-9419675.37,1726012800000,15404039112.43,67254330.48,52392390.67,-20588933.54,22558837.55,218850992.01,68248882.9,-13459963.7,56278662.23,9764693.37,16521342.13,218866326.62,-52726484.47,62132362.27,-39158918.79,9200405.2,-2781849.96,-5348979.82,77807048.6
-22730109.8,-27356389.66,218853279.53,-59756655,-64072818.17,16730794.78,-44581607.03,59023188.61,-69328608.52,219963292.12,218847536.21,-24478364.26,-4117387.6,-96792410.14,74560012.08,218860159.55,-4029378.16,-66241346.28,79557974.4,-8241765.87,-90436275.64,-30198186.13,688086105.4,218860372.6,-57142596.28,218862756.05,41731998,15264779.98,-88592977.97,-26186088.15,218928683.88,26859269.52,-88390137.72,80996999.59,24794409.52,218859035.94,2901886.74,218859042.42,17153374.66,69865629.9,80599076.7,97374658.18,-80161285.78,-87565780.65,-10559376.72,79783546.46,-35818341.61,64034756.85,218852029.47,-37871436.75,79345973.58,94379409.9,-52469929.08,-37052585.42,218860818.01,39320722.1,218857737.35,218848492.79,26252466.43,-35125652.4,-98435388.57,218850762.37,461060528886.54,-62680327.97,-96011527.57,144675.83,-57596534.92,-67010367.63,218858897.31,-14207877.43,-52133872.2,218846874.11,28144761.21,-75299178.89,30821277.56,10066107.94,218863323.85,218858371.95,218851087.87,-67021531.13,1733616000000,86268232139.89,-15550325.74,98340350.02,-25262566.11,50241336.28,218851659.5,98242649.17,17855707.05,58343280.26,11302902.68,-97640210.41,219044483.05,87893116.11,69312672.57,-89471836.64,-88803144.41,16953477.71,28175702.19,-46991796.66
-46249577.13,16076638.16,218849494.57,25189028.72,-63731328.14,-60781598.46,-39753477.83,-15449258.1,95351958.19,218876081.19,218850587.73,-36456072.22,98039498.39,-14226406.69,2442030.48,218861568.45,14380109.74,62168616.04,-11838393.31,-29975572.85,-35180651.21,85918139.4,688090058.02,218861836.62,-67291157.24,218859087.48,-37948708.19,71966499.7,-64028963.59,54834136.72,218928331.84,-28536447.38,-80345715.19,-37950761.45,79229550.13,218862174.47,60439486.02,218861977.85,-86994426.76,-42312670.53,-15389389.86,-11648951.55,77573302.44,-3053802.43,34946535.92,81276696.12,-23828037.66,27825943.55,218849491.89,-80938170.09,-83373718.29,72137948.83,37139817.38,3146286.25,218855808.94,-21668897.54,218852766.6,218846123.3,-50864330.6,98026247.63,98105042.89,218846733.99,266310533996.82,46293623.06,-95375769.47,87207062.82,-84343908.15,-6300286.53,218854476.95,-92097576.5,-30801647.35,218851523.06,-48991026.33,20516104.66,-40803645.39,-41353497.15,218859721.42,218863137.55,218856660.95,10615195.48,1765929600000,410218848059.69,-41511700.33,-30579932.44,-30513823.86,-13271556.5,218855991.37,8339635.78,14458262.06,32060489.12,-21552745.83,-68973960.49,218856924.53,-27884993.77,25999005.25,-71198084.96,58306675.2,39414367.52,49177970.7,-84912920.81
-14891415.41,28889695.78,218849327.1,-24072287.15,99394672.64,6594445.31,39459512.25,98933119.7,-51983811.05,220939382.91,218856198.52,56438053.17,22977302.86,-89449226.03,52195680.45,218858834.07,68757125.52,10457216.93,4204897.58,-84030868.46,-64324542.79,90057245.82,713561689.59,218859195.48,-56413636.51,218853391.45,21580376.5,24452525.03,14546005.52,60234257.04,218937810.45,-34335026.29,18970624.98,-77898458.39,29363775.89,218861201.91,-78349457.47,218860918.94,-93237413.05,38168577.47,-95970215.85,-37157220.02,-57620794.61,-17788921.57,-27625486.96,-16396730.47,12675867.25,-84282113.55,218850911.95,-13747956.84,51343315.04,-27639520.71,92862626.54,5574226.48,218850376.59,-10080144.29,218848276.62,218848048.25,66859088.48,16541538.59,11341173.83,218846631.65,344306632331.76,35298786.61,67497495.57,27650343.82,-64158478.39,-1609177.55,218849155.87,31782928.8,4137859.62,218857435.84,78223086.1,86648951.49,2783428.96,-97439227.2,218854443.75,218864293,218862119.18,-60817902.12,1821916800000,805804788125.92,-66095710.15,91500083.13,-98965371.14,59209877.27,218861078.1,-56761420.99,-57650359.89,-38264580.13,69131988.13,-85634791.21,219363547.43,74468001.29,-56014255.12,-89326960.3,-81210189.9,-96147535.27,-47620280.86,8716278.81
63131631.05,-32158254.63,218853070.67,83886184.76,37781241.16,-37030423.84,-26257452.17,-87067937.78,-6263083.86,218938278.77,218861318.65,21497745.43,-71976590.08,-76780332.31,28328136.58,218853333.2,-19257405.52,7672649.12,73318116.8,-24061258.28,77827724.84,-19576146.88,713558364.99,218854112.46,63895975.39,218848769.23,54238328.8,30520181.69,51814463.61,-47398296.68,218940810.13,-47886138.58,97703910.14,-32699718.69,30752949.16,218856554.82,-3472335.48,218856618.01,-24953472.98,-24307644.03,-79076846.66,-65670408.13,96616886.05,-24390600.52,-81443308.53,-42050852.17,-71569395.62,32799895.08,218855552.31,56896418.41,89072837.98,442857.36,89135447.47,-36227169.63,218847505,36026270.56,218846974.13,218853190.51,-61985947.54,93411471.41,63534997.82,218850375.39,326494440018.33,2795092.94,9367515.74,95990477.22,95121270.26,89084436.5,218846173.54,-47014549.7,-1233283.11,218861475.45,-45745562.5,90776785.73,-90492298.26,21355808.19,218850549.36,218861228.6,218864478.2,-5905705.01,1900108800000,12682855627.03,-99205878.71,-92581903.84,41473468.05,-12444549.46,218863676.78,10074575.06,-49770691.57,23149135.17,-72683053.64,33201315.71,218862210.29,-63821350.39,-18302038.06,35295425.19,83063021.5,-64778043.36,13137611.57,39995546.71
