E4,Q0RJQcKneyJtIjpbNzksMzcsMzFdLCJvIjpbNDUyNjI1MjcuODAwOTU4NzgsODQ2NjY2MTcuNTgxMTg5NzcsMTA1NjcwNjguMzMwMjc1MTMxXSwicCI6WzY5OSw2MCw1NzRdfcKnNzXCp0hRMixRSjQsUkM5LFhXOCxRSDAsVFM5LE5UNyxIUjksTkYxLFZGMixVSTAsV0M5LFJQOSxQUDAsVVI2LEtCOSxOTjQsUEU4LFZXNixZTzIsWE01LFpXOCxIWjUsT0s5LFhaMixIRzUsTEkyLFJWNSxUTTcsQkc1LFhZNCxTTzEsVUwyLEhXNyxaSjcsQ0owLE5TNyxISTksQkYwLE9POSxZTzgsUVI0LFdNMyxDTzIsTkkwLFFMMSxGTzIsTkk1LFhXNixMQzYsR0U2LFVZNyxPWDUsSlg2LFpSOSxKUDEsTUI5LERaNyxDQzEsSEUzLEhDMixZSzQsVUc4LElEOSxSTTgsU0M1LFpJMyxZQzgsV0Y4LERRMCxYVzAsRkg3LFlLMSxMSTEsS1o2LFdENixCRzAsUks5LFpBNixFWTUsRU01LFFRMCxFRDUsT1Y3LE5SOSxDSDAsREsxLERSNCxFTTYsU0Y3LFlNNCxFUTQsWEQ3LFBEMyxBTjAsR1U0LEhSNixZWTksRkozLEZZM8KnMDozMjpSLjgsTi45LE4uNyxSLjAsTi40MCxOLjU5LE4uNDMsTi4yMCxOLjY2LE4uMjksTi4xMixOLjExLE4uNzQsUi4xNixSLjE1LE4uNzIsTi42MixOLjUyLE4uMzUsTi4yMSxSLjYsTi42NCxSLjE0LE4uMjUsTi4zMCxOLjIzLE4uNzAsTi4xOSxOLjI3LFIuMTksTi4zMSxSLjksTi44LE4uNTAsTi4yNixSLjMsTi4zOCxOLjYsTi40MixSLjIzLE4uMTAsTi42MyxOLjQ1LFIuMjIsTi4xNyxOLjE4LFIuNSxOLjE1LE4uMzYsTi40OSxOLjUzLE4uMixSLjEzLE4uNzMsUi4yMCxOLjAsTi4zLE4uNjcsTi4yMixSLjE3LFIuMTEsTi4zOSxOLjQ4LE4uNTYsUi4yNCxOLjUsTi40NyxSLjIxLFIuMSxOLjM0LE4uNCxSLjcsTi4xMyxOLjI4LFIuMTgsTi42MSxOLjQ2LE4uMzcsUi4xMixOLjQ0LE4uNTQsTi42OSxOLjQxLE4uNTUsUi4xMCxOLjU3LE4uNTEsTi4xLFIuMixOLjYwLE4uNjgsTi4zMixOLjI0LE4uNTgsUi40LE4uNzEsTi42NSxOLjMzLE4uMTQsTi4xNnwzMjo1MzpOLjcwLFIuMjIsUi45LFIuMCxOLjIxLE4uMzcsTi4zMyxOLjYsTi4yLE4uMzksTi43MixOLjU3LE4uNjMsTi40NyxOLjksTi4xMCxOLjUzLE4uOCxOLjQ4LE4uMTgsTi4xNCxOLjcxLE4uNTAsTi41MSxSLjIxLE4uNSxOLjM4LE4uNjIsTi42MCxOLjI5LE4uMzUsTi4xNyxOLjMxLE4uNTgsTi4xMixOLjcsTi42NixOLjQ5LE4uNjcsTi4yMixOLjQ2LFIuMixOLjMsTi42OSxSLjE2LE4uNjUsTi40LE4uMjcsTi4yNCxOLjQxLFIuNyxSLjE3LFIuNCxOLjExLE4uNTksTi4yMyxSLjE0LE4uMzQsTi40NCxSLjIwLE4uNTQsTi4yNSxSLjE1LE4uMzIsTi4yOCxOLjQzLE4uNTUsTi4wLFIuMSxSLjE4LFIuNSxOLjc0LE4uMzAsUi4xMyxSLjEwLFIuMTIsUi4xOSxOLjE1LFIuMyxOLjE5LE4uNDIsUi4yNCxOLjQ1LE4uNTIsTi40MCxOLjY0LE4uNzMsTi42OCxSLjYsUi4yMyxOLjYxLFIuOCxOLjU2LE4uMjAsTi4xNixOLjEzLFIuMTEsTi4yNixOLjM2LE4uMXw4NTozNjpSLjUsTi4yOCxOLjY3LFIuOSxSLjMsTi4yMCxOLjQ0LFIuMixOLjU1LE4uNTgsTi4xOCxOLjE2LE4uMTEsTi4yMSxOLjUxLE4uMCxOLjU3LE4uMzMsTi42MSxSLjIzLE4uOCxOLjE5LE4uOSxOLjQsTi42LE4uNzIsTi42MixOLjczLE4uNjMsTi41MCxSLjEyLE4uNTksTi4xMixSLjIyLE4uMzQsTi40MyxOLjUsTi40NSxOLjQxLE4uMTcsTi43MSxOLjM3LE4uMzksTi40OSxOLjY4LFIuMTcsTi42NSxSLjEzLE4uMzAsUi40LE4uNzAsTi4zLFIuMjEsUi4xOSxSLjE2LE4uMzEsTi4zNSxSLjE1LE4uNDIsUi43LE4uNTQsTi41NixSLjExLE4uMzgsUi42LE4uNDcsTi43NCxOLjEsTi40MCxOLjIsUi4yNCxOLjQ2LE4uNjYsUi4xLE4uMjQsTi4zMixOLjUyLFIuMTgsUi4wLE4uMTUsTi4yMyxOLjM2LE4uMTAsTi43LE4uMjcsTi4yNSxOLjEzLFIuMjAsUi44LE4uMTQsTi4yNixOLjQ4LFIuMTQsTi42NCxOLjYwLE4uMjksTi4yMixSLjEwLE4uNTMsTi42OXwxMjE6NjM6Ti40OSxOLjE4LE4uNTYsTi4yMSxSLjEzLFIuMixOLjgsUi4xNixOLjQ1LE4uMSxOLjMsUi41LE4uMzMsUi4xMCxOLjUwLE4uMzYsTi40NyxSLjE4LE4uNjcsTi42NCxOLjE0LE4uMzgsUi4yNCxOLjY4LE4uNzAsTi41NyxOLjMxLFIuOCxSLjIwLE4uMzIsUi4xNyxOLjEzLE4uNTEsUi42LFIuMjMsTi43NCxOLjEwLE4uNjMsTi4xMixOLjM5LE4uMzcsTi42LE4uNCxSLjQsTi43MSxOLjU1LE4uMTYsUi45LFIuNyxOLjcyLE4uNTMsUi4yMSxOLjIsUi4xNCxOLjQxLE4uNTIsTi42MixOLjI4LE4uMTEsTi4wLE4uMjAsTi4yNixSLjExLFIuMTUsTi4zNSxOLjE5LE4uMTUsTi40MyxOLjQwLE4uOSxOLjMwLE4uNjEsTi42MCxSLjE5LE4uNyxOLjU4LFIuMCxOLjI0LE4uMjIsTi42OSxOLjY2LE4uNDQsUi4yMixOLjE3LE4uNzMsTi41LE4uMjUsTi4yOSxOLjU0LE4uNDYsTi4yMyxSLjEsUi4xMixOLjQ4LE4uNTksTi4zNCxOLjI3LE4uNjUsTi40MixSLjM=
HQ2,QJ4,RC9,XW8,QH0,TS9,NT7,HR9,NF1,VF2,UI0,WC9,RP9,PP0,UR6,KB9,NN4,PE8,VW6,YO2,XM5,ZW8,HZ5,OK9,XZ2,HG5,LI2,RV5,TM7,BG5,XY4,SO1,UL2,HW7,ZJ7,CJ0,NS7,HI9,BF0,OO9,YO8,QR4,WM3,CO2,NI0,QL1,FO2,NI5,XW6,LC6,GE6,UY7,OX5,JX6,ZR9,JP1,MB9,DZ7,CC1,HE3,HC2,YK4,UG8,ID9,RM8,SC5,ZI3,YC8,WF8,DQ0,XW0,FH7,YK1,LI1,KZ6,WD6,BG0,RK9,ZA6,EY5,EM5,QQ0,ED5,OV7,NR9,CH0,DK1,DR4,EM6,SF7,YM4,EQ4,XD7,PD3,AN0,GU4,HR6,YY9,FJ3,FY3
17840117942.63,-8174726.36,58916089.75,4100498434371.93,140648782.89,45065960.65,-420059.9,140657213.41,59229826.37,-99901826.33,-52229548.56,-54098176.42,93747496.57,64283635.74,2158091.17,-82821544.49,54276424.06,33936667.81,-94205101.82,140888445.99,-32027768.62,17139808.06,32116037.81,18999803.54,-4870715.22,-62680967.32,51297416.11,43454358.47,-79903795.27,97264579.32,140507191.62,12247165.77,-20017145.81,140503287.83,-5132018.29,49759205.91,-29611088.64,-34048276.95,-53378909.99,44057027.91,-6447291.1,-26825085.17,-72265749.56,-83036060.62,-7073081.4,140511099.98,92017520.71,140512132.96,-72989183.55,140644168.11,39175075.38,-8749351.72,140500121.15,67608946563.4,140498141.96,-84536634.26,79908389.72,140502306.58,-52738105.32,140650850.52,99707396.85,-93085080.87,140499364.88,8767257.07,8346446705.01,-48167592.29,-75439252.77,63819504.18,-67890369.38,-14753673.4,140929188.6,-86867027.24,-77058327.89,140646667.56,-93731569.91,-2048477.79,28628941.05,-57709429055144.83,1993334400000,-2528587.87,39738896,93735283.42,-16474108.94,-79311772.57,-4287775.51,92636260.25,-86806095.76,140497654.32,140496308.57,-16983978.47,-58315590.39,97681264.03,140509149.89,-54378567.94,62683498.03,-34490710.36,-99827254.22,140506049.32,-5391473.62,87354745.63
13885119785.76,60152003.76,-60909231.46,4100498437580.01,140643836.41,-97898963.24,-26144682.06,140656265.81,-2376064.76,477395,-50744014.3,40006209.64,-24216939.81,41906999.81,-31991100.07,-49073037.44,49631229.66,-15788028.81,-94844587.32,140823229.05,-9486083.03,-7344298.68,-15885057.26,23735150.04,-22198801.97,-16326957.62,-15754924.35,-87161283.22,13100432.2,20792773.9,140508755.14,18208521.37,41147574.04,140502096.16,-4262730.97,-79563687.55,-50367909.26,-53055360.33,-3459108.53,-16052274.76,88306903.01,99556099.83,30434570.13,-78402316.99,-33705452.08,140514274.89,-3329616.46,140514299.35,9339632.41,140641937.85,19841252.9,-30334357.52,140501937.29,-623878608441.54,140499176.58,85336147.76,-32432836.43,140499832.15,-43580153.86,140648573.27,-85939130.25,-19361528.89,140496546.56,-82456964.13,8785962083.43,28544902.04,49480070.15,58736403.34,13310421.37,31284955.32,140931320.98,98309297.22,-90084688.98,140649533.45,-47018846.4,70480353.12,-48661481.11,-58333448161170.73,1983916800000,-24004531.5,-20663147.61,-95328949.84,-1235410.76,32273431.07,74665349.44,42384040.35,-61479777.71,140499454.21,140495977.79,-35489703.86,90737430.41,-40325965.97,140508596.26,-80052834.89,-15799436.1,51965273.94,30127505.97,140505319.21,15585647.52,13027027.7
11949724020.8,-60502295.79,92824039.88,4100498439775.56,140639685.13,5143624.76,13711977.22,140651104.84,-69538589.94,-36903733.88,-66091895.35,-61156598.57,9603082.94,95242294.6,94326675.42,42214613.35,50588059.47,-77295042.75,51117691.85,140861027.76,61383148.02,37025365.4,-79234908.29,52879637.14,94822661.43,-75960585.23,-16471237.46,-94223589.01,65238376.82,-66387852.92,140511765.19,96727170.54,-82858331.25,140499851.03,-50687011.43,-70202207.1,-55331103.34,75496165.69,48974899.51,-38134084.54,-9725085.37,-74211097.11,-97972740.52,-71526653.04,-65805175.32,140515715.03,70594973.63,140515106.91,-49852407.56,140643302.66,-16921544.5,35487640.02,140502097.5,351800344991.61,140501775.94,90534249.5,78802910.66,140498672.05,-97683216.47,140647035.7,37537655.79,-27783496.61,140495424.92,52118013.97,9018747839.78,40087347.02,-76074392.54,30498458.01,32690718.86,69257556.82,140934513.13,-84871270.08,19072124.13,140648909.93,59963769.44,-71763847.8,-63854981.72,-57981788314973.55,1999555200000,-22595731.08,41768849.02,-21477149.62,5689804.98,26076710.49,-82180142.73,-56666952.93,50104495.83,140502138.87,140497572.66,-7322881.9,-35927877.62,36745065.85,140506748.99,67254814.6,-41894010.41,68317225.65,-66340550.97,140502708.65,9765676.49,-38944913.79
18127160112.18,53181661.79,31754104.54,4100498439979.31,140638384.97,52307990.42,-86104153.78,140651008.75,-85802096.03,-79441451.1,6967689.69,56121058.08,40185485.36,-15608179.5,57014231.34,-96583499.89,-36668850.33,84337207.56,-39537675.82,140841356.69,11177406.63,93962674.33,-98013845.88,-56077273.37,3145055.69,17343990.28,-32238990.53,1383846.33,-62546349.82,59411791.14,140514839.53,-40763212.7,-56381633.13,140498055.32,68524764.85,-51924374.54,67393411.76,-48739727.29,76933539.76,-34390746.07,44628291.61,76653850.17,-25650606.46,-42975659.28,90428574.57,140514961.03,-1586932.94,140514031.87,-22574444.57,140647089.13,84960346.63,45157979.37,140500424.16,-834887369384.41,140504480.65,-931767.96,96256657.5,140499412.83,-44336073.58,140647259.06,40242090.08,-1611827.38,140496280.24,14957457.02,9173808998.45,-54668125.01,63970882.54,-42333264.46,-24353458.46,76789761.59,140937125.99,-55334682.04,-89377958.39,140647835.83,-29787486.53,-23623062.9,90844937.06,-58816816184924.77,2039731200000,35280624.54,88987546.14,-42371011.25,87595411.32,-39404980.18,-18483138.74,-67280729.1,64277557.59,140504158.79,140499944.7,55182995.81,51984043.26,-95945964.97,140504990.14,-84941820.53,46461564.37,-99556921.84,-85876126.31,140499576.67,27397290.87,-76548849.31
8116095932.22,9651129.22,-11183932.02,4100498438342.94,140640507.48,-36033735.75,-56689160.2,140644534.78,91086717.04,58478332.09,39097502.43,13163294.05,-79958775.37,-525594.81,43050662.94,-66956495.07,75648937.55,27222628.64,-45963179.79,140806608.52,53156480.39,24920900.81,61621977.1,-53043173.01,33880597.18,66600045.75,-3214781.17,-33886583.34,78569126.63,-6358268.72,140516340.27,74130720.99,50835750.44,140497899.41,95303021.2,-16842986.41,82971205.77,81542144.03,-48593527.44,-62344499.93,96796538.11,14341455.08,-94175826.11,-18352604.34,-28309368.59,140512584.31,11392013.47,140511509.76,42550071.65,140649660.57,97005527.77,-87542218.18,140497864.15,-13735296006.43,140505826.16,83676222.79,39103682.61,140501475.01,37791083.98,140649076.51,76949116.22,-19628750.97,140499580.28,65688364.24,9331793072.39,659855.42,57849523.68,25431510.13,-32326495.66,-32404783.71,140937910.64,52866738.59,11493822.66,140647188.45,-92996222.01,-70046922.21,-84671951.99,-58830691983072.24,2103062400000,17742150.45,-4480267.72,-23322593.52,-44131293.88,-23900569.61,-32321530.38,16317823.49,29668172.48,140504253.73,140501512.96,21079675.31,67577883.65,45620071.9,140504590.87,94437679.55,28213919.47,-96409455.79,-52950856.53,140497497.8,-12560909.32,-38951780.88
7118820353.61,-67575233.31,2854744.42,4100498436025.16,140643480.82,31907208.19,-15745650.83,140643658.24,-66170611.3,-49418223.18,-54977599.18,-92584298.26,-20741665.6,93414938.02,-32873134.7,-65814904.62,-85647911.16,27632826.17,10063171.28,140759797.63,75687099.38,98122426.07,3961316.46,-97311245.45,10140418.4,65279108.85,-98820799.39,60015687.54,-46852100.76,-89008488.38,140515506.36,-98952846.9,92730284.15,140499567.24,-59533291.83,13305768.74,-52693554.82,38576054,-10636091.4,-47945558.45,59762096.06,-827339.11,52746054.63,53203498.71,69323866.78,140510065.75,-8415688.82,140508955.42,-97648747.41,140649373.73,-41173571.13,80127856.06,140495957.74,-619052371510.24,140505226.02,-28725403.56,42559829.87,140503492.4,64100920.32,140651419.1,37815492.12,-50430128.09,140502485.88,45481733.57,9282701307.73,29132853.71,6184822.55,60676526,90639775.14,-37252386.09,140935935.95,62577424.53,57401268.75,140645039.18,-94012726.97,96329695.28,93985653.2,-59449884857424.52,2187907200000,-41701872.84,70221436.81,-25876928.86,-78835603.07,-16638575.64,73331595.7,13913741.4,-5818397.98,140502174.52,140501302.24,78911566.99,31710967.22,-2561608.6,140506098.97,53154949.86,80599126.23,43046821.27,-88708227.92,140497430.67,-85712343.16,5753720.14
10370434223.43,29255816.17,-55345233.8,4100498434503.71,140642549.98,89544895.24,-99184113.03,140643159.56,35313376.91,64573008.71,42044343.09,43257598.23,51676815.72,51623410.85,-68148723.63,17642281.94,-77822582.6,-70885953.36,26064934.07,140731180.5,3420881.41,-73843747.51,-77854502.13,-93610067.44,6337389.75,-78578653.51,-63769514.99,57823775.05,-4779359.91,-10202902.44,140512817.58,-42944698.02,-57753381.14,140502121.75,-35523807.4,43809690.27,72656094.31,-65504243.15,50439821.33,-46663014.61,27187868.9,5685106.74,-60246641.73,25944182.81,42387756.41,140508886.46,89762952.52,140507912.49,9145940.67,140644488.84,95799216.42,-70066637.51,140495959.42,-246767319347.22,140503266.52,53877141.07,51855489.21,140504105.89,-53943604.47,140652758.62,-39931206.05,46818600.41,140504176.18,-306592.97,8635572617.23,10742454.79,-19986861.18,-97558574.99,-32293622.73,-4312799.22,140932880.7,19150195.67,-25444406.21,140642467.64,-27921195.48,73945972.95,-74445268.3,-59696792679202.73,2291760000000,-43608213.37,-53567435.22,-27620950.21,67875157.75,19574286.74,-86897973.4,-82373133.15,-91211152.32,140498863.97,140499357.17,50337822.34,23767162.93,-5755194.8,140508945.9,-78088027.06,-38830153.91,61225619.58,34253410.64,140499201.55,61911891.24,91778166.44
9370507167,-36349900.47,-99293050.63,4100498434717.35,140641936.04,-72245727.87,-31895796.53,140643390.69,-91967622.41,-22749583.44,-66871691.68,-14889230.44,57823451.66,-62105850.45,94058067.92,-30829779.75,15899829.27,91795474.07,27299994.44,140770686.92,40787888.62,-27279277.54,9887262.08,87157350.77,24366182.43,-48887451.22,9712670.16,23957428.83,-2369247.68,6209500.89,140509774.02,-25018820.63,10328164.82,140504035.47,67324484.64,82976010.74,6363522.64,-18837660.01,7193127.86,44805844.88,418071.69,83491536.63,-58760109.93,98114248.82,95867390.39,140509734.36,-17080794.55,140509217.81,70067779.18,140640352.2,85728347.16,-3025928.85,140498107.46,295643677500.28,140501353.59,-43149537,-72492331.78,140502777.38,55686281.33,140652053.94,-99982019.93,68877229.14,140504697.86,98060300.42,8759688828.23,-89790224.34,14484418.09,-77431640.81,40616343.79,-50151441.31,140930245.38,66219311.11,27903367.46,140639139.46,-72814525.31,69828542.9,67683067.91,-59401289502921.41,2411596800000,-66236905.94,-76157217.32,71583082.59,-1778131.62,-96915851.28,-91068449.36,51124743.18,-15484648.42,140495963.16,140497041.43,-88372766.69,51108003.13,-64671694.66,140511760.29,4876985.92,-22875928.25,78827548.63,70408218.34,140501647.8,-10110508.87,-47791585.88
6237890422.19,22975342.52,-19991945.17,4100498436526.22,140641330.09,69419686.48,84579338.68,140643671.34,73423655.94,27530664.43,74939801.43,48702585.54,67596720.83,-50383492.86,82320272.89,19929145.24,75915934.05,-39252522.02,24343780.89,140710583.45,57319772.59,38202643.45,53450220.91,56529706.99,-44598979.03,75071492.84,82054732.72,81032398.25,48071700.39,90605208.8,140507821.28,-90722872.82,-90815181.62,140504066.8,-20606192.69,55020816.74,56172492.81,-75670958.85,-96002002.24,7088264.74,-31941460.2,-4552708.97,-72172689.48,-11767984.23,-13909509.7,140511881.29,-88934092.52,140512233.08,69607431.17,140636978.81,-54384099,-70089312.92,140501457.04,-550770857232.25,140500814.78,44965047.94,75079184.43,140500092.34,-29065625.77,140649522.66,32541967.85,3583161.31,140502725.56,-30333388.06,8531970242.47,77044654.45,51290888.36,-86149232.25,-2070052.43,96100078.8,140929215.03,-11447857.1,-78556099.9,140640076.67,-76146234.9,84277603.75,-2964445.12,-59952200860036.22,2544307200000,76180417.67,-43568066.04,-59734695.72,97772224.06,-376720.56,28419587.2,-71503423.75,1189923.25,140494915.55,140495741.83,-28802370.76,26003581.99,3289514.96,140512947.68,12707192.67,-63321957.31,72826939.78,-7481182.33,140503268.32,-48915161.86,-43894946.68
12589477675.38,60298553.97,-659372.46,4100498438796.8,140634058.18,-82777724.01,-46734065.63,140643549.15,-32794456.51,-64904635.59,-28072369.73,-33668706.36,94341683.41,68842415.91,6580469.64,28359605,-9851977.09,-89214402.51,95056597.63,140717862.9,36068445.7,-5584412.08,31008150.14,-10453766.98,66998625.82,42080862.15,86500526.65,92838543.48,36361823.22,-48060165.04,140508025,-89784968.54,-6306095.16,140501985.87,473784.87,-9752473.71,14623156.17,47768148.6,-38183262.45,-93390931.42,71510644.05,14139563.13,79591323.48,64320909.72,-77690924.74,140514080.61,88331637.61,140515695.99,62707194.94,140630930.87,-94522158.04,96432046.34,140504375.6,-631670296515.5,140502242.28,81378414.23,67348670.07,140497517.88,-33577149.26,140646206.08,79649002,-82325589.08,140500199.12,6339951.54,8549325611.26,6607367.92,97823165.63,19419759.89,13089681.82,69832488.94,140928727.53,-25948343.25,-3008245.23,140641649.22,-74139284.69,11497326.59,-79889316.47,-60584011655637.78,2685571200000,49298693.61,-7844169.49,66718891.03,-5838201.48,75207251.58,47631947.16,-25468027.84,-28721051.63,140496193.8,140496178.44,64071196.07,-80746426.98,93986701.98,140511901.61,-74013639.98,51321271.93,-70602834.35,-2360317.58,140503152.38,-85750668.2,7122824.68
13830475532.51,58559670.67,47664151.64,4100498440062.45,140627904.34,29832762.84,82328915.59,140635630.59,79035833.67,-89504553.32,-56915859.98,96585862.18,76304290.73,-32859478.86,-93572914.14,-15510935.49,-1952862.14,30273256.51,-99617913.62,140762869.51,60931957.86,49527751.11,-79749313.79,36115847.88,70618375.21,-79140590.27,77050461.18,12483862.78,34548115.83,78358680.7,140510229.2,73675814.44,-26488247.17,140498737.42,-58259875.54,29343479.67,-2254414.83,-19706486.3,-72967562.87,16421549.93,20358226.48,-10854275.05,-47721270.2,85872194.79,-30979834.65,140515030.01,-52246533.14,140518089.25,-76840000.52,140628040.24,-27332437.36,-10191005.24,140505426.62,2593922335617.02,140505047.05,-26523929.08,30742318.16,140496551.41,13842586.5,140643560.17,45216204.27,33447588.69,140499063.83,-93344019.11,8649884710.98,72037065.08,-62346551.25,94219997.09,66351150.2,72570347.75,140929115.1,67509387.18,-96804688.46,140638764.21,66194019.56,80602248.62,-26434227.92,-57990229819144.3,2831587200000,15850384.41,7849322.65,4120959.39,-13505659.76,69567157.32,98946417.52,36907016.65,-59472763.98,140499052.66,140498518.75,-70250758.41,-33655276.03,-36087854.81,140509168.38,80892727.8,55618759.76,32083277.87,68996720.51,140501462.4,85401898.8,-88406515.25
11280008902.35,-8297185.25,60432873.26,4100498439383.04,140628843.78,-60352000.64,37796623.54,140634991.66,11633397.71,24905425.37,32573851.27,-320665.78,67271161.09,-93103650.8,-89117302.45,-70449072.57,99222604.24,67455220.7,61832023.41,140792991.32,82575456.9,-99862650.42,37896356.54,-59720072.46,-47781664.13,-875176.63,20841375.1,25162113.32,82189032.14,-47008706.35,140512980.37,48280729.79,92197096.72,140495944.58,-54922771.97,49026739.28,94176949.1,-52009654.47,-91332035.67,27271584.91,-20337063.99,-46978461.67,1104209.15,-21129063.64,-30440701.12,140513945.76,-62847386.82,140518243.94,-45276726.83,140632214.5,91443040.74,-14199723.92,140504149.66,-860586345738.73,140507710.68,-60137409.88,-18373832.6,140497855.09,-88087931.9,140643172.76,-94205245.25,67268310.16,140499075.63,-21066951.11,8797438581.93,72876125.35,43115788.62,-58926365.65,-89871610.66,-74342045.98,140928881.83,90721413.47,-27762137.51,140635607.47,44182930.86,23595863.73,-22453367.85,-58850956664662.31,2978380800000,98301308.76,-92691479.73,-5043091.06,-76468365.09,-77736418.52,13675435.43,-63205376,41888857.64,140501953.15,140501809.32,45835727,-5066750.63,-27118792.9,140506038.92,-72294110.09,84965017.67,68366627.24,-11986387.33,140499314.06,-41938658.13,14716941.36
9161693995.91,14215312.16,65747424.1,4100498436913.07,140630837.72,-32481608.22,54933820.3,140631303.83,-48637859.71,-45024080.1,94547272.37,-24673357.03,-75771933.08,-23275384.64,95495718.07,-78345097.15,59832967.72,-33383516.57,69144161.01,140847447.91,-87749467.37,-65114946.89,-94817736.8,-8983007.61,58319678.55,-82396596.66,66527596.79,-43300458.23,-18152428.01,-80430460.62,140514757.94,34857677.45,-60916217.93,140495027.94,-50617401.78,-8155725,31506313.57,17386112.69,69710238.58,-43220401.8,-97359171.13,389177.51,-99067325.57,50778527.87,24309804.91,140511421.33,-19737757.22,140516396.98,33229991.34,140633700.83,17855365.85,-45565931.02,140501301.63,-536889729164.01,140508740.85,83215849.49,99404516.32,140500908.07,40025433.75,140645082.33,-63364184.36,-26772884.09,140500456.84,81378627.54,9071776780.95,-60873412.25,-80190281.52,-13718045.05,-17917565.63,-38892828.3,140926824.46,-64296702.45,40245727.81,140635354.24,33412228.05,-34231439.52,34641457.06,-59387986894307.75,3121113600000,64148151.68,75471105.5,1775849.96,-92582044.73,16144729.18,-88779270.37,43710464.08,11867473.06,140503421.84,140504005.26,-76347380.22,46820904.02,43417128.03,140504111.79,67412211.7,74759942.59,-50834470.01,55222859.45,140498166.21,-16974827.23,-3996173.18
12671377452.01,-22164900.69,75539828.1,4100498433851.64,140635012.6,26491149.68,-58415670.32,140634976.8,-55398970.3,-56517310.04,32955772.19,74417434.56,76970304.69,-88092567.4,65725263.36,-80243771.93,-55797191.29,-74788355.74,-30204145.45,140835467.84,-44169451.22,-10097937.74,34708488.09,-96557598.1,47577989.37,52226207.54,-76579711.58,21488136.39,-7730460.87,-13626381.65,140514982.71,-74107575.68,68432404.38,140496431.59,32850069.96,74908973.16,-72442345.05,71666064.08,-30310115.15,-47935061.44,-81488983.54,-95924444.49,-56692795.98,69057230.11,97612551.23,140509250.91,-92685958.67,140514185.32,-8041133.8,140637594.18,-40876194.81,-68043060.14,140498426.75,735413330945.41,140507560.48,66498424.84,38929892.11,140504287.63,25283378.76,140647910.04,31456155.08,-44464939.8,140503475.52,-85858543.7,9079312002.15,42433432.56,-82341017.47,74356925.5,-17345198.93,46370457.15,140923718.52,-49363683.23,-7554076.69,140632902.97,64719590.79,-40490247.49,-54771024.12,-58652714064019.79,3256243200000,-84192063.89,79098124.35,-50802987.26,-60823734.7,-80955598.61,92006470.21,69465685.3,-82074091.92,140502858.21,140504317.22,77189651.99,78582194.24,9934100.79,140504520.6,68709056.04,-48253623.3,4155287.66,-80860563.56,140498980.28,-36184964.84,-1854247.19
9222915024.39,-19656866.85,-85404296.91,4100498431796.84,140636704.72,8543643.25,83254608.84,140635314.81,54822458.99,46171823.1,-11082089.42,-14241369.79,-43507164.75,-58636281.37,29733810.8,-19605038.52,-8967689.95,47404085.13,45216247.72,140779078.35,95148014.52,-45176959.95,-23566863.76,-63752194.98,52655435.15,41725322.64,98412559.55,66094384.71,66902422.81,7903707.98,140513572.22,-28775276.94,84867956.82,140499387.76,-89663377.07,-10874240.52,96736750.84,1587965.35,-66116229.57,90540488.66,-77476937.72,72943551.23,-3965835.8,-39620344.32,-4046400.6,140508653.76,-66162276.84,140512832.26,-45885227.36,140634930.01,-55928423.96,92769264.84,140496998.28,-1456367052798.23,140504626.11,5454499.07,-61473694.73,140506346.62,49864161.43,140650263.22,47531528.99,-37590713.9,140504995.65,5723736.09,9049254065.71,40358602.65,-20999181.94,78006525.67,22133413.16,97735411.31,140919532.84,60268701.37,35387608.15,140633009.64,27585023.57,-30655900.04,37733148.68,-60109221616903.68,3379622400000,47908028.48,-3858278.87,83486098.9,83043372.22,24792066.22,46416973.51,-65580920.07,16336128.43,140500844.47,140502225.31,-10871266.5,43196531.54,-51541711.34,140506811.28,-1215063.76,-83345289.81,-30566543.15,39299659.36,140501550.4,81131852.93,69081416.46
6333568726.51,-52270169.51,-42538199.31,4100498431864.6,140636982.47,-6443136.09,-11054023.06,140635439.23,61974716.81,-56353264.45,-49873671.67,-30339236.67,3131637.26,-26341062.36,68041801.89,73251446.43,17728643.12,-55425012.12,-48400095.27,140786595.58,-55054204.21,27035589.06,40203411.31,50491686.14,-80029476.82,16539889.92,-65095813.49,70399766.07,38777397.92,-29359209.32,140511550.01,97428301.34,-38219063.52,140502349.99,-6540317.39,71076138.16,2717855.56,-52290310.68,-66664682.23,25471441.73,47412185.96,16352047.81,-89445884.04,53685442.72,87803084.12,140510156.39,88589721.35,140513104.24,34237794.85,140631687.92,64416696.87,73304194.93,140497613.86,-79847867460.93,140501372.61,940812.22,-63643418.69,140506168.14,-3352509.57,140651046.34,97093538.86,25462052.23,140503636.36,60284068.52,8889316286.93,43389785,-35270538.23,-87179919.83,20805957.69,72255579.96,140915862.58,-40991736.36,65658414.83,140629280.52,22641897.52,-29682214.47,-70405731.06,-60189209983405.66,3487536000000,-22983369.9,61045734.67,70333732.81,74886948.98,-63254223.14,30928237.12,56924991.35,-82945081.85,140498776.1,140499072.72,92519135.1,33217885.6,3775389.14,140509613.62,70370173.43,-70870991.05,-67664293,36177439.12,140504645.48,58129293.05,-18955748.41
