E4,SkFUSS1Xwqd7Im0iOls3OSwxMyw3MV0sIm8iOlsxNjkyMDYxMy4yNjQzMzAzNzYsNjkwNzk2NjEuMjMzMDUxODQsMTE5MjExMDEuNjE5MTIyNTk4XSwicCI6WzQ2OSwxNDcsOTY2XX3Cpzc1wqdSVTUsSE4xLFJPOCxHTzUsRFQ2LE1UNyxaTTQsUUU2LE9IOCxZSTAsQ1E2LFhZNyxSVTQsRUo0LEdNNSxMWDgsU0Q2LE1SMyxRRTAsUEs2LFJYMSxZSzksWFoxLEVMMixSUTYsRkw2LEFXNixDSDYsTkMzLEVPMyxNRjYsTlA4LElWOCxJTDUsTUoyLEtKOCxVVDQsTFUyLFlVOSxESzYsSkEzLFNNMyxBRzYsWUE2LFZWMCxZTTQsWEU4LEtZNSxEQzIsQ0o1LFdHMyxOVTgsUk02LEFXNSxNVTMsS0Q5LE1BMCxRSzAsVlQyLEdRNixBSDAsUFYwLFNGMixEQzUsRkMyLEhKOSxCRzUsU1o2LE5YMCxIRzcsQUM0LFlTNyxPVDIsV1UwLFhCNyxZUTksTE85LEdXMyxTUDksVEY5LENCNCxLVDksVUwwLFpSOCxZVzMsVEQwLERJMSxOTzcsRUI0LEVOOCxVQTIsRFg5LE9MMixXQjIsTUcwLEpPOSxCQjQsTk81LERDNCxTRzPCpzA6NzE6Ti4yLE4uMjksTi42OCxOLjY2LE4uNTAsTi4zNCxOLjYzLE4uNTEsTi41NCxOLjAsTi42MSxOLjMxLFIuMTIsUi4wLE4uMjQsTi41OSxSLjE4LE4uNixOLjIxLFIuMTcsTi4yMCxOLjQ1LE4uMTUsTi4zMyxSLjIyLE4uMSxOLjI1LE4uNDIsUi4xLFIuMTQsTi40NixOLjQ0LE4uNTcsTi42NCxOLjczLE4uNjksTi42NSxSLjEzLE4uMTIsTi40MyxSLjI0LFIuMjEsUi4yMCxOLjUyLFIuOSxOLjQwLE4uMTAsTi43MixOLjgsTi41LE4uMTQsTi42NyxSLjExLE4uNDEsUi43LE4uMzksUi4zLE4uMTgsTi4yOCxOLjU2LFIuMTAsUi42LE4uMTEsTi43MSxOLjIyLE4uMzUsUi41LE4uNzAsTi40OCxOLjM2LE4uOSxSLjE5LFIuNCxOLjE5LE4uNzQsTi41OCxSLjIzLE4uMjMsTi42MCxOLjcsTi4xMyxOLjYyLE4uMzIsTi4zNyxOLjI3LE4uNTMsUi4yLE4uMyxOLjI2LE4uNDcsTi4zMCxOLjM4LE4uMTcsUi4xNixSLjgsTi4xNixOLjQ5LFIuMTUsTi40LE4uNTV8NzE6NDE6Ti4yMyxSLjgsTi40OCxOLjI0LE4uNzQsUi4yNCxSLjE4LE4uNixOLjUzLE4uMjgsTi4xMyxOLjM4LE4uMTEsTi42OCxOLjE4LE4uNTQsTi42MSxOLjE1LFIuOSxOLjUyLFIuNSxOLjY5LFIuNyxOLjQsTi4xNCxOLjcsUi4yMixOLjQxLFIuMjAsTi40OSxOLjI3LFIuMjEsUi4xNixOLjQyLE4uNzIsTi4yOSxOLjYwLE4uNSxOLjU1LE4uNjYsTi4wLE4uNTYsTi4zNyxOLjQ2LE4uNTcsTi43MCxOLjYyLE4uMTcsUi4xLFIuMjMsTi42NSxOLjQ0LE4uNTksTi4zLE4uMzEsTi4zNCxOLjM5LE4uNDUsTi44LFIuMixOLjQ3LE4uMjIsTi43MSxSLjEwLFIuMCxOLjEsTi4yNSxSLjE0LFIuMTcsUi4zLFIuMTksTi41MCxOLjIwLFIuNCxOLjI2LE4uMzMsTi40MyxOLjczLE4uMzAsTi42NCxSLjE1LE4uNTEsTi4xMixOLjY3LE4uMTYsUi4xMSxOLjM1LE4uNDAsTi4zNixSLjEyLE4uMjEsTi42MyxSLjEzLE4uMTksUi42LE4uMzIsTi41OCxOLjEwLE4uOSxOLjJ8MTEyOjQ5Ok4uMjAsTi4xMyxOLjMyLE4uMTIsTi41NCxOLjI5LE4uNDYsTi42NyxOLjcyLE4uMyxOLjQyLE4uMCxOLjYwLFIuMixSLjEyLE4uMjMsUi4zLFIuMTEsTi41NyxSLjE1LE4uMzAsTi4xNixOLjUsTi4zOSxOLjcwLE4uMzgsTi40MCxOLjM3LE4uNDEsUi4wLE4uMjYsTi4yNCxOLjM0LE4uNDQsTi42MyxSLjcsUi44LE4uMixOLjE1LE4uNyxOLjQzLE4uNTksTi41MCxSLjE2LE4uMzUsUi41LFIuMTksTi41MixSLjksTi41MyxOLjU2LFIuNCxOLjUxLE4uNzEsTi42LE4uMzEsUi4xNCxOLjQsUi4xOCxOLjMzLFIuMTcsUi4yNCxSLjIwLE4uMjcsTi4xMSxOLjU4LE4uMTksTi4xLFIuMjMsUi4xLE4uMTcsUi42LE4uNjgsTi42MixOLjI4LE4uMTAsUi4yMSxOLjU1LE4uNDgsTi42MSxOLjI1LE4uNDcsUi4yMixOLjY1LFIuMTAsUi4xMyxOLjM2LE4uNDUsTi42NCxOLjgsTi4xNCxOLjIyLE4uNjYsTi4xOCxOLjIxLE4uOSxOLjczLE4uNjksTi43NCxOLjQ5fDE2MToxNTpSLjIyLE4uMTgsTi4wLE4uNjgsUi4yLE4uNTEsTi4zNixOLjI4LE4uMyxSLjksTi43MSxSLjE3LE4uMzEsTi41OCxOLjQ1LE4uNjAsTi41NSxOLjEzLE4uNDYsUi4wLE4uNjksTi40OCxOLjU5LFIuMjMsTi43LE4uMzIsTi4zMyxOLjQ5LE4uMjYsUi41LE4uNixOLjQwLE4uMTYsUi43LE4uMzksTi4xNyxSLjEsTi4yNSxOLjY2LE4uNjQsUi4yNCxOLjIyLE4uNDEsTi41NixSLjQsTi4yMSxSLjYsTi45LE4uMzQsTi4yNyxSLjEwLFIuMTMsUi4yMSxOLjIwLE4uMjksTi4yLE4uMTUsTi4yMyxOLjM1LE4uMzAsTi40NCxOLjY3LE4uMzgsTi40LFIuMTksTi4xNCxOLjEwLE4uNjIsTi41MyxOLjc0LE4uNDMsUi4xMSxOLjU0LE4uNjUsTi42MSxOLjQ3LE4uMjQsUi4xNixSLjE1LE4uNDIsTi41LE4uNTAsTi41MixOLjM3LFIuMjAsTi43MixOLjczLE4uMTIsUi4xNCxOLjU3LFIuOCxOLjcwLFIuMTIsTi4xLE4uOCxSLjE4LFIuMyxOLjYzLE4uMTksTi4xMQ==
RU5,HN1,RO8,GO5,DT6,MT7,ZM4,QE6,OH8,YI0,CQ6,XY7,RU4,EJ4,GM5,LX8,SD6,MR3,QE0,PK6,RX1,YK9,XZ1,EL2,RQ6,FL6,AW6,CH6,NC3,EO3,MF6,NP8,IV8,IL5,MJ2,KJ8,UT4,LU2,YU9,DK6,JA3,SM3,AG6,YA6,VV0,YM4,XE8,KY5,DC2,CJ5,WG3,NU8,RM6,AW5,MU3,KD9,MA0,QK0,VT2,GQ6,AH0,PV0,SF2,DC5,FC2,HJ9,BG5,SZ6,NX0,HG7,AC4,YS7,OT2,WU0,XB7,YQ9,LO9,GW3,SP9,TF9,CB4,KT9,UL0,ZR8,YW3,TD0,DI1,NO7,EB4,EN8,UA2,DX9,OL2,WB2,MG0,JO9,BB4,NO5,DC4,SG3
-11612337.03,97916618.68,25099220.8,-18857341.18,-33804903.64,108052816.78,-1649778839.61,-27491132.92,29795924.02,-98654860.99,-48728034.84,-42989516.76,-54505841.15,96197415.3,83010283.89,-19404856.12,-73545024.1,5052058.75,-18305444384.78,-69148798.02,2352016487.83,65780181.89,97927372.86,46985293.94,59934725.89,53028957.85,97928385.34,40717731.96,2352017889.94,-28837487.86,50065691.85,103060248779.11,97924224.82,-79786353.27,24155.37,-31575392.28,51113674.64,74707305.98,-50954029.09,-7099189.63,-39323807.67,97690158.15,79918641.5,-11503206.93,99463571.27,36537930.53,10690107.78,85089434.5,97925071.97,120462550.26,82562981.87,-80175492.2,-71951724.14,57400494.92,-32887299.68,23665647.43,41084374.9,-62095025.67,-35345565.61,97928680.65,-29931589.17,90007780.42,-96266016.62,97926402.6,3177705600000,-15319259.96,75203000.63,97928291.78,97931982.54,97920313.58,97924621.77,-36469587.35,-86143031.65,97927059.78,41706491.73,-23369410.87,6949267.14,-18491941.83,-36566631.66,70553825.19,97925483.48,8780479.28,67267541.71,21155439.34,76334931.95,97921417.14,-39535477.31,-28858472.47,63508934.74,97930141.92,76902042.68,-76047845.32,97925938.67,-32470365.82,-2928950424.47,40772283.41,30009416.43,-33646794.61,22134448.4,32096645.11
-61838792.63,97918855.08,34609773.34,-42622703.88,66688709.77,108002330.69,-1649780320.87,67707915.16,36406949.28,-31819760.84,-42690398.1,366914.07,9716850.45,-22852922.52,11809880.35,-84944964.21,-59781698.82,62358279.65,-18305443396.6,-9739711.07,585354194.32,-37659235.66,97926506.13,58571933.32,-84839960.21,-38524603.17,97927628.46,27248393.7,7896806235.88,-52249840.48,67360731.59,23621001392.45,97926225.01,22912454.91,59101415.09,78935893.04,-77715587.35,27998421.58,42489292.56,-88515137.45,-47028012.9,-23337463.01,-9953541.79,44952.2,61202388.85,-93072708.65,-13795668.29,-5126952.01,97926752.27,107669915.88,47051317.91,-74003586.03,-94587108.69,89698313.61,69872306.15,-26799338.52,25215164.2,-81699492.53,13607858.7,97926755.44,58628977.93,-82920095.71,52705726.74,97924065.09,3045427200000,16200234.64,-38857901.55,97928485.78,97931525.17,97920448.81,97926254.54,-34231292.28,37286732.98,97928817.75,40042243.13,54301374.96,-56964537.11,5736967.02,33247413.8,-47989853.58,97924295.57,-53866138.78,-49524848.73,-99511122.05,62019156.14,97923036.9,10279553.98,-81743151.91,26695539.81,97930636.88,42444233.18,82076510.12,97925554.6,35479748.56,-2942360041.39,43447654.3,-24157876.44,692937.67,76534854.45,92956331.32
84640761.72,97918902.32,-19051922.37,49691350.37,59806789.15,107951014.55,-1649780837.08,-6235099.11,16183761.39,10748491.91,43405562.31,76920460.73,81223806.44,82435439.16,38005401.1,57335018.95,-28540009.42,-64447794.52,-18359469430.69,-72449247.38,287096060.14,-98096508.1,97926013.58,26575690.62,45672319.19,-91873432.51,97926918.7,16800660.4,57116335247.13,26212217.34,-92302060.31,29078094386.09,97928073.2,-88070575.07,7805287.51,10667177.75,43617539.5,-61476325.18,-54008728.51,-48698348.59,78896192.29,-25476062.68,55914042.9,87383482.54,-83204360.03,7538471.74,-87417878.55,26636454.89,97927648.86,105804109.4,-50174223.04,-61974920.61,25914292.04,-71236906.57,-16825047.81,-79491307.18,-23859126.93,-95598822.61,-11295239.82,97924652.28,-28814376.59,67185239.08,36470089.5,97922187.16,2925763200000,-72953123.72,-22451357.6,97928642.26,97930028.45,97921730.47,97928084.85,-78277375.15,82692631.22,97929757.13,71325041.24,17608542.21,-97479822.49,22199158.34,-47440211.96,40139935.4,97923790.76,-37509331.12,-77666127.68,25126695.42,46882521.87,97924437.6,67187922.99,13155400.12,84515048.63,97930393.64,-22712407.29,-62135785.61,97925043.2,87129458.6,-2841686597.93,20020941.33,-87440218.96,-72120614.1,-10439911.95,-55078194.81
-4003365.71,97921293.05,-14796044.42,-49993349.4,-47467695.2,107929433.88,-1649780129.14,-47663754.81,-49398178.52,23788007.98,-11872245.29,-37754571.36,42545289.53,-93795975.98,-55786963.47,-77801818.75,94788532.29,-4162922.34,-18359470500.83,-70144836.9,627845260.5,18294690.19,97925700.95,-69732863.32,-14202591.54,29262271.58,97926477.38,-34691259.69,1605400965.08,-16373450.01,-60145089.35,29137008321.93,97929388.41,34167543.45,13394282.06,79898500.62,-87960462.8,-27612690.39,21043390.9,-3712147.93,-61443815.66,-10698230.91,-70283053.16,-60376059.92,-10122444.26,98133009.93,4550815.17,-24197414.16,97927809.75,104805000.23,56629560.77,-31776167.44,-39675503.77,-7917797.57,21393142.52,96452061.58,-23897743.16,-16423982.75,-34796241.67,97923042.28,62956271.31,46770435.69,-75438005.84,97921401.14,2822083200000,-94036493.07,55622055.32,97929026.41,97928112.87,97923758.95,97929488.51,92700933.52,-7750090.53,97929702,-35854787.98,-13054497.85,-80546927.11,-54646129.91,-39307920.67,18940769.8,97923772.3,87777844.6,48497905.4,69637917.41,-45483871.95,97929453.18,-56685741.91,-13509486.35,67720475.83,97929230.02,52426985.31,-98330379.1,97924892.63,42172780.17,-2744990572.31,-27773388.16,92879088.84,-92098034.68,-5348953.05,-30188773.04
29609195.57,97920675.8,39585611.42,37404339.87,-52736884.24,108055952.67,-1649778412.47,25141238,21464521.42,60453198.66,-66198468.82,59291301.11,8503148.5,-8487267.27,95808552.24,-55201071.12,83061570.83,-76125325.46,-18520415519.09,82724112.77,471795735,33968499.31,97925219.76,-35408023.76,48684338.79,-54202838.16,97926186.05,-1875567.13,22357498023.75,-24896719.57,35013531.73,30617166610.2,97929880.36,62297332.59,-52847170.31,-57478403.19,-86046425.27,-13388357.66,33478154.04,76753518.52,-31480213.98,29439000.85,-82731597.86,93251050.01,65037535.32,57150958.97,21506909.71,44485685.83,97927669.9,108309205.02,59586016.95,-19633145.22,-65973757.91,11144491.97,28315562.23,-80596661.09,34299950.95,82415723.21,50002777.07,97922287.7,50134505.92,-78853514.32,78388988.45,97921782.27,2737843200000,45426534.2,-56021427.12,97929461.21,97926317.51,97925985.69,97929894.57,-17704687.7,-54747460.14,97928271.56,-44332611.06,-35724025.49,-89036784.97,15397761.02,-94820343.81,12883374.23,97923790.89,-34370557.04,47721578.04,95385443.15,-34455371.89,97928446.97,82697315.52,6553585.2,-44165387.12,97927202.97,-15409759.69,-30984545.73,97925343.71,23459836.7,-2696660343.71,-82298029.67,10374022.66,-49949689.76,78963811.48,-55895434.07
2092631.15,97921063.45,22158567.43,7658015.25,-5834495.59,108002185.04,-1649776280.12,-10386860.75,-47592157.78,1955612.34,-84521551,68335455.12,-38293802.4,15126753.24,89750467.47,51868376.4,-53254816.45,80729298.47,-18520416634.35,56038432.22,123927461.88,61973252.98,97924298.07,-21367928.66,18088173.69,-33376643.15,97925709.88,-46160968.55,11199792278.46,-33914771.59,-41898865.51,16044524487.17,97929906.68,13516625.9,-11195184.02,4571238.4,76925448.87,19976013.8,56546501.88,-54443968.72,50905706.02,37705954.31,53867910.26,-80728482.83,30435761.74,-37966185.72,36363961.37,-95733363.29,97927311.95,99106495.39,-95611377.18,95485806.65,-95341826.77,50807743.41,66962799,-45280842.92,65622695.94,28725139.16,23504398.84,97922241.71,-31856002.84,-90809492.87,-46236695.42,97923048.06,2674684800000,34020556.28,-95939770.46,97929636.45,97925196.88,97927646.19,97929078.54,-15618978.68,-26992106.31,97926126.61,13163462.24,-45518617.16,5884067.89,32112898.65,-44982156.45,-29386583.99,97923653.33,60477440.94,77011720.79,-51192374.74,-28526043.95,97929726.22,5330333.6,39737378.77,99638171.07,97924985.92,-24198677.06,84637844.11,97926710.36,31908729.91,-2696658911.8,-82449347.72,-41427777.28,22468022.23,-95912690.14,51373831.3
-36112131.25,9488439.92,-62062288.67,26556348.92,3855256.04,-27331458.96,32402749.22,10704821.23,-7671110.19,-94418886.19,97635828.33,-58819276.17,-17725368.38,97922678,97923324.72,-55061387.38,97928380.15,97929272.47,-22034392.93,97923425.18,-79647277.32,-41547424.4,-2418509.51,89457150.8,98992730.42,-99562095.41,93043280.88,-59385544.21,55804643.54,2634940800000,99845634.8,91086942.26,-85391024.7,30271149.88,-80171524.48,97923008.12,97921561.4,66178664.76,-89857540.47,-87308423.96,62260826.17,-57496606.46,29685074.07,97929838.07,-7669448.35,154470389.53,97927292.44,67698380.77,-18520417285.73,-40275834.13,65702614.45,97923916.64,86082516.01,79580690.36,-56115800.1,-12079301.27,97929138.33,96618780.24,-1649774420.67,-80037868.54,97924842.39,107948524.36,14574259843.77,76779825.64,22903607.45,46070218.08,-82315897.1,61354338.64,100186680.73,97927386.48,-53006995.12,-2696658155.87,45228272.28,17392434.98,44293024.78,-20607966.63,17226179204.03,4337527.47,1582823.15,-53098028.85,45270943.64,-15431072.04,97924763.9,-79405250.36,97924594.25,97928785.46,76854567.67,-94572347.7,61933025.83,-9287060.46,61963085.58,-71904165.23,23017886.96,68405136.29,37741770.77,-37118088.47,21995926.27,1743979.98,98082015.62,-54140943.33
-15923803.07,5262079.99,-63986836.09,-6633768.99,-56831718.86,21543982.97,-18002891.15,24407426.23,-12471207.72,97757242.95,45681496.75,-49497424.47,28769717.17,97923013.21,97922805.89,50661238.78,97928221.74,97927906.89,-47251407.01,97923446.85,28190693.22,52065358.11,-40340654.3,80474791.47,78046650.32,-7277929.9,-68733524,97760826.74,31295307.24,2619648000000,23054577.16,-38830258.41,-76400841.31,17135058.9,-45421614.29,97921785.74,97921209.79,39350867.12,-70432453.68,-34912041.05,-25496907.29,81575105.84,12686992.71,97929913.11,-85433424.39,1883814276.32,97925156.97,-74053105.81,-18597168347.49,-37255305.26,6694713.74,97922262.75,25551549.29,18920266.57,-52877586.08,2129129.54,97927809.09,10081594.3,-1649773302.69,40069992,97925025.64,108105950.66,85746522064.58,-63837623.35,-86273346.33,51143005.65,-34435025.23,-84972965.78,144922370.35,97927346.54,-17255921.02,-2757067716.95,-9711077.9,73844080.13,-11364907.17,71673293.86,25129487878.63,662116.1,-77970255.25,90899476.32,-55078157.18,-71851739.37,97923360.35,28431349.98,97925870.84,97931092.92,-22537746.56,-31153017.97,-39421574.06,-88497615.82,-51419529.6,51932062.49,-27238853.91,-58092507.06,-90396208.71,76181556.02,-4663062.01,20894494.88,62637509.36,-95372222.41
60146317.38,40350283.07,29104999.69,16033569.26,-98057435.01,41030711.53,-72079242.19,-10728096.5,52862899.46,72764432.08,80069340.11,-98223953.87,-92825220.33,97923206.16,97923500.27,-73319582.38,97927687.62,97926291.98,25825893.14,97924109.67,81338902.64,49032222.44,15609997.15,-65748567.82,-69669233.95,76691646.03,61585805.98,-92827811.42,87340270.47,2629497600000,47551972.63,53479432.47,-70901920.31,-34309319.85,75734297.71,97921231.82,97922457.9,12991594.92,-63318955.6,-16879699.79,-98549054.15,75409.48,-83399691.34,97930076.32,50396983.01,460347177.9,97923371.51,-53867711.11,-18623326836.53,99772823.15,59619116.03,97921681.97,12690773.95,-84260307.23,-16613604.8,-78974906.8,97925849.63,-88202920.64,-1649772993.61,83843514.99,97925313.65,108234650.46,92877546060.47,-69818922.01,91385473.46,23695082.96,65931178.91,33935578.71,112423030.89,97927056.02,40825732.96,-2748866902.64,49812941.9,59793037.09,4551147.58,-54372536.66,30095321721.18,19861266.38,31701106.63,22861467.5,5520521.7,60890678.67,97921884.27,-12711994.22,97926643.9,97932809.8,26771221.51,68705096.01,4392989,91312784.5,-80713018.16,-86144466.54,66478899.49,-96240407,-78462340.33,-38379352.55,75732701.14,-86690938.18,93435558.16,17759592.82
39682678.24,16114056.9,33268090.41,-14119217.54,10214498.1,91018268.87,-71773261.27,-32151766.75,-39793237.55,-91294010.27,-65750254.43,82434488.73,-66653455.89,97923390.74,97925018.51,49723542.06,97927230.67,97925433.24,55490357.91,97925575.87,23079952.05,90415993.17,-67266772.34,6136728.98,-86596411.82,-28049220.82,79242054.6,50433378.64,-88231390.32,2663712000000,74380530.18,-1285378.43,31752061.33,-98988703.54,-39610933.08,97921789.28,97923524.75,65917798.17,-83691682.48,40909587.21,72402578.32,-63789202.08,-28131102.66,97930012.31,47012887.29,546514086.27,97922396.64,-5189612.03,-18623327540.28,-54052865.68,-44092479.01,97921987.82,49464861.82,-30598446.77,-81388342.44,-96444552.2,97923826.58,-62180620.09,-1649773203.34,-9109408.36,97925424.86,108319454.34,684585383195.64,27678593.95,79727758.56,43947679.4,-61177733.49,-43591152.79,125964191.3,97926181.77,91790053.65,-2862622069.39,-86930283.57,45548448.11,77120499.58,-60161496.18,98031161268.35,-54268072.01,-7605804.39,-6340223.89,-10615648.39,15402681.54,97920941.6,-90612367.01,97927055.75,97933289.92,54447309.91,-67867551.59,17868648.9,21648176.2,31219572.33,-62666026.08,17325170.54,74991666.73,91849615.08,-99931194.4,20457373.62,60973801.1,9306172.29,-59258348.28
50479546.92,42860074.8,-36351985.56,84202327.1,90827748,-96804900.76,-3958663.63,42975372.05,87137905.93,-21496925.88,24062385.14,68729844.47,86550811.9,97923787.04,97926792.14,52819116.9,97926977.15,97925263.78,-2522710.71,97927607.42,3719432.27,50097400.73,-27190342.65,-30452578.13,57469301.32,-39366575.63,38107239.92,19933397.89,-11778651.85,2721600000000,-60245665.47,22023872.45,34702378.9,45830098.95,-16705880,97923478.26,97925295.02,14710405.74,88061424.49,3580182.31,21688032.88,-81600832.93,18716714.23,97929359.32,-8716220.07,612218942.2,97922277.51,1559273.27,-18623328531,-47528795.34,92107372.4,97922831.27,-36429080.05,84025920.94,1315929.69,36894986.12,97922476.18,30817235.11,-1649773515.77,75478491.97,97925467.35,108345226.4,55785887202.83,81163395.8,39104736.29,8611875.69,51487306.61,-95709855.42,114519006.5,97924557.33,-47910952.84,-2911431483.26,41975654.06,-71619798.04,-13705587.41,27078396.5,103374546069.04,-47926570.59,-45947386.97,-84505762.08,-36208618.9,-81174856.21,97921054.95,74977566.92,97927458.32,97932599.36,-64260450.55,3197888.12,89841493.51,48110766.27,-21405402.39,44005109.22,-67984399.41,91899598.86,-30970682.64,-33041787.42,30108738.59,-33298277.45,60852589.92,-71865839.84
-62181547.49,73278446.65,-17018811.51,-34684079.22,-68695849.86,18444901.25,36314171.65,42580714.86,-24844641.16,4658362.66,19505776.9,-99680019.51,49143663.73,97924796.48,97928201.22,-48780835.15,97926852.22,97924428.31,58078747,97929597.6,-39031701.7,-48101407.18,65143469.27,-45818311.45,-68333534.08,328138.27,39266792.95,-93386416.99,48208583.1,2801433600000,-3293377.87,75073668.18,49527583,-49098813.09,-44279696.89,97925846.17,97923417.31,-96463465.21,75685337.5,47396013.16,29735643.66,81143045.56,-82529275.54,97927930.76,-93725422.63,152691358.34,97922695.96,93466157.65,-18623329426.99,66421344.63,44317754.97,97923483.16,-83551950.64,-63599543.48,-29425233.76,31677210.59,97922247.61,-5799313.83,-1649773667.15,-82896024.61,97925702.06,108335181.51,65665630238.11,78545232.79,-24803264.31,-50792605.13,23709553.52,-9599275.99,101151225.39,97922565.33,47067336.1,-2890761315.85,58149157.66,36006578.83,79934671.27,-33437368.35,109151425974.35,8573772.39,-98882691.9,80652679.06,-31900630.97,-95397744.13,97922372.59,16797975.33,97928112.3,97931043.39,-1509835.05,25664240.82,92930917.07,84046998.48,86658809.93,-53491731.74,68331183.04,-95667883.23,20616737.46,36357274.25,74981968.49,-86395564.68,74966363.47,99508477.66
-54152038.39,13920882.95,-37760973.67,33958123.78,-94686516.1,55743202.94,14999027.24,92090111.04,85324677.22,43866210.88,-34270873,54642303.09,65891775.63,97926439.97,97928901.55,63063832.22,97926494.06,97921016.68,66285512.64,97930869.24,-99013635.99,27879906.36,-32442631.23,-35686382.63,-85967506.64,-71142822.99,60592382.09,-95801815.74,30008496.57,2901398400000,74153858.97,51524245.05,52726700.87,-76030626.44,15611005.46,97928133.43,97921728.8,27882043.42,-4840245.25,24354464.47,-60007356.29,-30083042.52,-80026815.76,97925994.45,-13525192.03,196164195.39,97923210.66,-45241279.8,-18905200019.41,36253370.81,-55690913.03,97923928.15,-34214049.01,59371845.47,-98140718.28,-25251344.41,97923118.74,-87168036.65,-1649773706.81,-46129887.11,97926387.15,108325100.45,9466491444.53,48751317.91,73766282.86,97506639.25,50145158.34,70332692.44,100999599.63,97921100.37,20478380.06,-2957919613.07,-69715528.8,77880902.11,39656472.38,-48613329.66,104386439497,-9823450.89,-65361594.72,-64383460.54,-88509701.4,-58362607.97,97924554.4,-40060779.65,97929003.56,97929136.38,-90370605.08,30341986.5,51966289.44,-4040774.8,43129753.94,-46096921.98,99614058.65,25677874.19,21422267.54,64817152.23,84824817.33,-24248725.61,95739685.92,-7282475.11
-66122241.53,-77614370.75,-67744731.16,-31660742.8,-83725877.63,48953767.06,-85347619.49,84846574.77,17844432.13,-35217294.59,-63267816.85,71441435.69,-10074729.6,97928255.98,97929230.29,61152355.5,97925521.75,97922462.13,-59556338.71,97930966.17,88539348.14,77812666.24,82299899.4,-52303642.76,-98499052.44,-59930668.22,17810305.83,53139367.75,-89429268.27,3017692800000,25576706.11,29236702.46,-39026715.08,68160348.26,-24902916.41,97929630.86,97919431.6,-39638853.48,72126649.24,-36795456.07,-25621058.55,-68322917.28,28744796.34,97924129.07,-93498354.04,966745169.83,97923540.81,-26960443.9,-19623618786.98,71946340.62,-8205651.41,97924192.8,70878309.54,-13228148.9,83058015.07,5450029.28,97924825.08,72500842.8,-1649773947.29,-80128746.81,97927852.64,108356118.49,11980640617.5,-95487688.92,-88573006.79,-79435490.21,58081465.89,1142418.9,114636391.25,97920471.86,6884937.11,-2954559061.03,908387.25,56021099.06,-57205010.98,49991087.49,105423962216.96,68837408.83,47687212.65,18719740.49,-99437518.95,2833268.5,97926904.25,-18595478.94,97929774.27,97927579.9,45063814.05,-35095333.76,31583185.78,17407722.72,-9601865.89,-99411132.54,61885803.74,-4688818.38,39934782.15,71289301.86,44710294.99,-67216500.26,65586724.21,-66103756.57
55810917.91,55492577.44,90182019.41,-65101695.08,40786635.59,-82519923.07,27219003.45,-97639099.56,53441277.68,-28183308.38,18465232.86,-68019221.56,-9462984.51,97929827.22,97929324.45,65902695.7,97924063.14,97918768.77,-20340987.81,97929901.29,-30558293.57,56944903.16,-55781125.23,-5647542.25,-89483375.37,-56184664.03,81137436.83,83706707.17,11626731.94,3147897600000,7405467.91,32536776.09,-43467231.88,-44756367.06,20930027.63,97929988.78,97917242.84,-98156435.2,-43559762.87,-74058316.16,-28977596.58,-6803876.15,-21360617.15,97923047.98,-91124719.94,195925862.15,97165327.41,31511760.58,-20018189036.24,-79466807.53,70824535.91,97924627.95,29272266.18,37814212.35,-16569790.26,-43656866.09,97926585.1,91814520.05,-1650533134.65,-20146459.82,97929625.48,108342481.29,35117635250.73,25378994.66,17903968.45,-54462652.26,10755934.98,-10256889.41,102187004.83,97921272.22,23080343.71,-3048567981.19,61195579.51,-77676751.11,-34525275.18,-15806026.43,106699975543.66,40036025.25,-44018769.23,-42240792.93,-66597550.51,-53889245.77,97928683.84,-61562196.36,97929933.17,97926773.47,-59322112.97,89052464.15,26715641.82,23533203.25,-98902415.64,5786367.84,18717403.53,-81328084.24,98562062,2517232.59,-31033774.93,5480272.89,-98556666.17,2952837.15
-20294163.7,43132812.81,76419447.39,18675316.7,-92343490.22,-79984774.47,-51546009.07,68580253.11,42512415.81,-7085426.92,94016177.19,-44015712.03,53824518.12,97930228.42,97929756.08,-451673.26,97922283.52,97922181.12,46318364.03,97928116.47,35146142.44,-33508814.44,-72710192.65,-9320679.1,-97228903.55,-11255743.55,90407762.42,38699383.95,-77048793.5,3287433600000,-44031069.08,23887861.77,-51105646.1,-23599869.64,-5922834.08,97929340.64,97915938.24,-27218205.62,87285970.62,39680117.32,-89766685.85,1153724.54,34563154.72,97923180.31,5953606.56,381796789.59,97924080,57529879.94,-20018186681.5,64950953.53,79227938.86,97925569.64,-50060222.75,-63588174.06,14389792.48,31875153.89,97928029.72,-44274886.27,-1650534577.01,-16036039.32,97931404.46,108385965.71,62217316448.46,-53869459.67,65239477.52,-40218062.53,-76275392.98,-34535658.18,108841954.87,97922918.45,4709465.85,-3095899272.46,-1248939.72,82429434.28,78909175.67,-39886094.58,111801728062.51,-82568196.8,-78327660.23,3067076.35,-30581093.66,-61048868.6,97929443.37,-4437044.01,97929118.95,97926515.58,60541569.29,42885282.01,-60100583.5,8619047.6,-79631180.89,-6114462.86,-88226069.6,-82327425.42,43986301.14,64600975.7,23607671.61,45230866.75,-74831175.46,27191132.54
