E4,QUNSTy1Xwqd7Im0iOlszNyw3LDc5XSwibyI6WzY4NjI0MzA5LjMzNTYwNTQ0LDk4OTIyNTU2LjcxNjA2MjI1LDkwNzE1NTUzLjg4NDM0OTZdLCJwIjpbNTU0LDU5MCw2MDNdfcKnNzXCp0tTMCxHTTcsVFAyLFZYOCxTRjMsSVU2LEVBOSxFTjksTVo4LFpUNixHUjQsRkE5LFhRNCxEWTksWVI3LFhSMyxWSTgsUEswLFFJMSxZRzAsQ04wLExCNSxXTDcsWlAxLEhMOSxUTTUsUkIyLEZXMixOTDYsVkQ5LElUMixDVTUsSEE3LE1WMCxOSzQsWVIwLEhJMixLUjEsU1UxLEpMNSxaWjQsWEM0LE5ZNixRUzYsU1Q5LEpHOCxFUDgsSlM1LEpCNixUVzcsV1oxLFdHNSxGQzQsTk85LEVBNixDVzMsUFI4LENBNixLTDYsR1kyLFpGOSxFWjksQlg4LEJEOSxUVjAsVEw1LFhPMixCUDAsRkIyLExaMixHSTYsWE0xLE9GNCxDSDksWks5LExBMixWVDMsVlk1LERWNCxWVTEsQ0o4LFNSNixJRjEsWUIzLFFBNixBRjQsUlQ0LElCOCxLRDAsUEg3LEZBMyxRSDAsR1o0LFBSMyxYSDEsTEYyLENDNCxJTzMsUkQwLEJGMcKnMDo2NjpSLjE5LE4uNTEsTi42MyxSLjksTi42OSxOLjM4LE4uMyxOLjEwLE4uMTEsTi43MyxOLjUyLE4uNTUsTi43LE4uNDYsUi4yLFIuMTQsTi4zMCxOLjQzLE4uNTcsTi42NixOLjE4LFIuMTMsTi4yNSxSLjgsUi4xLE4uNDUsTi41NCxOLjQ0LFIuMCxOLjYwLE4uNzAsUi4yMSxSLjUsTi4zMixSLjIwLE4uNDIsTi41OSxOLjE2LE4uMjEsTi4yNCxSLjExLFIuMyxSLjE4LE4uNDEsTi4xNSxOLjUwLFIuMjQsTi42NyxOLjUsTi4wLE4uNzQsTi44LE4uNjUsTi4yOSxOLjY0LE4uMTksTi42OCxOLjMzLE4uNDgsTi4yLE4uMTIsUi4xNyxOLjcxLE4uMzQsTi4zOSxOLjM1LE4uNjEsUi4xNixSLjEyLE4uMTcsTi4xMyxSLjE1LE4uMzYsTi40NyxSLjIzLE4uNixOLjIyLE4uNDksTi45LFIuNyxOLjU2LE4uMzcsTi42MixOLjIwLE4uNDAsUi4xMCxOLjIzLFIuNCxSLjYsTi4xLE4uMTQsTi4zMSxOLjI2LE4uNCxOLjcyLE4uMjcsTi4yOCxOLjU4LFIuMjIsTi41M3w2Njo2OTpSLjEzLE4uNTMsTi4zOCxSLjIxLE4uNjAsTi40NSxOLjcwLE4uNjUsTi4zMSxOLjQwLE4uMzAsUi44LE4uNjEsTi4zNixOLjMzLFIuMTUsTi4xMCxSLjEsUi4xNCxOLjI0LE4uNixSLjE3LE4uNDYsTi41NSxOLjY0LE4uNTAsTi4xNSxOLjEsUi41LE4uMTcsTi4yMCxOLjYyLE4uNjgsTi4yMyxSLjIzLE4uMzQsUi4wLE4uNDcsTi42MyxOLjEzLFIuMTAsTi41MSxOLjI2LE4uMixOLjU4LFIuNCxOLjI3LE4uMTQsTi4yNSxOLjIxLFIuMyxOLjU5LE4uMTgsTi45LE4uNSxSLjI0LE4uMjIsTi40MyxOLjY3LE4uMyxOLjQsTi42NixSLjksTi40OSxOLjcyLE4uMzIsTi42OSxOLjQ4LFIuMTgsUi4yMCxOLjU2LFIuMTEsUi4yMixOLjcsTi4wLE4uMTEsTi4xNixOLjI5LE4uNTcsTi43MSxOLjU0LE4uNzQsTi44LFIuMTYsUi42LE4uNzMsTi41MixOLjQyLE4uMzUsTi4zOSxOLjEyLFIuMTIsTi4xOSxOLjQxLE4uNDQsUi4xOSxOLjM3LFIuNyxOLjI4LFIuMnwxMzU6NTI6Ti42LE4uNzQsTi40OCxOLjM2LE4uNjAsTi41LE4uNjIsTi4yLFIuNixOLjM3LFIuMjAsTi40NCxSLjcsTi41MSxSLjEzLE4uNjYsTi4xMSxSLjQsTi4xMCxSLjExLE4uMzksUi4yMixOLjY1LFIuOSxSLjE2LE4uNjksUi4xNSxOLjE2LE4uNDUsTi4wLFIuMyxSLjE3LE4uMTUsTi41MCxOLjMsTi4xMyxOLjMxLFIuOCxSLjE0LE4uMTksUi4xLFIuMTgsTi42MyxOLjcxLE4uNzAsTi41NSxOLjU2LE4uMjMsTi40NixOLjU3LE4uMTcsTi4xNCxOLjIwLE4uMzQsTi4zNSxOLjUzLE4uNDcsTi45LE4uNDksTi40MSxOLjIyLE4uNjEsTi41OSxOLjU4LE4uNTQsTi42NCxOLjMyLFIuMTksTi4yNyxOLjgsUi4yMyxOLjM4LFIuMixOLjEyLE4uNDAsTi4xLE4uMjYsTi42NyxOLjMzLE4uNjgsTi4yNSxSLjAsUi4xMCxOLjUyLE4uMzAsUi4yMSxSLjEyLFIuMjQsTi4yMSxOLjI0LE4uNDIsTi4yOSxOLjQzLE4uNzIsTi40LE4uNyxOLjE4LE4uNzMsTi4yOCxSLjV8MTg3Ojc0Ok4uMCxSLjIxLE4uNzAsTi41OSxSLjEyLFIuMTYsTi40OSxOLjE5LE4uMjksTi4zMixOLjE4LFIuMTcsTi40MixSLjIsTi4zMCxOLjQ1LE4uMjUsUi4zLE4uNTEsTi4zLE4uMjYsTi43NCxOLjgsTi43MyxSLjUsTi4xLE4uMTEsTi43MixOLjYzLE4uNjgsTi4zOSxOLjQsTi4xNixOLjMxLE4uMzYsTi4xMixSLjQsTi43MSxOLjQ2LE4uMzMsTi4yNCxOLjY0LE4uMTcsUi4wLE4uNjYsTi41NCxOLjQ4LFIuOCxOLjU3LE4uMjEsUi4yMCxSLjcsUi4yNCxOLjUwLE4uMzQsTi42MSxOLjUsTi4yMCxOLjUyLFIuMSxOLjUzLE4uMTQsTi4yNyxSLjE4LE4uMixOLjY1LFIuMjIsUi4xOSxOLjQxLE4uMjgsTi42MixOLjE1LE4uMzcsTi40MCxOLjIyLE4uNTYsTi42LE4uNTUsTi4xMyxSLjE0LE4uMzgsTi41OCxSLjE1LFIuMTAsUi45LE4uMTAsTi42MCxOLjQ0LFIuNixOLjQ3LE4uNyxSLjEzLE4uNjcsTi4zNSxSLjExLFIuMjMsTi4yMyxOLjY5LE4uNDMsTi45fDI2MTo2MDpOLjAsTi4xNyxSLjEzLE4uMTUsUi4yMyxSLjE0LE4uMzksTi4yNSxOLjM0LE4uMTAsTi4yNCxSLjMsTi41NyxOLjcxLE4uNDcsTi42MixSLjI0LE4uMTEsTi43MixOLjIxLE4uMjcsUi4yLFIuMTksUi45LE4uNTAsTi4yNixOLjIyLE4uNjUsTi40MCxSLjIyLE4uMzAsTi40NixSLjcsTi4zOCxOLjM1LE4uOCxOLjU5LE4uMzIsUi4yMCxOLjE4LE4uNjQsTi45LFIuOCxOLjU4LE4uMTksTi4zNixOLjYsTi40OCxOLjYxLFIuMTEsUi42LE4uNjYsTi41MSxSLjUsUi40LE4uMjksTi4yLE4uNDEsUi4xMCxOLjczLE4uNDQsTi41MixOLjQyLE4uMjAsTi4xNCxOLjY5LE4uNzQsTi43LE4uNjMsTi4zMyxOLjMxLE4uMSxOLjE2LE4uNTUsTi42MCxSLjE4LE4uMjgsTi41NixSLjE3LE4uMTMsTi41NCxOLjY3LE4uNDUsTi41MyxSLjAsUi4xNixOLjY4LFIuMjEsTi4zNyxSLjEyLE4uNzAsTi40MyxOLjIzLE4uMTIsTi41LE4uNDksTi4zLE4uNCxSLjEsUi4xNXwzMjE6NTM6Ti40MSxSLjcsTi42OSxOLjIwLE4uNTcsTi41NCxSLjIwLE4uNyxOLjMzLE4uNTUsUi4yMixOLjQ5LE4uMzgsTi4xMSxSLjEwLE4uMzAsTi42MSxOLjY1LE4uMTUsTi42NixOLjI0LE4uMzEsTi4zNCxOLjUyLE4uNjgsUi4xNixOLjQ0LE4uMixOLjMsTi40OCxOLjQzLE4uNzQsTi43MCxSLjEsTi4yNixOLjE0LFIuMTIsUi4xMyxSLjAsUi4yNCxOLjYsTi40NSxSLjE4LE4uMTksTi4xNixOLjksUi4xNyxOLjM5LE4uNDIsTi42MyxOLjY3LE4uNDAsUi4yMyxSLjIsTi42MixSLjYsUi44LFIuMjEsTi4zNSxSLjUsTi4xMixSLjMsTi43MixOLjU4LE4uMzIsTi4xMyxSLjE1LE4uMzcsTi41NixSLjE5LE4uNCxOLjI3LE4uNSxOLjUwLE4uMTgsTi4yMSxOLjgsTi42NCxOLjYwLE4uNzMsTi43MSxOLjI1LE4uMTAsTi40NixOLjM2LE4uMSxOLjU5LE4uMjIsTi4yMyxOLjE3LFIuOSxSLjQsTi41MyxSLjExLE4uMjgsTi40NyxOLjUxLE4uMjksUi4xNCxOLjB8Mzc0OjQ0Ok4uMTYsTi4xOCxOLjI1LFIuMjQsTi44LE4uMzQsTi4zNixSLjE5LE4uMjAsTi40NyxOLjUsTi41NyxOLjE1LE4uMSxOLjQ1LFIuMjEsTi4yMyxOLjE3LFIuNCxOLjUwLE4uNTUsTi40MixSLjUsTi4yMixOLjEzLE4uMjYsTi43NCxOLjcxLE4uNDgsTi40MyxSLjIzLFIuMixOLjEyLFIuMyxOLjE5LE4uNjAsTi43MCxSLjgsTi40MSxOLjE0LE4uNTIsTi40NCxOLjMyLE4uMzcsTi4zOCxSLjIwLE4uMTAsUi4xLE4uNjEsTi40MCxSLjE3LE4uNDksTi42OCxSLjEzLE4uNjQsTi42OSxOLjQ2LE4uNjIsUi42LE4uMzAsUi4xNCxOLjM5LFIuNyxOLjY1LFIuOSxOLjIsTi4xMSxOLjUxLE4uMjcsTi4yOSxOLjYzLE4uMzEsTi43MixOLjAsTi45LE4uMjgsTi41NCxOLjUzLFIuMTgsTi41NixOLjQsTi41OSxOLjIxLE4uNTgsUi4xNixSLjExLE4uNzMsUi4yMixOLjMsTi43LE4uMzUsTi4zMyxSLjE1LFIuMCxSLjEwLFIuMTIsTi42LE4uNjYsTi4yNCxOLjY3
KS0,GM7,TP2,VX8,SF3,IU6,EA9,EN9,MZ8,ZT6,GR4,FA9,XQ4,DY9,YR7,XR3,VI8,PK0,QI1,YG0,CN0,LB5,WL7,ZP1,HL9,TM5,RB2,FW2,NL6,VD9,IT2,CU5,HA7,MV0,NK4,YR0,HI2,KR1,SU1,JL5,ZZ4,XC4,NY6,QS6,ST9,JG8,EP8,JS5,JB6,TW7,WZ1,WG5,FC4,NO9,EA6,CW3,PR8,CA6,KL6,GY2,ZF9,EZ9,BX8,BD9,TV0,TL5,XO2,BP0,FB2,LZ2,GI6,XM1,OF4,CH9,ZK9,LA2,VT3,VY5,DV4,VU1,CJ8,SR6,IF1,YB3,QA6,AF4,RT4,IB8,KD0,PH7,FA3,QH0,GZ4,PR3,XH1,LF2,CC4,IO3,RD0,BF1
-1143003.56,7826340959.69,50409671.87,20355073.36,258269984.49,258270103.12,-79348725.16,-57400755.76,-25503818.34,-36616078.73,-48703516.98,258269565.18,-87011787.29,258271076.11,67487671.3,-35527239.86,52485639.14,258271212.59,27410776.77,-55038776.76,-23920136.02,33339345.29,-81275813.6,79156815.26,692243924.44,-34743631.04,65642177.52,56709655.37,70591016.98,-6620656.91,33680509.22,86726803.83,-40214422.96,85661329.22,46055575.73,76565598.46,258266792.47,-34824195.54,-87951192.07,-84553747.61,-22602394.06,-10183712.46,96530459.3,4217702400000,96468889.91,-59038358.6,-62024379.47,258272569.51,-7247864.79,-60223796.97,288910731.87,258269613.57,260377284.22,-80371390.56,-83190129.38,-64613611.89,-83200574.51,-32555462.62,70692222.35,258267856.18,50429541.67,4299792.6,56827830.08,-38630761610.14,-9745209.26,-42173252.18,258267445.37,258265915.52,92132052.46,14775039.91,76927811.23,-55516312.41,-96452264.31,-5933280.56,61651601.54,-23912720.86,47332670.32,-26107597.59,64172120.41,258266234.34,-96712313.63,-84860202.83,258272950.08,258273695.17,-5572895254.46,26089580.51,-17693051.07,4803162.92,46310910.73,9859885.67,-16730013.12,258274393.72,76045442.9,53859447.5,258267752.87,260510692.1,-19233166.82,-97584310.11,-17064280.81,-32476229.88
14671606.8,8105292945.09,-85661593.64,97483408.36,258271934.06,258269047.59,22791821.21,7079621.34,98182268.46,-56885215.42,-84512815.8,258270668.69,-37495527.66,258271994.88,71517911.62,-8899190.2,64879838.94,258270012.02,-27150680.37,51773326.84,42150418.37,-95029081.27,-95275122.89,-72266336.9,384699716.87,24947631.22,49917328.05,-87036965.82,47039399.62,42449651.44,-83737841.44,29781491.3,81369816.67,-900250.33,-41817991.46,62721619.21,258268177.82,33010556.1,-47070371.48,20525837.01,54144153.54,98140637.73,59643783.07,4080672000000,69960356.41,8548794.9,8406763.58,258271093.74,20023094.93,4020486.26,3081953860.56,258271453.74,260377123.18,84978866.6,-50128714.02,1827414.37,40167392.89,70407185.62,35549653.41,258266896.04,-35547435.39,97460795.22,60515830.23,-38630762776.91,88436225.11,-66137314.6,258268680.71,258266388.02,-2382606.06,-35687422.82,95332941.32,41834140.42,-62841927.62,21302851.82,-26115916.98,-85527457.32,38232207.76,-78254091.51,-82462856.5,258266241.99,90233563.73,23899894.81,258274052.48,258273675.74,-5572894916.9,1342337.54,-37609515.83,17886831.49,51877870.92,47351249.91,13199105.83,258272878.27,72200962.17,-57681098.17,258266909.88,261022069.53,-67850332.28,21079165.49,-53990072.7,43987295.72
-12129926.96,7196395481.47,8127982.71,65242109.59,258273406.49,258267958.17,48619662.49,51200000.09,45334286.74,-67646761.32,-40728504.93,258271706.18,-85537932.83,258272940.01,98667279.94,53020886.34,51588415.77,258269036.91,47175687.34,-31610807.29,76337117.75,-9393410.26,5364418.27,63916060.63,514428077.14,-84124711.45,28704271.16,-72092969.47,36857564.68,-15968129.05,44870830.85,99739619.92,79474052.83,37616018.31,34727570.23,-84082054.34,258269716.52,-7441042.3,-69348411.55,-71420768.3,-96531485.78,15181978.38,-38999777.94,3936816000000,-68428195.43,59998035.09,70497352.41,258270293.05,26763668.72,-87095671.47,572770128.03,258273296.65,260395849.19,32319706.97,-50576555.02,39265749.24,97457992.54,-26218030.97,27300077.56,258266302.52,53375208.38,31147396.8,-9571628.29,-38630763955.51,-78745923.97,-48038325.17,258270460.9,258267478.03,-74368451.77,18884880.29,17949250.3,-37850360.46,70629766.41,-46108178.22,-99829759.6,45444440.89,-12874106.5,74756788.26,82179058.07,258267145.08,71364493.85,-92461898.05,258274687.7,258273409.09,-5584293301.42,59632691.55,95493110.26,-23575259.36,66755995.94,18372865.07,48659384.94,258270912.32,79356354.76,57535142.95,258266354.99,260969387.84,78768468.16,-55488255.82,59711944.45,-48515589.68
81954862.59,3604251960.99,-12048608.97,-13654807.68,258274215.65,258267080.97,-33537452.03,-20908319.65,64965707.72,38536778.2,-44239673.06,258272772.75,31767369.63,258273746.94,37734438.59,56570094.85,-22456797.5,258268228.97,-9153214.04,-64667582.86,40795827.96,-66641909.94,21904829.69,-93969453.65,312824683.05,82107103.2,90794139.62,55828940.51,95310125.43,-16157753.09,58495157.15,-51334187.5,-43438787.47,63952834.18,64520129.11,-21591534.52,258271011.53,80613551.54,-90522190.06,48253787.29,-35834649.16,-40160041.32,-51320260.45,3790195200000,-21662817.75,2789995.32,4411665.52,258268569.24,30645666.52,68229432.94,337831688.85,258274649.14,260396173.08,-65145302.89,-82297426.43,-608674.8,34430522.05,31455408.47,88427374.79,258266331.62,76465759.21,-78768435.63,89386686.04,-38630765014.29,35268214.9,-16386492.57,258272434.34,258268823.91,-14509864.29,81951713.05,78190318.44,-88584561.96,22544755.12,-73992190.97,40821881.56,-33185917.66,-7002512.53,83485822.62,-47046272.46,258268831.5,97544402.25,99746315.9,258274575.15,258272986.42,-5584292284.87,87483479.43,-40125313.06,22439867.25,91114762.9,19171863,20468154.61,258269062.05,6468049.52,32949043.6,258268158.76,258871272.03,-56410764.99,77417520.68,-35769204.15,-60709291.57
-80723925.78,8216382786.54,-61717837.53,-23063893.07,258274351.9,258266671.59,-32252428.89,58562269.22,-67073502.2,-71272296.58,28394998.4,258273796.53,-13825742.75,258274212.77,-85694379.34,-86529763.11,-77173713.02,258267513.56,36198260.83,71465929.35,65254727.9,44091719.35,42129309.39,34754578.68,296868761.16,-70754476.44,-25181475.08,-40361639.67,36504262.53,-39671764.65,-32555443.73,72343136.79,-1169721.07,21876717.54,-67536789.56,-76705418.55,258272011.77,42979666.85,-42512802.81,-66940244.22,86445160.02,30626060.91,88191311.77,3646080000000,52319059.61,80765317.08,-82682268.16,258266894.18,15526071.48,-86751519.4,46472279100.95,258275122.08,260407935.56,48460811.1,-47608889.08,-91095721.41,-26788057.07,69666183.82,-62846728.04,258267117.89,-55492755.91,26353000.88,21890504.22,-38630765968.03,41616742.78,-5028995.84,258274106.24,258270125.05,-6230490.21,-44247444.8,-32870971.53,88973780.8,-45505768.95,1730938.13,-5472427.28,-42581002.3,-42028066.53,-41622402.67,10466731.44,258270874.26,3407210.32,65383342.96,258273580.63,258272323.45,-5584814979.35,-98046142.85,-85789462.21,39978281.08,131532598.89,45483309.89,-18161067.48,258267716.11,70369771.45,26942352.47,258267298.79,260540521.28,-45253289,-50778089.05,-91725422.97,-13585775.81
-82934488.89,8611376902.42,43657688.78,-23260074.85,258274023.92,258267021.34,-19085675.63,-74468895.45,-22494300.26,86101980.12,71478265.57,258274603.35,18638767.71,258274137.74,-73499979.68,10791420.54,-37203421.97,258266924.04,-70569503.78,93027541.29,12727171.47,2571987.18,65321400.89,24277027.16,265339811.75,3543908.25,-49432048.6,-57007514.89,-79186359.45,-30452621.97,-83141664.53,69920542.74,2556711.4,23931263.68,-17371715.67,-45795161.16,258272746.71,50128247.27,-86881925.72,17805963.19,54146701.22,-32747426.02,83376876.47,3506803200000,-37549002.02,-6838177.33,-3048006.1,258265155.19,-27729900.87,-62308724.22,11047303634.41,258274594.05,260409274.13,43995094.01,51798685.53,-89748693.11,78205974.91,-41329638.28,42984963.94,258268676.5,42093852.72,-3619873.85,14261840.48,-38630766874.6,-32745705.81,8276911.94,258275027.19,258271245.99,-2014069.92,24047716.33,81529640.31,30429616.7,83250764.39,22366895.25,-70035396.17,10646629.7,91893968.91,-80082149.66,-7512517.41,258272766.26,-4163913.13,40823753.18,258271878,258271312.88,-5584813253.85,74157464.01,-67332815.85,38261578.06,131534276.24,43347124.73,85842641.41,258267103.07,-41049004.8,11245055.42,258268037.95,258710088.18,2248185.89,-62650108.81,-26411395.4,-95000650.73
-32434995.27,9013919590.26,-53948186.04,25820035.63,258273453.1,258268213.9,-55290295.66,-65213859.51,46042796.17,22482357.68,-56070008.02,258274909.5,-85404098.84,258273295.4,67861651.97,69892101.81,87821391.02,258266641.66,-59579875.68,-92067033.92,9859330.74,91086520.45,-67845791.47,31041632.11,269727125.97,-9171344.92,-55189504.07,64973528.84,-72537218.74,38901123.48,46167473.91,-75348926.55,-32337002.62,51553089.08,-64011651.53,29889523.44,258273419.55,25613792.98,37739009.61,-72246192.77,-66981213.44,97045587.51,51243950.41,3377203200000,-591116.6,82564827.42,-76210461.23,258265498.41,-90778118.6,-94538901.13,4353059910.2,258273261.52,260411043.78,73138263.97,-41025127.02,-81740226.46,39175221.95,44669648.85,50777619.51,258270669.2,-27616796.91,-67333211.14,-96346253.86,-38630767709.41,-20189297.55,-4485204.01,258274975.3,258272206.06,-58748146.82,54060435.93,52167315.63,9383354.85,26261474.9,84893458.26,47740157.51,12899512.02,84596086.31,1923563.45,72874704.48,258274079.87,-41374056.04,-57723217.49,258269883.04,258269931.12,-5584811637.15,14890938.25,83375539.84,-39180601.93,131535928.97,-11330936.68,94444866.46,258267177.52,75920733.33,-25119059.48,258268866.99,258764880.52,-92615140.53,-48400322.35,61342701.89,-85416758.73
-40455602.86,7880988417.99,21536387.69,-55609206.33,258272739.3,258270042.45,-99949177.09,-28121675.99,54010363.56,95242210.17,-95659084.68,258274452.36,-60966512.02,258271761.94,-464280.97,21357505.3,-82037495.54,258266919.45,-70944794.6,-48466604.6,-77064943.02,65176773.82,-62177763.34,-46018464.2,364435428.72,99331976.05,51205729.82,-63651083.51,25301615.49,25605918.32,66712097.55,-41261177.56,61381961.89,-68300137.81,96856485.81,68898916.53,258273872.04,30295224.7,-82943301.62,-43489429.88,-12252992.21,73482833.26,-45211329.32,3261081600000,-7951726.18,75504004.49,-92789539.75,258265650.77,89265490.49,-20868051.41,265612007.36,258271545.72,260412891.93,-94719711.34,-77446686.79,-60127136.36,-56524226.4,12667383.55,-52864620.48,258272674.43,-78492973.85,-9166618.91,-15556527.24,-38630768302.76,19514333.38,-54243906.18,258274039.97,258273073.23,55845566.65,-12879454.12,-6923417.86,-26835639.22,11438002.45,50461657.31,45545517.64,-82413105.03,-83127804.6,-22480561.97,-72618080.64,258274610.91,64002351.27,-34811479.65,258268104.26,258268344.47,-5593165903.97,-89923797.79,45014000.09,57868602.72,139471366.94,-36561530.76,-39801532.97,258267703.08,74211427.25,87761864.03,258269381.17,258810407.4,-21956079.24,-5223941.64,90500357.6,34415475.89
-84760962,7068465843.92,-52511122.29,5863634.7,258271929.46,258272153.78,68790682,71372949.07,7332742.78,67070073.63,-31304501.69,258273243.69,-21396950.11,258269777.79,8380424.44,79146963.11,2718164.48,258267928.78,-89288005.85,-82811247.11,68786223.26,99107534.11,-67859194.58,-94727591.03,447237309.29,89028118.1,1374138.2,93988862.21,98576438.39,96859931.33,-15025772.06,39048475.14,16129188.29,-34419978.67,-79442969.25,-1103108.34,258274058.5,-8143236.14,98202896.72,-13255689.4,-13674259.11,-93038107.03,-67304219.36,3161980800000,6725273.24,-34271500.18,32501396.73,258267184.43,-93472654.81,-12011966.12,370153980.85,258269907.15,260403362.41,87418969.87,-14263178.18,70168795.81,-59256973.1,-34631253.26,-29913563.54,258274149.6,-92958231.93,8301410.32,41146199.52,-38630768387.28,-8723782.11,-17546816.23,258272565.86,258273836.34,8257014.04,78775518.14,-22466428.68,46881144.9,21304684.64,-27327478.14,37905545.09,43646332.31,-93993782.98,-81831305.53,-46864982.41,258274474.26,-59230209.09,-72764832.79,258266988.1,258266946.72,-5593165756.67,22672739.08,28958706.1,19469110.77,126470768.29,14093365.35,-77837011.52,258268532.41,-24940241.76,-51557325.82,258272594.04,259923872.46,-28547871.25,56646623.37,96546279.12,-73604823.77
87715368.57,6905669661.07,76461817.01,-69566278.64,258270853.16,258273928.65,29717144.47,99515716.1,-6923354.88,38663736.76,-75333640.27,258271408.49,52431069.04,258267844.45,35096883.07,8920148.04,-70767765.59,258269616.44,36117338.07,96981035.3,96893532.77,-97196364.06,5126155.26,-89909160.7,326935253.11,82268205.17,-49386969.57,23573999.93,41231642.35,75171966.54,31229579.72,38204479.85,-46676352.38,71995311.12,22290706.88,11120850.77,258273748.4,-33234700.21,-38374436.68,-86998187.47,-87246458.19,-53492658.99,13262978.5,3082320000000,-44104863.9,78320403.93,48885587.43,258269642.97,-50515935.12,70381144.31,2266817024.66,258268667.55,260403984.33,72955113.33,48841940.87,-83003456.48,-86255230.87,-23100743.2,-64860537.31,258274810.07,-88175672.01,-66373721.8,45682927.93,-38630767736.11,41394504.29,45252817.92,258270989.21,258274341.5,74697157.5,-70442533.53,68139733.28,-17996484.74,34509708.68,-62975444.27,33209853.6,11186267.79,-84761525.72,27427121.45,-98011677.44,258273848.19,-97062746.09,-3474151.51,258266666.05,258266127.55,-5593166587.93,75390402.25,-16798377.46,89984497.04,125604451.43,47520153.61,49622315.8,258269416.88,-92388766.91,64487326.91,258273492.36,259864337.39,-29664312.14,83868487.56,-50585241.86,85954639.45
-85965786.05,6915858371.37,-54671786.16,10497679.43,258269534.88,258274998.96,33049596.02,31508837.41,-34129351.96,44928391.45,-63006598.33,258269419.93,89577639.31,258266537.72,36074398.73,73762413.94,53887000.89,258271659.59,-6501786.7,-83095917.39,67490643.86,69809345.19,61446637.22,-76220078.27,268723190.15,-4952881.66,-93779532.64,28373810.07,4629466.46,-85195453.23,-7791834.23,66620957.65,-7232520.59,683048.42,28258189.76,25760375.89,258272714.15,-61314552.15,-12174985.08,-41161326.76,91345408,5888847.67,94524850.57,3024691200000,13768002.38,-19758434.76,-34259498.08,258271371.47,-27972670.01,14945472.3,390783911.41,258267919.88,260403602.71,-72258732.37,-12379768.47,-68267508.97,-58667672.85,49098533.91,-59435347.28,258274515.2,-71592501.99,-63221829.98,-30004785.45,-38630766315.72,-50335595.28,74346328.68,258269653.93,258274339.47,63590069.28,48912580.77,84598541.8,10455355.22,-20846505.09,96441033.34,-62573385.12,-14974001.5,-97903412.79,-75084842.92,33569400.27,258273007.88,-89282452.75,-73695010.27,258267056.72,258266213.78,-5593168159.37,-4344807.14,-39929721.86,-25883041.57,125604775.04,-30758132.82,-95418986.3,258270400.27,45422935.75,-37019089.25,258274290.44,258466353.17,-75011305,27482549.49,65812949.75,85865922
-96633745.98,6635062965.32,-32244187.71,-56013194.3,258268133.33,258275216.52,-89110055.17,21465427.25,-96357286.83,10352084.38,53776675.77,258267782.21,97353798.62,258266127.88,-35814740.92,-64873190.99,-93640513.84,258273555.51,-18469655.3,61941371.77,-70530635.05,12456899.27,-54355959.58,-28455834.18,280456426.74,53466148.19,-74488218,-11405607.02,64607158.11,14661051.38,-97917636.96,-34818365.75,80146040.96,-84216009.31,7227453.9,-44952653.25,258271057.33,30682887.33,88845740.13,91084851.5,-31843393.82,-67909676.47,359381.49,2990736000000,79076348.41,79946100.39,-12736095.72,258272642.43,-83032141.23,53522918.23,273986162.89,258267570.48,260402356.85,31511560.03,-75603514.41,12539223.69,-44886772.93,12513651.74,-7189540.33,258273610.13,-46136984.41,83269232.25,87402861.26,-38630764363.09,16189076.08,-30326353.37,258268701.83,258273623.39,-16927265.57,69597310.54,29388206.39,36873916.02,-98070167.67,-97546021.72,-84218217.21,-8461704.46,-95902266.75,-35366648.32,20062785.21,258272091.63,-28001069.21,87931511.73,258267897.03,258267251,-5597432621.93,28286959.25,36955844.95,52853853.12,112383588.68,-63390115.23,-44101363.02,258271547.05,84910516.08,-33412902.04,258273347.94,258474347.94,-50425736.31,-99785173.87,2675610.55,-47162503.05
-73007139.04,6604529712.69,-62359328.31,131569.58,258267019.73,258274725.08,-15757944.73,-271020.46,-74165178.4,83799373.38,66891837.36,258266918.81,63136027.99,258266621.3,-22908941.43,-51829121.64,-32479369.96,258274809.5,49175568.93,202200.58,-54487168.13,-30434110.67,-90939633.81,-35271158.74,334758798.45,-37622974.67,-17271490.11,50748721.26,-40066837.3,44250826.27,-62676602.99,58805544.24,89520551.95,81375343.06,-55598669.94,-75044997.01,258269104.72,-26795517.53,-58744882.7,-40874968.01,-43594045.99,43407601.58,81427370.83,2981664000000,-60433466.54,14387903.65,614139.51,258273366.66,-44886764.12,-61976411.11,267425381.42,258267472.04,260381944.15,48134685.82,-77765278.57,-19093989.56,-96100703.8,-6155151.57,20266340.55,258272413.65,-48850175.73,-45854118.26,83698346.02,-38630762334.68,81229179.5,94657065.32,258268086.43,258272179.73,-40109664.62,-31812668.22,93512274.61,37639234.94,13653389.27,-53200688.72,-5684525.4,-35446045.75,-76206250.33,11707096.91,-34445038.75,258271127.55,2172845.08,86030560.66,258268920.39,258268987.02,-5597434291.76,-79194817.25,-90257069.54,48514847.01,103661816.58,-15808933.05,-22245033.58,258272881.53,-67678303.42,28745928.51,258275057.23,258722127.07,3971572.41,48618933.37,16000250.41,47942709.26
