E4,VERQTcKneyJtIjpbMTMsMTEsMTFdLCJvIjpbNzAyMDM3ODIuMjY3MTc2OTYsMzc2MDcxOTYuMDAwOTQsMzIyNjg5NDcuNzM2NjMwODI3XSwicCI6WzQ1MSwxNjksMTAzXX3Cpzc1wqdDTjYsTVAzLFFDNCxNQzEsSE42LElPNSxKWjMsSFQwLExENyxaRjUsS004LE5aMyxLRTIsSEM5LFpSNyxUVDcsQlU1LEVPNCxURTMsUlg2LFZSMyxKWTIsV1M5LFNFMyxNUDQsQ1M0LFVJMCxGWjMsS1E5LEVHOCxQUDQsTUM4LFZONixaTTAsRVk2LFdDMixIUDksT0o3LElCNyxITDcsSE85LEdGNCxKWTYsUVEyLFlZNyxDQTEsQVU1LFpHMixGWjksU0k1LFROMSxSRjUsUFczLFdYNyxOQzYsQ000LEJQMSxLTDgsT000LEdQNyxYRzIsTkM3LFlSNyxNSDEsVVU2LFlONixNTTgsWFUyLFpVNSxQUjYsQVM3LEdWMSxWSjcsREkzLFBIOSxLWTgsUkMyLEhTNSxRQTEsVEE1LE5WMSxGQTAsWkkyLFhWOSxTUDIsVEIzLEJaNSxCUzcsV1o5LEVVMSxVQTgsQkwzLFhPMCxOWDEsU04xLEtGMixVUDgsQlk3LEJDMSxHWTPCpzA6Mzg6Ti40NyxSLjQsTi41MyxSLjIxLE4uNTQsTi4zLE4uMjYsTi40LE4uMzEsTi4yLE4uNTksTi4xMSxOLjMzLE4uNzEsTi4zOSxSLjIzLE4uNSxOLjIwLFIuMjAsTi43LE4uMTksTi4xLE4uNjQsTi4xMCxSLjE3LE4uNDEsTi42OSxOLjYsTi40MixOLjI3LFIuNSxOLjE0LE4uNTAsTi4wLE4uOSxOLjE4LFIuNyxSLjgsTi42MixOLjYzLE4uMjIsTi4zNCxOLjQ4LE4uNDQsTi42MCxOLjQ5LE4uNTUsUi42LE4uNTgsTi41NixSLjE4LE4uNzMsTi4zNSxOLjY3LE4uNjYsTi40NSxOLjI4LE4uMjUsTi40NixOLjIzLFIuMTEsTi41NyxOLjcyLE4uMzIsTi4zNixSLjksUi4xNSxSLjEyLFIuMCxOLjM3LE4uMjQsUi4yLE4uMTMsUi4xLE4uMzgsTi42NSxOLjc0LE4uNjgsTi43MCxOLjYxLFIuMyxSLjE0LE4uMTYsUi4xOSxOLjgsUi4yMixOLjQzLE4uMjEsTi40MCxOLjEyLE4uMTUsUi4yNCxOLjMwLE4uMTcsTi41MSxSLjEwLE4uMjksUi4xNixSLjEzLE4uNTJ8Mzg6NDQ6Ui4yMyxOLjQsUi43LE4uNTIsTi4xNixOLjcwLFIuMCxOLjE1LE4uNTEsUi42LFIuMTMsTi40MyxOLjI3LE4uMTksTi41OCxOLjY3LE4uNTYsTi40MSxSLjE2LFIuMixOLjczLE4uMixOLjYxLE4uNjgsTi40NixOLjMsTi42NSxSLjEwLE4uMzQsTi43NCxSLjE1LE4uMSxOLjcyLFIuMTEsTi45LE4uMzYsUi44LE4uMTIsUi40LE4uMTEsTi40MixOLjYwLE4uMzAsTi4zNyxOLjcxLE4uNSxOLjU3LFIuMTcsTi4yOCxOLjAsTi4yNCxOLjQ1LE4uMzgsTi42LE4uMTMsTi42OSxOLjY0LE4uOCxOLjI1LFIuMTksTi41MCxOLjMyLE4uMTQsTi4xOCxOLjIxLE4uNTQsTi40NyxSLjMsTi4xMCxSLjEyLE4uNjMsTi40NCxOLjMzLFIuMSxOLjU5LE4uNjIsUi4yMixSLjE4LE4uNDgsUi41LE4uNTMsTi40MCxSLjIxLE4uNDksTi43LE4uMjMsTi4xNyxOLjMxLE4uMzUsTi4zOSxOLjI5LFIuMTQsTi41NSxSLjI0LE4uNjYsTi4yMCxOLjI2LFIuOSxSLjIwLE4uMjJ8ODI6NzA6Ui4xOSxOLjQ2LFIuNCxOLjEsUi4yLFIuMjEsTi45LE4uMzgsTi4xMixOLjUsUi4yMyxOLjE2LE4uMjgsTi43LE4uNTMsUi4yMixOLjUxLE4uMzMsTi42OSxOLjU3LE4uNTYsTi41NSxOLjEwLFIuMSxOLjU5LE4uNzEsTi40OSxSLjE3LE4uNzIsUi4xMCxOLjIxLE4uNjUsTi4xNCxSLjcsTi42NyxOLjM5LE4uMzUsUi41LE4uNTQsTi40MyxOLjQ0LE4uNzMsTi4xMyxOLjAsTi42MCxOLjY4LFIuMyxSLjExLE4uMjQsTi4yMixOLjM2LE4uNDgsTi4zNyxOLjMsTi40NyxOLjI2LFIuMTIsTi40MSxOLjYxLE4uMzAsUi4xMyxOLjE3LFIuNixOLjcwLFIuOSxOLjUwLE4uOCxOLjYzLE4uMjksTi4xMSxOLjYyLE4uMjcsUi4xNixOLjMyLE4uMTUsTi4yMCxSLjgsTi43NCxOLjE5LFIuMTQsUi4xNSxOLjMxLE4uNDUsTi40LFIuMjAsTi42NCxOLjIsTi4yNSxOLjU4LE4uNTIsUi4xOCxOLjQwLE4uNDIsUi4yNCxOLjIzLE4uMzQsTi4xOCxOLjYsUi4wLE4uNjZ8MTUyOjc1Ok4uNDEsTi4yNCxOLjMwLFIuMCxOLjMxLE4uMzIsUi4xOSxOLjgsTi42MSxOLjI3LE4uNDIsTi4zNixSLjIwLE4uMjEsUi4xNyxOLjIsTi41NyxSLjIyLE4uMTUsTi4yNixSLjExLE4uNTYsTi40NCxOLjY3LE4uOSxOLjI4LE4uNixOLjI5LE4uNyxOLjEzLE4uNTEsUi45LFIuNCxOLjYwLE4uNzAsTi4zLE4uNCxSLjUsTi4xMCxSLjEsUi4xNCxOLjUyLE4uNjYsTi4yMCxSLjgsTi40MyxOLjMzLFIuMjEsTi43NCxSLjIzLFIuMTgsUi43LE4uNTksUi4xMixSLjE1LE4uMTcsUi4xMCxSLjIsTi4zOSxOLjQ4LE4uMzgsTi4yMyxOLjU0LFIuMyxOLjIyLE4uNzIsTi42NCxOLjQ5LE4uNzMsTi40NyxOLjU4LE4uMTEsTi40NixOLjYyLE4uMzUsTi40NSxOLjAsTi41MyxOLjY5LE4uMTYsUi4xMyxOLjM0LE4uMTgsUi42LE4uMjUsTi41NSxOLjEsTi4zNyxSLjI0LE4uNSxOLjEyLE4uNjUsTi42MyxOLjQwLE4uMTksTi43MSxOLjY4LE4uMTQsTi41MCxSLjE2fDIyNzoxODpOLjcxLE4uNSxOLjQyLFIuNixOLjM5LE4uMzMsTi40MSxSLjAsUi4xMyxOLjQsUi4xNixOLjIxLE4uNTksUi43LE4uNjksTi4zNCxOLjM1LE4uMjgsTi40MCxSLjEyLE4uNzIsUi4yMyxOLjE0LE4uNzAsTi4xMixOLjYzLE4uMzIsTi4yMyxOLjUyLE4uNzMsUi45LFIuNSxOLjIsUi44LE4uNjAsTi42NSxOLjYyLE4uNTYsTi4zMCxOLjUzLFIuMTUsTi4yMCxOLjQ1LE4uMSxOLjQzLE4uNTAsTi42NCxOLjAsTi4yNyxOLjU4LE4uMzgsTi4xOCxOLjE3LFIuMjAsTi41NCxOLjI5LE4uMzYsUi4yNCxOLjU3LE4uNixSLjIsTi43NCxOLjExLE4uMTUsTi40OSxOLjUxLFIuMTQsUi4xOCxOLjEzLE4uNjcsUi4xLE4uMjIsUi4zLE4uMTksTi45LE4uNjgsTi41NSxOLjQ3LFIuMTEsUi4xNyxOLjQ4LE4uMzEsTi42MSxSLjQsTi4xNixOLjcsTi44LFIuMjEsTi4yNSxOLjM3LE4uMTAsUi4xOSxOLjY2LFIuMjIsUi4xMCxOLjQ0LE4uMyxOLjQ2LE4uMjQsTi4yNg==
CN6,MP3,QC4,MC1,HN6,IO5,JZ3,HT0,LD7,ZF5,KM8,NZ3,KE2,HC9,ZR7,TT7,BU5,EO4,TE3,RX6,VR3,JY2,WS9,SE3,MP4,CS4,UI0,FZ3,KQ9,EG8,PP4,MC8,VN6,ZM0,EY6,WC2,HP9,OJ7,IB7,HL7,HO9,GF4,JY6,QQ2,YY7,CA1,AU5,ZG2,FZ9,SI5,TN1,RF5,PW3,WX7,NC6,CM4,BP1,KL8,OM4,GP7,XG2,NC7,YR7,MH1,UU6,YN6,MM8,XU2,ZU5,PR6,AS7,GV1,VJ7,DI3,PH9,KY8,RC2,HS5,QA1,TA5,NV1,FA0,ZI2,XV9,SP2,TB3,BZ5,BS7,WZ9,EU1,UA8,BL3,XO0,NX1,SN1,KF2,UP8,BY7,BC1,GY3
-81991155.06,37828231.45,140087251.82,45661079.74,140085852.07,140141374.28,11669385.8,32806355.27,49340132.24,-98435101.97,140270975.26,66326890.29,-29736857.97,-36940569.41,16259387.16,140084289.61,-60508634.02,31534647.35,-9478306.71,-21928940.01,28545655.64,69300495.7,22826603.5,140085744.14,-66430147.88,-75971855.13,78735430.82,140084507.49,-96710365.81,140084461.05,-96124741.21,71773603.08,-76413721.5,140087251.88,-33230568.42,-70142699.87,-46759407.12,299891281.45,-15356749.92,-63483857.99,-18140419.75,37564862.71,24440700.56,25867266.76,73693415.01,-24437937.56,140086765.7,140084923.76,89042371.85,77906581.41,9354224.63,-62340510.63,83525961,35919785.06,-47086083.94,57029430.31,140086231.03,73553331.67,76727459.86,61744498.55,140084864.6,51930173.32,305662448.24,95343470.42,3990549462.93,-25417133.43,91495333.55,-95045195.56,15425788.78,-14727208.04,86683272.25,31804195.7,140085573.5,79132464.94,36009462.13,-56933917.3,140085902.59,-76795948.55,-72291379.82,140083744.08,140086209.91,-95154142.33,-68003540.75,72598739.51,140116500.69,-66633356.76,-44693634.57,20080223.43,38690671.73,-60112934.49,-1189335762.44,-64295045.69,-80901083.95,140283674.68,51504422.04,-16777736.05,-28905404.88,-1173957.63,2765836800000,-70115756.96
300570615.17,-14124315.43,140086937.6,87255925.7,140086477.3,140167904.9,-55089297.2,-4252259.22,3559820.68,-11695303.86,140248612.85,-45871289.71,7575673.43,-90350478.15,-31675402.76,140085343.33,-45463634.62,89892457.69,-74955161.35,10488828.99,38989942.86,5475244.16,26968149.9,140085107.55,-36596285.42,-22110159.07,-40165762.79,140084431.03,84732890.38,140085103.65,83170474.07,-98871231.69,-56555941.67,140088044.07,-49338115.1,7745837.85,56699097.2,195082001.94,303823.01,8169464.33,22822292.51,48119129.72,-19089693.55,15326858.09,-71000909.98,-45042522.55,140087289.76,140085332.25,-89387872.41,-32507859.25,48471056.18,-42785450.98,-24373575.12,7491530.3,64168277.99,-11917764.85,140085772.08,62882511.14,44358307.96,-84469218.23,140084252.15,46725091.23,322582345.94,80996352.41,3996213393.97,75557440.02,-85577556.35,60699477.42,9182592.07,-23996337.85,91612914.18,40252497.74,140084724.31,40762125.15,89781533.72,-24449177.93,140085098.98,-25138334.74,-92476297.5,140084616.72,140086626.54,93759287.71,-78114610.69,10223085.34,140501852.06,48567642.01,81217520.79,-6110221,5000043.86,38995273.79,-1028850153.75,80534238.41,-92651007.72,140282687.55,84933704.82,65754483.69,-35307896.41,90243374.08,2793139200000,12497757.25
-372067760.53,-9243728.94,140086552.54,80599761.47,140087594.92,140159571.69,-86527451.29,60229003.33,38065879.52,-68826395.67,140301641.54,99815402.03,77911828.79,-50957349.25,-33193349.24,140086261.23,-63861341.08,59134698.2,-67126881.06,-90278460.6,93204243.15,-71383733.5,-12781339.7,140084987.82,62337719.86,75809872.02,4605997.85,140084953.01,-59972156.46,140085851.75,-40334656.74,-86230447.09,32326433.63,140088203.92,-34825116.85,71832092.66,-68421396.6,664463710.71,-31522872.59,-33010391.27,-87328241.92,-47579894.23,5394585.82,-74593493.23,-54950007.84,76179976.21,140087261.24,140085310.57,99849710.61,95523170.01,-78242996.23,-18977218.02,79487626.78,-11966965.97,11610149.95,-67481542.06,140085149.35,-69001252.69,-55974856.93,-73615621.11,140084260.56,66455699.82,320691371.07,39449763.17,3996213677.11,34218494.09,52852482.89,42990967.74,-50120012.14,36597296.05,85224637.96,55148801.94,140083925.09,-81194919.47,41599186.91,88192729.26,140084228.22,-71650935,74231376.86,140085638.17,140086351.72,10063664.79,-94144902.32,39880507.49,140086208.98,-77363429.92,-24803375.29,-77097299.14,-54710924.16,-78443407.91,-1541002787.07,63036818.91,-29153997.65,140282563.1,89539310.79,67357392.07,-41873658.38,54111607.64,2795644800000,34574036.45
-384978600.85,12215655.19,140086035.08,43406889.97,140088309.58,140160501.05,-87788175.53,-82371638.19,45101486.4,65226213.68,140294374.57,-90203603.15,-17250992.34,24428254.54,-35261771.03,140086624.92,63201168.25,75299296.1,50475473.85,-37449155.69,7647944.02,-59487391.79,75474172.96,140085784.76,62030294.13,-77326388.4,52888359.12,140085822.18,41508199.41,140086241.61,2376075.4,-13722959.06,-90525194.7,140087696.52,91198148.69,-65366702.92,-70226152.38,497144971.24,92021537.96,25127859.09,-75601797.21,73148080.84,54194854.85,59128394.33,84731856.93,-81042722.57,140086800.45,140084657.61,26819095.9,-85163677.63,32887152.63,61006815.45,72943898.19,9940373.2,27050448.7,47408451.77,140084745.36,42043362.34,-43403617.33,4370227.19,140084756.44,-85452170.07,324256089.73,-96981562.41,4572138956.91,-8782565.17,56619473.54,-56279381.02,-74286885.69,-29262285.15,84743633.33,-67652521.96,140083588.03,-95322104.9,78650521.48,23984843.49,140083452.07,-80479636.89,-92312796.37,140086293.89,140085515.94,83653377.96,60718749.23,32183595.5,140089024.04,-76733821.42,56928835,49853666.57,85910082.94,-2158156.16,-2066066152.93,47865648.25,-26352063.35,140283155.71,62276054.71,-55207893.85,-72889761.15,-22293770.14,2773353600000,-6510692.56
-72320558.02,-67680513.55,6784475.11,2727043200000,-70294185.71,8347125.22,-996526400.06,-96354261.04,20576140.34,2257008.92,-53425417.6,64299569.06,140103765.95,51146845.74,140086634.14,33652538.45,67398854.83,140086310.16,-67028975.58,70696581.02,140083964.13,55802108.99,25354166,-69405092.09,26053688.45,-67416699.28,-19760939.74,-72046660.76,32746435.22,-46600228.76,92594775.19,5144667884.66,140086209.55,75471898.03,-48276474.26,50835791,23337373.04,447419317.15,-7236727.16,140086736.15,140086332.59,-97749046.42,23779346.58,38270048.57,140083458.14,-50425846.79,87331750.86,140162858.01,-19959419.21,140327799.67,-3202677393.67,140086845.44,-65553946.28,140084857.2,140084554.69,37195633.91,140086004.84,140088438.49,42706592.01,48069187.58,-96504544.62,-76722356.02,59231598.81,140085958.21,-15557677.15,-24278992.35,-66707139.26,-3710682.49,-47185301.13,60671851.99,26386541.85,1208831.25,-4546036.32,14002811.38,99964617.91,-94747033.05,-64214945.37,-13896510.98,22038445.31,-32267068.35,140085429.71,63009979.78,-99100574.2,329493313.43,93407327.58,27479679.9,69053990.69,50795638.9,140284964.55,-5603648.74,-20123712.58,8044346.71,-43519170.89,-26636776.34,-75084275.61,-41714102.83,-23899145.82,64365189.91,88116419.35,140083941.32
59890382.21,-52348407.58,62621584.55,2657664000000,64833778.13,32751707.07,404327530.42,62185025.53,96597553.23,79106671.2,26428227.9,80270149.67,140097757.96,-30028894.04,140086981.88,-53146313.98,-87249699.8,140085547.7,40037676.84,97616019.66,140083728.79,-55452178.53,22237399.18,42334118.92,18472754.8,-81470728.51,-31583849.39,86389707.1,-64488708.37,-56576492.8,-30553643.38,5309118536.89,140086837.65,-83170694.84,44721961.24,-78652905.73,-7109787.05,387595114.4,29000886.41,140087794.71,140085847.54,-49174738.36,92249851.87,53912951.05,140084063.01,78193662.4,98196551.33,140154544.55,-57949712.44,140292256.02,-2938435010.31,140086127.8,21747496.39,140085453.82,140083950.69,24276941.18,140085209.53,140087887.94,1463353.58,23794299.79,-14609046.24,76089466.64,32707326.6,140085408.11,-91142721.36,13251836.92,-44100862.49,24786757.57,-16946097.03,-1865322.98,51755173.58,92368324.28,18826492.54,78148788.04,-5906792.4,44484065.06,96987218,54989564.89,58866858.59,61412210.54,140085881.26,84217887.41,74068075.92,335745079.53,75178166.23,43557340.86,87721001.43,-83246037.08,140287480.04,17611966.9,-15224292.56,-25888692.46,11930319.39,-18607310.24,-93975874.7,-98936471.51,-66901998.66,40066062.54,-70569190.87,140084848.86
-5292915.47,89853987.11,-53801149.44,2567548800000,29979019.77,80374110.92,-568298170.86,35408124.04,-98948580.79,-37925934.38,76862085.96,-25175454.05,140086900.93,-91289992.47,140086792.09,30055306.35,-49824171.31,140084788.03,70763951.42,32354377.1,140084310.87,95664947.07,-84686416.52,-85264254.61,-68948622,25807805.71,-39220974.83,-43880804.9,-13901055.24,2341348.97,-86043667.34,5309118642.57,140087711.94,78732500.82,-97589881.69,-8883492.49,29458825.67,670731219.02,31025182.7,140088298.93,140085283.58,-37907044.13,58664762.44,55518540.24,140084930.43,94615144.28,50900053.32,140149346.98,-63639900.69,140286004.04,-3646818764.69,140086006.28,95066558.22,140086303.11,140084005.1,39536807.63,140084266.21,140087024.21,83767132.67,70120820.48,97980384.22,83457451.05,-92607356.99,140085407.06,95489237.02,96011756.48,53718382.48,-29532112.2,-44481451.63,25329382.37,-65574784.74,-60608180.55,20943655.3,69460169.93,-62454064.38,-33996200.34,14419945.14,-79652610.8,66449855.13,-86139860.03,140085987.42,21262882.55,-34456722.48,329666401.13,-46066919.38,63561335.18,43939187.01,79730533.18,140288692.56,-88710942.9,16364566.64,70279808.76,28518274.47,7931715.19,1233876.86,13675723.03,-61720159.56,84112446.37,-78140702.9,140085959.29
-43209836.67,-61251329.48,59680649.79,2459030400000,61532768.98,15080321.07,5056998994.02,15829927.72,-64969851.44,71404867.19,-894685.05,-75707709.4,140097181.1,-29864614.69,140085884.08,-31572243.66,-90410397.72,140084446.9,92287772.76,89983532.9,140084751.28,29046804.49,38184022.82,84366837.12,-6625955.98,71222718.1,-868036.83,9972048.67,-37305400.93,-51937588.08,-52125711.74,5629075429.72,140088329.03,-31355760.24,-19667073.69,73951311.2,-89359076.73,342455983.36,-33149070.07,140088131.63,140084851.27,65522090.73,-14764498.75,-80707562.09,140085692.09,-95803228.93,-2259387.05,140138937.43,12660693.33,140259328.86,1270094279.16,140086360.72,-83365226.04,140086623.22,140084560.4,-192356.6,140083588.84,140086015.82,92252360.74,34898015.63,-70143385.27,-82707330.99,60212257.01,140085964.65,75487967.41,15380156.05,58741835.54,-84375503.89,51050676.36,-47865069.69,48240978.77,27904210.5,-96523042.62,-33058641.57,79884091.86,-52583589.74,74978744.39,57380923.06,-2818809.92,-5000921.85,140085424.04,48610931.72,-49687360.63,345482593.52,49470859.86,-86156334.26,-1160485.73,-9616636.59,140288926.48,-12219035.22,-27096352.09,16401924.95,-86518356.91,-61942066.66,-83681394.75,-23230207.14,-51892618.8,26975863.41,-8511944.1,140086593.86
-15632809.83,84893583.71,-86540620.07,2335564800000,-87305094.69,-38361601.57,-852410212.93,56577123.12,-14941884.63,67816822.15,-72063893.68,12364607.74,140115448.55,-61779708.15,140084932.97,65759120.96,46842043.07,140084675.27,-55270595.25,-8778596.75,140085972.84,56377324.78,-30904578.17,46832712.31,-91432777.01,56543362.2,-44592487.3,-55277482.5,23921613.78,-93021639.86,-81767971.35,5629074537.66,140088422.71,-42652112.71,-58659672.9,-99386283.31,-45755803.03,363314992.51,15461261.28,140087374.25,140084970.88,98398740.65,-10125709.03,-59870380.01,140085983.48,-94713062.93,-32548630.71,140137556.13,-18930856.07,140325916.08,277598009.95,140087017.03,70929629.23,140086387.2,140085305.06,-47050922.29,140083575.62,140085602.02,13137968.6,-6895068.74,27004819.01,-57231045.85,-12310669.06,140087046.51,-78027770.03,-61487328.88,-27100268.9,-53570725.05,30964461.49,-95674584.31,46223607.55,-61694538.93,-1386212.41,-19620826.35,-98350616.7,94705071.86,-17568195.11,-8569716.26,29626210.56,-39798078.33,140084817.67,24957228.53,55313004.2,345563160.96,10417996.21,-31327806.31,-96298534.22,-95900661.48,140288807.29,69686322.63,74298478.23,98331785.95,54889496.46,60428712.43,-4674638.54,-66234409.3,13706889.68,38200958.66,35374839.77,140086625.32
-89746855.88,52334881.05,8129219.48,2200435200000,-91655999.16,29379197.71,378476876.76,92855152.1,84604629.03,22093495.09,-40201756.68,93494178.51,140152578.25,2215629.09,140084356.06,76344911.53,4391047.05,140085282.76,-92247595.83,25523093.68,140086664.86,-26084495.33,39933873.65,-62234685.2,-27902910.21,35861385.05,10330730.27,29758386.94,34758673.76,13926969.23,-29094447.81,5629073792.73,140087806.64,4946244.8,-29296331.39,89271887.94,52498557.7,251138708.93,21751635.8,140086712.58,140085537.66,-45166100.79,-74387846.31,-47767939.4,140085675.82,-46663084.04,20133017.78,140144059.02,-68899254.66,140260743.72,515989058.49,140087534.09,-6373075.23,140085606.92,140085787.57,-69030360.17,140084220.56,140085817.53,77194525.58,-18723891.34,84259661.42,-88818704.48,36317409.21,140087986.54,-75054133.01,-46444191.3,-720230.81,-18070917.04,36277852.64,-94688946.08,-51977542.5,-21217958.42,-90179696.17,-47121611.59,-21754375.56,-5000694.92,-52803500.83,16538040.21,-25783991.23,-93759316.04,140084539.82,-31633011.86,-73535953.31,351220292.74,10567027.27,-9723210.02,56923511.09,43580005.93,140287904.89,36725243.38,55808444.31,-42552487.47,-70770612.42,396778.1,-65979094.76,-75229544.55,-31629673.1,21007833.87,-56781391.43,140086105.77
3949431.39,-72097512.9,56556822.56,2057616000000,-45020106.48,17781074.97,682550382.09,7457093.97,-99441336.28,-35092540.47,3606062.17,-50694872.31,140098340.79,-15466503.75,140084423.67,99988444.6,-62211146.63,140085856.79,85509055.94,-16431231.99,140086724.08,-7279684.31,92998121.99,61710490.03,-17810235.85,6958340.37,-74558258.11,-72958571.74,-95730376.87,53174736.8,40739728.73,5629073566.75,140086819.18,-60853713.19,76596835.64,60538748.88,41827575.67,357023712.08,-94247153.14,140086358.69,140086206.19,-18437944.57,72439276.12,68757498.57,140085079.9,-86644776.71,-95784286.82,140142936.48,-15313517.3,140277929.14,1058454084.71,140087569.48,96921672.2,140084672.89,140085752.05,-41215414.15,140085194.96,140086574.26,-28684829.56,64077931.46,4872186.53,95322913.46,-29621048.5,140088409.91,-70146756.06,-51610337.04,-40436547.67,-40643960.73,-85736045.01,54584431.32,66277250.56,-16776547.13,70029681.55,-37838819.78,47834744.93,55466918.83,87950063.42,-32032944.5,61410901.49,92642939,140084864.78,-38148781.01,-42635162.43,352273433.09,99191928.34,44712638.36,13989368.7,-74446015.8,140287019,30933813.08,-16412280.12,-98399306.34,-76212704.5,-26611524.68,-85775284.36,10312802.25,89501444.3,97233428.72,54485708.09,140085413.52
72128798.15,83628675.6,57811289.52,1911168000000,73610758.48,-80998778.72,632370780.23,-94618864.07,62581899.62,-18288841.9,-56211671.26,-54838916.25,140111663.3,-83469181.09,140085005.28,-89267690.33,51519448.46,140086008.34,-55774987.17,8062363.66,140085945.3,90954145.89,27994702.59,54077009.37,70348542.29,-1636758.92,-52417793.59,63025234.09,29596762.56,-49277682.2,28540848.62,5675437141.62,140085868.99,-81071536.04,61648269.4,78726680.4,92766031.73,293221679.63,68669920.99,140086579.79,140086518.14,-19163330.49,61353224.6,-41925231.11,140084581.48,-62543542.4,-69352036.87,140104913.03,-13567162.2,140263276.15,1550740014.48,140087072.76,-2724664.51,140084031.77,140085258.5,-31011039.51,140086006.09,140087310.33,95334199.65,-58578053.42,-80037686.28,-51069965.05,-66618771.99,140088182.02,54398859.85,78672617.09,-70791220.45,-24201747.64,-29477771.8,88311477.73,50078885.87,-79820103.51,-96941587.93,24567537.98,89149866.36,-41012262.49,-59895494.76,-4036275.39,-66052314.29,-18641416.12,140085674.5,-65519069.06,-77879565.24,357969530.32,25877280.43,93295777.93,10245724.98,-41992945.86,140286571.24,93030220.46,-27986062.75,80796134.99,-94068586.4,-75920915.44,7785781.03,82966530.79,19365879.06,15726777.3,45656459.86,140084967.38
-15866845.35,-5425766.78,37499532.42,1765497600000,67740187.07,32092656.39,589549116.25,-59885260.37,-42598039.07,73101211.3,21341082.95,-81768814.65,140124924.63,47989922.52,140085798.26,-23739271.29,87023793.51,140085603.98,-55845348.1,-20592050.21,140085267.05,-28355424.45,66288017.55,-1428913.96,64436641.98,-15738295.81,51976390.86,67923939.3,-97413183.85,21150673.77,19844651.75,5675437806.18,140085499.05,1797092.33,-48962672.74,-43524051.34,47511809.1,250140734.35,-77953008.59,140087069.59,140086267.68,-43841645.25,78257161.76,-87905061.55,140084594.64,-6982485.65,-59157366.75,140109574.68,-54275334.41,140229140.58,2000204594.3,140086326.43,-95541620.3,140084087.58,140084675.62,-25045075.67,140086299.25,140087654.03,-93894921,53856368.83,-58552991.61,-55544046.37,-51553360.54,140087410.02,-35342139.91,44365589.69,67567575.86,-16395142.52,-98213728.31,52638049.83,87595732.41,-1792292.39,-61697068.65,16886183.41,94565286.16,64990614.38,-33253157.4,56600576.33,34918146.41,-82517165.84,140086672.36,-70769698.52,-18252508.15,370115403.58,78064039.31,11375998.39,-37677400.76,49883648.93,140286712.12,35622710.21,84325313.39,80207768.77,60114138.04,-52721952.3,-54835493.98,18799898.95,-41791127.26,73982803.97,-11229802.8,140085064.66
-85260188.57,-90544352.79,-70107011.96,1624838400000,-3005638.52,79956160.45,442361264.25,-89657441.24,824460.56,-92944159.48,55055063.92,2610487.6,140093070.73,32576851.62,140086331.41,62561171.66,45378873.93,140084851.22,89877556.55,-77406307.69,140084443.18,-63394719.64,54726762.71,-63292417.67,23333937.4,93044476.96,13808877.31,-78429876.93,-4395912.64,82885752.19,23457120.12,5675438343.98,140085943.94,-79131851.55,80271566.89,-41581976.53,-94315275.43,693580788.14,-47186722.66,140087698.62,140085514.13,92610376.91,-18052855.68,49234089.04,140085217.12,-73360783.97,78840529.37,140110129.72,83468741.93,140408330.17,2302481321.95,140085792.43,-10465033.75,140084804.02,140084426.19,-49433199.41,140086009.44,140087649.47,76519225.13,34066175.08,-55731705.49,71235032.58,-90634841.98,140086726.5,61075771.84,32009723.3,58771538.13,3550824.82,-7372480.19,-26226983.92,10071369.34,55093947.78,35821639.63,-18580547.44,-38347760.92,41574163.69,-25987101.21,-7330317.72,-3817144.53,-90254019.95,140087345.28,-59597840.48,35717331.75,364553117.55,-1786208.55,16288404.78,46065060.41,94938175.81,140287584.4,-51608228.53,51280343.45,48731870.44,-85486293.78,85854277.88,60131727.38,-39107878.59,-24272486.56,39257922.79,39378729.55,140085620.06
-21953424.42,46076254.42,14588647.76,5812992000000,-90002427.84,-86689915.54,-583506327.13,-79155661.95,-81811167.85,31215131.76,-37306207.38,75738988.06,140088266.41,27960428.35,140086354.3,75177862.76,-88182570.34,140084187.48,-36370176.15,77229121.38,140084258.9,-210477.42,-65189017.28,-59676732.93,-26732354.49,-16556662,39760481.72,42804612.1,65331511.26,49172394.55,-86833611.36,5675438410.39,140086688.01,81657249.71,-89185792.78,63644494.48,-31883573.2,628936103.72,-443531.14,140087998.87,140084641.52,74994833,-28165554.57,-58088116.49,140085957.58,39616149.01,-35637530.05,140107972.42,55899696.79,140296265.06,1578890181.21,140085845.94,80872426.72,140085845.51,140084762.04,11984096.53,140085410.55,140087201.14,31795334.87,13606416.44,31240445.31,-34805281.17,16294091.16,140086402.73,75938615.2,-3094838.58,-42924324.96,61312389.51,73748389.16,99114878.56,-18033844.95,30854493.13,-61948336.84,-75081261.18,25423707.01,-41478652.25,45419667.68,-5954980.56,58101463.75,78978692.15,140087378.44,98553821.78,-53086212.18,359852937.08,-73775633.78,14662530.99,16379735.31,91004424.15,140288367.35,-1897426.14,8182096.61,39723554.06,86802214.31,76675266.58,-22142086.96,-79700980.3,-93138374.24,48911583.38,55224988.18,140086283.53
