E4,REtISC1Xwqd7Im0iOlsxMSw1Myw5N10sIm8iOls4NTg4MDQ0LjYwNTg0MTYwNSwxNjE0Nzc3Ni4wNTYwMDIwNjIsOTYyMTk0NDQuMzQ2NDU5MDldLCJwIjpbNzkzLDI0LDM5NF19wqc3NcKnQk8yLFhWNyxQUDUsTk80LFBZNyxRRjIsUFM0LFVTNCxKUzUsTkUyLENLOCxZUDMsTVU3LFlVNCxWWDAsSk43LElJMixJSzksU1QwLEpDMSxURDUsUlYwLFdMOSxTRzMsREc0LFJMMyxDTDAsWlgzLFRQMCxaRDQsWVAyLEVYNyxXTjIsVEY5LEFJMixSSjIsT0YxLFBENSxBQjYsWVo0LERQNixXUzEsQlMzLFRSOCxNTzIsWVc5LE5ZNSxHSTcsQkgyLFFQMixHUjAsR1o3LEFWMSxXSDIsWFI2LENTMyxZWjksS1MwLEJZOCxVUzMsU0cyLFVMNSxJQjYsWEY1LFZUMCxEUzgsSkU2LFlENixZWTYsSlYzLFNFMyxXRTEsRFkyLExGMixHVTEsQlg2LEtUMSxNSTQsTkIxLFpDMSxXSTcsS0E1LFRRMixSQzgsRUw4LFRSOSxaWTQsSlU5LFVEMixXSTUsSVYyLElUOSxQRjQsWU45LEdKOSxNVzcsVEwwLEhWMyxQUzEsT0UzwqcwOjM1Ok4uNjIsTi42LE4uMzQsTi41NCxSLjgsTi41MCxSLjE4LE4uMTEsTi4zMCxOLjUzLE4uMTcsTi40MixOLjQxLE4uNSxSLjIwLE4uMjEsTi4xOCxOLjEzLE4uNjcsTi4zOSxOLjQ4LE4uMjUsTi42MCxOLjY0LFIuMTAsUi4yNCxOLjQ3LE4uMzcsTi40NCxOLjIyLE4uMCxSLjIsTi41NyxOLjY2LE4uNzAsUi43LE4uMjksTi43MSxOLjczLE4uNjMsUi45LE4uNjUsTi4zMixOLjY4LE4uMTksTi4xMCxOLjEsTi41NSxSLjEsTi41MSxOLjU5LE4uNzIsTi40NSxOLjMsTi42OSxOLjQsTi40MyxOLjI2LFIuMjMsTi4zMSxOLjMzLE4uOSxSLjE3LFIuMjIsUi4zLE4uNjEsUi4xMyxSLjExLE4uNTgsTi4zNSxSLjE5LFIuMTQsTi4zOCxOLjQwLFIuMjEsUi4xNSxOLjE2LE4uNTYsTi4yOCxSLjQsTi4yNyxOLjEyLE4uOCxSLjYsTi4zNixOLjc0LE4uMjMsTi4xNSxOLjQ5LE4uMjQsUi4xNixOLjUyLE4uNDYsTi4yLFIuMCxOLjcsUi41LE4uMTQsTi4yMCxSLjEyfDM1Ojc3Ok4uMTAsTi41MyxOLjU5LE4uNTIsTi40MixSLjIxLE4uNzEsTi4zLE4uNzIsTi4yMixOLjQwLE4uMjcsTi4zNCxOLjM1LE4uMTYsTi42OCxSLjIzLE4uMjYsTi4yMSxSLjcsTi42MyxOLjUxLE4uNjksTi4xNSxOLjQ5LE4uNDYsTi4yOSxOLjQ1LFIuMTgsTi41NSxOLjQ0LFIuMTQsTi40OCxSLjYsTi4xMSxOLjgsUi4yMCxOLjM4LE4uMzksUi4xMyxOLjMxLE4uNzAsTi4xOCxSLjE1LE4uNjYsTi4xNyxSLjAsUi4xMixOLjIzLFIuOCxSLjQsTi4xOSxOLjU4LFIuMTYsTi4xMyxSLjUsUi4yNCxOLjc0LE4uMixOLjM2LE4uNDcsTi4zMyxOLjU0LFIuMTcsTi4zNyxOLjI4LE4uNTYsUi4xMSxOLjUwLE4uMTQsUi4zLFIuMTAsTi4xMixOLjY3LE4uNTcsTi40MSxOLjUsTi42LFIuOSxOLjY1LE4uNDMsTi4yNSxOLjksTi43MyxOLjYwLE4uNjEsTi42MixOLjEsTi4yMCxSLjIsTi43LFIuMTksUi4yMixOLjMwLE4uMzIsTi40LE4uMCxSLjEsTi42NCxOLjI0fDExMjozNTpOLjM4LE4uNjcsTi40MCxOLjU0LE4uMTMsTi42MCxOLjM2LE4uMzcsUi4xOCxOLjUzLE4uNTIsTi41LFIuMTUsTi4yOCxOLjU3LE4uNDksTi43MSxSLjksTi40NixSLjAsTi42MyxOLjEsTi42MixOLjI5LE4uMjMsTi40NCxOLjU4LE4uNDUsTi41MSxOLjczLE4uNTUsTi42OCxSLjIxLE4uMzQsTi4yNixOLjE5LE4uMjIsTi4zMCxOLjIxLE4uNTAsUi4xNyxSLjMsTi43LE4uNDcsTi42OSxOLjM1LE4uNCxOLjQ4LE4uMTUsUi43LE4uOCxOLjMzLFIuOCxOLjE2LE4uNzIsTi43NCxSLjIzLE4uNjUsTi4yNCxOLjMsTi4zOSxSLjE0LFIuMixOLjE3LE4uMTIsTi40MSxSLjYsUi4xMCxOLjU5LFIuNCxSLjUsTi4yNSxSLjE2LE4uNTYsUi4xLE4uMTgsTi4xMCxSLjIwLFIuMTMsTi45LE4uMjAsTi40MixSLjIyLE4uNjYsTi43MCxSLjEyLE4uMjcsTi4wLE4uMzIsTi42LE4uNjQsTi4xMSxSLjExLE4uMixOLjQzLFIuMjQsTi42MSxSLjE5LE4uMTQsTi4zMXwxNDc6NjA6Ti42NixOLjQxLE4uMzAsTi4zNixOLjczLE4uNSxSLjIwLE4uNjcsTi4zOSxSLjksTi42LE4uMjYsTi4zNCxOLjQ5LE4uNDYsTi45LE4uNDAsTi41NCxSLjI0LE4uMzUsUi4yLE4uOCxSLjEwLE4uMTQsTi4zMyxOLjMxLFIuNyxSLjIyLE4uMzIsUi4xOSxOLjQsUi4xMSxOLjIsTi4yOCxSLjUsTi42OSxOLjE3LE4uMTUsTi4xOSxOLjU4LE4uNjgsTi43NCxOLjQ4LE4uMTgsTi40MyxOLjcyLE4uMzcsUi4xLFIuMTMsUi44LE4uNTYsTi42MCxOLjIwLE4uMjcsUi42LE4uMTYsTi4xMCxOLjY1LE4uNTksTi4yMyxOLjQ3LFIuMyxOLjcwLE4uMCxOLjQ0LE4uNjMsUi4yMyxOLjEyLE4uMzgsUi4xNixOLjMsTi41NyxOLjcxLE4uNDIsTi4yNSxOLjEzLE4uMjIsTi42MixOLjU1LE4uNTMsUi4wLE4uNjEsUi4xOCxSLjE3LE4uMjksTi4yNCxSLjQsTi4yMSxSLjE0LE4uNTEsTi4xMSxOLjcsTi40NSxOLjY0LFIuMjEsTi41MCxSLjE1LE4uNTIsTi4xLFIuMTI=
BO2,XV7,PP5,NO4,PY7,QF2,PS4,US4,JS5,NE2,CK8,YP3,MU7,YU4,VX0,JN7,II2,IK9,ST0,JC1,TD5,RV0,WL9,SG3,DG4,RL3,CL0,ZX3,TP0,ZD4,YP2,EX7,WN2,TF9,AI2,RJ2,OF1,PD5,AB6,YZ4,DP6,WS1,BS3,TR8,MO2,YW9,NY5,GI7,BH2,QP2,GR0,GZ7,AV1,WH2,XR6,CS3,YZ9,KS0,BY8,US3,SG2,UL5,IB6,XF5,VT0,DS8,JE6,YD6,YY6,JV3,SE3,WE1,DY2,LF2,GU1,BX6,KT1,MI4,NB1,ZC1,WI7,KA5,TQ2,RC8,EL8,TR9,ZY4,JU9,UD2,WI5,IV2,IT9,PF4,YN9,GJ9,MW7,TL0,HV3,PS1,OE3
-50332709.29,-69049437.19,-16723525.67,-71955564.35,56855277.74,32253312.61,-3107861.85,-25641836.64,241992736.29,-41095886.45,-20393311.12,12940846.95,120950287.32,67987660.75,-75275973.53,58819043.13,3511085.09,-46033218.23,-46959913.31,4315680000000,-35681832.87,64951772.17,96453799.21,-72289583.48,-31948934.6,-33978703.91,38156972.41,-2033959.23,-37980014.67,-14330183.94,-33451349.16,-95587347.62,305118738.81,95648806.74,-85770986.26,-96432970.04,56975582.34,-88496681.53,-21807053.87,39541849.01,120962260.95,120958812.08,-81911190.54,62596185.93,19727757.55,19679172.33,-71264674.26,49323286.53,82462792.15,120951586.71,-91067782.14,-47475460.28,120957346.51,83976550.01,-76303057.56,-43975762.59,121390608.71,-33275714.14,44241991.9,-12747042.27,71735545.46,120964729.98,120959179.95,41314905.77,-51525487.28,52695757.37,98040802.63,120958623.31,-29102043.27,120955941.02,193611167.49,-32330566.86,120962378.99,-90848474.41,120966888.79,25756813.22,-51335809.28,130521302.15,120965310.22,-13507707.31,-55505225.76,-38825713.46,120958736.4,37305841.8,-95111105.15,120953601.42,-15180494.83,-58465643.77,8460420.16,32786221.26,33520949.65,56007726.23,120959992.58,-84100628.69,85287085.13,121412292.11,-26462111.19,120957795.09,-20063852.64,-47989220.81
97143360.96,81940506.5,89757228.42,1026665.29,77974789.36,-43956722.85,-53882069.05,32694433.95,241990658.66,-59116631.04,25746061.79,-87882932.73,120951083.49,56597600.05,-73892749.16,54580965.62,13279239.01,-46033911,91809155.94,4402944000000,22658842.1,-98639716.79,-12247706.45,84530985.6,47413462.36,67703270.37,-53418370.9,65713979.43,-38449578.6,-42907266.38,-98947692.94,85764115.08,297759448.02,90826.66,24146507.98,84029648.95,-62975189.39,67706985.48,-67094363.01,-37050677.36,120960889.19,120958213.19,80425709.44,35016896.71,-68404438.67,-8439659.39,67738879.65,-38623596.7,29700152.69,120949529.87,38906945.69,-61929220.8,120962752.14,40165333.87,20547182.17,-21613538.4,121608661.5,8332425.42,92837597.57,-78667132.54,-27519411.56,120959026.98,120955623.45,18095119.83,-52759194.58,79918938.78,95582451.32,120956110.81,-89725821.78,120957609.41,476090092.55,-75032450.9,120966620.23,-39311903.24,120968235.2,-33197576.48,3824176.35,121363569.9,120967666.73,30356229.23,-2949514.04,11346992,120953299.6,45481937.29,75021262.78,120956551.51,20523513.44,-89482072.48,-9699320.95,-37355347.91,-71434161.82,-97156415.81,120958905.15,87298844.76,-97447534.76,121417541.72,34114065.01,120956623.07,36750748.21,27787151.93
45265154.7,-53628256.26,-2501835.7,-5905185.53,-36113891.58,-86671776.35,-50943529.74,65281172.92,241989646.08,93898938.94,-90129061.79,12541855.46,120955247.26,-44917649.31,-10896784.49,92446859.66,-39791481.87,-46037531.02,14903742.61,4508870400000,-98420662.06,15221377.79,55114976.79,68751415.9,70910734.56,-66410174.2,-67287236.98,-2017390.96,26971165.74,-67000197.64,13399500.73,-51390961.62,296841449.83,-9848625.34,-62135196.12,22413131.72,81506831.53,79339363.21,36165340.16,-96323502.42,120957366.71,120959974.08,68236458.39,-27756374.13,77759155.87,-45049851.83,39811773.57,85706754.11,-91619990.77,120951178.99,43463624.86,-18648200.78,120967553.62,73173483,27648193.98,87623736.87,121907459.78,18122234.02,-27331011.93,-20724472.37,-37970418.01,120954066.81,120952218.4,-70872586.63,52035303.34,93127444.93,88523011.94,120954409.11,-64495922.17,120959801.12,243991813.59,78506104.53,120969060.56,-52684294.85,120966135.4,10160190.14,56006324.92,164037470.22,120966753.05,-4368692.56,57645674.89,37322035.49,120950054.69,21683735.57,71029134.34,120959547.3,-71649912.83,7826548.75,-96819001.5,39039506.03,-5952556.28,-74178491.1,120960182.46,31950187.67,38034228.22,121420790.5,-9184182.94,120957839.64,-38143621.72,9835504.03
91563355.16,97638477.77,-49592644.61,-30450679.6,-30125921.85,-89867563.03,-25122219.67,58772457.42,241990969.29,18905143.24,98653174.87,-44307515.08,120961078.95,-36523999.99,32234397.83,28156556.55,-4916942.03,-55572760.65,3670413.52,4630694400000,-25812039.89,72106860.94,70912536.78,-19224611.57,47004358.45,-70435245.42,-50904030.84,31006373.4,-11750172.79,8469706.99,34717929.7,-9220087.32,174490744.56,-15277763.95,-168646.19,53625781.77,64409766.5,55099312.1,71610403.77,68978958.31,120953403.76,120963431.28,32274938.83,20681519.22,37447017.36,49524163.26,-37711852.81,89275887.43,42914820.8,120955649.29,-83210901.97,45485987.83,120969394.62,69066518.91,28236996.2,-94776731.44,121649896.43,-38037131.66,-38016439.35,-75830403.07,22120849.9,120951891.99,120951135.76,-68319450.03,-73210605.43,-39033595.54,95493514.4,120955210.57,-11320153.79,120960579.58,196823261.88,9471162.89,120968131.99,51866151.97,120961167.18,34157098.34,-27892987.9,170935428.11,120963701.19,-37943319.13,6877506.87,29424587.29,120950401.98,-25090938.9,-95200364.68,120960782.8,1166609.74,-47047633.62,-51366746.75,25453600.14,-80526303.37,-7035041.08,120962549.04,87764347.88,-71864531.49,121420623.88,-65400486.49,120960008.96,80788942.51,-98147852.04
-38150076.93,-54998661.09,-76235322.28,8887436.1,-34273887.46,9670836.07,98558779.61,-22377012.52,241994387.67,4000428.3,98858263.78,18188331.1,120966065.3,368139.88,-10523380.26,86908056.66,48348229.97,-55577263.46,-62748399.08,4764441600000,495012.21,51003037.54,-70979454.69,-60430310.77,-929462.04,-83994097.28,-62108535.77,35646900.76,-30609973.84,64947990.32,-70292861.36,-62316206.21,194394287.95,-89020704.88,332716.61,-41155072.4,42716168.5,5010518.16,93641857.02,-83357637.01,120951245.98,120966685.82,49466327.01,-89904591.73,-42738771.78,-79689724.57,99512807.78,-36765990.62,57086942.39,120960757.21,-1295175.06,51391457.44,120967572.69,41995124.5,-42425246.33,-63612940.62,121462214.78,49413413.8,17167472.58,-48677577.35,-5110056.16,120953041.13,120953458.99,-18178041.37,-12453043.67,34222563.68,88322181.47,120958861.09,66247745.52,120959047.67,150025950.58,63321238.02,120963901.12,-53860932.28,120955383.83,44247132.5,-91830561.55,360835971.48,120960587.25,-58159085.01,-31848074.88,-60048292.76,120953990.2,-5090299.8,75858698.99,120959738.09,61725439.92,6382838.98,41184567.62,-36834282.69,-75352561.79,-16931923.7,120964274.54,59915149.39,39910202.35,121419320.84,-42485823.56,120961165.72,-83020293.6,99599577.08
-90340546.11,29432209.97,44421866.48,2946771.76,-26772675.97,-61544813.84,17225820.19,-85774745.11,241998211.96,-36676208.76,-61521787.61,-4323228.24,120968177.49,-93962544.34,27203574.16,-93697299.34,19047337.5,-184727514.99,-54781752.3,4906483200000,93632449.71,-7047004.35,53116887.54,54062498.34,-96089672.69,55340563.78,-11062483.49,-88256677.65,-74410760.82,33308902.47,63616617.75,7372460.16,192750133.85,65883376.79,92862037.95,-22961693.99,4252437.43,27539217.43,91729996,-7728345.71,120952389.98,120967644.63,-45848127.58,66918427.35,-36754411.47,-78179019.93,17400836.65,30045135.73,33336588.99,120964204.71,85182379.65,-88646887.63,120962968.85,-73721146.6,83685145.52,-79743425.61,121320245.2,-1381142.77,-94419089.64,-76704255.79,-90632968.11,120956337.72,120958562.59,3794724.62,-98251332.5,-63080946.95,104655216.92,120964041.81,3536755.54,120955838.1,168370893.43,-85753268.28,120958088.62,-41031306.45,120951322,-18775315.75,24952852.4,135234110.98,120959228.78,73082151.48,-38870684.47,-81948021.56,120958940.82,-11711629.7,86967525.5,120957430.09,-86690323.18,-95754531.38,78938080.43,-39519654.56,-37041954.02,44360891.88,120963107.41,-22880434.85,-64055215.95,121412884.07,-27075706.24,120960037.95,-69486311.84,-10535845.78
-47774721.81,47573711.38,69964638.31,-12811069.15,-93884815.52,-62391588.83,-23199170.27,65496220.55,242000224.15,27531961.93,-85819726.93,82553098.47,120966911.26,77319292.07,68823954.35,11426436.02,-96403275.25,-194030491.19,-32937166.1,5052758400000,-27618908.46,-80103157.19,-67174628.11,30898253.34,46798246.97,-26312654.64,53575190.28,-94954009.6,67065563.42,-17791101.86,-14607433.4,-73533281.48,176356657.37,-53875004.73,-77240800.49,95069303.42,3245196.64,-55668797.13,82598012.25,-14172154.56,120956798.82,120965242.88,-87448228.52,-70796574.35,63719957.95,23357127.82,-97091375.98,11469431.1,89959847.18,120964790.7,84063852.65,-59971052.67,120957855.03,-7093353.46,43924367.21,-15727443.48,121162165.37,26733897.88,73350069.72,63496629.02,36198633.26,120959702.9,120964353.87,-64837150.28,18587855.33,43669740.56,113048305.13,120968415.26,927880.51,120952852.03,145962027.45,6767636.83,120953228.6,73950913.1,120950605.82,-46471379.81,-47589877.5,130569381.58,120960212.38,-64777357.91,-41696271.15,88999154.83,120962888.93,-58296332.73,21536927.66,120955876.31,36447089.2,-31552747.23,88254196.2,82441158.57,87609600.05,-51820524.66,120959905.76,98926515.64,54844093.63,121408784.67,-11192420.68,120956860.16,-50252591.44,54725003.99
-80940891.62,76697315.25,-97922449.99,48680290.05,-57377755.39,3278185.82,87351641.59,23358718.9,241998940.57,-71265547.19,-7791094.54,61867201.16,120963460.36,-53874757.62,-40721240.25,-17139187.57,-4743633.02,-194025638.92,-10466466.68,5199033600000,98546481.64,-19686314.44,-50941959.94,80655632.84,85832045.64,1444356.05,39382073.48,-75988413.57,-81088576.5,-72545381.79,-96806739.96,-92704752.87,168785124.41,-28424296.61,-26328444.86,-53091990.08,-52288666.31,-52486533.28,74475785.95,96491566.76,120962688.36,120960162.36,57655915.09,88451321.19,-31683780.25,-70313507.33,20800312.23,-47565265.32,-39778607.74,120962979.12,-41021484.09,-26594695.5,120954335.46,25634680.46,38738115.8,13273417.96,121750573.95,-44162187.74,-58111298.1,-80793572.82,30629903.38,120961265.15,120968327.45,-95363701.21,42806021.04,-93625279.69,108771057.06,120969848.4,-5634316.11,120952106.25,257688818.7,75805892.02,120951327.57,68886865.68,120953180.7,98006678.49,-18241983.15,136223558.49,120962464.54,-92101270.81,-49249354.05,-38762047.1,120964255.99,5174432.13,-88044259.77,120956706.16,-17542698.88,-61511275.64,-76516552.9,-26878272.06,84119715.19,5566239.09,120955063.57,24067043.78,-87256055.27,121413425.33,16671511.23,120953303.88,-46499174.8,-16047126.47
75707394.72,-25102978.68,57087289.37,-76574404.81,29979466.14,31396153.54,75529272.98,73706688.86,241994503.78,67091219.88,-21487558.16,33456544.19,120959973.44,56412231.96,-88896133.09,-70201578.71,-86692953.56,-362413855.89,-20353974.86,5341161600000,-81066388.98,-76496591.82,59260457.57,-37755301.03,95869220.15,-3885240.86,-31473346.76,77645225.24,45197440.86,94288680.36,-65329049.75,90438550.7,163795219.48,57812881.97,-69849735.9,-41232083.45,-66540574.81,-58990822.22,12704964.11,-65572790.77,120967514.24,120954477.35,-92650927.38,-77792674.48,55289036.34,1495899.87,-98969656.44,-58750717.58,-3634970.65,120960522.97,-29822042.09,12347944.27,120953809.18,-83670738.29,-68121204.94,71254608.81,121591040.23,44368671.85,-77625268.8,-62598111.11,-84467816.3,120960471.2,120968892.26,69464565.51,9967333.98,-49481049.48,123151520.71,120967568.08,58275161.19,120954660.48,253629396.24,98270415.16,120952844.46,-25181583.74,120957393.81,-28486322.75,-69239614.49,127915617.27,120964018,-27061115.06,3927711.68,97963835.52,120963045.74,-40228053.54,2621272.65,120960214.58,2433103.63,-34122844.16,19624989.81,-15319969.47,-72945170.07,-70851529.84,120950743.62,42784803.74,24973748.58,121422090.95,-56072433.2,120951555.28,-48350543.73,82183685.97
17442397.65,39938974.91,23049867.08,-67950302.14,-57970198.5,-92438120.87,-39824209.42,-81229431.05,241988691.96,-598259.66,-36438868.35,-72806953.33,120958328.35,-63465562.95,-77589224.49,55216785.63,52753575.66,-362410363.1,-92071770.63,5474908800000,-53170562.7,-95109913.93,-47667587.47,-83158973.49,85045269.01,-33135711.93,-20392799.11,-91328263.22,-23390788.09,-40813399.55,93738366.87,-87961305.99,161174860.24,49066617.28,49126742.63,81708099.65,36754048.77,-81011007.69,-72266931.34,-80108518.74,120969319.04,120950714.24,-6358158.48,9024162.72,-15368493.58,-87600989.53,-12669722.43,-21116897.93,-92993686.69,120959365.03,-76583064.54,85768290.54,120955793.57,-555171.3,33101483.59,89902872.59,121285833.16,-11764364.7,47849768.3,-75563402.94,9298231.26,120958367.66,120966159.21,-85790268.12,-52963990.91,-90190089.15,121371620.22,120962608.72,-74227592.35,120959823.58,165962229.51,-91781853.71,120956562.94,24726348.17,120960984.7,-48038421.44,95417609.04,134118797.9,120963279.92,35429550.11,-51371203.06,72202246.21,120960728.25,-13936151.55,90670789.91,120965109.77,37307683.2,90731934.46,-68116973.02,-92890502.87,47194390.36,-68197901.32,120949754.95,-25626110.04,-32981166.31,121425801.34,-21503392.78,120953057.45,-96390700.9,-75015318.52
-40429578.81,63422519.25,-84350149.44,51817095.33,46629048.64,-685275.13,-93202406.29,-31996051.49,241984027.08,-51904009.4,-88016382.49,80086807.56,120959072.03,87879797.01,6462252.39,71325103.74,88905255.05,-362409895.49,-5368742.61,5596473600000,-67565598.87,82928892.44,-42984210.38,92181716.76,13854440.24,19776824.76,-23187789.95,58344125.95,-80876918.11,-9308188.36,-90244071.29,90476449.92,161562351.59,-24456323.07,-52266062.68,73969030.59,-20161634.23,-21438624.21,19122020.35,41174638.37,120967655.07,120950417.51,84904114.94,-12313156.55,30989998.24,-12975711.38,10347205.17,60883744.07,-90436416.07,120960463.24,12062582.59,92752674.73,120958460.43,45526166.54,3050226.06,-6081148.11,121194968.09,-53477080.8,-84339854.76,-60552469.83,49947485.47,120956878.29,120961801.63,26438186.66,35948590.57,2855477.15,121907975.99,120957252.49,-91115195.56,120965465.55,149840237.94,5556058.73,120960290.26,-50436215.61,120962330.92,12102655.24,78230698.02,134438679.54,120959920.41,-67594167.33,-77473310.61,70398684.57,120959294.81,-36787357.52,22905234.01,120969072.06,12583082.47,56913025.04,-46684863.93,38009864.4,37627654.92,82604645.73,120952315.28,-26402189.27,76798119.93,121428343.24,-22203257.17,120957630.39,-61468933.52,-58305395.41
-36789960.75,95681950.37,-78381621.38,68377251.4,-85544980.19,89943785.3,-8748070.52,-94504607.6,241982468.38,50107735.58,25122168,8858432.28,120961181.67,-31612193.93,-69691791.61,39574853.74,-68062963.99,-362411944.11,63777073.81,5702313600000,-53301326.44,43235783.58,47668654.98,10778652.87,-89549737.76,-51943510.6,46601615.43,98925912.33,-58005832.25,-85548667.18,-27849686.11,19025568.9,163349760.98,2343408.3,-7628910.58,-91016034.01,76556600.29,-75582094.44,85524500.84,-54506005.72,120963796.52,120953440.04,-9858136.73,-27914670.19,14514442.32,23151206.16,46211345.48,-58004669.08,11156962.42,120963205.71,-25834135.1,-92637806.27,120959847.23,11464377.93,76126178.74,-20703489.96,121195950.75,-1190758.44,-49609044.98,71366438.8,-37474222.22,120957638.4,120958119.13,18573203.41,-65198210.14,-9789040.47,126032540.6,120953831.68,14997693.5,120969118.6,146806840.68,72848922.8,120962136.8,-31542851.36,120961279.42,-39873655.68,-20466770.26,139277422.18,120955255.84,67320710.35,-20309329.95,6366159.74,120960034.25,-54593396.93,-27976085.03,120970041.55,61002221.34,3394420.59,-13062781.36,65420725.09,5277159.55,-86432752.1,120957487.04,-98667921.41,-24846897.99,121428140.46,86860547.93,120963475.25,60662168.61,98506388.22
-74396298.84,79297202.52,94556087.6,57589083.32,81486370.17,-17353640.02,26617924.57,77387372.56,241984410.78,72307738.53,-18701396.83,-10047363.43,120962732.55,-63743499.82,-84073304.14,43081685.03,30642629.74,-362414707.76,-23779212.26,5789491200000,14967438.61,-26129361.15,-37130201.52,-1456369.09,14673944.18,41864115.56,1663962.04,72617076.38,21078127.78,63221596.47,3890098.54,34654880.46,159965597.56,-61383654.73,-49107941.63,-6940589.09,-59716271.78,-21061959.08,-21725766.04,57382983.52,120959960.73,120958054.02,-59018595.59,86096989.1,-24668571.56,80257476.36,52448457.92,-55285588.4,-66134936.62,120965757.94,-50940339.74,-6805000.1,120958983.06,-57378935.99,-84307572.7,-12540433.81,121034840.23,45725551.37,18285540.78,40710636.21,-24633091.15,120960948.75,120956755.52,-73469435.21,6291215.99,22750323.18,126035262.78,120953516.76,-26810081.06,120969253.87,127871465.3,77265599.13,120961545.55,-97567760.77,120959216.76,-47730496.29,27733305.49,130209513.51,120951572.95,-48707249.11,-10429889.85,52300800.94,120962736.25,-60984083.43,-1179264.44,120967344.33,56513154.9,-91850405.9,-98708289.9,-39164980.07,-25168876.03,3663690.08,120962947.72,-66834640.73,-55108435.14,121425505.28,73943443.53,120968074.78,-55003340.13,52855018.39
-36389429.18,24473460.13,89127555.08,-89802783.24,-1610269.87,46190706.84,98666852.8,44137586.85,241988537.8,-82679381.59,-96795401.84,27687498.6,120962096.25,57315125.14,-13493248.11,5681666.88,82398469.85,-444021687.96,40676148.43,5855587200000,93384866.13,34790620.77,623637.04,-81980782.86,-59597572.09,-72605608.92,43097550.4,-75657520.93,-42279330.09,-65532946.34,-17074076.08,-43474082.52,156765952.91,-82532519.88,95398515.8,45681764.63,46650123.19,-1923740.26,61437795.6,94713536.7,120958037.18,120961931.91,1650728.98,-91612708.76,-16912427.76,24534803.61,-18729884.63,-80663879.23,-87931581,120966142.92,-95107559.81,36732084.29,120956467.5,-31165208.05,-98085848.37,50857897.41,121167830.94,57748459.77,62616888.51,12973057.23,-36448918.27,120965487.21,120957828.07,59731842.99,-79742125.25,-26801158.47,90255199.05,120955772.04,-78292109.82,120966066.98,142778562.5,35165835.31,120959534.42,87911406.22,120958071.76,18484894.64,56238344.3,138914175.81,120950878.53,5202546.12,96349519.95,79932655.88,120965781.67,-94604345.79,-57369065.85,120962077.79,-60165977.16,28937836.68,-27772692.81,70384654.1,67972382.03,92673485.94,120966101.2,30968297.27,-46591700.91,121421673.82,-78765428.69,120969499.14,-59093829.63,91587292.31
-96327906.6,-46311573.38,-15476432.78,-83389468.97,51840737.94,-20917301.61,-67482029.86,-69252874.43,241992600.25,-54524284.18,67807072.78,-42267449.52,120958977.38,-18090436.77,80037159.52,5561876.81,64356990,-455760560.62,56584560.81,5898441600000,-1466738.43,-34569731.52,-89763278.37,-58652245.58,-56381894.65,-44408935.75,2945650.02,-34995104.24,-4189924.27,30573999.84,-52129627.83,-90657079.06,140205870.62,15906696.25,-25673530.37,-17001113.25,79229929.78,15982599.8,12611314.71,-66082890.37,120958621.75,120963421.12,10230250.02,85807786.5,21212796.37,35795116.56,-81928298.68,49910151.46,-79161726.11,120963440.26,-36488724.45,-80294850.32,120954065.57,5689722.22,23122040.95,-21726126.42,121125957.59,83020462.42,-50201816.68,13855225.15,55294835.82,120969013.61,120959998.12,-7903165.27,-47251858.2,98288734.34,78248616.67,120958770.01,76626608.6,120961318.64,131227621.87,98698834.52,120958028.5,-62072540.52,120959202.27,49518098.2,-2684877.3,195178129.97,120953828.27,533634.94,96043301.45,9577419.05,120967073.09,-66531765.06,46401627.85,120956614.17,-3571786.46,73535086.73,13620112.53,26495816.41,57039643.4,-17938655.43,120966579.43,-47770819.53,57777716.23,121418670.89,-53357751.35,120967397.49,-81591265.83,17351512.82
-88925011.78,2981926.86,-88801875.74,-89600312.77,-53831701.85,-52901674.76,55404751.55,46079189.84,241994676.14,-78019800.03,12875418.41,-40015559.78,120954676.33,567418.66,-94154926.16,-98057782.25,-69535543.4,-578370574.87,-76699376.04,5916844800000,70502074.94,-79046932.09,45191227.72,33991668.7,19013657.73,-54516128.88,-97237768.45,1821167.12,89861548.99,-60390096.72,13901348.63,-5235674.07,141146538.18,66221596.84,-52490213.46,-80574612.22,63618254.56,18275949.48,10991711.18,54631115.57,120960672.83,120962387.9,-41476013.05,-87904228.5,62266897.03,34174050.81,-40421168.57,3716984.6,-31728366.15,120958413.79,36259930.18,-79999202.63,120953836.41,-70639247.01,-89552355.41,-4471027.08,121645472.68,-70772857.18,-38880417.39,-24936192.46,31314293.46,120969531.12,120961288.07,-97436055.52,87531643.31,-9446967.47,87286482.67,120960503.47,37406579.78,120957385.7,219739298.6,-40094946.25,120958644.86,15651873.57,120962466.58,-99929637.53,17511912.19,144574120.2,120959248.61,14433265.1,17449011.91,-43502934.59,120965278.02,-39484920.58,-72541501.93,120953270.93,57262750.17,-33571235.59,-3732801.93,-37328102.64,-30942500.09,-58491763.01,120964219.56,-92724819.72,-31475723.12,121422897.96,99890656.72,120963130.41,-11737007.72,46124334.83
