E4,Q0JES8KneyJtIjpbMTcsNyw1M10sIm8iOls0MDYwOTIxMi40NzIxMDcyNCw5MTU1ODY2LjIzNTU1MDM4MSw5NTgxMDc5MC4wMjMxMjA1N10sInAiOls3NDAsNzI4LDMwMl19wqc3NcKnQVI1LEdWNixCUzksREo4LE5PMixGQTYsR0Y5LFNVNCxESTUsUUQyLEVKNixDRDgsSkY3LElLMyxCRjQsV0c0LFhCNyxOVzUsSEgyLFNTOSxIUjgsVlY5LEJHNixWWTAsSEQ5LE1RMSxCUDEsWkUyLEZEOCxIVDcsUFUzLEJYOSxBSzYsTUk5LEdHMCxaUzksTk81LFRaOCxDRDcsRVUxLEJLNCxPSTQsU0YwLFdQOCxXSzksR1cwLFFXOSxLTDMsV085LEFTOCxUWDcsRks2LElaNCxUSTYsVVg1LEhONixRRDAsRVg4LEpBMCxaTDksVk0yLFBQOCxTWDgsVlQyLExKMyxGUzAsTko1LFdINSxWTzgsWUg4LFJPMyxKSTAsQlQzLENXMixQQzcsWlQ3LFFTMixWWjYsSk8wLFpDNyxOWjMsQk44LFpaOCxMTDksWk44LERMOCxRVDMsQlM1LE9XOCxCRDQsWUg0LEdONixFSDksTVI5LFJDMixBTTIsQ1g3LFNWMCxFQTUsQUM2wqcwOjQ4Ok4uMTMsTi43NCxOLjE5LE4uNDksTi41NCxOLjY4LE4uNTEsTi43MixOLjE4LE4uMTIsTi41NSxSLjEzLE4uNTAsTi40MyxOLjYwLE4uNTgsTi42MSxOLjI2LE4uMzYsUi4xNSxOLjksTi40LE4uMjAsTi42MyxOLjM4LFIuOSxOLjY0LE4uMzEsTi40MixOLjQ4LE4uMTYsTi42OSxOLjY1LFIuMTcsTi40MCxOLjI4LE4uMTcsUi4yMCxOLjQ1LE4uNDcsTi4zNyxOLjE0LE4uNixSLjEyLFIuMTQsUi4yMixOLjMzLE4uMTUsTi42NyxOLjU5LE4uMjQsUi4xLE4uMjUsTi40MSxSLjgsTi4yOSxSLjIsTi4xMSxSLjExLE4uMzIsTi41LE4uNzEsUi41LFIuMTYsTi4yMSxOLjIyLE4uMCxOLjczLE4uOCxOLjEsTi4zNCxSLjYsTi42NixSLjQsUi4wLE4uNTcsTi41NixOLjEwLE4uNjIsTi4zMCxSLjE4LFIuMjMsTi4zLFIuMyxSLjIxLE4uMzUsTi40NixOLjcsUi4xMCxOLjQ0LFIuMjQsTi4yLE4uMjcsTi41MyxOLjIzLE4uNzAsTi4zOSxSLjcsUi4xOSxOLjUyfDQ4Ojc4Ok4uMTUsTi40OSxOLjY1LFIuNCxOLjcyLE4uMTEsTi42NyxOLjQ2LFIuOSxOLjQyLE4uNjQsTi40NSxOLjEzLFIuMjEsTi4yMixOLjE2LE4uMjUsUi4xMixOLjMsTi4xMCxOLjIsTi4xNyxSLjE4LE4uMzEsTi41MSxOLjc0LE4uMjAsTi43MSxOLjM4LE4uNTUsTi41NyxSLjIwLE4uOSxOLjM0LE4uNTAsUi44LE4uMzcsTi4xMixOLjI4LFIuMTAsTi40NyxOLjE5LE4uMjYsUi4xMSxSLjE2LE4uNDAsTi41OSxOLjEsTi4yOSxOLjI0LE4uMzYsUi42LE4uNDgsUi4wLE4uMzMsUi4yMixSLjE1LE4uMjMsUi4xNyxOLjYsUi4xLE4uMzIsTi44LE4uNTIsTi41OCxSLjMsTi40LE4uMzUsUi43LE4uNzAsTi42NixOLjI3LFIuMjMsTi42MSxOLjAsTi41MyxOLjE0LFIuMTMsTi42OCxSLjIsUi41LE4uNDEsTi41NixOLjYzLFIuMTQsTi4xOCxOLjIxLFIuMjQsTi4zOSxOLjQ0LE4uNjIsTi42OSxOLjUsTi42MCxSLjE5LE4uNzMsTi4zMCxOLjU0LE4uNDMsTi43fDEyNjo0NDpOLjE0LE4uMTUsUi44LE4uMzIsTi4yNSxOLjQxLE4uOSxOLjczLE4uNDMsTi40NSxOLjcsTi40OSxOLjUsUi4xOSxOLjY3LE4uMTgsTi40NixSLjIxLE4uMjksTi42MyxOLjIyLE4uNDcsTi43NCxOLjUyLE4uMzksTi43MCxSLjIwLE4uMjYsTi42OSxOLjUwLE4uNzEsTi40NCxOLjYxLE4uNTYsTi4zNSxOLjE2LE4uNTMsUi4xMixOLjEwLE4uNTEsTi4zMSxOLjIsTi4zNixOLjIwLE4uNjAsTi42NSxSLjExLFIuMTUsTi4xMyxOLjI3LFIuNyxOLjMsUi4xNyxOLjY4LE4uNDIsTi4xOSxSLjMsUi4yMyxSLjEwLFIuNCxOLjM0LE4uNDAsTi4yMSxSLjYsTi42LFIuMTMsTi4yNCxOLjQsTi41OSxOLjMwLE4uNTUsTi44LFIuMTQsUi4xNixOLjE3LE4uNjQsTi4zNyxOLjIzLE4uMzMsUi4xLFIuMjIsUi41LE4uMjgsTi42NixOLjEyLE4uNTcsTi4wLE4uMTEsTi41OCxSLjIsUi4xOCxOLjM4LFIuMCxOLjcyLE4uNjIsUi4yNCxOLjEsTi41NCxSLjksTi40OHwxNzA6NjI6Ti4xMyxOLjY1LE4uMzksUi4yMCxSLjE5LE4uNDQsTi4yMixSLjEyLE4uMTAsTi4zNyxOLjM4LE4uNCxOLjc0LE4uNjMsTi41NyxOLjMzLE4uNDYsUi4xMSxOLjQ4LE4uNTksTi4yNCxOLjI1LE4uNTQsTi41LE4uNDksUi4yMyxOLjYyLFIuMSxOLjksTi41NixOLjUzLFIuMTYsTi4xNSxOLjY2LE4uMzUsTi41MixOLjMwLE4uNTAsTi4xMixOLjE2LFIuMyxSLjI0LE4uMzQsUi4xMCxOLjYxLFIuNyxOLjI5LE4uMTcsTi4yNyxOLjcxLE4uNDAsTi43MixSLjIsTi42MCxOLjY0LE4uNTEsTi4wLE4uNTgsUi4wLE4uMjMsTi4yMSxOLjMyLFIuMTQsTi43LFIuNixSLjQsTi40MixOLjQ3LE4uMTgsTi4zMSxOLjY5LE4uOCxOLjE0LE4uMixSLjIyLFIuMTMsTi4xLE4uMyxOLjExLFIuOCxOLjczLFIuMjEsTi40MyxSLjE1LE4uMjgsTi43MCxOLjQ1LFIuOSxOLjQxLE4uMTksTi42LFIuNSxOLjIwLFIuMTcsTi42OCxOLjM2LE4uMjYsTi42NyxSLjE4LE4uNTV8MjMyOjQwOlIuMyxSLjE3LE4uMzQsTi40NCxSLjYsTi41MyxOLjI3LE4uNDAsTi41MixSLjEsTi42MyxOLjY3LE4uNzIsTi41NixOLjUwLE4uNjQsTi4zMSxOLjUxLE4uNDYsTi4zLE4uMzgsUi45LFIuNyxOLjM1LE4uNjUsUi41LE4uNjAsUi4xMixSLjIxLE4uMCxOLjY2LE4uNTksTi42MixOLjQsTi42OSxSLjE0LE4uMjUsTi4zMixOLjU4LFIuMTAsUi4xNSxSLjIyLE4uNTUsTi4xMyxSLjE2LE4uNDUsUi4yNCxOLjE1LE4uNzEsUi4wLE4uNixOLjE5LE4uMjEsTi45LE4uMjYsUi4yMCxOLjIsTi4yOCxSLjE5LE4uMTQsTi4xMCxOLjIwLE4uMzcsUi4xMSxOLjMzLE4uMjMsTi4yNCxOLjQ4LFIuMTMsTi4xMSxOLjgsTi4zNixOLjE2LFIuNCxOLjEyLE4uNjgsTi41NyxOLjU0LFIuMixOLjEsUi44LE4uNzMsTi43NCxOLjQ5LFIuMTgsTi4yOSxOLjQ3LE4uNSxOLjcwLE4uMzAsTi40MyxOLjIyLE4uMTcsTi40MSxOLjQyLE4uNjEsTi4xOCxOLjM5LE4uNyxSLjIzfDI3MjoyMzpSLjIwLFIuNyxOLjEyLFIuMTEsTi40NCxOLjUsUi4xNyxSLjAsTi41MyxOLjU4LE4uMjYsUi45LFIuMTQsTi4zNCxSLjEzLE4uNzAsTi40NyxOLjE3LE4uNjAsUi4xNixOLjU1LE4uMzIsTi43MixSLjE4LE4uNjcsTi4xNixOLjIwLE4uNTIsTi4yNSxOLjY1LE4uNDgsTi4xMyxOLjM5LE4uOSxOLjcxLE4uMjksTi4xNCxOLjYsUi42LE4uMjMsTi42MSxOLjUxLE4uNjMsUi4xMCxOLjAsUi41LE4uMzYsUi4yLFIuMTUsUi4yMixOLjY4LE4uMjIsTi42NCxOLjE4LE4uNDMsTi41NixOLjM3LFIuNCxOLjgsUi44LFIuMjMsTi4yMSxSLjEsTi4yNyxOLjEwLE4uNTksTi40MSxOLjMzLE4uNjYsTi4xLE4uNDYsUi4zLFIuMTksTi4yLE4uNjIsTi4xOSxSLjEyLE4uMzEsTi4yNCxOLjE1LE4uMzUsTi42OSxOLjQyLE4uMyxOLjU0LE4uMzAsTi4yOCxOLjczLFIuMjEsTi41NyxOLjQwLE4uNDUsTi40OSxOLjc0LE4uMTEsTi4zOCxOLjUwLE4uNCxSLjI0LE4uNw==
AR5,GV6,BS9,DJ8,NO2,FA6,GF9,SU4,DI5,QD2,EJ6,CD8,JF7,IK3,BF4,WG4,XB7,NW5,HH2,SS9,HR8,VV9,BG6,VY0,HD9,MQ1,BP1,ZE2,FD8,HT7,PU3,BX9,AK6,MI9,GG0,ZS9,NO5,TZ8,CD7,EU1,BK4,OI4,SF0,WP8,WK9,GW0,QW9,KL3,WO9,AS8,TX7,FK6,IZ4,TI6,UX5,HN6,QD0,EX8,JA0,ZL9,VM2,PP8,SX8,VT2,LJ3,FS0,NJ5,WH5,VO8,YH8,RO3,JI0,BT3,CW2,PC7,ZT7,QS2,VZ6,JO0,ZC7,NZ3,BN8,ZZ8,LL9,ZN8,DL8,QT3,BS5,OW8,BD4,YH4,GN6,EH9,MR9,RC2,AM2,CX7,SV0,EA5,AC6
76496240.92,9124431.65,42660904.35,145581344.76,-31233313308.24,-51110170.63,79950854.07,145584311.44,95715837.44,-19334037.52,-59568470.07,68755648.05,-7794650.07,76563890.65,-14370942.27,86123386.23,-51885407.88,145582393.78,-47254704.3,61957351.64,-16198256.66,16281890,36714758.57,-1228890.41,97285647.79,145602301.38,10107876.28,145684164.41,-20811958.13,-53973856.34,60708095.85,145583284.26,-98408771.94,-44469309.85,-48511480.78,-20625589.24,-68989463.55,6967841.3,80884755.55,66537987.63,145678737.71,145621551.67,20154328.38,145579427.22,11310730.35,145694695.7,-6400072.31,90643570.26,-84620109.9,-56295619.14,46933611.49,-92936553.53,145683689.23,31991543.99,-87279571.44,-82548965.61,79543998.81,12188225.97,2704060800000,-73331298.61,23982124.41,17209772.16,145584892.21,-95505668.07,5028482101.79,145686139.35,80580937.22,95041754.07,50975163.21,80386516.38,-89318107.82,-6096724.85,9248040.55,47075849.1,145583310.24,145581619.84,-97340031.99,57156003.08,-69317713.24,145580188.97,44726309.49,145582554.4,-70250520.63,145579759,-70478782.73,66282956.9,88191920.72,-1070156119374.03,-19712273.47,-22796298.48,-20784750.18,202252868.45,-18709578.6,145584937.06,19352784.18,-78763025.4,11946866.44,-56851261.56,1505064484524.94,70266513.71
-26256830.6,-31458695.35,92735767.48,145580865.13,-26931122655.65,81274358.24,-36332020.18,145583613.6,-18434023.94,-73745318.63,-99417860.12,92721984.67,69153318.05,62446741.93,66248134.02,-3351811.38,-29498761.46,145583939.44,71748447.2,-76298413.12,-7279925.93,66123879.27,-28979416.35,30575509.7,-77942995.73,145605797.52,-36465648.16,145686155.16,51430077.97,88742148.75,92833406.22,145584479.61,61223913.98,14735824.19,94174488.23,-72947233.64,99176834.05,-62388379.52,-52644611.22,99986862.06,145681779.84,145621925,61622880.82,145578800.99,63741564.61,145693909.12,34049664.64,69511652.09,-91788175.81,-98222416.1,97366307.01,-12030636.68,145683185.39,57243580.14,30926518.25,31585246.89,13050566.6,61979343.84,2846102400000,94325695,32681500.87,-11218303.18,145584606.23,-62822518.52,4989772186.12,145687733.97,36856768.86,70817438.82,-35428567.4,45706325.91,94604052.77,-49956679.3,-29054047.51,-82693911.05,145582419.57,145581933.13,-53919113.04,99958805.26,75036904.66,145581443.04,75632214.47,145583095.15,88017846.64,145579713.19,29067505.44,-11041922.01,-65999570.78,-1070156120091.33,82223133.68,-4771572.74,-99146972.66,199474576.5,-82515968.32,145583533.98,-28289710.87,86573877.04,7765225.6,95755568.19,1477987777460.22,-64160961.87
-30594870.19,-70232487.93,40081187.89,145579949.13,90252172539.34,-42779165.9,52249918.65,145582552.49,-1895641.93,-86716421.18,-74256802.87,-13366289.35,68506108.76,29439217.07,7655781.81,4544034.76,10867371.63,145584849.2,-9000147.54,19155102.03,-71238303.16,-44109410.49,89780153.31,7632687.28,34754981.72,145617705.11,-4751513.27,145690552.12,62073183.07,-71984980.84,11156016.44,145585088.65,-2748463.91,6027301.91,27483757.58,-70260524.12,60328752.76,-78243577.42,11106747.35,-36490621.92,145687191.78,145621549.67,-20523006.8,145578957.38,30629546.69,145693459.48,-18165679.95,8778478.42,-61429189.09,8458778.9,3668896.5,25955263.54,145688319.53,1366630.14,-30364524.3,4556194.55,33738648.67,-44796356.53,2979849600000,62760980.7,47652606.39,60935762.21,145584329.49,83592894.11,4981582211.08,145691642.61,-93253507.06,9905378.42,-29126163.73,97032405.61,32221864.98,-59924837,40847872.41,-30017835.66,145581765.8,145582429.99,54171088.33,65305019.16,41403373.49,145582505.03,66529630.52,145583605.01,-63141105.08,145580046.48,-83906752.38,-33313401.04,93225668.11,-1070156121257.77,35641384.51,44548297.47,20594824.01,370541928.8,-75888926.67,145582098.41,-19175663.14,-31523221.57,-15946995.33,-76520011.06,1568094366071.17,-49854380.8
-264510.28,88105757.47,-54023475.04,145579864.82,-100446645431.76,67949952.26,-28771072.73,145581288.52,-29885394.73,74346445.03,44590408.72,-29147780.06,-20487732.7,-53638540.28,-95663423.85,25274018,-47291228.97,145585169.56,-56768382.69,-78656866.48,42327042.11,-91572608.06,-89627035.58,-2607882.59,73974646.61,145608700.13,-97872647.58,145691665.9,-70776081,44491974.57,37326892.09,145585099.12,91619870.21,-98551458.44,-90856838.12,97346185.59,-89900281.66,27454675.35,-77824839,-29290703.85,145690271.64,145620601.4,25354918.98,145579837.77,-83020521.59,145693192.05,45297198.81,-15991025.73,-84482851.09,98573363.74,9829530.29,37187377.28,145687344.65,45888049.18,-92462349.55,-43633149.36,-25382045,32727490.22,3101587200000,-16104457.43,14054174.75,28911293.9,145584003.28,-35394567.22,5113402338.34,145689050.51,-72622503.59,68699794.3,-74775443.52,-39657091.62,-14313403.26,7928382.09,-40725393.56,75391545.94,145581317.44,145583204.16,-8728483.34,2543495.49,21451917.96,145583117.66,-32215584.32,145584218.02,8357547.33,145580509.05,44608082.5,41467057.69,-42534967.1,-1073834110551.2,-509812.48,-45224024.42,-86840458.77,194678888.09,-704165.16,145580987.77,-93901767.54,59002297.63,24180915.46,-63634529.42,1467502137593.58,81970460.14
-19582037.11,20831733.73,-62803816.39,145579828.21,-32901651548.39,65694791.17,-10523073.94,145580292.3,-72703812.41,59177020.84,35842585.84,-17795973.19,23569968.65,-72278140.34,-5313850.55,96318991.98,-57022683.8,145585188.33,96957940.02,82482883.66,-981958.7,-14755030.76,-96303390.77,45753952.4,96063298.84,145609133.83,77409163.41,145689766.9,-34297362.34,90568078.07,-47655358.42,145584727.96,79728613.33,7197019.28,76782458.96,10376687.01,-40984329.53,57302392.55,78844436.15,71715194,145688522.71,145619460.33,15917369.86,145581144.41,85419557.27,145692879.44,59612725.75,-41868692.96,-88355073.73,37748914.18,48941293.66,-60863926.66,145686101.93,-16245563.63,10563288.23,97985630.38,-43512193.12,-34993624.01,3207427200000,-29633062.09,-28418485.15,-11281152.07,145583551.5,-11610063.66,5126850166.47,145685406.35,11830705.46,-66185925.79,-73162183.71,66146013.01,-80545370.81,81474341.06,-48398389.23,97503992.27,145580930.69,145584321.74,-95121364.72,-66771724.93,-77134826.13,145583436.82,24505676.04,145584870.77,87932272.12,145580951.89,-78421337.3,70821843.64,27994862.85,-1073834111493.48,-83327870.48,54219886.28,34665775.15,194402680.27,29287308.31,145580538.35,93721842.88,-51209592.44,-23409787.23,2069279.65,1434454904099.08,-90802072.81
74642527.91,-31812227.19,13195719.47,145581739.07,-674328032.71,-60232951.65,26059412.99,145579890.13,40993653.79,-73363854.09,86988485.02,53656173.43,-70852728.18,47820935.67,-63298402.27,30790503.91,50538402.17,145584180.93,87948099.79,-55583283.95,-31859232.18,17549120.67,-66387794.52,-43624831.12,-18211800.9,145610708.79,-46709676.49,145686269.25,23914522.38,-75614017.55,-43287939.58,145584228.26,-66825055.97,-51275792.12,-77499795.45,-98800500.96,-32326398.69,-65043824.25,72129082.89,-83139666.73,145688179.89,145618471.46,79727562.86,145582465.89,-6071720.26,145692608.86,94431725.97,78054920.09,45675571.32,-6228830.5,93159382.93,-71040095.94,145685586.45,53040592.95,-21555930.16,55464032.34,-84123258.27,77871.7,3294604800000,-43092271.41,-36095408.63,-81564928.81,145582814.15,10830084.23,5200729721.63,145684137.83,84388624.67,62170563.5,-63860861.43,-51030948.76,-67086913.61,-28709284.94,60107908,-21010024.99,145580492.76,145585544.25,-40046555.97,1544079.01,35147010.51,145583679.67,42683.35,145585462.32,30498436.46,145581381.34,42606572.85,18709243.33,-86577267.93,-1074830440558.14,-42796878.53,57436229.52,-37710742.51,177577485.22,50998419.98,145580693.85,-30268619.24,-87265787.24,-43526445.4,21650565.76,1433634995175.13,-66141965.25
36352428.9,-56506423.98,-76653659.83,145582709.18,-4981279450.73,6914237.64,54189291.19,145580274.88,53761684.19,-30669828.8,-41832359.79,14353653.83,48028193.36,45024311.45,78952930.39,50247774.17,90059707.37,145583067.51,-1207070.47,71120826.91,-45405249.81,96771176.06,-45938529,61283598.23,48046283.13,145613563.16,-56998939.07,145687086.65,-72535529.33,35008793.02,79587859.26,145583771.55,64999903.89,26300088.07,17909614.5,9967015.15,-16245063.71,4371299.52,-79696321.82,-21164207.21,145689369.86,145617807.81,-48168753.87,145583474.59,9534974.19,145692527.51,-84836594.15,59530443.42,-29036457.27,-84336341.51,-69235698.76,92897055.59,145688060.96,84230301.14,-16245948.31,-40956925.26,58041975.75,-30143693.71,3360528000000,-18663861.51,-80615324.7,41993523.49,145581806.39,-7908187.15,4989464303.21,145684334.92,32592991.61,32194938.66,495660.43,6009753.07,-93929362.42,69791259.55,30254062.37,90952333.53,145580038.09,145586508.46,50823080.99,43610932.18,-63082996.72,145583944.99,-2807018.44,145585406.27,-36322545.64,145581931.22,-86487859.13,-38521919.86,-57918914.37,-1074830440782.41,31991082.59,41162890.34,-28435532.82,183636149.63,-1638949.57,145581243.29,-38114098.52,93994360.7,-6716532.79,17364569.65,1428508135595.19,-85134649.72
44027083.95,-11538107.38,-31137809.32,145583479.16,2922912106,-15574014.68,20523846.3,145581354.77,8225174.54,-67314771.43,-62197310.96,27206647.79,-83156154.76,21630779.74,50197745.66,60938759.76,-42886393.83,145581802.87,-21126494.38,43147245.29,-36931329.4,-30087417.73,-73763895.48,40651984.88,16086053.66,145616112.23,88720346.9,145686979.98,-87637956.97,92554218.34,68696438.01,145583356.36,96320757.84,56774411.01,-75973276.88,-23668618.74,-86563588.14,-56799111.67,-86339662.77,-17978735.44,145688141.64,145617435.07,-32148528.23,145584045.05,-28066171.54,145692885.91,85071013.09,51995606.56,-41778885.09,-99101412.95,60938427.63,-56694925.44,145688699.51,-52128011.35,-88237095.46,-44881617.01,64957318.06,27096345.12,3403296000000,32452120.82,-70345476.56,72533377.86,145580740.06,85456233.33,4952727494.39,145684424.41,-89544025.61,85961015.32,1475444.69,-82544767.72,27172590.61,-28007276.32,5725575.41,12289681.6,145579763.84,145586868.48,-64990494.02,-1118466.3,18457857.46,145584167.77,59225959.91,145584803.75,65414550.84,145582727.17,33749488.3,-42991485.03,-71424734.12,-1074830440869.33,-29051339.57,82807200.01,40195277.68,200348422.69,36909654.3,145581911.13,-60202833.23,-80413786.99,-43198766.42,-38230899.03,1431285467892.33,-35435695.6
-66398254.84,-98055933.99,-40465341.3,145584607.93,17442824351.1,62212336.95,-59393467,145582773.23,47790474.01,57754892.33,55750483.03,-21458097.44,-54826939.36,63541055.11,-81743371.49,30048808.51,26497920.71,145580620.09,76659533.88,21567287.61,-93271006.68,-26239491.13,69840418.88,-89763207.54,-7225386.54,145614822.6,-85728588.06,145686273.03,-2130886.98,-25443984.16,-61754400.37,145582849.77,-62729009.83,-74647230.12,-83465745.63,-88552817.52,-42470534.76,81648717.7,31257390.41,-60995257.12,145688199.15,145617173.6,12156271.03,145584260.65,48741897.82,145693869.66,71199222.26,91755411.89,-1766690.2,71521344.9,-85502868.64,-24627181.01,145690507.67,87037697.2,-22983436.69,50415472.09,72896873.92,-40587167.33,3421958400000,-51062028.08,94532489.45,-88268463.75,145579948.99,-75507735.4,5077593355.13,145685962.18,76324363.2,-28163143.38,-8314847.48,-99764844.11,82142988.07,-28490174.97,-51929517.38,76826644.19,145579930.6,145586425.4,86537968.18,-79599307.28,94900106,145584186.11,-54784712.75,145583614.57,-58941887.73,145583752.87,-68728633.85,30557001.78,72874006.43,-1077128909225.61,44774162.69,-59043688.37,-53729385.15,209988047.92,56616932.55,145582494.41,75062994.46,-87828635.4,-90436598.17,99270916.55,1448582712302.74,-27508507.12
68279279.19,-75727399.2,-71779122.72,145585597.8,13513869733.04,73424490.64,-37950673.1,145584151.73,-62903410.38,97016385.56,10566359.64,32800235.62,54790155.06,27986157.7,13235085.2,-42084756.76,-67994631.83,145580460.07,4124630.39,85294281.03,47278388.35,70865057.28,35107718.25,79349996.46,-43960310.79,145614115.82,39182738.96,145686297.7,97896172.56,46928848.4,-69106553.61,145582143.47,90977907.83,-37128723.08,-71568100.83,-83386797.28,-31322606.52,-84170559.18,79937813.99,-68164462.07,145687579.88,145616907.3,-66148533.8,145584317.27,37890966.04,145695205.73,-63731900.53,-19768009.31,95949170.98,-35570925.6,76969967.24,80968912.63,145690649.62,62358768.78,-23965679.93,-51317058.43,12393458.27,68329178.74,3415478400000,9170108.65,-55741011.9,-77005847.15,145579794.18,24508089.62,5087940894.9,145687355.89,-38520003.55,-82262194.87,-5256443.26,-27667570.68,50728818.54,92947922.89,58550157.48,35037615.6,145580702.33,145585350.14,75001849.69,-31417470.96,48206151.46,145583766.07,17343981.86,145582116.84,84340046.3,145584805.83,95426706.56,30564555.06,-62522018.05,-1077128909274.05,-70554104.15,-12887752.54,-41742849.23,203796512.46,24100894.87,145583030.72,79069052.72,95780592.06,-62816860.59,51635278.96,1461951001616.73,-1488802.99
70188687.54,89275374.77,-40457089.62,145586304.6,-17473644503.96,75413024.6,31694940.87,145585132.97,40962289.69,-16639492.55,-54787122.18,-25863553.56,-39534500.86,35964518.93,45279920.35,63662100.45,-72555899.86,145580416.55,3272923.03,-18597698.85,-55569343.75,26499454.75,17985149.3,-46183399.84,-14254981.8,145613904.8,-61722064.73,145686441.25,92929391.4,-15633388.04,-13376261.47,145581242.27,-25200524.61,-50946171.39,-47132667.45,-16087016.6,64773784.08,91738404.88,6656395.46,-9860876.22,145687108.45,145616642.23,-63505726.71,145584353.69,-70283592.84,145696624.12,-29245047.57,31723149.5,56594169.36,25594270.32,20289439.23,-79410144.41,145690931.43,99287712.51,-88354662.97,99133776.2,-98310090.99,92569254.65,3384374400000,17748839.65,95791393.37,-54832076.5,145580402.36,87835617.29,5190093203.39,145687010.8,-49568305.36,-88830548.32,-65108736.7,69481070.32,-98782629.28,-7307775.5,-63871640.58,-62185134.44,145582017.76,145583952.78,-28501527.86,-57782673.17,-75679261.29,145582797.38,68326361.7,145580846.98,-60962928.24,145585543.89,1687713.74,-92330735.03,-81780447.07,-1077128909121.96,66238539.79,46395968.8,83427571.88,189429077.39,28432856.22,145583614.82,-92207462.99,3174850.11,-46994847.22,-98563593.07,1444331776023.63,-2177350.48
-6024145.9,-73786478.33,55174836.11,145587194.04,-9146746166.86,93391653.48,-58445074.1,145585600.71,-17255656.77,-98536268.78,92909065.36,-62289387.46,4971678.82,75160158.62,96933618.02,-94301219.61,71988849.43,145580259.83,13063473.62,35334882.95,1660240.22,-74431354.96,-65344466.11,-57288758.91,78357716.46,145614783.54,56255584.48,145684474.76,34011072.68,51042553.61,14373314.81,145580345.04,-51446427.9,-80350409.22,83371426.04,59188272.26,-21027838.82,65673162.9,-70533568.29,42218432.59,145686219.55,145616545.87,72787316.43,145584359.51,-11617101.54,145697746.3,54640455.73,-16376422.28,23420937.05,78005761.19,25183662.53,-844579.71,145690030,-98414853.53,23189780.59,-39908627.86,3745729.36,-13871152.08,3329424000000,-98035882.88,35414717.61,-70628083.25,145581643.89,76999100.55,5071310820.78,145687728.6,67104933.68,-32103213.25,97709453.47,-98941120.26,61745197.58,32901618.25,-68750979.09,81573722.28,145583571.14,145582656.71,-7465753.89,-56707629.04,73430136.13,145581463.63,-14171535.45,145580255.28,-76244245.7,145585652.24,-36532644.13,31202329.97,-80466942.69,-1077520792338.06,-44199041.31,63717373.92,22457359.04,180191977.09,-4072831.58,145584366.83,3663667.18,-76811222.39,55946577.79,71636728.73,1435039448037.03,58937411.71
-10420357.71,-81335820.09,-12341504.82,145584201.54,36283799543.78,-12907581.74,-60776336.96,145585665.01,-6437261.13,-23205473.76,-49238243.09,5102404.24,82506401.47,48210627.81,34587804.24,69279189.22,-54406325.35,145580413.86,-68857794.45,25270259.09,80879224.93,11727867.29,-44575151.94,-22822007.42,-82175374.69,145615506.27,3412796.58,145684886.51,40043110.66,82224386.76,30021725.6,145579783.57,150204.28,-25147420.74,-17026366.05,51257698.73,1594015.47,-87815768.91,-63234564.9,49208983.63,145684375.5,145616850.57,3589058.98,145584183.32,-42982065.36,145698170.99,-91450469.81,30872229.91,-15335373.56,70041767.04,49965231.26,-49452694.73,145697069.92,-65807704.31,-19720717.08,46867215.73,-95080538.27,8777517.14,3252182400000,14132619.92,57083362.49,-17173283.27,145583165.3,-56270201.04,5035737186.81,145690805.12,39005319.4,-69246949.4,76939453.65,-3964787.6,-85748038.27,67060202.87,-80958024.81,81832752.57,145584921.6,145581798.07,-95418712.92,60525043.34,65655918,145580137.13,31197157.37,145580215.58,-99838687.08,145585009.65,7166738.75,97185290.86,34232114.95,-1077746920831.97,88284176.34,86146868.85,974118.34,397201145.68,-4206011.5,145585282.25,42774253.84,20229640.39,61740561.96,31058110.22,1471177665037.84,-39029491.4
-44446649.85,97373984.43,53006909.69,145583344.31,-12324767390.83,78022571.99,-78729892.05,145585565.49,42117607.74,-82420980.59,18694191.49,-78882799.44,11802745.98,-91525494.38,-8747770.17,-76649159.57,20474220.33,145580711.63,-50452698.9,-45829438.4,-37030502.13,-15141365.15,-60827516.19,-30812035.22,-8589331.88,145616072,94260868.22,145691087,45110745.55,-54613817.2,60689168.27,145579871.07,-3959443.7,64618699.1,-78307980.67,39235528.45,-11607435.98,95961493.66,99847378.41,58009153.07,145687563.57,145617697.1,-10838728.41,145583646.14,66317199.1,145697734.72,18133444.68,98869376.19,39719502.21,-55085671.19,71876139.55,-50387064.09,145699844.24,-63283379.05,40397923.79,9620948.94,31727094.95,87029637.18,3155241600000,59211432.66,43866231.69,-46195379.69,145584551.68,-79962741.31,5031901658.09,145692557.64,-87044983.8,-92412565.81,92031597.04,-53166900.54,-51188731.98,97392989.03,-60610685.84,-83017131.68,145585678.84,145581530.84,34253161.26,-62700829.88,99095902.32,145579189.89,-60922703.23,145580791.31,-95815186,145583771.54,-85780364.38,-77072982.54,-22905153.92,-1077746919461.63,33812674.68,-31507323.78,8609981.99,430933566.05,-83239248.59,145586193,-87267599.43,-36615150.25,-50442671.9,-67926304.95,1458707314403.37,19687871.69
