E4,TUlORcKneyJtIjpbOTcsMTEsNzNdLCJvIjpbODc4MTAwNjguMzYwMzczMSw3MDI2Mzc0MC4yMzkyMDk5OCw0MDA3MTkxNS45ODUyNjk4Ml0sInAiOls2MzMsMzQ4LDQxXX3Cpzc1wqdaVTQsTkI2LElaOCxLQjcsWlAyLElENyxRUDMsSEw2LFdKMCxGRDksTlozLFVFOSxQSjAsUEIxLFFJNSxSTDEsR1EzLEZQMSxPVjgsUk85LEhQOSxYUDksSVg3LFhLMCxOSDksTFI3LFZPMSxCSTYsTlE0LE9XMSxLWDEsRlgwLFRMOSxTWTQsTEUyLElHNSxDTDEsSVE4LFJIOSxWTzcsRlExLEdXOSxSUDAsTFMwLExPMCxQWTIsTVczLFRBMyxLWjYsUlo0LEFLOCxBRDcsTk42LEtPOSxJUDAsWE4xLFJKMixOVzksR1cxLFlGNSxNTDYsR1g5LFBVNixOUjIsT1AzLFVKMyxFWDgsRUUwLEhFMixDSTUsWkYzLEFDNixJTzQsTEk4LENXOCxEQzgsSVgzLFFFMyxXTzAsTEk1LENOOSxNSDIsQkExLERCNixDUjQsRFoyLFpPMSxWQzEsTlc1LE9BNCxKQTAsREk4LFRHMCxBSTgsTlk1LEhMMSxCRjIsWEYyLFJBNCxMTzbCpzA6NTg6Ti43MCxOLjMyLFIuMTksTi4yNyxOLjcyLE4uMzEsUi4yMSxOLjMsTi4yOCxSLjEwLE4uNTksTi4yMCxOLjcxLFIuOSxSLjcsUi4yMCxOLjM3LE4uNjUsTi4xOSxOLjE2LFIuMTEsUi4xOCxOLjgsTi4xMixOLjYyLE4uNDYsTi40MixSLjUsUi4yLE4uMTQsTi40NyxSLjE1LE4uNDQsTi4zMyxOLjMwLE4uNTIsTi41MSxOLjY4LE4uMjMsTi41NixOLjEwLFIuMTIsUi4xLE4uMzgsTi4yNCxOLjE4LE4uMjYsUi4xNyxOLjIxLE4uNTMsUi4yMyxOLjQsTi42NyxSLjIyLE4uNjMsTi40MSxOLjUwLE4uNzQsTi4xNyxOLjYwLE4uNDksTi4yLE4uMCxOLjU0LFIuOCxOLjYsUi40LE4uNDAsTi42MSxOLjY5LE4uMjIsTi43LE4uNzMsTi4zOSxOLjM0LE4uNSxOLjU4LFIuMTYsUi4xNCxOLjEzLE4uNTcsTi4xNSxOLjU1LE4uMSxOLjQ4LFIuMyxSLjEzLFIuNixOLjY2LE4uMzUsTi40MyxOLjQ1LFIuMjQsTi4yOSxOLjI1LE4uMzYsTi4xMSxOLjY0LFIuMCxOLjl8NTg6NDI6Ti4xOCxOLjQ0LE4uNTAsTi42LE4uNDAsTi42MixOLjI0LFIuMTksTi4xMSxOLjEsTi41MyxOLjY3LE4uNDUsTi4yMSxOLjM1LE4uNTksTi4yOCxOLjksUi4yMyxOLjE2LFIuNCxOLjUyLE4uMjIsTi4zOSxOLjM3LFIuMTgsTi40LE4uMTksUi4xNixOLjE3LE4uNyxOLjI3LFIuOCxSLjIwLE4uMjksTi4zMyxOLjYwLFIuMTAsTi42MSxSLjIyLE4uNTUsTi40NixOLjIzLE4uNzAsTi42MyxOLjUsTi42OCxOLjY1LE4uNTgsTi41MSxOLjMyLE4uNDMsTi41NixOLjQxLFIuMTUsUi4zLE4uMjUsTi4yMCxOLjU3LE4uOCxOLjEwLE4uMyxSLjEsUi4xMixOLjQ5LFIuMjQsTi40NyxOLjY5LE4uMjYsTi4wLE4uNjYsTi4xNCxOLjQ4LFIuMjEsUi4wLFIuMTEsTi4zMCxOLjM4LE4uNTQsUi41LFIuOSxOLjE1LFIuMTcsUi43LE4uMzEsTi42NCxOLjcxLE4uNzMsTi43MixOLjM2LE4uMzQsTi43NCxSLjE0LE4uMTIsUi4xMyxSLjYsTi4yLE4uMTMsUi4yLE4uNDJ8MTAwOjQxOlIuMTksTi4xOSxOLjI1LFIuNyxOLjM0LFIuMTgsTi4zMyxSLjgsTi42MyxOLjQsTi42LE4uMjAsTi41MCxSLjI0LFIuMjEsTi4zMixSLjYsTi4zOSxOLjE4LFIuMTUsUi4xNyxOLjU2LFIuMCxOLjUzLE4uOCxOLjUsTi43LE4uMTIsTi41NyxOLjc0LE4uNjcsTi43MSxSLjEsUi4xMixOLjMxLFIuNCxSLjIzLFIuMixOLjQ0LE4uNDMsTi41OSxSLjEzLFIuMjAsTi41MixOLjEsTi4zNixOLjczLE4uMjIsTi4xNixOLjIxLE4uNDIsTi40MCxOLjQxLFIuMTAsTi4yOSxOLjYwLE4uMTUsUi4xNixOLjY1LE4uNjIsTi4zMCxSLjIyLE4uMzcsTi41NCxOLjM4LE4uNjgsTi4zLE4uMCxOLjUxLE4uMixOLjU4LE4uOSxOLjQ4LE4uNzAsTi4xMSxSLjMsTi4yMyxOLjU1LE4uNzIsTi40NyxOLjQ2LE4uMjQsTi4yNixOLjE3LFIuMTQsTi4xNCxOLjI4LE4uMjcsTi42MSxOLjQ1LE4uMTMsUi45LE4uNjQsTi42NixOLjM1LE4uNDksUi4xMSxSLjUsTi42OSxOLjEwfDE0MTo1MTpOLjY4LFIuNCxSLjMsTi4xMCxOLjIwLE4uNDYsUi42LE4uMzgsTi40LE4uNDQsTi43MSxOLjUwLE4uMjEsUi4xNSxOLjY0LE4uMzMsTi40MCxOLjQ3LFIuNSxSLjAsUi4xLE4uNzAsUi4yMyxOLjYxLFIuMTgsTi4yNixSLjEzLFIuOSxOLjYwLE4uMzEsTi4xNCxOLjM2LE4uNjcsTi4yLE4uMjgsTi43MyxOLjExLE4uMjUsTi41NyxOLjM5LE4uNTIsUi4yMSxOLjc0LFIuMixOLjI5LE4uMzUsTi40MSxOLjU5LFIuMTYsUi4yMCxOLjIyLE4uNjMsTi4yNCxOLjE2LE4uMSxOLjE3LE4uMjcsUi44LFIuMTQsUi43LE4uMCxSLjEwLE4uOCxOLjcsTi41NCxOLjMyLE4uMTUsTi4xMixSLjE3LE4uMyxSLjExLE4uNDIsTi4zNyxOLjE5LE4uNzIsTi41NSxOLjYsTi4yMyxOLjE4LE4uNDgsTi41OCxOLjQ5LE4uNDMsTi42NSxOLjUxLE4uNjksTi4zNCxOLjEzLE4uNTMsUi4xMixOLjU2LE4uNjIsUi4xOSxOLjQ1LE4uOSxOLjMwLE4uNjYsTi41LFIuMjQsUi4yMnwxOTI6NjY6Ti41OCxOLjI4LE4uMzUsTi4yMixOLjQ1LE4uNSxOLjY5LE4uNTMsTi40OSxOLjcxLFIuMTUsTi4xMyxOLjE0LE4uMzksTi4zMCxOLjE2LE4uNjAsTi40NCxOLjEyLE4uNTUsUi45LE4uNjgsTi44LE4uNzIsTi41MCxOLjAsTi41MSxOLjcsTi42MSxOLjY1LE4uMTEsTi42NixOLjE4LE4uNTYsUi4zLE4uNTIsTi4zNixSLjQsUi4xMCxSLjEzLFIuNixOLjI5LE4uMixSLjcsTi4yNCxSLjEyLE4uNDMsTi42MixOLjksTi4yNixSLjI0LE4uNjMsUi41LE4uMjMsTi4xMCxOLjU5LE4uNCxOLjMzLFIuMTksUi4wLFIuMTQsTi4yMSxSLjIsTi43MCxOLjQ3LE4uNDYsTi4xLE4uMzEsUi4yMyxOLjE1LE4uNzQsTi4zNyxSLjE3LE4uMjAsUi4xOCxOLjE3LFIuMTEsTi42NyxOLjE5LE4uNDEsTi40OCxSLjgsTi4yNSxOLjMyLFIuMjEsTi40MixSLjEsTi42LFIuMjIsTi4yNyxSLjIwLE4uNTQsTi43MyxOLjMsUi4xNixOLjQwLE4uMzgsTi4zNCxOLjY0LE4uNTc=
ZU4,NB6,IZ8,KB7,ZP2,ID7,QP3,HL6,WJ0,FD9,NZ3,UE9,PJ0,PB1,QI5,RL1,GQ3,FP1,OV8,RO9,HP9,XP9,IX7,XK0,NH9,LR7,VO1,BI6,NQ4,OW1,KX1,FX0,TL9,SY4,LE2,IG5,CL1,IQ8,RH9,VO7,FQ1,GW9,RP0,LS0,LO0,PY2,MW3,TA3,KZ6,RZ4,AK8,AD7,NN6,KO9,IP0,XN1,RJ2,NW9,GW1,YF5,ML6,GX9,PU6,NR2,OP3,UJ3,EX8,EE0,HE2,CI5,ZF3,AC6,IO4,LI8,CW8,DC8,IX3,QE3,WO0,LI5,CN9,MH2,BA1,DB6,CR4,DZ2,ZO1,VC1,NW5,OA4,JA0,DI8,TG0,AI8,NY5,HL1,BF2,XF2,RA4,LO6
-24113750.74,198198426.44,198198094.24,72868721.57,8505992.43,-38916286.7,-1349298593.66,48764801.43,30273587.13,-10862786.46,-906005.27,-13978419.23,-65003936.98,198147253.2,20543677.72,38026757.11,-70448587.24,29212026.23,487199752.54,2580163200000,198202693.51,62393720.09,198930393.73,-36838019.51,3762643568725.46,-46643594.43,198155613.44,254582674645.86,-15254706.98,30408656.71,-99392267.13,98775203.89,81365324.98,-93009325.84,43884359.92,-45085773.51,-64130046.98,-80599756.71,-51041883.63,59345813.67,-56499535.81,200212123.69,5735323.19,198194673.4,63892687.68,-58494829.23,-4085878.44,49503314.66,198156353.84,199690635.43,-15870753.38,-90904292.34,20603203.64,-34708870.68,63197498.74,-16155053.49,-41946511.01,198151418.27,198154630.63,198197924.82,-82796422.86,198148181.13,99840240.55,52690392.11,84504469.44,-35884142.77,62153683.09,58305670.59,198153073.5,-34959576.32,198153711.79,-54118688.6,-33065377.34,34105770.35,-563347.99,-80366927.71,21637797.39,7735130.83,-58988701.34,37411022.44,-1402542.26,84565923.16,29401127.3,-96364780.03,-22467398.23,82566372.62,-84790288.18,45589606.51,-12672157.32,198151804.51,-95848707.85,-28713101.55,-10350325459.29,-92658879.39,14914680.39,17808963.65,15633715.85,79067424.69,198827657.37,198149239.7
46755571.42,198197673.27,198199516.69,-34031951.62,-78433906.55,-43553388.19,-981502932.19,-19948382.1,-3684666.95,52263412.82,-51716159.12,-71069844.61,-59123724.99,198148583.52,-9397872.85,32369672.35,-25387718.71,65218619.78,523808382.18,2435097600000,198201573.56,34986598.15,198947657.21,-34719670.73,3745454781752.41,46680237.64,198156474.31,254582672873.32,-18901920.38,55059169.64,-84239069.23,13571710.46,-26600500.69,87003329.09,75279183.94,-83397457.35,-57930660.52,21350229.68,36728412.46,-38958853.15,19763661,200252968.88,17707298.28,198194195.26,-76579496.97,-72876056.71,55735336.86,-22663861.3,198157066.68,199312950.32,46507856.29,79164539.02,78129261.56,-51748198.19,-35579609.24,95186646.74,92349971.58,198153381.8,198152842.22,198197779.16,-29889020.45,198148498.06,61761685.98,-9076904.99,15148638.37,39109935.14,-40229483.13,5098297.07,198151378.4,27854979.54,198154100.04,-51825974.27,-29400879.12,-11877531.9,33920491.78,-80011644.74,46760077.51,-97235509.26,-30355073.05,16221266.88,527629.99,22142610.97,9146983.92,-74318892.55,-74719965.96,30605354.07,-66703161.24,-37468950.04,51682433.79,198151601.46,-39929947.88,-56000788.37,-16990635443.36,72715833.63,97826573.96,75100451.7,-19109380.65,-50242287.69,198830048.4,198147679.05
-48840330.07,198196975.56,198201184.85,-59233980.48,62904902.73,33574844.93,-713042499.82,-35885869.48,55327335.03,-33208872.96,18864742.62,-88326337.64,-80894526.64,198150496.92,72331665.37,33453795.64,263255.28,-87993221.96,470216481.67,2295820800000,198199725.1,28519631.67,199316341.79,57540339.65,3733512220854.37,-60774016.27,198156849.39,254401946845.28,-95434650.47,49756551.91,-86705919.25,-9887984.21,-77100950.95,-29998813.6,-85915404.73,-94008241.53,120172.39,-4700517.89,64544587.14,-32567453.96,-35455088.42,200854843.32,58130832.22,198193742.29,62531049.06,62568493.7,46871203.54,4534182.52,198156649.32,207224083.4,88075179.32,-14254808.92,60862149.17,-93700677.91,69669285.51,23040411.37,89085479.02,198154589.41,198151511.79,198198590.39,37168470.49,198149635.74,-35830490.63,-46896895.55,90031457.57,4158622.96,-2338671.41,-72637816.98,198150040.26,11029821.24,198154190.14,88423121.5,96186960.49,28997161.55,-73687473.7,33728911.06,-65301356.57,87175856.78,68223468.65,92619703.58,36875210.7,79489820.17,-13281435.47,12138914.29,94223827.88,77087723.61,-30503521.96,-68473511,82008763.27,198151416.42,-87791739.5,60912924.32,-11744410372.63,54683091.53,-40461412.83,-69983229.02,-52380589.1,-7766893.46,198829637.87,198147142.76
16554362.69,198195357.89,198201776.26,5680050.68,-1520791.3,-12030494,-972370532.28,-41695146.93,43770626.37,-18102521.87,9087287.16,8939734.74,50668746.15,198152390.49,-86305912.94,47715528.73,-13209902.63,-94396792.62,425286697.17,2166220800000,198197751.62,32719815.7,199002749.41,87539268.51,3732207863533.41,58098470.81,198157029.88,254401945020.59,62844418.61,-93655944.01,14110227.52,7632446.27,-26076780.91,-52817610.64,-37078319.93,-67618080.48,96261474.73,84151074.1,-15060294.03,43109850.81,10318082.92,201206610.65,-27169120.01,198194845.92,10321968.54,44127810.89,45565259.73,76812538.55,198155226.1,202553321.47,-24469851.64,-5310922.25,-77360682.61,59705798.28,-18630712.55,-49487723.88,68209123.48,198154592.33,198150807.06,198199888.86,89392711.57,198151497.17,-63932823.47,93777600.65,-68358340.73,-97894114.84,-14049042.42,64249106.58,198149555.79,34175281.92,198154171.7,-87081462.8,26988810.52,-6980666.05,-17213455.71,57876797.5,78262150.67,59542622.24,-96806708.34,85541136.79,51534160.28,43839695.71,-60687537.1,-47284585.63,59517808.17,-88549556.4,18763674.55,43865384.27,82104317,198151213.73,-76497676.86,78740681.78,-1106207901.72,-13141272.17,9498309.93,-30094315.53,28793504.22,49999338.91,198827472.42,198147596.62
-37945430.38,198194105.44,198201581.75,-89490735.35,5694253.16,35126708.2,-1150024732.51,32129060.89,43324678.78,82846995.2,-15661303.46,57630903.3,2031848.19,198153764.39,29291608.48,58663752.01,19046438.74,-29267131.93,445191972.28,2050272000000,198195747.82,-36207793.89,198845779.68,136600.89,3714794269652.04,81667978.13,198157192.37,254229295826.9,-11006756.73,-22240059.62,32200915.31,-67036012.23,-9382586.83,25036698.74,84387558.69,-36660597.21,-31966589.2,63754006.13,-37590354.79,6425251.66,-16384478.21,201263243.63,-7304016.12,198196457.33,-75921226.74,-57050521.78,-68019078.6,9732537.48,198153262.46,199654901.31,-5999447.11,-21118766.9,-36361804.49,-67887133.04,-56310930.82,86365893.52,-77040869.25,198153717.45,198150626.96,198201213.44,-81022855.89,198153622.23,-51907627.43,12325468.15,67986472.76,24924295.34,-82199616.55,42238300.93,198150233.21,36404704.73,198152633.48,10393201.12,-21134722.02,54850419.73,6326921.71,-93151456.78,-8512519.71,-73936876.19,-6302089.61,32194204.37,-26594917.77,-40368887,-77331168.88,-33573014.69,40181126.39,-52295777.27,-52663143.07,40706699.03,-83332517.52,198151268.11,63416947.42,-94004120.26,-17215445468.21,32985317.37,80627072.27,-33791450.43,-50954736.56,74662614.85,198828096.33,198148653.4
-54400809.9,198193153.46,198200441.7,54830816.03,-28336270.16,62947708.09,-1416693752.19,96653114.89,-12579565.98,-10805392.08,-28426157.79,-81069524.66,73706391.44,198154442.05,92733497.99,-63378859.44,-7298249.14,94169597.35,519369026.38,1950998400000,198194556.15,75790587.15,198873798.7,4822774.74,3705948956476.21,58238181.04,198157533.79,254091912789.9,-43317055.63,-6071831.04,49766765.53,34790673.39,-53377072.4,-60669676.23,49941010.33,31596109.75,31312674.23,80054638.62,-28572537.84,49097334.72,1787278.16,201178745.86,-71093639.51,198198930.78,65526385.68,57926822.94,14129885.68,29078319.55,198151399.59,198956457.98,18193328.02,-63877661.3,-83039176.58,-30669630.86,-21253499.23,80540585.03,64086924.51,198152314.41,198150674.71,198202226.6,6136420.31,198155382.31,-10643463.98,-70550662.34,85106247.14,-28334031.11,-40738323.76,-81027957.04,198151912.85,8218389.97,198150847.98,-6287645.71,-63974529.56,92629986.95,-5004943.62,64166969.73,799422.66,-4861850.56,-15054379.77,-27040495.1,-53443521.72,-65455074.42,62313219.85,40760041.67,40052540.68,80421816.57,23953780.82,99870269.75,34992616.24,198151885.55,42509483.7,-20423617.61,-8647165383.37,-61570918.35,40482737.64,-31778502.03,43302060.28,28841216.12,198830422.18,198149811.84
-61287932.49,198193931.65,198198249.45,17336083.4,-80170620.53,-50926036.05,-1184005108.47,-47083740.44,69704885.86,-8151748.77,-16247181.86,76001806.13,-72967621.82,198154557.7,6401758.96,2256366.87,3498567.15,-87506438.55,822116871.24,1871337600000,198194240.52,69420184.44,199085335.25,-39106595.05,3684377921147.61,36343568.79,198157176.66,250926186932.05,-46796414.68,-55462197.56,9167113.07,-49709722.88,-35566666.87,-60082266.01,-4650145.18,12412894.05,22083937.54,63902086.26,46446724.79,-25591622.16,76827544.01,200776292.54,-52419513.69,198201772.9,-99505761.46,-55612312.73,699239.1,40241060.67,198150097.59,198462856.02,83816712.38,44997848.02,16760746.68,-95410710.01,61006518.72,83145621.59,19267595.43,198151079.61,198150619.74,198202917.41,-48200741.8,198156227.31,40447140.31,-91088614.79,-94369404.05,-22535047.81,86094032.44,90382467.9,198153927.69,-56163577.91,198148308.32,6721357.62,-15606477.53,-93576213.42,-79817545.19,6618486.98,-31966563.27,-98496384.97,9164264.35,-8981325.04,-76456551.57,-98763956.88,48847583.23,-73475488.74,-85335097.78,-47285137.92,59503051.96,-48945862.85,24273880.75,198153083.98,-24899415.53,-41849318.37,-21372887518.11,-1941744.54,-51226307.14,-86638613.07,74289794.59,-90480846.38,198833073.86,198150726
92817931.4,198194642.58,198196401.6,99976679.38,-32468445.36,46953615.3,-2179463917.72,19746952.2,-88354675.78,81232510.54,72664014.63,29080183.82,-99061883.33,198154456.37,-36297821.06,90717285.52,-83655820.2,-32575530.14,340182722.91,1813708800000,198195096.95,44535481.17,198705443.27,59626186.49,3673851867436.06,-86246514.15,198156565.34,250926188460.25,85852371.78,19212931.71,-54134573.04,6258690.93,-89070981.81,99484360.83,-43983539.35,-41216062.32,-62867707.38,65068410.33,-61962210.07,72510802.8,10755894.13,200759333.33,89741128.86,198201613.35,69101974.78,-28286112.26,27664354.45,-80774573.89,198149598.18,201410335.37,33413773.18,-35278731.66,47437908.06,-61376994.11,-34829395.78,8313133.6,-36331657.11,198149967.3,198150638.18,198203492.32,83326986.73,198155983.22,-59429446.39,17779161.55,50255712.45,-68144392.86,77371012.22,-96322138.47,198155889.72,60581312.67,198147522.77,-83825723.47,48656951.53,12862374.5,23154373.79,-2879987.55,-72820503.62,46779741.66,-58325238.42,11499612.79,-75048679.43,-10419872.46,98709665.58,70402924.46,-69541313.43,52268164.41,-38548807.5,76843192.23,57263757.06,198154980,60826769.37,-78501514.27,-10327905147.96,66727099.5,-39374341.52,56483580.16,10486003.54,97799102.21,198832807.65,198151356.04
34063453.06,198196549.73,198194229.83,-34873371.11,-1065842.87,-16846303.7,-1971451306.2,-98937222.52,58790035.06,-53633298.21,-24349354.32,-70699381.82,-36917050.56,198154372.49,-18619546.06,88712473.74,54315489.89,-62561336.52,420217152.88,1779753600000,198195346.93,37525030.47,199092786.3,11185576.2,3658988632884.62,-30641635.37,198155267.27,250926189930.55,29386869.57,-19241381.21,92175604.01,75934273.13,53860989.75,12197525.44,-54112400.14,-28017978.28,91720919.68,-76998865.26,24484240.53,-40724891.99,-4071192.24,201206888.49,18735923.72,198201688.55,7900895.46,-85341783.37,-94119918.8,67341926.65,198149687.05,205314311.36,-70781429.72,-18704505.93,-40159892.48,86017420,58719173.96,19536381.58,-1281551.88,198149289.07,198150879.53,198204188.36,-58772142.2,198154840.06,-74889810.6,-19938718.8,-6148891.03,-58856390.03,-62903690.57,43897861.4,198157177.66,-50722486.3,198146884.52,99340022.51,61428855.3,-77643648.8,-44060085.94,-30911724.01,-52605624.14,-53491838.96,49723762.3,18772147.21,-98364218.48,49025599.21,-76774159.17,-12997029.66,-92478951.07,-99665627.81,36068468.48,50379039.05,12497627.86,198156984.89,-86537224.21,32947417.07,-14665084627.93,-47257208.68,33486960.77,8461288.04,30332619.59,88178761.01,198837139,198151922.36
-30480144.63,198198451.69,198192000.37,-92044367.09,-82828220.47,-55390153.59,-1635494276.04,-53726152.32,-4051292.62,17902794.32,-1053300.36,23995715.85,-46894316.01,198154317.69,9033796.35,57045710.04,-75268768.17,22597437.56,547615640.15,1770595200000,198195666.98,-15960507.29,198803207.94,-6494970.14,3650637280171.08,-71554280.09,198153446.35,250926191022.93,-88373414.6,57858970.72,75674577.66,-42578716.23,-49714904.25,39452118.02,-14574646.69,-71377960.8,-59860527.88,11450207.59,93046096.37,-18002462.44,-70861669.02,201112105.12,22539398.21,198200745.39,-19465353.01,-63428845.49,95675211.02,73996423.47,198150013.72,198579296.23,-37594187.53,38557912.84,86564906.3,-82463168.26,62134198.09,-71468535.85,31847235.95,198148727.15,198151638.05,198205050.36,-8170269.69,198153283.76,10114198.91,-74766255.08,-6570580.95,-17078050.72,-56213623.8,62319016.28,198157629.74,36172012.38,198147272.03,72155809.55,31268132.65,81754449.29,25515756.03,-1588231.87,48342803.07,-96785121.8,-89697069.6,-43634825.29,-36371610.18,83652168.07,-14163343.26,-1429819.75,84012917.12,28759238.93,66015532.17,62532326.64,93434930.23,198158479.35,-86202071.13,77476839.17,-8153201145.69,-26957618.07,47665767.87,44982127.28,-78500321.61,-26926875.54,198837573.1,198152699.1
-38331122.32,198199470.82,198192486.78,-18699084.91,74558074.2,34133548.65,-1281209236.59,-76841415.71,-56421118.43,53948995.93,-59937647.17,-74958189.75,-31383721.08,198154063.75,77892783.69,-27657081.21,45825761.39,-85409574.52,478501081.29,1786147200000,198195271.86,10393587.96,198795224.05,75166762.11,3637763109209.64,-35188436.51,198151549.58,249599781414.53,9844260.7,-43946169.89,-1672157.39,-77083442.63,58557715.41,-29836229.5,20610286.71,-37315383.46,16582309.53,32947626.23,21569073.68,61353322.6,45776974.2,201035311.57,97990332.53,198199421.4,-34751178.26,38632676.34,93533298.96,-88533657.08,198150291.94,198937905.26,50670628.8,10937431.09,-15788635.49,-73948269.66,16345521.56,93184769.55,31045360.64,198148016.43,198153027.89,198205843.44,64621405.05,198151829.83,-66026592.3,89402074.21,-68562254.7,-71164344.12,-76192518.85,-40108199.9,198157415.87,67614384.77,198148142.43,-26805851.21,-28248353.33,43380667.14,40595301.31,43002003.21,30190440.68,54326076.25,-32264631.26,55898553.75,76154093.29,-87619758.63,55680451.47,37840985.6,-98853635.06,-54368183.98,-20900097.79,86934406.74,35229318.86,198158951.66,69742510.7,-53535123.33,-12676017864.3,28278809.6,58035621.03,-44117084.57,-50091.87,-30668500.1,198837695.98,198153774.94
-10192860.07,198200124.68,198191888.08,-55319163.29,83948018.8,-54789625.91,-1477997843.78,59248030.41,-79626453.68,78748790.32,-86552801.1,-66170525.56,49512455.72,198153326.08,91872039.11,78662137.56,32513672.26,-6575712.18,460282290.88,1826150400000,198195178.67,-72629540.46,198692837.06,-59033859.43,3652069716547.81,-54974321.21,198150257.54,249359791670.17,-13876047.2,-41924195.39,31026870.91,-90885265.3,89916659.83,-25368059.42,1619843.71,-75733518.27,20702577.99,-14602897.86,46423701.07,32985761.37,-29797305.51,200967120.26,-80965297.74,198197845.62,13718656.69,45862095.94,59940234.19,-96790523.61,198150512.88,198634691.37,19064012.81,-55308138.31,16710471.07,-55513718.98,41510556.67,80487476.55,-49838449.08,198147303.91,198154924.97,198206140.87,46567311.36,198150802.45,92428672.05,97760683.08,-63926986.68,-74398858.78,-76526747.31,10333473.98,198157013.3,-87789407.32,198150199.25,-61049146.9,65686293.12,57430810.5,66246601.91,19215513.46,72392346.79,71159987.43,10671977.58,46263886.35,28286089.59,-80521897.97,76537296.62,-62529126.45,84112015.62,34211300.31,-5890053.68,-59726748.77,3718130.05,198158372.14,81305297.39,-51702157.64,14504761521.19,-87993413.76,94042747.55,-73125176.75,27776849.03,-56934244.01,198837430.56,198154928.14
11289787.56,198200557.84,198193235.21,-50203300.39,74362647.56,-92045311.84,-1877990222.6,-3034667.78,79530275.23,95009030.39,-43029743.89,62514316.79,17779471.01,198151980.71,-80165532.48,63894723.27,10169457.21,40927505.2,512932239.17,1889481600000,198195678.56,-14949058.51,199142262.09,-8513587.28,3660888840560.51,61199504.71,198150060.92,249359792208.81,52648.12,41286110.61,33940198.15,79371283.86,92953318.76,-74432133.25,27059805.48,-65012102.31,-72041036.74,-69382043.21,38580123.9,65234389.01,-44769747.14,200372548.18,41410845.41,198198191.07,-79131322.58,34795484.57,91608622.99,-29815177.35,198150910.11,201268063.42,-53194478.89,-77928822.76,38965986.43,27370215.84,-31821028.53,-11582095.64,-76348496.4,198146873.03,198156817.5,198205463.1,-47572459.83,198150217.84,-63759734.6,-76654156.52,-48239738.98,-73763155.63,-20893061.73,99747091.16,198156698.03,-97121892.24,198152561.68,8589826.62,-11072635.32,82262182.42,50979466.19,-1694229.42,-83087543.13,20111823.26,278778.68,-86122040.15,16363310.86,92356865.39,-4116078.23,-16732832.61,34077363.77,57278353.72,22632467.78,-72397172.92,67237888.99,198156988.94,48050857.22,89232225.46,9017278688.15,18947663.53,76393814.73,-15396730.11,-52624096.48,1872009.99,198840937.2,198155696.61
11764351.42,198199148.57,198194823.03,-10962645.31,85173411.1,20320936.95,-1701556370.57,62254432.34,-75967193.45,16759746.7,-63565430.79,57816902.82,49165243.32,198150202.1,-42647715.34,-85773693.75,26858929.88,-14105393.94,343191262.52,1974326400000,198198613.97,-39436399.76,198770841.43,95302536.58,3653646898833.71,22166182.11,198150929.76,249359792821.22,-66435379.66,6357503.74,70735514.39,23481474.39,90060312.7,47972527.88,-64243493.54,91086636.88,86169711.44,-48401266.74,9198648.49,87144595.65,-10083030.2,200426395.48,3547525.5,198198105.4,28444053.88,59249679.37,-72141671.53,47326052.68,198151734.58,203070130.18,63376481.09,-26765267.11,-68243297.57,41148694.77,-1326513.8,95161195.07,29903194.79,198146702.27,198158047.88,198203971.66,-50832077.35,198149846.14,-29650860.9,-35963850.35,-74620731.58,29638432.67,23215489.81,-13486112,198156444.62,32759355.68,198153164.4,62372628.94,-34007273.47,86468466.19,-71279450.27,2920084.76,31745887.84,86915642.32,61855804.22,99906274.65,36132705.37,-71154983.86,-47801257.31,86453108.76,89606063.68,-67587785.1,-55440139.98,-19477752.36,21031649.89,198155263.16,45869647.65,-6219192.57,-7043787106.17,-50261865.8,11465900.47,4703131.97,92446636.87,-95456015.09,198840536.24,198155611.95
57003026.97,198198310.56,198195421.71,53787517.58,-62521685.28,74484838.15,-1605223123.73,75989307.31,31048776.79,29377338.32,-71652766.19,-79952582.43,3432832.76,198148497.2,83822239.14,-9419630.75,3064679.79,-78260089.84,373620496.14,2078352000000,198198896.78,15459990.12,198788208.15,87867557.95,3645823519626.57,86497436.73,198152604.51,249359793293.69,-5198275.73,-18290856.64,-6027471.29,29414787.33,28799309.24,35862441.24,-70756783.77,-3820990.62,-29831790.54,-55064376.53,-37683548.04,-82533526.43,-9423540.03,200589655.15,40690817.82,198196531.22,-44170954.04,2535627.8,-53046155.84,56385157.94,198153138.81,201261038.4,-40159660.53,-43852237.28,9334483.63,80873457.03,-39014195.05,24121268.8,27158243.98,198147501.26,198158211.61,198201876.91,-2985011.96,198149469.83,-71487243.05,-45888667.05,51935580.05,20228895.39,-60828725.09,79255897.82,198156099.1,-48000200.12,198153814.15,9725339.64,6485181.54,20887960.6,-66066549.07,-56916649.79,-191078.7,-78652902.25,-6817481.32,-7511065.49,-95098447.09,-2206419.24,1832841.67,-63812332.48,-72927033.27,-29363402.18,-35416171.62,-31618079.77,10503209.44,198153784.89,32574405.16,85684661.43,-7625225017.84,-53057911.26,-59159408.34,-18519110.98,93372912.38,-38923197.89,198840323.48,198154469.65
