E4,UExBTi1Xwqd7Im0iOls3OSw5NywzMV0sIm8iOls5ODEwMzQ4NC45NTQ0NTcyMSw1MjA0MDU1My42OTc0MDQyMiw2MTU4MjAyMC40ODA0OTM0XSwicCI6WzQ4Nyw5MjUsMzE3XX3Cpzc1wqdGQjYsRVA1LFlLNCxDTzksTkIwLFdPNyxKWjksT0o4LFFGMCxYUzEsWEc1LFhJNCxSSjMsRE01LENINSxRQjAsQlU4LFNHNSxXWTUsQVozLEJLNSxPUDEsVUo4LFFJNixKRDQsQlYxLFFBNCxaRDgsT085LEVHMixHWTAsTEEzLE5POCxESzksT1E0LE9VMCxaRDcsVUY2LFZPNyxQQjksWUU1LFBENyxVRDAsUVcxLERDOSxQUjksU0w4LEtZMixCRjIsVU00LE1ZMSxLUjQsWlA4LFdQOSxaUjQsU0MxLEJDOSxRWjEsU0UxLEpFNSxRRzIsQ0oxLE9DNCxPUTgsRUw5LEJSMixOUDAsUE40LEJJMixMQTIsTk82LEJTMixRWjMsVkM5LEtUOCxGWjUsUFI3LElUOSxOTjMsUEY0LFlVNCxXRjAsSk0yLE5CMixURzMsSlY0LEdINSxUQzEsTEk4LFJPMyxVUjUsWVczLExYNixXVTUsQloxLFRBMyxIRDgsTkUzLFlDNCxXVjbCpzA6Njg6Ti42OCxOLjY3LFIuMjEsTi41MixOLjQxLFIuMTEsUi4xOSxOLjM2LFIuOSxSLjE2LE4uMzEsTi4zNCxOLjU3LE4uOCxOLjE1LFIuMjMsUi42LFIuMCxOLjEzLFIuMjIsTi4xMixSLjE0LFIuMSxOLjE4LE4uNzMsUi41LFIuMTAsTi40MCxSLjMsTi4yNSxOLjM3LE4uNixOLjMsTi41NSxOLjcyLE4uMjgsTi43NCxOLjMzLE4uNjUsTi41OSxOLjIyLE4uNDgsTi4zOSxOLjI2LE4uNCxOLjY0LE4uMzAsTi42MCxOLjUzLE4uNDcsTi40MixSLjE1LE4uNjEsTi42MyxOLjUsTi40OSxOLjQ2LFIuMTMsTi40NSxSLjgsTi4zNSxSLjI0LFIuMTcsTi41MSxOLjIxLFIuNCxOLjE2LE4uMzIsTi43LE4uNTYsUi4yMCxOLjQzLE4uOSxOLjIwLE4uMTksTi4yNyxOLjU4LE4uNjYsUi43LE4uMjksTi40NCxOLjU0LE4uMTAsTi4xNCxOLjY5LE4uNjIsTi4zOCxOLjEsTi4yMyxOLjIsTi4yNCxOLjAsTi43MSxSLjE4LFIuMixOLjcwLE4uMTcsTi4xMSxOLjUwLFIuMTJ8Njg6Njc6Ti4yNSxOLjQzLFIuNixOLjI3LE4uNjEsTi41LE4uMzYsTi41OCxOLjMsTi40NixOLjAsTi4zMyxOLjcwLFIuMTcsTi42NixOLjMyLE4uNzEsUi43LFIuNSxOLjYsTi4zMCxOLjc0LE4uNTksTi40MixSLjIwLFIuMjMsTi42OCxOLjMxLE4uOSxOLjIzLE4uNTYsUi4xOCxOLjEzLE4uNDQsTi40MSxSLjE1LE4uMTYsTi4yOSxOLjE5LE4uMjAsTi4zNyxSLjI0LE4uMzksTi40NSxOLjE4LE4uNjUsTi41NSxSLjIxLE4uMTAsTi42MCxOLjcsTi4yNCxSLjEzLE4uNjIsTi4yMSxOLjUyLE4uNDcsTi42NyxSLjgsTi4yLFIuMCxOLjU3LE4uMjIsTi4xNSxOLjgsTi43MyxOLjUwLE4uMzUsUi4zLE4uMjgsUi45LE4uNTEsTi42OSxSLjQsUi4xNixSLjExLE4uNzIsTi4xMixOLjQ4LFIuMjIsTi41MyxOLjI2LFIuMTQsTi40MCxOLjQ5LFIuMTAsTi42MyxOLjU0LE4uMzgsTi4xNCxOLjY0LE4uMTcsUi4xMixOLjQsTi4xLFIuMixSLjEsTi4xMSxSLjE5LE4uMzR8MTM1OjUwOk4uNTUsTi42MCxOLjEzLE4uNjYsTi4zOCxOLjQsTi4zMyxOLjMsTi4xNCxOLjI3LE4uMzYsUi4xLE4uMzEsTi4xMCxOLjE2LE4uNjMsTi41MixOLjQ4LE4uNDYsTi42OSxOLjU5LE4uNTYsUi41LE4uNjUsUi4xMyxOLjQ0LE4uMjksTi4wLFIuMjQsTi42OCxOLjI1LE4uMzcsTi41NCxOLjQyLE4uNTEsUi4yMSxOLjUzLFIuMTksTi45LE4uNTgsTi40NyxOLjIwLE4uNzEsTi4xOCxOLjQwLFIuMTYsUi4xMCxOLjYyLFIuMyxOLjEyLE4uNDUsUi4xOCxSLjE1LE4uNSxSLjcsTi40OSxOLjY3LE4uNjEsTi4zMCxOLjMyLE4uNTcsTi42LE4uNyxOLjIyLE4uMTcsTi43MCxOLjIxLFIuMTEsTi4yNixOLjczLE4uMTEsUi4xNCxOLjE1LE4uNDEsUi44LE4uMzUsUi4wLE4uNzIsTi4yOCxOLjIzLFIuNCxSLjIzLE4uMjQsUi4yLFIuMTcsUi4yMCxOLjM0LFIuOSxOLjgsTi4yLE4uNjQsTi4xLE4uMTksTi43NCxSLjIyLFIuNixSLjEyLE4uMzksTi41MCxOLjQzfDE4NTo0ODpOLjU3LE4uMzAsTi4yMyxOLjM1LE4uMjQsTi4xMSxOLjI1LE4uMTYsTi40LE4uMTIsTi4xMCxSLjE3LE4uMTgsTi41MSxOLjAsUi4zLFIuNSxOLjU4LE4uNjksTi40MixOLjUzLE4uOCxSLjcsTi4zOSxOLjcwLE4uNDAsTi4zMSxSLjYsTi40MyxOLjcsUi44LFIuMTYsTi4yNixOLjY1LE4uNjQsTi4yMSxSLjQsTi42MixSLjE1LE4uMTUsUi4yMyxOLjMzLFIuMTMsTi4xMyxOLjYzLE4uNDksTi42NixOLjM0LE4uNDcsUi4yLE4uNSxSLjEsTi41MixOLjYwLE4uMixOLjcyLE4uNDUsTi40OCxOLjU0LE4uNDEsUi4xMCxSLjE0LE4uMTcsTi41MCxSLjksTi42NyxOLjU1LE4uNzQsTi40NCxOLjI3LE4uMjksTi42OCxOLjE0LE4uNDYsTi4xOSxSLjIwLFIuMjQsTi4xLFIuMjEsTi42LE4uMyxOLjU2LE4uNTksTi4zNyxOLjIyLE4uNzEsUi4xMSxOLjIwLFIuMTIsTi42MSxOLjM2LE4uMzgsUi4xOCxOLjI4LFIuMTksUi4wLE4uNzMsTi45LE4uMzIsUi4yMnwyMzM6NzI6Ti4zMixOLjU2LE4uNzEsUi44LE4uMTMsTi45LE4uNDAsTi40NixOLjIsUi4yMCxOLjMwLE4uNDMsTi4yMixOLjM3LE4uMTgsTi42NSxOLjUyLE4uNDEsTi4xNixOLjY3LE4uMCxSLjI0LE4uMTQsUi45LE4uNzQsTi42MCxOLjUwLE4uMjksUi4xNyxOLjYsTi40LE4uNTUsTi41LFIuMjEsTi4zMSxOLjU3LE4uNjQsTi40OCxOLjEyLE4uNTQsUi4xOSxOLjUxLE4uMTksTi4zOSxOLjI4LE4uMjYsTi4yNSxOLjczLE4uMjcsTi4zMyxSLjMsTi43MixSLjQsUi43LE4uNjYsTi4zNCxOLjM1LE4uMTcsTi40OSxOLjQ3LFIuMCxSLjE1LE4uNjksUi4xLE4uNDUsTi4yMSxOLjcsTi4zOCxSLjYsUi4xNCxOLjEwLE4uMyxSLjEyLE4uMjMsTi42MSxSLjEwLE4uNTgsUi4yLE4uNjgsTi40MixOLjE1LE4uNjIsTi4xLFIuNSxOLjYzLFIuMjMsTi4xMSxOLjUzLFIuMTYsUi4yMixOLjQ0LE4uMjQsTi43MCxSLjEzLE4uNTksUi4xOCxOLjgsUi4xMSxOLjM2LE4uMjB8MzA1OjE5OlIuNCxOLjI4LE4uNDUsUi4yNCxOLjQsTi42LE4uMzEsTi4zNixOLjUzLE4uNTEsUi4yMixOLjYzLFIuMixOLjksUi43LE4uMzgsTi4yNCxSLjgsTi42MCxOLjQ5LFIuMCxOLjUsTi43MixSLjEsTi4yNixOLjE0LE4uMTcsTi4xLE4uMTMsTi4yMCxOLjMsTi4wLE4uNjgsUi4xMixOLjYyLE4uNDYsUi42LE4uNTksTi4yNyxSLjksUi4xMyxOLjUyLE4uMTYsTi4zNyxOLjQzLE4uNTAsTi4xOSxOLjc0LE4uMTIsTi4yNSxSLjE0LE4uNDAsTi4yOSxOLjgsTi40OCxOLjExLE4uMjMsTi42OSxOLjY2LE4uNzEsTi4xMCxOLjE1LE4uNjUsUi4xNyxSLjE1LE4uNyxSLjMsUi4yMSxSLjE5LE4uNTgsTi4zNCxOLjQyLE4uMzksTi4yMSxOLjcwLFIuMTYsUi4xMCxOLjY3LE4uNTUsTi40NCxOLjY0LE4uNDEsTi43MyxSLjIwLE4uMzAsUi4xMSxSLjE4LE4uMjIsUi41LE4uMzUsTi42MSxOLjMyLE4uNDcsTi4yLE4uMTgsTi4zMyxOLjU3LFIuMjMsTi41NCxOLjU2
FB6,EP5,YK4,CO9,NB0,WO7,JZ9,OJ8,QF0,XS1,XG5,XI4,RJ3,DM5,CH5,QB0,BU8,SG5,WY5,AZ3,BK5,OP1,UJ8,QI6,JD4,BV1,QA4,ZD8,OO9,EG2,GY0,LA3,NO8,DK9,OQ4,OU0,ZD7,UF6,VO7,PB9,YE5,PD7,UD0,QW1,DC9,PR9,SL8,KY2,BF2,UM4,MY1,KR4,ZP8,WP9,ZR4,SC1,BC9,QZ1,SE1,JE5,QG2,CJ1,OC4,OQ8,EL9,BR2,NP0,PN4,BI2,LA2,NO6,BS2,QZ3,VC9,KT8,FZ5,PR7,IT9,NN3,PF4,YU4,WF0,JM2,NB2,TG3,JV4,GH5,TC1,LI8,RO3,UR5,YW3,LX6,WU5,BZ1,TA3,HD8,NE3,YC4,WV6
-74551441.48,87084803.52,79568196.18,-3505409.24,-47997899.62,97831351.19,-48795975.13,16093520.87,-31689762.66,32303569.33,10385724.1,211728833.48,66508175.5,-39824819.17,-77612539.68,211731607.67,255848077.28,-67889157.08,-90203905.1,-8619891.64,-95902070.67,13763380.9,211730412.73,67741114.87,40360246.45,56050727.78,-78791403.12,-1433683088.98,-28790349.51,8968705.99,211741382.02,211744029.7,473721.2,82253552.28,89662163.13,-98221201.39,211741346.89,91608265.58,211734212.5,39060872.7,215414370.32,-35650336.15,211733161.59,-6087475.23,-6807450.81,18876709.54,-1563104.88,82903384.76,-62609546.98,211722206.26,15186204.28,211736930.84,-69867355.47,9002947.1,-39714620.28,-64509065.61,-94368404.63,-61252430.8,84783680.93,-74783743.37,211722846.99,211722959.46,-77930273.81,56376199.08,-645450456.65,32248902.08,95599203.67,85427602.78,69927575.12,-72870641.53,-30112145.82,43766677.26,-84669664.97,46383056.07,96735383.19,212950938414.22,215843567.68,-88561677.08,200268915362.47,-5093494.65,-45481605.53,10009044.45,-77364726.18,25788755.64,39898290.02,68634218.54,211735384.96,58661467.74,211741029.74,-32674541.44,-93008268.82,58044072.3,-1523431545.97,96499020.09,211736112.7,5723395200000,62859401.08,-8819207.53,-93021258.17,211722676.83
-8234187.71,-56318598.48,-46812188.8,45624621.33,-48464398.51,-63956789.17,21759091.3,-98750538.77,42659561.23,18224540.48,-55010285.15,211723093.93,5966487.28,-37933131.99,-87018314.99,211738921.17,361780547.92,88484762.3,37687309.03,46594882.41,84554913.53,95217995.93,211737685.97,27165373.71,-95341029.26,58918706.3,-34786116.14,-1474580290.34,11332894.17,19964447.85,211739395.06,211739400.54,63432032.39,-82233169.78,33908662.73,61251119.59,211739953.35,-54073189.88,211740899.51,-27461768.68,220079601.62,-44949671.24,211727120.7,-20069514.62,93879447.16,92572322.08,-78023199.25,38032139.55,-19436382.08,211723080.26,-16807718.95,211729054.55,-14194645.86,-78139141.63,-26610116.68,-14662960.9,-77325509.37,47918454.97,-34150176.87,-51850827.66,211726213.7,211726252.97,93176423.55,-34973540.4,-645457704.99,-86148542.75,26075742.12,1960946.94,-57415682.86,91352708.18,-30606975.99,65991224.32,77802596.25,-16707697.19,51612191.74,143151646390.16,215837166.61,40504768.8,213336662851.12,57952374.91,-73808529.12,82253204.11,-5060370.48,-42942780.97,43866405.77,-50623603.14,211740419.58,86240401.06,211737903.62,-23672140.99,-75045947.3,-54969655.97,-1523426400.01,92544238.01,211740983.47,5621875200000,36183714.45,11375922.54,-17374671.3,211728078.41
97725917.22,45710942.38,-85345942.15,-29970574.46,38492498.39,74639164.99,-66928553.96,-41373872.83,83293145.18,-2500864.98,-34529132.45,211722374.44,83491449.77,-92282159.38,51321585.34,211743505.13,242636967.4,-34629251.86,2723510.7,-71614051.94,-70880424.62,81876335.3,211741849.98,-77877060.24,-22547100.45,68264709.54,-76518758.42,-1404857282.63,-54356507.56,91460722.19,211733074.64,211731734.19,36923957.19,24783691.06,-96208955.71,69809425.27,211734037.98,42144545.66,211743075.22,15871351,215177775.44,-52342001.22,211725144.89,-22564178.19,-81707785.95,13248535.77,89279998.16,24620100.65,63234158.92,211729053.73,-3530852.3,211723375.16,-5365223.21,60981304.69,-57263418.84,58430614.92,5150436.19,43035960.5,20118272.79,8716422.37,211733444.86,211732950.3,-90845797.45,15367342.99,-645461148.73,-5278993.56,97284479.91,43172972.28,-74461517.66,1368502.56,-93153395.52,-56323495.59,19816147.33,643180.07,-66379624.96,471370089617.32,215829413.75,-87696754.41,240200728427.46,62910779.21,8826416.22,-41420020.18,-54381523.59,-18396145.57,95586156.13,-66818434.79,211746048.35,-62838196.76,211731433.83,55496996.47,21185016.29,18986207.36,-1523418896.23,-2427232.34,211740980.12,5539795200000,49513630.1,-93347222.48,-34436251.8,211735519.76
-59268054.44,-90237839.2,-89242436.31,11998046.74,39597983.04,89267341.51,-10394008.33,-8251930.31,-67858558.36,-12378746.5,-79203455.47,211727155.61,37021779.67,-87773481.49,83697975.65,211742515.73,224626434.1,87181500.73,-19024309.72,73512689.21,77947486.7,-10763799.13,211740768.41,6076961.13,28196774.56,-48217103.45,-92870793.07,-1429498707.94,-48149597.97,14697532.14,211724675.32,211725102.87,-55522653.69,831290.61,-174241.54,-47058064.25,211726804.15,1506823.48,211739750.82,-14664868.93,212659090.64,27764371.8,211728334.94,46570097.8,-26920645.54,5408736.6,-96636078.98,67698923.38,-58235135.57,211736987.12,-73577528.92,211722863.21,-25558911.16,-61304758.87,-95242895.54,7038170.42,-57476489.58,-91883174.59,3704078.53,25058480.52,211740686.14,211739098.64,-8751531.84,-95911057.16,-662649172.18,-77657474.19,67824608.06,-50844943.07,19160123.16,-15093641.26,-35621670.26,-45774812.86,52956692.9,-97242200.62,37924589.25,33793305406.35,215824470.53,76620088.06,241658964310.75,3048704.72,-66309869.41,97102173.13,94454307.17,74629047.22,-82004664.88,30023537.68,211737217.69,1672739.98,211725391.51,65971922.43,17339032.43,-50164997.78,-1523413174.47,-84370623.31,211735918.92,5479660800000,32967516.22,68367892.63,91847831.64,211740865.07
-62562545.96,-16797490.43,87923841.74,49608082.27,55752851.87,17456996.31,-83216076.48,-22014090.02,-68256297.14,-88226502.6,-7240484.68,211734975.27,22168533.94,-73404956.25,11862159.75,211736556.78,281156872.43,-80384768.17,42964814.32,84213572.94,67143204.71,46252854.45,211735291.69,-83313958.33,496191.47,-87157806.28,15049866.16,-1458827697.38,-49523514.35,-92019578.73,211721806.69,211723069.75,-62429797.23,-97771960.22,27864841.46,-52129480.75,211722562.93,-50386730.06,211733048.47,-26091500.87,217070594.87,-21504635.24,211734890.96,99697374.67,-3887745.74,44569510.09,44126545.59,63709656.7,-61117955.45,211742671.01,6510906.66,211727527.45,-12187192.7,13032775.34,-97302771.07,-94146214.18,-46151858.7,76360247.13,-20059495.19,54583532.53,211744066.06,211741184.92,6259915.93,62479950.69,-662642588.64,-67576664.82,43836890.01,-90833580.25,-37114429.14,-97057251.73,40348244.33,-69235291.38,-9767150.95,15863174.93,3754315.15,243288647956.14,215824963.77,-70978788.05,264716096726.98,71557816.37,-21757264.13,-49966185.49,-87827317.73,31276343.07,92578724.2,-5542736.08,211732409.04,88015117.29,211723454.51,-23805589.16,77462423.85,1980733.58,-1523412467.03,1846578.54,211728535.87,5442768000000,54076223.65,-17884674.51,79141086.42,211741252.92
-90253032.62,-26265080.02,-59653714.18,93534013.3,64125484.41,61591718.3,-59490533.62,-12959080.43,-54504466.18,-86982171.46,40596917.69,211741679.43,-21266168.5,27365751.96,40880986.48,211728626.95,332261195.44,-6186200.85,-91060679.45,24705050.55,22161936.02,5592905.95,211728771.09,-69446593.4,-81023559.7,51221998,75442106.17,-1452811710.14,-32467465.78,33199207.73,211721979.08,211726577.36,35111247.76,-44721668.6,-35613731.4,74663092.56,211723562.7,-37220424.69,211726917.05,14091983.6,216360390.34,-49605893.98,211740983.71,41081479.45,-64559364.04,-34662846.39,-89658972.52,-42763100.53,1937658.67,211743083.85,-23818232.88,211734715.4,-87004001.31,66637325.9,58604571.79,39914530.39,-90961536.36,94673475.64,-49249010.13,-66226837.35,211741798.14,211738058.97,-22924984.19,81213452.06,-662635258.67,46064251.12,-92809908.68,94200565.88,-70926839.66,24421131.88,-21019105.14,80105414.87,-47355359.61,4851230.45,-64985249.01,26585631446.15,216003327.06,-78260485.38,247418860580.16,-5647289.17,88177145.66,93348348.11,-64154269.48,55073393.87,56886227.69,-64977838.71,211725860.09,73056777.61,211726989.45,-74474443.49,-1845645.32,-73947041.82,-1523417272.76,18125058.66,211722964.67,5430412800000,45177216.44,-38796988.51,-57248956.11,211736688.52
2586171.31,79417904.19,-21049070.06,-94868242.09,76839894.06,-95297979.08,13706149.01,-64523091.73,-7328107.46,-99127975.77,-63519398.34,211743727.23,72091631.51,-49252523.94,-13078786.86,211723082.4,237402253.88,67114152.72,48273291.5,-13063061.95,-328366.22,-75996257.22,211725153.82,1563879.76,8259054.34,20345737.75,29441538.98,-1452817552.26,-43531484.08,-81559312.81,211727560.65,211733430.59,48628278.18,-51164903.47,-24409708.33,48107227.98,211729632.98,92927923.21,211724877.57,-46208452.76,213698392.89,33814196.93,211742927.02,18016578.34,16439541.7,-1988995.03,45106224.6,73053643.22,-9042813.42,211738329.52,49867150.94,211740247.86,33079257.69,-93507430.06,-42756029.47,-41753506.25,-72561267.67,-69603975.71,-26158980.77,-93540723.96,211735169.4,211731581.42,29746508.25,51607254.87,-662631155.86,74088234.19,73424667.22,88294168.02,-32698506.59,-61135822.24,-67809550.89,-55834168.48,76963726.87,13266535.57,-98074876.14,90051728946.75,216010841.06,6364247.8,255670575611.93,16589568.6,-82311724.63,-46725361.49,-26119188.87,-41696165.76,72656486.65,-73127640.79,211721626.74,48187101.89,211734239.48,42420802.72,99603391.71,80633482.52,-1523425057.83,62791151.61,211722413.63,5443027200000,-19629633.33,86493750.62,3521442.47,211730008.45
22797844.52,-834456.99,17000133.91,46453658.2,77400249.7,47346417.34,35300080.88,-54936472.42,-4242228.16,8126393.85,90070020.37,211740235.82,49008630.56,91335448.02,45927918.29,211722752.86,217185028.69,48908091.31,-258743.4,-31556882.84,16704433.18,-93577711.42,211726656.54,42193621.16,24557127.28,12146546.88,-46624289.85,-1452824521.88,58870361.14,56194096.98,211734136.95,211739695.99,37752003.76,-40820917.75,-93156017.63,12010307.44,211737519.46,-47809224.93,211728080.2,-22825007.21,212334035.84,12959469.9,211739426.1,-23147888.82,10678214.14,3299178.85,-20995316.47,-23654425.34,17782178.75,211731161.51,-81449118.37,211741056.66,-74804267.17,37497171.06,-84070381.95,87461031.55,-11174031.15,63628955.16,-95487669.29,5416266.86,211727866.25,211725618.72,21046231.16,-5321392.73,-662632367.27,67373096.2,-6867024.83,-76161063.79,37079263.46,-81246291.93,-64187676.21,-86659481.27,-45085540.88,-93218333.95,-49125349.45,83173181693.75,216016171.69,39171112.01,141454995750.48,97613226.23,43857656.27,-94396704.07,32103579.31,-75067651.08,83657111.62,84754011.11,211724116.75,7691151.7,211741363.05,60230509.96,-82936601.84,-82277934.43,-1523431654.84,-14300908.41,211727349.97,5480438400000,94303306.36,45741076.72,37608603.07,211725243.17
-20563670.84,-12069350.95,-27284901.05,67904969.08,29859761.56,-57483914.04,89445349.75,7310839.72,97477929.15,-29719945.28,25063569.55,211733383.91,85597863.11,-8881947.69,-64303953.38,211727732.36,321972471.98,-61461091.94,5251562.71,-13178113.59,-90588645.25,57087055.94,211732530.66,16578242.93,-72386766.3,25485709.92,-27531710.13,-1493632092.61,92770916.82,50243637.54,211739096.37,211741847.79,36877718.09,1913048.19,-39129411.78,94834403.5,211743116.04,-79875385.14,211734623.75,78366237.51,216329172.24,-63367216.05,211732255.11,82285252.14,-56650485.56,-17578050.15,43728769.39,-26044701.05,74229998.37,211725759.23,19737902.95,211736829.76,-39453539.79,30798386.3,65626966.03,-934593.59,14394114.01,-56392333.45,-5735512.43,68056448.66,211723871.34,211723795.84,-9846712.19,46443168.04,-662637946.24,96910708.76,98247892.67,-22219022.96,77688396.1,52213782.54,55719926.19,84806606.91,-52897789.25,40053309.91,67761555.2,33437956276.36,216032474.74,-70157339.34,140266709801.84,61026274.96,92774374.58,-23974556.59,55026534.16,-24593729.84,63527435.97,83610906.66,211731649.25,-42147256.47,211744509.89,-43286679.47,37855715.84,56839719.33,-1523433575.95,-92948986.61,211735216,5541004800000,49162184.01,-19368369.62,-71570147.17,211725307.14
16051467.47,17067933.62,56007842.12,46307738.74,-88267208.87,32053218.66,-55797090.81,16483831.17,11903063.88,-31224355.32,75148201.79,211727129.56,12101792.57,18567470.42,53376133.37,211735084.76,214974980.73,-5039281.12,32536603.84,-27685697.52,66083123.69,-66764171.93,211739483.27,64921605.74,93233014.7,74855311.53,10134496.77,-1493630791.54,45521352.54,54762067.62,211737635.25,211738717.96,-71890080.71,74182760.62,-14160035.63,-60179373.23,211743394.52,-51286207.81,211740626.64,71028202.44,212552512.47,-95112909.97,211725251.58,-78141282.56,78559989.59,-75895227.33,-77337744.75,74960180.76,27176544.08,211725014.19,-72898402.82,211730245.87,-11186740.94,23237749.08,-43516740.55,88612724.18,4407789.96,-42677730.8,15410609.54,46656809.92,211725221.6,211727396.58,39163977.85,18770822.73,-662644483.13,16106160.1,-22894599.86,57107257.94,-33783825.24,67387268.56,75695595.2,33910408.73,51157976.03,-38629597.19,80427522.01,1268532050979.37,216027874.67,34604708.49,260633506127,-79519975.69,-91975054.58,87952947.57,46064324.17,-28520788.18,-2059522.73,-6907161.53,211738326.71,-89775942.52,211741945.95,58768506.61,94823749.81,88302451.64,-1523429941.37,-60063319.94,211741840.24,5623344000000,-1366010.88,-27985383.85,57766423.75,211730324.67
27629287.39,-53564157.89,-28091173.26,54239121.37,-75239545.28,-76687020.48,-93527007.65,29578859.12,-65133942,-94453728.21,96473834.01,211725043.69,-90775468.8,-84543774.6,-17234482.81,211740552.53,228581327.25,93909362.13,12853528.3,-76974928.69,-25711770.18,-86315234.01,211743496.75,-55108559.59,-26230735.1,-20177942.59,3470813.82,-1454124618.53,73526293.02,-73344660.57,211731866.65,211732267.52,73088541.11,82834364.33,79873965.15,86543845.52,211738463.59,65787716.52,211742493.86,27148908.59,212944965.47,-39165866.08,211722301.54,87791293.74,25537634.16,1520727.47,-60262520.39,-68190347.36,24757191.75,211729293.92,-62897210.6,211725082.51,4440142.04,33031531.1,8263578.1,-78168050.84,35126140.37,44869724.79,72792284.21,-52260085.37,211730939.99,211734654.18,50386610.74,73718730.26,-662648066.54,34694116.42,82406211.96,18495521.08,85575384.02,-24785829.1,-79781196.24,16850038.65,70161351.74,-3809980.01,-93745907.62,44096049709.31,216005238.02,-33563824.76,243748017915.34,6247502.1,37607924.9,34202134.24,-52822369.45,43892083.28,68562926.73,10174033.28,211744213.7,53301022.85,211735106.02,-7476395.34,-44743384.55,-64491758.74,-1523422941.99,-75462192.72,211743752.1,5725123200000,-636114.02,99871405.96,5396580.12,211737540
-55187766.27,82299011.3,83819391.15,7596243.15,62112231.83,-43696451.31,-5975007.98,69257647.59,31839189.73,-40138089.24,-49443014.25,211728223.05,92756366.63,46321152.64,34734282.7,211741346.11,218334940.34,26062671.86,-1224004.42,-75249868.95,48229006.25,-23431878.91,211742147.73,-24391608.73,53807419.36,-63513501.49,87130796.27,-1454116795.83,58439587.53,45028450.91,211725045.51,211726348.45,-92644951.47,-26592873.97,-37059259.79,15202960.29,211731209.26,-36800216.32,211738937.12,15055589.26,212397088.8,-36581644.89,211725055.4,26715174.91,-86015862.12,18404462.2,47574108.02,-19250816.33,9665998.62,211735987.34,-45117690.99,211724705.91,52493286.66,97185647.46,13909950.54,34062196.71,-3865990.16,-96446804.22,-4904173.43,-15081472.27,211737579.41,211741662.7,-28636028.68,78053902.58,-662646522.44,82212790.71,-46616560.5,80089534.44,11243842.24,-97135177.63,-78581112.45,-60664745.57,-6146917.28,28950849.27,49321453.44,66334724168.38,215827721.51,94741633.37,236066331954.76,-12028101.97,-82601341.69,-14821188.93,-9499761,64403397.9,53409146.4,-37453517.86,211740999.09,-91730823.98,211727720.01,-46629062.17,6271747.6,77694949.53,-1523416580.19,17134457.69,211740101.03,5843577600000,-25778399.08,-22726043.86,90937115.21,211742864.48
84602084.4,-55236607.92,23412100.71,80586782.24,82179245.35,-27907880,50298474.48,13478000.17,71271469.74,47223605.54,-36607323.6,211734731.6,50918846.37,-77967790.88,-30533695.75,211737126.95,239109140.65,27868349.19,13436002.46,-71410615.08,-75835929.48,-49801791.24,211735982.09,46663285.94,53839105.59,40863411.42,58711389.06,-1472176152.02,77448584.31,53416909.45,211721205.28,211724570.66,73975611.25,26242815.72,12201289.71,82595730.18,211725731.13,17426256.4,211731765.14,-75092304.19,215151465.05,69926778.98,211732065.32,-65903609.06,9794490.63,-69232052.33,89492879.02,-97956992.92,24499141.16,211741090.26,-3001543.95,211729559.47,5129925.14,52456005.59,-15144424.14,-99300759.01,-72256483.2,54459014.25,39798770.83,-88329186.82,211741228.49,211744583.14,56343969.32,-1798268.08,-662640662.43,-1024884.81,-32777604,33958056.18,-48685840.17,21808384.89,-50104453.94,10065831.9,78712613.11,80917249.46,-20890774.35,668702933342.95,215827806.78,-24447395.37,255799624903.45,-29883566.65,-36106315.74,-99847554.42,-13974231.46,-50462262.1,58875251.38,8363866.84,211735412.97,68482355.09,211723776.59,-90791112.08,-60263609.77,-62165949.65,-1523414402.51,-19992889.38,211733103.65,5974732800000,-51390098.8,-65077956.11,86835122.74,211743188.62
58013486.38,-44035469.42,-76727095.96,86449906.93,86544445.33,38972298.59,79919530.83,30289394.79,88560114.64,-80004306.94,-43539878.65,211740692.79,21282564.52,-2322928.42,16357262.32,211730600.9,214421108.34,-14379302.74,-22205416.96,-14411438.32,-8300890.16,-66060384.77,211728252.25,-29158238.66,-28454523.16,-46687902.2,-4422579.17,-1472176139.95,-85344335.75,83743156.84,211722723.25,211728194.87,-22821198.83,-88666639.6,-58302222.07,76185160.93,211725030.06,-14554482.54,211724884.05,-30659811.26,212260843.6,-77962855.89,211739553.42,-53657210.61,72166174.45,-13231564.13,61239427.9,-61398474.76,-43761370.31,211741501.58,28890845.32,211736962.19,-24535061.02,85134948.92,-6478310.13,-65772214.82,10234882.4,-52524307.88,-6128688.89,-46546747.63,211739734.09,211741778.77,45910201.36,-58861333.3,-662633832.81,-36646725.87,-44611073.15,65120688.13,-87407695.89,56017221.98,28466965.51,57360574.99,-57133079.9,-51009469.22,-20383975.05,429971726203.8,215832765.54,26610911,295417473344.05,-43015973.75,40260865.09,86397310.72,-53970837.56,-60269938.27,50663727.97,-15574154.45,211728639.27,66259858.61,211725278.52,35755425.98,-93484596.94,5942318.11,-1523417504.09,44497247.66,211726772.32,1795219200000,-29859087.89,45203753.27,45136275.3,211738153.86
