E4,U01JTC1Xwqd7Im0iOlsyMywzMSw2N10sIm8iOlszNTU1NDQ4OC40MTg4NDc2NSw3OTE2OTQwNS40Mjc0MjI3Myw5MTE0NjExMy44NjQ0MjY4N10sInAiOlszNjMsNjk4LDQ3MV19wqc3NcKnTFEzLFpDOCxHRTAsSlg0LEdBNCxYUzYsQkE4LFZIMyxWVTcsSk05LE1ENixDQjcsVEY2LFpUMyxVUTksSVQ3LEpVNixNRDIsWUE1LFdLOCxURzAsUU83LFNIMixLSjcsU1Q2LEpNNyxITDcsWUQzLFFPMSxaUTIsWEU5LFZENyxCRjEsQkg1LFNRMixKSjYsTVgyLENVNyxJSjksUEwzLFZMMixaTzQsUEQ2LE1ZNSxEWDksREs5LENLNixaTDksRUMyLFlONCxIRDEsSFUyLExENixSTjUsRkw4LFFIMixKTjcsWkszLElHNixNSzAsTVk0LExIOCxWTDYsVFM2LFdPMCxTRTUsUU4wLE5PMyxSUzQsVFcwLE5DMSxXQjYsTk4xLFRGMixSQjksUEMxLE1NNyxCRDQsUlk0LFNZOSxBQjEsR0s3LERNOCxNWjIsQUUzLE9KMCxaTDUsS043LFJCNCxFUjMsTUU0LE9JNyxLVDQsSUE3LFZSMSxETzYsUFA2LFROOCxQVTIsVkcwwqcwOjcwOk4uNTMsUi4xOCxOLjksTi4yMyxOLjE2LE4uMzQsTi4yNyxOLjQyLE4uMSxOLjU2LE4uNzQsTi43MyxOLjEzLE4uMzksUi4xOSxOLjYsTi40OCxOLjM1LE4uNzEsTi43LFIuMjMsTi42OSxOLjE1LE4uMTksTi4zLFIuMTAsTi4zMixOLjExLE4uNCxOLjAsTi40MCxSLjIsTi41NCxSLjE1LE4uNTAsTi40OSxOLjE4LE4uNjcsTi4yNixOLjU3LFIuMTEsTi40NSxSLjE0LFIuOCxOLjE0LE4uMzEsTi41OSxSLjMsUi4xMixOLjIwLE4uNDMsUi42LFIuMTYsTi4zMCxOLjMzLE4uNzIsTi4yMSxOLjY1LE4uNDQsTi40NyxOLjY4LE4uNzAsTi4yNCxSLjIxLE4uNjIsTi4yNSxOLjU4LE4uMTAsTi42MSxOLjEyLE4uNjQsUi43LE4uMjIsUi4xMyxSLjIyLE4uOCxOLjE3LFIuMjAsTi42MCxSLjI0LE4uNjMsTi4yLE4uNTEsTi41NSxSLjksTi4yOCxOLjM3LE4uNDYsTi40MSxSLjEsTi4zOCxOLjM2LFIuMTcsTi41MixOLjY2LFIuNSxSLjQsTi4yOSxOLjUsUi4wfDcwOjM5Ok4uMzIsTi40MSxOLjU0LE4uNjEsUi44LE4uMjQsTi41NyxSLjI0LE4uNjcsTi4zMSxOLjQyLFIuMTAsTi43MyxOLjM0LE4uMjEsTi41NSxOLjI2LE4uNjMsUi4xMixSLjIyLE4uNDksTi43MCxSLjE5LE4uNDMsTi42NCxOLjE1LE4uMTcsTi4zOSxOLjE4LE4uMzYsTi43LE4uMjIsTi41OCxSLjExLFIuMTUsTi4yOSxOLjUwLE4uNTYsTi4zMCxOLjEzLFIuMjAsTi40LE4uOCxOLjEwLFIuNSxOLjI3LE4uNzIsTi4wLE4uNzEsTi40NixSLjE4LE4uOSxOLjQ1LFIuOSxSLjIsTi42OCxOLjM3LE4uMjUsUi4wLFIuMSxOLjIzLFIuMjMsTi42OSxOLjYsUi4yMSxOLjI4LE4uNjIsTi41MixSLjMsTi4xMSxOLjM1LE4uNTEsUi42LE4uMzMsUi4xNixOLjEsTi4zLE4uNzQsTi4zOCxSLjQsTi42NSxOLjIwLE4uNDAsTi41MyxOLjY2LE4uNDQsTi4xMixOLjQ3LFIuMTQsTi41OSxOLjUsTi4yLE4uMTYsUi4xMyxOLjE5LE4uNDgsUi43LE4uMTQsUi4xNyxOLjYwfDEwOTo1NzpSLjE5LFIuNCxOLjU2LFIuMjIsUi4yNCxOLjQ4LE4uNzMsTi4zMSxSLjYsTi41MixOLjAsTi42NixSLjUsTi40MCxOLjIwLE4uMzcsUi4xMyxOLjQ0LE4uNjEsTi44LFIuMjMsTi4zOCxOLjQzLE4uMzAsTi41MSxOLjQ3LE4uNjksUi4xOCxOLjcwLFIuMjEsUi4yLE4uMjEsTi4yMixOLjI1LE4uNTcsUi4xNyxOLjM5LE4uNTQsTi4yMyxOLjE2LE4uMTIsTi40MSxOLjU5LFIuMTQsUi4xMSxOLjYwLE4uNCxOLjMzLFIuMyxOLjMsUi43LE4uNSxOLjY3LE4uMTQsTi43MixOLjQyLFIuMTYsUi4wLE4uMjksUi4xMixSLjgsTi4xMSxOLjEzLE4uMzUsUi4xMCxOLjQ5LE4uOSxSLjE1LE4uNDYsUi45LE4uNjUsTi4zMixOLjE4LE4uNTMsTi41NSxOLjM2LE4uMjgsTi4yNyxOLjM0LE4uMTUsTi4xNyxSLjEsTi4yLE4uNjMsTi42NCxOLjc0LE4uNixOLjEsUi4yMCxOLjYyLE4uNDUsTi43MSxOLjUwLE4uNjgsTi4yNixOLjU4LE4uMTAsTi43LE4uMTksTi4yNHwxNjY6NjA6Ui4zLE4uNjcsTi40NCxOLjQxLE4uNDYsTi4xOCxOLjM3LE4uNDMsTi4yOSxSLjE0LE4uNDksUi43LE4uMTQsTi4yNCxOLjMxLE4uMTEsTi4xLE4uNDUsUi4xNyxOLjU1LE4uMzAsUi4xLE4uNTksTi4zNixSLjExLFIuMTgsTi41LE4uMTMsTi4yMixOLjIzLFIuNCxOLjM5LE4uNTQsTi40LE4uNTAsUi4yMixOLjUxLE4uNTIsTi42LE4uNjQsTi4xNixOLjY4LE4uMjEsUi4xOSxOLjYwLE4uNDAsTi42NixOLjEwLFIuMjEsTi42MyxOLjI1LE4uOCxOLjM0LE4uNjIsTi43MCxOLjU4LFIuOSxSLjIwLE4uNzQsTi41NyxOLjEyLE4uNjEsUi4yMyxSLjAsTi40NyxOLjcsUi41LFIuMjQsTi4yNixOLjIwLFIuMTUsTi43MSxOLjIsTi4zLE4uNDgsTi4zNSxSLjYsUi4xNixOLjM4LE4uMjcsTi43MixOLjQyLE4uNjUsTi45LE4uNTYsTi41MyxOLjE1LE4uMzMsUi4xMCxSLjIsTi4xOSxSLjgsUi4xMixOLjY5LFIuMTMsTi4xNyxOLjI4LE4uMCxOLjMyLE4uNzN8MjI2OjcyOlIuMTMsTi41OSxOLjcxLE4uMTksUi4xNixOLjE0LE4uNyxOLjY3LE4uMzIsTi43MixOLjQ5LE4uNTcsTi4zNCxOLjE3LE4uMzgsTi42OCxOLjEsTi41MCxSLjE3LE4uNjMsUi4yMyxOLjEzLE4uNDYsTi42NCxOLjMsTi41LE4uMTgsTi41MSxOLjI2LE4uNTUsTi40NyxOLjczLE4uNzQsTi4yOSxOLjMxLFIuMyxOLjQzLFIuOSxOLjMzLE4uNDIsTi4yNyxSLjAsTi41MyxOLjEyLE4uNDUsTi43MCxOLjksTi4yMixOLjM1LFIuOCxOLjE2LFIuNixOLjU4LFIuNSxOLjYsTi4zNixSLjE4LE4uNTQsUi4yMSxOLjQ0LE4uNTYsUi4xMCxOLjgsTi4wLFIuMTksTi4zNyxSLjQsUi4xMSxOLjYxLE4uNjksTi42MCxSLjcsTi40MCxOLjYyLFIuMSxOLjIsTi4zMCxOLjUyLE4uMjgsTi40OCxOLjE1LFIuMjAsTi4yMSxOLjExLE4uNCxSLjE0LE4uMTAsUi4xMixSLjI0LE4uMzksTi4yMyxOLjQxLFIuMixOLjY2LE4uMjUsTi4yMCxOLjI0LFIuMjIsUi4xNSxOLjY1fDI5ODo2ODpOLjQ4LFIuMjIsTi4yNCxOLjEsTi40MixOLjQ0LE4uMTksTi41MixOLjE1LE4uMTgsTi4zNixSLjIzLFIuNyxOLjU5LFIuMjQsUi4xMCxOLjcxLE4uMzIsTi41NSxOLjcwLE4uMTQsUi4yMCxOLjQ1LE4uMjgsTi4zOCxSLjksTi42MCxOLjY2LE4uMixOLjI5LFIuNixSLjE5LFIuNSxOLjU2LFIuMTUsTi40LE4uMyxOLjQxLE4uNzIsTi42NyxSLjQsTi4yNyxOLjUsTi40MyxOLjU0LE4uNyxSLjAsTi41MCxSLjIxLE4uNjEsTi42LE4uMTIsTi42NCxOLjY4LE4uMzcsUi4xMyxOLjEwLFIuMSxOLjM5LFIuMTQsTi4xNixOLjEzLE4uNTgsUi4xNixSLjE3LE4uNDAsTi42MixOLjQ3LE4uNDksTi4yNixOLjUxLE4uMzUsTi4yMyxSLjIsUi4zLE4uNjksTi4yMCxSLjEyLE4uMzAsUi4xOCxOLjMxLE4uMTcsTi42NSxOLjM0LE4uMjUsTi43NCxOLjksUi4xMSxOLjIyLE4uMjEsTi4wLE4uMzMsTi44LFIuOCxOLjYzLE4uNzMsTi41MyxOLjQ2LE4uNTcsTi4xMXwzNjY6MTc6Ti4wLFIuMTQsTi4yOCxOLjMwLE4uMzksTi42MyxSLjYsTi42OCxSLjIzLE4uMjYsUi4xLE4uMzUsTi40NixOLjY1LE4uMTYsTi4xOCxOLjIwLE4uNjYsTi4yMixOLjY3LFIuMTMsUi4xOSxOLjksTi40NCxOLjYxLE4uNTEsTi40OCxSLjIsTi4yLFIuMjQsUi4zLE4uMTMsTi41LE4uMzQsTi4xMixSLjExLE4uNTcsTi42OSxOLjU4LFIuMjIsUi4wLE4uNDMsUi4yMCxOLjIxLE4uMjksTi41NSxOLjcsUi4xMixOLjExLFIuOSxOLjE5LE4uMjMsUi41LE4uNzIsTi40NyxOLjI3LE4uNDIsTi41NixOLjUwLE4uMSxSLjgsTi43MSxOLjYsTi40LE4uMTUsTi43MyxOLjMzLE4uNjIsTi4yNCxOLjUyLE4uMzEsUi4xOCxOLjU0LFIuMTYsTi4xMCxOLjYwLFIuNCxOLjE3LE4uNzQsTi44LE4uMzgsUi4yMSxOLjE0LE4uNDUsTi40OSxSLjE1LE4uNTksTi43MCxOLjMsTi4yNSxOLjQxLFIuMTcsTi4zMixOLjM3LE4uNTMsUi43LE4uNjQsTi40MCxSLjEwLE4uMzY=
LQ3,ZC8,GE0,JX4,GA4,XS6,BA8,VH3,VU7,JM9,MD6,CB7,TF6,ZT3,UQ9,IT7,JU6,MD2,YA5,WK8,TG0,QO7,SH2,KJ7,ST6,JM7,HL7,YD3,QO1,ZQ2,XE9,VD7,BF1,BH5,SQ2,JJ6,MX2,CU7,IJ9,PL3,VL2,ZO4,PD6,MY5,DX9,DK9,CK6,ZL9,EC2,YN4,HD1,HU2,LD6,RN5,FL8,QH2,JN7,ZK3,IG6,MK0,MY4,LH8,VL6,TS6,WO0,SE5,QN0,NO3,RS4,TW0,NC1,WB6,NN1,TF2,RB9,PC1,MM7,BD4,RY4,SY9,AB1,GK7,DM8,MZ2,AE3,OJ0,ZL5,KN7,RB4,ER3,ME4,OI7,KT4,IA7,VR1,DO6,PP6,TN8,PU2,VG0
205878180.86,-5190211.79,90048797.83,68175206.07,63222090.49,67875212.73,-98654628.38,58930191.44,-24019441.8,205873475.59,-9452774.94,205872643.3,-4899540.46,91027210.39,64645082.51,-7214771.82,64788322.06,-39480920.06,205872179.15,6488396.44,-31565215.74,205878907.16,-40804063.86,-48127405.18,205879495.74,212608783.58,-31893345.76,88001337.87,24402284,-44600667.88,205877839.23,66686125.14,-5716045.73,-91759195.01,-50476948.96,205871145.77,24886014.22,81490647.03,-83932430.72,867452.17,9770557.28,44556503.13,60850271.64,205878543.58,7937372.35,28136520.81,-83628583.24,88307106.5,812839042.41,20591885.02,-36597128.95,55513002,82769310.1,-31303841.73,66708502.96,3995346.22,-2809291751.45,315074864.69,79236908.65,-34702132.43,-15563609.33,-38891331.64,208333302.12,5577206400000,18801709.09,-16229554.54,527465516.49,210248430.25,-49108094.36,-62359722.91,205874742.24,16180821.75,93369735.49,-71401589.9,-49694927.11,36368380.41,-464082278.97,205882505.91,-29444775.28,-38324746.17,86549117.61,-81873545.84,-81644227.82,-75520273.95,-25168289.99,-40667511.1,-12607231.32,98184437.14,205871161.13,205869465.2,47080059.48,205880729.76,205876033.96,-35291781.62,205877250.77,97841439.28,-89522633.42,-59064179.97,83808607.31,88192051.84
205880933.29,-84165601.19,19889508.37,-86053715.41,-14650418.32,71238291.33,99889199.69,39803944.76,97007330.6,205873670.79,77940785.56,205874912.98,-23214637.04,-54977553.44,-57427319.92,-66783492.51,-73921484.82,-15658818.73,205870101.82,65774621.66,-22343969.79,205875590.54,-74743472.24,39280010.19,205881089.65,212611632.68,61259133.04,86782463.17,49732193.26,-94757621.91,205876118.56,15504233.24,1269482.5,21355421.63,-3017131.37,205872398.42,82159589.99,48422966.62,-38932175.32,-86479938.12,-96345192.33,66022899.81,34328528.86,205878813.1,1471578.11,70470618.85,-94650081.77,16531822.69,879876860.11,8777832.58,73771443.59,51608454.31,-28968013.05,97192182.05,-58183493.85,-14616397.94,-2809295020.82,876602548.16,93936676.02,10491800.54,42873045.96,-55474661.25,208084289.26,5561136000000,-32705016.8,10714019.81,357908634.06,210238871.02,63403788.35,-69444682.99,205877642.14,-48302267.15,-33747237.76,-22435589.22,-88578987.16,94833130.97,-478137832.49,205880546.31,-55722932.72,-73553922.64,68115134.35,2705483.1,66166678.87,-34089043.47,-28498581.43,-28485336.48,79837175.34,-64252217.73,205873560.5,205870342.51,78900018.61,205880503.67,205874579.04,84190326.32,205876334.86,-61010696.24,-76822979.33,67682243.43,-61251295.29,57962786.33
205882188.91,45231703.22,-20339594.94,59669879.05,10185665.7,-92744070.91,-56491007.14,5476365.2,-16813686.03,205874875.59,-20716250.13,205876438.71,-61304575.91,93160848.67,79070088.22,-76245681.69,79341514.86,-24969611.02,205870136.01,-50342476.82,-53521236.4,205872975.53,-43258113.01,-74071434.52,205880493.43,212614770.14,21038847.92,-9777998.16,-29727780.67,-6336887.32,205873356.03,77174980.5,1780156.01,69578236.95,-73090405.53,205874480.03,79860153.32,-6504517.26,47848116.36,1646739.57,31496765.16,69024769.77,-57338573.65,205877459.09,-87924842.25,-3864732.55,-88501414.39,4059628.91,1176314747.61,56475825.8,-83970074.6,45062533.81,77260905.29,44515763.21,-49516782.77,44421036.45,-2818534356.17,3200403544.35,84016811.62,-69088722.29,-2656215.47,69164404.51,210091947.36,5569948800000,-79529660.89,8951717.03,424822749.76,210229017.86,-69568674.7,21459603.31,205879168.58,-37388840.73,-8421713.16,8132424.98,-92707869.77,64005868.41,-475557700.74,205877393.53,92556168.68,4680815.49,-21136016.53,1761451.76,-23172670.51,24565213.91,-11046819.83,7666762.95,-51320404.83,-21970252.77,205877128.12,205873098.57,60765399.69,205878624.78,205872646.29,30513268.23,205876501.91,14027828.85,-6758941.36,-99656204.41,79579034.53,-16618120.42
205881241.84,-16948415.57,24482348.57,-22860572.9,-29078360.59,80987693.36,27028251.68,88483924.1,6634885.6,205875956.53,-32562841.2,205876618.87,-92332452.91,-37686530.94,65887127.96,-63207600.41,40574868.97,-88415206.41,205872303.94,-74746126.27,-22832449.05,205871988.88,62859078.04,1210871.61,205878390.02,212616763.29,-69257913.74,-416829.27,45055380.59,88254029.84,205870801,-2166933,-31442146.32,-65257255.91,94897797.73,205876137.19,-98710731.2,-68332317.63,-35827344.4,89555197.12,10556604.99,67988818.49,82889446.56,205874745.96,16690313.98,-20549768.66,54609822.44,-76397842.35,1090369229.82,-4138013.72,32467277.81,-64444636.81,29457053.75,-70052130.67,-61500819.09,90574978.76,-2818533919.81,2801583857.41,62261838.73,98180058.41,5147830.62,-19348332.07,209323312.66,5603212800000,-59979527.04,-69825724.11,381480982.53,210220328.81,-90681645.98,7778063.66,205879009.72,-85353718.07,67540259.04,28368517.42,10072141.8,-61669523.13,-476193366.32,205874502.05,-97216144.16,79311869.02,-79130244.74,-88033725.47,33198840.36,-83344376.66,36225647.06,40810754.27,66609995.92,45111239.4,205880410.43,205876535.22,-85769029.17,205876292.22,205871482.3,-20407627.79,205877901.08,-24356610.51,-13364850.37,5214206.1,-57192591.11,90119511
205878433.74,5265527.43,-72455038.16,-95102373.25,39896918.87,10493507.95,-34899126.65,51521469.23,85567839.2,205875969.83,13533083.09,205875776.38,36286105.64,57744043.06,17216051.9,-85342424.23,81310091.84,10204475.4,205875612.73,71134619.61,-38010930.94,205872730.69,83541714.25,-82003057.52,205874293.59,212616637.28,-56949283.65,45280333.78,-30557891.92,-64855946.04,205869772.21,72080471.35,-70335423.13,-39282511.55,-58890626.99,205876565.23,45011486.41,-62356527.05,-36810182.98,42124904.06,89715976.48,3070872.19,6463050.16,205871796.66,73613954.53,-1150367.73,14782668.13,-34637242.62,7577403417.62,33178539.32,84065738.71,15852413.06,39093635.85,-30429095.33,-34315960.38,-57252341.84,-2846769953.14,65387875233.56,46381475.75,-99182068.89,-23417141.72,-72575193.45,211092488.18,5660150400000,-96879964.41,56569889.98,310169906.35,210239060.41,62922503.41,11143651.06,205877794.23,34954504.76,-33674725.29,84839826.48,52447153.24,17678087.96,-418997911.21,205873028.29,-83193641.72,28220320.28,79695268.66,28197870.2,-2580779.68,20154076.9,92121859.89,94391640.91,-78204300.16,8176692.63,205882059.88,205879236.44,39398185.55,205874727.04,205872073.51,-60912776.55,205879763.84,18514259.43,23075419.54,-62623874.28,-63016417.89,19859451.99
205874984.84,83989322.06,-7356628.54,57216280.58,-96506549.26,90570437.28,-78588100.15,-14443903.6,-56942274.7,205874772.62,-48535821.61,205874913.97,21305929.17,84243615.66,-18454552.42,-73953435.18,-79488435.52,9792195.71,205878622.49,-50154469.4,-20763115.81,205874299.4,74988418.29,-59999054,205872577.59,212614404.81,74285115.1,-19630104.02,58690647.33,-48644553.43,205870934.46,84670139.04,93579510.89,73762746.06,-43825283.41,205875845.23,-4429219.75,-26462106.8,59822489.65,31736654.25,-98788657.27,6810159.9,-51642031.34,205870022.76,99227648.43,-82112272.66,59721856.69,-25006112.97,7469610868.45,18853711.65,-95448063.1,-43479365.7,33456984.74,-61648895.46,82491293.07,31017707.28,-2846767413.1,407107825.95,51446456.9,-66802285.64,22678119.19,18096287.86,206596445.35,5739120000000,86741497.08,72484221.04,257017081.88,210234236.15,66108180.74,57803581.46,205876678.19,-45635192.08,-77608981.63,96582433.91,23951047.62,-66114771.99,-322105117.03,205873303.03,-92385311.89,-45242005.28,-2964642.74,78133926.73,-32638565.3,-88772251.07,19250157.52,41914391.86,-34601681.24,-75682795.15,205881541.85,205880207.6,7655030.43,205874559.5,205874582.84,-38104221.65,205880890.23,24955994.5,65511452.84,93695634.98,41549076.03,63189697.63
205872362.39,62914762.96,-16890807.06,11003040.08,68166933.26,-47151137.65,-18706322.11,20042936.24,-42374143.44,205873096.15,-471769.21,205875073.64,97015243.26,-96040903.86,-97692178.79,-16956004.91,-30035511.66,57780458.98,205880150.07,-72688154.74,76288139.19,205875573.24,-30022021.21,-61183566.38,205871070.85,212611069.97,-5664017.69,-62164541.23,-81739154.5,70154146.39,205873913.28,-392514.75,-4861946.78,-19056758.42,56340751.53,205874852.17,2816138.7,-71833976.48,29769754.94,-44827585.6,56942591.57,-30915708.13,62082189.31,205870368.71,2563785.37,-37604275.73,-71879895.84,-49776782.48,9816588914.46,-30484741.49,-2390493.66,-58738519.17,96146041.43,-80977423.68,57197456.42,-67143022.57,-2846765687.05,23862137210.21,-21869444.78,44586980.42,-53245591.49,-5162165.5,208394688.36,5838220800000,88659298.66,55803234.85,261298314.04,210230231.62,36791648.43,-30163975.41,205876605.06,15290047.25,-50173067.92,53626582.78,-58021002.53,-57635528.3,-288365135.86,205874669.88,35637778.33,73350039.73,36314284.61,25283284.5,-94419170.41,-18309138.92,66916384.67,6957961.99,-78185447.2,-75029246.25,205879359.61,205879435.41,97591680.93,205875455.33,205878138.74,-95617107.2,205880287.53,-54561335.38,-37747218.17,-1043341.48,89414805.39,-58396702.87
205871527.02,-72534117.14,-20672119.51,53610122.42,4018935.02,-82095821.82,-79218851.85,-97228622.43,-30749784.38,205872151.92,49761973.45,205876666.12,-76050870.91,-60647745.78,71922739.66,20463652.86,46330188.46,92728273.25,205879898.8,93350916.74,-44965726.39,205875675.98,61457383.76,-1332356.95,205871404.47,212608102.59,-89367756.42,-12407830.33,926849.39,41868742.69,205877466.74,-91662068.87,-53181936.33,-61837363.19,-39702787.23,205874693.08,-79900311.27,55502863.81,-88371619.54,57844269.49,45259823.39,71406266.89,99056283.1,205872790.5,20470728.46,12052103.51,-19586099.76,1911641.64,10113586980.89,-92203831.91,-25404640.28,-13688465.3,-32857949,65587494.48,-11391070.07,74114674.28,-2846765391.67,3768240351.22,-88574489.9,-81734464.35,-12030538.18,38437218.22,209575043.19,5953910400000,-33432721.45,-53820089.3,379643570.52,210225759.17,76439143.35,-2147003.12,205877745,-10875610.37,93677949.6,91664518.46,-35648403.03,-75615495.27,-284766136.37,205875974.92,-89115137.38,-60537943.59,68869539.3,16290576.84,83387605.29,32295326.38,-67766621.09,79438684.29,55149055.43,-41335912.98,205876757.4,205877794.48,7013797.9,205876418.7,205881284.83,-27889826.93,205877835.72,-9496650.04,61421331.09,-67634729.96,33458136.03,-51901737.21
205872471.13,73381264.29,-42654689.13,-82999756.02,61166715.81,-10494961.41,67491035.36,-81904996.61,-67550251.52,205872886.08,45650554.45,205879167.79,81903295.72,82250625.37,-38947276.69,-73448162.98,-41884982.08,-74939227.89,205878505.93,-90445523.58,-11606347.32,205874680.22,-67630047.03,-22285280.45,205872949.07,212606673.56,85479785.84,6449032.08,34069587.36,36845530.24,205880123.23,-84790562.09,24201863.12,-91895186.98,-95957450.43,205876002.72,67079335.96,-45653535.16,-66658883.46,67799519.24,-53762830.89,-33986483.56,-1801980.79,205876260.93,194565.68,-41354472.15,96232135.74,74942992.66,10780344484.53,-54529823.79,47446897.81,51220756.68,48477835.11,-20777960.95,2620122.95,-40090063.35,-2876180578.44,6898538330.76,-35138096.08,71558167.48,90019652.77,39999875.79,211198658.64,1763251200000,24670889.96,-81595752.74,434686457.64,210245404.24,46246713.04,-2437308.31,205879364.91,-1719777.74,30089553.67,-97631552.75,6823871.63,14028238.15,-265855038.27,205876233.31,-74980186.93,20159887.17,-61424226.23,32205750.01,-94553743.27,-69974773.25,21552574.25,88085186.12,41932335.63,21165885.6,205875002.08,205876490.21,99364938.8,205876374.85,205882683.82,54111924.27,205874381.3,73364659.2,74986570.41,-96272301.92,-1499994.73,51912517.37
205874297.95,9718876.34,-45986690.64,-96162648.87,76937601.69,-68041746.72,92070807.58,-51409114.97,-66296324.01,205875426.54,32819502.52,205881359.77,-74107840.49,60532627.95,35309982.32,-55333905.81,77722617.29,-7734115.67,205877168.54,94332005.34,-73115539.15,205873450.66,-80047242.36,-9290540.12,205876126.88,212607072.89,91346368.02,43265789.66,17876150.86,36465971.04,205880934.87,-65631291.07,68008456.22,-9373634.22,-4179188.39,205878506.16,-51366931.7,-31286324.73,-80628132.81,60361860.99,23372148.83,67771910.61,-94172950.33,205879301.27,23448572.85,-21541710.37,72412516.71,-23167899.81,12116186356.49,-38563043.35,-12964239.29,44295872.29,33075848.11,-30367913.05,-49607218.78,-78059618.71,-2876181488.9,13644373843.16,16149622.86,-33304515.77,32234741.21,47505120.46,212147628.53,1902441600000,49115939.1,9323834.43,430057638.22,210251535.71,-78524795.8,52588161.39,205880286.79,2840474.6,-55648577.92,8196202.4,3627124.9,64293410.68,-256724443.4,205875294.62,50918159.77,-34287796.05,-89463485.18,-36230503.7,-37474213.16,-22178757.63,-39394838.55,71856999.58,-81912667.37,-553565.09,205874729.82,205876339,-22193646.11,205874941.12,205881866.1,12631828.69,205871409.2,-25075908.35,-77805484.53,-29770240.06,-56904773.97,-26042234.95
205875785.19,-48296133.17,70081592.76,51033858.38,81252217.34,-48947902.23,-97518007.23,1573282.47,-77698005.89,205878890.92,6550239.22,205881991.32,59997096.78,-78997395.61,33082756.89,46576773.02,16780698.56,39086558.66,205876849.42,-80733609.58,85679496.05,205873112.94,12789185.09,3308245.68,205878224.8,212608626.74,85596633.49,-16336655.87,21694376.85,-60142064.25,205879932.53,-20344789.77,-15423518.92,72667858.82,-27286366.76,205881107.14,60939781.18,65202227,8696829.84,5095319.72,-64568428.51,-43682130.64,85007044.48,205880746.39,-17416146.68,-93278107.4,4428867.18,21140238.46,12181351081.94,99261996.68,10081144.13,51946202.4,7823171.13,14783735.26,-87185095.93,-43416021.11,-2876181450.07,966715682.89,-38637915.76,47756950.47,-83684517.84,25309314.73,207871072,2048025600000,18982170.99,34744466.52,333519487.33,210250372.97,85896893.43,-73532560.52,205879564.45,97814123.96,-34355699.57,34324775.91,24243196.2,-14199530.78,-246099881.55,205873857.17,-7368062,60838871.74,11147197.25,27663400.86,32757871.25,8547604.77,43968459.29,-67946649.73,91837107.88,71119715.14,205875613.04,205877298.06,-19187543.24,205872631.11,205879389.5,-10049027.85,205870211.15,-54493285.85,48586132.09,-15593383.49,-18610637.1,90334128.54
205876106.58,-40368789.54,-43978284.39,93818737.82,26726560.09,30906224.01,9899390.52,-78918366.31,45967032.15,205881827.77,16703773.33,205880490.14,56186603.51,-34139730.23,-34137254.22,-19638338.42,26636903.01,39472759.54,205877740.82,75133819.44,4796121.22,205874431.56,-57576243.24,23800756.25,205879177.7,212610148.06,45151023.35,-85190296.93,-44695419.97,11299380.25,205878037.86,-6758405.24,-70120018.59,36881041.54,-52032818.42,205882462.22,94293822.77,-46339071.39,-6482262.57,59948501.52,37522308.06,-98713680.95,59255564.38,205880321.93,-62973704.82,79608285.28,64608552.71,70399190.98,13398182684.19,-24786458.18,4075956.47,-89177849.42,-56903679.91,33685076.03,-70468203.92,55892055.75,-2876180045.54,13044890068.35,96285680.82,5808802.21,-30305330.74,-50219501.33,208401344.49,2194732800000,26218933.33,33631425.25,274102938.95,210249969.17,-40336771.76,-388836.02,205877100.87,-33514145.2,-14247091.83,73645479.06,82381402.98,-67888579.7,-227063015.28,205873094.37,29928563.43,-90791861.96,-22904038.73,-57675150.34,-60564545.07,14394820.28,-67500228.31,55892659.57,40622996.71,-90918645.19,205876636.95,205878511.64,-21539162.46,205870652.38,205876548.3,-25589465.22,205871256.14,-54198652.63,-2949956.18,53186762.85,66427456.11,-78166245.39
205875306.73,-75369944.48,-88591094.78,-56171805.49,-78815294.93,18515055.22,5369281.94,-17560444.57,-67986624.9,205882953.92,13668589.48,205877319.89,-88897768.57,19766565.83,56306643.32,-71961093.43,-71161784.33,38023192.26,205879143.16,-55563844.64,30004856.14,205877195.48,15008511.88,-20129955.32,205877503.74,217210655.6,-93010599.35,64055637.9,3467684.67,34222697.99,205876492.26,98355219.66,2696247.64,37684364.46,-40042766.93,205881723.23,89547761,28108596.63,-29716429.92,59819247.32,-7157181.75,-13100844.91,29513515.87,210478720.13,-26921961.36,-33417687.06,52208083.35,-80866233.49,14095428708.03,-22315388.8,53011447.27,-47056946.43,60281139.17,-26123074.31,68336421.07,-10823250.49,-2876177788.13,10172825802.28,35383106.14,90464003.75,2544900.18,-31639809.16,211784141.84,2339280000000,-60787041.29,-1109990.85,436451937.18,210251753.55,27882894.06,80601447.64,205873774.18,-11560180.58,-82369058.07,-90043654.33,21804824.36,33197048.01,-230720082.04,205873924.05,92110798.48,-88030546.53,66944557.82,23503275.93,-57095824.32,44329497.23,-31613764.75,11379291.41,93475419.29,91318066.75,205876745.13,205878844.19,45976119.89,205870226.43,205874647.46,20668795.29,205873943.75,-58108702.48,-16871003.83,-7075446.67,69185776.62,-97032770.64
