E4,REtISMKneyJtIjpbMTcsNzEsNjddLCJvIjpbNzM0OTQ5MjEuNjQ2Nzg3Myw0NjE4NDUzOS41OTk1MjQ0MSw5MTE4MjI2NC4yNTg3MzYxXSwicCI6WzI4Niw0NDQsMzM1XX3Cpzc1wqdZUDgsVUQzLEpaMSxMTTYsWlkxLFVJNyxESjAsTE80LFdINyxPVzgsSkEzLFNNMSxWVzAsV1k2LElaOSxCSzAsVVcwLE5MMSxNVzMsUEM4LEZTNCxTSDYsWE83LFNNNCxFSjcsQ002LEdCNyxFSTcsWFc5LFhUOSxLSDUsU0Q1LEhHNCxYUjksWVoxLERGMCxQRzIsR1k0LENFNCxKVDUsVkkwLEVQNCxMSjIsRk0zLEtONSxTSzgsWkw2LEJJMSxEUzcsTU02LFlHNSxSVjcsVlE2LEdYNCxKRDUsR082LFZQNCxMRzEsSUs2LEhRNSxSUzAsWlE2LFdOOSxGRDIsSlIxLEVQNSxPWjksQk44LFdWOSxJUjAsSlY2LEhYNyxaTjcsQ0g3LE5PNixQUDYsTUszLFROOCxDRjQsREcyLFBENyxRQzcsU0QxLFdIMixLQTAsS1Y2LE5CNixTWDQsRVk0LERLMSxGVTEsQkw5LEJWMSxQSDQsQVQ3LE5COCxSRDIsWlo2LFBJMyxQVTPCpzA6MzQ6Ti44LE4uMzUsTi4xOSxSLjIyLFIuMixSLjgsTi41MSxSLjMsTi43MSxOLjM5LE4uNDUsUi4xLE4uNjYsTi4xNCxOLjQsTi4yNSxOLjU5LE4uMjMsTi4zMSxSLjE1LFIuMjEsUi4yMyxOLjQxLE4uMjYsTi4xMCxOLjU2LE4uNDQsTi4xMixOLjEsUi4xMCxOLjYxLE4uMTMsUi45LE4uMjQsUi4xMixSLjIwLE4uNDMsUi4xOSxSLjE2LE4uMzIsUi4xMSxOLjIsTi43MyxOLjUwLFIuMTQsTi40NyxSLjEzLE4uMzgsTi4yMixOLjAsTi41NyxOLjUzLE4uMzcsTi4yMCxOLjM2LE4uNDAsTi4yNyxOLjYzLE4uMzAsTi41MixOLjE2LE4uMTgsTi4xMSxOLjU0LE4uMjEsTi42NyxOLjY1LE4uNjgsTi42MixOLjYwLE4uMyxSLjAsTi4yOSxOLjcsUi4yNCxOLjcwLE4uMTUsTi41NSxOLjQ2LE4uOSxSLjcsTi42NCxSLjUsTi4zNCxSLjE3LE4uNjksUi40LE4uNDgsTi41LE4uMjgsUi4xOCxOLjMzLE4uNDIsUi42LE4uNzIsTi4xNyxOLjc0LE4uNixOLjU4LE4uNDl8MzQ6NTc6Ti40NCxOLjUxLE4uNDcsTi4xNCxOLjQsUi4zLE4uMzIsTi42NCxOLjE2LFIuMTQsUi4yMCxOLjcyLE4uNjAsUi4xLFIuMjQsTi42OCxOLjU5LE4uNSxOLjAsTi42NSxOLjE4LE4uNTcsTi4zOSxSLjE3LFIuMCxOLjI3LE4uNDYsUi4yLE4uNTYsUi4yMixOLjI4LE4uNDAsTi43MyxOLjIsTi44LE4uMjQsTi42MyxOLjIxLE4uNixOLjYyLE4uMjMsTi4xNSxOLjMxLE4uNzAsUi4xMyxOLjI2LE4uMzgsTi40NSxOLjQ4LE4uMTcsTi43NCxOLjUzLE4uMzQsUi43LE4uMzcsTi40OSxSLjksUi4yMyxSLjQsTi42NixOLjE5LE4uMTEsTi4xMCxOLjI1LE4uMzMsTi42MSxOLjksTi4xLE4uNTIsTi43LE4uNTAsUi44LE4uNDMsTi42NyxSLjIxLE4uMzUsTi4zLE4uNTgsTi41NSxOLjIwLFIuMTksTi4xMyxOLjMwLFIuMTIsUi4xMCxOLjcxLFIuMTUsUi41LE4uMTIsTi4zNixSLjE2LE4uMjksUi4xOCxOLjU0LE4uNDIsUi42LE4uNDEsTi4yMixSLjExLE4uNjl8OTE6NzU6Ti4zOSxOLjU1LE4uNSxOLjQ3LE4uMjksUi4yNCxSLjIxLE4uNjUsTi41MixOLjEsTi4zMixOLjIwLFIuMyxSLjQsTi42MixOLjQxLFIuMTUsUi4xMCxOLjQyLFIuMTEsTi43LE4uMCxOLjI4LE4uMjQsTi40LE4uMjIsTi4yNyxSLjUsUi43LE4uNzIsTi4zMSxOLjEwLE4uNDQsTi4yLE4uNzQsUi4yMyxOLjEzLE4uMjMsTi45LE4uNDgsTi41MCxOLjY3LE4uMyxOLjY4LE4uNDUsUi4yMCxOLjMwLE4uMjEsUi4xLE4uMzQsTi42MCxOLjQ2LFIuOCxOLjUzLE4uNTEsTi4xOSxOLjY2LE4uMzcsTi43MSxSLjIyLE4uMTUsTi40MyxOLjczLE4uMTQsTi42LE4uNTQsUi4yLFIuMCxOLjYxLFIuOSxOLjM4LFIuMTgsTi4zNixSLjE2LFIuMTQsUi4xNyxSLjE5LE4uMTgsTi43MCxOLjI2LE4uNDAsTi42OSxOLjYzLE4uMTIsUi4xMyxOLjI1LE4uNTcsTi42NCxOLjQ5LE4uNTgsTi41NixOLjgsTi4xNyxOLjE2LE4uMTEsTi4zMyxSLjYsTi4zNSxOLjU5LFIuMTJ8MTY2OjQ2Ok4uMjcsTi4yNCxOLjI4LE4uMjAsUi4xOCxOLjYxLFIuMCxSLjE3LE4uNCxSLjYsTi4xMSxOLjQwLE4uNjMsTi4zLE4uMzksTi40NixOLjIsTi42NixOLjY3LE4uNTksTi4yNSxOLjUyLE4uNTQsTi4yMyxOLjMyLE4uNTgsTi4xOCxOLjgsTi4zMCxOLjUxLE4uMjIsUi43LE4uNjksUi4xNSxOLjU1LE4uNDgsTi41MyxSLjIzLFIuMTMsTi4zOCxSLjI0LE4uMTYsTi42MixOLjEwLE4uMTMsTi4yOSxSLjQsTi4zNCxOLjQ0LFIuMjAsTi40MSxOLjU2LE4uMTUsTi43MSxOLjQyLE4uNixSLjE2LE4uMTIsUi4xLE4uMSxOLjI2LE4uOSxSLjE0LE4uNTcsTi4wLE4uMTQsTi40NyxSLjIxLE4uMTksTi43LE4uNTAsTi43MyxSLjIsUi4xMSxOLjM2LFIuNSxOLjQ5LE4uNzIsTi4yMSxOLjM3LE4uNjgsUi44LE4uNjUsTi4zNSxOLjYwLE4uMzMsTi4xNyxSLjEyLE4uNSxOLjQ1LE4uNzQsTi40MyxOLjY0LE4uMzEsUi45LFIuMTksUi4yMixOLjcwLFIuMyxSLjEw
YP8,UD3,JZ1,LM6,ZY1,UI7,DJ0,LO4,WH7,OW8,JA3,SM1,VW0,WY6,IZ9,BK0,UW0,NL1,MW3,PC8,FS4,SH6,XO7,SM4,EJ7,CM6,GB7,EI7,XW9,XT9,KH5,SD5,HG4,XR9,YZ1,DF0,PG2,GY4,CE4,JT5,VI0,EP4,LJ2,FM3,KN5,SK8,ZL6,BI1,DS7,MM6,YG5,RV7,VQ6,GX4,JD5,GO6,VP4,LG1,IK6,HQ5,RS0,ZQ6,WN9,FD2,JR1,EP5,OZ9,BN8,WV9,IR0,JV6,HX7,ZN7,CH7,NO6,PP6,MK3,TN8,CF4,DG2,PD7,QC7,SD1,WH2,KA0,KV6,NB6,SX4,EY4,DK1,FU1,BL9,BV1,PH4,AT7,NB8,RD2,ZZ6,PI3,PU3
76773948.77,-90435083.32,-82488152.71,66769512.54,-12892748.36,211127188.49,210918618.49,-56674823.02,-4829791.34,-91901750.12,49374382.07,-8485919.39,210862561.86,210868483.16,4657204.45,-48599819.57,210857469.72,210860649.66,94126016.36,210863122.83,7900234.59,-35841408.2,-64300257.85,-64033048.36,9645615.89,-54195210.09,-75575716.7,447653707.02,210857706.99,92521242.63,70286202.74,-99286910.27,-60299612.22,65973362.1,98443445.09,211044830.51,-29974655.81,98919573.52,98158421.42,80192948.1,-67811065.83,48981631.91,80629901.01,-81623722.71,-36535426.89,210876663.64,75529306.66,95645489.45,210877376.92,-17213995.78,31656091.56,2236681.67,210869886.96,-37762915.63,32121017.98,-38493538.95,-71132910.17,-23669947.92,-35493113.35,210858915.28,27882187.28,-83859855.36,-12833408.03,73214137.43,-851677.29,-41537817.23,210863308.05,2182118400000,-21289218.16,1768105135.54,16359921.26,139488828.24,16781750.39,210873903.26,210863456.14,210869419.72,2463675717,18829359.61,99767923.6,54559126.7,21772750.31,-21200163.58,11480091.17,-49959992.59,210873360.92,32819700.91,29297703.55,-67749544.03,19144326.14,-47456971.19,45618580.27,-1688743.15,-60177336.57,-8778721.06,-66013268.31,66602280.6,437456878.7,-95555690.3,46046746.76,210866872.12
25935814.9,-6918229.82,-81571983.06,-28639215.13,-13408109.86,211125019.55,210900616.1,63239854.81,15399979.27,-18751013.72,30205388.15,-82709257.73,210866098.95,210871840.43,73582475.01,-11459960.57,210862883.69,210858071.5,34362340.76,210866703.21,67670692.13,-30015374.25,-68467750.32,-3601500.06,30130572.49,-48744174.29,67248469.89,706271164.86,210860901.95,24034691.78,37075432.55,-51997764.29,-92813908.7,9395355.02,43228322.59,211078864.24,-55538977.91,22769579.72,55543288.85,98272637.66,-6705027.73,27793238.07,39187920.28,-7756928.31,28772684.87,210872384.97,13240143.48,62900957.14,210874177.97,82528155.11,62935309.98,76591039.81,210874959.8,-60422023.86,53403126.15,-93412791.64,-26524112.57,-26040215.18,-14497004.2,210856455.01,-51566960.03,81574509.3,-82597006.45,50599994.8,63106826.63,66077110.68,210858739.88,2189808000000,-76088544.42,1768100157.62,-28154225.83,-263973199.03,91531509.92,210876528.96,210859192.1,210863974.82,-192594346.57,-25469916.88,7375314.76,32097089.58,-12292040.93,95253346.56,-22753853.47,95281855.85,210870255.07,-74160110.02,44396583.94,32056413.72,70597342.61,-98766574.84,-64939924.68,-93074390.63,63052200.25,78655066.79,79099652.94,-60034995.3,439184243.92,79315341.28,48533224.71,210869748.92
38955029.22,-54990893.8,5854225.13,40330395.96,40128371.75,211118705.58,210893560.71,-68399016.85,56496528.05,-97061408.74,-67905594.24,-48704174.01,210871643.74,210871989.91,12459576.63,-34172753.06,210869308.86,210859427.5,-19533046.63,210871408.86,82500460.11,-84997526.52,65472001.37,44598197.21,-69830341.75,94616151.93,32085921.95,460387761.71,210866490.81,-56423699.08,41067441.82,46952825.77,-79161808.93,91055812.86,12734001.01,211070051.65,55791900.63,-20467285.75,-84710853.65,30171845.21,76978258.93,-4715210.38,-59396735.26,-88616867.04,-70092188.18,210879256.96,-38953597.23,-52470659.93,210868130.5,-59592504.71,6197322.85,86863002.64,210875884.45,22270582.36,-55249846.35,-68479428.96,-68583128.68,-68405839.12,-92497276.46,210858391.11,10754451.74,-65895976.92,16289396.67,-88923826.72,-54004305.45,96712032.91,210857701.29,2172441600000,28004363.64,1768093693.03,-38012341.35,-3262991452.45,-5163018.23,210874697.94,210858858.56,210858596.2,-2788150616.08,47285082.51,-76004603.1,35012965.44,-31320888.35,50066932.57,-43332669.17,49421697.22,210865823.14,81076540.14,85940621.28,53283006.51,81637599.07,-89687921.84,63523392.11,23211810.97,-96536188.57,38296002.69,-28270633.24,-26050240.16,439806842.05,42087258.48,-11805273.03,210869294.23
-66947449.86,82662846.11,19169741.03,92695207.07,-73662453.59,211119065.36,210888613.58,-35000560.44,-3533453.68,89707399.39,82399999.18,-1073037.83,210876160.66,210868682.27,-49658696.03,-348430.66,210873614.59,210864486.26,28698744.87,210873647.55,-47759757.39,98814919.54,-26596536.8,-5337164.34,7145894.15,657521.45,-83949115.4,1201135755.67,210871451.75,-3982832.29,-39317820.33,98102860.32,-51440061.75,78818091.34,-47720393.91,211143618.8,57133795.61,-4208361,-2551369.76,-78321506.79,-682476.18,46820559.46,-66978739.71,81220353.55,85309808,210866610.46,-36110048.45,-99238636.71,210861971.36,36332678.67,94987328.7,-64000007.04,210872646.34,-19971271.42,-3970821.92,-61105779.12,19882229.19,96345807.58,76618169.96,210863419.23,43381134.72,-82407456.55,3328536.34,-92648661.53,-18120523.42,45439836.73,210861101.53,2130710400000,-90571241.71,1378214647.98,-44318082.68,-4815487243.62,-78582009.68,210869209.28,210862117.89,210856185.55,-1341629714.69,-29345809.08,96806377.45,-51754273.91,30083730.38,-54221347.52,-4073820.14,72656306.23,210862871.9,66695535.45,-79294153.85,13338087.88,-72549469.65,18663478.24,45664520.01,17959057.39,-72760777.75,-17970684.04,24083680.78,48003422.51,444380726.63,-30038708.73,-44955947.57,210865746.94
-42991752.54,-25215122.4,72883265.36,-76989731.25,96061497.48,211111134.38,210883820.05,-53502664.53,-26583841.95,97401901.73,81423419.11,75939136.5,210877111,210863348.98,21418186.66,7027612.71,210873932.51,210870949.44,-65067178.12,210872263.98,-8257778.98,55575406.68,-25495330.57,63462133.05,-80642003.28,-46232246.91,18622837.58,569956174.43,210873303.57,-75558300,-60573921.63,-17750194.13,-83667829.32,52393935.89,-51831497.39,211072511.89,99841606.78,-57617269.82,-82968803.95,49609610.43,-85925351.02,-18898871.28,-48885812.89,-6877547.59,58033501.21,210865763.95,99876635.13,-80045958.98,210858858.64,14066230.49,-24789498.35,40126558.66,210866942.8,9954506.41,-24342000.15,-54890910.29,-78795046.15,20780312.34,-43099062.71,210868693.32,-74396680.54,-60322889.07,56094983.76,36385484.65,53817286.89,-78245091.12,210867381.58,2065824000000,29417870.43,1127536859.97,-28422514.97,-8795843244.8,15712734.51,210862794.36,210866727.83,210858237.01,-3769492441.59,-8205658.66,-57774029.27,73709127.11,55910638.05,-17863214.02,-38807474.33,99753577.12,210863281.05,67494698.89,-44021846.07,-1938652.6,75587169.37,29690009.52,37857596.28,18762977.57,51007386.14,80212777.96,-31930954.54,9681024.06,436854178.62,21055540.97,-76043076.83,210861353.94
55533843.78,67997272.05,-15983637.94,-94397713.02,22080421.37,211106714.18,210882105.48,23964045.05,-96514773.18,8892938.81,-19871971.42,-93995234.7,210873611.87,210858975.25,22974039.23,38681646.79,210870605.54,210875644.01,-15849594.27,210867288.99,52496648.49,14083272.46,92615061.29,44336312.71,19941691.23,45663639.38,-83797883.59,519828226.74,210871468.36,-42123796.16,-60001754.92,76108586.47,23165187.54,-10782414.12,98281262.19,211073318.17,-60490480.71,29937158.67,52749495.18,35514079.01,30684546.83,-65391395.85,82798931.28,97699362.1,-26046258.43,210867260.48,29170983.64,66097699.67,210859911.48,38801921.03,5810337.34,67236781.08,210861876.21,-48632829.58,-77604226.86,-30215084.69,-4875231.99,31797779.38,1912182.15,210871435.35,55621341.84,4092580.03,-87571653.2,71383346.57,-77512259.74,-91023822.32,210873500.97,1979596800000,-17652760.96,776394258.02,80162919.39,-7925002364.38,-56766170.81,210858574.12,210869805.77,210863880.82,1081702222.36,65491688.17,-84559929.99,39735447.33,-56139246.27,-31871590.2,90464588.7,-38005370.91,210866759.8,29338880.44,-33335447.23,-32072239.33,79330540.86,61566275.35,21186928.65,25699516.89,75014851.03,33671649.17,51933144.81,-80227065.27,436938947.46,17775100.51,92765056.59,210858972.51
-29919338.81,-1661417.57,53315386.1,19131175.98,76639819.34,211106731.17,210884165.76,-88830847,26281510.8,40243712.06,1684551.01,86828324.53,210867240.31,210858183.38,-69270997.71,-88772996.16,210865933.66,210876259.01,85930149.27,210861212.95,88965005.59,3279244.94,54634066.34,-71179315.36,-35046772.26,-42228572.41,35958378.46,583753457.26,210867517.85,61340619.66,-6928485.01,-76326907.26,41823701.8,-67973972.65,-2087425.62,211055214.47,18673101.39,30216148.88,7834207.24,29630059.52,-75142574.64,-34528114.82,76382367.47,-26860733.4,-73455975.43,210866577.14,-47532379.89,-85560561.5,210864155.26,19298819.6,-62209139.19,65093297.15,210859987,-26464898.17,-13783351.55,-220949.81,-54709271.26,11589996.84,73882187.92,210870475.47,20313559.49,36001874.63,-65613057.47,-95752135.62,92119827.54,73071504.65,210876568.27,1874620800000,-78758054.69,776400127.01,-22915981.25,-3587378015.88,-89238494.04,210858415.12,210869539.95,210870394.28,4548485040.39,69620083.09,-6693555.8,66173487.38,80073274.65,-4305090.73,-66746697.72,47990040.45,210871121.84,-17416163.69,65015145.29,-86128827.16,89394490.06,-65346584.89,-36557881.27,-55872272.36,61716768.82,-22592837.79,-30491454.07,15397700.49,436233000.15,-56602549.3,16019512.55,210860464.86
97530228.11,-16939961.78,-79643519.54,-35058006.19,68622961.57,211109798.85,210881178.95,-43860084.11,25484903.12,-85173779.08,-71312578.41,-23007048.5,210861168.23,210861813.01,-48743795.95,23921197.61,210862807.82,210872593.61,31028693.01,210856841.87,7835280.81,44430142.04,12775352.83,83462109.01,-41981722.44,-73859066.33,58161712.79,408477448.04,210864231.27,-73357928.65,13238847.85,60060301.61,-7447688.33,-70521914.52,86427241.3,211067112.77,5547886.76,75059643.98,1627423.53,89895169.35,-65532392,43766056.82,-607346.31,50946308.11,24000051.97,210892532.58,17046166.23,-58268124.02,210868965.97,42149808.11,53167468.08,-13427243.43,210861933.35,7531097.87,-35712187.6,-58352385.5,-52590641.13,-29522212.35,-10448744.24,210866857.65,24551213.6,62892755.82,6214652.32,-39024149.47,15061850.37,32157966.09,210875325.59,6073833600000,74961481.06,776405241.01,47083937.61,-3006667098.94,97949144.33,210861932.76,210866202.72,210874634.75,791573092.44,-9922532.55,83550636.19,32635946.77,29359361.41,68158766.2,-72175739.89,-38473010.21,210873490.39,93161291.99,62863794.71,98189109.91,16881083.64,-44146414.13,-53021993.7,-18053732.47,93673189.46,75049631.39,41677825.4,13535838.95,439869005.14,-12316118.29,15206806.08,210865535.91
96041900.7,48315652.42,-65404771.05,88495504.36,-48387873.27,211113453,210880748.42,26491503.66,26511329.58,-32028540.13,-46371500.15,50069444.02,210858221.37,210868168.02,7692168.69,-96025449.38,210863047.64,210866655.64,9363104.47,210856277.78,-84180317.57,-28426144.68,74465141.43,80214175.48,33560163.91,20400709.5,-41776243.28,318821762.79,210863932.31,-43345036.28,55889626.36,-48550396.03,85353712.81,7661935.88,62868016.58,211031797.11,-53441681.43,-18163989.98,-34554141.12,-45990100.75,67839118.42,-14450077.31,-42171223.12,34810657.8,8908157.9,210940134.55,-50725659.7,-17049317.85,210871651.03,-7228787.58,-56137713.1,-70075048.97,210865964.24,73458714.77,-86706193.65,-35764721.15,8465655.28,-34021905.47,32113906.7,210863177.66,54538731.38,-26659437.16,-88145171.93,-48219095.45,-72167514.21,-28234373.27,210870936.86,5940604800000,-85166743.65,776407122.83,15444106.61,-3023614057.49,89046158.75,210866795.81,210861994.71,210874756.81,193918351.46,98404040.96,59004145.91,28421243.58,20091409.13,83018778.88,-80328278.95,3226753.21,210872030.29,25800891.43,84063576.32,35773031.02,-15036351.11,59227294.91,-82019194.21,-15242597.39,74314753.55,-47710849.31,18330912.7,6792109.89,468198650.8,69274947.83,-46704046.68,210871841.63
9988030.9,33439079.6,-49455949.34,-52140787.67,-86920810.88,211114469.1,210876491.03,-22163741.3,-88616806.33,-49817715.7,49019657.34,28276023.06,210859606.18,210874252.88,12981317.7,53291962.28,210866371.38,210861542.8,55766436.82,210860251.62,1085651.09,-62631757.06,89596530.26,-93143860.07,-3332384.84,-37783881.71,80863929.92,448422706.49,210867095.25,-43322210.17,-97879757.24,-17472140.54,-92350803.28,54735632.79,-57105767.2,211043970.08,-99291931.08,-32607616.18,84791011.44,-94288186.82,-95018240.45,32302007.61,-25153881.48,-28910372.14,19053803.09,210883629.09,-63705946.6,31296251.9,210870744.31,39825727.66,93028173.95,-42916725.87,210869365.08,51761366.39,-2205372.23,-24306001.2,78560154.37,-36136074.93,11611303.47,210862037.87,-36514208.8,-51133572.65,-93067088.39,-40654957.1,52667476.92,90205371.01,210866052.84,5798995200000,44230923.67,776405229.83,-41604592.45,-5603351164.1,-23441664.82,210870099.31,210859763.44,210871179.18,-2368868320.85,67810684.48,96667928.52,46857366.8,78068872.2,80625337.43,84190008.75,49813884.06,210867058.54,82086251.39,99809964.88,-26149208.04,-21099806.14,-68862293.23,78054264.09,-31005841.89,9439399.09,64007195.26,-24356537.93,90249284.72,459383946.52,20438816.36,-76387725.35,210876241.76
86060966.75,43209486.49,-64224489.39,-63665919.75,61461873.17,211111699.28,210880829.14,-32578327.72,-38118391.8,89611069.19,-99437322.91,-84182525.21,210864204.95,210877140.14,4624397.83,-24319698.22,210870571.77,210859727.95,-49895778.99,210866161.88,-10849227.3,67847409.37,48617187.93,-39906057.2,-74846349.61,-96974031.67,39702181.44,336508772.37,210872066.92,-64779937.44,6440944.78,-30101084.88,-50731979.48,60677744.6,-79648480.9,211080335.88,-60739185.49,27593794.04,17443969.96,-16073026.49,-56898728.19,-20098288.32,45906764.74,-53184722.14,-77652719.94,210973246.11,-89978669.37,20286091.44,210867174.59,59697336.02,97600741.45,-63271713.4,210869781.15,-47310047.17,-77016186.25,94493201.28,89159109.95,18718209.95,-98333723.49,210864502.83,99063715.67,90189839.26,-54699068.82,-55752945.51,-34026131.6,47190228.15,210863290.88,5652979200000,-58644350.16,588886357.08,11819543.23,-6210711803.89,-30803060.59,210870012.93,210861308.42,210866249.53,-396489500.82,93874456.25,-16485257.02,-29664850.93,72436732.95,-6425505.28,88050373.82,-26704887.21,210860903.19,-94320692.73,-84383618.22,94172404.35,12227830.63,34340239.65,-22179212.37,46224975.91,-87658146.78,-73364685.14,-67121716.52,-81139896.8,458776936.63,33022980.79,-66025743.38,210876483
-22757282.91,-55477762.72,-52359030.11,25644215.67,85234724.61,211106219.04,210881977.59,-83782393.43,88008386.73,44502172.15,-9643177.19,42264937.51,210869305.06,210875660.58,-56568933.36,99051106.33,210872821.79,210861736.36,-14408293.9,210871634.27,93234362.5,-54621879.82,25612440.52,-23195528.58,85105796.45,71410889.99,56153126.93,308352515.94,210875952.47,66879942.62,-3205143.05,-34233229.42,-95193143.74,-60464656.37,-57116125.1,211000265.98,68162374.11,-60222728.7,19114929.13,36074001.22,-94488264.73,-12766120.66,-44983169.2,74483404.35,95413419.45,210898169.52,-82188509.03,72415739.29,210863371.42,-4482139.15,69590240.3,-47166976.59,210866758.36,-56041868.19,29171486.27,-86148462.01,75203073.41,-82276696.69,4709808.5,210869438.35,-71359891.92,76041894.8,-64460103.53,87063396.04,-63733355.45,-70305446.61,210864146.97,5507049600000,76029868.64,588882952.98,-686424.61,-7017546720.01,25189518.7,210866830.24,210866309.66,210862905.57,-595963410.72,-82169823.93,1801485.22,51662699.05,26687160.36,-16398460.14,34464267.33,14861144.67,210856730.54,67234204.97,63995553.66,3525055.17,72119064.47,19495420.82,-33863606.31,-69307840.98,14989371.46,71882568.31,-23591121.38,-53902404.64,319010151.22,-30434811.29,77655642.91,210872470.79
3318619.9,30599115.99,80724948.3,54625404.7,-25624906.96,211101828.27,210885840.2,-67674382.02,-67917272.55,-30643437.34,11323651.73,65319054.16,210872075.81,210870922.09,-48449848.7,-81164852.32,210871333.43,210865919.43,89673103.68,210873372.21,-48831448.74,50484504,17228494.5,63926386.46,-90039997.07,82586708.17,-40662084.61,300910611.34,210876287.19,-18989562.76,-47788949.98,-86204329.56,-34085499.53,-62141205.21,-40574254.18,210981046.09,-60512707.3,64701580.68,-2635421.25,77447983.38,4825952.54,27374291.42,14040197.86,78066847.38,52214707.37,210883393.65,94804844.79,-14778164.91,210862081.29,-36051859.16,93288241.01,79440778.48,210861937.8,-69312674.64,-69628360.34,98489713.44,-50622782.86,-13549463.18,72714124.8,210874115.93,61330911.53,-88572540.99,-51836443,41293775.14,17179950.86,-75328868.86,210867735.73,5364921600000,40634109.31,588882501.73,-58838495.63,-6270636399.44,-97421204.82,210862752.49,210872408.58,210862968.93,957780361.63,41259935.7,74304472.81,55194943.76,82001209.39,-433627.81,-35693424.64,12984066.99,210856734.09,-10965676.27,99416014.36,95063532.53,-46476227.6,-11931675.1,-23085078.02,19815089.47,52123487.3,-68306517.67,-92974993.72,-91119172.51,322103542.29,7400486.66,39484589.74,210866291.28
-11107987.6,75634524.45,-96143348.74,-63010619.94,68799583.93,211099935.71,210899629.81,-78908169.48,52212560.19,-44078383.01,-85467849.5,-45025933.03,210871299.17,210865734.4,93486326.55,20970163.36,210866451.65,210869469.4,-43883886.48,210871242.81,83315546.99,-13945811.41,-61268060.1,54386591.79,-9042838.19,-147028.36,-15839752.56,300840905.22,210872454.62,-81602476.82,-40217152.13,6994589.04,-90482609.14,-90942227.18,-73604920.66,211018606.7,12587845.51,-97338639.84,46244662.27,22001502.44,79102731.16,-83674806.71,50568832.56,-99227221.56,85682519.02,210936446.12,-85145472.9,-91828938.87,210864521.35,-36969474.45,95331893.47,-94376270.25,210858249.91,-83141041.6,-34364980.33,73607520.04,60729545.4,-84498586.86,-39297031.64,210875746.59,67170366.26,-23761802.3,10908222.42,-61344193.78,87144406.51,48246002.23,210871525.33,5230915200000,14563554.11,404797334.26,-45488726.99,-6257372885.88,88422518.79,210860599.21,210876483.38,210866148.38,224131295.77,-4120154.8,-13351772.2,-25151522.21,11822334.14,40933358.38,85344224.42,83801164.06,210860972.52,40850842.93,-33589468.32,-98793038.8,56745717.31,-6212265.87,69050616.67,-62509132.96,-81818872.66,18805877.93,55844814.44,-84272094.41,344503419.92,37435642.28,-70920432.49,210861082.15
97156678.8,1354346.86,79055991.74,-91562946.78,-17929964.84,211101586.67,210908715.09,-60324315.21,12790911.14,83589469.14,29861864.86,-6432038.87,210867802.77,210862920.3,93632217.65,59075132.44,210860536.45,210870073.04,27627189.42,210867313.01,37648746.98,-76764987.67,-48012026.12,-13604780.09,36310898.73,-89613525.33,-98703875.9,296623029.5,210866106.05,-14150511.52,-61284154.36,13478411.86,-48349073.8,22719230.09,74363905.54,210976106.68,-94068366.99,-53509615.81,-17223567.33,-4888134.01,-81798817.87,-29020064.9,29935941.4,56424462.89,-2919813.75,210887358.03,-66362273.04,-44557427.88,210869783.52,-7329389.15,85315114.37,40582529.28,210858137.82,-80873751.06,-89554854.75,55285151.52,-11690885.5,80782431.26,45778248.91,210873079.54,-2890781.21,42273831.59,29755936.12,878893.09,-86723499.21,-16713370.12,210872865.45,5109350400000,-50674349.18,404802064.6,-12104846.9,-4533266808.38,-64496802.92,210862142.38,210876364.63,210870243.96,1934972109.34,-66803778.19,92524288.18,-51004421.97,75080511.96,24577927.75,83088876.59,60225927.99,210867322.44,-89531554.02,28126492.86,-10982230.62,-58782039.09,-25697377.68,-69811701.23,-33671795.77,-321094.57,66425983.13,-23020100.86,-52463492.86,347357577.92,60788779.29,5107929.31,210859316.36
30816796.63,97465925.23,42780575.68,-50770366.47,-79603304.51,211105638.24,210918172.28,-48693790.54,-40563574.01,30987260.05,85525743.49,32356562.78,210864087.37,210863724.16,-90994249.32,-57468537.54,210856690.33,210867262.99,-76200057.05,210863595.07,61192104.81,74465535.32,54720513.99,65437343.25,30188406.13,-31471193.12,77971105.08,262522995.14,210860317.5,-61852727.53,-69840722.71,60505744.14,98007953.67,89458853.05,4448188.88,210953858.56,-37037152.26,-48867787.56,-14080130.44,42059479.17,36674747.53,-78440043.1,-50598485.54,-81136701.58,-7770552.93,210923548.87,-5713269.79,37897615.33,210875160.01,-1541036.86,58019972.15,94146151.49,210862100.63,42107692.31,4769949.34,-88880402.04,-27730532.82,-39222812.7,19502904.33,210867160,62426150.7,-18097408.31,-59958711.7,3026528.61,-1838712.14,-47460920.23,210870504.91,5002905600000,98639541.1,404805690.46,-38113942.34,-4533269870.06,80137360.69,210867018.43,210872033.6,210872439.71,210862561.23,31490509.3,49309945.61,64806551.12,13295876.72,-48958316.19,-66835272.86,-71818465.45,210872621.52,-95493247.01,-71507078.16,-19488888.26,77070465.69,-62742763.38,-6061200.36,78864486.81,-260683.62,55580683.37,-53680502.29,-90311191.2,429906921.84,52317286.85,-80843803.84,210861467.55
