E4,RVRXQcKneyJtIjpbNzksNDMsOTddLCJvIjpbMjU1NjYwOTcuMDk4MTIwMyw3NTA1ODIuNTYzNjAyMDk3OSwxNjQ2Mjk4Ni43MDA2OTAyNzVdLCJwIjpbODkxLDQzMiw0MzZdfcKnNzXCp1pHNCxGWjUsVFg2LFdWNixCTzksVlI2LEhDNCxWSTQsVFA5LEVXMyxYQjEsUVkyLEdQMCxZVDAsWlg5LEVUMCxCRjYsR081LERINixVQTEsSkQ5LFdDNyxTQzgsSlE1LE9QNixCSTYsTlg2LE1JMyxNVzYsTEExLFNHMSxaTzAsWVkwLFpONCxPSDEsTlExLElTNCxNUzksUkI5LFFFMixLWDksTFQ4LFNRNyxWRzMsUlE2LFJBMCxYSDgsTk4xLFpIOSxXUzksRkU2LFVSMSxISTUsSUM3LFpMNyxHTTQsQlkyLEpCNSxRTjgsRk8zLFBKNyxNTDMsU1EzLERLMyxKTTgsSUg1LEJGMSxPRDUsTU00LENWOCxIRTMsRUY5LElRMyxPVDgsVk0yLENENSxHWDEsR0w3LFBYNSxaQjAsR1M2LE9IOSxZUTYsTE03LFdDMyxHUjMsQU00LFpOOSxWVjksQUsxLFBCNyxSQzcsQlowLE9PMixOTDcsSk01LE5EOSxDTjIsUkM5LENIMcKnMDo0NzpSLjE5LE4uNDgsUi4xMyxSLjE1LE4uMTgsTi4zNyxSLjE3LE4uNjcsTi4zMixSLjIsTi40MyxSLjE4LE4uMTUsTi40LE4uMTYsTi4yOCxOLjI1LE4uMTQsTi41OCxOLjAsTi40NSxOLjMsTi42MixSLjE0LFIuMTIsTi40OSxOLjI0LFIuNSxSLjE2LE4uMjEsTi4xMixOLjQ3LE4uMTksTi41NSxOLjUzLE4uMzYsTi43MyxOLjgsTi42MSxSLjIxLE4uMjcsTi4yMixSLjIzLE4uNTQsUi4yMCxOLjYzLFIuMjQsTi4yNixOLjMwLE4uMzUsUi42LFIuNCxSLjgsTi4xLE4uNzEsTi43MCxOLjQyLE4uNDEsUi4xLE4uNjgsUi43LE4uMjksUi4yMixOLjMxLFIuMyxOLjYwLE4uNTAsTi4xMyxOLjQwLE4uNzQsUi4xMSxOLjYsTi41OSxOLjM5LE4uNjUsTi41MixOLjUxLE4uNzIsTi4xMSxOLjQ0LE4uMzMsTi42NixOLjIzLE4uNyxOLjM0LFIuOSxOLjY0LE4uMjAsUi4xMCxOLjksUi4wLE4uMzgsTi4yLE4uMTcsTi4xMCxOLjUsTi42OSxOLjU3LE4uNDYsTi41Nnw0Nzo3NDpOLjUwLE4uMTMsTi4xLE4uNzIsTi4xNCxSLjE0LE4uMzAsUi4yMixOLjMsUi40LE4uMzIsTi42NyxOLjE5LFIuMTEsTi44LFIuMTAsTi42MCxOLjcsTi40MSxOLjQzLE4uMzEsUi4yLE4uNSxOLjU4LE4uNTMsTi43MSxOLjQ4LFIuMTksUi4xNSxOLjQ2LFIuMTgsTi41NSxOLjI5LE4uNDIsUi4xMyxOLjI2LE4uMTcsTi4yNSxOLjc0LFIuMTYsTi41NCxOLjksTi42LE4uNDksTi41NixSLjcsTi4xMCxSLjE3LE4uNDcsUi4wLE4uMixOLjYyLE4uNjYsUi4xMixOLjQ1LE4uMzQsTi4yMixOLjczLFIuOSxSLjI0LFIuMyxOLjU3LFIuOCxOLjQwLE4uNDQsTi4zNSxOLjM5LE4uNjEsTi4zNixOLjAsTi4yNyxOLjY5LE4uMTgsTi40LE4uMjgsTi4yMCxOLjMzLE4uMTEsTi42OCxSLjIzLFIuNixOLjE1LE4uMTIsUi4yMSxOLjYzLE4uMjQsTi41MSxOLjUyLE4uMzgsTi42NCxOLjcwLE4uNTksTi4xNixSLjUsTi4yMSxSLjIwLE4uMjMsTi4zNyxSLjEsTi42NXwxMjE6NzQ6Ui4yNCxOLjU2LE4uMjAsTi42MCxSLjEyLE4uMTAsTi42OSxOLjM1LE4uMzYsTi42LE4uNjgsUi4xNyxOLjQ4LFIuMTUsTi40MixSLjYsUi4xNCxOLjIyLE4uNDAsTi4zOSxSLjIzLE4uNzAsTi4xNCxOLjI3LE4uNTcsTi4yNCxOLjIzLE4uNTksTi43MSxOLjUyLFIuMTksUi4yMCxOLjY0LE4uNjYsUi4xMCxOLjUsTi4yOCxSLjgsTi43MixOLjMzLFIuMjEsTi43NCxOLjYzLE4uNjcsUi45LE4uMzIsUi4zLE4uNDYsUi41LE4uOSxOLjE1LE4uNTMsUi4xLE4uNyxOLjQzLE4uMjYsTi4xMyxOLjI1LFIuMTMsTi42NSxOLjQ0LFIuMTEsTi40LE4uNTUsTi40OSxOLjAsUi4yLE4uNjIsTi4xOSxOLjQxLFIuMTYsTi4zOCxOLjI5LE4uMixOLjU4LFIuMjIsUi43LE4uNDUsTi4zMSxSLjE4LE4uMTcsTi41MSxOLjYxLE4uNDcsUi40LE4uMyxOLjUwLE4uMTEsTi4yMSxOLjM3LE4uMzQsTi4xOCxOLjE2LE4uMTIsTi44LE4uNTQsTi43MyxSLjAsTi4xLE4uMzB8MTk1OjY1Ok4uNjksTi4zLE4uMzcsTi44LE4uNjAsTi4xMixOLjUzLE4uNTYsTi43LE4uNSxOLjE3LE4uMTgsTi4zNSxOLjI5LE4uNTIsUi4yMyxOLjIyLE4uNTUsTi45LE4uMTMsTi40LFIuMTMsUi4yLE4uNTcsUi4yMCxOLjE1LE4uNjYsTi40NSxSLjE2LE4uMjQsTi4yNixOLjYsTi40MyxOLjI1LE4uMzksTi42NSxOLjQ5LE4uNDEsUi4zLE4uMTQsUi4xLE4uMTYsUi4xNCxOLjY3LE4uNDAsTi41OCxOLjYzLE4uMjMsTi4yMSxOLjIwLE4uNDIsUi41LE4uNDgsTi43MSxSLjE1LE4uNDcsTi41MCxSLjksUi44LE4uNjgsTi4xMSxSLjE3LFIuNixOLjU5LE4uNjIsTi4xOSxOLjEsUi4yMixSLjEwLFIuMTEsTi43NCxOLjM4LE4uNDYsTi4yOCxOLjY0LFIuMTIsTi41NCxOLjczLE4uNzAsTi4yNyxOLjYxLFIuNCxOLjAsTi4yLE4uMzYsUi4xOSxSLjcsTi43MixOLjUxLE4uMzAsUi4xOCxSLjAsTi4xMCxOLjMyLE4uMzEsUi4yNCxSLjIxLE4uMzQsTi40NCxOLjMzfDI2MDo1ODpOLjU1LE4uMzQsTi4yMSxSLjIzLE4uNDksTi4yLE4uNTcsTi4zMyxOLjYyLFIuMTAsTi42NCxOLjM3LFIuMTMsTi40MSxOLjM4LE4uMzIsUi4xNyxOLjY3LFIuMTgsTi4yMixSLjIxLE4uNDAsTi41LE4uNDgsTi4yNixSLjgsUi4yMCxSLjIsTi42NSxOLjE4LFIuMTEsTi41OSxSLjI0LE4uNDQsTi4yMyxOLjE0LE4uMjksUi4xNixOLjQ1LE4uMjAsTi43MCxOLjUzLE4uMSxSLjUsUi4wLE4uMjgsUi40LE4uNTEsTi40MixSLjIyLE4uMTksTi40MyxOLjcyLE4uNCxOLjQ3LE4uNzQsTi42NixSLjE5LE4uNTgsTi42MyxSLjcsTi4wLE4uMzAsTi42LE4uMTMsTi4xMSxOLjUyLE4uMjQsTi41NCxOLjE1LE4uMTIsTi4yNSxOLjcsUi4zLE4uNjksUi4xNSxSLjE0LE4uMyxOLjU2LFIuOSxOLjM5LE4uMzUsTi42OCxOLjE2LFIuNixSLjEyLE4uMTAsTi4zMSxOLjczLFIuMSxOLjUwLE4uNDYsTi42MCxOLjI3LE4uOCxOLjM2LE4uMTcsTi42MSxOLjksTi43MXwzMTg6NzA6Ti40MixSLjE5LFIuMTcsTi4yMyxOLjE2LE4uMCxOLjc0LE4uNjQsTi4zMSxOLjQzLE4uMjYsTi41NCxOLjE0LE4uNzMsTi42MixOLjYsUi4yMSxOLjM2LFIuMjAsTi41NSxOLjEwLE4uMjQsTi41LFIuMTEsTi41OSxOLjEyLE4uNDcsUi4xOCxOLjUwLE4uMjAsTi40MSxOLjI1LFIuMSxOLjY2LE4uNjEsTi44LE4uMTksUi4zLE4uMjgsUi4wLE4uNjMsTi40OSxOLjMsTi40LE4uNTgsUi40LFIuMTAsTi4zMixOLjEsTi4zMyxOLjE3LE4uNDQsTi4zOSxOLjcsTi43MixSLjYsTi4zOCxSLjIzLE4uNDUsUi44LE4uNTcsUi4xNSxOLjQwLFIuMTYsTi4yOSxOLjM1LE4uMzAsUi4xNCxOLjE1LE4uMjIsUi41LFIuMTIsTi4xMSxOLjEzLE4uMzcsTi4yNyxOLjcxLFIuMTMsTi42NyxOLjYwLE4uNjUsTi41MixSLjIsUi4yMixOLjcwLE4uNTMsUi45LE4uMzQsTi41MSxOLjQ2LFIuMjQsTi45LE4uNDgsTi4yMSxOLjY5LE4uNjgsTi4xOCxOLjIsUi43LE4uNTZ8Mzg4OjI1Ok4uNTUsUi4xMixOLjMyLE4uMTYsUi4yMSxOLjUyLE4uNDYsTi40MixSLjE5LE4uMTMsTi4zNyxSLjIsTi43LFIuMjIsTi4xNyxOLjI1LFIuNyxOLjcyLE4uNTksTi4xNSxOLjM4LE4uMyxOLjE0LE4uMjksTi40LE4uMzUsUi4xMCxSLjAsTi4yMCxOLjcxLE4uNzAsTi4xMixOLjY5LE4uNTYsTi42MixOLjMwLE4uNjUsUi4yNCxOLjYzLE4uNDQsTi41NCxOLjczLFIuNixOLjQzLFIuNSxOLjI3LFIuMSxSLjE3LFIuMTUsUi4xNixOLjExLFIuOCxOLjQ1LE4uMjgsTi42MSxOLjM2LE4uNDEsTi4zOSxOLjE4LE4uNzQsTi4zMyxOLjI0LE4uMixOLjUxLE4uMjEsTi41OCxOLjU3LE4uNixOLjY2LE4uMTksUi4xOCxSLjExLE4uMTAsUi4xNCxOLjksUi4yMCxSLjksTi41LE4uNDAsTi40OCxOLjUwLE4uNDcsTi4wLE4uMjMsTi4yMixOLjEsTi40OSxOLjM0LE4uNTMsTi42NCxSLjEzLE4uNjAsUi4yMyxOLjY3LE4uMzEsUi4zLE4uMjYsTi42OCxOLjgsUi40
ZG4,FZ5,TX6,WV6,BO9,VR6,HC4,VI4,TP9,EW3,XB1,QY2,GP0,YT0,ZX9,ET0,BF6,GO5,DH6,UA1,JD9,WC7,SC8,JQ5,OP6,BI6,NX6,MI3,MW6,LA1,SG1,ZO0,YY0,ZN4,OH1,NQ1,IS4,MS9,RB9,QE2,KX9,LT8,SQ7,VG3,RQ6,RA0,XH8,NN1,ZH9,WS9,FE6,UR1,HI5,IC7,ZL7,GM4,BY2,JB5,QN8,FO3,PJ7,ML3,SQ3,DK3,JM8,IH5,BF1,OD5,MM4,CV8,HE3,EF9,IQ3,OT8,VM2,CD5,GX1,GL7,PX5,ZB0,GS6,OH9,YQ6,LM7,WC3,GR3,AM4,ZN9,VV9,AK1,PB7,RC7,BZ0,OO2,NL7,JM5,ND9,CN2,RC9,CH1
-89138342.46,-61050657.32,43894962.62,9677387.22,45021912.68,63630859.15,-24338097.04,-93649422.26,73947923.94,78717707.02,18883325.11,-67805779.56,-19246075.67,-14796647.35,-8192647.97,42981000.63,68948454.79,63763008.81,-38077918.64,-68894327.59,-44674195.23,42798509.11,42814524,-20067995.01,110479123.29,12440966.11,98686511.37,-43766597.51,42792186.92,28288488.6,70932090.37,62222961.44,22980024.64,-7014401.47,-11455789.93,-70395543.26,19258378.09,34109420.25,42816212.01,-59957727.77,42815817.42,2831053.35,42791581.28,-91467672.75,-68038901.47,79078004.57,-81645313.53,-10150927.37,22729319.56,-58045246.11,-18474690.64,55633877.98,-60632014.3,96290848.89,42784642.58,-13101663.43,59704384.77,11548337359.15,42790148.58,-98962298.4,-33438138.45,42788788.48,2708509658.22,84738625.83,-59577315.62,1303940.69,-68595167.78,42785191.26,42792049.18,42787817.24,-19882184.27,-31991014.42,-41895429.01,-70702464.01,94289931.04,42782122.68,-83087140.49,-24475870.63,-2958892.13,-75694560.68,39741520.59,42804701.87,-84375202.49,-2802570.47,51148694.12,2674431600.95,42799837.76,-91448527.75,54633175.34,40703797.98,336460004018.04,3922041600000,-55296106.16,6549834.76,-37968587.85,43248237.36,19454881325.99,15160049.9,94303800.5,-86883155.68
91769960.63,3854909.61,-82224809.3,26834942.16,-47871249.95,37152807.05,801279.09,-6895676.79,24538979.61,24932397.17,66066090.38,-44877331.88,-39215443.63,-57151051.2,-1795078.39,43061584.32,-75944443.82,43101052.38,-56451323.6,-96463741.78,80131026.85,42800884.04,42814229.35,-87899918.34,471731827.37,75013954.27,9600431.12,-81745280.6,42793679.53,1666545.42,-24778605.39,-89701055.09,-82578240.96,97836826.37,68752743.54,19655090.72,-83536018.65,-36152007.63,42811870.03,-73828605.13,42815241.32,82369522.13,42787204.65,86168642.18,-49521638.85,64818251.1,82765749.87,-61182758.85,19811601.79,-13876056.05,-72486929.77,53773857.19,-80621066.35,16217747.16,42784783.96,-93954382.48,29730435.92,11991207877.35,42793068.43,-80884037.01,6320002.15,42790373,2480393396.13,81016054.02,67116847.05,64823101.4,48810202.49,42781905.36,42791479.42,42783313.64,35947197.54,-21038784.23,83856727.53,79107221.87,-18388639.81,42785211.54,-10951992.66,-7356680.66,-65262062.12,-97680442.52,69985771.07,42806262.69,-27167957.4,38972475.6,20528917.91,2954325599.45,42798390.31,-84422798.42,-68507989.35,57156476.27,339371547188.1,3935779200000,83145597.4,-53482121.72,66825855.22,43249530.45,19475716716.56,93605978.54,-10888610.79,-4256677.64
68661623.69,55480942.65,-55593558.19,15632030.2,90619900,3317398.18,-12602040.18,-5201802.94,-43380469.18,-27704299.66,21075546.08,-11511580.91,876818.89,36427268.36,85322374.06,43022150.43,-19497237.22,-60205311.6,23199075.91,94555143.9,15173906.84,42800571.77,42812741.44,-89628426.13,996669643.54,-67814059.5,54228521,-37172287.36,42795129.57,-66138592.31,38667342.88,45923682.15,-40775842.37,44281869.32,47167639.39,-57975549.42,-82945196.01,19493227.36,42813507.61,-22880640.77,42815239.43,84173729.47,42782873.91,60757670.25,76523494.68,-61380675.69,-64567861.25,-9495436.51,-84406475.59,-61495886.11,-34796137.54,49541430.62,31704222.45,71533856.39,42787329.79,25099047.56,53232359.95,12073330138.62,42796445.12,-88075481.66,3686181.4,42790339.11,2207048349.29,-36279437.32,-55881048.36,38180965.74,90466702.25,42779627.4,42789917.73,42782786.99,-37035583.55,59921102.21,-20267373.46,-19042805.81,60108137.82,42789705.8,15714381.98,-81384910.02,56141291.15,11675164.19,-69392958.3,42810272.13,66613512.95,43628097.21,9316877.24,2041543553.39,42799677.4,83519028.98,-20603155.43,-8978579.78,341370307757.56,3924374400000,-82131122.8,-49364039.34,-38697890.43,43241343.05,19569583547.39,-12728926.74,-89804745.88,5285100.49
2092076.19,-84468082.34,59374528.86,-79546345.22,23391257.2,38243372.99,-92888378.17,65006147.98,2795071.3,42530249.62,97044772.49,-50730347,-82872923.93,84744642.92,-47309102.57,43092556.14,3552265.24,-16147046,67835162.58,99260389.39,-60153318.64,42796993.18,42811691.36,38254105.39,1962051885.96,-34917312.43,29396985.73,13020842.37,42794885.14,-68751150.1,92116168.27,-64522276.41,76691893.73,13312766.31,33646941.54,-36723775.52,97333190.53,-47067179.47,42813609.76,-84232662.34,42813620.5,56344198.43,42780411.52,15299508.13,32745143.62,-95348356.7,-65083165.53,1151853.95,-85359305.34,22777458.62,23780607.06,50291005.37,19939484.46,-85497567.85,42791553.49,47510010.35,-94193611.9,12564571308.12,42797655.31,-86282561.7,-84062932.18,42788841.95,2280975177.8,-32999589.54,-53864762.67,5687484.7,-8472375.13,42779860.34,42788896.44,42781355.99,74443028.9,-75711428.28,-88715953.89,38338428.94,-9159331.18,42793346.81,-8536596.42,-77471551.66,-90825430.67,-43271701.61,-4918115.87,42812969.35,-43635032.41,-16744769.77,-36549090.39,1915114018.37,42803606.73,89046214.92,83463698.07,-51750894.16,343242637584.02,3888345600000,-91099851.62,-49138941.07,-96925742.95,43240824.12,19756341224.28,-51184738,89740414.24,32767798.98
73248236.74,93841617.95,-23103385.42,-19135761.34,31902886.58,8696490,-16434610.58,18790596.88,42331112.09,47811444.58,-17038818.9,-90778365.98,-3963040.81,-4510690.73,12456809.05,42998045.61,-48957307.25,62959584.55,38762524.48,83283002.83,96654921.66,42792216.02,42812381.77,-55348113.97,1951560897.44,1812250.28,68424211.31,-43909885.11,42792394.62,27110071.25,43501147.35,-97883222.84,-18683907.68,80749261.19,-45466447.86,27576166.83,-84623918.87,-27938843.16,42813839.06,-51024321.67,42809340.04,-71082705.67,42781092.05,62106771.49,55023753.27,65834227.06,7861816.53,70887203.87,53805107.28,-93378296.27,-71111936.99,47262395.68,85586969.64,-78320352.94,42795744.18,35180604.61,-59705951.48,12830693674.58,42796230.55,11643155.7,-8298297.78,42787454.59,1841812434.12,39307649.1,-3796512.06,67345477.3,-14449141.81,42782959.64,42789549.28,42783331.33,-2689687.09,91883423.39,70059028.32,21056394.95,23267265.74,42794904.82,-14359035.2,-38927591,31871240.51,-62697831.81,-90168080.21,42814533.99,48721388.57,93356996.54,-72823521,1401000681.27,42808732,34994470.14,93731864.39,82720044.37,344600852936.75,3828816000000,-96454739.87,-14236266.62,-40318445.38,43228954.46,19932152616.99,24761098.54,-44341706.12,14228390.66
-32512064.54,72796860.62,-98735320.45,41926752.1,64987358.35,-14847378.57,40980550.03,-46871232.01,-46238021.3,-1871644.37,-38825366.88,80074225.91,55068543.34,-91637102.3,24809111.98,42979815.75,-71684445.32,87928522.76,7340103.66,-38181132.98,32299923.38,42788420.75,42815407.03,-99063482.23,5535730499.13,86157308.37,13568395.77,-95193699.47,42788335.34,99337599.41,-1012134.82,-49025196.04,-8990566.24,-49671076.07,91831847.06,-81461390.81,65095622.59,-93723551.7,42816041.79,55312214.99,42806133.15,70379494.53,42784635.92,37827721.06,-38881196.83,-42321858.93,60110451.49,-46875864.19,14186575.72,26335517.74,48431338.98,45568651.72,48563358.39,-14326702.2,42797956.01,79793903.85,-13099790.62,12830692549.16,42792291.07,-61832771.47,74110678.28,42787705.07,1841813646.27,-95478882.65,-85817208.82,44540600,49629326.66,42787861.66,42791773.42,42786823.22,-32270903.81,85259782.73,-45743002.09,-23373987.32,-41963402.33,42794282.68,-33731330.48,11759841.95,-86991162.66,91111625.65,-72041589.03,42814418.33,-17771763.53,26570597.75,81510253.29,578976070.41,42812954.4,32855328.57,87551857.37,-897868.65,345137043029.75,3747427200000,-23670978.57,-17995656.06,34851972.44,43216907.08,16817691227.37,19215913.58,-45191154.71,-88408753.16
98940127.15,-56148084.38,-50930810.47,64735715.48,-21865926.68,86142710.79,-85837497.57,8902826.32,-23176310.05,43420717.41,92646847.52,-87057563.88,10174380.63,-23955425.02,-39480256.23,42956904.16,20156007.47,71304456.6,30502641.48,88480576.73,54977620.05,42786830.55,42819594.37,66399693.48,548322470.75,-93559553.25,2185194.14,-16271399.28,42784394.7,-24806966.67,-94597603.6,3124359.66,-14197515.02,-65763623.84,43379066,57654339.35,54755612.84,59446041.25,42813867.92,90265796.46,42805217.82,51987036.68,42789383.99,69687171.18,19014203.71,85927657.7,25197181.98,-60565698.17,-55431141.63,-33830423.85,-30596298.28,48086958.15,-39489977.59,82837293.26,42797066.77,-95501766.06,52499229.41,12830694080,42787568.34,-28929451.06,-28073757.48,42790152.48,1841816851.49,-28915921.77,-24885550.81,90336348.25,-34125536.73,42792584.07,42794271.5,42786405.96,-5116723.78,77931171.32,80412376.89,2296555.02,90386477.83,42792502.96,-83068719.28,78032106.29,-35627980.15,-8563039.69,-14896302.88,42813966.78,37969846.25,-29534550.71,-88097396.29,1776189710.51,42814589.86,-51701913.7,-49201132.92,50586574.94,346870446505.76,3646771200000,-717115.43,-43490374.65,-11684709.06,43204385.1,1202349616.04,-67513489.83,-70725383.32,75441571.45
7376818.58,1009536.57,-34313127.39,42892829.68,68569767.2,85826273.54,-59450122.9,70982133.13,14872283.87,89265888.74,11972407.99,-59797989.73,78971380.08,-49819768.82,-73970252.82,43017662.57,-83885304.21,-64353340.68,8231554.34,-2988919.64,26879747.26,42787481.71,42822962.72,-18218082.71,4008741306.59,11819843.31,9884181.46,77433804.57,42782437.29,27406948.4,45876741.95,-31908839.99,19994830.78,-20158335.46,11988943.88,-83948229.67,-3097416.2,-11511468.35,42812896.25,-71187634.75,42807835.11,24989755.23,42793234.72,35446168.27,-70963381.93,-94558467.21,-63898141.92,-63935948.45,-41350094.85,8981864.12,-62829060.77,46949469.95,43570117.22,87613407.52,42793404.39,77182136.98,-61011582.73,13092140108.78,42783510.04,43057092.28,73091419.92,42794044.14,1633754005.03,30804312.51,-77220741.31,-50910211.43,13456811.06,42795230.7,42795302.4,42782186.61,99355785.99,92216622.04,-30025324.11,76228082.73,-8291337.89,42791107.67,23709679.42,-20169598.16,82772496.47,-25352957.47,39962226.39,42813076.02,27650411.43,-89346024.26,-90193810.87,1289627581.69,42813217.54,-71221354.35,65803413.62,44804145.21,348117287500.41,3529353600000,4832813.04,-34915220.14,-73968121.2,43194676.41,1595306434.16,-54134098.93,27626908.77,-71084171.08
73894700.13,-22814700.68,53827804.36,-38960287.35,-32371931.25,54723234.25,63776138.63,7703194.56,-74650346.28,-85495316.67,-29646339.26,94920064.69,-45784898.75,-76609619.89,-40118711.06,42996395.51,55524358.88,-77694000.48,-30508207.95,32951866.1,-16398832.05,42789469.01,42822436.97,8062022.04,12462732887.65,90865618.08,41852898.46,-10706884.88,42783625.9,-15975947.6,76684282,-58492104.94,-14809812.8,7623066.58,-71853184.22,46393683.47,43293646,80402110.04,42808299.07,-1744874.08,42812826.24,38376519.94,42794877.37,34444127.28,1032695.32,91853591.73,-27502699.9,51502165.74,-82030420.53,-34876179.35,-53921008.61,45362868.98,-44149217,68281989.83,42788634.56,80655261.07,-84093975.6,13092145184.02,42781502.14,60667643,-94590229.77,42797845.87,1417374993.06,87455182.63,-70697432.43,80527560.18,82462135.7,42794950.22,42793759.68,42783821.23,-84090833.18,6894954.85,-33589633.85,62286227.94,75921591.52,42791407.46,-56528625.83,-41060901.16,33958018.54,66943035.41,28342973.63,42812407.56,59438967.85,-97781649.51,-83532066.99,42785228.95,42809881.6,14019811.01,11856533.06,72283366.4,348117285183.38,3399408000000,18047350.11,69764688.68,-82504538.57,43195118.99,2825148074.43,-36012362.22,37271985.75,63705549.74
72206944.83,33947244.35,84822514.42,-70911624.7,25711556.46,-2364659.24,-5900325.13,-26404245.28,-66457671.19,-42833628,93612543.36,-95042971.36,-77582954.79,-42754061.1,-90780326.8,42929570.6,72975851.33,23362850,-52695071.32,-91951474.88,-41599738.32,42791060.9,42819988.58,12906603.51,79855608.08,71065647.7,91508475.99,-35297995,42787534.05,48344334.93,-9638453.35,90041249.48,38202325.92,85705427.82,-85256830.78,-32869793.22,-22591486.58,87581690.86,42803781.48,-87360561.34,42816252.74,3271421.43,42794133.06,-58727043.79,83708816.72,-39949166.07,-28201484.84,-88348150.26,82768515.76,66614437.31,-72509808.01,53903768.95,-23229504.71,98756207.87,42784794.42,-73693090.67,-16193801.91,13092149186.01,42782402.93,-56903650.2,-27780379.43,42799614.13,1600437750.51,-17721634.73,45445783.97,97361801.93,15646616.9,42792323.85,42789787.71,42782170.33,-18016673.48,-8032360.57,-4368104.61,96286820.5,18901609.22,42793269.6,10326267.8,-45282427.52,65814247.02,49582214.49,84711156.85,42813330.41,52746209.74,82210470.63,-17686616.27,872680498.04,42806407.48,-30861327.71,-59588796.33,-38719141,348947176428.21,3259440000000,28482093.5,-56653550.12,28620764.37,43191584.26,2812786443.62,81101882,74102649.53,20397409.7
80314191.85,-75031319.67,-78733918.26,79169609.95,19198449.38,-31863432,-88918890.01,-41995273.41,-93097991.94,-71690138.18,71092047.91,75218110.02,-66324350.76,77108395.83,-30314009.86,42856930.83,69337734.79,-31834716.37,-5818653.67,-36588688.18,12484990.65,42791034.94,42814613.93,84504257.39,68389271.1,-31642341.96,22108937.71,79626098.73,42792446.22,-17522165.19,92954929.51,60548669.1,92825123.64,-75329778.52,-49891456.27,-29207246.56,64541306.84,52586498.52,42801910.22,19217505.99,42817893.91,-74734587.98,42792100.01,-30009634.81,91684390.98,35202945.8,-53189026.94,-89340984.65,-244090.89,-8377695.52,77662752.32,47946569.65,62201079.49,-77258761.31,42783278.88,-14602038.22,96763328.89,13092150462.81,42785403.64,-9926197.98,-61018914.77,42798289.48,1600436500.52,62929172.26,-83556546.89,-54152609.2,45844730.39,42788976.63,42784846.25,42783006.1,72021821.44,-29811232.72,-34050705.59,97651649.13,-9517355.56,42795414.94,5314610.94,-86791086.01,-50580661.92,17616858.32,83458869.48,42815300.51,78888906.62,-73332158.48,-63892339.27,419886401.9,42804357.69,75656337.55,23378707.69,46109342.41,349324271528.72,3114115200000,-16008849.85,91399342.24,96092950.41,43196156.42,2808577144.6,15121187.14,-29037707.41,-5780731.01
29567251.36,25114022.44,14797965.35,88311362.43,-4879336.46,40484468.32,77433654.54,33190955.06,99015646.39,-81148285.03,-71044134.39,33268442.97,80761119.92,-93292480.04,85889964.06,42950476.37,-24155771.33,99101055.63,63739962.49,35919693.37,-85106917.72,42789379.87,42808385.27,52187647.84,1420428467.63,-77692233.69,-55422022.84,21714862.66,42796314.24,94084004.48,52863945.72,51244866.24,24445458.72,-60916103.73,-12289983.17,66356770.07,-93967987.31,4219574.89,42804774.1,95450746.5,42816709.54,69248784.72,42790406.38,29447153.98,71310258.4,-41255841.23,38589472.09,-44660565.41,6719828.7,-71541211.17,99728925.81,46640604.56,48774650.24,-53659283.71,42784198.99,-83103609.99,-95702833.37,13231228682.28,42789705.5,30564530.64,-31891719.4,42794270.31,1668606171.42,868769.09,-48856331.92,-85024543.19,59615540.72,42786640.75,42781033.47,42784942.79,28690528.45,-3938069.82,38419416.08,-97024135.5,99913103.39,42796141,38980753.15,44657539.26,57767134.39,18168986.35,-8387573.8,42819208.06,-6788436.22,99562406.64,61657708.12,247132862.54,42804367.98,-44036402.54,-96934259.96,-77040489.85,349528611508.29,2967840000000,7631792.15,95549239,-46776957.5,43195250.85,2903445541.54,-44749473.51,45754475.16,46226913.61
498807.46,-63090812.25,96371109.95,67380092.86,24160486.08,92736841.55,46886382.65,86800274.09,-89862676.88,37299932.71,-67683637.76,-24566767.16,-30618376.38,29436566.05,-89203196.86,42906544.26,38961620.79,30696370.15,67849310.99,-99838312.24,4830732.66,42787468.72,42805789.61,3740715.89,3600712795.94,-36131889.83,70045657.9,-82832516.21,42797808.73,14680330.97,-58951824.18,94267830.55,3755694.78,85948047.61,50984255.22,-60306307.63,13330689.02,-77049845.56,42810012.3,754972.23,42816211.91,-29122614.22,42790309.08,15440030.96,33991407.28,-27006795.14,69742824.85,15996501.84,11794450.51,93694043.39,-81956831.95,44583286.24,-60305521.3,-97856354.06,42786435.46,16977078.16,-18155566.43,13231224883.46,42791933.7,-92656750.03,1781323.68,42789369.16,1668606715.9,66548673.47,-24292443.51,23530272.91,42446458.91,42786202.83,42780010.27,42791943.36,-25851076.46,40181450.82,72453632.28,29087915.65,58377242.3,42794485.17,42101035.97,-96249411.03,-22954178.95,-66049082.13,-12449797.26,42819356.26,71572483.42,32194071.56,22218362.85,381230803.83,42805711.96,-63636803.2,84829267.35,49488782.88,349867049115.47,2824416000000,40429094.53,4261825.14,68178033.79,43193339.69,3163849181.61,66329514.89,-53795856.1,-35373761.18
