E4,QUJEQcKneyJtIjpbMzEsNzksOTddLCJvIjpbMjA5MDIzNjUuOTE2MjA2NCwyOTkyMTk4Ni4wODk1NjA4NiwyNjc3OTgwLjU5MDE5NTQ2MV0sInAiOls2NDYsMzA4LDc3NV19wqc3NcKnVEw0LEJFMCxKTTAsVVM0LFNIMCxNWTIsVU8yLEpMNCxVSTUsSU80LFVCNSxSWTAsUE03LFhRMCxOWDUsVEwyLFRJNixPUDcsSVc2LFVFNyxBRDksUlU3LERIOSxOUTcsSEQyLERJNixMTjksSk8zLENKNCxBRDEsR0U4LEVVMSxGWjgsSkM0LE9WNSxOWDgsU1czLEdEMCxRVzcsWkw3LEdSMyxPVTAsTFUzLExTNCxNWTgsWlE3LFVINyxSWTYsQUIxLExOOCxFUjAsVVk3LElKMixFSzAsQVIwLEpEMyxJSTcsTUEwLFFNMyxURDEsSFEwLENZNixZUTQsVkQxLExGMixWUTEsT1Q3LERVMSxFUzMsR1Q5LFdDNyxTVjQsS1Q5LENOOCxVUjUsTFcyLEdOOCxQUjksVVA4LEdTNyxNTDAsR1M1LExNNyxVRzcsU1Q4LEdTMCxQTjIsUUswLEJBOCxYTTgsV1YxLERDNSxTUzQsT0g4LFZHNyxKRDAsUUgwLEROMyxGVTUsRkIxwqcwOjUwOk4uNDgsTi4xNSxOLjAsUi4zLE4uNjEsTi42OSxOLjQ5LE4uNjcsTi4xNyxOLjUzLE4uMzUsTi41NixOLjczLE4uMyxOLjMzLE4uMjYsTi4zOSxOLjYzLE4uNzAsUi4wLFIuMjAsTi4zMSxOLjM0LFIuMSxSLjIsUi4xMyxOLjQxLE4uNSxOLjE2LE4uMTksTi41NCxOLjEzLE4uNDIsTi40MyxSLjIzLE4uMjcsTi40NSxOLjY4LE4uMjIsTi42LE4uMjMsTi4xMixOLjUyLFIuMTksUi4yMSxOLjcxLFIuMTgsUi4xNSxOLjc0LFIuMTEsTi40NCxSLjE3LE4uNTEsTi4yOSxOLjM3LE4uMjAsTi41NSxOLjYwLFIuMTYsTi45LE4uMixOLjE4LE4uNjIsTi40NixSLjksTi4yMSxOLjU5LFIuNyxOLjY2LE4uOCxOLjQwLE4uMTEsUi4yNCxOLjcsUi40LE4uNTcsTi42NCxSLjEyLE4uMjQsUi4xNCxOLjQ3LE4uNCxOLjM4LE4uMjgsUi42LE4uNTgsUi44LE4uMTAsTi4xLE4uNjUsTi4zNixSLjIyLE4uNTAsTi43MixSLjUsTi4zMixOLjI1LE4uMzAsUi4xMCxOLjE0fDUwOjYwOlIuNSxOLjYyLFIuMTAsTi41MyxOLjE5LE4uNjQsTi4xMixOLjUsTi40MixOLjI4LE4uNTgsTi4yOSxOLjI0LE4uMzUsUi4yLE4uMyxOLjMwLE4uNTIsUi4xNyxOLjcwLE4uNDcsUi4xLE4uNDQsTi4zOSxOLjY5LE4uNjUsTi40MyxOLjM4LE4uMzcsUi4xMixOLjM0LE4uMzMsTi40LFIuMTQsTi4yMSxOLjEzLE4uNTksTi4yNixOLjIzLE4uOSxOLjE4LE4uNjMsUi4yNCxOLjUxLE4uMixSLjIxLE4uMjIsTi43MSxOLjAsTi4yNyxOLjY4LE4uNDksTi42MSxOLjY2LE4uNixSLjQsTi43NCxSLjgsUi42LE4uNTQsTi4xNixOLjExLE4uMjAsUi4xOCxSLjE5LE4uNTcsUi4xNixOLjE1LFIuMjMsTi40OCxOLjUwLE4uNDEsTi42MCxSLjMsTi40MCxOLjQ2LE4uNzIsTi41NSxOLjgsUi4wLFIuMjAsUi45LFIuNyxOLjI1LE4uMzIsUi4xMyxOLjczLFIuMTEsTi4zMSxOLjE0LE4uNjcsTi4xMCxOLjE3LE4uMSxSLjE1LE4uMzYsTi40NSxSLjIyLE4uNTYsTi43fDExMDo3MDpOLjczLE4uNTMsUi4xNSxSLjYsTi43LE4uMzMsUi43LE4uNjQsTi4yOSxSLjIxLE4uNjksTi40OSxOLjI0LE4uOSxSLjEwLE4uNDgsTi4xNCxSLjUsUi40LE4uNTEsTi42MCxSLjE3LE4uMzAsTi43MSxOLjE1LE4uMCxSLjEsTi4zNixOLjM5LE4uNTQsTi4zNCxOLjQ0LE4uNDYsUi4wLE4uNTAsTi4xOSxSLjE0LE4uNDcsTi4yNSxOLjQxLE4uNDAsTi4xLE4uMixOLjIyLE4uNjUsTi4yNyxOLjcwLE4uMjgsTi4xOCxSLjEzLE4uMzEsTi4yMyxOLjQzLE4uNTgsTi42MixOLjUyLE4uNzIsTi41NyxSLjE2LE4uMTcsTi4zOCxOLjMsTi42NixOLjQyLE4uMjEsUi45LFIuMjIsUi4yNCxOLjYsTi4yMCxSLjIsTi4yNixOLjU5LE4uOCxOLjExLE4uNjEsTi4xMCxOLjc0LFIuMTEsTi41NSxOLjY3LE4uMTMsTi4zNyxSLjE5LE4uNjMsTi40NSxOLjEyLFIuMyxOLjQsTi41NixSLjEyLE4uNSxOLjM1LE4uMTYsUi4xOCxOLjMyLE4uNjgsUi4yMyxSLjgsUi4yMHwxODA6NTg6Ui4yNCxOLjYwLE4uNjYsUi43LE4uNCxSLjEsTi43MSxOLjIzLE4uMzgsTi4zNSxSLjksUi4yMSxOLjU5LE4uMTUsTi40NixSLjQsTi44LE4uNDMsTi40OSxOLjU3LFIuMjMsTi4zMCxOLjQ4LFIuNixOLjczLE4uNTQsTi4yMSxOLjIwLFIuNSxOLjUsTi42OCxOLjMsTi43NCxOLjcwLE4uMjUsTi41MCxSLjIwLFIuMTMsUi4wLFIuMjIsTi4xLE4uMzQsUi4xMixSLjE5LE4uNixSLjE0LE4uMTMsTi40MSxOLjY5LFIuMTcsTi42NyxOLjIsTi4zMyxOLjYyLFIuMTUsTi4yOSxOLjQwLE4uMjcsTi40NCxOLjUyLE4uMTcsTi40NSxOLjYxLE4uMzcsUi4zLE4uMTgsTi40MixSLjIsTi41NSxOLjUzLE4uNyxOLjQ3LE4uNjUsTi45LE4uNTgsTi4xNCxOLjEwLE4uMjIsTi4zMSxOLjYzLFIuMTgsTi4xOSxOLjM2LFIuOCxOLjM5LE4uMTEsTi4yOCxSLjExLE4uNjQsTi4yNCxSLjEwLE4uNTEsTi4yNixOLjU2LE4uMzIsTi43MixOLjEyLE4uMCxSLjE2LE4uMTY=
TL4,BE0,JM0,US4,SH0,MY2,UO2,JL4,UI5,IO4,UB5,RY0,PM7,XQ0,NX5,TL2,TI6,OP7,IW6,UE7,AD9,RU7,DH9,NQ7,HD2,DI6,LN9,JO3,CJ4,AD1,GE8,EU1,FZ8,JC4,OV5,NX8,SW3,GD0,QW7,ZL7,GR3,OU0,LU3,LS4,MY8,ZQ7,UH7,RY6,AB1,LN8,ER0,UY7,IJ2,EK0,AR0,JD3,II7,MA0,QM3,TD1,HQ0,CY6,YQ4,VD1,LF2,VQ1,OT7,DU1,ES3,GT9,WC7,SV4,KT9,CN8,UR5,LW2,GN8,PR9,UP8,GS7,ML0,GS5,LM7,UG7,ST8,GS0,PN2,QK0,BA8,XM8,WV1,DC5,SS4,OH8,VG7,JD0,QH0,DN3,FU5,FB1
50685978.4,3845280.76,53505073.87,-882806139.83,62861965.25,14113407.73,53674761.07,46360731.36,68216068.49,134733003504.66,74826782.55,89309336.79,-22591428.59,-49004711.25,53495197.56,46109131.42,-80460074.66,53510424.3,53607361.27,83223311.93,41288665.28,53501517.25,771157.99,-34111417.07,57865975.14,59076764.26,53605401.13,-63464233.72,22064212.81,-28651882.51,63181605.01,-56437390.85,-97350598.55,2670019200000,21580366.79,-64211687.69,53502056.67,35336293.84,-62445522.28,-57799558.79,94519307.93,48730136.14,71822724.72,4528488.2,-26232393.13,58391882.3,2655871.86,85381288.88,12126997.66,53506021.23,2408006.81,-30953463.44,84236695.75,13114642.66,-36717716.99,-32244073.28,-75409845.01,-65305224.41,53519270.84,-38704389.19,-77323388.77,-88004010.8,-11234319.32,9008865.18,-63544438.38,-30938719.26,53498924.96,53523730.75,-73835169.68,-2520812.49,53586618.14,58980216.11,-99284108.1,-86755892.21,-38245421.74,32863055.54,-66167483.91,-35179340.17,53513101.67,57115021.96,14650991.29,-78757883.19,-5659627.51,53514100.75,92745313.83,78923193.28,70124168.37,53600313.46,-50439953.36,83146655.02,53511382.63,24456958.9,87942797.34,-31196723.24,-133662916.62,28720349.19,-300802,53513553.63,53515102.4,38803509343.57
81772254.6,-59204688.37,53510637.58,-882804719.9,-69858675.73,-2379787.71,53679642.85,-37802554.23,-84361022.77,113420500590.09,69666575.2,71806301.86,-4384911.65,-72768461.29,53499376.76,23187494.96,25235965.62,53515658.65,53603984.96,20292679.3,-18920947.81,53495982.65,22045463.55,78552198.08,96959234.13,64969759.86,53598584.69,40385551.34,67776582.54,21845828.98,5110330,-95326020.63,84887736.18,2575929600000,-25358949.8,24581899.16,53503952.45,95615947.94,41247590.15,58557058.92,-55562725.35,-77181748.77,3470006.53,-97870198.32,-1090621.94,-95471514.21,-76393809.07,-39944297.87,-33765807.22,53503014.77,-85389328.62,-94732231.35,-43555886.65,-87932081.28,62651919.67,-18637631,11793469.74,5006399.8,53515517.89,-90543601.26,25275323.99,53168524.8,-19089765.48,-54768357.29,41416529.3,-30945852.3,53502278.36,53517277.46,-81868460.25,94269218.53,53587484.69,89589689.51,-86742880.29,-58181377.25,-27737561.62,-40738193.4,20364539.08,-34161568.61,53518013.36,54224557.73,54344611.09,50657266.23,-79652574.77,53516448.08,71669638.29,-61474238.3,-65242060.18,53607504.32,63607825.97,-7706241.15,53507155.93,66297380.64,10676982.53,18670371.1,-133656682.94,-78465037.19,-61337933.43,53523282.81,53514330.42,96928505366.43
-25327364.51,-99513508.14,53512793.49,-882800602.47,-87619672.51,-22602166.64,53682163.53,38347192.64,94118108.05,82420501280.15,-53657648.34,64335225.48,-42517538.13,22815265.33,53506781.67,-78770572.64,-70375319.58,53502289.97,53597253.59,11618173.46,-91139086.77,53495150.51,-36392490.29,20091183.78,2443951.07,-84634927.08,53593490.15,-1555634.87,-37844535.82,69969534.13,-4161860.1,-886342.79,-45232492.51,2464387200000,69221804.88,7908465.68,53507975.8,-70751024.4,-19975532.51,50457394.06,17582339.45,-24980013.64,43977780.75,-16036798.36,37529778.18,63199629.23,-95710368.12,-64352245.54,-1442756.69,53503399.39,849147.11,-40248114.94,34227910.51,36299748.05,-76033300.53,-7963418.44,-10134129.64,-10659278.48,53509109.45,-60054714.62,-42247951.67,-36952156.39,-8607234.23,-20440608.77,64870121.51,-30949611.89,53507097.32,53509803.12,-9296677.35,-22471183.02,53592841.64,-30632547.36,9161015.52,36793891.65,-83165456.54,-19235156.2,16676407.73,-48019458.58,53518679.39,73342819.54,-19741164.44,7239938.02,-63503574.94,53514309.41,2799883.66,-99506657.26,73678388.89,53611548.71,-72738237.73,82780382.23,53501077.52,65056608.24,-80126638.72,-39025592.07,-133649054.36,16191276.91,-18191334.41,53519249.87,53509985.12,310053500722.29
-47723303.83,-91971795.25,53510972.78,-882796600.2,-20592221.87,-55910256.44,53680948.32,-27822195.79,-9263630.15,86234102247.51,32944523.4,56656302.74,-25991958.32,-16307787.32,53513965.04,-830851.36,46653946.5,53508844.91,53590293.29,87135727.49,93297379.97,53499209.53,58141820.38,65993332.74,-7308675.68,-29078239.66,53592386.71,-84635753.69,43896675.15,-42071667.88,31863756.95,64214813.2,27667843.73,2338156800000,-8609905.4,26479081.84,53511097.14,-16587286.66,77913502.11,-36352849.89,-24911643.53,-39799541.39,-34001346.73,-66365077.71,97166577.19,63931584.22,-30217779.09,30694547.27,58782994.85,53507563.07,80671543.18,-75547482.51,-55241704.24,56055350.39,62569850.53,14124538.59,-8490567.54,83104658.77,53503466.56,-99455008.61,24016033.88,57608724.93,-72383166.05,20253962.25,-44113965.06,-30948610.09,53510235.43,53504820.16,92677598.35,-4457131.91,53599879.91,44452830.23,-57031891.51,-41610937.25,-62686694.76,-98779538.15,-75474007.68,68940538.71,53514373.3,-35736534.88,10073937.21,12968786.62,29896035.95,53508141.38,-92710756.87,8301848.94,33352723.03,53602131.06,69000569.66,55618873.76,53496456.75,-46330983.05,98420917.93,-37131228.23,-133643633.59,-64218330.03,59009881.16,53515822.21,53504999.43,38803498566.48
26179099.48,-61266006.95,53506975.85,-882795646.26,-5336818.58,57714832.17,53677024.52,39775076.7,-37416759.96,89995709457.45,-46304539.55,83785246.91,76182573.57,-57195001.8,53517668.2,-14211563.07,-88216523.08,53515552.95,53586546.57,66145705.14,-61598987.17,53505884.82,-78032320.68,-38769939.09,-49878499.86,-47544260.43,53595161.42,-21607634.16,-99577262.69,48449703.89,-50068485.6,25931605.75,-13452602.88,2201212800000,22585172.92,-46778180.64,53510867.12,-88757716.95,2158672.04,19509766.34,-43038350.04,-87523236.87,-34948454.44,-95947006.9,76515023.41,95302077.63,5382837.08,-72785798.61,-84888904.58,53513521.85,24596409.4,70971529.03,22767958.12,33204533.88,34599527.44,-42527842.36,3536722.79,17886206.14,53501310.89,79259374.86,-16676296.54,-93317329.97,88294288.11,-20279228.65,-87456367.07,-30944012.87,53509770.34,53504377.71,60395195.78,-76163926.42,53605114.73,58111107.89,21166823.78,-14203306.73,38793280.81,-56301904.83,-19805595.34,-44656153.76,53506941.98,57762959.06,32550820.48,73316003.91,-33069357.14,53500680.86,-586057.51,-57776166.17,-35709546.09,53604994.09,-99356375.04,-97275836.31,53496082.82,83969691.32,8111206.13,-30227369.97,-133642972.69,73489497.68,-20440366.58,53510908.19,53502393.96,38803500832.4
19158653.98,39143669.66,53503843.67,-882799035.31,-24126095.27,-16302673.88,53673192.75,-47191411.39,83737014.72,117120711565.32,29354285.63,9075527.11,-44610342.48,-51204478.86,53516543.56,-17039881.15,44524111.53,53519293.14,53587905.78,-9348480.71,96940511.37,53511721.06,-89868677.86,656281.41,-26816699.48,-74428867.94,53599496.31,-70664278.19,-55080797.32,-21845980,-15130203.42,-1277983.82,731028.64,2057356800000,10197890.69,-23554148.74,53506905.05,53153683.31,-77865533.73,-99895187.45,7285412.73,41139766.89,-79026938.84,-19688677.71,-87174314.58,58919647.27,67762424.94,14157111,68568852.16,53517986.75,-46471071.07,71201528.65,-90223778.24,-80619641.07,8253848.87,93296802.67,-34957071.15,78751858.42,53503201.17,41726354.11,-40323110.41,-63212982.56,66727898.94,87812835.89,2550189.64,-30938789.01,53506113.18,53508023.29,75183837.27,-26675772.58,53606280.87,-17316274.39,-32566158.72,95363614.48,-24126666.91,34379100.13,-43039893.18,-44400699.23,53499853.73,-53835648.18,44019669.45,43261581.83,-88360737.27,53495515.72,87912739.16,-74821847.62,26396627.58,53597877.83,-57877027.56,38589288.55,53500625.8,-63996203.79,66094108.66,-78637642.71,-133647206.77,71484746.25,2850097.74,53507672.63,53503544.03,310053507036.14
-35211053.75,-30692065.39,53504026.94,-882805577.16,66450305.26,-60469729.66,53672360.83,-25092721.16,27646459.05,146589845123.22,18546805.23,-49551122.98,-25988750.73,-9796156.44,53511806.53,50022111.34,-34352732.41,53522858.35,53593682.08,-61152532.49,97267893.11,53513987.52,46784092.66,-60370932.06,-71801598.63,-43778291.24,53602291.55,-52352736.25,73775151.05,77713781.79,27605834.77,99418371.77,-95073453.51,1910995200000,917088.75,56628018.19,53501193.61,77888979.45,-89056181.27,94198681.95,48930696.78,24327661.95,-99974414.66,82459985.41,-38598599.77,-97630396.68,13548353.03,-40549963.54,-41706572.49,53518211.26,69744605.45,76783379.53,-64332649.4,-70611398.54,96662542.57,53714229.25,-2963692.29,-44049991.66,53507318.76,-95322604.05,44993996.18,83442611.71,71477929.71,-21657574.61,54954188.54,-30935975.54,53501756.58,53513166.79,18769496.49,84960201.84,53603509.32,16410368.7,45595480.68,-6445364.52,67541123.27,-25812602.07,84834357.71,63952868.83,53496352.57,-70804446.97,-18767639.2,-17617671.82,-7783133.86,53495157.24,-29752691.21,44264097.82,76991259.67,53592652.79,7135078.33,83447853.87,53508191.79,86025321.25,-9313524.96,3466725.49,-133654010.45,79364280.65,78903520.46,53508045.48,53507420.57,310053514432.94
70203993.98,-6459271.83,53507903.22,-882812157.77,20085095.2,-31772954.2,53675793.55,-915247.46,-64964557.4,149316690885.96,-44456944.51,-39875497.36,-46216100.55,1103388.01,53506465.08,39541449.21,86121982.03,53524412.28,53600985.6,33204351.05,-74656174.76,53512136.89,31623567.04,66912301.17,96617679.16,-52346589.49,53601514.72,-4321425.33,-57494998.26,-12570290.65,25913732.51,-58828336.32,-39898923.64,1765929600000,-20513348.05,-262843.29,53497001.44,-54927042.1,-7978705.67,18668624.45,80379753.87,1118732.76,-13901372.68,14786235,-68826029.2,54840747.89,-96706101.47,78844913.2,97938231.68,53513578.18,-35554960.93,-13207264.8,49617275.87,-16614880.54,10205802.2,-23629242.14,67359304.75,-13506749.81,53510608.79,-95241178.77,-7004401.04,88364875.29,-75840441.43,-34028360.86,95896531.15,-30936947.54,53499806.72,53516624.84,47544787.17,-41047967.13,53599137.17,24462305.03,25927312.51,51183837.69,82272762.71,68507091.71,-92672755.85,73525531.99,53497743.45,8468164.98,1195719.55,82706786.8,56469258.67,53499686.85,-96952058.89,-16241576.39,-68673377.37,53591575.35,-28500041.24,-29502507.93,53515293.45,584782.1,-35353807.61,45604787.17,-133659897.02,-47146341.58,34586677.42,53511620.56,53511231,38803519454.55
-7353041.87,-2882619.02,53513493.82,-882815407.42,-61496540.96,4049511.39,53682282.46,59826269.07,30405810.61,153116000106.92,19531232.17,39461451.73,-18576355.82,38991666.14,53503574.54,-29234876.19,-19233267.54,53518501.45,53598243.5,94690774.53,-45423335.2,53508007.22,51362454.07,-98080742.92,-79573198.25,16449388.71,53597417.9,-77596273.44,43426893.64,67613189.23,-11340205.51,-94556762.65,-12528101.78,5946739200000,63629566.82,-82318048.66,53497034.85,-29847193.77,-95751660.86,63915630.23,-7134420.2,22996189.48,-51444264.62,28778767.23,-20497584.43,27172371.15,84270013.74,62492738,-49884557.36,53506024.92,60048106.57,-49302513.57,-16159319.26,-2402023.64,44280727.87,32802928.77,-10828983.49,-48460923.72,53510615.76,67246102.33,9927584.56,77512269.15,-76197958.69,2100176.4,73523009.7,-30940671.31,53502136.59,53516461.57,7051059.46,80508286.12,53588215.54,73827254.72,46416896.21,-59839109.48,-12147631.45,72590890.54,-79104505.69,6396358.29,53502758.87,88681731.7,34005444.66,52028941.22,73328772.86,53506730.99,87163708.76,77889469.64,-19336511.53,53585811.89,94907266.8,83858593.46,53518702.99,71669957.99,77863858.94,28459087.43,-133662129.43,96935312.9,-38479518.82,53515917.42,53511943.57,38803519633.65
-97031134.24,50010014.05,53517550.88,-882813547.88,-36942412.47,24389059.74,53688721.4,-48791770.87,-9516998.15,123264143517.61,18888250.17,-89561157.77,29022876.92,-17899556.37,53504509.6,-31256999.44,-18855512.98,53514254.99,53599333.22,-32958297.98,-23525156.46,53504669.05,74210569.36,80909307.45,-36743672.9,-97545149.34,53584365.69,-79187997.37,-26718969.32,12203113.68,-41957431.24,-50003781.3,50734727.53,5817312000000,64683596.8,81087885.6,53501862.1,-80333590.12,-59150481.45,-75337908.84,-61129624.17,97840825.93,-19025602.52,83733880.4,-66422685.29,16286343.05,-92314019.8,-5677343.56,35778182.61,53499055.09,13771322.21,73475336.43,-34298462.39,62510669.04,67683610.82,-41769425.95,94780719.61,29246857.26,53506961.58,83069235.33,35875708.53,-7445772.63,-42440498.45,99010495.52,23971559.65,-30944357.97,53508216.59,53513080.7,-66295988.63,-66258791.21,53588900.62,-2118003.25,-44271839.52,-10973523.97,-15586894.51,38767569.55,-54729904.57,-53492792.25,53508349.03,82694373.33,56341623.72,-25911295.56,99131723.42,53512775.18,-74710190.37,22900092.94,63694231.61,53590983.08,67281278.79,92939202.62,53517159.57,18489372.09,-1928159.54,62982919.28,-133660173.74,-25512171.93,76698334.74,53517853.21,53508611.21,11534996424.44
26372269.35,7430439.65,53517406.19,-882807384.6,18348582.02,-1938261.15,53691779,-60931355.88,-57161319.1,150389143647.85,-9268413.55,88420373.61,-40271328.49,-96846256.52,53508229.44,10092689.35,-3714540.43,53502795.11,53596376.1,74427462.84,-83688579.51,53504585.05,-45514015.82,53171693.1,-68504622.76,-21989727.1,53581693.03,89655257.09,69600622.76,56007292.9,52704971.62,4545033.91,54637098.68,5701363200000,12206844.66,-37816870.79,53509506.73,-57484336.8,17209320.12,-66646067.37,-30547958.22,20696790.88,-3171962.44,73534418.22,81273495.96,-22700754.64,29546524.86,59807574.23,74805014.67,53495878.44,-36179953.77,-39547422.79,3541814.62,98716812.65,11835911,5329445.93,-78686237.07,57205687.07,53501618.2,5293075.82,-49545157.42,80350739.98,-622860.63,-86747872.38,-93924462.24,-30945138.02,53515298.63,53508789.95,-84717152.66,-8329422.62,53592884.93,45141647.01,-35125731.07,75740941.64,14466076.12,-43968756.32,5743308.17,68329582.36,53511438.5,76288588.48,68486826.36,-25106372.86,10853957.6,53515079.79,-75084568.38,-56103096,72608418.27,53594045.19,-22366553.63,-82363642.79,53511984.39,-49979178.16,-23014216.97,-75606680.07,-133655888.81,56362180.99,41343379.39,53515583.35,53502313.62,310053507802.09
31736010.02,38226311.45,53512536.21,-882799885.59,-94453596.76,-85713904.71,53689736.03,-81093337.08,-80881020.57,171701648617.98,74812230.61,-18439683.19,-31061936.77,-82701465.98,53511944.59,-48302377.36,73053117.42,53501845.93,53591757.59,26311040.54,15708582.1,53508136.67,-59898263.32,59176435.74,-35691648.92,-53275115.31,53583474.64,-51319987.81,-94333496.25,-47217978.13,-96726160.5,-75331225.89,-51499077.8,5602348800000,-11623756.44,99201946.32,53516452.52,80488220.66,-85916279.06,68348775.39,-96845024.58,24285257.38,19443792.32,-42944942.48,-68966876.41,18646099.92,-32043041.91,56805159.74,-11951923.47,53497710.77,9941199.86,-18180333.38,-67435308.02,31351623.71,-33940113.14,85760385.32,30130906.88,46028710.69,53497811.81,99534299.49,-56323574.92,-73185704.11,-87046977.32,86044931.44,-83681768.85,-30941796.84,53519866.93,53506813.6,88667517.5,-27229130.23,53597759.24,-95971091.98,71709458.98,-60580793.23,95908674.98,-93961578.51,-26578961.22,82930244.89,53510652.8,-74740158.39,33632029.33,-29050363.59,22307632.38,53513127.19,90984874.06,35698760.61,-2776485.38,53593578.5,78365490.89,-66232913.24,53506270.72,8773096.28,-29693031.5,-23941507.43,-133652361.88,-1516926.91,-24650079.41,53509657.37,53496148.46,310053501749.29
2423372.23,88953165.78,53504959.25,-858986580.15,49570747.07,66071199.71,53668024.31,-70710556.18,-73297889.27,142615236211.03,-40030141.2,-18540900.07,-32190745.58,-60900349.96,53512805.25,-52635928.74,-56805889.1,53517393.19,53583965.85,89056896.64,6056620.08,53513378.26,-68662379.86,-95482108.53,-85123449.46,47983603.17,53584819.85,97435121.45,41700256.44,28109098.62,48352260.96,-29270255.28,-20139203.59,5523379200000,-29635156.94,47249085.4,53519521.17,5439266.79,84858533.54,8116940.01,2018693.01,19636282.6,72821159.39,-56663469.77,-7936164.42,-82328716.64,-28283656.86,64302505.08,-3693175.71,53503200.81,-46559179.89,35336865.87,62265428.63,74472269.71,-93273831.07,72751910.6,-15970768.11,-81114171.47,53498192.77,-23628169.73,27787556.69,-89182280.38,61480580.61,42934680.55,1166390.88,-30935573.94,53519551.94,53508969.86,-82911855.6,72918709.26,53595689.04,-52787814.96,-27959204.22,-52553698.89,53892174.78,96583940.5,-89136867.11,34623705.79,53507971.82,-39995418.35,-22235065.41,22968972.53,-97484823,53508798.73,23199980.74,28232263.92,41994299.06,53585177.14,-95167685.63,-39334725.29,53503132.44,16273216.29,65899812.87,-52957626.03,-133652064.19,57089599.81,-91727936.43,53504887.45,53493466.18,19189301991.4
-80123489.36,87129244.43,53498184.1,-858985669.9,34538982.24,-65944792.25,53660516.49,51192802.37,-16747673.19,169740242375.23,-66370547.38,-94331353.6,-18521582.72,-73472625.29,53509600.09,39800340.94,30917182.63,53509821.01,53584343.87,28224108.4,-78832814.22,53517072.26,75162194.41,60848902.98,-16206300.48,-56688960.46,53592436.81,-36129270.72,77181454.8,28508929.31,73190405.61,11780409.41,20457031.69,5465750400000,-46883183.45,39743877.1,53517520.34,2716233.34,-18787110.47,20104035.25,-89726283.71,-50180727.56,58465454.7,-77735711.4,-75091485.51,22751060.66,78112730.31,-65405205.39,93001596.7,53509162.97,-5441564.15,-78431384.23,61205537.26,86985987.85,63210110.37,9222381.35,86788885.64,77181184.25,53503206.63,34361917.5,-92832678.56,47395220.44,16494062.69,91219737.72,57117167.58,-30929558.02,53514438.03,53514690.32,12079566.98,-92685181.18,53593878.9,3810119.33,9187720.83,9883607.34,12815461.91,68926007.53,-33497500.21,-87497845.04,53503399.42,-82218059.51,86395857.45,-59846886.66,95492117.42,53505199.16,2101356.2,45134587.75,-82263490.52,53580536.27,9778811.25,-74381131.22,53503909.93,-93237077.03,86667753.09,-30880226.04,-133655382.29,-35274197.76,-87220489.42,53498557.77,53495812.57,310053501618.26
14574397.81,36142750.6,53495394.75,-853388236.33,45278903.99,-99615836.21,53642129.5,-31125904.49,-8063861.57,165931393079.73,60668475.91,-75412807.94,32671508.94,84625699.93,53503597.97,-90250443.1,92353482.36,53553474.33,53592649.19,-60288798.31,-63882901.64,53516661.9,-86851708.71,59991859.48,3237230.31,78839227.04,53602728.89,80609815.41,3102266.48,53521517.64,87340478.67,82546884,7246248.18,5431881600000,19564916.79,-37184446.9,53511905.77,86786166.92,-6043719.29,53445999.77,68760715.04,-72312231.35,-34677695.49,-5750133.98,-46492293.53,-52299962.77,54147715.75,-78421772.7,-56825473.99,53512535.02,-58322766.92,81745780.95,-56610976.56,-35750127.15,-69992063.52,88076642.13,52683303.59,-83945006.4,53510857.73,60299098.08,21380635.22,-17918499.29,-48389113.3,-56191036.38,27716979.71,-30927004.63,53507032.02,53521387.61,-77543280.86,-33852955.92,53592602.95,30982665.88,-51436689.2,66208678.32,48378113.62,-76177328.19,-99633023.13,37088017.49,53503019.15,-97177950.63,-22019626.18,-16685464.47,59966536.77,53504808.73,-63464180.98,-27066495.82,99768047.14,53582811.14,-50212684.08,-10059158.79,53507582.54,43475308.06,6351142.9,-89510638.73,-133660364.53,47433941.77,10737100.01,53500907.37,53502566.35,714990661.18
-48306096.87,-78636131.36,53497694.68,-853393161.54,-7368333.85,-15764619.36,53641408.42,45993179.58,30407025.65,165931390946.04,-98676441.95,-62130519.12,-41523930.16,-66238592.43,53497857.97,-57790841.54,-85209320.86,53513006.79,53597198.33,-37000429.24,34943137.97,53511656.52,-39698482.83,37646819.62,-20200586.8,8782443.26,53603721.04,29989278.9,-28881412.8,20503133.75,88362754.33,60074053.14,-5686274.47,5422723200000,34135580.05,-62859823.22,53505827.63,-19343146.9,-86109212.61,-88172969.56,28180155.65,-79928099.81,64041325.09,59534551.59,-14502514.45,1031830.92,34661588.85,-28378899.43,-9597666.14,53511877.98,-73622702.21,-55110176.27,32874486.07,-23706814.36,67260339.72,81162297.4,46237077.41,95179148.99,53517568.53,19198290.46,20247602.83,-34465864.9,32402871.6,-18094878.85,-10661884.86,-30929516.99,53500908.02,53525456.97,20342333.84,-45880419.15,53585164.46,-22800768.23,47153058.54,-50806984.53,80669190.86,-26638943.48,26578929.03,34490150.96,53505753.81,-39662511.17,77464204.09,67804139.93,28739361.55,53508019.69,-84387845.36,-51092241.65,31099164.96,53584758.9,2517964.5,-79151397.87,53511303.6,-71369235.48,-92413020.2,-37749889.46,-133663831.15,-45590853.74,7432564.64,53504560.19,53510192.78,310053509938.34
