E4,SE9QRS1Xwqd7Im0iOlsxNyw5Nyw5N10sIm8iOlszOTA4ODI0Ny44NzEzOTk3MTYsMjAyMDkwMDEuMDI3ODYxNzYzLDQxMjUwMjY3Ljc3MTM1Mjc5XSwicCI6Wzg5MCwyMTQsNTMwXX3Cpzc1wqdJSTEsTFY0LEZOOCxPRjQsRlk1LFZZMyxMQTYsS1k3LFBKNyxDRjAsREk5LFZBMyxSQzgsWlc3LERCOSxDSjUsTVUwLEJZNSxJWTYsQUsyLFBJNixUTDAsVlIyLFhDMyxDWjUsSEoyLFFWMSxDWDMsS04wLExTMCxQQTYsSEc1LFpONSxYQjAsSVozLE9TNyxHQzIsVEM1LEhCNixDTzQsRUMwLFZEMixLSDUsQ0c4LFNQMixDUjIsQVMxLExVMyxMQzksR0gwLFlPOSxYRTgsQkc0LFJEMSxGUzgsWEwzLEdVMSxXSDgsWlo4LFBHNixOQzEsSFIyLExLNCxIRzksWE0yLE5DNyxLSDEsSU4xLE1aOSxBSTMsSFo0LFpTMyxJRjYsWVU4LElYNixPVjQsTFg3LEJIMixBVDcsS1g0LFlBNixFRDQsVFIwLFBFMSxQQzMsUVkwLEJNNCxVTzIsRkEwLFhUMixNRTYsQ0E1LFJGMyxHQzMsREwyLFBFMyxOQzMsUFgxLEpSNyxHWTnCpzA6NDM6Ti44LE4uNixOLjI1LFIuMTgsUi4yMyxOLjY5LE4uNjAsTi40OSxOLjYzLE4uMjIsTi42OCxSLjIsTi4zNCxOLjksUi4xNyxSLjEwLE4uNTMsUi4yMSxOLjEsUi4xNCxOLjMsTi4zMixOLjM2LE4uNDEsTi40NSxOLjE3LE4uNCxOLjU0LE4uMjAsUi4wLFIuMTEsTi42MixOLjE1LFIuOSxOLjY1LE4uMjgsTi42NCxSLjE2LE4uNjEsTi4xMCxSLjQsTi40MyxSLjE5LE4uNzMsTi4yNCxSLjcsTi4yNyxOLjMzLE4uMjMsTi4xNixOLjMwLE4uNzIsTi41NyxOLjU1LFIuMjAsUi4yMixOLjQwLE4uMTMsUi41LFIuMSxOLjE5LE4uNjYsTi4zNSxOLjIsTi4yNixOLjU5LFIuMTMsTi43NCxOLjcwLFIuOCxOLjU4LFIuMyxOLjEyLE4uNTYsTi41LE4uMzgsTi4zMSxOLjI5LE4uNjcsTi40OCxOLjUyLE4uNDQsTi4xOCxSLjEyLE4uNTAsUi4yNCxOLjcsTi40NyxOLjExLE4uNTEsUi4xNSxSLjYsTi43MSxOLjQ2LE4uNDIsTi4zOSxOLjIxLE4uMTQsTi4wLE4uMzd8NDM6NTg6Ti4xMSxSLjE5LE4uMjIsTi4yNSxOLjY0LE4uMCxOLjM4LE4uMzMsTi4yMSxSLjIsUi4yNCxOLjc0LE4uNTMsTi42OCxOLjcxLE4uMzcsTi41OCxOLjczLE4uNzIsTi41MCxOLjY1LE4uMjMsTi4xLE4uMjgsUi40LE4uMjksTi40LFIuMTMsTi42MCxOLjM2LE4uMzksTi4xOCxOLjYsUi4xNyxOLjMwLE4uOSxOLjY3LFIuNixOLjEyLFIuMTAsTi40MixOLjQ1LE4uMTcsUi45LE4uOCxOLjIsTi40NCxOLjU0LE4uNTYsUi4wLE4uMjYsUi4xMSxOLjI3LFIuMjEsTi4xMyxSLjE4LFIuMTYsUi4yMyxOLjQ3LE4uMjQsTi4zMixOLjE5LE4uMTUsUi41LFIuMjIsUi4yMCxOLjE2LE4uNjMsUi4zLE4uMzEsTi40MyxSLjEsTi4xMCxOLjcwLFIuOCxOLjIwLE4uNDgsUi4xMixOLjUsTi41NSxOLjMsTi4xNCxOLjM1LE4uNDYsTi42MixOLjM0LFIuMTUsTi40MSxOLjY2LE4uNTksTi42OSxOLjUxLFIuNyxOLjQwLE4uNjEsUi4xNCxOLjcsTi41NyxOLjUyLE4uNDl8MTAxOjM5Ok4uMTgsTi4zMSxOLjIzLE4uNDYsTi4xNSxOLjQsTi4yMixOLjU1LFIuMTEsTi41NixOLjI3LFIuMTIsUi4xMyxSLjcsTi42LFIuMixOLjU0LE4uNDQsTi4xLE4uNDMsTi4yMSxOLjksUi4xOSxOLjQ3LE4uMTQsTi4yNSxOLjY4LFIuNCxOLjEzLE4uNDUsUi4xNCxOLjY5LE4uMTEsTi4xNixOLjMsTi42MixSLjE1LFIuNixSLjE3LE4uNzAsTi44LE4uNjMsTi4zOCxOLjI0LE4uMzQsTi43NCxOLjY0LFIuMjEsTi42NSxOLjI4LE4uNzMsTi43MSxOLjcsTi4xMixOLjM1LE4uNTMsTi4zMixSLjgsUi4yMyxOLjY3LFIuMCxOLjQ4LE4uMjksUi41LE4uNDEsUi45LE4uNjAsUi4xMCxOLjE3LFIuMjIsTi4zNyxOLjE5LE4uMzYsUi4yMCxSLjI0LE4uNTEsTi4zMyxOLjM5LFIuMTYsTi4yMCxOLjAsTi4zMCxOLjIsTi42NixOLjQ5LFIuMTgsTi4xMCxOLjUsTi40MCxOLjUyLFIuMSxSLjMsTi41OCxOLjI2LE4uNDIsTi41NyxOLjU5LE4uNzIsTi42MSxOLjUwfDE0MDo2ODpOLjMsUi4yMCxSLjQsTi4zNixOLjYzLE4uNjUsTi4xOCxOLjMwLE4uMTAsUi4xLFIuMjEsTi4wLFIuNixOLjUyLE4uMzgsTi40MSxOLjUwLE4uNzMsTi4zMyxSLjUsTi4xLE4uNjEsUi4xMSxOLjMxLE4uNDgsTi42OSxOLjksTi4yOCxOLjM1LE4uNjYsUi45LE4uNDAsTi42NyxSLjE0LE4uNTcsUi4xOSxSLjIsTi4yLE4uOCxOLjEzLE4uMTQsTi4zMixSLjE1LE4uNixOLjUxLE4uNSxOLjQ0LFIuMTcsTi42OCxOLjM5LFIuOCxOLjU1LE4uNTYsTi40MyxOLjEyLE4uMjAsTi42MCxOLjI0LFIuMTgsTi4xNyxOLjI1LE4uNTMsUi4wLE4uNDYsTi4xNixOLjU0LE4uMTUsTi4xMSxOLjQ1LFIuMjIsTi40OSxOLjIxLFIuMTMsTi4yMixOLjI2LE4uNCxOLjc0LE4uNTgsUi43LFIuMyxOLjIzLE4uNjQsTi4yOSxOLjYyLFIuMTAsTi4xOSxSLjEyLE4uMzQsUi4yMyxOLjcxLE4uMzcsUi4xNixOLjQ3LE4uNDIsTi43MCxOLjI3LFIuMjQsTi43MixOLjcsTi41OXwyMDg6NTk6Ti42NCxOLjUzLE4uNDksTi4xMyxSLjEzLFIuMTEsTi4xNixOLjcsTi4yOCxOLjcwLE4uNTYsTi4yMyxOLjIxLFIuMyxOLjU0LFIuMjEsTi43MSxOLjMzLE4uMzQsUi4yLFIuMjMsTi41OCxOLjI5LE4uMTgsTi4xMSxOLjEwLFIuMTgsUi40LE4uMTcsTi4yMixOLjIwLE4uNCxOLjE0LE4uMTUsUi4xMixOLjY3LE4uMzEsTi42LFIuMTYsUi43LE4uMzcsTi4zMixOLjEsTi40MSxOLjQzLE4uNTksTi42NSxOLjM2LFIuMTQsTi4yNixOLjQ3LFIuMTksUi4yMCxOLjEyLFIuOSxOLjYyLFIuMjIsUi4xNSxOLjczLE4uMyxOLjcyLE4uNjAsTi4yNyxSLjI0LE4uNDAsTi41NSxOLjUxLFIuMCxOLjM5LE4uNTcsUi42LFIuOCxSLjUsTi4xOSxOLjM1LFIuMSxOLjQ2LE4uOCxOLjIsUi4xNyxOLjYzLE4uNjksTi41MixOLjQ4LE4uNDIsUi4xMCxOLjY4LE4uMCxOLjY2LE4uNDQsTi41MCxOLjksTi41LE4uMzgsTi43NCxOLjI0LE4uMjUsTi42MSxOLjMwLE4uNDV8MjY3OjM2OlIuMTQsUi4xNyxOLjM0LE4uNTgsUi4yMyxOLjQyLFIuMTksUi4xLE4uMTQsTi44LFIuMjIsUi45LE4uNzQsTi42MCxOLjI1LE4uNCxSLjE4LE4uNzAsTi4yOCxOLjU1LE4uNDksTi4zNSxSLjEyLE4uNjQsTi42LE4uNyxOLjI2LE4uNTcsTi4zMixOLjI3LE4uNSxSLjEwLE4uNzIsTi40OCxSLjUsTi4zLE4uNTMsTi4zNyxOLjIsTi41NixOLjUyLFIuMyxSLjE1LFIuOCxOLjI0LE4uNDQsTi4xMCxSLjQsTi4yOSxOLjEzLE4uNjksTi42MixOLjU0LE4uNDAsTi43MyxOLjcxLE4uNjUsUi4yMCxOLjY3LE4uNDUsUi4yNCxOLjIxLFIuMTMsTi41MCxOLjE3LE4uNTksTi4zOSxSLjcsUi4xNixSLjYsTi4zNixOLjE1LE4uMCxOLjMzLE4uOSxOLjIyLE4uNDMsTi4zMCxOLjY2LE4uNjMsTi40MSxOLjIwLE4uMTksTi4xMSxOLjUxLE4uNDYsTi4zOCxSLjIxLE4uNDcsTi4xLFIuMTEsUi4yLE4uMzEsTi42MSxOLjY4LE4uMTgsTi4xNixOLjEyLE4uMjMsUi4wfDMwMzo3MzpOLjM1LE4uMjgsTi40NCxSLjQsTi43MyxOLjU3LE4uMyxSLjE3LE4uMjcsTi4zNyxOLjY4LE4uNTksTi4xMyxSLjE4LE4uNCxOLjQ1LFIuMTAsTi41NSxSLjE1LFIuMTYsUi4yNCxOLjUsTi42LE4uNjQsUi4xOSxOLjQ4LE4uMzQsTi4xLE4uMixSLjksUi4xMixOLjc0LFIuNyxOLjM5LE4uNTQsUi4zLE4uMTksTi4zMSxOLjEyLE4uMTQsTi43MixOLjgsTi42NixOLjQ2LE4uMTcsTi4xMCxOLjMzLFIuMTMsTi4yNixOLjcxLFIuMjMsTi40MyxOLjI0LE4uNDIsTi42MixOLjksTi4yMixSLjEsTi4zMixOLjY1LE4uNTMsTi42OSxOLjMwLE4uMjAsTi41MixOLjYzLE4uMTEsUi4yLFIuOCxOLjM4LE4uNzAsUi4xMSxOLjQwLE4uNDcsTi42MCxSLjIwLE4uMjMsUi41LE4uMjUsTi41MCxOLjE2LE4uMTgsTi41OCxOLjAsTi43LE4uNTYsUi42LE4uMzYsTi40MSxOLjE1LE4uMjksTi4yMSxOLjY3LE4uNTEsUi4xNCxSLjIyLE4uNjEsUi4yMSxOLjQ5LFIuMHwzNzY6MzE6Ui4xMyxSLjI0LFIuMjAsTi44LE4uNDIsUi45LE4uNDEsTi40MyxOLjczLFIuNixOLjI4LE4uMzUsTi43MCxOLjQ5LFIuMjIsTi41NixOLjMsTi42NyxOLjEsTi4xMCxOLjQ2LE4uMjMsTi42NCxOLjYzLFIuMixOLjY1LE4uMjcsUi4xNyxOLjcxLE4uMzgsTi4zMixOLjEyLFIuMTUsTi4xOCxOLjQwLE4uNzIsUi4wLE4uNjgsUi4xOCxSLjMsTi41LFIuMSxSLjE2LE4uNDcsTi4xMSxSLjEwLE4uNTAsUi4xMSxOLjQ0LE4uMzksTi4zMSxOLjYxLE4uNTMsTi45LFIuNSxSLjE5LE4uMTksTi4yMixOLjM3LE4uNTUsTi42MixOLjQ1LFIuOCxSLjIxLE4uNDgsTi41MixOLjIxLE4uMjUsTi42LE4uNCxSLjIzLE4uMTUsTi4zMyxOLjE3LE4uMixSLjQsUi4xMixSLjE0LE4uNTQsTi4yMCxSLjcsTi4xNixOLjM0LE4uNTEsTi4xMyxOLjMwLE4uMjYsTi41OSxOLjY2LE4uMzYsTi43LE4uNjksTi4yNCxOLjYwLE4uMTQsTi41OCxOLjI5LE4uNzQsTi4wLE4uNTd8NDA3OjIxOk4uNjAsTi42NCxOLjM3LFIuMTYsTi41MixSLjEyLE4uMjcsTi4zNSxOLjU4LE4uNTYsTi4zNCxSLjIsTi4zMSxOLjQ5LFIuMTMsUi4yMixOLjQzLE4uMzgsTi40NSxOLjUsTi41MyxOLjE4LE4uMjQsTi40MSxOLjMyLFIuNyxOLjMsTi4xNCxSLjE0LE4uMTMsTi42MixOLjI2LE4uNjMsTi4xNSxSLjEsTi43MCxOLjU0LFIuMTEsTi4yOSxOLjM5LE4uNTAsTi44LE4uNzEsUi4yMyxOLjExLE4uNjcsTi42OCxOLjEyLE4uNixSLjI0LFIuOCxOLjIwLFIuNSxSLjYsUi4yMCxOLjE5LE4uMjUsTi4yMSxOLjcyLE4uOSxOLjM2LE4uNCxSLjEwLFIuMyxOLjU5LE4uNjUsUi4yMSxOLjEwLE4uMjMsTi43LE4uMTYsTi42NixOLjIyLE4uNDcsTi42OSxOLjQ0LE4uNzMsUi4wLE4uNTcsUi4xNyxOLjAsTi4zMCxOLjYxLE4uNDYsTi4zMyxSLjQsTi40MixOLjUxLE4uNDAsTi4xLE4uNDgsUi4xNSxOLjc0LFIuOSxOLjU1LE4uMTcsUi4xOCxSLjE5LE4uMjgsTi4y
II1,LV4,FN8,OF4,FY5,VY3,LA6,KY7,PJ7,CF0,DI9,VA3,RC8,ZW7,DB9,CJ5,MU0,BY5,IY6,AK2,PI6,TL0,VR2,XC3,CZ5,HJ2,QV1,CX3,KN0,LS0,PA6,HG5,ZN5,XB0,IZ3,OS7,GC2,TC5,HB6,CO4,EC0,VD2,KH5,CG8,SP2,CR2,AS1,LU3,LC9,GH0,YO9,XE8,BG4,RD1,FS8,XL3,GU1,WH8,ZZ8,PG6,NC1,HR2,LK4,HG9,XM2,NC7,KH1,IN1,MZ9,AI3,HZ4,ZS3,IF6,YU8,IX6,OV4,LX7,BH2,AT7,KX4,YA6,ED4,TR0,PE1,PC3,QY0,BM4,UO2,FA0,XT2,ME6,CA5,RF3,GC3,DL2,PE3,NC3,PX1,JR7,GY9
-6007938.65,508492384.86,100560723.85,-63346647.08,48030664.69,99948419.78,-8552937.43,73278108.74,-96867547.07,100567731.45,2601941132.17,68209604.81,-115943533.02,-88352459.33,58721367.49,-58972202.97,-69404250.18,-85185858.66,49072674.19,149988556.59,29454613.27,-5058894.93,100549869.68,-49195919.76,-20364275.43,-61569048.12,-60644891.08,35880939.31,64943689.86,-71015810.98,489676531.68,-70823629.35,-18017808.32,100551566.51,-28536949.3,100553389.25,100547529.66,-38749559.58,93460392.61,501819.64,96066589.45,2245386.4,100542936.82,-99408518.58,-94848597.91,36891166.06,28945064.93,100560205.56,64741012.18,-115894.34,100557506.45,85893553.37,-15533089.08,42372626.81,36758867.14,87184048.35,-50151038.01,-15861478.03,100543013.21,-23433022.77,-29539498.3,82902813.14,5840208000000,3010273.01,20720815.73,-67638203.29,652746.99,49636068.23,28198180.13,100546136.16,-48013873.78,35116577.01,100559510.43,98852686.97,-99024929.35,33587177.86,-7510942.47,71106816.79,100543382.44,100544776.38,-66273670.69,-99390207.13,77632616.9,34781258.02,100543316.53,-73586229.29,100559692.77,53366106.48,101384239.14,-17560274.24,-96109941.57,100565188.97,-67261491.76,36546624.63,37352324.56,59503631.77,101937850.5,63059769.91,7266821.97,63770439.55
-28398583.39,10369544183.83,100564154.16,-21251151.32,-53820870.62,80842350.16,-2220945.41,94182578,92878616.18,100563220.96,3100849318.08,-11933960.22,-107210317.58,-26669499.66,-54538263.29,60872436.92,78886862.03,63390117.71,-35290226.93,147479833.39,-89463650.06,90289802.2,100557224.73,2733812.05,-98103798.32,-91212406.93,5147794.37,41116066.79,-86384174.66,71520435.83,463569569.75,89638869.29,67660146.91,100547730.6,-17774403.71,100559759.4,100540871.68,72962957.97,36484056.31,-66763686.68,-17073187.82,-10421914.17,100549813.31,65109248.91,49439864.85,60122862.21,13036427.18,100551372.03,-2281232.82,14490566.19,100563622.76,-96204639.89,-87069264.59,35112038.14,11428116.8,-14270685.25,7027344.6,51855533.47,100543133.5,-57559347.31,-44921562.37,35006544.4,5830012800000,-80207164.31,83753597.66,91132357.6,-90336894.52,-41549129.3,99069315.23,100543823.71,-52330602.23,-87417502.48,100554711.72,-15144022.68,60517226.62,88232006.13,35532171.47,-64914789.02,100547718.37,100551664.66,313829.71,-21079447.72,96916153.33,-66023220.55,100540006.65,-6198305.6,100561246.27,-94067067.95,102360095.46,41018958.84,36787056.72,100568553.65,51517360.9,-97058056.78,-91943521.1,23664679.4,101939814.06,-800154.82,72584534.04,-13607407.49
86853895.29,216392628.74,100562309.31,-64092178.17,32536898.28,90240132.06,84281667.88,96810843.46,-70907118.67,100555376.06,2933007409.86,4919685.89,-91909986.28,50093438.17,83074112.19,-12979158.18,-1462962.58,69121008.51,81981815.69,119981546.72,-83368850.01,32840334.8,100564734.21,-10265067.42,-20786253.04,65272238.93,1048472.87,54987595.27,29798880.51,2058902.88,463560646.31,-79190904.45,98588736.53,100548894.29,52940419.31,100564448,100539779.4,45546127.55,-10107695.73,-16175480.42,55001116.76,-72208898.44,100557168.61,41114363.77,-55775983.5,-85618173.82,-65561752.55,100543511.41,-80071234.67,-74653847.05,100564274.69,-17018404.36,93313418.11,73906413.62,-75534134.33,-58305500.9,-18722350.71,-63036417.66,100548830.19,30509892.08,-71528261.6,-92842253.02,5794934400000,50956662.32,26391794.61,-42860493.78,17827293.49,41297661.41,92400507,100546846.04,4019111,84495892.86,100549760.05,-90308077.13,-19307283.4,51178906.01,-43202279.64,10054538.84,100554051.8,100560557.96,-21764615.18,-12250194.79,88956045.62,75443252.85,100542786.44,-47537346.51,100557777.34,43655613.55,100866074.04,50459415.13,51268047.93,100565836.8,-19491085.59,48932363.95,-18751646.71,74633198.47,101932776.36,-24880993.6,18032673.89,76796928.73
-91843563.2,9144208227.52,100555471.56,-94758459.78,-81780482.18,-59323153.32,-3518507,8493632.41,51645737.03,100548341.8,2884230711.01,10300355.25,-91905439.58,-11116688.77,-69302422.34,67496803.55,-59771622.78,83972822.28,24000214.81,118132101.82,-69534336.43,37915346.75,100567689.49,20472045.09,-70770650.75,-99122844.09,-80507951.67,-30980676.64,66130332.11,-67009540.09,463554647.53,60386168.19,-85793317.75,100553735.44,-92199271.33,100564247.95,100544608.76,-83535859.13,-97237563.84,44116858.95,-71574531.54,33694606.3,100561157.15,-56202728.23,94388713.34,25601246.96,-2996949.44,100540431.56,63412309.7,-13793011.91,100559835.36,-82496701.86,82107156.61,-42975128.13,-94342031.09,58814646.76,-28308298.37,95714898.22,100557683.35,17000270.92,4294059.64,-87713912.13,5736268800000,-43598216.96,75953546.89,29374260.78,-53672970.18,-66473106.18,43998713.53,100552798.17,-34241994.54,-34239514.13,100548225.97,-94016142.97,-46781596.67,-77060725.65,48079016.5,14713121.51,100558437.32,100567045.66,34952125.42,84204512.45,21591231.68,-6063526.09,100550539.64,51282044.78,100550727,55213939.66,101402247.15,78573951.07,39920600.66,100558799.34,-92376083.41,-39292883.41,73815294.65,-97190290.58,101923101.36,33771190.24,-35988972.46,73386333.21
56745392.02,513130329128.75,100546773.71,86960577.6,44318069.32,-41684258.09,-4717471.46,4462066.14,14809144.4,100545574.69,53475593643.28,-61211365.06,-81087328.74,17496656.59,-45331125.59,24096344.48,39715633.35,-98077864.81,-35617303.37,121559574.28,41042736.6,-14514398.78,100564757.51,66838457.87,55687529.87,51412574.95,87205482.55,17777409.29,93098266.42,-10034446.91,463554199.81,80071006.2,-86402335.86,100558769.59,-60704620.96,100558556.35,100552715.41,12563981.18,-2462169.52,-19934905.3,44989036.03,36556439.5,100560091.85,99328114.93,-81383843.11,-33212749.23,-67406823.12,100543470.83,94525053.7,74790085.81,100553390.46,74140423.95,-52450025.05,-37609888.44,36526930.73,-99213740.01,-90387147.11,91864773.38,100565451.34,28668195.36,-29839102.77,25061151.12,5655744000000,-74162378.41,52252768.92,-61024585.79,76694344,-19256507.52,-71520885.71,100557789.14,45734357.64,-63975181.43,100551660.04,-75924570.42,7551113.05,21439437.59,-64423105.56,34330179.74,100558312.67,100567960.6,-59550338.73,2513885.18,-75883762.57,3109576.55,100559561.87,40773622.78,100543824.35,-9851997.58,103188328.78,31969761.69,66337236.61,100551354.56,16583955.35,-8394450.97,-27610027.43,3115979.08,101919313.55,32247576.68,-29452475.63,-87000504.2
22426592.78,6275403298.17,100540526.55,6592034.93,-15007960.72,-8861242.11,44810275.59,89018623.88,-58405184.45,100547971.91,54093085518.43,-87056546.54,-74284122.08,39981601.41,85239077.87,62683661.08,69309736.29,47094723.19,-5388678.38,121039447.78,-93486575.36,-16104122.61,100557254.8,48988146.68,-34706640.17,-37644297.15,-6460824.19,59818133.23,-66437298.98,97672846.85,463558883.29,41329052.59,-66480647.47,100560427.12,42212206.12,100549825.04,100559920.02,-73248400.49,45684443.89,47131654.23,85747278.83,20517837.12,100555309.78,-55985367.71,71720391.68,75655335.41,36123349.72,100550798.42,-71006502.98,50662953.59,100548771.3,-88582169,83913419.4,41673314.64,33953789.01,32941884.06,-34188433.97,69457753.25,100568353.77,-67432647,10551744.27,-44089058.39,5555952000000,-33511189.76,37889857.67,-84076341.52,-28139305.94,59702454.82,-33266143.4,100558719.97,-73010883.34,12588435.32,100558610,-13208627.84,-3258428.24,-71022633.45,-19489199.83,-14402255,100553960.09,100562942.72,22079571.17,-78322815.06,49755889.16,83778648.76,100565548.44,20324146.1,100541015.41,42521262.95,101409177.83,-67719005.14,87001787.54,100547360.38,-58084763.62,76621315.29,26871537.27,-65778054.71,101915465.9,68852938.78,74199574.87,54653173.59
-24842179.68,9320465417.36,100539952.07,-29833632.77,-21884098.52,-55381029,-78250783.05,-58725352.06,-38894051.62,100553388,55006635799.5,25476752.99,-89693171.78,-24732495.66,19483563.97,-84703077.11,-37577572.16,-55781840.96,-81542055.41,103194675.37,-23705470.88,-75255229.53,100547414.72,-63678108.19,52484844.12,8918405.21,-69914564.32,-41656918.88,-17473167.02,-29914885.32,456600075.99,64305684.18,93363914.37,100557158.6,39525802.21,100542293.99,100562747.45,-49986088.67,-80481056.95,69119889.61,52598206.63,43313987.26,100550301.24,-69957393.98,-36949780.65,-53313373.08,33860629.82,100558436.71,99336588.99,88942345.79,100548961.89,-51398928.04,-15643098.61,54770102.34,-32724725.08,62343148.53,-90120495.59,-83147472.87,100565116.9,-14481315.34,94768824.61,-23727483.52,5439139200000,63163169.52,-26973821.01,-26075477.34,-5367957.8,73214179.4,-82761942.35,100555077.52,59940107.85,86796543.79,100565346.86,66381398.92,-93319631.82,79269682.05,12441699.68,6603315.66,100548319.51,100554694.64,73921728.93,91320910.84,75783378.58,-32800034.61,100565899.01,20356254.55,100544201.06,-64515807.26,100753041.66,3420202.72,44712534.8,100548476.39,89170653.12,-17628069.18,24855235.82,-8681660.84,101917958.8,23178512.29,-23245877.64,740414.5
19498073.67,27307939559.71,100545278.78,-29815847.97,48265957.74,9191199.38,33510401.37,-4795373.67,-94935299.76,100558095.61,57719748447.95,94897473.9,-81881631.46,-16603622.56,-83877387.4,-44398352.86,9239008.4,-31021767.47,47680874.22,108338147.46,39038805.36,41679637.17,100542134.8,-47702405.25,-96425787.15,-16007633.71,17310516.89,10877643.27,40157097.96,-4805548.07,456065246.29,-35158576.11,42489036.43,100550458.17,27832418.7,100539704.66,100560357.61,59096381.15,12323906.3,548988.9,65324332.89,61271473.53,100548638.82,71609023.11,-73935429.37,68495760.67,2154475.75,100562566.1,93524066.67,-41289112.84,100553257.22,20823901.06,58601271.69,-39185634.76,-20056436.54,99662096.01,-42398206.95,-15794268.08,100557640.47,13291953.61,-59909723.89,66886227.05,5309020800000,-49657692.93,76611209.78,53467085.71,6591792.97,40228675.26,7982817.27,100549225.23,-38480340.69,-60556860.45,100567990.3,55470200.23,82402090.45,76787406.22,3688745.61,-7683066.59,100545257.78,100547462.2,-8290304.62,-24124251.88,-95924333.25,90577323.88,100561085.16,-42323264.78,100552201.28,69196593.26,101147215.11,3556988.7,2163842.53,100553355.34,70700744.19,63815104.41,58680410.32,-95284271.56,101923424.39,67463621.93,-88138586.18,-63845278.57
-6597957.43,3803962086.33,100553747.52,62200080.84,-50726614.05,28657858.57,-19443321.18,-76851429.55,-85800637.17,100558822.98,58057170272.56,-30385814.37,-74766204.16,-89024715.95,-13590683.63,20926145.21,-29362108.44,56777835.18,77114857.45,170164141.83,72905355.86,-54935485.21,100541971.9,89182945.13,99506062.54,-34495264.93,34653178.59,-47889068.18,44855007.29,43706852.27,433073025.46,28866491.6,-47331060.34,100544003.33,80577259.53,100543267.69,100554892.01,20076138.34,67590877.04,-71075864.9,94851149.91,85061595.73,100551838.04,16507997.51,-74203598.38,12982607.38,71609745.54,100561501.24,-80486108.18,9438978.06,100558721.15,2793218.15,18230018.05,70771575.8,-13275310.73,-43540753.76,14374298.52,3836530.17,100549917.49,13231548.43,-56974740.81,99576371.01,5169312000000,40713717.53,-76152200.45,92861546.06,-75015298.42,-20519953.65,-41898227.12,100545026.35,15281681.65,-96743159.27,100564665.14,-78433576.51,35859113.07,-62315883.97,-36712466.07,-85523320.9,100547288.98,100544703.04,68692519.37,97998981.91,-45435813.02,-68499359.49,100554272.1,-53569928.66,100561223.15,66235154.99,102428922.64,3976188.21,-10083573.94,100558480.06,20426289.35,94355062.95,-70405457.77,17512140.92,101932086.76,91414270.88,61524690.67,-738222.04
59598538.65,5057516608.86,100561099.57,-54472676.38,-56422470.25,80112794.88,-83453706.03,61100611.05,42537456.33,100554886.04,58513419228.29,-23876988.17,-88881760.57,65678944.16,23450795.25,-39740593.66,-37314030.8,86967395.65,16773057.96,174947542.12,59577718.18,86618488.27,100547301.66,-87696256.01,36316980.55,-8045165.7,49090669.39,35703132.07,39249974.64,82577433.75,433068899.98,-17090996.1,53131216.8,100541660.96,6207926.75,100551019.88,100550132.47,76669380.27,-49560275.13,81358646.44,25194006.45,80273349.66,100558435.41,-42484815.57,-28250505.52,14181959.62,13398757.69,100556642.78,-61084820.78,-64942275.35,100561651.29,67958733.84,82313316.94,23410332.54,20431948.32,38110883.14,61497754.65,65648038.51,100545817.68,-4510555.87,99537650,37143274.32,5024419200000,-98760144.55,19728677.78,-55334064.13,-49983182.56,26205263.02,21608037.28,100545582.8,-70973512.27,-43991464.92,100556658.54,-63196181.79,82642221.3,17194386.91,75047514.64,82661701.7,100554038.75,100547215.08,-24273852.36,-40123333.46,89760431.75,18266634,100549485.18,36042333.36,100566990.19,-64435024.82,102684124.88,54405292.01,-97016986.41,100560307.12,82356390.74,9423462.16,-19782536.85,31797141,101939070.16,63244761.43,-24757807.72,-50728999.16
-24329030.42,5175388612.23,100563897.41,-62940807.26,-27728520.53,-92191854.59,59747573.45,65101720.89,-20163556.81,100548432.53,58980100999.26,-84257995.82,-94580532.27,96175141.93,26757746.82,-60470591.81,51057724.75,-75493489.38,-17598242.73,160737161.75,81573763.57,-3342322.56,100554289.1,-81853234.36,28862572.73,29829978.24,59315911.84,49520558.64,22684927.7,21134370.24,433063440.48,-85014103.27,-6344461.42,100545229.9,69183720.36,100558927.31,100549304.28,-10531158.91,35320375.46,-47313765.55,92597874.88,-75764761.49,100564740.23,-11159074.98,-7818583.09,-31982409.84,-92205842.49,100551502.77,79409079.75,61561989.52,100559690.43,377098.54,-92610534.25,11124707.55,-23877235.05,98369767.62,-23959439.73,48506412.11,100546979.77,-13747764.97,-81523135.74,51870437.63,4877884800000,2117946.21,-12288604.59,47311420.83,-40241956.74,-38601369.19,-74642595.78,100551377.56,-98405973.6,26733428.18,100547742,-95280329.36,48727955.07,-59865820.11,-6069419.97,-38095497.89,100562346.57,100552841.48,-30786121.13,-90461777.63,-99685198.58,5539403.49,100549289.03,16388652.98,100566968.73,53647046.09,102386734.33,-86623594.05,-32668019.25,100557303.98,54985058.57,56622307.77,2527462.77,10514810.93,101944119.37,-90388631.65,77098766.46,20856088.08
