E4,TVBYTC1Xwqd7Im0iOls0MSwxMywyOV0sIm8iOls3ODkzMzUzOS4yMjk1OTM2Myw2MTkwMDA3My42NTgzNTUzNiw4Mzk2MjQ3NS4yOTAwMDQ5NV0sInAiOls5NjEsMzQxLDk2MV19wqc3NcKnU1A4LEFHNSxIRDAsRUIxLEpMNSxIVDMsVEM5LFVaNCxXUjEsQlI1LE5FNSxYTzgsWkw1LFRJMixHWjksSlMyLFNONixJSzUsRFMzLERJMCxKTTYsWVAwLEVEMSxNQzgsWFA3LFZOOSxUTTksWUg4LEJXMCxZTzksSksxLFFHOSxNRjEsUUw0LEVGOSxYVTUsUEowLFRDNCxXSTUsSkQ4LE1YOSxXUDIsS0wxLEVPOSxZQTQsTUc2LFJSNSxPRjYsRE4wLENQOCxVVDcsTUw0LFJIMSxFSjQsRUM5LFFUNCxTSTcsUE0xLEtDOSxOSzAsS1oxLEZWNSxPQTcsTlc0LEpZNixVSTMsTFMxLEVDNSxCVTcsVUoxLFlSOCxOSTEsTk40LElaNSxDSzgsS0M1LEJLMSxRVjYsS1o0LE1HNSxEUzYsT0U3LFlMOSxXSjQsUVYyLEdLNSxSUDEsSUY5LEtUMSxYRzksTEUwLERONCxNRjMsTU8zLEZUMCxXUjAsQkY0LEFYNSxJVjgsVloxwqcwOjY4Ok4uMzAsTi43MixOLjcxLE4uNCxOLjMzLE4uMzIsTi4zNSxOLjU1LFIuMTEsTi4xOSxOLjM5LFIuMTgsTi4yNyxSLjgsUi4yLE4uMjUsTi4zNyxOLjQ1LE4uMyxOLjQ5LE4uMCxSLjEsUi4yMSxOLjQwLFIuOSxOLjU0LFIuMTIsTi4xLE4uMzEsTi42NCxOLjEzLE4uMTEsUi4zLE4uMjAsTi4xMCxOLjE2LE4uNjgsUi4xNyxSLjAsTi4zOCxOLjUsUi4xMCxSLjIyLE4uMTcsUi42LE4uMjIsTi40MSxOLjUwLE4uMTUsTi4yNCxOLjQ3LE4uMTIsTi4xNCxOLjM0LFIuMjMsUi4xNCxOLjUzLE4uNjMsTi42MSxOLjUyLE4uNjAsTi42LE4uOCxOLjY5LE4uNjIsTi41NyxOLjI5LE4uOSxSLjUsUi4yNCxOLjcwLE4uNDMsTi41MSxOLjIsTi4yMyxSLjQsUi43LE4uNjUsUi4xMyxOLjU2LE4uNDIsTi4zNixOLjQ4LFIuMTUsTi42NyxOLjE4LE4uNyxOLjY2LFIuMTYsUi4yMCxOLjczLE4uMjYsTi4yOCxOLjU4LE4uNDQsUi4xOSxOLjIxLE4uNDYsTi41OSxOLjc0fDY4OjY4Ok4uMzQsUi4xNSxOLjU2LFIuMyxOLjE4LE4uMjksTi42MyxOLjY4LE4uNzAsTi40OSxOLjU5LE4uNzQsTi4xOSxOLjU1LFIuOCxSLjE3LE4uNTIsTi42OSxOLjQ0LE4uNTAsTi40MyxSLjIxLE4uNzEsTi41NCxOLjExLFIuMixOLjcsUi4yNCxSLjcsTi4zMyxOLjM2LE4uMjEsTi41LE4uNjIsTi4zLE4uNjUsTi4xNixOLjUxLFIuMTgsTi4zNyxOLjY0LFIuMjMsTi41MyxOLjEyLE4uNDUsTi43MixOLjI2LE4uMTcsTi43MyxOLjIzLE4uNjYsTi4zOCxOLjQwLFIuNSxSLjIwLE4uNCxOLjEwLFIuNCxOLjU3LFIuMjIsTi44LFIuMTIsUi4xMSxSLjEwLE4uNDcsUi4xMyxOLjYxLFIuMTQsTi45LE4uMjgsTi40NixOLjI0LE4uMCxOLjIwLE4uMzUsTi42MCxOLjQ4LE4uMjUsUi45LE4uMzksTi4xMyxOLjU4LFIuNixOLjMxLE4uNixOLjEsTi4xNSxOLjQxLE4uMzIsUi4wLFIuMTYsTi4zMCxOLjY3LFIuMSxOLjIsTi4yNyxOLjQyLE4uMjIsUi4xOSxOLjE0fDEzNjo0MDpSLjE4LE4uMTEsTi4yMCxSLjIxLE4uMzIsTi4yLE4uNTksTi42MSxOLjE2LE4uNTQsTi4xMixOLjQzLE4uNSxOLjQyLFIuMjIsTi4zOSxOLjMwLFIuMjQsUi4yMyxOLjQ0LE4uNTEsTi4yNSxOLjM4LE4uNjMsUi4xNSxOLjM0LE4uMzEsTi43LE4uNDYsTi4yMixSLjEzLE4uNjQsTi4zMyxOLjcwLE4uMzYsTi45LE4uNzQsUi4xNyxOLjI0LE4uMyxOLjUzLE4uNixOLjY3LFIuMTYsTi42MCxOLjcyLE4uNDcsUi4yLE4uNTcsTi4wLE4uNTAsTi4xNyxOLjgsUi43LE4uNTgsTi4yOSxOLjI3LE4uNTIsTi40MCxOLjEzLE4uMTksTi42NixOLjI2LE4uMjEsTi4xNSxSLjEwLFIuMTEsUi40LFIuMSxSLjUsUi4xOSxOLjM1LE4uNDUsTi43MyxOLjQ4LE4uNTUsTi4yMyxOLjQsTi4zNyxOLjU2LE4uMTgsTi40OSxOLjYyLE4uMTQsTi4xMCxOLjI4LE4uNDEsUi4xMixOLjY4LFIuMCxOLjcxLFIuNixOLjY1LE4uMSxSLjMsTi42OSxSLjIwLFIuMTQsUi44LFIuOQ==
SP8,AG5,HD0,EB1,JL5,HT3,TC9,UZ4,WR1,BR5,NE5,XO8,ZL5,TI2,GZ9,JS2,SN6,IK5,DS3,DI0,JM6,YP0,ED1,MC8,XP7,VN9,TM9,YH8,BW0,YO9,JK1,QG9,MF1,QL4,EF9,XU5,PJ0,TC4,WI5,JD8,MX9,WP2,KL1,EO9,YA4,MG6,RR5,OF6,DN0,CP8,UT7,ML4,RH1,EJ4,EC9,QT4,SI7,PM1,KC9,NK0,KZ1,FV5,OA7,NW4,JY6,UI3,LS1,EC5,BU7,UJ1,YR8,NI1,NN4,IZ5,CK8,KC5,BK1,QV6,KZ4,MG5,DS6,OE7,YL9,WJ4,QV2,GK5,RP1,IF9,KT1,XG9,LE0,DN4,MF3,MO3,FT0,WR0,BF4,AX5,IV8,VZ1
58476091.57,224801498,65337931.8,224802356.4,-11020720.65,-58136310.3,-16379787.6,-21950514.29,89992427.6,77455301.92,-36430707.35,49326659.81,18080850.58,-65947825.02,224800263.62,224797830.26,77837844.3,-89420739.42,33663713.81,-22923188.93,72928901.56,1836650546.09,-34151723.18,-19288496.66,-36770802.86,224798856.34,38381954.61,226263758.53,224800524.34,297513.61,25503902.07,-42010662.89,41676140.18,-81281848.59,75185452.62,-24719943.9,42031753.93,22253995.86,197433892.48,10016546.48,28554208.97,225551628.25,-34777711.68,30894491.69,-28330161.48,82993341.43,30266047.25,78332758.67,16333512.3,-77390250.98,97033641.88,64592178.62,-3149540.21,267512880.5,629439296.16,4822067.46,2801381.99,224798879.6,-96200586.16,224798906.74,97769821.7,224799184.81,224801545.81,224800323.61,49902421.86,224800967.29,-577741.82,224798955.61,-33426632.67,35653126.86,49202949.41,31466994.35,-51847187.75,69299870.39,87212257.97,49524848.96,-32113302.21,67440646.95,4888717789.1,85260023.05,77724749.93,-70648019.14,1777451.77,-58607289.67,86365309.25,84836498.91,-62318999.83,16795374.61,76556050.71,3739219200000,224800467.48,-86484748.2,-45138697.43,224798246.04,59006055.52,-7157041.27,88129205.68,44241279.43,224799870.04,80100323.47
61097815.62,224801537.82,52483710.32,224801987.38,80508662.59,-24287529.19,55305675.88,83592165.34,9173010.89,-4752347.12,-30779085.18,-10512003.69,-37087114.94,4286804.38,224799336.85,224798803.76,64968260.68,71502907.41,-71545596.79,63272321.99,55267002.61,2003154987.33,44380658.59,-68877274.19,12700012.43,224800444.16,91989575.62,226255851.38,224800906.08,20523778.04,-60833560.83,37885410.63,-22155115.31,-76346551.15,53228258.57,82708792.76,-76054359.24,67480455.41,197434667.55,-63910675.88,-13700767.46,225990647.85,93400771.2,65004987.07,97094228.71,-46873286.84,-97293524.79,79272577.73,-70056658.63,3962451.54,84066736.43,92158021.16,-80237485.37,271170543.39,2229215943.45,-41936276.2,-90814707.26,224797974.07,37423448.13,224799920.97,-25775.63,224798798.29,224800283.94,224801694.26,96119471.36,224801253.27,-6725381.54,224799613.67,66145818.71,-95158321.28,-3964931.25,-50038283.76,-83913607.85,1326016.61,75174797.62,25596302.58,-14666227.55,70423844.35,4888717959.06,-62131552.72,81683553.55,91161398.98,-24966834.56,-92762446.7,21399318.77,-60882052.77,-1865220.31,34574380.55,95059556.98,3736886400000,224799139.52,49893774.3,-10528807.12,224797753.1,37675118.21,60424108.75,-74022242.97,-29766582.87,224798946.28,-21841161.24
49750631.53,224800996,-56264027.55,224800837.65,82546676.57,-6007569.14,32097216.92,39293205.97,-73457022.5,-39510335.94,96520085.65,46213624.73,63999984.95,-14633336.06,224798393.71,224800264.2,-44012755.51,29940517.6,-60592792.11,-13876625.7,91403848.19,5922123064.49,72622474.08,268646.6,-20386712.88,224801746.09,-17902338.83,226248829.06,224800710.14,47643774.18,-71314247.59,-16224933.09,80439809.47,-45671075.02,-66597300.38,12865738.27,5364152.96,-17547498.34,197434596.28,-35482065.34,-42684003.62,225661546.08,-73191811.54,2778461.08,-22708773.41,34967.18,35533295.61,-84532884.82,-76996988.86,18290840.58,9103750.9,88579082.59,-54414228.9,235993469.46,39414603820,59884725.8,25718190.02,224797566.73,-80763185.27,224800406.24,-20797537.03,224798963.93,224797684.63,224802435.96,-60030742.89,224801816.15,53145669.7,224799912.6,-44828755.94,-50994593.31,-16246579.32,96125119.12,-61666521.36,78813089.56,47568964.14,-48017306.77,95287551.33,97760743.11,4876464979.77,14247833.09,95113601.9,-61152.07,-24804003.3,90268887.83,70273486,-70288735.59,-27872778.5,-55766701.92,16775684.53,3759436800000,224798405.25,82049144.41,-87077372.81,224798100.38,31148993.84,-32693679.47,-41830167.55,33055086.24,224797868.92,17206437.68
-32424225.18,224800346.64,84937635.41,224799306.41,-87678443.5,-99430534.08,57782772.65,-3324763.34,52582981.29,-98910910.91,99243611.22,-9792028.91,-61466270.4,10273297.11,224797805.28,224801669.18,62917653.72,-20079091.67,27397917.05,70618596.17,-44879622.83,7032310824.91,39201123.45,-88217837.7,-32382178.08,224802275.37,70897058.65,226242698.21,224800298.11,-25883916.55,30492797.02,-596756.59,91100141.79,-88326228.46,51865547.16,-52135968.7,-17418764.75,65034399.07,197433633.32,36632663.12,-98145705.95,224960559.44,64167869.26,-85569793.22,-3508179.75,-98973215.49,-66504827.97,1596836.14,33566172.81,6872823.85,-50040875.55,-61095582.94,55679338.2,226572610.53,12322334804.93,45333103.41,92590687.82,224797998.98,-67872403.69,224800289.25,-42949292.29,224799887.24,224797525.7,224802255.85,-32101506.83,224802229.5,9469139.55,224799732.8,81580717.42,67107475.69,-96775979.48,-52660681.13,-38891354.83,73984413.49,18763327.19,61091371.92,31845752.57,-76320498.83,4876466265.36,-65524630.76,18463387.94,94482617.6,-24804352.66,53715313.85,54154419.29,16978504.25,-26626069.7,99103279.17,-3141995.6,3806092800000,224798480.24,4003714.77,-8045326.6,224798921.26,63034316.91,90595049.66,-52337217.59,68350719.43,224797210.71,97876403.78
82519799.85,224800041.16,99167256.21,224798082.1,59557520.52,-24288309.75,-27641875.3,54516236.66,14169007.81,75803065.98,2097268.8,-21100586.36,73834032.92,-8753252.42,224798063.06,224802440.67,69499200.34,-51744932.9,-6050563.97,-30064984.5,-61381499.21,9524163150.76,-73222489.22,-54923314.52,-66052768.77,224801944.88,29387505.74,226243087.42,224800136.6,-59183351.82,-58391181.16,15859015.58,87063385.59,-41211749.61,-84789580.87,2451605.07,75614799.46,-37331007.84,197432164.23,85996663.68,76675194.85,225239147.01,15913644.45,-45918576.7,-30314471.6,46259156.92,-87613161.04,-31176877.25,38545522.76,-60482492.55,65360708.02,-3871374.77,-31331451.28,230082621.61,25691622560.77,59434656.87,45006472.1,224799271.75,-44823140.75,224799875.78,65811519.95,224801260.02,224797602.27,224801290.85,68437053.82,224802065.15,-6829016.29,224799258.12,-23066658.23,-63147784.38,-67156561.89,70140412.56,-12608617.55,-65952896.19,-12244160.05,-28773736.01,-97160024.83,14658214.78,4876467290.42,-47600395.6,22022941.05,62769620.69,-1992748.7,63408234.99,-44799262.64,-24900769.01,-90945480.94,-42227730.67,-31867931.49,3875904000000,224799148.85,17540804.37,40223395.48,224799760.93,28207740.85,-3478776.18,76049493.08,-21990704.72,224797399.78,-2113867.11
19530212.82,224800250.86,88079786.02,224797649.14,-22140143.43,81036843.62,-75709828.27,-83947768.37,38314422.54,-50403368.93,80816224.87,-26204211.22,1378153.85,-5238849.86,224798555.34,224802385.69,-3116666.38,11542881.65,28189911.06,-68782899.77,-66106160.59,9571263969.08,-19467165.64,27226338.46,-18243261.07,224801087.18,21611043.29,226258760.37,224800499.61,-40553304.44,51544071.6,53635959.08,-32203597.93,-57080968.73,-85150427.82,-22414267.23,70390760.32,59197271.9,197430815.15,30304427.68,41244238.04,226356451.81,67964000.35,-71596050.09,-37693000.14,29757986.01,-41108249.96,94080881.69,40657449.61,-44034944.84,25752710.12,81876425.49,-12679865.22,313562272.65,1065659495.16,84442579.27,-9224724.01,224800861.48,-26839489.26,224799645.5,18623467.43,224802528.96,224797512.41,224800035.32,62971630.17,224801212.87,38825616.9,224798942.31,-86231516.11,92644414.34,-99868514.69,-75930096.7,13261969.23,67085542.18,33630493.81,-9671566.13,7280808.76,20068753.88,4876467689.83,13259923.47,-69461138.52,32426729.47,-8606503.99,-8505613.89,-56389700.27,-34643031.56,-981762.76,45085699.71,-98154026.33,3966364800000,224799932.01,-10668233.45,66471370.98,224800183.74,-4736874.36,52737811.72,-13295689.45,46778823.4,224798472.21,-93634610.93
-62746854.45,224800761.96,33188643.79,224798090.08,-37227468.05,-43740824.41,1761638.13,71127614.63,74308573.6,91276950.83,18159711.41,-22746080.21,96815539.38,37912581.16,224799063.88,224801712.04,-23587031.92,96984938.99,84311667.61,-12826097.03,-8039356.96,13679756657.15,81709952.79,60089286.29,-36378756.46,224800248.11,98676813.12,226282536.61,224801293.82,-67930638.49,269969.24,-22762561.99,42482141.77,68166196.69,7610503.46,77355666.41,-76319284.27,-52043295.47,197430133.1,96339992.08,-65279613.3,226867332.76,84779447,912696.02,-54997340.12,63002695.91,-33716493.62,-32841368.14,21541409.88,42078996.14,87423651.49,36236823.66,53747036.47,259949451.34,42309188032.46,-89899618.32,78439673.43,224802164.59,24476710.78,224799947.84,29174336.26,224803117.78,224798012.15,224799061.11,-79018017.29,224799876.68,-54399365.67,224799189.08,50207290.03,-94916498.71,-88572614.67,-96577524.79,-3242244.37,-32089897.84,53552100.67,78370774.51,-44391373.6,-51999561.23,4859724320.08,-31777796.07,-83243941.93,25497630.47,-11523256.55,99976832.7,-15292240.4,51497240.88,-30068755.16,77940471.86,-738261.38,4075056000000,224800349.54,69601673.43,42190739.88,224799974.38,95609840.61,76973756.6,85181763.87,7993185.55,224800032.34,62386315.77
73073140.57,224801132.05,-1445041.54,224799025.41,-8830829.36,6122054.65,27194558.1,-26644677.02,90299096.28,83973868.37,-21217553.78,-25771978.99,-7715570.55,95859982.83,224798561.23,224800941.14,-64714684.47,52086822.72,-56006172.77,-34020073.5,41063604.57,14410608034.12,68969286.3,-47057697.18,-75464589.51,224799832.06,65366411.96,226272960.33,224802091.07,83679253.49,84993608.35,-11152924.59,-68376586.16,-31114372.83,-3417162.22,73058213.98,-744075.22,99593177.62,197430312.08,-97484052.63,38094575.84,225857681.32,-29756863.8,-2261134.61,-19418198.99,-79079429.69,-68009114.52,2093353.45,10648055.73,-41280072.92,-70895447.7,87353781.31,-65119734.59,250181740.43,7875474974.02,59219445.38,-5932614.28,224802579.35,98428075.19,224800775.27,-46133893.67,224802787.99,224800738.36,224798736.8,-17263643.15,224798748.64,-7221516,224800126,69835931.57,-22408675.91,2647395.19,-30351071.91,-40349710.78,1051534.94,-73256822.19,-33279628.35,-51381255.21,8855232.46,4859723877.67,-32838443,40318654.01,-81442362.26,30570969.31,-47082427.2,12504664.39,34270373.02,-25707238.44,-10586780.06,64913207.27,4198867200000,224800250.7,66849910.23,-14526404.21,224799543.23,-14690684.68,58068208.72,-41787217.45,18136238.22,224801446.43,84642174.83
15329593.47,224800938.83,-54245216.66,224799943.55,-78275739.67,-52007905.17,-11847253.04,-37734415.73,-49365511.73,68900158.35,-49932511.93,-49051400.38,57694106.29,-81490624.23,224797891.71,224800525.04,45815263.95,37419159.43,59791899.54,76189142.76,72942998.15,13967402635.93,64205953.88,-91120455.55,94383412.57,224800022.32,-91834971.59,226265666.21,224802378.37,-25445396.24,31156412.96,-88320287.18,23532120.42,86900004.72,-64398595.92,-25629809.42,-12209671.39,8148182.11,197431114.34,41187295.48,60720380.87,225511762.16,76067706.21,27041857.22,91578692.57,30208988.1,72363356.4,19253197.81,1898556.44,-22149717.14,36670677.9,-11334487.26,83459379.5,246154378.78,2861453833.01,81499488.18,-8323375.06,224802152.77,69724590.73,224801745.93,68077926.27,224801692.02,224800381.95,224799022.82,-6600368.51,224798250.08,77825230.1,224801448.18,95806182.24,-94288182.96,24002654.66,-73103154.55,-88256586.77,-99258999.18,-968850.65,82742180.34,-6723449.03,-30881924.27,4845060763.73,40440174.78,-9117535.41,-23284784.11,15497244.85,-91207954.06,-70453774.49,28019583.86,78610810.75,-9635357.29,-80744086.43,4334515200000,224799820.4,75174921.41,-41238820.19,224799287.55,6466195.1,-20338539.35,53813431.43,-73696834.34,224802165.11,68290006.5
65054979.69,224800078.74,-61944661.56,224800473.9,57972823.52,-27404530.68,29139517.57,-87038543.16,-52754822.98,33389962.01,-15830925.34,-39179359.88,39132098.85,8553346.36,224797224.5,224800626.92,98732760.77,-42852755.43,50696980.03,-81738582.25,87595799.02,13658104036.77,-4524365.11,58436483.03,-44372297.21,224800497.53,34379314.02,226258507.53,224801852.69,15640823.62,15885626.11,-47148209.55,-76551686.14,-92888592.07,-90512064.02,-68569710.61,10743982.84,82143247.16,197432026.91,-62344934.67,-61731968.22,225184414.82,-99681186.8,-97941832.52,-98985576.54,-97214412.26,8119260.51,43623489.98,70086732.81,-92201229.2,-92416328.7,19341289.35,9126399.86,235198835.97,2182061532.96,7999312.08,-73622849.49,224801188.26,10521389.36,224802308.66,-4683683.93,224800330.51,224799996.14,224799555.29,-24062572.85,224798600.27,54589101.59,224802582.82,-15989949.12,28794956.28,82361714.53,64936818.41,51258925.38,62593415.34,-17283063.67,5307865.23,-22235352.7,75143790.21,4822568125.89,-91235072.67,-51084398.16,33282457.82,-8948138.18,-28085328.64,42821645.98,49021069.33,31928845.97,33059209.59,31867950.37,4477507200000,224799521.4,86652873.42,-45358237.07,224799658.19,54655214.14,-44171505.75,-27324707.48,41417643.67,224801998.51,29944975.83
68991610.13,224798847.08,-52955725.25,224800384.7,18540792.56,20101945.31,-37414558.43,18790617.43,30884447.75,-68612171.04,-18741788.79,-61892174.27,-26478063.17,-54709883.44,224797061.29,224801101.04,81043610.36,-41212646.43,-15590142.42,-46018560.63,-7614884.64,13877543621,-53856184.51,97352652.97,80627939.26,224800782.28,-58226657.37,226251840.12,224800619,-75301126.98,-43076338.73,97281901.42,-49951516.4,85842390.89,94852655.81,-53472431.01,62047875.79,-82045400.44,197432562.05,70150242.53,48016929.13,225649972.91,-3328909.73,36327292.05,-41242705.98,-9773048.87,-60852790.51,32958509.78,91116679.04,-43583155.26,-27644585.9,36025586.5,97794183.02,252050378.7,2823817546.94,-56544611.46,83964234.49,224800243.22,-50683176.82,224802056.34,-19873406.08,224799348.94,224800908.19,224799871.52,-14507848.95,224799822.88,-98305917.28,224803028.78,53707928.97,39687944.98,-36404624.28,-65805016.71,85571600.77,71434454,-26753132.05,4800747.69,-2659473.92,88058523.25,4822568803.25,-69556993.38,68541923.21,74223093.9,-4908005.12,-84392643.97,-30047079.6,84556407.31,-33142799.45,-78635830.99,-55797995.18,4624041600000,224799772.25,17968952.12,-57621578.11,224800671.69,86460973.42,-25954786.84,-75471882.78,84096832.11,224801193.97,75586772.29
52689014.16,224797803.33,-61968095.41,224799949.37,99230016.56,82093498.97,-61791624.78,-11584569.02,-76037210.4,-43309852.22,86103049.33,28551339.98,-82298770.49,-35402396.59,224797430.96,224801461.93,46975553.04,28849964.92,71275379.28,-70064614.71,36686136.93,13849351731.72,-3433849,85072729.01,22046450.79,224800507.45,65899655.51,226245671.36,224799161.81,-50310420.92,-97685159.05,50397897.25,-86392684.64,-77470891.53,81562099.33,79749800.64,87874317.6,-2798135.4,197432530.93,-14043709.44,-70424263.95,226167378.28,-99941949.94,-6601252.66,-90405408.03,35013902.8,97292354.33,-26711513.3,24568015.36,-26622411.25,-16352347.71,23704017.91,98644922.95,283687055.68,1947281816.34,36954657.7,93519788.32,224799733.62,67846568.06,224800970.97,-57109013.96,224799065.61,224800124.13,224799698.89,63322454.81,224801371.23,33151335.19,224802535.48,48988840.51,-91322111.18,90592271.85,-18967378.04,75011453.43,92716276.8,19016873.99,40851343.99,-44239350.08,43066814.05,4791723525.94,-80065088.93,20183103.49,22279717.98,-2344596.52,14003936.83,99083782.98,-85517970.23,65581637.6,90812574.78,70638576.7,4769884800000,224800671.63,-27246678.97,-42529256,224801828.98,34327023.99,55204998.3,-48694630.64,64138953.29,224800276.94,96880589.83
61133703.93,224797494.7,-9166988.55,224799761.25,61054011.47,43390658.37,-82890042.24,36422415.1,705956.18,54668884.21,80776737.04,94569881.97,85659958.79,61079623.8,224798750.81,224801311.43,-45410946.26,64001049.59,-25591992.94,-27200193.74,-69537601.33,10038382126.21,-25972971.59,47554981.61,17607123.44,224799692.59,-88817147.5,226267101.76,224798099.52,-97435604.27,8218701.69,-6276942.76,-88730671.17,-39889913.29,-42680202.31,97352647.79,-97469694.91,-25561865.5,197432136.2,-48759641.82,55853894.09,228046780.56,80639115.13,-10655095.16,-40511792.99,7895676.74,-50223099.04,-51896509.18,-59680552.25,-69388289.62,65892699.35,-86434867.57,-46177176.31,442452405.85,1304900450.14,-51180483.87,-70364407.86,224799855.13,-15653288.41,224799460.08,-12611149.43,224799447.68,224800335.19,224799141.82,-11948458.53,224802452.49,32193817.81,224801327.43,-76295321.61,60929171.03,-13213401.98,-15759674.9,-18503322.03,-41356067.31,40447087.69,-88027759.56,-77014369.02,-33835334.29,4791723697.26,-20978601.45,-20818317.88,-41838079.49,-14609251.34,-25432789.86,-4996863.98,-87684438.81,80021943.17,15196984.93,-74923850.7,4911148800000,224801951.09,-14542165.47,-92609243.53,224802714.02,-33579290.56,8513671.47,-40928746.18,-27891672.02,224799747.27,51324360.17
-33231912.55,224798120.28,58954431.88,224800065.19,21939735.68,-54658023.39,-38641528.83,77823545.12,-45600973.03,-65203936.91,340630.06,-39718221.99,-21933873.17,70305067.74,224800495.91,224800488.66,74891938.47,19764201.02,27373180.27,-43730932.72,-47754232.41,10306918702.97,68940296.27,-43690474.81,50153092.98,224798581.66,1819180.44,226260685.29,224797883.14,-55783713.37,3002469.12,-37963630.66,72830535.31,63989473.4,-66605515.12,97929899.63,87850901.68,-7440555.2,196497033.42,-6578470.62,9207356.46,225661530.93,-40102032.62,2110594.31,-95872660.14,-52232689.54,19018462.25,-74110787.18,-94455731.07,26139645.51,80991177.03,55570208.95,-68213336.98,240318870.59,15007702555.43,-70558850.74,-6573400.13,224800340.06,-66144005.24,224798160.39,7300423.33,224800054.65,224799613.21,224798588.62,3489086.61,224802637.23,-42004306.51,224799917.89,-36457030.81,45869673.94,35008387.69,48020858.73,78605762.49,94426982.27,99917410.7,-61227087.2,-92258364.68,31630040.7,4773131292.9,-63114866.76,-39072543.92,-72277117.22,-30173913.06,-76748085.79,-13757310.44,94240269.81,-98587714.17,68642239.43,65379929.79,5043168000000,224803003.93,-31544176.09,-61237569.01,224802693.55,29348374.48,-46980498.74,88498564.56,28448844.61,223865003.03,49208084.85
61686820.87,224799461.8,22199644.48,224800886.64,-34414254.83,43208980.57,-51766375.7,-73320737.13,75482272.75,64584080.51,90930032.2,-63634948.79,48535740,-49267702.33,224801555.74,224799336.82,26656946.43,-20489024.77,35184495.14,-46372944.21,-71432245.06,16561958920.45,25840169.22,-47673363.38,-54522696.91,224797866.04,-54664177.75,226283582.93,224798547.49,11569248.23,-35582065.16,-62450511.9,-73807424.68,39353388.59,94833698.47,-8899410.2,-51581711.11,-19602731.02,196497242.47,50587286.83,28775673.27,227216141.27,-50858107.34,28967213.16,57651815.25,-77392003.66,-1220520.35,-14296459.06,76429082.71,54715715.53,-96187362.01,-28898141.01,51428736.39,258613034.5,88242032847.82,-64223214.15,-3163908.42,224800641.49,16017.85,224797614.28,-43866426.1,224800459.56,224800631.11,224798528.2,13158789.93,224802413.08,-49537708.56,224798937.51,-26826779.32,-35388798.48,87986944.2,-17066401.54,83177079.7,61655126.36,88410328.4,-17090732.57,82635774.02,-91635429.4,4760316352.64,8041731.4,47163078.16,14580551.48,-34942323.33,-91453356.62,33141164.31,40494807.65,-83218278.36,39007864.97,-38343268.13,5162400000000,224803321.39,-18434767.01,6972633.26,224801797.65,69660060.98,-39400030.07,81627665.84,1935742,224800246.57,85221167.18
-48677911.32,224800958.94,28911142.11,224801991.22,201144.54,45268241.9,-52479196.62,99528515.11,95223493.26,91749860.07,17967495.66,-2436259.14,80195760.84,7358625.58,224801763.51,224798397.75,99801579.02,-88951005.82,-59137768.5,-81267808.6,-37051997.8,20238749146.77,86586446.57,8326267.22,14920543.91,224797962.36,66209026.84,226272993.97,224799721.02,-61158658.43,14837960.72,-68793944.33,-24073825.42,-96143268.63,-87584699.53,38594251.26,-90595782.34,84422578.52,196498076.45,47688462.87,-23713733.28,225302845.2,-17547649.43,-91133642.25,-41426768.04,26342073.25,-8223196.43,-69106562.05,-70290029.43,-53532868.35,-54919531.5,45064563.26,-71247531.82,230306261.83,37833570382.52,-26122831.07,19532236.15,224800435.37,94137019.1,224797995.96,43283476.69,224800372.55,224802587.08,224799220.08,-87706728.39,224801804.44,-77220151.33,224798717.22,-49015627.47,-3213688.01,67442980.06,92228569.8,-97685697.23,8271706.63,15463211.01,36651650.29,-83074211.56,-18982909.53,4760314963.72,63035474.94,67863111.55,-73143676.27,-14262446.91,35681805.21,-98100887.89,51101933.1,-92043535.67,-69248059.24,79384681.97,5265475200000,224802698.95,44318677.31,-72084291.25,224800376.58,32446986.3,-52798778.37,-84849965.53,-57366171.14,224800623.03,38154493.94
-43677143.59,224802003.5,-59754757.23,224802659.99,64433952.51,65029536.63,-11315567.91,47097423.49,97608871.52,47958576.05,-4520898.38,12572151.08,-62564590.05,21381497.8,224800834.84,224798197.27,-18270755.08,-10128036.7,88068293.19,73302498.45,-49535728.57,16139923029.71,69260920.05,-69819153.61,-82272332.14,224798954.72,-1820267.98,226264661.97,224800835.73,-86143533.07,62324470.63,-5442219.51,78870410.88,-25396508.3,-37886848.03,-41208204.18,-66576757.01,91925313.17,196450045.68,23674635.93,51729003.3,224954359.42,23776924.12,-93335459.7,-97308675.26,54115037.87,85241696.96,11174832.52,-90757091.98,65536135.57,-13115312.83,81392308.06,79491220.77,228436412.74,1320931247.73,63090356,71795754.05,224799652.81,64557571.01,224799036.66,-30857416.92,224799888.46,224801486.96,224800521.49,-41899425.3,224801413.82,98767233.15,224799183.34,56719060.67,17875516.96,-49565569.73,-36708894.81,-55630463.95,87293887.88,-6174653.87,-13678328.24,-69029696.78,1570384.84,4760314031.99,-73043005.92,75580972.41,-27181109.69,-14262358.5,-83695537.62,-74961376.95,14746993.05,-41790855.72,31518791.64,17692988.41,5349801600000,224801370.76,-34955225.4,55283259.82,224798929.18,-32751271.09,61244719.95,-61366172.77,-39398834.81,224751309.58,-15443380.18
