E4,QkFQSS1Xwqd7Im0iOlsxMSw3MywxOV0sIm8iOls4MTAxMTUzMC4zMDUwMDE4NCwyNjc5MDA0MS45NjM2Nzk1OSw4MjU4NzU2Ny42MTQ1OTE2M10sInAiOls2MDYsNTc5LDk1N119wqc3NcKnR1c0LE5ROCxITTgsR1A0LEhWOCxGRjIsT004LEtIOSxDTzgsQUw0LFpDNCxFTTksV08yLFFDNyxOVzEsQ1Y4LFFWMSxMQzYsVU84LFlINCxTWTEsT1E5LE1JMixUVjEsUEs2LFpGNCxKSTYsS0UyLFJMNixFRDcsU1c5LE9PNixOUDgsWkQ5LERINCxITTUsUkY0LEFEOCxZWjMsVUE3LEVTOCxDQjQsRU03LElNMyxXUjgsSkQ1LFRJNSxUUTksRVU0LFJPOCxFUTMsWVA5LEJDNSxSTDEsR1Q2LFdSMCxUUDcsQVA3LEVRNixTRTcsQVYzLERBNSxRRDIsQUcyLFJPMCxYUDMsV0wwLExFMyxVTjgsR0ozLEpPMixOTDMsV1I2LFBKNSxKSjQsU0Q3LFRMNyxQVTcsUlE1LEJFOSxKRjYsVUQzLFFEOSxFWTksVkszLEFHOSxLVDIsRkE4LERNMSxEWDEsQVk5LEZTOCxMRjUsUVA2LEhLNixTVjEsR1g3LEdINixGUzEsTFg0wqcwOjM2Ok4uMzksTi4zMCxOLjM3LE4uNzMsTi4xNyxOLjI2LE4uNTMsTi41OCxSLjcsTi42NixOLjMsTi4yNCxOLjY1LFIuMTcsTi43MixOLjQyLFIuMTMsTi43MCxOLjUsUi4wLE4uMzIsTi41OSxOLjcsUi4xOCxSLjE5LE4uMjIsTi40NixSLjE1LFIuMjQsTi40NCxSLjEwLE4uNDEsTi42MyxOLjYwLE4uMCxSLjIzLE4uMzgsTi4xNSxOLjY0LE4uMTksTi42OSxOLjYxLE4uNzEsUi45LE4uNTAsTi41NixSLjExLE4uNixOLjM2LFIuMjEsTi4zMSxOLjM1LE4uOCxOLjEwLFIuNixOLjQzLE4uMjUsTi4xMSxOLjQ3LE4uNTQsTi45LE4uNDgsUi4yMixOLjU1LFIuMTQsTi4zMyxOLjEsTi4xMixOLjU3LE4uNDUsUi4xNixOLjM0LFIuOCxOLjE4LE4uNjcsUi4yMCxOLjEzLE4uMjksTi42MixSLjEsTi43NCxSLjEyLFIuMyxOLjIwLE4uMjgsTi4xNCxOLjI3LE4uNTIsTi40OSxOLjQsTi40MCxOLjIsTi41MSxSLjQsUi4yLE4uNjgsTi4yMyxOLjIxLE4uMTYsUi41fDM2OjQxOk4uMjIsTi4zMSxOLjM3LFIuMSxSLjYsUi4xNSxSLjE3LE4uNDgsTi4yNyxOLjAsTi43MixOLjQzLE4uMjUsUi4zLFIuMjIsTi4xMyxSLjE4LE4uNjcsTi4xMSxSLjE2LFIuNCxOLjU4LE4uMTcsTi41MSxOLjM1LE4uNTksUi4xMyxOLjMzLFIuNSxOLjE5LE4uNTIsTi43MSxOLjcsTi4yLE4uNzQsUi4xMCxOLjQ5LFIuMjEsTi40MCxOLjIxLE4uNDYsTi4xNixOLjY5LFIuMixOLjEsTi43MCxOLjUzLE4uNTAsTi4yNCxSLjksTi41NSxSLjcsTi44LE4uNjQsTi4yNixOLjczLE4uNjAsUi4xNCxOLjY4LFIuMjMsTi4yMyxOLjEwLE4uMzgsTi45LE4uNCxOLjMyLE4uNixOLjQ1LE4uNTYsTi41NyxOLjE0LE4uMzQsUi4xOSxOLjMsTi41NCxOLjQ3LE4uMTgsTi42MyxSLjExLE4uMjAsTi4xNSxOLjQyLE4uNjEsTi41LE4uMjgsTi40MSxSLjgsUi4wLE4uNDQsTi4yOSxOLjEyLFIuMTIsTi42NixSLjIwLE4uMzYsTi4zOSxOLjY1LFIuMjQsTi4zMCxOLjYyfDc3OjU4Ok4uMixSLjYsTi4zOSxOLjY0LE4uMjQsTi41OSxOLjE5LE4uNDgsTi43NCxOLjcyLE4uMyxOLjQwLE4uMzMsTi4yNixOLjYyLE4uMzgsTi4xNSxOLjcwLE4uNDYsTi4zNSxOLjIyLE4uMTgsUi4xMCxOLjY2LE4uNDIsUi44LE4uNDcsUi4wLFIuMTYsUi4xNCxOLjQ1LE4uNjksUi4xMyxOLjEsTi4zMCxSLjIsUi41LFIuMjAsTi4zNixOLjYzLE4uNCxOLjgsTi4xMyxOLjY4LFIuMjIsUi4yMSxOLjUsTi4yMyxOLjU3LE4uNDEsUi4xMixOLjI1LE4uMCxOLjQ0LE4uMzIsUi4xLE4uNjAsUi45LFIuNCxOLjExLFIuMTksUi43LE4uNjUsUi4zLE4uNTYsTi42NyxOLjQzLE4uMjcsTi4zNyxOLjUxLE4uMTIsTi41MCxSLjE4LE4uNzMsTi45LE4uNixOLjMxLE4uMjEsTi41NCxOLjcsTi41OCxOLjI5LE4uNTUsTi4yOCxOLjUzLE4uMTcsTi4xNixSLjI0LE4uMTAsTi43MSxSLjE3LE4uNjEsTi4yMCxOLjE0LFIuMTEsUi4yMyxOLjQ5LE4uMzQsUi4xNSxOLjUy
GW4,NQ8,HM8,GP4,HV8,FF2,OM8,KH9,CO8,AL4,ZC4,EM9,WO2,QC7,NW1,CV8,QV1,LC6,UO8,YH4,SY1,OQ9,MI2,TV1,PK6,ZF4,JI6,KE2,RL6,ED7,SW9,OO6,NP8,ZD9,DH4,HM5,RF4,AD8,YZ3,UA7,ES8,CB4,EM7,IM3,WR8,JD5,TI5,TQ9,EU4,RO8,EQ3,YP9,BC5,RL1,GT6,WR0,TP7,AP7,EQ6,SE7,AV3,DA5,QD2,AG2,RO0,XP3,WL0,LE3,UN8,GJ3,JO2,NL3,WR6,PJ5,JJ4,SD7,TL7,PU7,RQ5,BE9,JF6,UD3,QD9,EY9,VK3,AG9,KT2,FA8,DM1,DX1,AY9,FS8,LF5,QP6,HK6,SV1,GX7,GH6,FS1,LX4
16882835.03,-221875431.13,38526420.39,-31629126.91,-24640005.38,90135405.44,-70343063.31,-53315474.57,14274894.77,-35074425.08,-11808310.46,-90896059.4,40105100.79,-89893385.65,-53193166.71,-50280429.48,-1724659.49,-61285541.25,-26671154.23,-21543555.74,-17127547.13,57566643.14,190387564.84,-42174008.24,13069237.73,190395867.26,80352249.73,2471904000000,190394959.65,190390226.48,-84717060.41,7129811.8,190385061.04,-46200792.73,80235154.46,190386558.27,809478411.05,203941223.02,-86419330.58,30438721.5,-2697869.48,-10976662.83,-26370610.75,-26972477.67,190392389.93,626111067.44,41161538.25,-44330002.36,-45603279.5,72118703.47,190396484.38,60853676.61,-96402932.61,-48710966.58,-58660458.69,190388474.77,66670146.03,52001251.99,190398593.57,14289734.69,190400396.05,190398119.91,86954584.91,190396255.27,-99209013.95,72571163.52,-98898002.09,36396848.27,-10017685.03,90651960.08,-76777664.28,-28455060.17,190389484.94,19717917.93,-11831370.06,16465169.64,45084430.7,-339099.12,-77852662.05,41949144.79,-51812234.12,82669118.22,60687473.65,-39796753.68,41616987.27,82104456.53,-78916459.62,192229039.29,8212224.34,37567585.93,190386196.31,46953121.71,-65038505.22,-43845341.24,190398680.76,192779996.99,83893521.15,68142406.89,190398629.45,95879604.07
-53879479.37,-206116295.95,30887464.31,51140699.81,32964168.38,40690036.41,-6116329.75,93446439.18,71430.26,55772918.55,-68704317.44,38181622.34,59695297.82,80617041.57,-65858798.76,-50930841.53,-61052349.33,84572935.76,84341983.35,4045784.71,63318604.77,51973117.09,190392750.77,45757920.47,38874215.7,190391215.4,-63533788.13,2617574400000,190389859.22,190395770.59,87202333.36,84838729.29,190384765.38,-46307579.31,6013153.63,190390966.38,278778941.06,971503421.46,99483114.89,-37722655.38,92907037.82,-77019538.91,8717689.35,-85812297.1,190397462.26,700347448.03,62757008.4,55788468.5,76303185.02,-85457973.89,190390723.23,14923110.8,94547093.62,-86943426.43,-20323983.73,190385823.43,-60559871.9,31050554.28,190393580.8,-96598383.03,190399774.42,190399555.61,98263353.6,190399170.78,79098440.34,-10599385.29,-19369432.88,-1358948.14,-23658139.38,27246898.47,40510149.61,73475940.03,190395101.55,22303968.7,41459376.24,19254267.23,8207902.96,-11882078.55,-92319920.9,61883502.25,-4227893.73,-44092335.19,44594048.34,-44006595.59,-47842152.04,20575151.34,41309753.37,192214651.64,80113966.39,-10570043.31,190386253.35,-38489933.1,29279379.67,-2147525.13,190399750.67,191921395.34,-89532166.17,84862837.05,190398473.48,-86373000.38
-21598547.74,-199039582.77,5291526.38,-16757866.48,32965017.84,71080648.18,89645308.45,57984631.09,65018368.12,-32490929.07,19048466.99,20984563.87,-8197061.27,-84902007.1,94947424.13,2707680.85,28647687.58,-61151234.85,-73429109.98,-48457635.72,-39360872.43,-85306313.02,190397351.4,72535700.32,-83487219.09,190386730.01,77140657.07,2764195200000,190386351.5,190399826.12,94932206.34,97019485.53,190388506.7,10313140.37,-67015590.4,190395993.43,382366825.79,274260517.41,-44953354.21,22500336.21,36016043.35,-34929364.74,30830979.84,-36625051.4,190399985.77,707707803.42,77529627.96,-16050507.39,23153164.37,9732613.97,190385968.02,-94920589.64,-80089822.27,-24901671.16,21876774.3,190387120.7,46620214,-3422160.22,190388175.86,-94117305.42,190395446.06,190396894.22,-89050716.33,190398032.55,-52062491.62,63536289.15,-16431384.25,38688638.05,81439486.08,73379852.7,46592146.34,29710311.41,190398909.51,-67834762,39313097.88,-847323.49,78405520.91,-92115407.92,29174411.36,78783013.26,-75307556.98,-55201983.58,-26884155.36,-78974560.78,-13011990.3,75001014.34,-32932382.41,192205052.5,-395764.92,-13688092.95,190389969.23,31909089.73,4046524.64,59524701.55,190397023.81,191953575.87,3671186.57,28398729.45,190394591.63,-67790062.95
9577225.81,-207326933.14,84917367.93,-66594241.72,32088460.87,-89065440.12,24131076.98,65964907.08,55843655.93,93989802.27,75340469.14,57474502.73,-28880654.82,65277224.6,82166985.84,-69896148.8,91685014.22,98761554.03,97335625.77,-91429923.76,-78026129.47,50375547.39,190398765.13,-32716469.63,34584096.92,190385100.16,50070051.29,2907619200000,190386576.62,190400087.48,-59790137.45,-40806130.45,190394333.29,61023935.83,-54465617.99,190398686.28,228299368.31,796916552.94,-49918225.77,-34306092.35,-42138479.44,15635129.63,48594463.22,61983069.28,190398414.04,765738553.63,7416567.96,-64967715.9,-70693575.76,-34664956.2,190384777.32,91212650.54,156327.93,-64218011.81,-95099111.68,190391702.96,-38966930.86,-11451088.21,190385346.96,-82358150.44,190389861.49,190391508.39,-88901715.98,190393661.99,6400789.26,-33724466.94,80471209.28,21777086.92,-47435819.21,-90725728.45,-55548296.18,23721306.24,190398880.57,27404433.59,-12209596.14,-52292661.12,56158481.38,-7097672.31,73552243.14,-43886116.17,11663881.99,24069938.82,-16310325.01,-40635740.78,-36738879.99,-54671277.76,-22403921.02,192199414.19,92546276.42,-97290311.76,190395125.41,41073063.71,78705601.78,-93803880.48,190391820.01,191145952.93,60303584.3,32438585.28,190389136.35,54492948.16
-63034842.78,-206413424.97,83479964.9,32533599.96,-93934529.37,-80502001.47,57206707.44,-78913255.9,-32140588.31,10539228.71,-26074979.45,-94037692.76,82635587.38,46743112.27,-86653989.46,2112577.92,68432251.17,21195856.65,-82467905.91,-60369593.69,32119284.72,72662054.67,190396242.44,-76921014.45,50420534.62,190387978.36,-56527580.74,3043958400000,190390519.31,190396328.66,29458256.21,52773840.21,190399120.25,-84313964.22,6578285.24,190397445.96,256722247.6,1002398203.35,-64546663.22,-3578825.99,45168460.52,68369326.98,80618711.42,46208425.38,190393499.94,845614504.32,61615134.3,75416143.49,60899788.48,60782054.05,190387700.51,24871107.95,-13247355.54,-3748644.51,-78001548.35,190397007.08,69849974.7,-11446575.03,190386587.73,90451969.88,190386122.46,190386329.81,36260007.63,190388681.65,99642858.03,-65058227.86,-12561636.82,14346011.04,36828697.95,-49998423.71,-7890484.21,33094873.31,190395186.25,-51176521.74,-96876035.32,-86379583.55,-68126061.21,-50506719.2,19387376.14,55497680.47,-24446168.96,44565036.81,-84172279.02,-82949167.83,-28341499.54,-69753483,12251941.55,192196818.21,49206436.61,-17009561.6,190398679.82,42951152.82,-95294554.46,39597501.64,190387778.45,191462520.37,-58731020.26,-26584898.33,190385200.81,-45347449.62
-12724126.1,-283102017.53,66863312.18,68270461.4,-5722982.54,-18845813.95,-49079545.03,-28807056.16,-55550715.44,-59970136.5,-85581060.47,-2687254.39,34913008.89,-6421152.57,-22316923.15,-24759805.69,18949177.45,-50460387.07,-95044168.73,-6475037.08,33790676.84,-29831996.35,190391306.45,-44019660.07,-48596391.45,190393514.84,56671042.43,3168806400000,190396006.86,190390548.03,-96798956.33,63867197.34,190400318.28,-87361365.33,-93711955.25,190392933.28,246606200.91,8137265258.11,-18099914.58,76829779.4,-29690840.79,71483835.22,-93162455.43,53919815.22,190387893.44,1592318288.86,82040486.17,30516516.69,-56447208.98,-598405.4,190392993.75,-55372141.59,-8453375.55,3501838.59,99524666.38,190400004.92,-9786176.06,-11445233.72,190391052.46,-57350557.62,190386242.27,190384225.55,94887691.19,190386061.79,-82944068.59,8324111.84,-49160341.66,1118187.89,-72901007.38,94267015.85,50425242.15,-1848964.6,190390080.46,-15636198.14,-19129788.25,-85491392.48,87394829.78,-1879605.61,-80386865.71,-20527511.49,97232754.59,69036859.4,-2742347.25,14984823.84,84592004.61,-85370036.44,-519266.63,192223513.92,53367439.69,88028726.38,190398510.7,-51517483.34,-76472790.99,-68613070.98,190386353.09,192325222.28,-94120883.7,-83887914.22,190385076.36,-99455523.83
-68831709.42,-277364883.31,57835630.81,-19315176.56,47873952.99,-3237691.74,-27927699.53,93510512.19,-66390170.1,-62304997.72,-19604543.05,94024556.93,70706290.69,95623066.35,-64549349.67,-67253873.58,-7222138.17,-67141715.7,-59260260.78,93770621.89,13002306.53,13638926.01,190386887.15,-39732984.84,99153409.33,190398697.13,64955269.48,3278707200000,190399945.77,190385872.61,14258926.55,20213778.94,190397397.94,72870453.32,-24284098.07,190387740.48,352596578.85,199674852.55,-36909605.09,52771205.81,-17103147.38,-61369571.01,2248212.98,19613998.21,190384667.56,1394509820.76,53870015.09,-35581101.93,51139025.76,-619210.42,190397635.2,-46092117.46,-43170202.98,-90655865.68,23419828.46,190398919.64,38477447.7,-11447955.51,190396094.2,7229912.84,190390027.23,190386379.99,-40316350.42,190387371.98,-62383730.43,-98393460.91,79718946.28,-74167698.7,54127351.36,-44672450.9,-70127805.17,-47679771.9,190386605.16,-3646686.8,-39801504.42,2492420.44,-3828484.47,-5422985.07,-51279455.44,3133362.6,-36974095.09,-13977387.41,6244177.88,24842369.01,31410603.18,-4706686.97,43749693.57,192218697.3,26301560.96,46905068.46,190394648.34,-88888655.24,-71473477.54,34923301.12,190388718.4,191179507.97,59206861.57,-57580567.78,190388957.66,21167610.55
-34418605.35,-269658669.52,41609000.74,51855400.29,-51462167.22,-13792465.94,15386721.43,-32900004.87,-48995196.76,27963440.9,-84469968.98,87035381.83,-63997474.5,82567672.81,-88765854.93,-68990206.25,-15275086.75,44492832.92,18654648.65,47144839.43,69948262.84,-71892971.8,190385646.69,71413220.39,58835938.19,190400397.6,-20100653.36,3370636800000,190400061.73,190384812.27,48325923.14,-12177183.59,190392117.64,-62761890.78,-82792197.79,190384873.08,406832041.61,995784913.42,77160620.29,46754218.54,68849133.8,71066801.37,-20047703.9,-43545014.2,190385600.85,1384716697.71,32339923.87,3546121.2,29880384.81,4641404.4,190399031.57,-72397083.38,-52227291.44,58380358.21,66621286.41,190394243.51,-26657645.84,-26694423.75,190398758.22,18743567.23,190395207.68,190391630.59,58330242.29,190391920.78,15123471.47,9018548.84,40745074.67,-56329298.83,30193884.38,-82954790.53,54625757.53,97086728.73,190386852.89,-16638499.16,53204671.07,67689311.01,35925021.33,-17369423.65,-25124012.31,-86014148.24,21770248.74,-71315631.57,-69789132.69,78482637.88,29893777.57,-9017955.06,-93745917.34,192243154.01,92495575.28,-12888872.42,190389264.15,-54426997.83,-64934346.63,-17278442.68,190393670.37,193403756.54,65834181.45,-38532855.81,190394814.2,39990764.13
-94958785.98,-264415434.16,-72403413.74,-1014033.16,-88519136.95,-30619234.89,-74083826.78,53054947.83,57128509.35,-50196642.85,-76301637.96,90795962.29,10773377.87,-90107860.85,-70176397.14,96273442.99,61015152.28,-60781488.13,-68472797.08,-8697092.4,46298756.33,-13042655.86,190388455.01,-44134273.1,-44305957.95,190398601.66,-9929098.7,3442089600000,190396195.06,190387866.16,38862831.96,47218406.01,190387519.28,-84012032.37,21874010.93,190386081.7,221583750.63,10065489350.11,-817423.26,-54917247.85,18789932.24,8945223.96,29731781.66,-64123631.57,190390183.07,2359824084.66,92005918.73,42633794.32,23192842.76,-81688927.16,190396480.63,-34618440.09,31239498.76,-65564761.29,1969694.95,190388480.69,-77817433.89,-27486566.7,190397515.51,44936153.31,190398741.34,190397123.83,51185789.37,190397130.59,64047711.16,-92973914.05,-30613687.62,54776179.08,64531972.91,-95580651.51,-18746476.71,-33413504.33,190390769.24,-82818182.49,-43181525.91,-22123377.25,-30715340.17,34778990.55,-62178197.84,78981301.29,-28321036.06,67237290.7,-15305305.83,94108620.07,75093891.86,27517309.2,-67213193.45,192228795.42,-88674988.57,32951074.59,190385450.05,88414832.07,-53634118.14,-35489583.72,190398059.28,191452381.43,-79000854.06,-29369648.95,190399514.93,-70982125.95
-77055207.21,-264410892.58,-58566206.79,-52947941.65,84266499.78,39964914.85,-72433059.3,-51418407.07,70053595.41,-4450228.71,16814232.37,-99938871.79,-16620612.17,13303500.8,-37650082.59,56557749.83,-89801326.9,-89371270.23,22547468.93,99834807.35,43121711.57,-42277166.11,190393871.86,-10808405.33,-38754227.21,190392983.59,-39970292.12,3490646400000,190390396.34,190393251.73,-34284518.03,34058866.27,190386189.37,16828649.68,-18631947.24,190390846.27,201359845.71,1282716704.95,52558119.56,51409331.32,-88590992.96,-33456873.11,6371205.95,-83842584.61,190395903.54,2392989255.82,-23903558.72,-92266958.46,76522522.57,-30719864.43,190391547.65,60068359.4,90125358.11,-4930240.92,-31014437.8,190384757.07,53763315.87,-27488498.76,190393033.6,-36744044.39,190398550.12,190399908.64,-65504226.09,190399996.45,-18487075.5,65648897.68,-73635499.74,78987542.51,56177138.85,-30471361.27,98400934.15,-65804803.62,190396173.54,-82807321.15,56125783.75,31938102.03,-77901726.33,18893388.31,-5149531.13,66630243.9,-63937653.39,66309892.76,84320885.02,-50045780.17,-49894784.03,-3971159.01,-53875660.92,192213838.58,-22405723.97,-61296580.99,190385459.03,34948566.42,72694145.72,-48044999.86,190399439.17,190570601.64,-84250588.87,55188225.49,190400567.03,60549982.73
-41534988.2,-266592456.75,-89000783.74,-74305661.99,38834014.8,29964662.49,87670754.78,-85351593.12,60522304.76,-25347915,-73317684.37,-29284270.89,-78172185.7,-10902248.45,-70780639.65,-33444294.58,-2353351.15,-29639368.71,47242316.65,-78801493.97,7956476.09,-1752637.45,190398943.17,-23831591.19,33988725.42,190387550.69,15527421.81,3515011200000,190385800.29,190397927.05,-76727516.73,-38868182.61,190388814.95,-13749924.48,-821116.45,190396648.08,257273070.37,459233985.55,-5751214.19,32920439.59,-22833817.94,51806659.46,-12845085.56,-56850854.5,190399659.24,2418523063.62,90592389.29,-78368791.84,19187845.28,-98504244.25,190387173.56,-31094239.77,-46316054.28,-75957888.2,-22691644.29,190385067.31,-65785687.74,-29678052.11,190387931.03,14041700.87,190394707.73,190398582.05,76938116.21,190398794.02,50625912.88,-70292276.94,86462669.7,-11925878.41,78551736.33,-22825669.22,65582714.06,-31892399.3,190399987.45,71815737.45,4289103.28,-3082607.45,53898172.2,90620418.91,-59381127.08,-9117646.17,41174351.11,-16556736.88,-16092179.13,-54553804.59,-39306032.9,52211306.97,39633971.13,192203536.77,-90984228.75,33053764.84,190389429.05,51343707.83,76166994.31,38063915.36,190396654.17,191317490.89,84994062.64,86924512.34,190397503.97,81101631.71
16398933.9,-267982340.91,-35114799.61,-27179882.04,-85736805.94,-20305426.14,-19954904.42,23594762.88,-21072194.89,-38346851.62,96857641.82,-36981638.84,23745017.64,90836873.04,-42526812.4,46585217.72,-34487560.6,92531759.51,-2202634.73,-58723457.34,54359578.77,-83956276.97,190400854.28,42667757.76,56382044.96,190384868.87,18314976.41,3514579200000,190384878.78,190399308.38,-12521204.43,-85139136.99,190393805.72,26600336.93,18915461.64,190400368.16,286402292.57,1209806062.53,-31170258.09,-98005074.39,-37495986.53,13097782.55,27889092.03,42467030.84,190399489.55,2442358624.28,-58670443.1,-76361039.3,65526243.53,61404643.14,190385992.59,54415030.12,29066928.63,31643467.46,2774035.91,190389204.4,59675340.13,-43288467.7,190385190.6,-16141725.84,190389405.7,190394058.25,11547897.69,190394071.18,-44409206.9,64545485.54,-63847789.15,61933217.23,-62131653.87,-17643538.89,71461449.05,-88296373.84,190399978.58,18041860.54,-87145578.18,-90694152.16,-24728118.34,-91991154.3,-63878642.75,-74398755.96,44966981.47,-51024619.66,83152582.48,23834871.01,-27998433.28,-83285298.22,25116810.66,192197408.19,39884831.76,49812178.03,190395284.23,94632901.68,-32735396.57,-77701026.52,190391239.64,191823055.26,-48555100.37,-3269929.67,190392131.58,72611865.83
-31375242.15,-269070492.83,-87431110.91,-81741389.55,94353799.57,-27396692.01,61290458.74,-57485396.33,60836854.03,-15430108.51,-292012.26,29483280.86,12622226.22,-60166520.68,12400124.68,-38411475.9,-50270235.43,66887643.45,16203784.97,58907959.96,-59975267.07,22559181.98,190398521.88,-17888413.7,-56782826.21,190386469.42,63341315.35,3490128000000,190388086.58,190396736.32,45564845.26,69754077.55,190398242.7,35490195.31,99384807.31,190400026.59,480945718.15,313285339.49,27634970.65,-56476877.1,-12504466.91,53283395.25,-94165543.82,-94898073.49,190395661.15,2446263992.65,45840174.46,61664674.87,43150058.3,-1992813.19,190388845.09,-33407248.46,25397843.94,33503839.32,-90269537.84,190394832.96,-2188729.53,-43282971.29,190386510.56,-40011832.49,190385716.06,190389025.41,40527485.52,190388361.02,63224045.02,-73216173.74,-64094260.81,-47057601.05,-94010684.76,98610109.69,-33588179.83,65266450.24,190396034.56,-47111163.04,-5934906.17,89621171.17,62332270.53,356718.58,60355636.9,-8527427.06,2991051.6,-60740068.13,-66250120.59,-49220889.06,82438127.35,-59843453.66,63432107.95,192226019.28,29815792.07,-41987715.35,190399905.33,-39510562.35,13342199.66,78451737.69,190386452.74,192729137.22,76286091.08,-83686015.77,190387508.52,74436082.29
19661562.35,-270196953.66,-54205167.6,-602987.6,-27567818.02,-98276088.69,-91469037.39,13452350.12,-50620227.97,25528026.9,-72973973.88,-39878730.29,-53594772.42,37030476.25,90451991.54,-76236364.43,14120467.71,-79292413.15,99042732.14,96809432.73,36808018.96,87138274.63,190393192.27,23786705.91,8823135.18,190391173.3,79632046.17,3440793600000,190393577.37,190391804.52,-2373191.57,-44493906.2,190399476.03,-63396157.95,-70439547.11,190395873.46,732813263.77,271124811.72,-52542247.84,-82367348.73,-59420353.77,52033143.01,36667963.7,-97700927.67,190390494.39,2393683516.99,87922725.42,4427398,73730603.68,51139123.99,190394237.2,55732146.25,-65543749.02,-88489456.66,-99248864.81,190398846.24,-28233085.16,-43280268.78,190391315.55,-59597236.72,190385848.82,190386426.87,-70316532.77,190384767.77,34424001.93,-98991841.38,16356486.08,-21946857.89,-78229029.22,76860858.25,53349780.78,25827163.48,190390246.58,-67557723.52,2739119.81,-27498888.67,44054564.72,63256539.9,75678035.04,34679499.04,15836673.25,-45265993.35,87411051.77,-84767208.4,-28124567.06,15462477.2,78472390.36,192260084.13,-34979629.11,93650003.56,190400821.84,33099126.28,44962287.79,31460496.22,190384652.72,193755312.98,38355344.41,65653009.35,190386202.87,93509929.07
-77793515.59,-285586579.55,-59438179.56,-87407472.04,62811879.38,-92353240.29,23430387.63,55541588.84,71138424.98,-53072776.64,26072388.85,9476735.39,25352876.26,41345444.26,73039526.97,41941701.15,-11725533.86,80252556.93,-66111714.49,-84749512.99,-92270943.69,44718219.05,190387762.82,-67883384.81,-27747448.85,190396765.95,27102913.12,3368822400000,190398280.05,190387460.4,64961308.16,-28490203.7,190396688.32,1827218.95,-13643438.39,190390287.84,233616556.68,1343462797.79,77621436.79,-22445966.34,-27651664.82,12185374.86,4150931.19,61035831.86,190387032.57,2427785132.88,-2880467.89,-33066161.77,-82816519.3,-34399567.15,190399196.51,-69628722.3,-33689940.16,1885871.99,-74888108.9,190399110.32,-39448361.08,-43281715.64,190397068.61,67369367.94,190389888.77,190387768.3,-58097906.54,190385266.27,-15261888.04,-54199385.11,-70471695.66,-63764553.96,-42034381.38,-79947828.65,-56001292.88,38089965.09,190385752.34,78217952.26,-5803686.14,-19234042.16,5216441.34,72834475.17,60015379.48,-14362141.69,-7219464.53,55999462.16,-90731005.44,-35310434.62,-29261652.69,-6638698.25,99855069.55,192254346.33,-74343814.76,38762460.79,190397615.44,-95166958.88,10893362.28,-26083009.89,190387110.24,191372448.39,17858093.05,-29846599.57,190388863.37,-83534042.33
18977835.5,-270321758.14,-62861737.39,-34481268.78,60110705.26,71209392.29,84932944.41,-61642786.82,-94949787.52,22258574.41,2539251.44,-96729161.35,-58977357.62,-75183756.69,43756799.75,80906696.68,68598906.02,49060435.74,-51362153.12,25499555.59,55467661.99,39882673.07,190385170.56,-22300206.27,-55875337.89,190399383.27,-16349186.58,3276201600000,190399641.37,190386328.68,-32289382.49,-93360683.26,190391397.17,-21174461.87,-70832492.31,190386347.03,250475899.87,721207304.87,-62285910.56,-89546227.59,11525290.24,39291791.53,-18882196.81,59124904.33,190387308.28,1686173669.73,-51938423.62,55025963.42,-61302091.87,38145621.63,190400953.78,-60857232.4,-76023683.45,-74013923.66,-27498051.04,190395616.68,71228000.77,-43286341.68,190400644.86,-57594276.21,190395726.54,190392275.06,80580938.28,190389541.55,-21962903.53,-5066227.61,95517710.54,13309572.66,-35406201.69,-35668597.83,-99386218.26,-69679306.07,190384987.85,93005614.07,-26029643.63,12343863.28,87551218.43,-92062706.67,-82779955.5,34587231.24,21666528.51,-33227579.11,-50695144.89,-70860308.78,15182519.91,-11772442.02,-22496140.92,192244635.75,92377899.96,-45320381.5,190392156.42,-31863855.52,-49496407.67,-94695701.99,190392622.57,191431145.45,84781984.95,-29145873.62,190393873.38,-99515447.56
89129560.05,-270646182.27,67034080.99,-1558.26,98595349.12,37481947.4,-28906700.88,80066972.65,98776621.66,498022.62,-99278461.95,-21111151.82,-66047556.08,49843906.32,64488846.29,73333077.59,-42919188.9,-48506923.14,13107488.31,-44202329.97,457100.03,-3389483.83,190386743.78,76363446.81,-81138782.02,190397650.74,-54723333.15,3165955200000,190397020.11,190389183.99,-70997332.29,99958472.44,190386553.44,68968582.4,1814452.37,190386179.21,468700354.69,282008027.72,-45431080.08,4789418.13,-56880567.49,-72363109.54,-40017309.72,-59561565.93,190391187.44,1694403753.45,-12118636.21,96370750.89,47457735.42,25965097.51,190398467.86,8846583,57924249.78,-59322459.41,-47611352.76,190390507.37,-546203.58,-47368986.09,190400118.28,-78345771.22,190400225.94,190397332.51,-29242127.51,190395216.69,25324812.49,-34144235.97,39896702.81,-69937465.13,-91133407.59,-58090560.07,43303962.34,19735725.92,190388330.95,-66601150.99,-77334864.77,5972687.77,-91707381.63,50683194.2,-32176378.23,76218714.25,33890202.57,69640280.27,885784.36,65955801.83,-76066916.03,-98799234.01,23010187.63,192278194.65,-51814720.57,-24969059.15,190387506.26,-14361030.92,-74825845.18,95795731.99,190397990.81,192506051.14,-80203467.71,-30633837.55,190398269.93,24352988.58
