E4,UkdBUy1Xwqd7Im0iOls0Nyw1Myw1OV0sIm8iOls4NDEyMTA1My4yOTk2MjAyMyw4NTAxMDkyNS4zNzMxODA0Niw4NjkzMDIyLjAwNDk0MTUzXSwicCI6Wzg0Myw5OTQsMjk0XX3Cpzc1wqdTWjEsTVMzLFRXOCxNQzMsWlQxLFRHMSxVSzYsVEM3LFhaNixTWjksVk03LFNYOCxVUzYsUFQwLFpENixRSDcsS0w3LEpWMCxCSjUsSEozLFJEMixPVTksWU8xLFNaMixMRDUsUFg2LFNYMCxJSzcsVFk0LENKMyxDQTYsTks3LFhRMSxZWTUsTlcxLEhUMixMQTcsVFczLFJMMyxDWTAsT0swLFZIOSxKRDksWFg4LEtJOSxFTDAsQ0QxLEpXMCxHRDQsUFM2LFVQNSxKSTAsSFMyLE1FOCxDRjYsRlk3LEROMyxCQjMsWEg3LFJDNixWSzAsVVg2LFdJMyxYSzYsSUMyLEdYMyxGSTcsT0EyLFlFMyxaSTYsRUE3LEJQNixMQzMsWUk2LFVHNSxGWDIsVVM1LFhEMyxGQjUsTUc3LEhYOCxLVjUsTlkzLFVYOSxFQjAsRlc0LElOMCxMSjIsR0kwLEtVNCxPVzMsSlg0LFFWMixaTjksS1k4LFdaOCxTSTQsRk85LEpDOCxBSDDCpzA6NDU6Ti4xNCxSLjQsTi41MixSLjIyLE4uNSxOLjQ0LE4uNDIsTi44LE4uMzMsUi4xMixOLjczLFIuNSxSLjIzLE4uNTksTi4wLE4uNjIsUi4xNixOLjksTi42MSxOLjE1LE4uNTAsTi4zMSxSLjIxLE4uMzIsTi43MixOLjQ3LE4uMTIsTi40LFIuMTgsTi42MyxSLjEwLE4uMjcsTi4yOSxOLjM5LE4uNjUsTi4xNyxSLjYsTi43LFIuMTQsTi42NixOLjExLE4uMjEsUi4yMCxSLjE3LE4uNjQsTi4zNyxSLjI0LE4uMzQsTi41NSxSLjgsTi4zOCxOLjU2LE4uMjYsUi4zLE4uMTksTi41MyxOLjIsUi4xLE4uMzUsUi4xNSxOLjQxLE4uMjgsUi4xMyxSLjExLE4uNDksTi42OSxOLjU4LE4uMjAsTi43NCxOLjEsUi45LE4uNTEsTi41NyxOLjMwLFIuMCxOLjcxLE4uMjMsTi40OCxOLjcwLE4uMzYsTi40NixOLjEzLFIuMixOLjY3LE4uNDAsTi41NCxOLjQzLE4uMTYsUi4xOSxOLjI1LE4uMjQsTi42LFIuNyxOLjIyLE4uMTAsTi42OCxOLjYwLE4uMyxOLjQ1LE4uMTh8NDU6NDQ6Ti41LFIuMTQsTi42OCxOLjMxLFIuMTUsTi43NCxOLjM4LFIuNSxSLjEzLFIuMTcsTi41NixSLjEsTi41MSxOLjM5LE4uMCxOLjIsTi41MCxSLjI0LE4uMjYsTi42MCxOLjUzLE4uMjksTi43MixOLjY0LE4uNzMsTi43MSxOLjE4LE4uNjksTi45LE4uNTUsTi4yNyxOLjE2LE4uNjIsUi4xMCxOLjIyLE4uNDEsTi4xLE4uNjEsTi42LE4uNjUsTi40MCxSLjcsTi4yNCxSLjIxLFIuMTEsTi4xMSxOLjQ4LFIuOCxOLjUyLFIuMTYsTi42NixOLjQ2LE4uNDMsUi4yMCxOLjIwLE4uMjMsTi4yNSxOLjcsTi4xNCxSLjMsTi4zNixOLjM1LE4uNzAsUi4xOSxSLjEyLE4uMzMsTi40NSxOLjE3LE4uMzIsTi4xMyxOLjY3LE4uNDQsTi4xMCxSLjYsTi4yMSxOLjM0LFIuNCxOLjE1LE4uNTksTi41OCxSLjIsTi4xMixOLjE5LE4uMyxSLjE4LE4uMzcsTi4yOCxOLjQ3LE4uNjMsTi41NyxOLjU0LE4uNCxOLjQ5LFIuMjIsTi44LFIuMjMsTi40MixSLjAsTi4zMCxSLjl8ODk6MzE6Ui43LE4uMzYsTi4zNSxOLjM3LE4uMixOLjU2LE4uNTcsTi4xOSxSLjEyLE4uNzAsTi41LFIuMTksTi45LE4uNjEsTi4xMixOLjU5LE4uMzEsUi4yMixSLjUsTi4xNyxOLjQyLE4uMjIsTi4yNixOLjQ0LE4uNjUsTi41NCxSLjIxLE4uNDYsTi44LE4uNyxSLjE0LE4uMzMsTi4xMCxSLjIwLE4uNjAsTi40NSxOLjMwLE4uMzIsTi40OSxSLjEsUi4xNSxOLjY2LE4uNTEsTi43MSxOLjQsTi4yMSxOLjM0LE4uNixOLjYzLFIuMixOLjQzLFIuMTgsUi4yNCxOLjI1LE4uMTgsUi4wLFIuOSxSLjE3LE4uMTUsTi4yNCxOLjU4LE4uMCxSLjE2LE4uNDEsTi42OCxOLjQ4LE4uNDAsTi42OSxSLjIzLE4uMjcsUi4xMyxOLjUzLE4uMSxSLjgsUi4xMSxOLjc0LE4uMTYsTi43MixOLjI5LE4uNjIsUi4zLE4uNjcsTi4xMyxOLjU1LE4uMjAsTi41MCxSLjEwLE4uMTQsTi4yOCxOLjQ3LE4uMzgsTi42NCxOLjMsTi4yMyxOLjUyLE4uNzMsTi4zOSxOLjExLFIuNCxSLjZ8MTIwOjYxOlIuMyxOLjU4LE4uMjUsTi4zNCxOLjEzLFIuMjMsUi4yLE4uMjAsTi40MixSLjE4LE4uMzcsTi40LE4uNjAsTi4xMSxOLjMzLE4uMzUsTi4zLE4uNDYsTi4yMSxOLjIsTi4zMSxOLjI4LE4uNjgsUi4xMixSLjExLE4uNjMsUi4xLE4uNTAsTi4xNCxOLjAsTi42MixSLjEwLE4uMzIsTi41OSxOLjY5LE4uMTUsUi4yMSxSLjksTi40NCxOLjI5LE4uNTUsTi40MyxOLjQxLE4uNjEsTi41MyxOLjM5LFIuMTYsUi4xNSxSLjQsTi4yNixOLjMwLFIuMjQsTi4xMCxSLjE0LE4uNTIsTi44LE4uNSxSLjE3LE4uMTksTi43MixSLjgsTi4xOCxOLjksUi4xMyxOLjEyLE4uMTYsTi4xNyxOLjYsTi42NixOLjM2LE4uNTQsTi4yNyxOLjQ1LE4uMjMsTi4yNCxOLjEsTi4zOCxOLjY0LE4uNzEsTi40OSxSLjE5LFIuNSxOLjQwLFIuMCxOLjc0LE4uNjUsTi43LFIuNyxSLjYsTi41MSxSLjIwLE4uNDgsTi43MyxOLjU3LE4uNzAsTi42NyxOLjU2LE4uMjIsTi40NyxSLjIy
SZ1,MS3,TW8,MC3,ZT1,TG1,UK6,TC7,XZ6,SZ9,VM7,SX8,US6,PT0,ZD6,QH7,KL7,JV0,BJ5,HJ3,RD2,OU9,YO1,SZ2,LD5,PX6,SX0,IK7,TY4,CJ3,CA6,NK7,XQ1,YY5,NW1,HT2,LA7,TW3,RL3,CY0,OK0,VH9,JD9,XX8,KI9,EL0,CD1,JW0,GD4,PS6,UP5,JI0,HS2,ME8,CF6,FY7,DN3,BB3,XH7,RC6,VK0,UX6,WI3,XK6,IC2,GX3,FI7,OA2,YE3,ZI6,EA7,BP6,LC3,YI6,UG5,FX2,US5,XD3,FB5,MG7,HX8,KV5,NY3,UX9,EB0,FW4,IN0,LJ2,GI0,KU4,OW3,JX4,QV2,ZN9,KY8,WZ8,SI4,FO9,JC8,AH0
177825624.09,39371098.09,-30994712.39,30466079.61,97514767.74,97971995.44,-73000887.18,28530299.44,177831828.91,54972057.47,-22894328.54,177829042.88,-87168161.2,65473075.77,62003065.28,-27392229.19,-16638608.54,177821156.1,575817942.59,-99718952.79,97304525.3,61133126.71,66140242.34,-60532354.22,79734168.19,46801448.93,7786540638.33,47778631.05,-14680968.61,11415299.8,177822066.11,-21390420.6,40437193.8,1505049173.06,59906041.86,74150402.28,-19574989.64,89396250.58,16597151.13,177831279.9,177829470.33,33905481.68,22789010.12,1781421.65,-30890379.72,40517375.12,68417203.05,-42118022.44,-56254434,177821992.6,-89465704.52,-3698461118.79,181146969.72,96298530.63,91246695.35,2894486400000,-2137823133.14,177825488.52,-64578897.9,94968312.7,-5756133.37,87741507.71,177836572.63,-22137732.44,5987720.6,-12165624.97,-98354458.18,-67963113.97,183211508.41,-89687131.93,177832101.16,-77373715.42,-70949813.31,177833652.78,177830390.63,-12080442.25,-87935179.88,-97597065.97,70620179.81,-68209971.73,177829678.68,-86925869.12,44382281.67,13256619.22,50250598.21,-23364775.33,177824215.34,94502160.61,11074139.95,-39882009.5,30403988.8,98831871.67,-69327278.4,83433097.46,-29873581.02,19402972.07,22228201.07,74298688.48,177831182.54,-656796956.15
177830379.12,80421807.97,89983532.14,54225235.91,92791041.4,61042150.93,-68078045.78,17201117.86,177831054.85,51708158.02,-24997180.34,177831362.06,7427032.69,-67595815.56,-24237912.8,-56899523.77,-54990454.49,177824088.34,1176000288.22,11157023.29,32000414.59,81405730.78,-92028158.26,-75513649.24,76188664.38,50998067.57,7662162186.94,88695602.55,17276871.62,-96130028.43,177823068.67,-12470221.83,-36262372.74,2002616265.09,60553162.17,51382738.92,79488660.63,-69061447.27,91481224.98,177826202.17,177834171.83,-32142796.47,-83554799.55,-73768308.89,7112086.22,11257428.94,93884037.73,-17396020.89,90951334.79,177822868.85,43661908.22,-3698458502.33,181224389.25,94688657.88,-93330078.82,3001104000000,-2193416910.84,177822554.32,-69207931.63,-98280957.75,97347827.78,-23614869.32,177833598.76,-34423468.94,-55083518.4,99285802.39,-38070524.65,12728983.16,189443342.51,-58103870.57,177828600.58,-89022942.7,59434224.36,177832688.66,177832585.85,-86706868.84,-58633662.78,-58901123.58,53751105.59,98299780.34,177833275.37,94358092.52,19676239.91,23607658.02,-47525948.44,-80222664.37,177826462.02,-65773657.91,13092315.31,13322563.83,-45258623.9,-14502816.7,51641788.54,14787489.66,-62323603.18,-28921717.24,-39420959.43,-87092110.7,177830680.43,-663361768.93
177833803.59,9046252.48,37108485.62,-34768648.5,29075837.02,7073219.88,-20489775.95,40287080.93,177828413.16,-51927925.62,-85943425.44,177831437.8,-34222233.64,27278395.85,-35921381.9,8192232.68,-40949081.36,177828695.34,181060074.73,47870158.79,-44478495.55,-86777081.45,16568018.76,78839549.48,3690283.47,84463245.83,7987500537.24,-12305954.94,18519447.41,-18088799.79,177826463,-54232254.11,78942343.12,22263752212.28,-88868626.55,94465704.24,91829509.42,96602845.1,26015959.27,177822140.32,177836418.43,75165182.58,-17442450.97,97038494.49,65621560.96,81426573.5,-84049916.34,-69228268.18,-94831970.79,177826605.76,-58742577.8,-3698454657.82,181204693.13,22542129.01,-20700645.95,3123273600000,-2193419094.94,177822429.49,-76122693.15,-61410509.76,-91268371.55,53309468.6,177828636.51,-92769975.93,81071170.86,68229582.04,-89231678.64,-98175353.17,178130864.45,72160103.2,177826762.27,54410980.28,79957773.08,177828360.31,177833286.73,-10183080.22,98325499.96,24715040.23,-14373273.76,-31542026.05,177835328.07,-30938237.68,-80486605.23,-30922374.87,69863881.73,-88944108.26,177830791.03,-45865891.82,7459859.43,6558318.15,42002543.19,53600205.22,34772440.99,-72645628.56,23688419.93,88903248.83,68749750.08,-94293636.9,177827870.84,-663359735.33
177834422.67,-72341404.08,-8010431.23,91030529.31,97366346.24,93775607.63,81532860.07,95649457.55,177825811.35,-3507529.97,-82185663.44,177828991.79,-12386819.38,44305953.42,-40295720.51,-1511229.8,58984146.44,177832645.02,297418465.09,-71626230.23,84195818.28,-65665734.98,-23502132.46,13022861,-15461224.09,-79963072.17,12063140359.53,-53690169.94,-274989.57,-63939164,177830194.09,-98124520.07,17277318.41,42913344480.22,28851558.53,-29874527.9,-39581007.56,-75774175.35,-17337425.81,177821056.58,177835363.93,-51406361.04,-81399149.04,73143481.83,-32140623.13,-59094603.7,-78403588.16,52820607.57,-93672189.2,177831758.03,13020891.35,-3698451781.43,181246404.22,-65752783.77,49175870.78,3257712000000,-2193417900.4,177825537.06,-4374704.27,89261979.73,-95779310.17,3759613.1,177824028.52,-16104410.23,66056446.92,-82674746.12,50041568.78,-51962222.5,183033523.54,-60274320.23,177827538.51,-28489956.06,-15662456.6,177823580.06,177831115.91,20713938.59,34391510.26,-57211334,-87212668.6,72424772.11,177834449.34,-99205761.14,92593409.33,-99763609.21,-1463901.59,-92320944.61,177835119.91,-71098814.92,-81005907.35,-93972345.13,-29174044.24,19978533.19,71285286.41,-5250043.43,-87775432.17,76052387.52,24813078.18,-12654619.19,177824461.88,-697355981.92
177832378.47,-88674479.49,-8693532.85,-69209306.97,91094215.09,28760501.06,-65337455.5,1302314.05,177825199.41,94119218.49,2846978.92,177825337.33,-50444811.14,42371512.06,-13528201.76,52654315.04,67500316.89,177834112.32,528322794.93,-57174291.09,63857257.21,2227381.62,46725795.73,-44000293.2,2709459.6,-81054303.37,23464346190.74,77163596.64,-28588826.85,62805137.71,177832192.78,29298834.18,-47139249.33,125425056395.52,94923430.25,-3258865.51,33380577.71,70929805.57,-36847987.69,177823242.79,177831900.09,-28780124.05,-39097242.98,-8255445.83,31832729.82,-12593634.06,80522301.79,14453676.73,-29897009.42,177835689.25,-661737.48,-3698451698,181376701.18,-99612567.3,-49833554.02,3400012800000,-2193413863.6,177830576.29,-96728831.94,58161973.35,52163743.46,82300151.98,177821932.88,4959019.98,40544577.96,50403248.26,-77921868.83,-1527508.47,193068090.23,-53053303.6,177830204.86,-89952178.68,-95040875.94,177820216.31,177826909.59,-63534907.33,-71025228.57,-13889443.12,61523115.02,27592831.36,177830619.45,-43509947.9,26505969.76,37681040.69,89126807.05,72220933.17,177837215.41,-19271695.16,-6565169.7,-88183426.78,31200577.35,-71117436.55,-53652757.99,-5616376.3,-22146896.15,23167128.55,17980670.46,60242803.79,177822565.8,-721256877.57
177829275.27,-88839945.8,-56656767.61,-82443760.18,-84388608.02,14137499.36,78414213.07,-62943676.38,177827409.07,-76242332.58,54316685.21,177822650.81,-81235541.49,-9043976.84,-1314813.81,8142054.13,-32137662.71,177832750.42,264463451.57,-65979042.9,-68027831.26,-79771394.7,73274407.07,-92892640.58,22404326.16,-65362676.35,81071389945.34,-86646449.69,17419223.17,-92846120.55,177831545.22,-27755331.05,67463410.17,591875117556.19,29753245.79,79506566.55,34431444.07,86028938.72,81972031.94,177827401.36,177828112.33,-90280792.66,-46755054.66,-64794160.12,-56880013.85,-13362630.33,-47750256.66,61408138.05,-68598207.23,177836743.37,-53575356.53,-3698454799.45,181442169.55,-33679503.26,-59287315.43,3546374400000,-2193408961,177835200.18,-39963985.91,68049151.3,-68572327.31,21295102.49,177823174.89,7856015.02,71208761.22,73382071.86,-65401630.62,33534326.64,185700833.62,12731320.99,177832859.2,52290150.3,3071276.71,177819718.68,177822938.89,79178187.59,4511788.95,79776687.05,71594060.65,-20313273.32,177825654.41,64017433.71,-36260818.84,81298816.99,43303868.07,39052628.2,177835925.34,-70903033.64,-95187573.03,15860669.61,-39159590.03,83666043.24,-31688195.48,-85224040.36,38413738.3,62549285.4,-30753811.56,-31727224.49,177823627.84,-749698048.3
177827215.03,71656056.96,-51833788.39,-12419069.68,22024553.11,-92862251.86,-21410060.71,-363227.27,177831599.68,94315675.11,-55634635.82,177822729.81,38214431.82,-43229256.43,12499164.81,-20991727.5,-76605095.98,177829816.01,828827198.27,87178439.35,-66307359.3,-5158823.88,-19774184.23,-29996790.34,11005058.27,28136052.24,81285241414.44,-720755.12,-33201896.64,-33196866.61,177828970.4,-80158374.31,-26395664.09,7833813101.48,30252638.67,-9124514.82,14639717.82,-47123488.3,-65132895.71,177831146.08,177826078.91,8678808.36,94697681.56,-22450135.19,-87450127.12,52170563.68,57649061.74,45749588.36,-7640731.57,177834479.29,-56515610.59,-3698459769.88,181473421.78,-60512195.61,97181868.69,3692476800000,-2502022012.11,177837253.13,-24319972.56,-31001256.79,76175782.65,-81127639.21,177826819.64,83691.49,-28096627.06,5708165.15,99077112.74,4045485.18,189879370.18,-92751969.88,177833582.92,-23495319.7,84733303.29,177821915.81,177820716.3,-97275722.3,69191912.32,-91588550.32,-68036534.75,53972453.56,177821806.87,-84231244.77,-77715510.65,-52084906.12,-72910499.35,-15918719.55,177831819.47,49890958.62,33395496.8,11900803.83,-20283687.26,65882015.83,-93790987.35,41788090.59,-27406896.69,-39947710.52,-23816289.71,-56513735.37,177827514.01,-736825458.71
177821014.7,92100915.29,21966674.73,-11885934.47,21675463.8,188775865.27,177830317.77,-57786274.29,-65915883.95,-3698464260.24,47939652.95,13443398.43,-66542353.2,-74360381.87,-39037551.72,74544541.7,21657656.68,74835852.12,22459302.16,64644413.04,-99490444.1,-21609859.66,67588247.2,177835712.37,177822463.76,-15471418.19,177832682.55,17431725.96,-21235223.63,35726448.92,-1158757.65,177826920.92,-49069605.71,-20218661.76,56681052.28,-16365670.36,81476285029.63,-2502021514.93,-27275377.93,-26888196.49,-30268875.49,-20931803.21,36057386.01,65380867.73,-53119226.67,79825913.36,177830796.16,177826736.21,177832519.08,44031715.59,-25743665.09,181500337.14,-64364636.79,177826391.94,27414209.81,22524096.69,70541223.84,177835959.95,-8311791,-89726127.88,177825194.66,59877899.78,-89880387.72,177831499.79,-21674508.95,-53455.74,56987364.89,-98307233.56,-43308852.91,-90451722.47,13461999.83,-99956383.28,90510117.54,76139621.68,71264149,-63203709.56,-69891552.89,76941515.97,-14976803.64,-83603201.63,177825940.15,1086719819.86,-65413009,3834518400000,-52005774.35,11782300.66,-69008045.08,177827546.39,-739166789.73,42688277.56,2092959977.06,99477063.25,-3072242.66,49423856.05,91318221.23,19097937.89,-91643705.12,-38250737.06,29118236.81,177827388.7
177823475.98,-36503053.18,72851972.39,-29556089.84,-16135077.06,179847857.36,177826471.7,-78777932.57,54559396.39,-3698466142.07,-5090387.04,98904723.96,-42099410.37,19927043.54,-68404296.88,-3197343.37,-57346602.98,-16528244.31,-28264518.6,-64184254.16,84326595.97,37398504.25,-94682559.66,177837522.99,177826807.35,10647946.01,177831571.68,-96512043.7,-32510206.05,86103555.95,81376190.51,177823571.79,-88425325.24,-80493976.12,-12204352.6,-2497890.89,81537674669.14,-2502023750.51,76354076.87,-28103301.94,-33975053.03,-91478488.9,-27762642.32,-44956232.16,-27517877.96,-47247288.63,177832975.6,177829344.9,177836259.01,-65733212.8,11695934.24,181494110.8,53788605.36,177825741.68,-54032325.47,-24611972.04,30330002.2,177832242.99,99205296.45,10831446.41,177827412.31,-2444837.43,-23489297.66,177827455.01,-81142174.35,-22474512.19,-17527064.77,-43924886.04,84525500.43,26807522.93,-21418626.75,-32146970.51,-6238468.95,-10969169.51,75772838.76,-83647671.91,-12737956.81,31220622.87,21779502.6,68191275.46,177830951.53,317166180.46,-36127496.55,3967833600000,47886039.43,-70714956.39,75795810.22,177830103.6,-729958890.42,-52086813.54,792541434.14,24648504.96,-99862882.31,51796594.14,-64384056.96,-42435381.02,18232543.25,80418395.73,-50670363.14,177827136.28
177827830.23,-18105102.97,-43712922.73,-29411756.54,93767008.7,177942113.28,177824968.37,23847961.35,1537701.08,-3698464643.86,49299362.71,68323168.75,14397871.94,21110972.77,77660545.26,52266084.73,-24083268.86,66599751.17,23634394.43,-84680180.77,-40284078.61,-98869282.73,98327938.47,177835952.63,177831651.67,-18328700.58,177828878.12,-66891783.35,-43045436.48,-26438540.18,-3117862.83,177823212.03,3268186.16,57993180.08,-61747332.79,-67891771.01,79688200759.38,-2511241496.26,-80754229.29,-57155340.26,-59848492.47,22309204.94,91501201.32,8956234.07,71564191.37,-72212986.34,177832437.25,177831999.09,177836953.59,-20872017.32,25961264.46,181484993.13,-65881077.69,177827845.92,15453884.85,72605214.72,49233122.55,177828243.24,-7098331.01,86042027.57,177827216,-12383987.82,71217543.55,177823545.85,40525157.13,-79072946.48,26286675.3,5066681.32,-42534075.38,-63589968.88,-66630047.88,-69912379.09,-75007555.38,-42721362.4,70851009.65,-11565306.82,17423677.41,-62392900.42,44985494.04,-8539758.31,177835418.97,330091000.21,-52062563.06,4088793600000,57805681.08,47532017.55,96304630.5,177833270.99,-732542681.39,-62930868.84,177836353.62,-12222045.29,98946839.87,-4778478.71,91090478.59,56686516.28,-41598165.52,66667451.19,94423528.25,177829331.88
177831755.23,-733073.94,40578146.82,-77732189.71,-98982974.12,180002987.01,177826109.6,93395660.33,73680690.67,-3698460739.19,95978550.22,73469811.72,39043979.1,-72198335.79,-14981484.71,-7822086.22,-95104956.73,-87674987.36,-61888075.59,-45553774.31,40419766.01,-92276075.89,59586656.94,177831632.01,177834599.81,58808102.52,177826581.72,88053082.43,-97060248.41,-71578456.72,72193830.76,177825620.28,38592166.58,44646164.65,-65858574.59,-35731247.09,80159743122.09,-2626667231.09,-86716203.72,92576246.73,46353199.53,98950224.89,-6894593.28,-78494731.06,-24444681.81,-8904413.77,177829908,177832752.48,177834384.37,-96343372.74,-3079559.28,181474279.72,-84608164.84,177831858.17,34098406.51,-42346760.06,34339667.7,177826053.02,-79954128.67,-67024927.91,177824795.28,2993571.45,-71511988.55,177821918.72,-40841563.51,-65346788.33,-33885182.07,41771760.08,-92910491.45,-47940683.69,50463186.97,-83468534.77,-36106726.97,-20602352.27,-21915711.45,-67246708.68,-11573778.91,36430343.51,-64364935.45,-74335441.51,177837235.95,249482453.76,84933280.44,4194028800000,13373382.97,10138652.53,53863169.14,177834937.86,-789136170.97,97850600.88,6220464036.58,92016750.9,85958411.4,-93985937.49,-74952056.04,97154637.8,-28785575.05,68113290.58,46644085.62,177832683.67
177833383.68,6783719.66,-62496605.24,37412949.6,-57515149.33,177981643.41,177828914.53,54632600.15,67355733.23,-3698456575.08,5264437.75,62482501.84,87819784.24,39679132.24,94358786.02,-38774039.58,-13421151.88,89145352.07,-88888636.87,-12157217.8,30048602.38,31495370.14,-86525364.13,177826637.08,177835408.29,12900163.97,177826395.29,48751872.67,74625701.99,84140567.98,84894628.03,177829110.06,55678635.77,-51167831.19,98119363.8,-33343185.06,80102392589.7,-2626667054.23,-10633840.35,-36516400.05,-16565693.53,72232359.75,-78928860.39,47978365.34,-97904965.21,-25522498.22,177827304.22,177830791.37,177829994.4,48060473.53,-29980278.43,181464068.26,-73394763.67,177835717.61,22659070.79,34101255.59,68061537.34,177826613.39,89193231.41,-66007189.5,177821764.46,37047539.8,-72268620.19,177823684.21,32237499.38,-93350398.28,63574307.96,-39651498.63,92381013.01,91348378,35454828.79,66194775.31,-1256642.36,-803275.51,-72445872.66,88924919.11,79772426.88,94959331.19,19362247.62,-81090742.99,177835662.66,181322589.16,-29255096.14,4280601600000,-26408765.91,-88813876.25,-32866253.91,177833740.46,-789131294.18,98248021.87,1429069074.32,11160997.06,-59432711.89,83044785.56,-88150111.46,61461319.59,22910184.24,-20655212.23,85396341.04,177835075.32
177832241.22,-19247058.42,63663897.65,-4637597.5,-82857355.98,180738261.95,177831307,-85315431.15,-55579072.61,-3698454266.62,68888790.64,90007762.2,-43160434.65,-57937487.99,99655534.47,89409061.59,-30232575.68,-60076598.43,-31648839.06,82186574.77,-12443748.3,-67159357.98,-45009259.92,177823349.48,177834556,-44038447.11,177828851.9,-12052287.24,33202850.57,-27542600.58,-33350601.89,177831532.47,94152498.24,-74093615.91,-62917875.76,52340931.51,80000316829.34,-2626664639.91,79183428.24,21626872.01,52984310.83,-67229842.61,-71376210.59,-89227057.51,73811387.21,-83607215,177826579.22,177826954.34,177826076.98,14073388.7,69383826.5,181454245.92,-89157300.55,177837267.55,-26530102.75,-78624219.37,-74685587.47,177829204.76,-18746415.08,405161.74,177820247.05,-16767008.79,26826555.25,177828168.06,-43410639.52,46828105.57,-26402400.56,43423537.43,58217159.74,52231521.91,41529912.85,94822692.04,79847678.73,32194944.86,-75970604.57,26297952.64,-51460713.78,-46168414.56,-57907895.87,-10161244.68,177831702.25,247712881.48,80511634.62,4345660800000,-40450385.97,60895758.76,-95866284.09,177829887.4,-786937617.35,94189411.54,21242937442.16,21578127.95,-78906763.36,70738264.44,35942026.08,-8496293.21,34966180.3,32789300.58,-68488688.31,177834797.24
177829465.15,95594799.89,-14699377.76,-93485989.28,28587771.17,178066924.93,177831565.95,-95342097.64,-317648.26,-3698454736.95,-34242626.45,-27929001.26,89644272.42,11852743.55,-12638541.02,69744373.17,-93875595.73,37141787.91,-50657966.03,19095765.68,4315021.32,-34451182.41,-76946409.19,177823156.71,177829395.63,46982719.23,177832601.46,-38993363.05,-19022574.44,46993312.1,-79132506.06,177831504.37,-78982551.04,-86253024.7,-29811227.78,29590425.88,76319863184,-2626661605.59,52703623.88,17046510.45,-97770960.67,83316555.29,12964858.36,-37741509.9,48805514.29,32818692.72,177828519.27,177823288.32,177824511.08,-59233336.84,92801503.36,181446850.6,-56260598.03,177835453.92,14050210.94,-99236855.93,-75183145.77,177831891.54,-57705267.6,-65917039.41,177821541.78,-21794666.11,-63614845.84,177833248.8,60648727.48,32192183.85,67927073.56,5466099.9,-39247313.3,-66940555.35,-8169589.1,5764530.24,-49058465.72,-43483485.04,-50774569.08,-70475570.75,81537223.06,-16713426.38,59007757.2,-29924246.04,177827519.43,181715349.59,-40161114.79,4387478400000,-51546590.44,-58481973.01,8146150.74,177825146.28,-786937257.41,-71674649.68,6108761722.66,53231975.22,-84839854.71,-71606306.27,65181631.46,56097371.19,44288390.44,95964503.47,11893952.74,177831568.03
177827090.76,19947289.74,95261360.65,-32988333.83,-60041431.22,178557329.88,177829308.12,-34468091.7,-90884869.07,-3698457251.68,-72114315.53,-97743696.39,-26565349.35,-12000014.41,51877431.59,-91103559.39,-44811489.26,-9087462.25,94495708.85,-79878915.97,-6171385.09,-15139795.67,35720378.7,177825804.64,177828704.87,-91072153.1,177835543.99,-73678762.84,-78098770.44,-79899069.61,-31814637.31,177829220.26,37220968.49,-26570153.64,-28544362.37,28374043.69,65286946193.79,-2626660046.3,71720234.77,75789584.93,-96491193.88,39129529.18,83822303.8,-3206879.07,-54723135.51,25015185.22,177832311.05,177821940.69,177825753,19161511.73,11056886.09,181440591.04,18338355.41,177830990.34,47877656.29,93729550.87,-13477297.51,177832750.22,-41533951.84,47772207.58,177825436.55,-96948207.66,-52620456.93,177836575.06,-39222596.5,-86089420.38,-13880775.01,73415076.87,-3981847.24,89048379.4,38711280.51,-257498.02,-11970725.95,13313117.56,30808032.22,66556435.74,-73223164.35,63013088.37,-74924792.6,-41734224.08,177825232.2,190292180.71,49144397.39,4404931200000,2424778.02,-37442029.63,-86315447.52,177821864.62,-768140146.34,-86417905.98,15095871706.79,89806388.59,-76250749.75,74761970.04,59762724.41,-52864148.41,-92619226,7956393.72,-24473258.81,177826761.2
177826818.73,-77096528.44,-65155200.69,79873094.8,56979658.1,180649538.8,177825742.25,47572866.63,29538830.17,-3698459901.67,-20508467.91,-68509402.21,45103367.34,-71532592.83,90364182.64,-58020695.44,-20330741.61,91286963.54,-55086453.85,71026124.69,-47885695.35,-59072095.47,-51213876.65,177829521.62,177826302.99,-5356632.08,177835751.54,71751818.17,70834387.09,98071455.87,57789117.56,177826289.76,-26538924.63,63491292.19,-4907056.82,90757911.25,6155923678.18,-3098470218.5,50985854.93,30791417.34,-56163158.83,-30792003.09,7590594.31,-66891146.15,24992489.81,3971569.3,177835885.41,177823909.91,177828645.56,-85457424.77,-58888133.89,181433378.42,-36136288.82,177825955.37,-25415629.32,-5023804.76,-63531992.21,177830941.94,96923487.35,-30893362.59,177830164.42,76909125.76,32756939.52,177836656.64,-14304051.02,-78194419.26,-26218210.19,31253918.77,-96453149.13,-30771184.26,-77303128.6,78401210.9,49426364.15,18767756.63,-65922582.42,-69163499.32,84562708.5,-40576404.56,-79245800.94,-52578245.3,177825756.33,431798599.09,50777337.07,4397760000000,5017090.04,-32401073.26,93302229.76,177821733.77,-765684508.19,-45598689.17,564913460.82,-76506550.62,-70176534.56,95768411.68,35726495.77,28725705.8,-31168821.55,-70010674.28,74479104.67,177822699.41
