E4,QlNCSy1Xwqd7Im0iOls1OSw3LDczXSwibyI6WzIxMjYwNjcxLjg5ODk0MjMzLDI0MTQ5MzgyLjE3MDQwODEwNyw5MzcwMjcyOC42NTU3NDQyNV0sInAiOls3ODYsMzk3LDVdfcKnNzXCp0JCNixYUTYsSVg2LFdVMixCQTMsWks3LFNTNixMUjUsQ0I4LEVZOCxLVTEsSUwyLEpSMCxLVDEsQ1QyLEFWMyxLRjYsVUU5LExTMSxCWTIsSkE3LEFXMixaTzcsWFUxLExPMCxFRDIsUlo5LEhQMyxURTEsVkgyLFBZNyxDVTAsR1M3LEVUOCxPSzUsTVQ2LEpKMCxMWTIsWk41LFpZMixCTjEsSFc0LFFIMCxOSzAsV0I5LEFOMSxFSTcsSlAxLENIOSxEQjksVkc5LEtGMyxSVzIsWkk5LFVTOCxFQjgsWUw5LEtCOCxURzIsUEgzLFlCMyxJTDEsUFQ5LEZPMSxTUDcsWlk4LFZOMSxQWjEsSlIzLE1QNSxTSDQsTkw0LEpDMSxNTjMsUEMzLFRKMSxHRzEsQ0E3LFZDNCxDWjQsREcwLENLOCxBUTMsQkozLEVSOSxKTTUsVVUxLElIMixRSzUsSE83LFpCMixITjYsRVo2LEhaNixNTDksVFc0LEFNOCxFUDMsQ0U2LFBVMsKnMDo1NjpOLjU5LE4uNzIsUi4yMSxOLjUsTi4xNyxSLjIzLE4uMzIsTi42LE4uNDMsTi40NSxSLjE3LFIuMyxOLjIsUi4wLFIuMTQsTi4xMCxSLjE5LE4uNTAsUi45LFIuMTEsUi4yMixSLjYsTi4zOSxOLjQ0LE4uMjEsTi4zNyxOLjYyLFIuMTAsTi41MSxOLjM1LE4uNTcsTi42OSxOLjYwLFIuOCxOLjY1LE4uNjEsUi41LE4uNjYsTi4zNCxOLjMwLE4uNDgsTi4xNCxOLjQwLE4uMTksTi4zMSxOLjI0LE4uMjcsUi4yLE4uMzYsUi4xNSxOLjI1LE4uMTEsTi4yMixOLjI2LE4uMzgsTi4zMyxOLjczLE4uMSxOLjQ5LE4uNTMsTi43NCxOLjQ3LE4uMTgsUi4xOCxOLjcsTi42MyxOLjgsTi4yOSxSLjEyLE4uMjMsTi4xNixOLjMsTi41NCxSLjcsTi43MCxOLjksTi40MixOLjU1LFIuMjQsUi40LFIuMTYsTi4wLE4uNjcsTi43MSxOLjQ2LE4uNTgsUi4xLE4uNDEsTi4yOCxOLjY0LE4uMjAsTi4xNSxOLjQsTi41NixSLjIwLE4uNjgsTi4xMixSLjEzLE4uMTMsTi41Mnw1Njo1MzpOLjEsTi42OCxOLjE3LE4uMTYsTi4zNixSLjgsTi4wLE4uMzIsTi41NixOLjQ2LE4uNDAsUi45LFIuMTMsTi43MixOLjgsTi4xMixOLjIsTi4yOCxOLjQ4LE4uNDksTi43NCxSLjEwLE4uMzQsUi43LE4uNTUsUi42LE4uMjYsTi4xOSxOLjExLE4uMjMsTi40MyxOLjM4LE4uNzAsTi42MSxOLjI5LE4uMjQsUi40LE4uNjYsTi4xMCxSLjExLE4uNyxOLjM5LE4uMTQsTi41NCxOLjQsTi4yMSxOLjcxLE4uMjIsTi41NyxOLjY3LFIuMTksTi41LE4uMzAsUi41LFIuMTcsUi4wLFIuMTYsTi40NyxSLjI0LE4uMzcsUi4yLE4uNDQsTi42LE4uMTMsTi41OSxSLjIwLE4uMzMsTi40MSxOLjczLFIuMTIsTi41OCxOLjY5LE4uMzUsTi4yMCxSLjE4LFIuMjMsTi4yNyxOLjY0LE4uOSxOLjUwLE4uMTUsTi42MCxOLjUyLE4uMTgsTi42NSxSLjIyLFIuMjEsTi42MyxOLjQyLE4uNDUsUi4xNCxOLjUxLE4uNTMsUi4xLFIuMTUsUi4zLE4uMzEsTi42MixOLjMsTi4yNXwxMDk6NDk6Ui4xLE4uMzksTi4yMSxOLjUxLE4uMTksTi42LE4uMzcsTi40MixOLjY3LE4uNDQsUi4xOCxOLjM4LFIuMyxOLjU2LFIuNixOLjQ1LFIuMTYsTi4yNSxOLjQ3LE4uNzAsTi4zMCxOLjY2LE4uMjcsTi42MSxOLjcxLE4uMTMsTi4xMCxOLjcyLE4uMjIsUi4xOSxOLjIsUi45LE4uMTUsUi4xMSxOLjQ5LE4uNjMsTi41MyxOLjczLE4uMjgsTi4xMixOLjcsUi4xMCxOLjQwLE4uNTQsTi4xNyxOLjU4LE4uNDMsTi44LE4uNTksTi4xNixSLjIsUi4yMyxOLjIzLE4uMjksUi4yMSxOLjU1LE4uMyxOLjYwLFIuMCxOLjEsUi4yMCxOLjE4LFIuMTIsTi4yMCxSLjI0LFIuMTcsTi4xNCxOLjY0LE4uNjgsTi4zNixSLjcsTi42OSxOLjAsTi4zMixOLjUwLE4uNDYsTi4zMyxOLjM0LE4uNTcsTi42NSxOLjQ4LE4uNjIsTi40LFIuNSxSLjEzLE4uOSxOLjI2LE4uNzQsTi4xMSxOLjM1LE4uNDEsUi4xNSxSLjIyLE4uNTIsTi41LE4uMzEsUi44LFIuMTQsTi4yNCxSLjR8MTU4OjIzOk4uNixOLjY5LFIuMTIsTi4xMCxOLjQ5LE4uOSxOLjY2LFIuMjEsUi4yMyxOLjU5LE4uNzIsTi4xOSxOLjIxLE4uNjUsTi40OCxOLjMwLE4uMzYsTi4zMSxOLjQxLFIuMjAsTi4xMixOLjMyLE4uNDAsTi42MixOLjM4LE4uMTEsTi42NCxOLjMsUi4xOCxOLjM1LE4uMTgsTi41MCxOLjUyLE4uNSxOLjUxLE4uMjYsTi40NSxOLjI5LE4uNTQsTi4zNCxOLjE1LE4uNTgsUi4yNCxOLjAsUi45LE4uMzksTi40NCxOLjEzLE4uNDYsUi4xOSxOLjU2LE4uMjAsTi41NSxOLjIzLE4uNDMsTi42NyxOLjcsUi4xMCxOLjQyLE4uNjgsUi4wLE4uMjcsUi4xMyxOLjE0LE4uMjIsTi41NyxOLjQ3LFIuMjIsTi4yNSxOLjczLE4uMzMsUi42LE4uMTcsTi4yNCxOLjcxLE4uMjgsUi4zLE4uMSxOLjIsTi42MyxSLjE0LFIuMixSLjEsTi43NCxOLjcwLE4uMTYsTi44LFIuOCxSLjE2LE4uMzcsUi4xNSxOLjQsTi42MSxSLjUsTi41MyxSLjE3LFIuMTEsUi43LE4uNjAsUi40
BB6,XQ6,IX6,WU2,BA3,ZK7,SS6,LR5,CB8,EY8,KU1,IL2,JR0,KT1,CT2,AV3,KF6,UE9,LS1,BY2,JA7,AW2,ZO7,XU1,LO0,ED2,RZ9,HP3,TE1,VH2,PY7,CU0,GS7,ET8,OK5,MT6,JJ0,LY2,ZN5,ZY2,BN1,HW4,QH0,NK0,WB9,AN1,EI7,JP1,CH9,DB9,VG9,KF3,RW2,ZI9,US8,EB8,YL9,KB8,TG2,PH3,YB3,IL1,PT9,FO1,SP7,ZY8,VN1,PZ1,JR3,MP5,SH4,NL4,JC1,MN3,PC3,TJ1,GG1,CA7,VC4,CZ4,DG0,CK8,AQ3,BJ3,ER9,JM5,UU1,IH2,QK5,HO7,ZB2,HN6,EZ6,HZ6,ML9,TW4,AM8,EP3,CE6,PU2
139117107.32,39437956.75,20290661.81,-71191555.79,75674124.97,-68823997.31,-41159080.39,15927057.06,3946989.4,34737473.34,-1214565848883.42,-62974715.98,139120647.37,-5084516.79,752696313.18,-45587671.09,139120066.15,84229381.43,-608854.83,90971675.61,-7689020.88,-66716780.21,-32246955.7,-98778388.51,26862765.06,-82593911.36,95888215.98,22551996.41,-59518780.73,139116769.71,-23578791.62,-91617470672.66,-88070395.71,139119771.75,88555007.81,55835940.91,92183360.56,-68794823.2,-85242083.75,85734175.65,-89867099.15,139116195.89,48274686.69,-8236605.33,76375023.54,32513588.93,-57058937.37,64815670.82,60476641.4,16767211.92,139113144.97,143798994.99,-93417471.59,66704973.45,201432122.74,-61922636.98,72737445.01,-25286554.29,3436560000000,-42038316.27,141641668.11,66018082.55,139113768.31,-79176412.46,146979599.2,139112998.44,-27125021.29,-15591995.68,-81750033.11,-93235459.52,139113979.77,-32400812.66,54330169.56,-31782986.94,-87537181.22,-17354767.15,58380578.72,52309145.59,-43635888.4,39090009.29,-74805828.4,39979999.8,65937334.41,2806464972.98,139120230.44,36544882.76,-19823415.93,-94076289.08,50377013.12,-15557866.1,-40252595.48,139116389.93,139113475.67,44916243.21,-69802384.72,-94472679.32,139116841.31,139115628.03,90932440.38,139114164.45
139115624.65,-76327312.03,-80158215.28,-1224171.04,-66054815.57,-71581684.74,-76774569.33,-54002648.45,-49795391.89,-46866482.62,-1214565847634.67,-39346593.05,139120589.82,47433561.38,753832380.04,-79013495.35,139118576.97,-1179334.48,-41733501.01,-58697261.68,-67389267.84,85639261.52,47388932.88,-46688520.67,-49324209.41,28369983.13,-81913661.65,18860670.61,-57479562.38,139115263.77,-24956174.09,-91617471559.17,-44211128.18,139118644.19,-77445321.2,11395293.21,62825912.72,77132996.82,-57482263.83,93125185.7,96138923.92,139118185.69,-36709339.48,73802336.25,4162193.1,-80774761.57,-51926129.43,-8410139.33,-11854558.36,-13872780.03,139114640.46,142708905.52,71612859.35,33941751.9,200868074.35,-26723177.55,7900426.51,32203066.25,3382560000000,97153535.42,144247350.41,-95081203.14,139113716.92,-43278938.47,146963498.21,139113376.53,53331029.23,-245762.99,42278194.87,95224124.15,139114703.96,-62553574.18,55805696.4,52524015.8,-43854613.98,-89051809.78,-4054280.06,50718991.84,-89146906.86,35387387.81,-31075581.48,-92762812.76,79435200.69,1617687150.27,139120857.84,-82088860.05,17574394.25,91306292.06,22899836.2,-58378012.59,-1796695.01,139117680.37,139113770.63,-6316117.9,-72838475.68,-96632566.25,139116504.83,139115006.93,4510078.22,139112933.9
139114541.28,91730417.69,-45498683.11,-91514695.2,26744965.94,62448686.59,-98713712.77,58127816.82,58362864.13,-95508576.42,-1214565847168.38,-22607403.25,139119652.12,-59564002.38,764247573.37,-22497401.62,139117045.2,98587530.41,-13636011.95,-53269379.15,-63060841.15,-80981246.28,-48762599.33,-7118875.66,81890924.7,-12064838.14,98212755.66,-65776387.1,4480177.87,139113783.66,60842096.43,-91617471635.3,83184518.84,139117698.71,47060951.62,81885919.99,-61754964.56,49624622.65,-29599602.01,15386363.04,48632701.2,139119789.8,-47823955.84,-73871574.08,2171381.92,-19122982.24,31193167.26,-43478482.22,66930191.71,76199897.26,139116308.7,141620317.49,36534741.99,72318293.45,191783427.18,-41349282.7,-55027609.03,3181900.41,3306441600000,30279819.27,158881761.21,-57800097.46,139114378.65,-83728182.09,146947909.54,139114573.25,51535293.78,51198338.34,-65503791.3,57829675.12,139115473.76,-18166130.21,-27540288.78,63784190.81,74129042.96,-3557621.17,18914269.95,80527654.78,-56390669.08,-90139442.3,-85423904.48,64581019.89,-83417979.98,721643807.83,139121291.62,-33981035.08,59830726.28,22206356.04,-79932905.91,57256744.46,-87293402.55,139118599.48,139114302.42,-94653409.73,-48929007.08,83592171.27,139115826.83,139114518.17,-21316995.2,139112337.66
139113859.12,12122610.04,-95989652.88,14790150.75,2934001.94,14895859.95,26134242.85,-26324240.82,54519747.31,44520177.93,-1214565847633.46,19821544.53,139118106.85,62913294.05,774836807.33,45794674.33,139115802.91,-66094796.99,-21357853.35,-59428811.56,-69982700.72,43045835.78,-2709969.52,55808782.76,93651692.84,11028495.67,-98981011.57,-38269516.5,97325985.05,139112752.66,37510013.44,-91683285335.15,41644453.83,139114560.19,-93898081.55,97421798.62,-10419500.45,26350142.41,-63417267.83,89515548.43,23896246.71,139120634.55,40577142.68,74519654.17,48312227.69,-83235160.54,-51588561.54,12218723.56,-47780014.46,92529839.77,139117844.59,140557891.1,-57076253.32,-10060115.52,158587240.72,28681038.29,-10147279.37,-66162045.95,3210624000000,57492144.1,159756938.2,62045446.89,139115783.33,61059709.69,146933036.9,139116214.3,-96310672.35,-48358415.59,-82660695.27,15744453.67,139116345.67,-46214908.18,19362189.65,89785423.97,-8725098.75,-46700855.94,21203960.08,-97000335.47,-76743002.03,89992854.58,13305121.98,83627255.7,-79767078.17,413782984.31,139121262.17,-45956488.93,-89513417.22,-81911496.91,69810803.18,42038064.79,85813547.87,139119207.49,139114958.03,-92960683.73,-48365999.85,17947903.82,139115039.85,139114119.87,-6212541.2,139112627.28
139113596.09,80259109.49,-82298358.53,-56332349.03,-12343256.09,55142845.41,19584185.17,-24983800.73,-6283174.55,-78678369.82,-1214565848879.13,-9637562.91,139116395.71,-57998531.55,795279002.01,-7605489.73,139114989.58,-65650512.97,-25506601.64,56650671.84,-15471434.88,12667490.12,39253558.38,-50136375.64,33783552.3,68871719.83,-7125514.19,97438308.41,-40750737.3,139112521.08,-96302327.27,-91683284423.72,-94255359.42,139115110.92,-28633434.35,-98037107.53,-82616983.65,82783221.29,22365983.87,-81904737.41,-41547696.98,139120630.84,30820953.49,-60767487.59,82864055.57,3210001.1,19148376.07,99889258.06,-36782564.82,-15648459.9,139118924.35,144347006.09,-49978276.8,-80883783.52,175880660.85,22642965.29,925232.22,-18101823.65,3096921600000,-40317191.49,377070062.86,-16321360.74,139117692.79,66504579.03,146918827.47,139117861.66,-4014013.58,80183428.51,12950637.49,-9535137.75,139117410.52,36189801.7,-69544843.91,54596643.41,39784168.84,-64257603.94,-7361102.5,-66760990.09,-64486563.98,58617568.77,22434806.72,82060625.72,63572418.41,818724094.98,139120586.17,40887256.34,13811521.47,84358334.41,-66915126.14,93393506.38,88067808.51,139119637.33,139115757.46,-89042400.79,69374475.3,28215410.35,139114280.27,139113932,-60607806.49,139113780.84
139113560.32,44651683.51,-43537241.45,-90039646.45,43667052.92,3347676.14,-73429664.07,-45819815.59,-99774143.01,11832885.11,-1214565850521.74,86070949.14,139114946.69,-44316076.46,798946804.93,87839481.92,139114531.46,7376530.8,4719638.55,66788766.08,-38835096.25,-23564720.8,-75079776.4,23436078.44,48998540.58,-13378584.97,-47495559.92,4881376.28,-77186463.6,139113205.67,23253320.79,-91683283450.54,29364921.81,139113067.14,40576327.23,-69553493.77,-58747225.79,-19528563.95,97765953.38,12281633.77,9800673.09,139119961.05,53648453.13,4939274.27,-3634828.17,4138885.42,-64061376.07,16472647.68,-2174363.49,-92579176.81,139119503.73,142930079.14,-27390550.04,-41648841.77,185697119.29,-93215034.07,82521930.88,34774232.25,2969136000000,-60989417.79,259111256.38,-19453498.87,139119625.14,35170828.55,146851998.15,139119160.29,-66851977.49,-90720759.47,-40133531.66,-66844578.31,139118669.3,-63565914.06,-34902779.47,98132541.66,-62189591.11,98355384.65,84329101.66,89806724.05,-45937019.76,50081384.59,33758051.66,34370679.47,-68246433.13,699413909.96,139119205.93,56888370.55,-67854202.63,-18263936.77,-25592920.21,60162208.2,80798208.19,139119943.1,139116786.02,-3621563.41,36565993.44,-19996719.15,139113464.66,139114167.67,-60371791.96,139115495.74
139113707.06,99588890.68,-17345705.35,88874093.39,-98821123.55,-19093116.45,-49415473.25,-88489514.08,61834954.97,-58696638.63,-1214565852111.58,-82698231.11,139114014.78,57053631.21,877356428.67,71499065.25,139114295.95,73956511.52,-97109127.01,-31849626.95,18849523.04,-39200304.19,-61234732.35,39907415.37,51567238.71,-7099387.8,-8747094.83,10354669.45,-49971769.01,139114628.96,69342478.93,-91683282541.06,-61458209.8,139113557.5,30863483.16,74320015.78,-89670558.82,-26279310.86,-39301610.33,-87122610.1,-5490870.98,139118960.92,4837369.02,-18057522.58,17099917.92,-57323431.03,-39889581.1,-98491213.06,86443156.96,11648360.1,139119701.5,142563314.28,30635595.97,16373951.43,210460156.98,-39254841.21,-91496030.81,87083195.75,2831068800000,-43722749.08,420380142.07,35345205.21,139121076.85,5305138.4,146785357.4,139119991.71,-37940514.8,83202317.19,-2360055.4,-2872967.33,139119931.59,96950411.31,82640184.28,31142788.6,95860056.92,63153040.22,81345273.37,-46752851.89,99652012.13,-60625015.85,8285411.38,65969216.1,80362978.26,507792478.86,139117386.5,79258468.28,41930275.31,46972132.1,22614403.95,-49783459.43,-28427916.1,139120036.98,139118067.3,-25173896.12,-31182565.08,91373291.68,139112510.62,139115024.37,-56127185.13,139117309.46
139114263.52,-49032592.58,-1429044.93,93776899.87,-92345823.34,-90822958.77,-47581655.08,-16823287.04,-13130790.76,-69877156.78,-1214565853312.56,-42531332.19,139113668,-91250326.49,870361527.58,-92403451.35,139114209.1,25232019.95,-83374917.38,45615162.81,-51051319.53,65703539.48,78257955.73,-26029856.36,50955074.33,26336532.75,-66997343.7,12234998.62,-49720474.41,139116391.75,27686513.8,-91683281657.13,66461046.23,139114045.46,-65718482.64,72292626.14,80938162.01,-12168304.1,26122108.9,-68401432.83,14318182.08,139117935.32,94580973.79,-58147364.16,31800745.13,-11107707.08,-47928965.62,-32781516.99,59628921.29,12944469.44,139119753.94,141390427.17,1757556.39,56598047.24,237453985.89,9399896.61,-61956535.76,-24362829.09,2686953600000,-90365782.02,412859473.65,37935516.71,139121690.56,-7449464.99,146718766.5,139120420.29,-37637340.46,-60823949.46,-54983415.38,30118009.93,139120856.2,67824546.38,-77112888.08,-72940042.96,-40386625.65,-95023128.74,-83983287.72,-69880340.19,-5074103.79,6693093.98,92243531.22,-53002922.76,62097680.42,352839031.89,139115585.1,75327356.43,9160626.99,33014392.95,34740935.09,-65394471.02,80278023.43,139119724.77,139119460.64,70005360.56,16461518.6,59323765.85,139111058,139116506.5,-40565977.69,139118772.53
139114990.85,67249377.28,-58108157.26,-48629972.2,-93685793.55,-4737608.47,30763672.9,39386975.28,-72728919.25,93509327.65,-1214565854004.36,-27906977.34,139113633.13,-31912277.4,889412873.55,4134118.88,139114334.64,-19672376.5,21645932.48,92433184.15,44231357.98,-25956108.65,4874453.08,-80572603.49,27601714.54,-3649167.64,98882840.39,-25948091.26,98456994.1,139118041.64,-5994172.87,-92291321754.06,-64169611.43,139114087.19,-19980745.08,-75872066.08,-61599914.1,-80560851.69,-9879099.71,-1584861.1,1076902.94,139117029.86,39888985.49,15984876.9,15488802.14,2141583.28,-68716889.54,21440642.49,27181501.65,25986066.31,139119459.1,143697421.93,-85479999.67,-27471496.58,246708514.12,6307357.72,-36447783.39,-94859773.23,2540332800000,54866073.56,239283108.2,-31102228.91,139121375.06,-42539150.18,146652233.62,139120564.81,73562933.58,-11413553.01,35808305,-65731074.94,139121084.36,24546149.88,-55727404.99,-75405585.22,-41309252.77,-14438959.04,86135977.14,-36720709.48,-2392152.53,-41983154.57,-883514.95,28421653.83,-78539394.4,899696451.74,139114266.49,-83638962.9,38034029.23,-19760946.47,65407660.55,2179475.66,47016429.84,139118841.09,139120655.05,20376864.05,-88202659.88,-67308361.33,139110332.14,139118344.16,-86930418.23,139119685.42
139116272.71,-68687444.86,67877060.22,7222673.65,81657881.14,-39825369.58,30820053.35,-96932391.31,-30040502.26,38534244.63,-1214565854262.8,86957513.58,139113870.26,22154608.33,946031164.4,-71100152.35,139114845.45,78511570.03,-29064162.48,-39077762.64,-46864764.47,-39647284.83,-60235114.74,3735264.87,-55037089.31,64840355.68,90260774.82,26651155.91,91155772.48,139119250.19,-70748991.81,-92291320697.76,-45439943.94,139116723.84,-91587836.89,79422995.52,-55312720.19,73103750.72,-88040117.45,78255133.19,50622649.13,139116219.34,72550463.71,54681977.44,16858487.15,64556483.27,7781277.3,-19735844.4,2733571.34,86531362.92,139119007.18,142334300.39,-66192746.28,94411390.06,276482763.45,59591172.98,-58644768.46,23307866.81,2395699200000,93114410.83,451641217.35,-31871652.45,139120410.43,-3438588.67,146631293.96,139120569.43,-61770511.19,74028032.04,-23653470.39,-89323415.58,139120421.07,-59837520.92,85520141.55,25033635.46,-44239391.87,40072346.11,-66835635.64,-7625985.06,86566242.29,-64301558.1,-10115594.8,52510941.58,43784966.31,464328179.52,139113849.77,52003257.13,-81131934.22,-8801481.19,37105974.85,66906109.74,-25766775.68,139117399.28,139121276.08,-82010377.91,-49953477.84,-18719762.47,139109612.08,139120125.32,91543086.17,139119999.18
139117881.31,63659159.62,15979187.93,-16012297.89,34015795.82,-85803048.53,93124688.72,82626630.16,-32284083.55,-31505898.88,-1214565854243.24,66520473.01,139114303.27,-27508547.97,954525154.47,7816409.01,139115875.45,-23609739.22,-31253302.08,-71067260.09,10281044.26,-91113224.32,19806956.79,-49455566.36,33212209.04,94455088.57,59224951.11,18695420.3,12142331.61,139119910.52,-31403621.94,-92291319697.29,-41864001.91,139117609.54,-22529853.84,4637732.18,74198966.82,-93647751.72,63882903.39,50987430.46,13003095.74,139115397.39,1352007.54,-86607411.51,-44075781.88,77552228.08,-61212226.19,69639959.07,63384810.91,-6609713.78,139118267.27,142959512.29,-41553612.39,73925661.52,298489592.67,-53445277.37,-94734521.42,99620933.43,2257372800000,-16942916.96,361694237.16,-28650118.37,139119145,-77553033.53,146610518.03,139120359.07,29233366.62,66600412.46,5213483.2,-65237843.52,139118959.22,12246680.08,9594707.85,-45121472.53,67812882.1,-65062381.68,15548711.46,-12693045.23,51791953.49,-89919174.27,-47496985.59,52647625.38,-86727751.75,600652852.4,139114342.3,-95478384.96,402941.15,-59075064.09,-7890208.63,-31329587.72,14116676.12,139115651.53,139121055.69,37316788.22,-5434735.53,30233410.41,139109199.33,139121346.61,93054289.47,139119881.18
139119478.51,-34032535.93,34251435.25,-42154166.97,-60389221.88,-52843753.74,-62610187.31,-53003303.05,71832434.79,9874768.07,-1214565854044.34,-80558742.02,139114865.53,-60116513.71,999958899.07,-9776147.4,139117397.16,43876159.96,72266995.33,-40533892.04,90874995.55,85131425.06,51725181.41,-82804035.45,-15873902.29,-7845851.75,82967641.95,51838797.9,64676977.22,139120113.03,-35568278.84,-92291319056.81,-33915572.32,139118062.9,77061858.82,32694719.47,54482650.62,-21229951.74,15954574.5,-13523250.72,-2177104.5,139114529.2,51448734.37,54205095.84,62002567.5,53294411.84,-90819396.73,-52728009.69,-6544584.19,2287597.15,139116935.17,142415395.14,-65188649.93,-58191487.65,309759198.76,-95647454.04,68067455.76,-8786938.08,2129500800000,15765357.8,256923600.08,-56621982.91,139117926.15,-32251028.96,146589769.92,139119790.61,75985365.91,-27720071.19,81584011.38,51877042.14,139117070.34,46423867.28,98277400.93,39229501.81,-64934980.06,21986791.73,93380383.34,-45957826.9,75947846.85,71680730.62,-36508618.04,50249032.97,-60660988.39,604759151.95,139115503.17,55150786.43,18977403.29,86942293.04,15131705.66,99162189.19,-93761219.51,139114038.99,139119974.97,-27720491.91,92225458.98,-12425663.57,139110430.62,139121688.34,15957776.21,139119579.09
139120753.95,54941454.34,-82703163.87,-68295935.28,-76628993.88,-18879760.29,-22859767.93,70575621.22,-46345189.71,20084332.23,-1214565853636.71,-71077395.97,139115803.08,-34841423.68,1019415288,23955644.74,139119149.09,-82072855.1,4024721.76,-72524801.94,-74636947.8,35566414.87,46890466.01,-52712587.83,33820004.41,-15401029.91,74703863.4,7400635.78,-12068122.05,139120026.45,98050780.07,-92686128526.52,-77298633.77,139118063.27,540813.88,-92746535.17,5485795.77,-97913683.47,-27963539.99,-96202025.25,-45877900.28,139113744.1,-18539764.76,33466256.38,-45399044.79,-73405038.85,-54759039.94,32979571.59,45576055.94,-7912348,139115395.87,147161376.73,87169857.69,82578645.65,498551572,-91948749.07,33228243.1,21828439.21,2015366400000,-41418734.79,2046786428.71,-84915193.57,139116917.89,-93845778.56,146656614.3,139118731.45,-96813701.05,74106315.28,-81532746.08,16605219.64,139115268.82,-87835584.02,50235253.39,-12192135.92,41808986.23,-66266314.5,56364456.69,7231846.84,-314110.57,53906326.2,59046495.88,23482511.15,69441889.75,742713280.53,139116907.11,68269636.8,-44646086.88,-60312337.2,-55097209.61,-22010120.95,-10679131,139113022.98,139118300.02,-54699128.09,-56078433.85,37577597.62,139112040.6,139121110.07,-182152.46,139119135.32
139121182.33,61978602.4,39937451.75,18185524.96,16346322.16,56590705.26,68228527.47,-98969139.35,-52962924.23,-28742065.34,-1214565852898.94,51709810.35,139117121.08,-41818591.63,902268678.9,96503509.93,139120711.38,86129897.25,-50498207.21,1516206.49,76151784.97,-12414045.96,45657156.8,33285418.18,57856890.41,85619683.39,26878440.23,-69533305.49,2464580.67,139119761.73,19890495.51,-92686129411.43,-74506972.48,139120485.44,-52729993,41248509.95,-89846686.67,39924272.44,66385657.98,-39973012.83,35482890.01,139113323.56,39914632.82,-25312182.85,95884524.08,19206310.35,-51818212.76,-89797314.26,48981742.08,34927987.59,139113899.84,147910167.74,2147637.75,-53900011.91,562570706.3,39653685.27,-29955395.86,43944169.52,1918512000000,-14788822.69,799933272.17,-91540013.81,139116159.36,-14790038.83,146859200.41,139117274.5,39493192.9,27928736.69,67008926.29,98505705.96,139114005.85,-81377910.03,41548785.86,-542691.18,-80470306.93,50150135.86,10083749.32,36914059.67,15084595.86,30312026.04,-29874295.52,-86247405.33,15891865.5,1106619913.24,139118270.76,-82716287.35,20461227.4,-46467358.21,34027099.78,22104521.26,-95000551.49,139112899.15,139116486.41,-95292844.26,-25462588.69,95757141.77,139114050.4,139119898.73,-5760689.12,139118519.62
139120755.12,90994536.37,-97191370.16,61956173.19,40153836.34,-7866681.94,89278335.89,-79862198.47,86998636.26,-15184294.53,-1214565851737.44,34352425.6,139118714.39,2811856.96,904448212.14,83736707.79,139121635.11,-85151966.26,72879439.08,16792791.08,74362544.07,-64396050.93,-89791292.08,13126118.51,-8136130.69,-30064783.27,56727100.83,90687192.7,-96564600.67,139119302.46,15558034.62,-92694762131.6,15853092.52,139120251.79,36042083.31,10950458.45,6165634.84,-15673311.26,15736667.8,-79359144.98,-45525497.25,139113561.36,-57500171.57,-43233410.27,43456099.54,5327131.61,44915322.03,76051114.34,-45957347.55,-78192240.74,139112942.25,141490114.17,71501039.32,30606885.96,550642012.11,-8172149.41,-68958673.29,-59035027.19,1841443200000,70807172.55,257773214.73,-834909.52,139115521.91,-99787482.25,146791262.34,139115660.96,43136940.03,15145907.18,50747580.85,96453611.36,139113508.43,-49817395.01,55280053.43,-79773583.62,-14960432.65,34324751.14,78250877.85,-30853220.89,-77528583.39,-2583045.55,18392198.78,71697300.79,-42259890.78,438191833.83,139119368.56,21137038.94,-44257735.28,67894895.64,88778433.02,68200999.45,-67513828.36,139113667.33,139114997.85,-48130966.85,-74998118.83,38869528.09,139115299.86,139118445.46,-81565559.83,139117590.12
139119378.71,75581800.09,-58936242.24,89118310.97,-79822168.15,82107822.91,-64018479.06,71569121.75,73611579.87,32322881.11,-1214565850214.05,-4434000.04,139120151.5,-3433290.72,909071192.54,78190042.67,139121662.55,56929513.8,43549018.64,20924352.44,-29775295.91,-14172641.87,63385397.11,88190426.55,22875559.94,3565286.88,52882079.16,73671218.78,-47372052.71,139118542.16,7369074.5,-92694764074.91,19407528.38,139120798.45,-1734746.31,14079984.92,-69337801.92,-95152251.33,-94257786.09,62011508.48,-69846275.69,139114603.41,41508117.08,-90893615.3,20026743.88,-74066748.02,4495144.44,-69568750.89,-91284479.86,31214029.13,139112673.91,147254103.51,67567171.74,11760118.55,568936543.62,-20345463.1,-34224547.19,76632833.84,1786665600000,58361643.49,442051079.78,-17152917.25,139114929.01,8420632.46,146939131.19,139114294.99,-16198151.24,24246603.48,19610389.57,56110621.83,139113717.57,-69983718.46,-6937599.69,17301721.53,28757513.94,75883560.3,77624048.94,-995934.34,-17579788.91,-41106870.74,-36564405.42,47455666.36,69272718.85,1269980476.31,139120163.02,-54040351.41,85840665.79,-81732735.47,38995529.02,-85453095.28,-28288888.63,139115056.18,139114130.15,-85866475.94,88289698.32,-90022755.96,139117159.07,139117112.3,-82098865.61,139116380.11
