E4,UFBSSS1Xwqd7Im0iOls1OSw2MSw4M10sIm8iOls4NzAyNzgzOS4xNDYzNjU2Nyw5NTI0MDA1Ny40OTQ4NzUyMSw3MzY4OTc3LjI0OTI5ODI5Ml0sInAiOls4NjEsNTMwLDU0Nl19wqc3NcKnREIzLEFDMixQRDEsQ0U4LEhSNCxYSzksTkI1LFJZMSxUUTcsT1g1LFJDMyxIUDQsV1o4LFNOOCxVRzEsQ0QwLElMOCxMUzEsSUY2LEhBOSxNUjgsUVExLExBMixGWTgsUFMwLE5FNSxBVzUsSFE0LFNVNCxIWjgsTEcxLEtZNixGRjcsREI3LE1RMixHTTYsUEUwLFhZMyxKRjMsUlo3LEVUNCxKRDAsWkI0LFhVMSxQWjcsTUgxLFFYOCxIRTcsWlU4LElENixDTzcsSlE5LEZONSxFUTMsWUw0LEJXNixCUDEsWkk0LFBONixIQTUsWE0zLERJNyxQTjcsVUwzLFNFMSxLVTksVFA4LExHOCxaWDQsWUozLEtaMSxKQjQsUUs5LFZPNCxBVjksSFI3LFhNMSxVTzEsRUoxLENaNixPUDEsUUY5LFVKMCxBSTYsS0Y0LFBXNyxGTTUsWUk1LFBRMyxNSjQsSEozLE1GNCxYQTEsV1Y4LFpGOSxPTTIsT08yLFdTNixPVDIsWFEzwqcwOjQxOk4uNDAsTi40MyxSLjEsTi41NCxOLjI3LE4uMjAsTi4xOSxSLjIzLFIuMyxOLjYzLE4uNTcsTi4zNixOLjEsTi40NSxOLjEwLFIuMTcsTi42MSxSLjIsTi4xOCxOLjcxLE4uMzIsTi41NixSLjE2LE4uNDEsTi41OSxOLjY5LE4uNzIsUi4yMCxOLjIsUi4yMSxSLjEyLE4uNDgsUi44LE4uMyxOLjAsTi42NixSLjcsUi4xNCxOLjE0LFIuMTksTi4zOSxOLjQ5LE4uNixOLjM3LE4uMzMsUi4xMSxOLjY0LE4uMTMsTi43MCxOLjQyLFIuMjIsTi4yNSxOLjQ3LE4uMzAsUi4xMyxOLjc0LE4uNTAsTi4yOSxOLjM1LE4uNTMsUi4xMCxOLjE3LE4uMjIsUi4xOCxOLjI4LE4uNDYsUi4yNCxSLjQsTi41MSxOLjE2LFIuMTUsTi43LFIuNixOLjksTi41LE4uNjgsTi4zOCxOLjY1LE4uMTEsTi43MyxOLjE1LE4uNTIsUi4wLE4uNDQsTi40LE4uMjMsTi42NyxOLjIxLFIuNSxOLjMxLE4uNjIsTi42MCxOLjI0LE4uMzQsTi44LE4uNTUsTi4yNixOLjU4LE4uMTIsUi45fDQxOjgwOk4uMCxSLjAsTi4xLFIuNixOLjIxLE4uNTYsTi40LE4uMTgsTi41MyxSLjIxLE4uNDMsUi4xNyxOLjMxLE4uMjIsTi42LE4uNjEsTi45LFIuMTksTi4zOSxSLjExLE4uNTcsTi4xMixSLjEsUi4xNCxOLjE0LE4uMzYsUi4xNixOLjczLFIuMjAsTi42OSxOLjU5LE4uNjAsUi4yNCxOLjE1LE4uNzAsTi41MixOLjY1LFIuOSxOLjQxLE4uNDksTi4xMyxOLjI0LFIuMTUsTi40NCxSLjUsTi4yOSxOLjI2LE4uNjYsUi4xMCxSLjQsTi42OCxOLjE2LE4uMTcsTi42MyxOLjU4LE4uMjgsTi4zMCxOLjM3LFIuMTgsTi4zOCxSLjIyLE4uNSxSLjIsTi41NSxOLjY0LE4uNDYsTi40MixOLjMzLE4uMzIsTi4zLE4uMjMsTi43MSxOLjI3LE4uMTEsUi4zLE4uNTQsTi42MixOLjY3LE4uMzUsTi4yMCxOLjQ1LE4uMTAsTi4yNSxOLjUwLE4uNTEsTi43NCxOLjQ3LE4uNzIsTi44LE4uMzQsTi40MCxSLjIzLFIuOCxOLjE5LFIuNyxOLjIsTi43LE4uNDgsUi4xMyxSLjEyfDEyMTo1MDpOLjU1LE4uNTcsUi4xNixSLjQsTi40NyxOLjQwLE4uOCxOLjY3LE4uMjQsTi42MyxSLjYsTi4zLFIuMTUsTi4zNixOLjE5LE4uMCxOLjI4LFIuMixOLjY2LE4uNzAsUi4xMixSLjksTi4zNyxOLjEzLFIuMjEsTi4yLE4uNDksUi4xOCxOLjQ2LE4uNSxOLjE1LFIuNSxOLjQxLE4uMjUsTi4xMSxSLjE0LE4uMzksUi4xMCxOLjQyLE4uNTAsTi4yMixSLjIyLE4uNjUsUi4xLE4uNzMsUi4yNCxOLjUxLFIuMjMsTi41OCxOLjQ4LE4uMjAsTi40LE4uMTcsUi4wLE4uMjcsTi42OSxOLjYyLE4uNjEsUi4xMSxOLjMwLFIuOCxOLjE0LE4uNjgsTi45LE4uMzQsTi43NCxOLjQ0LE4uNzEsTi41OSxSLjMsTi4zMixOLjEsTi4zMSxOLjEyLE4uMjksUi4yMCxOLjYsTi41NCxOLjEwLFIuMTMsTi4yNixOLjQzLE4uMzgsUi4xOSxOLjUyLFIuNyxOLjUzLE4uMTYsTi40NSxOLjIzLE4uMjEsTi42MCxSLjE3LE4uNjQsTi43LE4uMTgsTi4zNSxOLjMzLE4uNTYsTi43MnwxNzE6NjpSLjIzLE4uMTMsTi4zOSxOLjcsUi4xMSxSLjE3LE4uNjEsTi41OSxOLjcyLE4uNTQsTi40NyxOLjM2LE4uMzUsTi41LE4uMTAsTi4yNSxOLjcxLE4uNjIsTi4xLE4uMjEsTi42OCxSLjIwLFIuMTQsTi4zMixOLjUxLE4uNDgsTi4yNixSLjYsUi4zLFIuNSxOLjUzLE4uNDEsUi44LE4uMTksTi4zNCxOLjE2LFIuNyxOLjMwLE4uNDAsUi4xOCxOLjU3LE4uNjYsUi4xMyxSLjIyLE4uMjcsTi4yMCxOLjc0LE4uNDQsTi40NixSLjQsTi41NixOLjU1LFIuMixSLjE5LE4uMjksTi42OSxOLjE1LE4uMzgsUi4xNSxOLjksUi4yMSxOLjY3LE4uNjUsTi4xMixSLjEwLE4uNDksTi4yMyxOLjE4LE4uMjQsTi4yLE4uMTcsUi4wLE4uMzMsTi41OCxOLjY0LE4uNixOLjYwLE4uNzMsTi40MixOLjQ1LE4uMzEsUi4yNCxOLjYzLFIuOSxOLjAsTi41MixOLjcwLE4uMjgsTi4zNyxOLjMsUi4xNixSLjEsTi4xMSxOLjUwLE4uMTQsTi40LE4uOCxOLjIyLE4uNDMsUi4xMg==
DB3,AC2,PD1,CE8,HR4,XK9,NB5,RY1,TQ7,OX5,RC3,HP4,WZ8,SN8,UG1,CD0,IL8,LS1,IF6,HA9,MR8,QQ1,LA2,FY8,PS0,NE5,AW5,HQ4,SU4,HZ8,LG1,KY6,FF7,DB7,MQ2,GM6,PE0,XY3,JF3,RZ7,ET4,JD0,ZB4,XU1,PZ7,MH1,QX8,HE7,ZU8,ID6,CO7,JQ9,FN5,EQ3,YL4,BW6,BP1,ZI4,PN6,HA5,XM3,DI7,PN7,UL3,SE1,KU9,TP8,LG8,ZX4,YJ3,KZ1,JB4,QK9,VO4,AV9,HR7,XM1,UO1,EJ1,CZ6,OP1,QF9,UJ0,AI6,KF4,PW7,FM5,YI5,PQ3,MJ4,HJ3,MF4,XA1,WV8,ZF9,OM2,OO2,WS6,OT2,XQ3
-81980273.03,4919184000000,6538896.77,1036830137.2,41661399.23,37460814.88,27093227.96,-26491700.5,93106204.67,213827060658.84,39147426.88,189633468.37,73536286.16,-99337168.53,17182267.72,63262861.61,42719638.75,189647453.31,-11270321.54,189647698.38,11427931.79,21684086.14,189643241.01,189637155.97,64982874.13,-64136596.44,189649147.97,-25966191.66,306401186.34,-42143615.95,-65795666.03,90577515.05,193308341.5,-38235751.44,-46369815.85,-27494540.23,16236531.44,-529010642.63,86994557.89,90282381.23,-15759173.81,-48146660.85,189640813.6,-7522192.6,222794112.16,-72475169.81,14401987.7,-11651584.33,189632000.25,189646192.15,-20120420.46,-43137631.16,-48598816.87,31607408.77,-13984020.67,-93606644.63,-25788979.69,6143875.51,-252220083.32,44465504.6,189635107.11,-18240059.12,189630519.43,43125892.38,-8461590.89,672990.4,-46993427.72,-11579160.94,7080528.54,6194607.92,3886283.39,-36996702.44,97740517.62,96379013.27,189644723.73,75382444.14,-20469391.41,64590354.13,10067847.37,-89383919.87,14329002.21,15039752.29,-72178911.72,-60312625.34,-77118708.36,67887968.98,40002989.18,-59472302.85,36925200.5,26087333.82,63407525.7,190099570.43,189648097.52,-85280588.19,189639124.28,68941825.23,3366248.41,-21044605.32,189638258.15,189642170.04
-86756686.88,4961001600000,20396207.44,1066347251.35,-35489135.77,80240944.94,-51017725.23,3720469.89,-82486484.93,212206845088.62,-73940576.65,189630766.49,-26310350.5,4439508.16,28744590.04,16870580.85,74127293.56,189647455.14,-1258068.8,189651119.2,-27428478.24,-73892778.26,189638196.16,189639529.28,69829825.76,52602534.68,189645005.56,38493103.48,651687954.4,-88962009.53,-79983467.29,18560016.6,193290521.93,46553682.07,-5367044.96,26791975.39,-49285531.81,-529015289.69,65862770.95,-60764446.72,-93002290.52,-59817227.22,189644077.05,-21723193.84,223417478.36,-33475330.43,-4828628.28,85135868.87,189636888.48,189641911.85,-47796528.03,-41354797.35,-94441270.93,-69672521.69,-66009020.43,13997111.82,70294151.88,-44886445.86,-252214271.02,-60355727.87,189638433.96,-70223684.05,189633125.16,76174090.63,-46819270.65,-72786361.01,4026451.18,49509658.4,-33516588.54,27603985.24,-24295540.27,-42578257.23,-73428721.21,-10498114.5,189649448.52,-8430888.82,-74506142.93,-66637480.19,11766088.65,-56595890.33,-8443493.37,-14197486.22,-18601502.43,-28710118.02,58206280.37,-94818592.95,36705268.45,18596141.09,-39535035.6,-5211287.34,12282202.77,190297426.87,189649940.72,-69197867.9,189642077.49,96599205.97,-9785977.03,-13792581.62,189637219.75,189637839.39
-91719479.72,4978454400000,-69602786.53,1071707852.86,-78948977.9,73788503.71,77519020.37,-78337027.23,-42861773.04,212188776580.41,1193919.37,189632047.27,-76442977.48,86091742.89,1629693.25,-877978.56,-75589040.36,189643925.98,-23322367.88,189649301.16,-48617696.49,55760333.66,189635686.95,189642427.94,-7596588.83,58874723.69,189640032.69,60889280.64,6561617024.66,-58188360.47,-24949107.25,-46755262.61,193244379.87,48132029.78,-95703517.27,-14765789.47,65989108.09,-529016525.52,86255585.5,11464963.56,66916320.84,-20017603.05,189644316.88,89841351.12,248481832.19,-72172198.91,-66236709.93,2148424.4,189643077.96,189636046.62,20079487.78,-17519525.96,-2981480.55,13386547.04,48008187.91,-6744307.28,-93094400.4,97478093.84,-252208803.09,69353822.36,189641649.32,11316789.55,189638236.04,-72501196.2,65349406.85,-27586108.89,10030246.16,-916539.58,77966298.97,90497319.89,-47550351.45,-27403526.32,821503.19,-8183725.47,189650697.46,1537834.43,-93341970.83,-1974178.02,-93236247.8,1530764.79,-61236374.85,-71104203.78,81165097.97,2464848.78,90831796.17,51855297.96,45475723.98,51213616.86,95262027.83,80505640.55,19694124.54,191544888.68,189642895.61,-83710017.37,189642623.38,-8848404.7,-42272557.15,9175941.86,189639154.85,189633338.69
-49864578.37,4971024000000,-75282023.36,1071709880.9,67592496.51,11391820.68,93033665.32,34311908.19,-7070952.08,214673033352.25,32419660.82,189636453.68,-41120525.34,69901115.41,59025603.31,71035191.87,46014566.19,189638208.31,-55614349.51,189643671.33,-23394974.67,-93735387.8,189636296.56,189643580.9,-2393744.05,37902421.73,189636763.37,72350593.56,26837583527.57,-85019924.43,-61133743.92,73815101.39,193201183.64,-97820463.23,73366742.82,-77628142.17,44498050.42,-529014240.56,75096851.98,69660349,47667212.41,43550055.11,189642015.91,-24932636.77,190731108.01,-41010114.86,-29525221.96,-92245293.28,189647742.66,189631535.41,-79873814.23,93081850.67,-1603832.71,59241098.08,-79329534.73,53274534.01,62505528.45,-49837752.09,-252206230.65,-37763163.4,189642671.22,19840182.96,189643346.99,29269084.68,15457547.48,53606005.93,24446999.24,48951223.12,3809823.61,20475633.82,16808211.79,96698260.36,-51190177.33,53791415.87,189647942.94,14074539.73,67423271.28,-41341590.44,27546219.29,36649968.36,19764287.62,-69368607.15,81945370.79,-21742257.8,-80621728.81,-71705924.11,83839669.81,33239935.68,-21223242.25,44132638.19,71803877.48,189779636.4,189639740.34,77312450.9,189640454.72,2188456.45,46917006.78,-61179731.08,189643399.21,189631216.32
93353665.04,4939315200000,-59199489.41,1039848775.5,96733659.61,82956072.46,-82298328.75,-6688897.59,48856987.55,209386640060.58,91521402.26,189641625.59,-54507876.69,10628730.76,89366568.53,62770663.71,93222639.63,189632932.85,90477592.19,189635563.74,-13510906.2,-87383954.58,189639182.14,189641811.62,61838285.78,95938307.42,189636567.81,-1063497.08,189678083.69,-47171634.44,-82236881.76,71783920.44,193161587.02,56843877.17,30461853.17,-4989807.07,-81993540.72,-534788366,-73304983.11,32391646.56,-58189301.24,86242153.56,189639159.12,-43911825.27,205528178.9,-69430644.65,-44701137.37,49649974.76,189648930.91,189630487.39,-49182397.8,-26169595.03,-24862283.44,54810064.62,48031213.18,-49680346.94,51587253.9,20897552.64,-252207667.42,-78154355.36,189640903.95,60329769.18,189646016.52,9229608.9,-53881252.19,36093950.55,56413633.99,15734945.78,38368387.98,-57711201.27,31513020.86,-66418472.61,596832.66,65497744.27,189642657.78,-80157286.81,-50690866.12,-98046883.5,1598578.44,58985751.49,-98124057.14,28640641.48,80106264.01,20014827.72,28349828.49,-27959092.03,53576825.21,26768165.62,12345807.43,-80326176.67,-29045913.14,189675501.22,189637478.57,-45866775.11,189637217.85,63968274.84,-29431872.3,-19700935.85,189647764.51,189632934.43
70730279.19,4883414400000,57588062.26,1039844514.93,88513444.56,-75346089.14,-34501085.29,-99138008.45,-44035520.62,650524177775.53,-91977864.15,189645017.56,64289643.35,-44255554.17,70288685.44,-53203883.14,-36144425,189630625.8,63576279.16,189633007.07,5133246.33,-56282747.24,189642099.39,189637784.83,40149784.44,-62163938.83,189638953.12,7501299.73,4418109643678.45,91939154.5,66658962.68,1336398.92,193287961.39,75137777.24,16594810.11,94986539.75,-76565617.86,-534784997.73,8620413.15,49515547.01,-66228019.55,62329775.33,189638012.53,7508673.98,217261792.57,51005197.64,-84846731.34,-12359926.3,189646566.27,189633565.95,-33736111.97,13354770.48,-13329776.06,86021180.47,89336241.51,63100390.08,8798010.33,90827304.01,-252212208.51,78283250.08,189637580.89,30447407.91,189645374.84,-21068509.13,-39777292.42,22335091.74,-37305068.95,34848833.74,-141969,-94314413.19,-90595901.38,-96499323.87,-42726618.88,-36105560.04,189637500.42,25539938.29,-38729858.54,87812072.08,-63758335.68,-45618463.25,-36672706.79,-99758627.72,-46327223.39,-17112510.48,14809266.71,99268459.32,-35046599.14,-75001363.84,-57003287.43,18118822.55,-82204235.43,195161185.44,189641248.77,96552651,189635309.39,-96617814.95,-8310733.72,-84392180.95,189649746.98,189638009.26
-35459605.98,4805654400000,-38453529.81,1020203727.58,46110647.61,-4116248.57,-46441471.85,30539237.93,-88599912.1,467942239019.88,-76871829.66,189645264.43,15365355.14,52876840.31,-6518822.2,-47075761.93,65879856.82,189632352.73,-77285966.61,189629340.42,94922895.8,80946204.42,189642763.85,189633669.64,65341308.1,-43114236.36,189641915.2,36472373.41,226016387740.4,23436991.14,-66805535.48,46903251.06,193250585.24,90254070.42,85958069.05,-95879385.87,78847344.22,-537455016.59,55599389.27,-65702668.81,42354246.07,94723175.55,189639739.67,-70963480.87,195072750.04,885932.62,39901821.96,-20334477.35,189642394.48,189639078.11,-8464902.43,-75374220.34,72578282.89,60287074.77,1583589.59,33479095.82,-45156429.21,-6776878.62,-252217452.37,56399714.3,189635036.95,16628903.57,189642463.79,-41143596.15,28033353.56,-10450180.05,89955542.13,-25140210.73,65793069.5,-85601416.78,-69631359.81,-85699677.64,-89400025.99,-61067254.35,189634867.12,33329853.22,22584913.33,41428023.49,-75469111.62,-93141945.97,-27230359.17,47373666.05,-19113159.91,-32030070.94,72628332.54,-78866466.41,-89859767.34,-44549381.27,92029779.79,55230393.53,-84710561.53,190415077.45,189644455.7,76444472.84,189636474.12,39370969.32,62840795.53,-88129471.92,189647924.18,189644196.65
20546856.93,4707763200000,-28629596.51,1020199550.36,80012454.59,-31250385.67,55659540.96,-20045209.78,8627484.36,471830600723.4,58137159.45,189642895.87,97571676.83,40724646.08,48928619.26,92888357.1,63602530.31,189637154.43,-87397759.17,189634596.1,90588362.05,-17590749.02,189640648.42,189631948.25,77515141.82,23127051.11,189643197.29,22421356.54,39077022131.56,-4712646.86,-75581902.08,-44630465.48,193210988.56,10862312.28,-27992769.06,94065972.92,10694554.21,-537456943.32,80001564.24,16658167.78,1939416.17,48268298.77,189643679.73,-42124605.29,195341004.56,41741011.58,-66291326.28,99116454.22,189638948.65,189644334.14,-53806862.92,-18637398.25,93227546.5,-19552949.83,3220603.94,-44994907.15,-95950192.49,76174589.52,-252220829.56,-48572877.84,189635325.4,89630352.47,189639550.82,67981984.65,-14695202.83,69016521.77,-68773001.74,16982443.06,-1313526.51,14150913.67,9075105.61,67967960.01,9662979.94,49132939.57,189635619.85,-15987961.64,-9149354.01,38095407.93,69935534.14,-57257339.5,-97657818.65,-12921038.01,1543547.73,-66976715.97,71349577.7,-86676064.13,33599270.59,-67650917.29,63265719.88,-97530200.67,38624441,190161370.07,189644718.34,-24125166.87,189640724.1,-19209110.01,-4347341.17,-12077346.85,189642836.46,189648692.05
38383070.11,4592851200000,-24628326.31,1126398950.83,-17290716.76,95790485.92,18465660.22,52336255.28,60461697.16,487767108939.05,-8627044.17,189639920.47,73348950.55,87873352.37,55474619.25,81712053.9,89978378.76,189642587.89,68617863.6,189638409.63,-11730013.43,-99695424.1,189636838.93,189633981.9,-71378531.1,38855086.41,189641633.97,-71645008.65,159624542899.8,86168228.48,-64062676.21,-2598804.33,193181090.6,-99802987.46,-97954833.42,-19562992.86,-26556037.9,-542275178.03,-19495214.52,-17061105.27,-51356585.62,63739895.59,189647669.79,-37067920.43,235178110.96,33751370.27,-2989480.59,89795687.65,189638089.46,189647103.53,-17854239.01,-73844012.36,74343063.53,-50730550.44,-42796931.55,55138129.42,87713517.51,78350148.06,-252220992.51,-67614620.58,189638969.04,92514760.58,189638759.27,68708897.47,15074948.8,97350411.89,-15425357.23,80686808.95,33805696.69,53427600.64,87781385.24,11100474.21,-30375607.62,-63724817.66,189638695.61,-27268946.23,22272266.62,-63612817.17,72436385.79,-79012240.21,28542409.24,-1142262.21,-84066849.64,-76744426.04,-76027057.54,87736318.97,-56030306.76,-19004181.1,-14361327.86,44306604.65,23458882.71,193149102.86,189645300.86,14651836.22,189646234.51,61277919.06,38588751.27,11537211,189636731.4,189649593.44
25180465.23,4464115200000,15598332.56,1115625002.9,-5422104.65,-61264216.57,-30747285.47,22284784.49,-56788657.82,487794621148.88,87081291.24,189638612.25,88460794.94,-28374301.84,-16600418.08,89355275.7,-4565382.98,189646067.52,-37930124.2,189641152.16,95798375.77,99495495.49,189633694.34,189639197.97,-69508149.92,-53879458.96,189637901.07,95552053.84,571761437.56,-1424164.59,69151510.64,96637406.73,193141222.69,-61418057,-50759790.47,-25346727.85,-27532714.27,-543102007.6,97157025.46,3628638.68,31025668.86,39106945.79,189649267.03,21710552.5,266637485.03,51601169.28,98111680.96,99207145.3,189639978.78,189646355.61,65286497.58,54146029.08,-78680638.79,-97256846.05,80768704.31,-20854245.47,-68665810.47,-58637415.05,-252218490.38,60317724.91,189644563.98,48421195.3,189640800.95,-2928986.36,-11533515.43,88481307.43,-71113458.55,-89454987.06,-16168200.76,91055594.64,-77884242.96,89632124.92,3612267.35,4651500.65,189641744.47,37110479.33,-87107510.02,-60345889.51,9566749.45,31795187.41,-58167884.58,14904545.78,8449836.89,95637607.45,-3910445.74,-35301707.52,-36323561.45,59688727.77,-1117444.26,6888802.95,-52327923.77,190795335.49,189640447.68,47058819.98,189650289.47,38222629.74,27206562.45,15217176.69,189632417.41,189646900
-63980823.44,4325616000000,87750620.97,1106295508.79,20568246.41,-9323042.43,50753410.23,-9190694.37,83077304.89,487893501843.43,-80945005.81,189640122.88,47499327.43,25626968.89,16775144.69,6088526.91,-43615037.73,189646255.5,-94773714.75,189642742.14,64370988.69,-91868167.62,189633369.69,189645319.98,-4820316.85,-81429570.19,189634145.49,99991234.95,1295184802.2,61768510.27,-57935488.67,81978619.3,193134620.51,-61584484.4,-10229916.24,-494367.22,44145837.84,-543100893.94,45172247.6,-43110530.87,12443351.81,16622011.57,189647152.69,-22514710.13,352993141.31,-86957234.35,68222620.14,-23312292.02,189643033.85,189643173.69,26684359.9,6719558.64,15292674.39,19929272.73,11817109.75,52740390.77,-79483030.54,-75650840.66,-252215360.79,90240283.65,189649475.29,-85627395.48,189644536.53,-23230749.8,-14313169.78,-87984919.21,91799719.26,17487339.75,82643206.73,22291153.24,638221.01,14038999.16,68196206.34,-47556329.02,189642743.18,57570913.24,71469688.69,119336.11,-1726862.17,-84159590.46,20069957.23,69157501.74,-20016142.03,99644292.66,-29769200.25,-9371854.21,-61162670.66,18797443.28,72273858.82,-96445029.96,-72925687.73,192277347.3,189635158.37,-96158293.52,189650756.95,-29227911.66,-36439228.41,-16054714.6,189631750.98,189642421.01
-3540285.9,4180896000000,-60557201.09,1117221406.37,-24229270.78,70766927.86,64687722.29,17109177.06,-1452702.94,606841198393.99,32702642.53,189643780.34,-74052590.74,93901908.38,41364166.32,73108103.99,-11059982.8,189643726.48,74245710.37,189641899.36,50124404.22,-43375657.42,189636739.39,189649560.7,1578330.01,-27593616.32,189632782.38,17624206.46,1190128600143.55,23271630.45,42973674.81,24089635.2,193212585.68,-51478608.53,96748212.6,30243442.86,40471769.22,-543096841.75,41352913.54,48110550.79,61434429.7,-14622434.58,189641945.08,80664011.24,238374723.16,9308053.37,-37012471.63,-38497982.36,189644904.39,189639989.25,2206694.78,27039541.26,-35882208.99,-47166470.84,55935124.49,-41102044.99,-13825393.54,96043375.88,-252213883.17,-83678137.53,189651247.03,76790454.28,189647558.95,-29697001.41,-32386926.08,-3315723.06,86035232.9,-47676055.17,96691175.47,53868890.95,88796947.29,43519319.31,22333367.95,-17006766.3,189640909.67,46642170.28,98412583.35,-50049996.54,-68570122.71,-38988796.46,-30559201.44,6556068.51,-89212779.49,9783650.09,13553382.3,95606873.32,-14547205.31,56027208.71,-40995071.99,-60724768.65,-57558928.42,195729577.58,189631364.23,68673709.4,189647269.69,71907087.18,-14137969.33,82515636.9,189634693.5,189638721.99
-99273572.88,4034275200000,-80961656.47,1130782289.66,-65323023.96,-61001595.14,23036260.6,-74204988.06,17815063.59,635617579984.25,58678523.55,189647445.26,-69603372.82,40911563.26,41969377.52,-24852046.29,-29798714.78,189640544.81,60215803.64,189641176.58,59120971.75,-23836341.77,189642527.12,189650100.26,-26198030.51,88440658.59,189635091.44,-44280495.07,294325377414.01,33240358.22,44862519.85,-30973642.52,193179402.24,-93423428.43,-88181528.36,-90617610.07,82448152.76,-543091659.92,-70623973.76,96764868.52,78446339.25,26957769.49,189635941.38,-29245432.04,201685927.22,-23185785.61,-13459525.35,80087402.64,189643897.3,189638902.75,76080861.91,-93768139.45,43175063.97,78799795.17,-84645798.6,15031448.35,-13302297.92,35865922.06,-252215211.95,47867262.15,189648943.13,67236272.14,189647791.95,86456660.75,-50993973.56,-7870045.85,-61928460.51,18183228.51,46294040.48,2984079.69,-58025584.91,-26346340.48,96544573.73,45212980.59,189637374.08,-82781408,-46602108.35,48265252.35,-33662924.58,-31557089.03,-47423356.72,27730268.95,-32131670.2,3641183.97,24528969.79,-97741488.35,-19602060.09,-3346560.1,39758493.65,-52573632.49,67276246.45,191138376.64,189631157.43,-89246309.93,189641417.96,-46743680.86,-31149807.69,62987359.23,189639400.16,189637675.51
77340851.96,3890419200000,-74782641.78,1097341924.33,-57927154.85,-11751732.52,1985901.47,36138281.82,97128339.06,640778767563.02,-51192329.88,189648727.27,-51576876.35,-78928652.36,1370467.74,-77035159.86,-86939846.43,189639006.97,42817529.71,189637356.56,27436235.26,74444081.17,189648088.46,189647026.35,21706852.4,-78753272.18,189640412.18,-14805247.39,78449427663.09,29921685.69,-54851484.25,-89767920.01,193294983.73,83884305.5,-12595547.68,49854054.62,-38975954.22,-543088009.2,-5558081.56,30378143.87,89111774.79,22187884.41,189631916.74,-63147388.83,449288719,-24465946.65,-78762196.59,-62225019.03,189640026.68,189640591.97,22766052.94,-57255821.85,-79041445.14,-67784028.77,-94316173.05,29820711.01,62974314.18,-64009187.78,-252218673.12,-5977853.68,189643669.32,-40254449.97,189644386.4,-23372994.18,45822528.66,6922416.46,-12833324.71,-78559806.16,-3277088.71,-80432338.23,-91530364.51,81621312.34,-79710679.8,-26966521.52,189634432.56,-18955573.84,62434758.83,-23682425.73,-5052571.67,-33895355.91,14917787.17,-64796043.98,-31713420.65,16601506.47,20148226.25,5050122.93,78099966.87,95050368.8,-89961410.58,19066871.02,-28554646.68,200449520.6,189634017.57,88409950.83,189635977.95,70065956.93,88026452.73,-56956741.3,189643285.15,189639434.65
-85935575.93,32413486.9,189646417.93,189644055.07,-39283722.01,51755592.04,65600445.83,-58640476.62,50324919.67,-96440207.32,1084535141.79,-22128155.82,189631648.57,-97890600.15,-46877184.04,-12893260.85,-60296962.25,189638695.54,29914211.03,27132372.49,189642409.75,-543087938.04,-92618392.69,-87733258.03,644545399143.44,-56174089.19,-4645602.52,-252222129.65,-89160601.43,80637402.86,4137388.98,336777022.16,58948348.24,18877513.89,31793526.18,189642223.65,-16714206.12,189635087.21,59902548.3,-36482359.55,29217939.24,189637982.31,87721975.55,189650879.68,2636618.12,193335450.25,-9981581.56,195518811.72,-65518959.96,-65379374.08,89614577.36,35068961.28,-6617196.24,3752697600000,40281364.96,22508606.21,-3120149.37,-92072682.36,189638211.78,-83296721.36,189639986.79,-15600696.14,-55930801.64,21605946.2,79375665.25,-30504938.14,84951389.27,73447364.23,87278366.61,189634337.8,8156526.81,-35216296.59,66865374.6,-78811005.46,-52733832.32,37855996503.19,-27197498.53,21385466.83,-46703744.86,189644467.26,-96742126.64,73528120.12,-45246444.26,189640272.69,75141727.15,189633404.3,43641403.48,22438533.14,-78169726.66,55109422.73,90958813.79,-70970126.12,189646379.67,-29994211.21,82051483.96,-83665192.64,-13818353.46,-78274959.11,-54912491.55,35245738.66
-36753162.55,-99668493.37,189650365.5,189646974.08,-20494764.13,-90509233.89,22621585.59,86769213.69,26047174.52,-47946084.9,1077588980.35,-450107.63,189635006.2,-82299348.17,99910769.67,-75150137.36,-75755119.24,189633448.62,-10949497,88474145.32,189644288.85,-543091726.71,41962460.57,-8865030.08,202756764721.44,-64112915.01,-53404724.44,-252223212.08,-9131619.93,13414161.51,-31213718.4,2443252487.36,91461990.96,-46195038.39,-80954389.98,189638311.51,49409148.52,189631718.22,-30853779.41,-378755.32,68658955.29,189634514.01,-24911784.36,189649725.32,92237384.8,193352891.91,-31635731.62,197518684.59,79570877.89,47020795.37,40508574.42,80435833.6,-13928002.63,3625516800000,20874500.69,-60202480.61,86084462.88,-69482697.96,189642040.83,-22164197.71,189646383.92,-86674092.29,4266186.79,20257226.15,-65738961.79,-34405093.82,-12913934.08,-68056396.8,7291759.54,189637802.68,76568782.46,-60015895.08,-13861652.78,-44019055.89,-81199925.98,223326360.64,16441864.84,-64532811.78,4866479.28,189642825.48,-1597317.46,-89424016.48,92329989.96,189643668.37,72448374.66,189634507.99,-50811602.91,-33221839.11,-14312212.95,49575204.15,-77216632.14,-88839803.86,189641115.26,-6021896.99,72359002.93,65477199.81,-16944802.87,32192705.78,72666588.74,-44376749.86
