E4,TUVOTi1Xwqd7Im0iOlszNyw3OSwzN10sIm8iOls5OTE3NDAzMC4zNDk0OTAzNCw0NjUzNzU0My41ODgyODEyOCw1OTQyODY0MC45MjY0NTc5Nl0sInAiOls0NTgsNDEsMzMyXX3Cpzc1wqdNTTgsWVk4LE9EMyxFSjUsVlY4LFZNMSxBWjgsV1I0LFhCNixERjQsREk2LFNPNixIUDEsR0M5LERGNSxQRDIsTUw0LEZVNSxLSzQsQkIyLEFSNCxSUDgsVVYyLFBNOCxBVjMsSU0xLEFTMSxPUTMsR1YzLEdSNCxBWjIsT1kxLE1KMixRTTQsS1U3LEVGNCxRVDQsT1k0LFNZNixGVjksQ0wzLEpONyxGWDUsWE81LEVBOSxOTTIsQ0EzLElBNCxRWTksQ0g3LFNJNixUVTMsRkswLFpaMixFWDksVVcwLE1MNSxKUDgsU1A4LElQMCxEQzYsWFgyLFZUNSxWUTgsRFU2LE5WNixITDIsWVUxLFdCOSxEVzQsREwyLElGNSxKWTMsR0QwLEFSNixPRjYsTUEzLE1FMixVTDgsQ1k1LEJKMCxZSzMsS1kwLFVINSxOSjksS1cwLFNOMixSRDYsUkE3LFBYMyxKWTIsUFkwLFlXOSxQQTksQVc4LE1TNyxXTjEsVFQ4LFNSNCxXRDjCpzA6NTA6Ti42NCxOLjMxLE4uNDUsTi40MyxOLjIsTi42OSxSLjE0LE4uNTAsTi40NyxOLjM5LE4uMzIsTi4xMyxOLjE2LE4uMyxSLjE4LE4uMjgsUi41LE4uNjEsTi4yNyxSLjI0LE4uMjAsTi41NixOLjEyLE4uMTUsTi43MCxOLjM0LE4uMTEsUi4xMCxOLjMzLE4uNjAsTi40MCxSLjE1LFIuMTEsTi45LE4uMjksTi4yMixOLjcyLE4uNDEsTi41MixOLjUzLFIuOSxSLjE3LE4uNzQsTi42MixOLjQ5LE4uMjMsTi4zNSxSLjE2LFIuMjMsUi4zLE4uNjgsTi42NyxSLjEsUi40LE4uNTksTi4wLE4uMjEsTi40NCxOLjQ4LFIuMTMsUi44LE4uNjUsTi40NixOLjQsTi41NSxSLjAsTi4xNyxOLjUxLE4uMSxSLjIyLE4uNixOLjU3LFIuMixOLjM3LE4uNTgsTi4yNSxOLjM2LFIuMTksTi4zOCxSLjIxLE4uMjQsTi40MixOLjczLE4uNjMsUi4yMCxOLjcxLFIuNixSLjcsTi4zMCxOLjI2LE4uMTgsTi44LE4uNSxOLjE0LE4uMTAsUi4xMixOLjY2LE4uNyxOLjE5LE4uNTR8NTA6NjY6Ti4xMyxOLjMzLE4uMjEsTi4zNyxOLjcwLE4uNDQsTi43MixOLjYzLE4uMzEsTi42LE4uMSxOLjYxLE4uNzEsTi4yNSxSLjE1LE4uNCxOLjExLE4uNTksUi40LE4uMTksTi40MCxOLjU0LFIuMixOLjQ1LE4uMjgsTi4xOCxOLjI2LE4uMzYsUi42LE4uOCxOLjQ4LE4uMzAsTi4yMCxSLjAsTi4zOSxOLjc0LE4uMzIsTi4yMixSLjUsTi40MSxOLjUxLFIuMTksUi4zLFIuNyxOLjY1LE4uNjcsTi42NCxSLjI0LE4uMjQsTi42NixOLjY4LE4uMjksUi4xLFIuOSxOLjQ2LFIuMTYsUi4xMixOLjM4LE4uNjIsTi4yLFIuMTQsTi45LE4uNTAsTi43LE4uNTYsTi40MyxOLjE1LE4uNjksTi40NyxOLjE3LE4uNSxSLjE3LE4uMTAsUi4xMSxOLjQyLFIuMTgsUi4yMixOLjAsUi4xMyxOLjEyLFIuMjEsTi4zLE4uMzUsTi41OCxOLjU1LFIuOCxSLjEwLFIuMjAsUi4yMyxOLjE2LE4uMTQsTi4yNyxOLjUyLE4uMjMsTi41MyxOLjM0LE4uNjAsTi41NyxOLjQ5LE4uNzN8MTE2OjU3Ok4uMjYsTi4zNSxOLjY5LE4uMjksUi43LE4uNzQsTi40OSxOLjE0LFIuMTcsTi43MCxOLjI0LE4uMzYsTi4zMyxOLjI3LE4uNjMsTi4zMixOLjY0LE4uNjIsUi4xMCxOLjY4LE4uMTksUi4xMyxSLjAsTi4yMixSLjExLE4uNDIsTi40MSxOLjAsTi43MyxOLjI1LE4uMzgsTi42MCxSLjIsTi4yMCxOLjY1LE4uMTUsTi45LFIuMTUsUi4yMyxOLjU4LE4uMzksTi44LE4uNDgsTi4xOCxOLjUsUi4xLE4uNixSLjIwLE4uNDYsUi44LE4uNDAsTi4xMSxOLjE3LFIuMTksTi41NCxOLjEwLE4uNTAsTi4zNyxOLjcsTi4zMSxOLjE2LE4uNTMsTi42MSxOLjU5LE4uNDcsTi40NSxOLjEsTi4xMyxOLjI4LE4uMzAsTi41MixOLjQzLE4uMyxSLjIyLE4uNzEsTi42NixOLjEyLE4uNTUsTi40NCxSLjI0LE4uMixSLjksTi40LE4uNTYsTi4yMSxSLjQsTi4yMyxOLjcyLFIuMTYsUi4xNCxOLjU3LFIuMjEsTi41MSxSLjMsTi4zNCxSLjE4LFIuNSxOLjY3LFIuNixSLjEy
MM8,YY8,OD3,EJ5,VV8,VM1,AZ8,WR4,XB6,DF4,DI6,SO6,HP1,GC9,DF5,PD2,ML4,FU5,KK4,BB2,AR4,RP8,UV2,PM8,AV3,IM1,AS1,OQ3,GV3,GR4,AZ2,OY1,MJ2,QM4,KU7,EF4,QT4,OY4,SY6,FV9,CL3,JN7,FX5,XO5,EA9,NM2,CA3,IA4,QY9,CH7,SI6,TU3,FK0,ZZ2,EX9,UW0,ML5,JP8,SP8,IP0,DC6,XX2,VT5,VQ8,DU6,NV6,HL2,YU1,WB9,DW4,DL2,IF5,JY3,GD0,AR6,OF6,MA3,ME2,UL8,CY5,BJ0,YK3,KY0,UH5,NJ9,KW0,SN2,RD6,RA7,PX3,JY2,PY0,YW9,PA9,AW8,MS7,WN1,TT8,SR4,WD8
-92784158.69,-76565916.43,46480818.96,-64467503.13,74932829.85,99141620.42,-59334399.08,77519987.72,-69591317.35,90271325.24,70909096.1,56982752.84,-34981295.01,12182977.38,205148038.13,55841984.33,-67492778.77,-23815536.56,205149650.04,49613439.24,23733812.63,61595584.45,205135736.3,-40892490.52,89484939.89,73766034.15,20691914.8,84052272.18,-515832196.41,7908933.52,52602938.44,-8780986.46,-99129946.55,4480185600000,-55256192.5,32800202.27,24598212.28,-84446928.04,305767193.13,17995527.91,-18116663.73,205145742.38,205143706.92,205143458.22,9833270.76,20966018.09,31672898.52,208573621.33,86379764.33,-23575028.42,77968128.36,28177896.74,205144378.37,-3024559461.74,76684383.14,205153358.11,205152905.99,-43194224.16,34135155.28,-74835327.31,205135903.77,-46094782.69,-53563823.8,47509497.56,78036311.13,-13306082.03,64043730.98,61476656.08,52590349.8,-1436317.56,95065541.27,205141888.8,6039192.08,205144648.91,38516448.09,-121871256.56,205135799.76,10730007.7,205147607.61,80270351.58,2177787067.06,8785026.64,-36587363.78,-75383677.2,-98250309.76,205150391.84,205137950.63,1228299868.84,206947181.77,18577558.82,95155986.79,-5912331.46,-75523415.19,35188102.14,-6044879.97,92330292.34,-55177814.46,-13509776.86,-93956915.93,-30146855.2
-15654282.06,4989608.02,31915033.5,-65395473.86,-16328289.37,89983161.2,-86348545.76,57532646.85,88217144.53,-6300143.99,52182026.6,70347510.23,-85696650.2,29542150.12,205153104.76,-79397142.95,76357206.99,70944945.1,205148346.71,35399945.47,31337304.08,-68539027.66,205137631.1,-7728860.38,34226246.74,51547090.36,94581272.56,-76141997.38,-592672317.77,74747009.08,54374026.83,-13140298.96,15065436.61,4555180800000,55998507.51,80417269.23,-24347537.92,-41138180.21,264725106.79,26349590.85,-89163342.85,205149416.79,205148895.45,205149709.56,29584664.32,10534500.19,39193456.1,208536585.87,-10924779.04,-58159195.8,574346.37,-43585490.9,205138058.58,-3315932654.07,-56837151.96,205148688.46,205150223.59,54060311.04,65370350.08,76335890.94,205139409.52,41693409.52,-3344824.17,-54549489.57,-42139826.37,9912694.18,73487485.52,35467823.97,-60527528.54,73169236.67,-60031355.17,205138190.14,-15319891.89,205147860.75,-18488366.8,-121867165.41,205141266.89,-63549669.3,205142310.16,33921429.26,2252516277.61,17732002.41,53514427.78,66372057.87,-99995876.89,205147786.62,205141231.45,1020080742.96,206299264.08,95076613.26,50776178.14,26265660.27,98618021.95,-4264213.31,53777642.04,-52916954.27,53542835.73,-43532663.58,25010104.78,5799855.32
42898871.14,62595591.1,21888604.5,-87885099.24,-81166711.78,-76725629.48,88673564.1,63189005.93,14460973.17,34965081.59,96637722.58,-43752623.39,-68167049.85,-78369961.35,205154012.4,-83677175.08,-15112026.46,-84156209.55,205143721.66,37727569.08,1469648.41,61663722.84,205143162.13,-13780177.12,-16385738.21,-19975483.14,61739913.79,20704896.94,-594458213.07,-34360229.18,-63196624.59,97565683.52,20334152.48,4607366400000,-56420360.01,-57662252.37,62167434.51,69500988.68,291891414.73,78896472.19,21806912.11,205149163.22,205151397.12,205152806.21,-80653563.35,-56805616.42,19760454.05,208499246.69,-43350604.97,-4382430.5,66663439.88,9526758.01,205134255.27,-3315934229.18,-78125791.15,205142199.81,205145173.99,30124691.25,12620524.14,40176849.77,205145526.52,-54656797.35,317762.99,65653263.19,-56005941.02,34115213.86,47060220.58,18786012.33,-60694304.71,-57594040.41,-87611961.31,205138801.2,1542501.91,205150567.9,-73877493.73,-121861714.24,205147793.61,42481205.78,205140690.55,-56895312.48,2504703804.95,65901381.93,-22169787.58,-33542495.81,-74934382.87,205141607.88,205147076.59,2742695275.59,207169316.68,87085798.06,40532156.5,-28151118.05,71284841.45,11762000.78,-17457523,-54451325.56,-21457150.94,62711796.35,-46436896.11,-72486833.95
68297959.19,-15057570.44,-39579959.98,97365596.51,-24521939.28,-63539434.66,-55794377.3,89230766.27,-56483995.7,43857931.8,-15798534.13,75124074.05,56307902.04,56596818.51,205150368.43,71192114.53,-84336041.53,-49654006.9,205138635.19,-15634864.6,36368406.29,-87332610.35,205149487.46,-30830430.14,16629986.74,-63567010.9,33187557.44,-49373719,-587274141.65,-60262432.92,38857024.94,56648782.81,3038607.62,4635705600000,-89797934.3,10120415.29,46943405.61,21224341.92,532248494.77,-14648102.43,-57757696.14,205145166,205149523.72,205151304.69,-98768178.49,-73651703.7,-18664521.72,208590993.93,29835352.3,-69908478.19,-93077098.73,22418194.02,205135019.16,-3424807698.77,19981643.72,205137290.19,205140807.25,91168474.4,58533991.86,-6716284.31,205150831.73,47786088.18,-84293673.91,11110142.55,-35202556.39,-24386427.17,-58292780.12,2124778.38,-26512671.94,52591224.75,-49211773.72,205143575.36,38140459.63,205146804,-17251921.23,-121858165.3,205151991.16,55490352.06,205143387.35,-61553362.39,2661026810.58,71326290.12,-91502413.09,-13312678.89,50907559.41,205135427.29,205152245.71,4052103402.01,211203876.67,-84787660.72,-19633987.13,60344730.5,-54859500.09,24675326.5,93970761.87,94388660.8,69101168.96,22452645.27,-34849102.71,-60249077.13
1791572.18,-82794701.34,-44149167.67,-55220604.67,-60787135.4,-42249922.55,-400755.53,-80485055.07,3601812.28,-38991114.17,59355950.22,56103641.36,-63091616,79151069.83,205144260.44,-60954819.98,24540145.81,-81981162.03,205136241.17,-45034600.86,66757706.39,-60289901.1,205153290.19,-19336905.48,3530807.83,19047176.45,26173335.47,-21796819.48,-601590837.59,98156202.3,-18759541.36,94318138.21,-3818175.74,4639248000000,86604632.57,-75134814.91,-98655010.88,-59378369.7,613445960.39,14616683.08,43011126.69,205139833.86,205144094.36,205146296.48,80399363.61,-78633668.69,31050788.55,208639850.3,-69308713.95,-4821992.45,81226238.02,-60999638.19,205139984.56,-3424801414.32,86094133.91,205136605.33,205139862.81,-5029112.26,24785779.83,-98600270.94,205152535.87,9284134.37,30604783.65,9296380.03,16365472.94,7462036.56,-87479786.24,52605739.52,-88367220.99,-88225740.52,-18075565.13,205150116.68,47511662.45,205141607.57,85627637.59,-121858774.04,205151803.62,92407661.45,205148565.88,-59530956.4,2684115388.49,97054141.83,-63880978.37,84916442.1,51521017.17,205132459.36,205153790.68,474100002.38,208818203.89,67716296.08,-48069058.85,66817085,9276854.32,43878913.48,-79362131.46,-9349371.28,-11207.75,63126664.92,-86943107.87,60850562.34
-34868128.78,42929848.03,54181803.55,32910004.6,-54382761.81,-96268617.69,18535854.08,-7061414.79,-9362903.49,10988628.02,47538047.76,-20384471.95,-30740590.36,25380207.76,205139018.23,-52133278.96,-8982209.14,41975677.25,205138170.79,-2325860.81,14553146.31,-94709491.23,205152407.43,67764821.24,2501882.17,-73763691.57,-70002097.63,92248336.58,-662719829.31,37146690.48,15945575.1,85137129.66,-68909113.04,4618166400000,-14977830.83,41719971.56,77469910.91,81075078.06,238430179.03,-51442242.46,-50097582.26,205136420.02,205137857,205140770.92,81737544.56,-4866306.77,-30347605.79,208637724.43,38748048.44,-30107617.28,-92743542.66,-28650464.54,205146323.34,-3577220769.16,-15609589.37,205140421.39,205142967.58,-69284845.02,63647196.65,-77521004.49,205149879.28,-19246277.58,-23211053.68,-42092500.89,62638162.84,64860852.33,-26278487,79276929.25,49361225.33,95711325.8,43218575.79,205154872.1,-30706600.48,205135045.6,87377570.42,-121863475.44,205147624.32,69131511.34,205152938.24,23119419.34,2713194213.97,-55380855.87,31840918.67,98543847.96,41218176.61,205133765.64,205150668.15,3011526837.84,206144243.2,-85186925.28,-77619713.39,-80014731.09,3235065.16,-37907003.34,93419675.88,98160379.52,-83617640.93,-40074677.15,-60376787.65,-96406260.73
-91975576.56,60982686.99,16588802.58,57142305.19,76780194.17,-13371905.15,-25643973.27,-19226204.75,-35979727.92,32642525.51,80220092.93,14198502.64,20030389.56,68772159.19,205137422,50524151.11,-88607863.53,-69858285.36,205143725.04,-12239650.65,-83158187.2,78383368.17,205147441.46,30730300.45,75223282.47,2040015.85,-39412601.51,32073828.39,-716596903.86,-87625200.7,5201098.33,18625971.77,73436157.7,4572633600000,-66481307.59,86742416.22,21371156.61,-30468429.94,350254002.26,-86488525.91,81427429.62,205137152.01,205134276.55,205137891.9,-75619261.69,6447760.5,-98485271.2,208667578.44,90119826.95,-71464110.99,-87213638.31,-83248833.69,205150890.72,-3577217802.29,-7668789.94,205146679.7,205148671.87,-81287535.73,-25530658.45,45572216.52,205144801.94,61901437.09,1422108.81,22760178.4,-4895296.86,-63409410.21,-19526870.37,-263529.22,-23422367.25,2561083.52,82218628.37,205155519.05,50290401.61,205135153.92,83161089.98,-121869876.31,205142034.11,-5439286.48,205154000.49,28900810.11,3381824757.22,-63419746.9,-71406664.44,-27655920.88,-72217633.07,205139279.02,205144423.22,7164065739.38,208954549.52,-23784526.59,465374.66,12565077.75,39451700.18,13356103.22,86669586.74,-43486262.53,20759204.84,-52111748.32,-10545714.27,-28316427.17
78741767.62,-65831574.46,-948292.75,-73111553.62,-54072962.22,76343923.04,73183769.99,-50818639.34,-63924712.95,-64447564.04,-31120442.67,-38870975.69,-42413539.78,-80050016.42,205140101.72,-68229058.92,-71580475.83,-76093837.35,205149924.51,-61175035.65,-1047076.7,13384454.98,205141022.8,-4316226.39,-76099902.79,-84904876.58,18106135.95,63780493.82,-719363613.57,-64563222.15,-38970519.38,-1961669.44,-91955848.5,4504118400000,22002674.77,46956760.27,-94419723.16,31137887.94,279052983.58,75297254.4,5136827.94,205141931.63,205135302.74,205139222.55,70028464.07,48653597.13,27277940.35,208663923.41,7270171.75,-52435716.1,-65223778.1,22716702.67,205151259.08,-3943968842.29,-4472137.04,205151979.51,205153528.08,-52357730.29,-43724287.41,83942285.14,205140319.18,-42338332.32,91386016.22,-34081095.01,79874906,35200812.73,71747353.77,59032406.96,-82792589.6,-92245072.08,47336966.42,205151527.7,68623761.19,205136834.52,93552466.06,-121874564.4,205138314.69,48272217.96,205150789.38,-3531987.35,3290330826.71,-72648373.09,15135320.63,94493161.9,-64119719.96,205144933.89,205138291.31,1855727053.29,206746998.17,-64424540.89,-27613792.29,-57930869.68,2885148.81,-43123245.52,-21779075.36,45240079.67,54494296.01,82519402.98,10753408.99,-73209701.68
-5661222.69,-28605841.56,28965502.83,-26303289.41,43918609.71,-61683697.23,2455904.5,81528458.91,39908631.3,53473042.93,-51495094.9,27669365.17,-82253878.01,-15658725.06,205145275.18,-9002801.71,1352271.97,75980715.08,205153422.84,-79257672.56,-81320670.68,-10098045.11,205136562.52,38866719.57,-90204611.27,12974927.78,19413972.95,43516026.36,-719365949.63,38552154.46,94166517.15,38336483.14,23365419.44,4414694400000,-99305422.96,64182148.81,-20297227.08,-5879088.53,214286452.25,-36734610.95,-7822814.73,205148345.56,205140438.16,205143847.27,-67315649.32,79377632.1,-47476302.86,208655794.55,22259908.86,-95734103.38,-19564150.47,-94181808.28,205147570.18,-3943974022.25,74623937.82,205153608.6,205154857.75,27932746.28,761741.84,-67705614.5,205139322.45,-90650591.11,-1302537.67,-11317729.84,-66258256.88,53897025.65,-32284026.86,74520819.16,-22336247.07,-81567784.75,36515088.9,205145272,-58579143.31,205144392.85,51181703.69,-121875001.71,205138580.31,58226615.38,205145231.15,-26968018.29,2539781511.37,80120525.82,95274960.52,80000167.06,-40951516.93,205147560.22,205135468.78,3472255900.1,205543634.87,87179888.47,51798704.43,-52420662.17,-83579984.64,-71490993.76,62876217.9,-15771049.24,-39091054.56,39950470.91,-6372545.92,62637949.31
30691064.98,-85328620.19,-72222811.77,79547022.38,-56343994.46,-61583301.37,-21667036.88,1384638.42,35355959.81,61706609.19,6660568.87,-95838531.56,-59180253.15,-46699510.22,205149759.4,11690843.2,96490518.68,-7816768.67,205152375.23,17454620.84,90010901.06,45181718,205136313.39,-62257180.12,98019137.33,-26409734.69,35059098.54,-60214629.37,-731441256.43,51228780.72,-9519490.3,28677921.51,-75983474.94,4307126400000,4658531.03,-97285167.53,80127730.2,-32947365.59,485608786.77,-52243456.44,-5309738.04,198759387.31,205146972.37,205148919.04,-96728893.33,-42965287.52,38552729.92,208670610.01,-25346230.96,-88387814.28,-50710187.85,36916601.57,205142161.97,-3969411601.96,44496624.98,205150937.04,205151634.32,83896002,-1333327.98,23844336.26,205142483.42,14557875.17,-25643720.18,-68450107.81,58749723.25,3134254.49,-91823418.61,-10258676.43,84070909.28,-16798259.52,-95691480.64,205140052.75,77035372.65,205150512.94,84884476.45,-128264538.24,205142584.6,-57009803.23,205140501.64,-84574324.6,3206571997.23,-88294817.67,-48991615.14,20425607.99,62307059.12,205146668.69,205137314.36,7044952053.19,211382727.82,86819163.57,75423938.14,-72562961.44,-27884336.35,97848397.87,-68194305.17,-99069430.15,92613170.12,-93639158.71,51297530.72,-11122950.32
23710392.62,55214659.31,89291471.8,30465304.4,28022386.03,-8956370.54,-33448826.85,-39439143.53,96227288.17,25318648.97,-88724336.65,51623542.23,3630594.82,70258877.37,205150834.77,90746370.04,-88531420.71,6434117.41,205147205.98,28502531.81,-4856171.87,98133488.76,205140140.59,32938190.33,-35538207.94,77875808.96,85961870.44,-7833354.54,-753206101.88,60701639.04,-32933932.72,21118833.6,-52419472.45,4184092800000,45849297.31,82821121.45,-69556785.34,7370285.45,295096122.24,-36273762.14,90183602.58,205153350.59,205151485.03,205151301.49,33264233.76,-13544208.6,90586082.63,208675872.21,35521355.99,96562295.23,-44388627.16,-21389285.38,205138409.56,-3969414551.74,35750906.23,205145795.02,205145371.34,-34650062.63,15921496.74,-71884598.98,205148038.44,588156.92,-6234981.56,23262749.01,76605373.65,51530944.78,62080527.52,9883510.99,-16475375.41,-45175590.38,-84280128.1,205138537.21,-65184477.56,205153840.98,-97146226.86,-128258151.02,205147875.98,-68230278.95,205139349.44,75862568.98,7729995184.32,41225958.38,56837679.9,-17762276.91,94855625.44,205142127.53,205142646.48,46462511813.12,209433667.14,27956603.15,62753912.25,53641072.67,-97783444.87,31310783.13,86405589.3,-13537246.74,-609278.99,57181770.3,29776849.22,85411547.09
50030576.53,-70479174.22,57719167.71,-86251174.05,37657221.36,-25481516.24,70112665.97,60299859.82,40667074.84,-41799589.58,-67716707.18,31574684.9,-3810183.33,-26826202.21,205147793.78,-34289283.72,-47717327.32,95875620.45,205140654.38,8462842.09,-90988859.84,-73233594.79,205145641.03,-85419945.82,98623104.2,-42119917.42,-505085.15,9715596.57,-760786539.77,-27275429.67,-69373838.13,32624283.28,-51672320.51,4049308800000,75509159.72,-96113613.43,96705939.48,-1535881.94,262307985.02,-68274132.38,-63349767.34,205149229.83,205151738.22,205149384.08,-32947461.27,-61820483.03,32340641.1,208668388.88,6073401.84,-44333275.49,14040879.77,-9575007.2,205138480.94,-3969413258.77,-5245082.87,205141353.64,205139351.36,-11804308.83,85707972.38,-88570444.16,205152806.82,26440537.01,-60831865.59,3740023.03,58121336.32,-67121907.64,57409988.01,-37110974.18,79478892.9,36182525.47,32721504.44,205141333,40816489.57,205151483.46,-52779538.37,-128252830.2,205151211.97,55069357.38,205142737.15,74150177.75,10588248820.33,-77271515.56,-54399346.21,60162825.86,97076377.68,205136782.74,205148417.01,29602557013.28,207868337.53,81975751.17,7147105.36,49690130.18,68119331.84,56018392.75,-67265956.86,-70742374.17,74038068.48,92367488.02,26635086.64,25848561.8
-73519847.25,-43063510.22,57674303.9,-57878001.13,-49687083.83,21989570.76,-49273421.89,-73434817.17,-46816531.1,-10933084.8,27516447.62,-60110806.71,56992846.6,82370943.23,205142376.8,-20125038.25,-55897956.73,21485859.79,205136222.27,-11874436.1,-55197814.47,-85519666.04,205149537.9,-39580239.01,52922023.3,-98654114.16,-78568402.17,49658330.7,-770174731.01,24035907.2,11349834.42,-37889704.18,95397839.59,3906662400000,62849668.24,5755422.92,53386354.95,38734019.24,642033204.38,14948197.68,95606614.04,205142839.44,205147858.8,205144028.44,90906055.75,-80477813.35,34162224.35,208675090.35,45494250.16,-45613046.24,-54796177.63,-14938489.07,205142365.08,-3969408664.35,8234460.79,205140341.48,205136735.63,-28327256.63,63452649.12,32282512.27,205153944.75,-89419742.91,89798737.75,47873929.9,99341495.82,-84760494.38,-71444056.85,42059555.95,-38266736.01,-66087662.26,-11351261.57,205146606.58,91715996.28,205146245.26,34125902.53,-128251295.05,205150429.86,51239726.44,205149089.11,-72399355.14,10594907894.21,68990076.3,44245172.73,96704397.68,-36479021.43,205134477.62,205151458.52,2809216025.73,211967073.82,-34433293.51,86051579.25,-35356731.01,-76352675.88,37379977.5,-76168881.08,41393380.77,-84404909.75,88079728.03,47548124.19,78173326.69
78381402.31,42598302.03,58473803.88,-42947716.49,-14712.1,-86915680.19,33941239.52,-665764.94,-85840396.79,52556364.21,432268.73,-20392958.23,59877181.91,93597973.97,205137763.88,-64405750.1,-50599215.04,77150337.3,205136095.48,-871875.5,15752674.01,58792223.2,205149558.08,67522427.36,-66432943.95,-31269406.85,-984697.21,88447719.21,-611107061.61,69429858.98,18635164.14,87530635.2,-32696437.65,3760646400000,83097721.22,46445090.08,-41127049.38,-6459427.63,339476015.43,-54524494.37,-32563869.22,205137583.72,205142388.32,205138124.21,-8518163.21,-50341394.61,-31892980.97,208696064.53,-56571140.89,-48506942.44,91152932.62,58280993.24,205147838.7,-4043192929.34,22746626.13,205143414.44,205138820.01,-68626178.64,-66467466.94,-28789684.95,205150574.89,58967676.22,-27444411.81,49358679.75,29655533.64,56316466.87,-81978308.32,-1758339.93,-80842239.95,-49759188.82,-48069384.07,205151160.48,63776628.82,205140181,-7037521.16,-128254098.84,205145712.27,2468755.87,205155178.63,45162359.68,11342909301.54,8139887.05,70038003.76,-83585900.14,-26521226.45,205136445.4,205150235.59,11532074223.15,209207942.33,-99821991.39,-59746779.65,-54314422.35,76713172.05,24959445.72,30056794.71,-34230355.41,72821857.08,81026372.47,-75364515.46,16593072.33
-90541297.75,57008860.07,-516348.84,-85877093.26,205134975.14,-6942677.91,-92302193.94,-13769152.42,205152268.32,-36699248.52,-79321307.86,-11466703.62,8020166.56,4757775.68,-37029416.51,-40387213.44,-15347380.95,3546318.73,205145713.61,-3688153.35,-12456024.51,205157764.88,3614803200000,37189133.81,205137459.62,-98189689.2,84566769.23,-69496323.65,-46875341.92,1290013.95,-82284804.16,-21891520.64,205145728.89,-97196826.93,-26302212.64,-56650498.25,-14603698.64,205136791.77,214051040.29,-36435814.63,98086057,27784874.28,-52009638.45,-37855343.78,17972456.93,205151592.31,32865248.93,17800944676.18,-6658766.1,205141813.57,-4101603.88,-51451069.57,87274880.93,205136168.6,62345317.13,-13538037.17,87571234.84,-7832409.76,-18901040.95,88574051.84,-41765683.79,95305815.32,41660664.06,46944928.24,28132698.2,-73382586.44,47201925.27,-70192434.26,26949607.65,-57849316.73,-97969569.35,-72551162.68,-70401311.18,205139526.4,61858544.81,28410363.77,11185138.55,90479565.58,61986217.44,208743883.87,43244430.78,-4043190564.59,-31842242.2,83047768.9,-52774299.91,205140082.02,-57295510.5,-66992397.6,205148846.52,205144315.2,-59830874.19,13075593145.64,-7088742.66,205138505.68,-98372787.49,-128259360.58,534925585.48,-45476644.38,-623075578.62,205144328.57
80298563.94,-17553561.22,65253491.82,73738921.14,205136448.84,-31515307.27,-92442907.34,83243530.29,205149310.23,68014042.98,39222369.25,-30520474.74,-30124367.51,29387555.01,-26017667.87,-70832030.08,67267541.54,18537329.6,205140748.71,-47709715.5,31317138.4,205155653.32,3473712000000,-19786547.27,205138558.96,19343087.65,-82150318.78,12983753.77,-12171699.98,75040841.13,-33218071.41,18331077.5,205140323.32,-14895295.07,-15986952.02,-57107656.47,30961218.89,205140294.35,208152067.92,-28094966.25,29524686.08,68964712.93,95671243.22,34873092.4,34218814.1,205151254.9,11588566,3296571786.89,64809773.88,205147690.68,-62515761.3,65546000.83,-62680636.7,205139115.89,80279981.08,28706259.07,80514481,-67222145.91,-29578163.03,-94038807.2,-85041652.1,-86013913.4,87461446.09,44491005.4,32633223.88,-98629839.81,18871396.72,86951690.06,-14847337.26,94434.77,53806479.07,34574500.49,-75610201.5,205135264.56,-81699428.2,3942905.82,-18496227.5,-3193316.76,11333094.98,208732998.5,-12910357.38,-4083939400.15,769266.49,-51226286.86,-84839364.33,205145725.18,70769070.56,23394413.73,205153435.49,205138459.15,3064253.75,13104092440.42,-48590959.12,205138479.69,24175491.84,-128263868.55,343569108.1,43786826.26,-618538379.16,205150222.16
-52312812.59,-43829875.91,-68770047.76,30855108.11,205141908.19,-16340519.07,-77483494.65,-25678531.23,205143997.43,-65372703.41,21943612.49,-19254635.98,25350448.03,45996463.1,-93915699.57,62575590.35,-46961223.64,31693631.87,205138452.38,-46831850.63,28007816.5,205150124.19,3341433600000,-65295976.71,205143222.72,45092622.86,-98399079.57,-12508651.21,18265407.4,74640614.55,-21973127.48,469041.96,205136651.6,55962380.29,28524425.86,-44871486.88,96889474.43,205146611.27,208817497.6,90052336.67,-87329199.08,55332844.58,-25511570.76,39248959.04,64434588,205146701.74,-9302369.86,30354808952.65,-25224047.7,205150463.15,-10777557.51,-42702532.85,11081143.38,205144512.43,3612368.99,-56331020.85,-2437501.58,49186147.19,-98111778.71,-5837041.03,69902094.8,76003301.41,-70822378.48,93771885.7,-32666172.41,63651120.32,-95804371.5,-42111543.77,14616639.73,-95639221.84,93772374.9,-27304252.48,10737141.33,205135347.88,10457108.67,78628183.45,67312395.47,59928942.77,28388829.32,208763165.31,22309345.49,-4083944645.82,-22960366.81,-81819398.97,12094213.41,205149688.61,-34007638.3,-4522648.15,205154387.31,205136069.3,20250855.03,15423159792.18,1976218.99,205142320.26,-68126541.38,-128264926.72,289519202.93,-19239765.51,-638721830.29,205153278.46
