E4,U09VTC1Xwqd7Im0iOls0Myw3MSw3OV0sIm8iOlsxNTE0MDkxNy44NzU3Njk2NjUsMTA3MzcwMzkuMTE4MzczNDkzLDY5NjYxMjcuNDM5MzY1NTY2XSwicCI6Wzk3MSw5MTQsNDkzXX3Cpzc1wqdSVjUsRU00LEVNMyxGTDksWUM5LEZVMSxWVTgsQ044LFpaMyxEUTEsQ1Q2LEFNNixCQzIsR1o4LEVYNyxGUDUsSkQ1LERLOSxJTjMsUE8yLE1RMSxTVjEsV0s3LFBLOSxNTDcsR0Y2LFJLOCxVUjEsVVo0LExMNyxZRDMsUlYwLEhDNixZVDgsRlQ1LExGOCxWUDUsSFE4LEpSMixXSjgsV003LE9PNixSSTQsU1cxLFBKMSxIQzcsRU80LE5WMyxZWjYsT1YwLFhBNSxVTDksV1Q0LFRNMyxYQzksTkI2LFJONCxOSjgsRUUyLERLMCxTUTgsTUc1LEhQOCxLVDgsVkI5LFJZOCxRVDIsRFg0LEJZOSxaQzEsTFU1LEtBMCxVUDksTlExLENFNCxLQjIsS0YzLE5PNyxUVTEsT0YyLEVENyxZRTIsU0I2LFVPMCxBSzUsTk81LEpSOCxaRDQsUE45LFpEMyxGRTAsWlQzLENPMCxVUDMsT0oxLEtWNCxSUTAsR1k3LFJMMixFTjTCpzA6NzA6Ui4xNyxOLjcyLE4uOSxOLjQ5LE4uMzQsUi4yMCxSLjEzLFIuMSxSLjAsTi4zLE4uMTIsTi4yNCxSLjMsTi42NSxOLjMwLFIuNyxOLjM5LE4uMTQsTi43NCxOLjAsTi42NixOLjEzLFIuMTEsUi4xNCxOLjUyLE4uNTgsTi4zMixOLjMxLE4uNyxSLjgsTi4xMCxOLjU2LE4uNzMsTi4yNixOLjE4LE4uNDAsTi4yNyxOLjQzLE4uMjksTi40OCxOLjMzLE4uOCxSLjE4LFIuOSxOLjI1LE4uMSxOLjY4LFIuMjEsTi42MCxOLjM3LFIuMjMsTi4yLE4uNDIsTi41MCxOLjM1LE4uNTcsTi42NCxOLjM4LE4uNjksTi4xOSxOLjUzLE4uNTUsUi4xNSxOLjYsTi41NCxOLjYyLE4uNTksUi4yMixOLjUsTi40NixOLjI4LE4uMjEsTi4xNixSLjI0LE4uNDcsUi4xNixSLjE5LE4uNjEsUi4xMixOLjM2LE4uMTcsTi4yMCxSLjYsTi43MSxSLjUsTi40NSxOLjE1LE4uMTEsUi4yLE4uNCxOLjQxLFIuMTAsTi42NyxOLjcwLE4uNDQsTi4yMixSLjQsTi42MyxOLjUxLE4uMjN8NzA6Mzg6Ui4xMCxSLjEyLE4uNCxOLjYsTi40NSxOLjYyLFIuNSxOLjI3LE4uNyxOLjU0LFIuMyxOLjIwLE4uNTEsTi4yOSxOLjM4LE4uNjYsTi4yMSxSLjIxLE4uNzIsUi4xOCxOLjIyLFIuMjIsTi4xNSxOLjc0LE4uMjUsTi4zNyxOLjczLE4uNTMsTi4xNixOLjU1LE4uNTYsUi4wLE4uNjMsTi4yOCxOLjksTi4zOSxSLjE3LFIuMjAsTi40NixOLjI2LE4uNDgsTi4zNSxSLjQsTi4zNCxOLjEwLE4uMTQsTi4xLFIuMjQsTi4zMixOLjY5LE4uMTEsTi41NyxSLjE1LE4uNDAsTi44LE4uMTksTi40OSxOLjI0LE4uMCxOLjUsTi4zMyxOLjM2LE4uNDMsTi42MCxOLjcxLE4uMjMsUi4xNixSLjEsTi40MixSLjEzLE4uNjUsUi44LE4uMTMsUi4xOSxOLjUwLE4uMTcsTi40NCxOLjY0LE4uNTksTi4xMixOLjY3LE4uNjgsTi4yLFIuMTEsUi43LFIuMjMsTi43MCxOLjMxLE4uNjEsUi45LE4uNDcsTi41OCxSLjYsTi41MixOLjMsTi4zMCxSLjIsUi4xNCxOLjQxLE4uMTh8MTA4OjcyOlIuNCxOLjU4LE4uNDksUi4xMSxOLjMyLE4uNjcsUi44LE4uNDIsTi4zMyxSLjE2LE4uNDAsTi4yNCxOLjQsTi44LFIuOSxOLjI1LFIuMjQsTi4zOSxOLjE4LE4uNjAsUi4yMyxOLjIyLE4uNDcsTi41OSxSLjUsTi41MCxOLjc0LE4uNjksTi4xLE4uNjQsUi4xNSxSLjIsUi4xOCxOLjM4LFIuMSxSLjIwLE4uNTUsUi4yMSxOLjY4LE4uNzEsTi4yNixOLjE1LE4uNTMsTi45LE4uMTYsTi40NixSLjE5LE4uNzMsUi4xNyxOLjAsTi4yOSxOLjcsTi4zMSxOLjU0LE4uMjEsTi4zLFIuMCxOLjM0LE4uNjIsTi4xMSxOLjM3LE4uNTYsTi41LFIuNixSLjEzLE4uMjcsTi4zMCxOLjY2LE4uNDgsTi4yLE4uMjgsTi4zNixOLjE0LFIuMTIsTi41MSxOLjUyLE4uMTMsTi42MyxOLjIwLE4uNzIsUi4zLFIuMTAsTi4xMixOLjE3LE4uNDEsUi43LE4uMjMsTi42NSxOLjU3LE4uMTksTi42LE4uNDMsTi4zNSxSLjIyLFIuMTQsTi43MCxOLjQ0LE4uNDUsTi42MSxOLjEwfDE4MDo0MzpSLjEzLE4uNTQsTi4zOCxOLjE2LE4uMTUsTi42LFIuNyxOLjksTi40NSxSLjE2LFIuMjEsUi4wLE4uNTcsUi44LE4uNjgsUi4yNCxOLjI2LE4uNzMsTi4zMixSLjYsUi4xMCxSLjQsTi42MyxOLjcyLE4uNTgsUi4xOCxOLjM1LE4uMjMsTi40NixOLjQsTi4yMixOLjI5LFIuMSxOLjQ4LFIuMTEsTi40MixSLjIsTi4xMCxSLjEyLFIuMTcsTi4zLE4uMTgsTi40NyxSLjE5LE4uMzEsTi4yNCxOLjQ5LE4uNjAsTi4yNSxOLjIxLE4uNTYsTi41LE4uNTEsTi4xOSxOLjgsTi43MCxOLjQ0LE4uNTUsUi4xNCxSLjksTi4yLE4uMzcsTi42MSxSLjIwLE4uNjIsTi43MSxOLjY5LE4uNDMsTi41MyxOLjUyLE4uMSxOLjIwLE4uNyxOLjEyLFIuMyxOLjExLE4uNjQsUi4yMixSLjUsTi43NCxOLjE3LE4uMTQsTi41OSxOLjEzLFIuMjMsUi4xNSxOLjM5LE4uMCxOLjY2LE4uNTAsTi42NSxOLjM0LE4uMzMsTi4yOCxOLjQwLE4uNjcsTi4zMCxOLjI3LE4uMzYsTi40MXwyMjM6MzU6Ui4yLE4uNjQsTi41NyxOLjM4LE4uNzQsTi4xNCxOLjI5LE4uNTMsTi4yNCxOLjMzLE4uNixOLjUyLE4uMjEsTi4yNixOLjYyLE4uMTksTi4yMyxSLjEsTi43MCxOLjUxLFIuMjIsTi4wLE4uMjcsUi4xNCxOLjcxLE4uMjAsTi4xOCxSLjMsTi45LFIuOSxOLjY2LE4uNTQsUi4yMSxOLjE3LE4uMzksTi44LE4uMSxOLjQ1LE4uNzIsTi43LFIuMjAsTi40MSxOLjU2LE4uMzQsUi43LE4uMTUsTi40NyxOLjM1LE4uMTAsUi4xMyxOLjQ5LFIuMTYsTi40NCxOLjIsTi41LFIuMTEsUi4yMyxOLjEzLE4uMjgsUi4xNSxSLjAsTi4zNyxOLjU1LE4uNjMsTi4xMSxOLjEyLFIuMTcsTi4zMCxOLjQzLFIuNixSLjUsTi4yNSxOLjU5LE4uNCxOLjIyLE4uMzYsTi40MCxSLjEyLE4uNDIsTi40OCxOLjY1LFIuMTgsTi41OCxOLjY3LE4uNjAsTi40NixOLjY5LE4uNzMsTi42MSxSLjEwLE4uMzIsTi4zMSxSLjI0LE4uNTAsUi4xOSxSLjgsTi4xNixOLjMsUi40LE4uNjg=
RV5,EM4,EM3,FL9,YC9,FU1,VU8,CN8,ZZ3,DQ1,CT6,AM6,BC2,GZ8,EX7,FP5,JD5,DK9,IN3,PO2,MQ1,SV1,WK7,PK9,ML7,GF6,RK8,UR1,UZ4,LL7,YD3,RV0,HC6,YT8,FT5,LF8,VP5,HQ8,JR2,WJ8,WM7,OO6,RI4,SW1,PJ1,HC7,EO4,NV3,YZ6,OV0,XA5,UL9,WT4,TM3,XC9,NB6,RN4,NJ8,EE2,DK0,SQ8,MG5,HP8,KT8,VB9,RY8,QT2,DX4,BY9,ZC1,LU5,KA0,UP9,NQ1,CE4,KB2,KF3,NO7,TU1,OF2,ED7,YE2,SB6,UO0,AK5,NO5,JR8,ZD4,PN9,ZD3,FE0,ZT3,CO0,UP3,OJ1,KV4,RQ0,GY7,RL2,EN4
32851459.92,-5235238.63,-23577134.28,32852247.41,42807014.03,53646387.15,32854718.58,-70992626.78,-22778200.51,32855527.46,39869316.36,-51067306.34,64928584.49,91445526.42,-8388703883.37,88801552.18,34159612.33,-54825502.15,82608959.32,95456070.66,35373194.96,-20325836.72,-48853341.65,-18349422.06,279160877.43,-82751391.66,-18544275.06,69414389.99,19035909.32,-63043816.39,32860277.19,32844258.41,-84514534.55,3956697.94,32842312.81,299897713.45,-60618707.28,180610764973.62,-65127813.85,45033091.25,-96019185.35,29067746.76,-30521183.33,42168760.51,84148283.43,35270653.03,32851739.62,18578375.64,32845542.94,16661457.98,36593155.64,60115234.05,28172027.89,95809857.85,-67111318.95,16295538.23,1764720000000,64575276.51,-21368440.16,-7607939.45,-85928797.76,88780326.97,-67808098.1,42762828.41,32851734.67,28216785.61,-43344970.59,72537331.89,-59192237.41,-44204111.4,-11258682.67,81204086.11,-58027976.67,32856907.79,63057101.06,52031593.95,61349049.64,-20411156.68,26174543.25,-5771427.69,32854453.7,32849761.14,69434046.93,-1283357.49,-21167367.76,32854543.36,-126513.43,15023196.42,48814622.96,-72073506.51,-13775303.08,12170677.92,35130490.8,32845369.91,32844121.57,-196590.5,53412796.73,-36133982.69,80981186.24,2811645.17
32847921.11,21283411.95,-76478338.94,32852825.45,24136808.9,-57262974.03,32848029.02,-3447315.45,-46184730.53,32848944.35,-84245342.12,-98364264.62,-15202461.32,47731300.39,-8398803075.38,84443029.44,34177818.12,-59899401.31,75524822.68,-7458622.09,36344241.43,-43772046.1,-93551272.78,-66935595.32,214550687.22,6525120.73,-80674190.28,-13412766.11,-64427635.92,-64600028.25,32861565.32,32849931.94,-84510244.61,13135142.71,32838401.87,1427070671.97,-5289720.61,179220752045.93,38935447.15,63112229.85,75421741.03,-80374915.85,34897055.84,59279424.54,91456505.83,-80427907.42,32851726.01,39182441.33,32846877.28,70382505.75,8106789.14,45945764.49,-65793443.9,-99992456.19,-6279126.16,-38036269.61,1778457600000,-69630841.68,39550563.41,49576048.32,63180344.93,30742349.27,-94020322.05,49702546.44,32849552.44,32306950.46,50377608.72,-55595675.37,23547772.34,-86953196.64,48540862.24,67391809.05,-2338829.34,32853345.91,-73911512.33,60395128.31,2357751.91,50235603.34,33391989.54,27848396.29,32855910.01,32855107.72,67339321.44,30509578.11,-26268734.19,32858323.18,40810656.07,-99373891.43,16042869.54,96675121.04,-7535029.87,-46176573.06,-2057488.37,32852093.26,32849882.19,-13576846.75,7145796,58180277.05,-33447491.09,91640316.64
32844066.61,47333524.89,27401310.14,32851376.5,-53399623.49,-58839396,32841160.49,-28778012.99,57300607.03,32843918.94,-36251422.25,-24354024.64,-37982088.18,34179669.96,-8398799727.19,-54135438.65,34172959.01,-25375123.18,-29114370.6,-89861990.3,33446672.48,15847257.34,45046492.53,45211553.9,42353607.48,-39574893.67,-4962601.62,70310909.2,-62474943.67,-2165604.31,32858409.67,32856201.92,-84507764.3,1170606.57,32838990.72,14539834940.54,-24881515.27,20688530083.24,93016771.17,-45324151.32,-64909723.59,98789761.07,81226704.31,35909695.5,5281597.31,-64804704.84,32848637.69,-72622025.27,32851900.47,47465508.36,98804918.28,81317576.45,9308539.08,-8460668.61,50295689.64,-71960457.48,1767052800000,-35349203.58,-26015066.11,-63298247.29,71454716.96,66096784.93,71303388.67,58345208.03,32850925.98,-57262320.81,35163094.32,33739524.07,2585971.8,99102517.1,1003431.95,34632821.94,30221116.25,32850123.93,-54177838.55,44347973.97,99570429.43,-26672675.54,57328433.82,-62636882.47,32853502.26,32859629.68,-54407041.16,-76493046.79,62518652.19,32857809.73,-71314920.74,60240686.53,-31210287.06,-69055066.68,-31710135.25,90750954.62,-53869167.55,32856869.31,32855284.39,61972055.54,71102035.66,19912085.52,49721574.68,6129947.15
32842763.18,15109065.65,42343430.09,32845033.34,11025420.27,68638491.65,32838315.68,56795886.41,-43494754.5,32843346.72,-43983536.4,3522240.64,-98012919.52,-36258002.05,-8398793278.3,-29459810.93,34164377.36,11352731.07,22522147.97,47849030.69,33376062.96,-77868271.28,35968248.45,-78064141.27,2212966978.06,-64261025.17,-81441568.78,-99921341.81,3927025.51,-39920777.83,32852772.06,32860075.22,-84509053.39,-33356987.27,32843614.57,32847147.3,35656902.73,20106495274.03,-59521797.63,75171381.79,42560838.73,84758474.42,-72006251.55,59235681.92,-34172548.78,41561363.1,32844522.94,87629832.16,32858871.01,5512316.87,-38418401.01,-50689231.67,-14035666.15,26669279.56,80947810.46,-44919110,1731024000000,4755661.34,57067788.25,-35308407.22,-95131909.34,93257850.79,25586448.58,55669002.84,32855204.19,-33766954.06,-18401340.73,97282414.89,-46084564.08,46414052.99,75475981.65,-39082095.84,-86731210.67,32850105.51,-65540393.34,33052338.75,53729671.76,-29444855.47,8165131.86,11869826.64,32847985.46,32860821.39,5461298.84,-87055537.92,-80301342.94,32853794.93,-26371150.01,-99081832.51,72146267.3,-8443727.53,-99755492.11,34598494.41,-75234294.04,32857652.34,32858008.29,-3206367.09,4699704.65,-94626879.76,-67651574.92,-31134570.42
32845188.37,-28231863.39,71249886.55,32840364.08,-46290272.37,-63346953.21,32838659,-74262827,-39545748.07,32846774.92,16952000.68,-52237678.62,33119153.52,28102021.87,-8398786738.04,30667723.93,34185513.97,80098077.31,-10935645.34,64863341.34,36587880.5,-73200541.1,9365530.01,-62406795.33,268902090.76,-41156107.88,47654172.74,21606309.53,81776117.72,-91401856.95,32847354.51,32859291.83,-84514000.44,26568114.97,32850110.45,1531288364.33,-53077813.34,19538505262.95,59519433.01,-14425403.15,76782185.12,-88400235.26,96623711.58,65981159.44,-86753668,-58784886.47,32842203.78,59709874.53,32863791.95,52353724.45,39359993.14,29983563.63,-25822480.5,-69860397.46,32300088.02,-22310712.87,5991494400000,79506082.41,14204122.14,32986616.98,-99336839.5,61100638.6,75373317.78,63331987.03,32858545.74,-77631837.66,-1473992.85,8678981.16,68539385.8,-65175715.13,-49118087.86,-77229990.68,55276014.21,32853144.42,83994787.75,-65602021.64,-42158811.77,-89167544.93,-45759259.71,-44634963.64,32841906.66,32857412.96,-39744349.94,84046080.26,-70605789.9,32848879.16,-53899168.69,-29525535.8,45551982.23,-25654649.66,-71667063.21,-47365153,-67483733.92,32854595.56,32856700.68,-54808058.99,-36168093.74,34412990.91,11782032.55,43669179.56
32850742.04,-66838956.01,3631951.09,32838587.79,43987670.71,53286470.43,32842890.77,-53856627.53,-74404458.81,32852794.38,96542598.88,-80474692.43,55941348.32,-69332180.07,-8433635792.29,-52558280.07,34189939.87,98312286.21,-69061669.19,-29432670.71,33837574.46,18082842.56,-7219856.91,24667531.26,49805617.43,29728448.83,56876121.63,85049933.79,-34250958.27,-65669649.6,32844952.05,32854454.76,-84520390.33,33390713.94,32855062.9,20327869145.27,52544147.95,15447386852.48,-71913148.04,17257805.43,59560509.94,-17190400.92,-32063547.63,-74148662,-83788366.12,15880045.14,32843610.55,-99433147.99,32864566.75,28002137.65,-26182383.59,11611149.81,-51421235.71,-91276594.95,9868413.08,-46889918.62,5910364800000,-25251952.59,-63456823.21,-13642510.81,-57838057.56,-13911285.14,9011689.21,55454500.99,32858934.71,-64221877.91,34641144.04,-37965170.59,19646159.77,87396559.69,25356798.39,30911714.67,-10316876.56,32858081.74,-85808484.66,16488414.09,82937446.86,-41078881.35,3980753.21,78981527.91,32838413.35,32850981.69,72618615.35,31672496.46,-46867390.78,32845915.33,-2442788.57,35873878.81,-70998891.11,44148391.6,58494465.94,32017862.11,-81642959.21,32849878.84,32852972.74,-4686121.13,30360002.04,83706015.51,-7632739.28,-93767608.04
32856788.68,26823039.3,9953022.95,32841356.35,17352264.78,-84999775.26,32848398.48,24529092.19,-53510449.81,32858342.25,-77199804.88,-1579198.58,-32567023.63,40495755.94,-8456903824.59,-75008660.69,34192225.97,-24783210.84,-42186738.02,91278108.29,33256850.22,74384971.32,-20750964.12,78897746.95,39048937.91,-24005440.04,-55667799.3,-92655770.34,23170209.4,-40015727.98,32846352.89,32847986.26,-84525065.26,32146834.4,32856379.52,12272460766.01,-57226679.62,12949587888.18,83306804.02,-78211655.47,38140690.39,-63015033.73,-71811825.44,45714206.47,70046155.5,-79036331.49,32848601.28,-14045499.51,32860814.86,-34999632.84,-32623155.36,-45423643.85,51577318.1,-25016525.01,23931455.55,11495865.88,5809536000000,-81795313.42,-62319538.8,-29676717.62,-17009145.07,-17664328.75,-71162779.14,13930000.82,32855950.14,-42355357.34,-35591043.76,5836021.72,50194058.26,67885419.86,88477620.82,-91266606.68,27209552.46,32862051.25,13241672.64,-92201277.39,-48235539.46,-58757973.13,49958114.46,-70581605.52,32839381.65,32844551.78,53233275.34,-44479467.29,66996031.7,32846420.55,6047892.05,29304028.72,18089110.37,36052445.83,-95117001.54,-60558005.32,22292862.81,32846413.63,32849514.78,29591853.55,27673497.25,-73958233.99,35839481.66,17397.43
32860114.4,29646829.9,-63414572.99,32850526.14,-67111787.81,30682815.24,32851181.44,-13982669.96,-14409194.42,32860819.77,-77236697.62,-13023537.79,-66588251.98,-77032223.15,-8456908158.13,-34806308.08,34199935.01,80148290.14,91257426.38,-29195006.43,34211952.97,62368829.73,-86838093.07,-18742158.36,73744536.41,-16061115.66,-176059.85,57120116.49,-26696464.84,-65851660.35,32850154.87,32843021.89,-84525637.32,96887354.72,32853985.07,5081903834.09,73089693.74,5557881619.03,-59138730.88,-97391167.76,-39382374.46,-57694566.62,-46168216.73,24222178.73,-94629178.83,23873536.92,32854946.1,28488920.65,32854719.85,18684682.44,-68349345.48,-87080538.26,-54893963.21,-41711082.82,8713376.28,92025957.37,5692118400000,25199109.1,-38263878.56,-92599909.44,62418099.65,92104105.71,11988631.5,-16826689.27,32851178.35,5548713.84,52536777.64,-48150587.24,-55705635.75,-73271187.05,21481503.74,-27485314.43,-61171780.53,32862750.71,-81567233.72,-27268112.38,82601955.88,-36414663.8,-16453501.71,32749618.53,32844417.21,32841154.58,-39629195.83,-36834086.71,-38719742.47,32849737.17,70212510.68,58886569.74,-997314.9,48055099.91,-84358307.28,68513023.75,69648256.48,32846165.38,32848918.73,977647.32,-10539121.64,-70859247.08,-7398730.91,10503047.4
32859011.18,-66630603.74,84120746.27,32856915.6,-3349787.3,-20158621.49,32850835.51,77227669.15,12969521.78,32859435.55,45884915.09,58248242.78,84624263.34,83795071.91,-8456913376.06,40857107.35,34194153.61,-12404514.94,99999734.32,-99187712.3,33847228.37,-10140019.34,38635200.13,-18414250.95,57712646.16,-47333749.72,85679851.44,66046045.14,-96602102.23,79683478.37,32853635.25,32841819.68,-84521796.3,18443674.41,32849880.25,6399876759.49,-8767432.36,6194582147.99,-84373600.98,-96422544.62,-33227071.64,99887791.94,39675306.52,-6458313.28,-58828915.68,18986585.18,32859500.05,79896175.54,32849177.62,21822963.47,-8896259.13,-30466830.71,41641922.4,9113983.77,-63321798.34,-78553357,5561568000000,92232121.3,-23425399.46,23078437.37,88323587.78,40816034.63,79117115.81,-12895489.28,32847282.86,75530345.73,43746239.1,74365020.55,62391992.75,-73760290.53,60109030.95,90650417.79,47268998.11,32859140.51,3847688.68,38639832.39,73524830.06,29704082.23,-77317847.79,35412674.54,32851056.77,32842194.73,6994130.51,9073074.16,-21550455.15,32853463.23,65690922.24,26350564.31,-78951419.77,-53118187.06,6903447.98,-12486364.24,-14149388.79,32849045.07,32851715.33,59283049.57,-5133572.55,48350594.91,-42035079.96,-73928646.46
32853876.54,28992311.83,11136080.09,32859257.08,-35391111.18,9869710.66,32847643.36,-36698607.43,-70357081.07,32855614.82,40047082.1,-25642792.73,9639278.19,86182910.31,-8493190778.33,-72951358.49,34198724.24,-17020816.53,-63588381.84,11442817.96,35652529.13,-44474390.78,-15592102.83,36150829.43,144827529.6,-12244764.86,-53669872.2,49526500.34,-90448058.38,72267492.16,32854394.88,32844342.59,216484519.35,50676031.45,32846691.31,4407421519.79,35509435.2,6632041410.84,-91634533.01,56807437.31,12305334.19,-79885165.51,12918854.41,-99727956.25,-10945391.86,-98805366.45,333859915.44,26013659.16,32846834.28,76360637.14,29014930.76,76635792.74,-75910596.38,51266180.43,83759645.43,63156500.02,5421859200000,-4978476.84,96396560.84,28529753.79,18515701.08,66997381.91,-66113470.71,-1916201.85,32846933.9,-15349402.81,75934013.69,86251247.45,93164371.88,-563440.42,-82014812.44,-4868599.58,64445196.07,32852717.26,-9488558.69,17562827.76,30583130.98,96138331.6,24558730.09,-50468644.04,32856059.99,32846755.82,-77150046.72,81719778.92,-63818373.99,32854888.76,-47677374.1,-22004218.53,58323254.32,45261715.36,75124420.84,-30202130.68,-91776628.64,32852995.7,32856438.02,-15880710.4,87860043.28,-17334530.03,11623339.2,-21111971.15
32847167.65,-13915052.27,-3064478.85,32858357.25,-72405458.74,-34889636.55,32843631.44,68433707.92,-9609128.56,32852116.25,69687909.36,-36416937.05,-42996053.37,88398193.81,-8493190448.48,-54112495.19,34209487.82,33241595.8,-10613654.21,-9604804.58,37746681.48,16336734.95,20011745.9,74646172.01,130772184.7,29449281.07,87762803.32,91804776.61,-82483818.22,5648625.53,32851790.36,32848730.08,216490184.75,-77116019.79,32846600.07,61240651589.14,71294378.23,12726123193.43,82087166.32,-74647973.18,74678584.08,22858402.33,-90041346.35,-82326807.79,-56816937.18,33252132.5,32855936.69,-66623243,32848372.02,-43299918.24,72061103.43,29715464.46,-76778009.9,-72540101.83,-88276363.12,86300611.63,5276534400000,-66806917.54,24718841.55,33869243.61,53043168.09,-11736376.64,52239134,-42516761.08,32850710.19,-92301445.45,-52228666.27,75120743.49,-55730684.63,-76053147.96,-78802817.23,-64313356.88,-97002597.08,32846457.11,1036580.94,-57754868.2,-97512775.01,-70286688.89,22656189.82,7825425.54,32857305.24,32852180.36,-23969304.22,-61626801.45,-83852597.73,32852617.16,56101513.31,-46293769.59,-84545789.39,71584467.26,71343306.03,47185581.61,-78252071.44,32855219.69,32860243.41,54115374.53,-47633413.28,-41634900.4,3340542.55,-51936912.16
32842182.97,-30945673.5,16017972.83,32853715.23,-88651367.04,91766345.82,32842249.75,-61504082.7,48549568.31,32851317.58,88390746.35,96303229.97,-51380640.82,13750259.8,-8493187240.71,-73415948.34,34231926.61,-30751853.08,40831577.65,93147793.77,35093822.73,74548688.77,-70038717.92,4484421.31,55321127.59,38097818.44,8053460.78,28621558.38,-27566760.18,17542287.93,32847300.07,32852030.91,216492589.08,75759258.75,32849716.07,224793838951.56,-87918752.71,35062807189.9,-84826516.64,-10463539.68,-97360030.18,-88214648.36,80559373.13,-73656281.26,59407912.48,34960008.17,32849551.08,-68342476.37,32852350.24,82622763.7,38131712.09,-96013408.71,5182047.13,-1941180.6,-70475439.99,-72498912.25,5130000000000,13825682.96,-57867500.52,-20979219.78,-63136601.45,-74658078.31,10591011.86,-59253671.17,32857222.36,48544157.95,24901903.88,-8195533.26,32169387.44,84645860.72,54740512.08,2999491.34,95870846.04,32843363.63,-80682006.65,924334.9,-85781351.31,23223545.29,47174723.7,79859299.16,32854683.96,32855552.59,-75838450.43,4520238.85,-6038428.74,32847445.09,12023412.02,-16661201.94,-56608596.84,-57743450.18,79532019.08,74372084.49,79077150.31,32853845.13,32860629.45,-23892506.62,8082766.66,88149281.61,49172417.14,36718288.19
32841077.53,-75223453.31,-93032105.97,32848145.96,-11393580.6,-29743264.48,32844508.75,-24053013.78,-25589696.33,32853872.26,72869989.21,35435618.38,36185976.51,28679076.19,-8493183552.34,72153446.23,34259130.9,-44329904.06,-68429474.03,5830457.32,35291423.5,-58437010,65255216.3,-8726553.01,64667525.78,-97589483.32,92909993.9,17987092.83,-78653682.37,14657280.83,32843716.75,32852267.56,216491024.2,-88005676.11,32854034.96,111428452582.73,-51138728.66,44751673461.84,-70364880.07,53653808.92,49003276.23,-37096186.02,-38488655.81,-69460285.35,-47432031.21,-4399379.57,32843909.16,87352638.72,32856023.76,23989640.25,98922715.41,-62173409.62,-36667325.74,-51113888.42,58089246.89,10042214.29,4986576000000,-22567978.58,414169.72,-19329697.84,-11309752.69,57746678.71,42564293.56,-80627216.71,32863442.78,-3331355.76,-20464387.59,-69345002.42,-67186323.51,19725261.4,67764010.89,46888864.08,71593727.32,32844771.84,76044767.99,-42545456.03,46222881.89,95556534.02,96424322.13,-50527674.55,32850217.41,32855349.98,-81711753.13,-63507182.23,4729305.37,32841987.97,-11059621.58,-80646373.24,-58081288.38,2343237.95,-56330850.21,32168840.93,-16178559.7,32849077.72,32856847.48,-82126323.39,-92158636.68,2216778.35,19012448.15,-86450098
32844062.01,-94967947.49,-13789593.17,32845472.03,-42628958.5,-84558362.4,32851262.25,58905768.34,94064372.71,32859838.04,-45287088.23,19898049.15,61092008.95,-59667157.66,-8493182075.71,61764274.32,34254592.58,22834658.41,98472066.24,-69707507.82,33015908.82,35454022.36,-1134369.54,12114578.26,4060082056.41,-36165982.65,-51912054.83,42691700.6,-10746670.41,67894643.95,32844142.78,32849543.97,-351113009.82,23366016.82,32856749.52,32849757.75,77498151.49,44751673380.81,-28989599.24,19614389.68,-53442525.78,29259512.42,-77202667.63,-57645100.4,26924528.65,-24750558.67,-534758382.51,32438846.29,32858390.41,98904662.66,-74880308.56,66257925.03,46391464.19,72953582.48,79126857.94,-28866342.52,4850496000000,51622603.44,82997223.81,12792506.09,-29768045.6,69288004.64,86600480.98,-86989127.76,32868396.41,-44066031.06,-67968897.47,-87519712.8,-74258917.01,-51980439.99,-14182217.34,-87756440.48,-7099419.36,32851080.11,-158456.75,-36513979.06,37593880.15,-62149565.09,53878062.63,80250744.32,32846795.39,32852854.96,-90039459.52,-29612974.46,-78873853.55,32839233.66,12715943.41,-30722037.28,-60434093.49,-47301639.48,-32621353.72,61218124.95,5456603.94,32843173.74,32851354.24,12530227.79,15430893.5,-84833334.27,-28261259.56,61234222.54
32848654,-89235928.95,44234598.68,32845167.92,-92885681.4,97766213.6,32855856.76,9616360.79,57639045.04,32863824.4,48642241.64,55567063.52,70215435.42,95987989.77,-8493184185.38,81938486.54,34248398.93,-2738671.97,40552459.22,-94349165.28,32990742.19,29805835.77,-93487443.65,-49889209.68,3979651634.39,83774776.41,48917438.51,81911013.42,3605183.53,66179104.25,32848241.99,32845346.57,-351116740.9,-89295810.65,32855793.27,32855490.04,31398449.86,44601825139.41,67105345.75,17539989.13,90416376.65,-1941087.82,92433514.11,-20004438.06,45231838.64,57015169.27,32843356.52,9275352.7,32856444.63,28482773.01,-3525322.4,73072885.02,26769333.91,73802832.63,94356578.26,-46395140.26,4725388800000,-90145569.97,-17623365.91,58567474.58,4880483.95,66849514.58,-12246986.94,-88903603.76,32867459.19,73086828.26,-78503660.78,-61319754.69,73773928.59,47411899.28,-23525893.25,99933132.64,32189082.05,32857195.21,47471139.91,-91570210.99,-39621016.55,-63528438.29,-77717772.72,-31577601.44,32846536.7,32849420.32,-82547430.2,57185364.38,2870683.48,32840932.37,78913303.71,82055317.45,-70364364.79,22793111.56,9583309.95,-10991966.47,-3490628.5,32839235.77,32845608.98,-76772332.58,98984847.64,-48799666.68,92542809.59,72914335.93
