E4,TUhLScKneyJtIjpbMzcsNDMsNzNdLCJvIjpbNTgzMTY3MDIuODgwOTE5MTQsMjM5NjA3MTIuNzgzNzEyMjM0LDg5NDgxMjA2LjQxMTc5NTE0XSwicCI6Wzk5MCw0OTQsNTA4XX3Cpzc1wqdCTzgsWlM4LEdZNCxBSTUsVUgzLFdTNSxLSzgsQ1o3LERTNCxOVTgsUVAxLFdMOCxYRDgsVEE4LEVGMyxQSDgsTVY2LFNRMCxLSDAsSFk2LEhQOCxRQjcsRkozLEhLNixPUTUsTEQyLEFBMyxHRTMsT0o2LE9NNCxDUTUsSlk2LFNUNyxBRTEsU0cxLFdQNSxYRjEsSUUxLERSMyxZSDksR0g2LFVaOSxERDAsWVgxLEhCNyxURzIsQUE4LEtDNyxWRTAsSlk4LFhIMixMSTAsRkc5LENDNixWTzEsTUg2LFFWMyxMSzYsTFcyLFZOOSxRRTYsUlY2LE5BNSxGTjcsQ1oyLFBNMSxHVTgsR0MzLFJONyxZVDYsQUQyLEpWMCxIVjcsR1gwLEFUMyxDQjMsV1A3LE5RMyxTUzIsT0c1LFdUNSxVUjMsTk41LEFINCxUUDksTFI4LFpHOSxTQTQsQUk2LE9LOSxMSDYsUlgwLFFENixJQzMsSk43LEdYNSxQQzAsRk81LFFQMyxKWTfCpzA6NzE6Ti4yOCxOLjcwLFIuMixSLjYsUi4zLE4uMjIsUi4xNixOLjM5LE4uNTIsTi4zMyxOLjE4LE4uMTcsTi4xOSxSLjAsUi41LFIuNCxSLjEyLE4uNTksTi43MyxOLjUsTi4zLE4uNDYsTi42OSxOLjI2LFIuMjQsTi42MSxOLjMxLE4uNDksTi4xLFIuMTAsTi4xMixOLjY3LE4uNDEsUi4yMyxOLjY1LE4uNyxOLjY4LFIuMjEsTi4zNyxOLjgsTi41OCxOLjEzLE4uNCxOLjE2LE4uNDgsTi42MCxOLjIzLE4uMTAsTi4yNyxOLjcxLE4uNDMsTi4zNSxOLjU0LE4uMjEsTi4zMCxOLjY0LE4uMCxSLjksTi4zMixOLjIsTi4yOSxSLjcsTi4yNSxSLjE0LFIuMjAsTi40MixOLjUxLE4uMjQsTi45LE4uNzQsTi40NyxOLjYyLE4uNTcsTi42NixOLjQ1LE4uMjAsTi41NSxSLjE5LE4uNDQsTi4zNixOLjUwLFIuMTgsTi42LE4uMzQsTi4zOCxSLjE3LE4uNTYsUi4xLE4uMTUsTi4xNCxOLjYzLFIuMjIsTi4xMSxOLjcyLFIuOCxSLjExLFIuMTUsUi4xMyxOLjQwLE4uNTN8NzE6Nzg6Ti42MCxSLjExLE4uMTksUi40LFIuOCxOLjcyLE4uNjcsTi4zOCxOLjMyLFIuMTYsTi40NSxOLjY4LE4uNCxSLjEsTi4xMSxSLjcsUi41LE4uMjksTi44LE4uMTcsTi40MixSLjE1LE4uNzMsTi40OCxOLjMzLE4uNSxOLjIxLE4uNjUsTi4yNSxOLjIzLE4uNTYsTi42LE4uMTMsTi40NyxOLjEyLE4uNTAsTi41OSxOLjYyLE4uMzQsUi4yMyxSLjEzLFIuMCxOLjUxLE4uMjgsUi4xNyxOLjU3LE4uMTAsTi41OCxOLjQ0LE4uNDksTi40MCxOLjM5LFIuOSxSLjE0LE4uMjAsUi4xMCxSLjIwLE4uNyxOLjI2LFIuMixOLjI0LE4uMCxSLjE4LE4uMTUsTi4xOCxOLjMsTi4yMixOLjEsTi43MSxOLjIsTi4xNixOLjI3LE4uNjksTi41NSxOLjM3LFIuMjQsTi41MixSLjMsTi45LFIuMjIsTi4zMSxOLjQzLE4uNDEsTi4zNixOLjM1LFIuMTIsUi42LE4uNDYsUi4xOSxOLjc0LE4uMTQsTi42MSxOLjYzLE4uNjYsTi43MCxSLjIxLE4uNTMsTi4zMCxOLjU0LE4uNjR8MTQ5OjM5Ok4uNjcsTi40OSxOLjYxLE4uMTgsTi41MCxOLjM2LFIuMCxOLjUsTi4xNCxOLjU2LE4uMzUsUi4yMSxOLjIzLFIuMjMsTi42OSxOLjMyLE4uNzAsTi4zOCxOLjQ0LE4uMTMsTi4zNyxOLjQzLFIuMTYsTi41OCxSLjYsTi41NSxOLjM0LE4uMTIsUi4xLE4uNzQsTi41NCxOLjcsTi40MixOLjQxLE4uNTIsTi42LE4uNjIsTi40NyxOLjMxLE4uMTYsTi43MixOLjAsTi4yNSxOLjI3LE4uMSxSLjExLFIuMTIsTi41OSxOLjEwLFIuMjIsTi42MyxOLjY4LE4uMixSLjQsUi4xOCxOLjE3LE4uOCxOLjMwLFIuMjQsTi40MCxOLjMzLFIuMTcsTi4zLE4uNTMsTi43MSxOLjM5LFIuNyxSLjIsTi4xNSxSLjgsTi42NixSLjEzLFIuMTQsTi45LFIuMjAsTi43MyxOLjExLFIuMTAsTi4yMCxOLjI2LFIuOSxOLjI0LE4uNDYsTi40LE4uNjAsTi4xOSxOLjIyLE4uNDUsTi4yOSxSLjUsTi42NSxSLjE1LE4uNjQsTi41MSxOLjI4LE4uNTcsUi4xOSxOLjIxLE4uNDgsUi4zfDE4ODo0ODpOLjQ1LFIuMjQsTi4yOSxOLjQ0LE4uNjYsTi41NyxSLjEyLFIuMjMsTi4zMSxOLjM2LE4uMTgsTi43MCxOLjYyLFIuMTYsUi4xNSxSLjAsUi41LE4uNDcsTi4zMCxSLjIyLE4uMTIsTi4zNyxOLjEzLFIuOCxOLjI1LE4uNTEsTi41LE4uNTksTi40NixOLjQ5LE4uMjgsTi4yMSxOLjY4LFIuMSxOLjc0LFIuMyxOLjksUi4yMCxSLjIsTi42MyxOLjY5LE4uMjcsTi41NSxOLjMsTi43MixOLjM0LFIuNyxOLjQwLE4uNzEsTi43MyxSLjE4LE4uNjEsTi41MyxOLjQzLE4uMSxOLjEwLE4uMTUsUi42LE4uNTIsTi4xMSxOLjYsUi4xMCxSLjksTi4wLFIuMTMsTi4yLE4uMzksTi4zMyxSLjExLFIuMTQsTi4yNixOLjQxLE4uNjAsUi40LFIuMTksTi4yMyxSLjIxLE4uNjcsTi4yMCxOLjUwLE4uMTQsTi4yNCxOLjU0LE4uMjIsTi4xOSxOLjY0LE4uNTYsTi41OCxOLjgsTi4xNyxOLjMyLFIuMTcsTi42NSxOLjM4LE4uNCxOLjcsTi4zNSxOLjE2LE4uNDIsTi40OHwyMzY6ODA6Ti42NyxSLjExLE4uMzksUi4yNCxOLjQsTi4xMSxOLjUzLE4uNDcsUi42LFIuMTksUi4xNSxSLjAsTi4zMyxOLjI3LE4uMTksTi40OSxOLjE1LE4uNDUsTi42OSxOLjU5LFIuMTMsTi4yOCxOLjQzLFIuMjEsTi42NixOLjMyLE4uNDYsTi4xMyxOLjMsTi4yNSxOLjIxLE4uNDAsTi42NCxOLjMwLE4uMCxSLjEwLFIuMjAsTi41NixOLjczLE4uNDEsTi4yLE4uMTAsTi42OCxSLjIyLE4uNjAsTi4yMCxOLjcyLE4uMSxSLjEyLE4uNjUsTi44LFIuOCxOLjcwLE4uMjYsUi4zLE4uMTYsTi4yNCxOLjM3LE4uNDIsTi41MSxOLjcxLE4uNTcsUi45LE4uNzQsUi40LFIuNyxSLjUsTi42MixOLjM4LE4uNyxOLjU0LE4uNixOLjM0LE4uNTgsUi4xNCxOLjM1LFIuMTYsUi4xLFIuMTgsTi42MyxOLjU1LFIuMjMsTi40NCxOLjQ4LE4uNTAsTi42MSxOLjE0LE4uMzYsTi45LE4uMTIsTi4xOCxOLjE3LFIuMixOLjIzLE4uMzEsTi4yOSxOLjUyLE4uNSxSLjE3LE4uMjJ8MzE2OjQxOk4uNDgsTi4xNyxOLjcyLE4uMzYsTi40LE4uNDUsTi4yOCxOLjY5LE4uMSxOLjcwLE4uMzUsTi4yNyxSLjE2LE4uMjMsUi41LE4uMTYsTi4yLE4uNTIsTi4yMCxOLjU5LE4uNTUsUi4xMCxOLjUsTi4xNSxSLjE0LFIuMjIsTi41NCxOLjYwLFIuNCxOLjM4LE4uNDQsUi4xMixOLjQyLFIuMTgsUi44LE4uNDMsTi42MixOLjMzLFIuMTcsTi4yMSxOLjE5LE4uNTgsTi42LFIuMjEsTi41NixOLjY0LE4uNjcsUi43LFIuMCxOLjQwLE4uNjUsTi43NCxOLjExLE4uMCxSLjIsTi4xMixOLjU3LE4uMTMsUi4xMyxSLjIzLE4uMjksUi4yNCxOLjY2LE4uMjYsTi40MSxOLjUwLE4uMzcsTi42MSxSLjE5LFIuMTEsTi45LE4uNTEsUi4yMCxOLjE0LE4uMjUsTi4yNCxOLjMyLE4uNTMsTi4zMSxOLjMsTi40NyxOLjcsTi44LE4uMjIsUi4zLE4uNDYsTi4xMCxOLjY4LE4uNDksTi42MyxSLjksTi43MSxOLjM0LFIuNixSLjE1LE4uNzMsTi4zMCxOLjM5LE4uMTgsUi4xfDM1Nzo3MzpOLjY1LFIuMjEsTi4zOSxOLjYxLE4uNjksTi4xNixOLjU3LFIuMyxOLjQ4LE4uMzMsTi42NyxOLjE4LE4uNTAsTi43LFIuMTksUi4xMCxOLjI1LE4uMjIsTi41NixOLjIsTi4zMSxOLjQ3LE4uMjksTi40OSxOLjUxLE4uMTMsTi41LE4uMTAsUi4yMyxOLjY2LE4uNDEsTi4yMCxOLjYyLE4uMTksUi4xMyxSLjE3LE4uNDUsTi4xNCxOLjMsTi4zNyxOLjI2LE4uMTEsTi4zNixOLjU5LE4uMzQsTi40MixOLjU0LE4uNjgsTi4yMyxSLjIyLE4uNzMsTi41MixOLjcwLFIuMTUsTi40NixSLjAsUi4xMixSLjYsTi40LE4uMzUsTi43NCxSLjIsTi43MSxSLjUsUi4yMCxOLjMwLE4uNDAsTi40NCxOLjE3LE4uMzIsTi43MixSLjE0LFIuOCxSLjExLE4uMCxSLjEsTi42MCxOLjI3LFIuMTgsTi41NSxOLjU4LE4uOCxSLjcsTi4yOCxSLjI0LE4uNjQsUi40LFIuOSxOLjQzLE4uMjEsTi42MyxOLjksTi41MyxOLjI0LE4uMTUsUi4xNixOLjYsTi4zOCxOLjEyLE4uMXw0MzA6NDY6Ti41NyxOLjI5LE4uNSxOLjM1LE4uNDAsTi42MSxSLjMsTi4zOCxOLjMxLE4uNjIsTi41MyxOLjI0LFIuMSxOLjI1LE4uMzksTi42MCxOLjY4LE4uMTAsTi4wLE4uNDEsTi4xOCxOLjU1LE4uNDUsUi4yMyxOLjEyLE4uMTUsTi4xNyxSLjE1LE4uMzMsUi4yMCxOLjQ5LE4uNTIsUi4xOSxOLjYsTi40NixOLjMyLE4uMjgsTi43MCxSLjI0LE4uNTgsUi4xNyxOLjcyLE4uNTAsTi4zNixSLjQsTi41OSxOLjEzLE4uMzQsUi4xNCxSLjYsTi40NyxOLjY3LE4uNTEsTi42OSxOLjQ4LE4uNCxOLjIzLFIuMCxSLjE4LE4uMjEsTi42MyxSLjExLE4uMTEsTi4yMixOLjc0LE4uMSxOLjMsTi43LE4uNTYsTi43MyxOLjU0LE4uMzcsUi4yLE4uMzAsUi4xNixOLjQ0LE4uMTksTi4xNCxSLjIxLE4uOSxOLjE2LFIuMTAsTi4yLFIuOCxOLjQzLE4uNjUsTi4yNixOLjY0LFIuNyxOLjI3LE4uNDIsUi4xMyxSLjIyLE4uNjYsUi41LE4uOCxSLjksTi43MSxOLjIwLFIuMTI=
BO8,ZS8,GY4,AI5,UH3,WS5,KK8,CZ7,DS4,NU8,QP1,WL8,XD8,TA8,EF3,PH8,MV6,SQ0,KH0,HY6,HP8,QB7,FJ3,HK6,OQ5,LD2,AA3,GE3,OJ6,OM4,CQ5,JY6,ST7,AE1,SG1,WP5,XF1,IE1,DR3,YH9,GH6,UZ9,DD0,YX1,HB7,TG2,AA8,KC7,VE0,JY8,XH2,LI0,FG9,CC6,VO1,MH6,QV3,LK6,LW2,VN9,QE6,RV6,NA5,FN7,CZ2,PM1,GU8,GC3,RN7,YT6,AD2,JV0,HV7,GX0,AT3,CB3,WP7,NQ3,SS2,OG5,WT5,UR3,NN5,AH4,TP9,LR8,ZG9,SA4,AI6,OK9,LH6,RX0,QD6,IC3,JN7,GX5,PC0,FO5,QP3,JY7
-44644951.13,172062241.65,26632267.24,-47530653.33,83055693.77,84825558.16,171764605.29,173005923.14,-91041254.27,-27517802.07,41173514.95,-20486018.24,-998270.64,171765023.77,171765063.86,2324937600000,2310420165.2,82447724.12,5566449.7,171764131.11,-23769766.46,31788729.25,43675364.65,171763155.87,-3564509.4,16486335.67,60434143.08,-6659108.93,98714365.41,23847957.48,15835594.09,9354175.84,47361105.97,171768924.49,-14391654.65,171768474.04,55393148.76,171791120.56,171773513.44,-36880541.55,57017296.46,-19945552.41,-40268509,27300661.33,-73539561.93,2877186.87,171772097.78,-61689110.02,42119265.3,-70358499.03,-61376434251.1,-64454656.96,35564387.85,98240189.28,-27580811.5,-36357306.18,-3073034.48,-16221787692.46,-87633296.64,26869793.34,29227994.09,171771918.16,-517884617638.38,55155615.89,171776447.91,-86431311.06,-8196969.58,37839378.3,171760898.02,171765772.56,-19788094.31,66656967.89,-12175774.32,171762426.81,-3014226493.92,58971147.2,194591685.66,15283065.34,-9096560.23,-45477971.15,-42464672.74,59707827.14,31955036.7,15655701.45,-76719995.85,-80432970.88,-64512865.09,-41054405.94,-317537.29,31051887.11,54569687.12,171770277.33,-44164315.72,-2720521.85,19768825.61,-21981053.9,-52623359.36,31292636.53,-55465191.46,-91452784.65
-19175352.01,172064848.62,-75395995.84,91971176.99,-62259179.92,-65367372.54,171769244.16,172059071.27,-39161531.1,-31882973.24,-35053258.59,96620297.41,13454458.74,171766937.52,171765694.3,2351548800000,246546980.81,-33032888.14,-58320604.34,171762221.44,-81727332.58,-92034148.34,-52681743.15,171765118.21,-7729953.92,76657113.87,-3515382.16,56805153.16,-28134869.15,-69446320.45,-86294784.09,13048376.76,-13275505.54,171769986.28,-74905878.1,171765535.76,30942703.18,173539559.53,171771627.07,90021600.63,55398080.32,-87372797.96,-55308796.47,-58173001.32,-27220544.29,-52171966.97,171772400.06,81974563.81,8325769.28,39475800.17,-60066815749.9,-3031643.13,67042612.63,91025870.55,29035582.65,9479616.16,-70790821.84,-16218175263.81,-71013224.51,-38585586.95,-74621608.2,171769311.36,-517884616287.71,-14395902,171775953.05,52947417.65,-76817638.47,22698086.61,171759367.48,171762690.3,78267541.65,-85409337.6,12560007.13,171766049.05,1481380969.38,-11849667.43,194737536.35,-56359898.2,4531973.87,51965465.08,-18095294.77,44960835.13,-8252837.94,15354200.47,29774247.83,-40241359.74,-93838843.75,3783566.65,-85057557.17,20084376.15,-94733536.27,171771569.7,-26222515.37,55242861.71,-36376952.64,-35947615.68,-49486631.16,44881479.99,40082891.89,28106592.7
-48916710.98,172066454.29,94677725,16288545.46,46992781.8,-98169276.4,171773340.51,172342425.76,21778217.49,66727692.99,-97416060.25,82390170.88,-48904053.52,171768248.11,171768121.11,2402092800000,284415129.32,-78902083.55,82789783.33,171761899.38,13702327.15,81434077,-75376799.04,171766664.69,-19286305.29,-72609379.7,41032917.17,-78731334.84,60874358.47,-12241162.95,30827879.44,17147776.7,-41871194.18,171769158.2,65167280.75,171764848.55,-3961945.89,179406419.81,171769627.8,-46733367.7,-73294969.56,73998308.25,36054869.17,-82862023.59,81071627.14,-24796448.41,171774990.73,-29230180.57,-77491274.8,-57178242.17,-58831540715.8,-82958770.93,82190299.53,-9212049.59,45361088.12,1460392.41,-13799230.13,-16212267172.37,-42524341.19,35235457.06,-35315270.84,171766504.88,-517884616882.01,-39810713.45,171772775.65,-49134264.41,-7087959.24,-12638382.43,171760227.58,171760828.72,-16817893.7,-95432235.97,-91543017.67,171770196.99,1407039711.4,21006423.79,195256096.36,71845952.83,27652414.67,93415157.51,67028891.8,43675311.78,-30158747.05,7625957.6,69647391.95,3632860.75,98107520.3,19363710.29,-73936099.72,14436174.4,-10899326.11,171770731.35,164970.68,-86889815.57,-10889792.67,-60891838.43,80455536.12,29655885.04,84931020.28,-2063243.94
94148769.18,172066190.23,64979045.83,39523414.5,-92048639.78,-80580048.68,171775169.89,172244039.95,-83516309.04,-36531414.37,-12358790.27,-67732076.15,93038064.05,171767786.12,171771108.03,2475100800000,231072254.73,98039121.95,-46988039.7,171763941.52,-61903844.97,92328666.64,-90310687.11,171766408.01,-88083455.81,-47990971.82,-44850505.68,14454139.54,-98035054.15,-4307175.2,-36928123.96,47807347.12,-59825129.16,171766758.36,-48174949.4,171766430.01,-64589569.5,196064168.29,171768528.82,-32981576.29,67528717.03,-1059365.46,-57515539.41,-2495842.9,-80776734.82,85884655.84,171778956.65,79886673.31,83294673.33,-81994389.48,-58024627456.47,-62869239.12,58959422.73,-20163854.7,-78941500.21,-99460559.44,17064006.63,-16227735969.59,-66780433.7,-5849739.8,37857858.7,171765088.67,-517884618698.86,-21314282.41,171768191.61,-46722735.47,-42378841.14,-43840807.19,171762921.68,171761517.91,78468147.78,38395074.43,-622000.22,171773112.72,978679991.35,-914590.36,196943518.51,-39681251.29,-52536536.88,-84695402.96,-10873839.61,33585683.86,31494890.4,27829683.7,41101563.81,-40054412.44,50032503.12,62073400.96,-79652000.37,88894663.12,32675512.35,171768838.71,-38816390.35,22279097.04,-25754121.01,94361020.42,21135115.37,6669760.66,-30428018.1,49730922.18
23590571.38,172062183.32,54973813.18,92626942.54,-94459960.67,6264006.39,171774191.16,172025750.57,24799707.64,15618050.49,31097178.57,-114456.95,-50258336.25,171765561.58,171772878.86,2568672000000,186856706.26,-70496115.67,-50206843.54,171767788.16,88433793.91,-23570670.2,11714079.81,171763954.34,37912594.96,-99228980.81,17374604.4,-49692615.04,-97227844.01,92694802.16,70117477.11,14635886.24,-57030904.85,171764326.25,20048830.71,171768594.23,-49924800.05,296321514.57,171769269.85,-86250672.78,97576360.19,29783374.42,-69611776.01,1927327.52,30334345.51,80167525.42,171782460.69,66350843.49,-75752984.05,4095465.21,-58024626522.43,-60574527.34,84028945.28,29323721.9,95210391.29,86483537.58,3697527.96,-16210676850.2,-28927132.2,4431022.58,53519067.35,171765649.23,-518206722270.26,-11719579.08,171764194.69,-97899184.58,94528207.86,68911601.24,171765689.29,171764828.19,34224544.78,-8702.62,-93952136.08,171773783.03,171768874.77,89000693.55,208087371.56,25023359.65,-3631014.87,95664952.26,-68895598.44,26718457.23,45730461.08,51116703.18,73685530.62,-57306477.16,-71690064.3,38285784.85,16218995.3,31539351.06,50113548.57,171767513.41,-29548853.83,-45860180.18,-34487197.85,-15053840.54,22972763,88438517,-86054127.85,35213961.09
-8802221.11,172058612.61,8694559.3,-27952131.01,89329913.19,40193792.74,171771285.6,172022229.52,-34735385.75,-87507073.47,-84611137.88,526296.82,-7525373.33,171762796.06,171772133.8,2679955200000,199729803.13,-82414367.89,-38006301.34,171771772.64,99857752.86,1112417.79,88269318.61,171760156.4,-2566526.4,34145161.5,-56146360.34,18121506.53,-12435530.22,48009571.02,99722929.6,-61754725.66,80194274.41,171763616.53,-72060100.9,171769869.53,-85764057.43,190869064.65,171771572.26,-51968179.55,89489453.35,61097573.55,-32781946.93,31701609.79,16735285.81,-57365233.25,171783732.51,-9884916.04,84607820.16,-57490511.76,-58024624505.42,-14218738.61,-15939490.13,80898545.05,90474613.77,-36160653.56,-62796978.76,-16227151059.85,39259165.93,-10798837.58,62290526.63,171767471.39,-518206721984.54,-30247875.7,171762546.89,-40548014.09,-7909484.08,-26739195.36,171767647.9,171769467.94,-94589778.69,-61951961.33,97798223.41,171772284.34,171770173.15,17263107.99,205125845.85,-15343664.14,-83892256.64,-3492529.97,-40889929.58,93943814.18,50126026.24,-99771159.2,47682392.84,-30703141.91,19431447.74,83206833.34,26456959.52,-20526443.2,77490750.26,171767931.92,-27040173.23,44932908.05,21773487.26,-32419381.66,-77726043.94,-75667383.44,46561605.21,32083486.07
-22410381.79,172058364.84,33502550.44,60066423.42,-21212524.28,80963284.72,171768217.74,172137925.45,-65959008.72,46602547.09,-63218154.85,-51832107.25,-4366455.1,171761239.08,171768830.85,2806099200000,218843525.92,74530562.91,-37311439.66,171773988.95,-93233387.85,20394113.42,7296323.02,171756849.42,66508748.94,-65349349.15,53469501.21,87101677.75,59257635.3,-68616909.19,-86411184.53,-46380385.45,34026771.1,171765307.3,-62415043.11,171769198.35,-88830290.01,190442997.98,171773868.44,-42340476.43,53459205.38,-12673277.33,28914094.51,96616594.45,-27800822.74,-80290012.76,171782039.94,-10742968.83,-32405924.94,-68657901.48,-58024623034.24,14157528.91,-28116322.87,73485111.05,-90575494.43,-7695924.5,13449260.14,-16227687137.55,61106292.48,-25750317.99,87795582.45,171769004.7,-518375478565.97,25457216.83,171763758.48,33782648.57,-84230684,-12101220.4,171767065.85,171773433.29,35557062.71,-87979809.9,40355582.26,171770029.7,171769252.01,69215469.26,204717794.52,-68783043.82,20826881.07,-86183771.4,21161869.57,19255851.14,-23461760.91,78063181.52,-80402121.63,-32771596.23,-36946252.29,74679985,-769166.68,29096459.8,55681982.73,171770105.06,75611394.81,-37334554.57,-78161675.91,37384352.45,97086583.77,29904381.34,34165955.87,-1271759.06
-41395460.55,172060383.83,96710162.13,6653764.17,92552957.52,68424785.85,171766594.49,172061753.66,14267547.51,68105724.78,82478431.93,-63638644.33,-47915816.37,171762157.99,171764280.86,2942956800000,204000792.71,29789123.13,7629481.53,171773319.16,-59250001.57,12543771.61,-74240130.67,171755791.8,33809302.15,-28999061.45,57491823.84,-69952908.93,-40292815.95,-54069499.28,19214351.69,20637840.44,-96390104.08,171769213.14,-67046364.24,171767114.55,640131.29,196356059.32,171774607.83,-44874499.75,-49873960.72,-74969843.65,10381318.88,-74786968.24,80743752.07,16088779.79,171778097.95,-7360007.63,-54832706.57,29357162.33,-58024623278.8,70616425.33,-83479598.08,50438607.28,410763.7,67538259.04,97472540.13,-16215690491.13,16843403.8,90979062.31,13873714.41,171768818.61,-518406627656.38,-89573754.37,171766939.76,70784254.28,68275309.55,51819007.63,171765381.64,171775028.83,13760647.06,45747422.78,33062947.13,171768693.72,171767219.4,67935005.66,206154080.67,63673610.7,27196282.96,-52470942.17,-8644875.99,-70241214.15,-21976719.67,-59334926.82,54222915.58,82995273.93,-75984378.72,76536614.96,-61657463.19,-42549927.95,90899338.98,171772808.32,-31319029.53,-61541230.82,-68472428.72,-42285672.09,93267442.83,-32096975.36,-40205995.27,95124578.84
19572376.1,172066766.7,59204243.45,73735913.28,-16756149.38,48518757.7,171767010.18,172211992.34,-18874408.7,-73177296.61,896715.52,1167723.87,35458358.29,171765565.49,171760493.02,3086812800000,210766802.78,-23587352.98,10030547.47,171770047.61,7099452.06,32332199.92,46605006.72,171757714.98,93535891.47,19235840.67,-14727283.67,-18782268.2,-86103747.13,90128605.96,92089964.8,-48994130.15,40857412.4,171773652.01,-43082980.61,171764956.08,84426563.09,243062855.8,171772842.5,68955798.73,-91676400.37,-12806562.73,-50935864.97,-64952341.03,-95111031.15,-31444511.92,171773710.8,-18895170.73,8226788.55,4373327,-58024625236.15,75365428.01,-12251611.48,-62145057.27,98894649.97,-16180005.32,67569133.06,-16197287676.49,56149188,43046254.88,82671087.09,171766496.46,-518609853435.57,-94155622.76,171770286.37,66866715.99,50562011.32,19607038.98,171763869.25,171773763.58,-59891856.16,-35307436.38,-12214141.28,171769269.97,171765714.41,56459077.12,209856875.37,-48586487.25,-80123606.36,-88877925.59,42385059.7,9877869.89,-586358.38,48317390.19,-92268709.93,43077746.68,55848791.64,-22182053.58,45990613.22,84589967.6,-90975973.23,171774305.58,95551845.35,69174506.68,70751428.91,6740868.71,58945630.71,-16908231.24,30447316.92,-57645872.83
-83476555.12,172074527.17,67942815.28,-31104334.95,80197254.59,49373811.74,171768761.36,173625035.18,67687177.88,-57424661.6,45538738.61,30627915.59,99217453.42,171770134.71,171759126.09,3233520000000,725860098.23,-7172158.46,-9030581.79,171765717.66,7248337.25,-94216133.89,-53991110.23,171761829.48,18656838.26,-33282924.5,-68509094.95,6311445.91,-79986114.23,53219080.85,-83483563.87,20149219.66,90364797.14,171776673.06,38365261.99,171764405.68,-81178011.96,178886282.11,171769336.71,-24203752.91,-91862433.91,-75602664.66,-32372039.77,58358284.39,-16866418.14,77136533.26,171770818.68,50102583.34,-62699242.09,3867162.5,-59439418909.56,86143048.76,19079493.07,-46455520.96,-62001861.21,95975662.7,-37649857.74,-15942687651.01,-87880068.5,-97143203.39,-56238036.99,171762949.7,-521955001874.56,2401931.7,171772092.29,27326504.12,66202432.77,-72543288.53,171764058.84,171770568.34,97158868.82,64490842.62,-65527922.85,171771304.14,-1243025289.57,59155095.15,201677623.88,-28183800.34,75297312.42,73003563.75,96504164.16,-5028613.31,-22553464.13,-21991145.08,22897783.71,52005923.62,47485838.04,91770553.9,9904424.47,92780146.14,-42102266.55,171773361.92,-3535344.26,73464614.56,-16579266.65,-66402498.42,22825744.1,58393152.85,84752195.94,16854081.66
49291058.44,172080449.06,-81024514.26,-80528038.81,13395015.85,12788895.5,171770303.38,172127125.5,-35073282.21,97127636.56,6603840.02,-38214607.87,-84561930.14,171773869.73,171760632.62,3379795200000,248256346.79,-87096994.02,-4741823.23,171762309.02,-90351529.7,-55561421.03,63616140.64,171766295.71,96749458.22,-44633939.55,97004954.62,8943249.44,-23172472.89,57330139.22,-655356.74,-60950409.99,87872439.45,171776770.85,97913020.79,171766056.45,-69450022.82,175699729.51,171764598.58,86510489.58,70479274.95,52950821.1,9188360.56,5194026.31,-57714445.22,-95630618.36,171770486.18,-24019612.58,33533935.55,-62853878.19,-58622567495.58,-29521839.93,-38175460.28,57038472.21,-68942697.15,-50795802.45,-90396403.81,-15946514146.43,-96552115.37,15264758.09,60060399.98,171759971.67,-521955003862.03,78087013.55,171771818.74,44309183.06,-94971387.3,21508533.33,171766427.56,171767231.2,56301360.29,75576893.45,80988137.34,171773354.52,988620506.64,-91359950.92,202067425.75,78128701.58,20126683.19,7131476.02,28786758.38,34411372.22,27806844.9,-13803781.45,36335923.12,-49490857.07,-37255221.41,32245118.07,10542429.75,86885951.18,-58371298.43,171769988.13,23618321.86,-90898272.65,91494425.35,58303764.56,10949391.92,-13766259.98,-17658392.81,-34110148.93
42265318,172079422,-62660964.02,25982236.16,91656832.74,-61252829.67,171770227.3,171968017.41,-68202196.18,35871488.49,73055098.19,30104359.16,81272652.47,171775135.67,171764046.74,3519590400000,191829484.22,32076247.83,44426950.08,171761192.51,57608396.4,-60638144.66,-48052296.62,171769209.41,-23276679.04,-20855581.43,-12852181.81,-65614469.14,39831876.88,-67561605.81,70431385.5,10865328.35,86944420.41,171774282.28,11620848.11,171770012.43,89254648.57,191831774.16,171761863.21,19518440.39,81793886.62,31194910.99,-94884841.84,19113843.96,-43294591.35,80257206.51,171772386.92,84003009.38,-33199416.17,-91160234.65,-58618463089.4,56492043.71,75116543.06,838937.73,47009751.64,-46716334.06,99436436.52,-15931836207.63,1016598.26,43917531.58,-43439670.82,171759252.14,-521955008003.73,80566985.68,171770165.5,6255958.46,-8360860.17,31767.9,171770253.7,171765406.13,-32206494.72,-70618175.08,-78399902.87,171773899.43,175873514.73,-21697880.48,203894850.31,49804414.19,-68889219.67,77414928.84,75068749.98,50222021.04,96852097.27,82400901.08,-68702466.57,98187010.09,83948798.67,31179122.8,67958064.89,52950396.87,-85376473.32,171765534.63,-47300816.75,12625297.85,-34452960.62,35749719.85,-78786688.79,-31251284.6,84258647.36,70943898.25
