E4,QkFJSy1Xwqd7Im0iOlsyMywzMSw4OV0sIm8iOls1ODE4MDE3LjM3NTE1MDk2NCw0MzU0NzYxNC42MDQ2NTQyNCw4OTgyMDk3LjIyNzk2ODddLCJwIjpbNTEzLDgxMiw1N119wqc3NcKnVVczLEdDNSxPQTgsUEIwLExSMCxLRDgsRU83LEdNMSxFWTksRFUxLFZWMixISzUsTVEzLEhEMixRVDUsS1M4LENROCxLQTIsVFg2LExUOSxTVzIsS0UzLExFMSxGRDcsTU0wLFhHOCxXTDksSEM2LEpTMSxURjAsWUQ5LE9aMSxCWDMsRFQwLE5JOSxITzksQ1E3LEFEMixLVTAsUk0xLE1XMSxRQzAsTlo0LFdVOSxMWDUsVE45LFBBNCxVQTcsSlYyLFJZOCxIQzQsQk41LE1SNCxPTTIsRUI0LEhMMixMVzgsTVQ2LFFMOCxEUjQsTkE5LEtWOSxNTzUsUFc1LFlZMCxJUTYsQ1A0LEhNMyxDTjEsSk0xLFBCNSxORjcsU1gzLElUNSxaRjAsWFQxLEJVOCxLUzIsQUMwLEZCMyxQUDgsT1owLEhZNixWSDAsTkYzLEtVNSxBVTksREE0LEJMMyxXWTAsR1EzLEhCOSxRQjYsQUU3LEdXNSxBTjgsUFQ0LEVXMCxXTTcsUkQxwqcwOjcwOlIuMTcsUi42LE4uNjgsTi41MSxOLjMyLE4uNzQsTi40NCxSLjIzLE4uNjIsTi43MixSLjIsTi4xNyxOLjUyLE4uNjcsTi4zNixOLjY0LFIuMTIsTi4yNCxOLjMzLE4uNTQsTi42NixSLjE2LFIuMyxOLjksTi40LE4uNzEsTi4zOSxOLjgsUi41LE4uNDcsTi42MCxOLjQxLE4uNyxSLjIwLE4uMTksTi4yMSxOLjU5LFIuNCxOLjU4LE4uMTQsTi4xMSxOLjEsTi4xNSxSLjIxLE4uNjEsTi4xMyxOLjM1LE4uMjMsTi43MyxOLjAsTi42NSxSLjI0LFIuMTEsUi43LFIuMjIsTi40OSxOLjU3LE4uMzAsTi41NSxOLjcwLE4uMjUsTi4zNyxOLjYzLFIuMCxOLjUsTi4yMCxOLjQyLE4uMjcsUi4xNCxOLjI2LE4uMyxOLjY5LE4uNTMsTi4xNixOLjU2LFIuMSxOLjIyLE4uMTAsTi40MyxOLjQ2LE4uMjksTi42LFIuMTksUi4xOCxOLjM0LFIuMTAsUi44LE4uNDAsTi4yOCxSLjE1LE4uMzgsTi4yLE4uMTgsTi4zMSxSLjksTi4xMixOLjUwLFIuMTMsTi40NSxOLjQ4fDcwOjc2Ok4uMzgsTi40MCxOLjI2LE4uNixOLjYwLFIuMTIsUi4xOCxOLjUyLFIuMjIsTi4xLFIuMjAsUi42LE4uMjEsTi4zNCxOLjcyLE4uMCxOLjIzLE4uNDYsTi4xNCxOLjY2LE4uMyxOLjUxLE4uMzMsTi40MSxSLjksTi40MyxSLjEzLE4uNDcsUi43LE4uNzMsTi43NCxSLjIxLE4uNCxOLjExLFIuMCxOLjQ5LE4uNjMsTi4xNyxSLjIsTi4yNyxSLjE5LE4uMjAsUi4xNixOLjE5LE4uMjIsTi45LE4uMTAsTi4zMixOLjI5LE4uNTAsUi4zLE4uNzEsTi4zOSxOLjMwLE4uNTksUi4yMyxOLjU4LE4uNTYsUi44LE4uMTgsUi4xNCxSLjE3LE4uNjcsTi42NCxOLjE2LFIuNCxOLjUzLE4uNjUsTi4xMyxOLjI4LE4uMzUsTi40MixOLjYxLFIuMSxSLjExLE4uMzEsTi4zNixSLjUsTi42OCxOLjIsUi4xMCxOLjM3LE4uNDgsTi43LFIuMjQsTi41NCxOLjgsTi41NSxOLjU3LE4uNjIsTi42OSxOLjI1LE4uNSxOLjQ0LE4uMTIsTi43MCxSLjE1LE4uMTUsTi4yNCxOLjQ1fDE0Njo2NzpOLjM0LFIuMTAsUi4xMyxOLjcxLFIuMixOLjE0LE4uMzgsUi42LE4uMjksUi4xNCxOLjI0LFIuMjQsTi4zNixOLjQyLE4uMixOLjU0LFIuMTEsTi42NSxOLjczLE4uNTIsUi4yMCxSLjIyLFIuMCxSLjE4LE4uNDUsTi40OCxSLjE5LE4uMTksTi41LE4uMjEsTi4xMixOLjI2LE4uNDMsTi41NSxSLjE1LE4uNjQsUi45LE4uNjIsTi41OCxOLjY4LE4uMjAsTi41MyxOLjYsUi43LE4uMTYsTi43LFIuNSxOLjAsTi42MyxSLjE2LE4uMjgsTi40MSxOLjM5LFIuMjMsUi4xLE4uNjYsTi4xMyxOLjExLE4uMzAsTi43NCxOLjY3LE4uNDYsTi4xNyxOLjQsTi4xNSxOLjQwLE4uMzIsTi44LE4uMzcsTi41MSxOLjMsTi4yNSxSLjMsTi4yMixSLjIxLE4uNjEsTi43MCxOLjI3LE4uNzIsTi41MCxOLjQ3LE4uMzEsTi4yMyxOLjE4LE4uNTcsTi41NixOLjQ0LE4uNDksTi41OSxOLjksUi4xMixOLjY5LE4uMSxSLjgsUi4xNyxOLjYwLE4uMTAsTi4zMyxSLjQsTi4zNXwyMTM6Nzc6Ui4xOSxOLjU1LFIuMTMsTi41LE4uMTEsTi40MCxOLjEwLE4uNyxOLjEzLE4uNDQsTi43MixOLjI0LE4uMTIsTi4zMyxOLjcxLE4uNTEsTi4zNSxOLjQsUi4yMSxOLjUwLE4uMjEsTi4xOCxOLjUyLE4uMSxOLjE0LFIuMTEsTi4zOCxSLjQsTi4xOSxSLjIsTi42OSxOLjY0LE4uNDgsUi4yMCxOLjI4LE4uNDcsTi4yOSxSLjEwLE4uNjUsUi4wLFIuMjQsUi4xLFIuNixOLjE1LFIuNyxOLjY4LE4uMjAsTi42MSxOLjU3LE4uMTYsTi4yLE4uMjUsTi4yMixOLjQ5LE4uNDYsUi4zLE4uMjcsTi41NCxOLjU5LE4uNDMsTi4xNyxSLjE1LE4uOCxOLjY3LE4uNjYsUi4xNixOLjM0LE4uNTMsTi40MSxOLjYzLFIuMTIsTi42LFIuOCxOLjczLFIuOSxOLjQyLE4uMyxSLjE0LE4uMCxOLjksTi4zMixOLjM5LE4uNTYsTi4zNyxOLjc0LFIuMTgsTi42MCxSLjUsTi4zMCxOLjI2LE4uNzAsUi4yMyxOLjMxLFIuMTcsUi4yMixOLjQ1LE4uMzYsTi42MixOLjIzLE4uNTh8MjkwOjM0Ok4uNjcsTi4xMyxOLjE3LFIuMTcsTi41NyxSLjE5LE4uNTAsTi41MSxOLjYyLE4uMTIsUi4zLE4uMjIsTi4zLE4uNTIsTi4xNCxSLjgsTi4zOSxOLjAsTi4xOCxSLjI0LE4uMTYsTi41OSxOLjQxLE4uMixOLjY5LFIuNSxSLjE2LE4uNDAsTi4yNCxOLjI3LE4uMzIsTi40MixOLjIxLE4uNDMsTi42MCxOLjI4LE4uMTEsTi4zNyxSLjEyLE4uMzUsTi42LFIuMjIsTi4zOCxSLjIzLE4uMjMsTi4yNixOLjI5LE4uOSxOLjQ3LE4uNDQsUi4xMSxOLjU1LE4uMzQsTi43MCxSLjEwLE4uNTQsTi43MyxSLjE1LFIuMixOLjU4LE4uMzAsTi43MSxOLjEsTi42NSxSLjIwLFIuMTQsTi43LE4uMjAsUi40LE4uNCxOLjQ4LE4uNjYsUi4xOCxOLjgsTi4zMSxSLjAsUi43LE4uNDUsTi41LE4uMjUsUi4xLFIuMTMsTi41MyxOLjcyLE4uMzMsTi43NCxSLjYsTi4xNSxOLjYzLE4uMzYsTi42MSxOLjE5LE4uNDksUi4yMSxOLjY4LFIuOSxOLjY0LE4uNDYsTi4xMCxOLjU2fDMyNDo4MDpOLjI3LE4uNTAsTi40OCxOLjE1LE4uMjksTi41MixOLjI1LE4uMzcsTi40MyxOLjU0LFIuNSxOLjU2LE4uNDUsTi42MixSLjEwLFIuMSxSLjE3LFIuNixOLjYxLE4uNTgsUi4yLE4uMTgsTi42MCxOLjU1LE4uMjQsTi42OSxOLjM0LE4uNDcsTi4xNixSLjgsTi4zNSxSLjE4LE4uNjgsTi4yNixOLjU5LE4uNTcsTi4xMSxSLjIzLE4uNDIsTi40MSxSLjE1LE4uNCxOLjEyLE4uNTMsTi4zLE4uMjMsTi4xMyxOLjMxLE4uOSxOLjMwLE4uMTQsTi4zMyxOLjY2LE4uNTEsTi40NCxSLjEzLE4uMzIsTi42LE4uMTAsTi43LFIuMjAsUi4xMSxOLjQ2LE4uNzMsUi4xOSxOLjIsTi4yOCxOLjY0LE4uOCxOLjUsTi43NCxOLjcxLE4uMjIsTi4zOCxOLjY1LE4uNDAsUi40LFIuMTYsUi45LFIuMyxSLjcsTi4xNyxOLjM5LE4uMzYsUi4yNCxSLjIxLE4uMjAsTi4xLE4uNjcsTi43MCxOLjYzLFIuMTIsTi4wLE4uMTksUi4xNCxSLjAsTi43MixOLjQ5LFIuMjIsTi4yMXw0MDQ6MTE6Ti42NyxSLjQsTi42NCxOLjMxLE4uMTUsTi4zOSxOLjYwLE4uNSxSLjEzLE4uNjUsTi4yNyxSLjExLE4uMCxOLjQ5LE4uMzUsTi40MixOLjM4LFIuMTYsTi4xLE4uMzMsTi43MixSLjcsUi4xNSxSLjE0LE4uNTcsTi4yMyxOLjI2LE4uNDcsTi4xMCxOLjYzLE4uMzYsTi43LFIuMTgsTi40NSxOLjQzLFIuMTAsTi4xMyxOLjQ4LE4uMjIsUi4yMixOLjU0LFIuMjMsTi4xMixOLjU2LE4uNjYsTi44LE4uMjksTi4xOSxSLjI0LFIuMTcsUi4xOSxOLjQ2LFIuNixOLjczLE4uNzAsTi4zMCxSLjIwLE4uNjksTi41NSxOLjIsUi4xLE4uNTMsTi42OCxOLjUxLE4uNTgsTi40LE4uNTAsUi4yMSxOLjYxLE4uNjIsUi4xMixOLjE2LE4uNDAsTi40NCxOLjQxLE4uOSxOLjI0LE4uMTgsTi4yMSxOLjMsTi4yNSxSLjUsUi4yLE4uMjgsTi4xMSxOLjE3LE4uMjAsTi42LFIuMCxSLjgsUi4zLE4uMzcsTi43MSxOLjE0LE4uMzQsTi41OSxOLjc0LE4uNTIsTi4zMixSLjk=
UW3,GC5,OA8,PB0,LR0,KD8,EO7,GM1,EY9,DU1,VV2,HK5,MQ3,HD2,QT5,KS8,CQ8,KA2,TX6,LT9,SW2,KE3,LE1,FD7,MM0,XG8,WL9,HC6,JS1,TF0,YD9,OZ1,BX3,DT0,NI9,HO9,CQ7,AD2,KU0,RM1,MW1,QC0,NZ4,WU9,LX5,TN9,PA4,UA7,JV2,RY8,HC4,BN5,MR4,OM2,EB4,HL2,LW8,MT6,QL8,DR4,NA9,KV9,MO5,PW5,YY0,IQ6,CP4,HM3,CN1,JM1,PB5,NF7,SX3,IT5,ZF0,XT1,BU8,KS2,AC0,FB3,PP8,OZ0,HY6,VH0,NF3,KU5,AU9,DA4,BL3,WY0,GQ3,HB9,QB6,AE7,GW5,AN8,PT4,EW0,WM7,RD1
58357049.76,-42149430.12,58353900.9,76129027.08,-6361571.27,-48278323.91,-81593738.76,-78484960.56,-39833661.26,63926669.92,-7591457.52,-10469572.42,-44505841.08,-48840438.13,58586280.09,79411126.28,-14258543.3,-58788098.13,370610791.78,24897759.89,-74332731,43879551.32,13336207.51,-91560574.05,70295897.15,58353926.55,81083973.44,58357030.74,40635959.27,58362562.24,-9213640.54,20006920.91,50650361.81,651476152.06,15052328.41,-22667066.71,-47965733.42,58360036.99,59541953.78,3429648000000,59573564.65,58353434.86,-1480070277.62,83107689,58361589.38,-43210048.81,-70371537.71,-78450388.69,35125487.24,49117217.63,-89297508.99,-13817814.04,97050968.27,-58460847.17,5245761.46,58353433.34,-91981214.96,-26777050.44,98397530.1,-72687256.22,75480336.54,58358199.91,-86711939.11,-78336880.86,-95710993.77,58351483.81,34996420.42,-21653771.87,-26157060.91,10608200.62,58358631.45,-44519399.85,58348787.93,-24865632.57,-1095363655.89,1099189.39,14851582.99,58361998.24,-52555545.13,-98045083.02,92613906.16,-30124964.44,-41213563.77,25247280.44,-72351945.75,57272759.43,71621988.12,185171385.21,-65445197.59,-56207241.82,-52543409.27,60217869.16,-79410148.75,58361984.96,58363852.57,64112087.93,4217126.05,-71525274.3,11503453.5,82494533.03
58356598.79,39523156.71,58355697.28,77072815.37,-54118538.4,-44716940.93,-14764163.18,-80659272.2,28131627.31,-34781248.14,28594777.56,93541255.84,128476.6,65871875.35,4691888.23,-24999733.48,-91776035.78,-60409584.65,369778213.89,-36460093.48,-65331933.91,-96470827.47,-99143888.71,42622120.12,-40189542.53,58352636.52,-41650159.27,58357673.34,-80977175.17,58361696.66,-16095575.39,78995217.9,45564276.04,59509278.9,87006065.03,85303954,-85733322.67,58358025.29,40092195.41,3572812800000,59576762.74,58357451.39,-1507338211.52,99934878.47,58358304.57,41186680.63,14851036.89,53287739.13,-1477788.89,-37833800.33,-19492371.78,87220861.78,-29006670.61,-97838363.66,-22049920.49,58351439.53,-71734660.19,-60724011.98,-50028367.21,-335489.39,-908857.61,58354307.72,-78193238.06,-5643816.69,92499437.05,58353688.08,14215398.27,84476227.99,38072081.02,73219943.52,58358497.22,-47418014.26,58348882.47,8990559.13,-1141174230.01,-72515586.29,-43471364.58,58362704.2,-60193100.41,83636498.45,-9760159.75,4483938.66,79314593.9,-51620461.62,-11183289.55,57270948.61,-97457570.81,98607041.32,-9844991.32,74917326.94,-71879409.86,58515615.82,-91500432.68,58363815.69,58362595.98,-72473509.24,-99546603.18,44967082.48,-5078297.81,-62796936.9
58357123.1,-47903380.95,58357202.67,-22802372.3,-28662323.56,52627075.17,-15095960.96,-79204677.25,-21721346.14,92731682.5,11281180.8,-36170691.07,44175442.1,91510735.33,24817596.11,91166990.01,49056164.38,-12850741.26,369797315.23,-66489994.33,26681556.46,60018761.61,86566727.39,-63633845.65,44349587.42,58354457.44,26078747.98,58359354.4,-18594849.14,58358819.41,-5962734.15,-42054892.52,41852274.14,58555646.14,659740.5,93149061.9,-67417945.21,58354792.81,-48379261.74,3708115200000,59561801.87,58361124.19,-1518972725.04,82908265.5,58355253.27,40545965.35,71289093.67,54094090.84,86441541.2,-35333845.7,-71421056.98,2813591.54,81770193.31,-88199167.51,-66467118.87,58350502.92,18069372.73,-34041335.41,-22892305.85,-97232983.52,64729686.64,58351725.13,15796012.17,13768131.87,-95575691.08,58357571.69,-98625649.7,-16354571.19,-47540632.8,-53819748.48,58359296.43,-56687742.61,58351211.18,19140614.94,-1141172156.14,-88389672.04,5962850.46,58361611.15,-96128165.34,69461956.12,-71649710.9,-95363179.17,-62606532.34,-7766167.48,-34526469.03,57268609.91,-17304690.59,297684105.66,-57987502.2,56704593.05,99685898.31,58756140.3,-45354413.63,58363815.83,58359724.98,-77414878.32,-91658408.54,-19412885.1,18677021.98,47680986.26
58358838.74,-19341582.28,58357398.97,-83909383.87,94130235.04,27252964.95,-84418146.08,78881106.15,73292920.46,-41800101.6,21463422.4,60188543.42,31072603.7,-98023100.97,-36044765.19,23480044.07,82915583.06,-61055784.88,352379866.8,46721040.08,38838157.87,79597525.3,94310528.64,46300701.06,-17742451.31,58354798.66,96353025.48,58361201.91,9612399.18,58354821.31,57949182.33,41272368.08,-61663884.62,61147261.38,-3423667.08,24515836.29,59414806.28,58351520.64,90329662.8,3831840000000,59564637.7,58362997.38,-1557352548.79,-44494172.81,58353571.92,-21685121.85,-5008295.54,-78640749.12,-88140932.79,69364169.59,-4266299.39,-99243822.99,43973584.13,1522726.27,20630268.68,58351545.19,-83714628.56,4092001.83,2054380.46,63955860.26,-67941134.26,58351198.62,-57224658.28,15278805.11,-30951971.23,58361492.83,-38381015.68,-13648030.89,-96205880.76,-7154509.27,58359976.85,6035588.47,58354469.76,-26560103.63,-1240008682.98,-46714930.42,-25227101.56,58359651.65,-19431352.18,-3585522.25,21066963.92,45885934.2,-84082057.1,25953929.19,92880662.35,57267012.31,93266806.22,119113971.89,-10514415.99,-15748096.87,73732761.61,58631927.73,-68836312.19,58361502.97,58356624.37,-25543258.13,81939448.37,26592160.16,-61259639.69,78937037.99
58361057.78,65495374.93,58356818.65,51586842.98,70075895.31,20996296.01,17638774.34,-65569753.86,51497511.89,20878577.9,58109070.5,-15719884.23,14140780.33,-7794196.49,-79361149.16,-50886742.35,98814169.15,-93738848.66,501142761.43,926338.91,941919.54,-18061838.19,-71783583.83,-91040422,13276662.51,58359082.77,-93590605.7,58362030.88,-88110724.84,58351318.55,-9185824.8,26776819.98,-29807875.71,1546263146,-88166374.66,84259147.34,64739847.76,58349709.49,24955608.63,3940531200000,59584087.11,58362650.26,-1577545600.52,-99599616.55,58353521.95,-69797725.15,56995317.14,-78904878.98,6827122.65,22050682.97,-75471784.55,-51726693.37,46987590.03,3061818.13,-11725058.52,58354573.53,66742645.73,-37375255.52,67956120.13,41664241.21,-37580695.54,58352564.33,44291126.23,11033038.36,-92182942.14,58364088.61,-21848204,-9394867.91,-84533452.61,-47076478.24,58359602.32,-43044795.93,58357655.22,-97853030.04,-1240011131.13,82411284.71,83465914.06,58358123.53,-31169275.59,-90963753.9,-82745614.03,-55980908.28,-55273011.98,-77092888.62,26887519.46,57267282.1,89644517.7,264366727.11,57075611.76,-93238822.96,-32986784.2,61731004.75,-18414876.3,58357702.64,58354572.71,82762860.4,-32958198.73,-62038797.43,10707060.73,15458553.07
58362536.97,13071574.73,58356228.85,-40189175.32,15117521.08,32142016.51,54518134.89,-3593394.28,-80859598.63,33470621.82,-72984157.52,-69364003.14,19802253.48,-62482315.13,80794967.64,26774052.38,-75038729.02,-55102377.74,350585376.19,-47184100.57,47361107.03,1733184.52,-75277551.82,17651963.89,-9879421.73,58362221.22,80075169.9,58360929.1,-76430062.3,58349633.98,-81886997.77,-25022962.04,-97685080.24,894898981.72,13179709.19,-47069091.52,-95219058.8,58350229.05,49771618.7,4030819200000,59582435.6,58360560.18,-1584442187.7,97636752.86,58354451.39,-5005532.17,98485482.06,-61395757,43310530.56,-46054694.38,-8125617.35,90564039.66,-98652613.48,-83355547.07,-93799638.73,58358590.25,-26780584.07,14020783.82,87255770.39,91582835.61,8137834.22,58354753.8,79174797.26,-21902538,18245843.73,58364519.44,-39766953.2,54488541.19,45716124.97,-50165910.55,58357651.76,50413281.22,58359395.18,33364255.17,-1240014692.03,40146775.28,-44761699.25,58357721.34,72368628.64,83174284.1,-18459050.12,55999690.97,25040513.35,-33053838.95,68688526.92,57269736.75,-68360825.6,70905200.14,-82177095.7,64615490.66,-25199035.91,58715683.92,19963478.01,58353842.61,58354094.8,23742255.26,-52982658.75,-52948549.91,-15392335.11,23916806.52
58362180.1,-66571020.29,58356771.4,-55786636.78,49165336.71,-1353884.49,16274668.79,57534019.56,-20703418.44,9645460.59,-9660642.19,-542298.7,-13400778.62,40877645.91,-40130280.59,-91530772.6,79635162.92,-35337579.95,353290086.95,41696124.75,2261683.29,4341060.67,-63341024.12,13936256.57,80710711.76,58363820.74,37661894.59,58357893.69,-76693942.03,58350227.51,53474087.15,-48695402.68,-88229443.75,85956745.25,-45016061.79,-15919262.48,58137350.82,58352923.35,-15481303.87,4100457600000,59560500.64,58357976.05,-1579249136.22,-21705741.67,58355266.97,79857827.93,75399241.36,39727617.1,71984981.26,51833339.71,-15197383.86,-86025627.78,-22734707.38,-90087991.56,85073965.73,58362029.07,27655297.41,67917636.09,-54651236.02,-51118371.6,-66881170.37,58356514.72,28570386.28,-83414870.98,-31585504.8,58363033.63,-46060060.22,-96210540.03,69083784.65,-47112657.12,58354593.07,87619554.5,58359206.22,53284312.02,-1248072577.73,-82805818.5,-46775127.79,58358282.3,-63150835.13,-72640212.63,15268197.68,-59457581.74,-75780570.38,-2538807.47,-42275712.23,57273638.14,-56805740.12,113707594.11,-17332565.37,88975936.21,18045972.01,58824358.74,29158401.48,58351424.83,58354763.73,28020898.42,65993218.34,-4612154.75,-1595846.62,74705580.64
58359698.03,49463042.39,58358767.69,39719312.2,-68026401.32,73163379.04,-37611945.61,89440596.07,-43902058.36,-36741520.01,-718965.16,-42756298.47,95028481.42,-24760718.65,-44573214.8,81097598.89,92879469.06,66245200.32,353292729.06,-4074819.68,68859787.44,-38877008.94,-12756752.32,-59862188.79,-75820671.51,58363722.91,-54012148.2,58354004.35,54030535.49,58352589.04,58644443.87,58551471.4,33020279.71,58363664.34,-89872904.37,40743012.77,-43657321.55,58356683.4,32610800.32,4147113600000,59557189.91,58356183.05,-1582777130.76,-22128224.19,58355138.65,15921327.21,-64028334.86,51267536.73,-98198066.79,96212322.4,84850718.66,-48309806.87,-17345143.51,-17082184.41,-86043591.66,58363612.04,-55174313.28,-40584137.62,-64994982.08,98533407,46459152.74,58357125.39,-73275158.26,-20161962.56,87657110.41,58360759.56,7937242.87,77542301.02,87481393.77,-36520746.77,58351674.51,16465622.53,58358464.65,1901191.21,-1248074229.6,-82156964.25,60222166.89,58358912.27,-49625818.22,37504058.84,-898407.33,-4335205.57,-16327511.57,-88324693.8,-43019172.26,57277514.37,35052619.77,231294067.12,23203022.01,-82521692.89,-30998995.75,58519687.66,39611060.99,58351239.92,58355549.4,-66249923.47,-36726049.38,95165402.82,-4820342.46,68404379.12
58355847.79,-48369875.14,58361779.76,-53275962.24,62391837.25,27687324.8,-30479587.11,-81560740.07,-60990388.95,18146452.59,-2998637.49,-1433525.31,-37878878.09,21292214.29,-68057611.93,2592302.53,16964072.26,-65750741.08,356191878.69,43104866.23,20248700.45,-55878622.57,21848678.74,-80663949.74,85596926.48,58360742.58,95771448.89,58350705.84,11231029.37,58355372.95,-20180933.75,56147767.61,-39216097.8,87324571.01,-58765308.87,73649070.35,-33371959.18,58359962.48,5925394.74,4169491200000,59555063.14,58355722.48,-1581703272.96,-9763006.98,58354029.2,-20788610.21,-15725866.5,93873806.89,-35285108.47,59722320.76,-69323469.57,-58683850.86,67933646.68,-17739685.73,65699155.04,58362866.53,-87899288.24,-50844881.17,-28712193.26,72599607.42,92386973.23,58356712.51,74914104.25,-64595479.93,2155131.57,58358902.57,15886229.15,-4238718.1,55143621.55,42408194.56,58350262.27,64777579.94,58357333.9,-8092301.24,-1248074120.16,91724123.21,78628722.1,58358555.18,43260378.03,96255067.6,6033355.39,-31223195.38,-11498078.8,-56840374.88,-4055194.03,57279882.98,6318418.37,84005173.24,94170024.84,58977890.54,-17926455.09,58623456.46,-67150647.79,58352977.22,58355500.38,-65339169.22,4606782.99,58901750.51,-33074824.39,59970779.2
58352104.73,-75001448.99,58364615.56,-86255627.72,82783863.73,-60600916.12,39654188.31,60164792.44,64810461.67,78495660.38,-55208418.61,52667336.03,56594141.72,33205054.28,54986570.47,-90209673.29,-82490412.83,-41510254.24,391009382.73,55344207.71,-22144969.67,-21797423.83,-96426176.66,-40933813.63,36195927.08,58356522.2,-64558164.53,58349388.99,-78530367.97,58357344.74,-45134427.41,-91682103.31,-36026368.51,406517993.66,-72457363.83,46707892.98,43867394.36,58361632.59,22523054.43,4167072000000,59573376.81,58356212.73,-1577777243.12,22625380.04,58352730.84,69946273.51,53040110.58,46142928.37,55305739.34,29719364.1,-3117558.8,74775694.89,11926366.8,29639364.23,71713071.89,58360406.55,30366833.4,-98729854.31,-70993060.77,62948356.31,-42479094.66,58356179.11,-76203709.34,-6280002.13,13262745.03,58358247.62,-18153701.7,97559812.38,-28339498.52,-76358872.64,58351190.9,45234990.79,58357599.76,-89760896.23,-1266683014.67,25097774.43,-63171967.48,58356749.54,-3709121.45,-40155410.81,26808704.34,35551985.09,-23797242.84,-2093405.12,-84351158.91,57279983.73,77671211.46,157231890.38,97616651.22,87129213.85,-72465713.2,59712604.45,-59679985.04,58355541.39,58354359.41,94937039.08,99206917.72,-19752487.28,-83147862.67,-33940991.17
58349937.76,-68868473.79,58365898.16,30427299.13,14833668.99,-81500502.46,-9951113.3,64612852.72,39628120.07,9526176.39,-79519683.16,97659145.01,-25822794.82,-33931563.48,9696584.47,-13909666.74,-82272319.78,39113466.66,447927641.49,15490960.28,-76034659.62,-857233.65,42563191.59,57861231.31,-64616939.97,58353607.01,-47135588.47,58350398.1,-80815911.47,58357930.91,-98727830.95,-93277195.15,-3301275.12,1220667726.5,-40474911.68,-53202595.14,86564350.22,58361478.24,61017629.81,4140028800000,59574208.49,58356762.5,-1559380298.67,-97680423,58352397.69,-56587838.41,-94350269.59,-19712842.35,21712901.1,-2785258.41,49042317.44,-2665357.83,57964586.92,43867458.55,30365215.93,58357559.54,28463132.46,-59854345.51,-72556804.15,-3207659.77,22083658.4,58356560.28,1905498.47,-48987730.32,-71967527.79,58358663.96,8021406.11,5063149.34,93427682.26,-57948200.94,58354218.39,-65789963.53,58358613.2,-80723801.54,-1266681897.19,72568155.82,-38342328.44,58353942.74,90034568.39,-9859512.89,65593113.32,95808139.25,70526224.76,-32908165.25,44186884.07,57278123.36,40824652.98,70550390.36,-83656220.95,-75558393.95,1605523.41,58739014.94,-57117364.94,58357619.24,58352753.59,23596490.21,-91691493.7,-22478795.91,-17145393.83,77344461.87
58350080.31,-88727901.27,58364863.1,87338441.2,24205833.82,-54422683.38,25934100.66,31208783.05,97883605.34,15836877.23,5081059.04,73589835.69,-95649962.35,87030962.73,-33456284.96,-23681592.58,35061827.27,7577222.54,652502870.93,23473530.94,-12317720.42,97178574.49,-90625727.14,-17886766.93,79364024.8,58352798.25,-29349616.35,58353128.13,-1360582.31,58357486.83,75356918.89,85000311.36,64723829.23,2105294602.09,25585404.57,44085474.45,49983272.55,58360216.62,-2139817.71,4088880000000,59575241.23,58356287.5,-1491156877.6,-11930386.54,58353833.07,-29377991.79,-30441129.96,47014946.15,-78788309.54,95044032.93,-60315806.49,-46189152.1,-79495289.24,-47559921.65,-45771780.94,58355530.34,-30806050.19,-57628868.8,24156182.89,-8412034.39,-36477291.68,58358336.6,-26177466.12,-86943864.69,-16442128.34,58359268.53,-69445594.78,72624853.36,-8982041.91,-52931418.62,58358164.73,-83538673.62,58360067.69,84770168.01,-1266681703.65,-2829567.62,58924764.72,58351356.24,23702873.24,11568969.1,89397573.65,25143903.8,57128993.2,98800195.15,-82473298.94,57275450.63,-83404396.87,85717801.85,16782869.66,49073116.05,-34037967.49,59163708.62,-61278735.48,58358444.89,58351845.29,-46992739.54,23958825.73,19191938.48,98770069.76,-54407568.6
58352193.12,55311859.48,58361761.07,-47263554.57,-91694332.47,18033452.34,-76182134.63,51046806.02,66746671.37,67721599.18,-71341207.49,38764104,56000945.55,86757651.81,972994.62,99702538.84,-36037989.38,-17075463.4,652541179.32,58284621.09,90833606.11,49538932.16,81814703.67,40411030.83,32416650.79,58352300.9,66463583.51,58356154.49,-5020672.27,58356972.46,17461847.73,-11152938.32,-66341261.55,58985262.78,91164093.91,-89493423.25,9024393.68,58358997.21,5266835.48,4015094400000,59556761.28,58354606.18,-1510351061.93,73175631.05,58356946.75,-89490991.33,-91958734.16,98980474.64,-33562931.59,12067931.6,28925334.51,84915926.92,28312888.96,-79876577.28,22184874.6,58354967.1,-48065406.15,-8676023.95,-37718085.09,-91566069.43,15066308.52,58361057.34,40640525.1,43306513.99,-17944439.18,58359014.68,85821885.22,79560241.21,65423509.08,-41278997.69,58361469.67,-36150553.22,58359887.77,-89220485.72,-1266682501,13633437.96,61598333.05,58350333.22,2972992.47,73935011.61,-75900125.87,30196919.24,56950312.57,-93903997.03,-38763211.71,57273296.28,-7183642.66,127689350.31,23626004.73,92020485.98,96682676.31,58573991.7,31499201.67,58358142.27,58352640.39,-90333428.97,-1097514.06,45866554.18,-42112161.78,-56173380.91
