E4,WU9JScKneyJtIjpbNzksMzcsNDddLCJvIjpbNDY0OTgxMzUuMzMyMzUwODEsNTYwMDgxMC4xMjY2NzM3NzIsNjI4MzUzNDEuODIyOTA0NDVdLCJwIjpbMjg2LDM0NCwzMjJdfcKnNzXCp1FFMSxOSDgsUU0zLEtBNCxUSDIsWUgxLFBINixSSTMsQkE4LEFINCxRSDMsWFUxLE9KOSxaTTUsTEE3LFRHOSxCVjQsQkkwLE1INyxaVDYsRVU3LFVZMSxPQjcsWEw0LEdBNixLSTEsWUw2LFBNNSxDUTksWlgwLEtIMyxWUjksTFQ1LFVQNyxaVzAsWkgwLFlGNCxTVjksVVIwLFZBOCxBUDcsTkcyLERGMCxCVzYsTFMxLE9BMyxLRTgsRUc4LEZEMyxWQTAsVkw1LFRQNyxIVjcsTUI5LFpENixGVTIsR1E3LEdFOSxBVjgsQ1cxLFVKNixBVzQsU0YzLFFVNSxOWjQsTVYwLFBSMCxJVzcsRU83LFJUNyxKTDQsTk4zLFRFNixYSzQsREw1LElYOSxSSjUsQlMxLEVTOSxZVjYsSU00LFJBMixISjAsRUk0LEFPNCxOUDQsWkU3LFdENyxMSDEsS1M3LElCMyxVTzAsSlYwLExEOSxRTDIsRE42LEZMNCxZVjAsSVkwLERJOcKnMDo2OTpSLjEyLFIuMjEsUi4yLE4uNTAsTi4zNyxOLjQxLE4uNjksTi41MixSLjExLE4uNTYsTi4xMCxOLjM4LE4uNDYsUi42LE4uNTMsTi4zNSxOLjUsUi4xMyxOLjY4LE4uMTcsUi4zLE4uMSxOLjIzLE4uMjgsTi4yNSxSLjE0LFIuNCxOLjYsTi40LE4uNyxSLjIzLFIuOSxOLjU3LE4uMzAsTi4yOSxOLjI0LE4uMjIsTi42NyxOLjIxLE4uMTMsTi4yMCxSLjIyLE4uNDksTi43MSxSLjcsUi4xNyxSLjE4LE4uMzQsTi40MCxOLjMyLFIuNSxOLjY2LFIuMCxOLjcwLE4uNTUsUi4xNixOLjI2LE4uOCxOLjExLE4uMCxOLjI3LE4uNDcsTi42NCxOLjQzLE4uNzIsTi4zNixOLjU4LE4uNTEsTi42MixSLjE5LE4uNTksTi42MyxSLjgsTi43MyxOLjMxLE4uMixSLjEwLFIuMjAsTi42NSxOLjksUi4xLE4uMTgsTi40OCxOLjE5LE4uMTIsTi40MixOLjM5LE4uNjAsTi4zMyxOLjE0LE4uMyxOLjQ1LE4uMTUsTi4xNixSLjI0LFIuMTUsTi43NCxOLjYxLE4uNDQsTi41NHw2OTo2NTpOLjE2LE4uMzQsTi4xMixOLjE1LE4uNjQsTi42NixOLjYwLE4uNTksUi4xOSxSLjE0LE4uMjcsTi4xOCxOLjQzLFIuMjAsUi4xNixSLjE3LE4uMzgsUi4yNCxOLjQxLE4uMTAsUi4xMSxOLjU2LFIuOCxOLjcsTi4yLE4uNzQsTi4yNixOLjQ2LE4uNDgsUi40LE4uNTUsTi42MyxOLjUzLFIuMCxOLjM3LE4uNjksTi43MSxSLjE4LE4uNjcsUi4yLE4uMjEsTi4xLE4uNzMsTi4yMixOLjEzLE4uNDQsTi4zMSxOLjE5LE4uNDcsTi4zMyxSLjE1LE4uNTEsTi4xNCxOLjYxLE4uMzksTi42NSxSLjksTi4zNSxOLjksUi42LE4uNDAsUi4zLE4uNjgsTi4yOSxOLjExLFIuNSxOLjI4LFIuMTAsTi41NyxSLjEzLFIuMSxOLjQyLE4uNDUsTi4yNSxOLjU0LE4uNTgsTi4zLE4uMCxSLjIyLFIuMjEsTi40LE4uNSxOLjI0LE4uNixOLjcyLFIuMjMsTi4xNyxOLjYyLE4uNzAsUi4xMixOLjQ5LE4uOCxOLjMwLE4uNTIsTi4yMCxOLjM2LFIuNyxOLjUwLE4uMzIsTi4yM3wxMzQ6NTE6Ui44LE4uNTYsTi4yMyxOLjI3LE4uMTMsUi41LE4uNjcsUi4yMSxOLjQ3LE4uNDUsTi42NixSLjE1LFIuMTEsTi43MyxOLjY4LE4uMzksUi4xMCxSLjAsUi4yMyxOLjMsTi4zNixOLjU1LFIuMTYsTi40MixOLjI4LE4uNTksTi40MSxSLjMsTi41MCxOLjIsTi41MyxSLjI0LFIuMjIsTi4xNyxOLjUyLE4uMSxOLjcwLFIuMjAsTi40MCxOLjcyLE4uNDksTi41NCxSLjE0LFIuMTksTi4yMCxOLjMzLE4uMjksTi41MSxSLjQsTi40OCxSLjEzLE4uMjQsTi4xMixOLjQsTi4yNixOLjYyLE4uNDYsTi42MCxOLjE0LE4uMTgsTi4yMSxOLjgsTi42NSxOLjY5LFIuOSxOLjYxLE4uMzIsTi4xMCxSLjYsTi42LFIuMTIsTi45LE4uMjUsTi43MSxSLjE3LE4uMzUsTi4zNCxSLjEsUi4yLE4uMzgsTi43NCxOLjYzLE4uMTYsUi43LE4uNDQsTi4zMSxOLjcsTi41OCxOLjUsTi4wLE4uNjQsTi4yMixOLjU3LFIuMTgsTi4zNyxOLjExLE4uMTUsTi40MyxOLjMwLE4uMTl8MTg1OjMxOlIuMjEsTi44LE4uNTEsTi40OCxOLjY5LE4uNTIsTi4xOSxOLjMxLFIuMjMsUi42LE4uNCxOLjYsTi42OCxOLjQ3LFIuMSxOLjM1LE4uMzMsTi4xNCxOLjc0LE4uNjUsTi4xMyxOLjEsUi41LFIuMTUsTi4yMCxOLjQ1LFIuMjQsTi42NyxOLjI3LE4uMTAsUi45LE4uMixOLjU4LE4uMzAsTi43MSxOLjE1LFIuMTksTi41NCxSLjExLE4uNSxSLjAsTi4zMixOLjIyLE4uNjYsTi4xOCxOLjM4LE4uNjIsTi4zLE4uMTIsTi43MixOLjQyLFIuMyxOLjUwLE4uNDEsUi4xOCxOLjcsTi40MyxSLjQsTi4zNixOLjYwLE4uMjUsUi4xNyxSLjEzLFIuMjAsTi4wLFIuMTYsTi40MCxSLjIyLFIuMTIsTi41MyxOLjU3LE4uMzksTi42NCxOLjczLE4uNTUsTi41NixOLjQ0LFIuNyxOLjI4LE4uNDksTi40NixOLjcwLFIuMTAsTi4yMSxOLjI0LE4uNjMsTi41OSxOLjM0LFIuOCxOLjIzLE4uMjYsTi4xNyxOLjI5LE4uMTYsTi45LE4uNjEsTi4zNyxSLjE0LE4uMTEsUi4yfDIxNjo0NTpSLjEyLE4uMCxOLjI3LE4uNDMsUi42LE4uMzksTi43NCxSLjAsTi4zOCxOLjcsTi40NixOLjYsUi44LFIuMTQsTi41MSxSLjcsTi42OCxOLjcwLE4uMzMsTi4yNSxOLjIyLE4uMzQsTi41NixOLjEwLE4uNDgsTi41OSxOLjQwLE4uMzIsUi4xMCxOLjcyLE4uMzEsTi4xMixOLjEzLE4uNDEsUi4yMCxOLjYwLE4uNTMsTi41MixSLjExLE4uNTgsUi4xLE4uMjEsTi41MCxSLjE2LFIuMixSLjI0LE4uNDQsUi40LFIuMTksTi4xNixOLjI5LFIuMTcsTi42NSxOLjYyLE4uMjgsTi40NSxOLjMsTi40NyxOLjExLFIuMTUsTi4xOCxOLjI0LFIuOSxSLjUsTi41NyxOLjE5LE4uNjYsUi4yMyxOLjY0LE4uMjAsTi42MyxOLjE1LE4uNjcsTi4xLE4uNTUsTi43MSxOLjUsTi4zNyxSLjMsTi4zMCxOLjIsTi45LE4uNjEsUi4xMyxOLjQyLFIuMjEsTi40LE4uMjMsTi41NCxOLjM1LE4uMzYsTi4yNixOLjczLE4uNjksTi4xNyxOLjQ5LFIuMjIsTi4xNCxSLjE4LE4uOHwyNjE6Mzc6Ui44LE4uNjUsUi40LE4uNzMsTi42NixSLjI0LE4uMzUsTi4xNCxOLjksTi4yMyxOLjE2LFIuMixOLjQzLE4uMSxOLjUwLE4uNDksUi45LE4uMjEsTi40MSxOLjU4LFIuMCxSLjEwLFIuMyxOLjIyLE4uMzcsTi43MSxOLjU2LE4uMixOLjc0LE4uMjUsUi4xMSxOLjI0LFIuMSxOLjY5LE4uNSxSLjE2LE4uMzAsTi43MixOLjMsTi40LE4uMzMsTi41NSxOLjUxLE4uNTksUi4xNSxSLjUsTi40NixOLjYwLE4uNTcsTi42NyxOLjgsTi40MCxSLjE4LE4uMTAsTi42MyxOLjYsTi4xOCxOLjM2LFIuNixSLjcsUi4xOSxOLjY0LE4uMjcsUi4yMixOLjYyLE4uNjgsTi4zMixOLjcwLE4uNDUsUi4yMyxOLjU0LFIuMjAsTi4xMyxOLjcsUi4xNyxOLjUyLE4uNDgsTi4zMSxOLjI2LFIuMjEsTi4wLE4uMjksTi4zOCxOLjYxLFIuMTQsTi4xOSxOLjQyLE4uMzksTi40NCxOLjM0LFIuMTMsTi4yOCxOLjE1LE4uNTMsTi4xMSxOLjIwLE4uMTIsTi4xNyxSLjEyLE4uNDc=
QE1,NH8,QM3,KA4,TH2,YH1,PH6,RI3,BA8,AH4,QH3,XU1,OJ9,ZM5,LA7,TG9,BV4,BI0,MH7,ZT6,EU7,UY1,OB7,XL4,GA6,KI1,YL6,PM5,CQ9,ZX0,KH3,VR9,LT5,UP7,ZW0,ZH0,YF4,SV9,UR0,VA8,AP7,NG2,DF0,BW6,LS1,OA3,KE8,EG8,FD3,VA0,VL5,TP7,HV7,MB9,ZD6,FU2,GQ7,GE9,AV8,CW1,UJ6,AW4,SF3,QU5,NZ4,MV0,PR0,IW7,EO7,RT7,JL4,NN3,TE6,XK4,DL5,IX9,RJ5,BS1,ES9,YV6,IM4,RA2,HJ0,EI4,AO4,NP4,ZE7,WD7,LH1,KS7,IB3,UO0,JV0,LD9,QL2,DN6,FL4,YV0,IY0,DI9
114937817.9,-75542666.76,59753764.52,15539262.66,-50530182.57,358789175.5,84606415.02,136602163.6,67995241.1,-23517216.07,87695653.98,114938395.54,114940691.6,10881733.84,52834325.12,8839710.25,114943715.6,5219424000000,116209188.27,26061818.5,-6190166.43,-46917234.09,114938369.63,-49317635.32,-26307615.98,87387500.74,53826521,114949366.23,-78118426.45,24752814.26,-67159161.47,116922011.72,114940186.8,46780042.59,78877071,-51686022.32,21519547.82,132879502.39,63268884.02,38051426.85,44244001.17,-58849481.8,114942753.86,-2144052425.84,-20177137.28,-42483160.65,-8089894.91,46346350.6,114940935.4,18644016.11,114944858.15,92190483.82,-87851758.06,31553866.07,23087001.99,-27806506.38,-29453537.28,10474477.66,47495444.27,59777519.56,-6278300.4,56343195.16,77594991.32,-28483300.78,-3745813059.32,-68573088.94,23948643.91,22671534.94,1441512767.08,98569941.41,114935329.51,67870438.72,-2079113.7,-52194085.18,114940388.06,-32660856.26,15225279.09,114945841.72,114948747.94,11156909.07,53615643.61,26199461.11,47377797.99,114944760.51,-84521746.1,75305426.71,30725071.09,72919442.54,81886584.76,82566526.46,58834244.07,-42735066.25,-16779377.77,15227518498.83,85030103.16,54259694.05,24241119.48,-18132550.76,-1319903.65,-47258380.98
114939023.5,-4453044.86,-25800468.76,49573276.49,46950438.19,302378646.79,77149976.94,149376352.74,46205510.62,8568615.07,-96721762.27,114937220.46,114938484.49,19558671.12,-81901868.03,-54992895.99,114943173.95,5315932800000,116642135.15,-37736955.5,-39610021.58,-44766395.64,114939590.09,8263431.56,-76540587.05,45593873.12,-46466913.07,114946413.33,29789515.96,40045301.81,-2275922.45,116923304.99,114938081.98,47556646.69,83198435.19,27733478.15,-36571989.32,242959636.34,13795229.42,35619627.21,25891030,-25641594.42,114940406.54,114934231.51,-1639979.92,25396430.71,-22436893.05,-2578795.14,114941525.14,-20176131.58,114947260.76,97333123.8,-66244688.17,66603388.58,73106890.59,-17933741.19,20056.37,-51634029.19,25827887.77,-592085.54,99508020.22,-2931642.15,-57944052.01,-53794848.77,-3745811073.8,28444036.77,84847891.64,47555102.83,219892814.89,-33431899.1,114937565.27,57443778.28,-57189006.13,70100844.27,114942806.11,16286494.03,-54268586.59,114947866.06,114949029.16,-44663634.8,-92978141.02,-98096972.73,-19587408.25,114942954.75,-12567567.24,-91078901.54,86972107.35,54287555.95,-98652072.3,75816926.06,69962716.64,-44723661.41,31944829.62,15227516717.14,30147189.22,16704191.95,63919909.6,74854984.26,95981385.07,74911600.8
114941015.18,-5316295.09,-77753890.02,51479718.15,-65704929.34,415042329.04,-42981848.05,149939246.04,90300699.28,58161184.22,-28917233.26,114937819.84,114935768.88,81636581.57,60821632.67,64320211.62,114941188.2,5429808000000,116097589.75,-45148604.9,-98808636.16,4433613.12,114941566.99,17093010.04,78232808.79,-31448673.32,51213000.91,114944363.9,-48018380.52,-46319514.86,-5114208.98,116925041.01,114935883.17,61319168.87,62804327.5,44950751.18,90273482.41,121611439.67,49766003.47,42626490.11,43139559.09,-62973447.07,114937334.83,114933939.39,-78098950.13,78975852.54,71604179.18,8376296.25,114943841.03,65824839.91,114947460.31,7935125.32,-61270916.8,-39434940.59,81871206.88,-57362120.31,-42607855.51,-63825109.18,35258918.54,-92124331.49,-61607906.57,30956876.06,14805992.37,-61603513.89,-3745810361.18,-10914705.33,-1708561.27,74822763.73,-286403575.16,-78991132.33,114941155.11,-99418728.95,-24975859.53,51053449.32,114943538.56,-26272320.28,56055192.12,114948697.47,114947937.17,-6424069.53,-59214388.92,-14766342.98,28752409.31,114942815.35,-42424963.97,-61362038.98,19618777.71,-44784089.62,-29345719.04,-40294479.56,-99566344.7,-44075407.51,-48404980.73,15227513841.11,37555403.13,-17204928.02,59157468.58,-21444628.59,28958807.2,45967500.94
114942887.49,87189133.66,-10746237.42,17802167.16,38751090.73,1412108643.41,18175947.24,149839550.76,60710362.38,-74305128.16,-16680290.69,114940232.44,114936447.25,-28565369.39,-52231558.07,-17724455.32,114939205.02,5557680000000,115883010.67,33616816.86,-58889238.25,-84435783.92,114942921.16,99502822.76,8862742.86,23616983.21,4588402.9,114944055.3,4047499.46,-94415021.7,69961514.28,116925825.67,114935049.24,-14141615.15,-99334509.44,3027464.16,-2377534.09,114981001.63,11045275.34,-29766879.72,93617084.23,-18321580.66,114935262.14,-4823211927.57,-89436992.7,8576729.71,-52558750.03,99461848.85,114947003.76,49912739.06,114945440.85,98101812.88,11531128.16,47661878.42,-13142245.91,-56954584.19,3191598.13,51737559.09,42578876.77,36406549.31,-43676655,57250614.49,-92459427.42,83105693.2,-3745811362.5,92486094.41,61560636.22,-96774451.09,-640391854.14,-34651067.7,114944568.7,31531236.36,29952491.69,-54812854.82,114942614.4,33858438.57,8904637.84,114947911.7,114946617.13,-20501530.11,-74743587.71,13740775.83,-56163483.04,114944802.51,-31229548.02,89116743.01,92320502.04,33706799.68,86891083.21,84430470.31,-56260437.04,57602966.04,-86529006.39,10289363669.58,-81275348.69,-33648340.24,8837241.46,-68633196.71,2379868.38,-81237545.88
114943193.17,-55201353.54,74359112.8,-30499278.46,44346982.15,476232615.8,58579815.47,150253155.84,-69025609.59,47425881.04,-47354892.42,114943295.49,114937369.52,-41867906.33,-96926712.63,87481777.59,114938470.42,5696092800000,116176218.42,-43006047.15,37098720.16,60059985.3,114942432.19,60411297,-20110388.66,44293168.26,-86269956.93,114945525.54,5709461.91,-82952919.6,-80603449.67,116924925.97,114936372.35,-14175906.51,20940416.84,43296243.2,37823994.11,119847322.66,18266901.22,49327277.36,-84630749.76,31806740.56,114935238.59,2748087888.5,12670849.75,15204672.89,82663654.02,81734092,114949299.39,61219622.15,114941798.01,-17775783.27,-55119624.97,-18215838.76,81904690.8,-11133006.16,-85587131.1,65038322.06,42887323.15,-35696424.6,50281973.64,6677005.3,47737194.33,-17311162.99,-3734269684.32,27483769.29,-98255806.52,-64762897.98,-1112702848.02,-67757010.15,114946049.65,-30963235.62,-99068822.43,-84072079.18,114940699.36,-59688221.98,40023596.96,114945314.85,114945124.44,54988316.05,27474893.63,18852025.54,38538939.12,114948176.7,84008570.13,-84676221.26,-87320711.46,-31614604.31,-33157907.36,-37637965.17,62387175.38,-79279970.61,39846549.21,12922511975.58,-89177217.46,63482437.04,75050928.85,-5790243.46,57423777.78,-83006948.59
114941488.54,39110099.68,85342873.53,-50385856.99,-2439610.25,494020324.36,34705699.88,151439367.09,-18870634.56,90432851.78,25266074.02,114945445.74,114940693.68,-91535678.3,87181577.56,39725236.79,114939482.79,5840726400000,116592126.21,70165134.18,89691372.57,-23609321.5,114940221.81,-62112813.96,85010788.02,-27525940.5,17500999.8,114947625.8,96115237.53,37869924.66,-80013838.9,116912526.55,114939486.03,90139139.65,-53077419.97,-19344082.35,59718695.4,128489530.32,-28434111.67,64280348.23,5764390.59,8769874.85,114937616.05,7069880184.01,26241835.74,-86887603.03,-55914396.68,70468084.19,114949823.7,10603359.68,114938622.26,24722148.07,-96528.11,-29891287.77,35121866.77,-14134793.42,82204338.14,-73223156.68,92550019.51,76511230.06,-41087785.35,62272747.49,-43123668.85,23080403.7,-3734271371.62,57608975.94,69341437.93,-28418363.18,-1483603669.53,-31890464.91,114945390.48,49881429.62,-56617958.76,59161595.62,114939508.44,-39289099.86,-24840000.53,114942950.63,114946161.77,-84072327.8,-37393013.02,73286136.78,63162952.96,114951406.81,54473943.89,-98858787.46,-60420440.61,-84185335.5,-91110176.81,-27940168.87,-14287147.23,-64067944.93,23638722.11,19877451873.6,95245585.76,-45840095.5,52118193.06,-40669711.05,35985380.69,-33198381.83
114938329.62,57359091,-16630268.58,-13683389.42,20250520.65,2534469730.52,-69594358.23,148576564.56,-56027824.77,15207753.5,-54455211.68,114945489.14,114941755.36,-8622963.62,-4012423.77,-3760183.51,114941611.7,5987520000000,116104750,86757896.73,-16686179.38,-12119985.46,114937489.81,844085.75,5677141.86,40981967.98,-24192693.45,114948885.53,36409377.87,49175273.01,37218532,116900061.05,114943019.06,-19515573.03,88747875.93,24146244.35,-48617406.58,114953066.85,80854303.29,31965376.14,-14973671.48,76699557.92,114941497.65,-2710879913.95,42530112.99,3992063.5,58630132.43,52837908.1,114948713.1,17262383.78,114937582.43,-88105600.81,41991883.23,591255.84,69158123.11,-77793328.9,23315773.71,-2272843.56,-22909366.87,-41473422.45,-9820351.87,49879252.24,92764564.27,-94044558.64,-3734271407.82,-51640109.44,69696399.3,-30237001.36,-1486984208.77,98254143.98,114943514.52,-27120512.46,41207466.2,13811274.17,114940302.47,63603378.04,-51269197.36,114941956.98,114949522.84,-90486469.88,-31377515.75,23327219.23,-95855253.9,114953039.73,48610796.48,80316.45,-34414233.44,44268440,12039027.05,-1330597.02,18903239.75,63165672.95,-99741462.6,17051631700.63,13490548.57,92157663.68,-69364697.35,-98582263.89,78544256.99,-31115497.96
114935423.69,-85600706.81,-19317539.13,42559322.75,25220401.87,3017064726.52,80115932.68,144709474.23,-31440354.93,-20625687.71,42206182.36,114943159.2,114940279.42,-16654876.41,-46880356.64,-6321224.44,114943349.88,1812240000000,115848206.29,-72225092.29,44820027.26,-73328362.76,114935566.81,99966004.96,-98833778.9,-59987549.36,-271646.16,114948352.59,-91043461.45,-82539556.69,-20468583.02,116888943.41,114945315.41,4575532.07,2280124.73,80722833.96,23676018.96,114940501.08,65614817.19,63629373.55,-86115621.37,95932969.93,114944858.2,-8999359919.93,60566744.72,10677382.82,26968481.78,33280006.91,114947126.48,94707112.46,114938535.02,75524412.28,-6844218.09,76957197.12,674609.6,46718737.71,90374893.58,99049431.91,55903178.98,75583180.04,-50392434.91,20371085.84,-21494627.56,-47067606.67,-3734269376.81,33220167.16,-15487573.54,83795706.82,-1529630782.02,-37225930.28,114941384.89,51002279.31,-44623311.78,47359781.62,114942601.09,90182364.62,54686866.88,114943194.51,114952778.66,16983175.73,-57272713.9,50978407.2,-66891101.03,114952216.46,-56516631.09,90575454.62,-18915577.65,-83902499.01,-83496467.01,-12490143.02,-72144124.73,26968459.14,-71618084.19,7937331914.11,20852545.56,-79575308.77,14698152.67,-50125983.85,-78269992.7,-28605544.54
114933745.43,-86599257.11,-46113880.14,15083274.12,2241177.16,667590377.08,85992169.52,133913431.48,13663890.75,732496.52,-55553426.59,114939513.27,114937574.58,74058599.94,56281474.06,15116043.96,114943418.82,1950825600000,116129826.7,67317510.66,-31824538.53,59424598.98,114935714.12,-30259428.12,-43220979.4,39887948.68,-36631401.7,114945925.61,88859752.96,66735036.55,82119680.07,116879908.39,114945321.57,-75079868.39,55247895.41,45360837.62,-15455395.74,116139567.62,-34665855.91,-94126239.45,49764324.26,41567349.15,114946275.89,2945311824.87,-33256635.06,82212657.4,-27789896.09,-92321781.13,114945900.73,2854686.02,114940738.47,56173772.57,-55897137.91,19663951.41,57466230.26,-61357236.01,-38065365.25,64318369.84,23427400.83,-77430339.27,86744745.09,12347347.13,-51749649.36,-24430875.41,-3333327150.05,85832123.75,-5226708.59,64084880.66,-2354867181.2,53828321.01,114940412.74,-62087696.64,-41788437.77,-65026519.99,114945395.71,-32540477.45,95134659.13,114946215.52,114952762.79,30169177.36,-74150172.97,-27885654.76,5054826.17,114949439.07,67819007.87,32283822.54,32539791.91,-55567616.92,-44408828.5,-63789531.59,52574149.13,-81797873.39,22208919.15,10767704061.14,-68400773.89,51231799.04,-91733594.65,-36572508.33,-56802822.68,-84881345.81
114934574.98,91678335.27,70742272.55,-48904457.34,-34892187.59,522437707.38,-65727642.73,132386094.56,-64838558.11,-30171256.54,-9320800.77,114936289.88,114936257.97,-66690014.26,-3622871.15,31966414.32,114941449.77,2079302400000,116026571.26,64179917.93,-55583356.28,-97287323.62,114938171.47,80406689.3,-25055706.09,-9879779.23,-14093715.18,114943159.35,6777634.29,-31650501.32,-97368236.22,116873721.51,114943147.12,-36144606.6,21353848,-52200220.21,68655545.83,117043189.21,99252031.32,86488132.79,96105934.27,-6592021.25,114945442.98,10805652554.53,-46518652.78,48730445.51,12245152.77,-64715420.68,114946451.52,-58806786.76,114943208.86,47891782.39,83243170.2,-26587779.78,-70979593.49,-15003835.63,83361055.24,-78862712.4,-97754862.59,-76331729.49,-86108230.63,-63011175.01,-40669544.08,88454190.23,-3335394762.75,52885433.91,-29119525.92,78389893.67,-2187388876.1,68491326.84,114941284.49,17345945.22,70481660.57,-84529308.96,114947329.77,-27891395.5,-75074411.98,114949656.5,114951571.4,-70790603.92,-45844966.18,-66493845.82,-90776708.14,114946193.9,12583676.18,-28412247.98,-24205530.67,76405498.71,74578556.2,34487106.14,-68211163.95,-295804.89,-72410674.03,21458416520.56,36542223.3,42668216.41,46309146.03,-90009618.52,-97788566.19,-23690374.51
114937538.72,-46923520.48,78640103.86,-20964568.62,92897664.14,364715223.06,85664215.3,131263596.99,-58293968.66,48806058.36,-25020691.09,114934937.97,114936093.81,-26349729,57522444.81,68783846.13,114938203.33,2193782400000,115945513.33,-21761665.29,-37907261.74,-37365332.59,114941871.24,17656258.67,-82862021.07,-16137408.84,70875013.22,114942171.48,-42748646.25,82186638.46,-81885993.92,116867820.05,114939987.47,19013888.61,-43964155.54,-66537416.78,33565718.66,121650504.57,-7193208,92890162.29,68116154.43,78902247.89,114943053.1,2654685713.88,6349526.75,75081664.63,23910939.1,-60037289.99,114948633.22,-26420741.4,114944172.3,-56277508.76,84988186.97,12517359.42,90506441.84,-81786341.54,-63513586.88,-81538081.14,-29468308.63,-75370314.85,18435124.84,-76781960.47,26756499.32,-30819686.13,-3320713474.94,-96617375.13,83975454.58,17730671.23,-2277478675.87,47117045.02,114943246.56,34242617.87,76454161.6,22938927.29,114947123.43,-18348940.18,-26122852.08,114952147.76,114948417.43,-27515140.35,-41813524.42,35964840.63,46240434.83,114944064.62,62386602.09,772856.57,82061953.1,81569898.09,-94430422.06,-90760465.98,59639174.64,18557646.24,-78320641.8,23998161149.05,-53725510.16,81818012.64,-11408133.46,-91263740.93,-87921442.63,21672118.51
114940925.46,-11566093.32,-42422093.85,-71095519.84,-84997194.25,334765647.07,-55951247.56,121574567.82,-37681689.61,95374187.58,16801140.89,114935907.53,114938223.31,-83711112.7,-1211810.21,80366670.84,114935245.61,2291068800000,116285261.08,-93962702.27,95807460.49,12490139.59,114945118.68,22804643.98,9067404.21,60347917.03,50648104.89,114943361.39,94069480.26,74275908.57,-18433916.54,116860580.24,114937455.2,46439425.38,49003042.6,-98225282.23,-71369835.61,146081916.09,63633252.22,-51127545.7,2315661.88,66734682.12,114940625.02,114940423.52,17194802.83,4755265.13,-95700789.39,-51579779.53,114950970.9,-97937948.83,114943524.43,-37096752.61,-3691096.26,37094294.72,-73258884.45,23100117.4,-92594877.65,-69338614.6,93978002.06,40765169.02,9285683.93,74841497.08,28738598.42,-70199492.17,-3310256122.96,89661978.31,-39545476.37,98682269.81,-2034710840.04,-95364669.99,114944933.77,70329217.75,-11933977.56,76988573.76,114944687.75,44460546.12,82684610.46,114952656.72,114944913.82,42075287.81,79478726.38,33333624.45,-5395443.33,114943926.37,-63311681.2,52570296.86,-67928186.74,86080109.28,16666550.87,-51991285.95,-52143801.29,-30611000.12,-61186907.27,23998159401,74410534.31,72274358.67,93759226.31,-54675655.02,-53761864.53,94016265.05
114943539.97,-33691660.34,27651007.37,99105627.87,-25398303.19,503649792.79,6534626.36,121039398.34,9688988.09,81047680.72,14427036.73,114938441.94,114941877.16,-71946301.42,27869133.44,36793406.43,114934104.03,2368310400000,115881123.33,-69134321.43,-38310358.81,21830902.58,114946474.22,64999044.15,-33517822.77,59361309.37,73300872.84,114946458.47,-89570737.49,20724008.51,-18585624.46,116851015.32,114936697.19,-46956432.38,91103550.71,95994324.44,-13558325.42,116277102.67,42491167.37,9961278.08,4400051.13,19775809.65,114939528.75,7903173838.91,-69578895.37,45549510.16,-96673189.01,-61015603.7,114952390.58,9777168.66,114941671.21,86452390.62,83571512.52,668561.79,18297028.59,82484508.58,-98433814.94,-68948461.05,50014176.05,-90396939.59,-22253807.61,-33542872.03,-84067421.89,22035833.72,-3310259137.59,91831571.78,-86006206.97,12769119.06,-1670615973.03,99192082.73,114945033.21,90525567.23,24203835.26,-25351576.72,114941060.7,86542929.97,19456408.39,114951030.91,114942657.3,32531285.33,-76952195.61,-63693040.57,-18497344.21,114945503.61,-27808454.86,27686257.78,17915271.12,34913115.87,-65482263.82,-28986105.59,-27756779.46,-2483952.53,-60070207.41,31786390547.33,-75626012.21,-92955645.81,46806671.65,34140814.04,50052781.42,73025291.27
114943620.5,26090133.56,-25946649.41,-18058345.8,59149295.25,399667800.73,-92657544.32,123687374.98,75618537.81,-34637653.43,-61473411.11,114941028.89,114944893.83,13849203.64,17633671.11,26131382.31,114935419.69,2423347200000,116515649.49,61425286.93,-99182875.75,-50987006.95,114945493.73,88019914.46,84648627.99,-59595514.7,31675055.61,114950229.3,70721009.86,-85279872.63,21696296.66,116846975.54,114937792.12,-90518486,-67121568.43,25696003.53,-98766768.98,141468228.83,-42479202.81,-85869857.12,-16343984.6,5736867.51,114940252.58,1687044730.4,-9980265.15,-93704346.17,-71449010.09,42955019.84,114951178.88,37058897.78,114940079.49,-98830462.8,66646872.53,-99112483.6,-83733556.7,86701413.58,-59365733.69,-63571973.29,-19149936.1,-58143138.49,-80467956.24,54414889.38,94036344.95,-98828215.81,-3310262534.4,84591886.67,32832247.09,3510997.51,-1863084235.67,54345061.9,114943141.19,4446131.58,95895071.01,31939335.51,114937934.34,-40461406.31,99450674.28,114948634.28,114942336.05,-8115452.29,57813496.94,91098543.98,-6282453.85,114947576.49,44631498.52,53934706.36,57164951.86,-59858934.32,-58002405.2,81081631.32,-1446336.15,-25878711.46,3510895.07,33358493091.03,-3970726.05,-39699844.34,99299318.81,17079332.09,-41705350.96,55203117.6
