E4,S0xJTi1Xwqd7Im0iOlszNyw3MywyM10sIm8iOls0MDQxNTIxNC4yNDIzMDUzNCwxNTAyNzg2OS4wNzY4NzM2MzQsNzkwNTExMDEuNjUxNDIzNDRdLCJwIjpbNjcwLDQwOSwyODNdfcKnNzXCp0RWOCxSRTgsUE84LEdLNCxZRDUsRkQwLExBNSxFRjEsS0QyLFpNOSxSWjUsT04wLFRTMixZWTksWU40LE1VMSxVVjQsV1IxLElPNSxDSzQsVkQ2LFJSNixFTjQsTE0yLFVJNSxWTzUsQUQyLFNENSxEVTUsTkIxLFZVMSxPTjIsT0UyLFNFMyxJVzIsUUQyLFVBOSxCQjIsWUkxLFBXNyxHQTIsSFM1LFVYMixBRjYsQU44LE9aNixISTMsSkszLFFLNyxIVzgsT1oyLEZRMixaUTAsUFQxLExKMyxVRzYsQVczLEVOMCxIRjgsTEExLFhCMixaRzEsT085LExSNCxFVzQsTVo2LEhPOSxGWTgsV1U3LEZJNixIQjQsS0M4LEtCNyxXTDQsVVY2LE5ENyxTSDEsS042LE5LNyxSVDUsVEgzLEhKOSxIVjEsSVQ3LFpRNyxNQjcsWEYzLFZQMSxCRDIsV0g0LFJCOCxXVDQsV1kzLEdRMixKRDYsQ1M4LFhHNCxLSDIsRE0yLEhYMsKnMDo2OTpOLjE4LE4uNSxSLjE5LE4uMjIsTi4yOSxOLjM0LFIuNSxSLjE0LFIuMjIsTi40NixOLjE0LFIuMTcsTi4yOCxOLjE1LE4uMzgsTi42NSxSLjIwLFIuMjMsTi42OSxOLjM1LE4uNzMsTi40LFIuMjQsUi4zLFIuMixOLjMwLE4uMzMsTi41MSxOLjYzLE4uNDgsTi4zLE4uMTMsTi4zMixOLjIxLE4uNzEsUi4xNSxOLjQyLE4uNDksTi4xOSxOLjU1LFIuMTYsTi41NyxOLjUyLE4uMSxOLjQwLFIuMjEsTi4zNixOLjcyLE4uMTYsTi44LE4uMjUsTi4yNyxOLjUzLE4uMCxOLjYsTi4yMyxOLjM5LE4uMTIsTi40MyxOLjI0LE4uNTksUi45LE4uMTcsTi4xMSxOLjYxLFIuMCxSLjEsTi40NyxOLjc0LE4uNTYsTi42OCxOLjYyLE4uNjAsTi40MSxSLjEzLE4uNDUsUi4xMSxOLjY3LE4uNDQsTi4yLE4uMjAsUi4xMCxOLjMxLE4uNTAsTi42NixOLjcsTi41NCxOLjY0LE4uMTAsTi4zNyxOLjU4LE4uNzAsUi44LFIuNyxOLjksUi4xOCxSLjYsUi4xMixSLjQsTi4yNnw2OTozNDpOLjEyLFIuMyxOLjU5LE4uMjYsTi42NyxOLjUyLFIuMTAsTi4yNCxOLjczLE4uNzQsTi41OCxOLjI5LE4uNDIsTi4zOCxOLjksTi40OSxOLjUxLE4uNTYsTi4zMSxSLjE1LFIuMSxOLjYyLFIuNCxOLjgsUi4yMyxOLjIzLE4uNjUsUi42LFIuMTEsTi40NixOLjYsTi42OSxSLjIxLE4uNjQsTi4xMyxOLjIwLE4uMjcsTi4zOSxOLjE0LE4uNzIsTi4zMyxSLjIyLE4uMzUsTi4zMCxOLjQ4LE4uMzQsTi42MCxOLjQ0LE4uMTUsTi4wLE4uMTYsTi4zLFIuMTMsTi42MSxOLjEsTi40LFIuMTYsTi40NSxSLjgsTi4xOCxOLjE5LFIuOSxOLjcwLE4uMTAsTi43LFIuNyxSLjEyLE4uNTAsTi4yMSxOLjM2LE4uNDcsUi4xOCxOLjcxLE4uMjgsUi4yLE4uNTUsUi41LE4uNDEsTi40MCxOLjQzLE4uNTcsUi4yNCxOLjE3LE4uMixSLjAsTi42OCxSLjE3LE4uNjYsTi4yMixSLjE5LE4uMjUsTi41LE4uMzIsUi4xNCxOLjExLE4uNjMsTi4zNyxSLjIwLE4uNTQsTi41M3wxMDM6NDk6Ti42NixSLjcsTi4yMixOLjM4LE4uNjEsTi40NyxOLjE4LE4uMSxOLjcxLE4uNTUsTi43LE4uMjQsTi43MCxSLjIxLE4uMjEsTi4xOSxOLjI5LFIuMTIsTi4zLFIuMTcsUi4yMCxOLjE1LE4uMzAsTi42NSxOLjQwLE4uNTAsTi44LE4uNTMsTi4xMCxOLjE0LFIuMTMsTi4xNixOLjQ4LFIuNSxSLjAsTi41NCxOLjM2LFIuMTgsTi4yMCxOLjQsUi4zLFIuMTEsTi4yNyxOLjMxLE4uMjUsTi4zNyxOLjY0LE4uMTEsTi40MixSLjE0LE4uMzksTi4zNCxOLjQxLFIuMjMsTi41LE4uNTEsTi40NCxSLjgsTi41OSxOLjEyLE4uNjcsTi41OCxOLjIsUi4xNixOLjMzLE4uNTYsUi4xOSxOLjU3LFIuNCxSLjIsTi42MyxOLjc0LE4uNDYsUi42LE4uMCxSLjE1LFIuMTAsTi40OSxSLjEsTi4zMixOLjQzLE4uMTMsUi45LE4uMzUsTi45LFIuMjIsTi4yOCxOLjQ1LE4uNzMsUi4yNCxOLjUyLE4uNjIsTi4yNixOLjIzLE4uNjgsTi4xNyxOLjYsTi42MCxOLjcyLE4uNjl8MTUyOjMxOk4uNTAsTi42MCxOLjgsTi4yMSxSLjE5LFIuMjIsUi4xLE4uMCxOLjY0LE4uMzEsTi43MixSLjMsTi41NSxOLjQ0LE4uNDksUi40LE4uMjgsTi40NSxOLjM3LE4uMzgsTi42NixSLjUsTi43NCxOLjUxLE4uMSxSLjEzLE4uNTYsTi4zLE4uMzksUi4wLE4uMjYsTi4yMyxOLjYsTi4yNyxOLjE1LE4uNjEsTi43MyxOLjU0LE4uMTMsUi4xMixOLjIyLE4uMzIsTi40MyxOLjQyLFIuMTQsTi4xNyxSLjIzLE4uMTQsTi42OSxOLjEwLE4uNjcsTi42NSxOLjcwLFIuMjAsTi40NyxOLjYyLFIuMTcsTi45LE4uMTIsTi4yNCxSLjIsUi45LE4uNTgsUi4yMSxOLjYzLFIuMTgsUi4yNCxOLjE2LE4uNDYsTi4yLE4uMjksTi41MixSLjExLE4uMjAsTi4zMyxOLjMwLFIuOCxOLjM2LE4uMTksUi4xNixOLjE4LFIuNixOLjQ4LE4uMjUsTi4zNCxOLjM1LE4uNCxOLjUzLE4uNDAsTi41NyxOLjY4LFIuNyxSLjEwLE4uMTEsTi43MSxOLjcsUi4xNSxOLjQxLE4uNSxOLjU5
DV8,RE8,PO8,GK4,YD5,FD0,LA5,EF1,KD2,ZM9,RZ5,ON0,TS2,YY9,YN4,MU1,UV4,WR1,IO5,CK4,VD6,RR6,EN4,LM2,UI5,VO5,AD2,SD5,DU5,NB1,VU1,ON2,OE2,SE3,IW2,QD2,UA9,BB2,YI1,PW7,GA2,HS5,UX2,AF6,AN8,OZ6,HI3,JK3,QK7,HW8,OZ2,FQ2,ZQ0,PT1,LJ3,UG6,AW3,EN0,HF8,LA1,XB2,ZG1,OO9,LR4,EW4,MZ6,HO9,FY8,WU7,FI6,HB4,KC8,KB7,WL4,UV6,ND7,SH1,KN6,NK7,RT5,TH3,HJ9,HV1,IT7,ZQ7,MB7,XF3,VP1,BD2,WH4,RB8,WT4,WY3,GQ2,JD6,CS8,XG4,KH2,DM2,HX2
17328479.1,134505665,27203852.59,69113428.5,99095741.45,42106972.49,-44463025.08,-87486900.12,-59028808.35,10535250.49,56940351.44,-25144156.45,78166877.05,44526130412.45,24513116.19,27694221.6,76482531.63,134500570.23,41883527.57,134492905.93,4479940243.6,-63002094.18,19393238.58,-59484177.51,80471504.86,-57013881.57,-89113767.25,25636459.35,16011905.55,98815036.49,134493435.32,2514048.83,57153839.12,169687989.2,3625516800000,161225.37,32531024.01,66599241.95,-90888341.42,25114459.65,134504178.66,134505492.4,-68025620.6,9651185.25,70654980.93,71871794.57,60584397.24,-15293594.27,44457746.74,134500059.3,24362059.98,72022826.41,56023665.89,135677113.78,-62890844.76,44487555.4,98589145.69,134497369.11,48018491.94,-70983062.11,-26032114.87,-79442051.34,-81444612.52,134499493.85,-61376975.85,43381825.27,134506330.78,5860281.05,134502191.51,134494610.25,-30855094.6,13598483.86,-83358615.27,-137303290.46,-17194382.34,134505060.06,134496255.84,26450476.69,134492777.33,-11060600.51,-92328550.47,96976914.66,-1964905257.53,-80300161.07,8333555.13,134500970.75,-96035637.35,-12326359.48,79142603.86,135759819.89,68643769.79,69334147.34,77409741.12,31822421.99,83680657.81,-76406433.08,-99853355.92,16107590.34,73244561.2,50222916.79
-37467537.59,134504733.21,-2804423.55,-33303310.82,-85944502.34,-23681553.92,8501131.24,-28493384.82,-23498736.16,23510340.63,98414915.96,-88560311.38,86619785.5,40166040944.62,90728689.62,77249523.5,-7490003.89,134494875.15,-29295652.64,134495034.55,3173116025.23,85758952.17,-62865463.29,-16455168.54,22893395.83,-70290898.74,-53930575.61,8656418.68,-98311014.64,-44086953.2,134495567,-27337715.76,68052047.71,139351786.91,3715891200000,97636468.23,-60111977.46,66604301.31,-59333700.32,39709228.41,134505027.82,134504674.69,-22067523.46,-51155770.81,-56783695.85,-71801313.09,46747212.21,-1057036.86,-38691509.92,134505153.96,45147537.27,5564161.78,-90991908.47,134743554.14,-58794917.23,-68465876.73,-33881297.8,134492354.74,69189886.44,63553279.96,33768264.75,-72157700.2,89571424.36,134494962.12,94421366.36,1904475.34,134503480.22,-80181469.09,134496504.82,134499620.84,-96159829.38,44050864.95,63540610.85,-137297499.75,-55407544.91,134502733.51,134501547.66,28633790.92,134492269.38,83566677.42,13237602.56,27641367.76,-1964904450.66,6399543.89,70242526.61,134504855.11,-22946684.14,-17507663.38,60261137.29,135755777.06,14905195.92,-69306948.7,-73029859.44,-41226555.41,97473331.16,20985748.81,-69032056.78,15187979.73,-20652652.37,31366273.2
-45907066.89,134500213.12,5294076.53,-74787232.39,-73755753.79,71205983.53,27753923.28,-9801993.24,-75884787.07,40634893.59,81156857.05,25441016.59,33402849.53,41561338443.43,72231789.14,-4617918.32,-19494600.36,134491783.83,87849427.43,134499828.01,20558489819.06,-2430246.44,-24615784.34,-3590963.83,-45345590.23,94337730.22,-5222769.13,87530078.14,33019278.53,1457355.09,134500918.55,86322567.72,49773855.5,136536436.8,3785356800000,-74763698.79,62209405.08,66606244.02,82292062.6,-33820707.07,134501924.82,134500247.5,8287385.04,46613796.96,16867008.3,71322822.7,-19222908.73,-61791457.71,-99278707.02,134507274.77,-58581962.72,-25787631.88,96375213.44,134699620.14,96046462.91,-70176271.39,-20841616.25,134489272.77,86719585.72,5225324.35,49222490.87,-48010588.64,-16009030.49,134493363.06,59434524.64,32214577.44,134498045.09,-29101002.35,134492111.79,134503630.71,-17272943.95,18677342.24,41357282.64,-137293613.28,-534078.33,134497656.06,134504690.15,789720.44,134495545.27,50958329.3,-80238159.69,-6020167.48,-1964900285.89,-63638655.79,-15334280.03,134505106.77,38332306.32,94108815.14,5659478.89,135753877.44,10674500.52,73436842.17,93163129.04,-6114396.17,-49588221.26,-77988632.47,31576650.89,39743451.18,-66984388.24,-22245245.79
-95279260.33,134494515.54,-41716279.83,16638477.26,-652415.08,78523970.08,-43414231.86,-43622400.31,-62944922.14,-87255597.54,67456416.34,16171689.93,-98074489.4,40386843466.11,-91843857.95,4816639.97,-3277754.82,134492883.82,71120621.55,134504416.44,3892048657.68,-51514164.05,-79828887.31,81305404.41,-72813302.69,-86581832.9,74435375.71,87837841.93,89310219.59,47674923.77,134506665.42,-58203969.6,-39349920.41,143302133.36,3832272000000,-86171936.85,8010395.4,66604152.39,74239275.74,-63169028.76,134496875.67,134494974.07,-90516942.37,-47706135.92,77719529.32,-23708993.11,-82688625.9,32565460.66,-69556338.93,134505144.44,-80021960.68,77340064.99,-57099185.47,134891719.28,-9278634.2,-59350086.66,52987394.11,134490137,71495695.06,38990763.41,18585869.15,96291827.72,74227727.62,134495742.27,93836979.16,53208549.79,134493046.24,12580651.43,134491371.03,134504188.73,-71584685.9,43908383.33,80536536.62,-137293747.61,-46714614.58,134492692,134503950.41,69076049.01,134500720.31,66867249.98,-21694913.77,-71381970.31,-1964895224.28,49753451.32,33968637.74,134501417.74,-39052310.04,-60830198.19,97213698.13,135755677.93,-46080434.47,-35245228.03,72604770.88,97890533.02,14758432.9,-76727115.2,-65360348.67,49717952.97,36300096.27,49990983.39
57119221.28,134490764.95,-89161682.38,11594981.88,19858666.65,-36153668.43,68813768.01,-23292711.01,93602786.74,8292054.65,75755565.07,941350.59,-90076242.72,40006098883.39,-63265690.72,-95728919.39,-73381312.6,134497443.7,54954590.88,134506077.28,4462610353.29,9836078.38,85682268.51,13581494.96,-5029173.76,50412302.46,97978276.61,31909717.99,-77958031.24,93202546.62,134509785.23,-15925087.07,79741947.84,161107245.63,3854649600000,59120522.69,66686584.03,66599409.16,-57496902.89,-96900036.66,134492964.05,134492135.24,71634792.69,17363938.08,34825872.07,-15800703.93,70809882.47,41968412.23,-71992914.86,134499836.36,89415586.96,48589990.97,72449348.59,135441591.46,-53432414.08,18209104.94,56180626.6,134494898.86,98883642.44,-54301596.08,86562796.04,23670171.4,29269886.58,134500848.43,37079641.85,53906959.76,134491196.13,-95321367.16,134494591.23,134501016.02,48205030.27,-95173855.36,12952584.25,-148551335.49,-73163237.42,134490714.08,134499854.9,-8868649.33,134505037.05,88939961.74,14338727.24,-66727603.04,-1964892273.26,44193511.4,-33772493.7,134495712.81,-3966215.37,83677821.72,87434470.67,135759158.46,55167847.67,-5019144.49,23225382.74,86574881.56,-39451051.09,-65137057.19,54883953.1,29319737.49,85210559.73,82046726.39
51840693.65,134491057.77,66960286.62,9636079.43,97927754.25,30582708.69,-86663352.61,-24319913.29,-61330631.3,43802498.98,-1821992.45,-80089862.28,-70649617.05,40109173466.65,-65014323.37,61788792.17,26305937.71,134502839.19,1277919.03,134503788.09,1877251838.24,54348400.71,-15861024.78,53757670.77,-76898318.09,54254398.91,-39526238.52,11446285.54,-43277692.2,-52081930.79,134508680.42,-44107241.99,-65455868.65,194086065.82,3852144000000,89913559.83,-23943577.18,66594888.88,-34687642.26,-24691357.19,134492405.93,134492550.7,-75548906.76,9709582.98,-63907879.61,-25835185.94,30744135.88,-61287953.69,-56211455.06,134494186.43,33832183.04,-67941294.45,18070577.14,135880873.35,86084043.97,34061844.6,-78265097.58,134500294.65,-10854435.93,-60466906.83,46703504.83,-88022960.15,2858559.8,134505798.32,49743844.89,34046209.16,134493387.33,25775104.28,134499629.32,134495792.89,-522792.89,55518390.68,-39563583.52,-144328836.07,27940664.21,134492964.19,134494868.12,-17172289.98,134505835.62,50938439.84,-63587494.9,20079501.33,-2012660096.86,12867454.17,-70998258.74,134491089.27,12729024.52,35612147.81,-24619439.15,135767874.95,-46496327.46,-26934612.77,-58474037.44,5005483.21,-1276211.55,95766854.53,35819263.98,-80640288.58,-26632950.96,64899939.1
75109063.36,134495277.84,-27931035.96,-98977052.86,34454.73,86151422.6,45749872.57,-52643884.66,66027535.34,-10386.86,-77281628.68,53194280.62,-54740415.06,42950629032.63,-58173328.97,83079074.25,28810282.08,134505861.07,-21615896.17,134498635.77,28638209010.67,66193812.13,83902419.64,88075521.05,-92661165.82,24156127.01,-76824296.85,-33648368.14,-45857458.02,-73489551.85,134504057.15,-94040070.75,-89985921.08,148931787.46,3824928000000,80284837.1,-24563231.38,66593308.54,85497123.39,78082592.12,134495678.42,134495028.81,-47318716.08,-24694514.18,23338401.33,-61707214.66,-70179067.65,-33144465.07,-32416542.65,134491099.56,30429020.81,-66492609.68,13158984.56,135463012.79,94864084.24,-41354177.66,-88237959.28,134504201.19,-11648167.2,12804536.67,-73134422.59,-14966555.62,-78009350.07,134507738.14,-63880312.18,-55309794.16,134498214.84,74427835.89,134503688.2,134491608.01,50683454.17,70118761.61,83811716.88,-170096277.46,86954829.26,134498347.43,134491992.78,89056180.61,134502432.78,-90535545.86,38413437.57,16838340.41,-2174175439.12,79588580.27,32613500.45,134490089.67,29686972.67,-19419328.02,3250032.94,135766373.23,20644081.64,82752879.02,-62823393.94,-9416492.49,93409116.3,-19906613.5,93487588.35,-57598582.36,72676404.34,40413810.41
75647115.53,134501154.35,56091801.35,45663074.84,94587279.2,2681274.46,-52654187.55,29579592.54,-93886903.25,64914618.37,54240799.9,-39321763.92,36691675.55,18910133911.02,-35074497.59,-58394847.73,31644040.92,134505152.11,24270512.55,134493835.59,1054050017.73,14362040.56,17339101.52,-46933394.67,-60782421.71,-25189443.01,-72180340.63,95869655.82,85320687.11,91523528.16,134498760.17,77894827.33,13170174.26,168962195.24,3773952000000,1084769.98,-38410166.35,66595672.38,24662346.94,-53248570.4,134500823.58,134502570.2,-573119.07,-75807329.6,75318926.31,-28987637.04,-1073604.68,37091814.42,-65418335.27,134492354.67,88067375.5,-67603174.32,-23836942.74,135288932.35,-2032310.08,-41134670.91,69681509.14,134503563.06,85290715.41,5542747.59,41030045.91,-86831429.64,69846928.58,134505515.42,50537701.66,-63254255.82,134502797.5,-38429096.39,134504192.48,134490950.23,612893.42,-26792148.9,-9735382.59,-170629686.5,49919729.85,134504049.9,134493073.68,-37095141.04,134496727.86,74791701.22,-66853960.85,-22987983.36,-2174181066.01,79454245.19,-84810222.82,134493279.3,3289617.64,-29537485.04,42007753.26,135760984.41,-43065570.41,-2112736.2,-92840741.13,54577296.03,5711788.53,-88291292.22,89321177.58,41957970.13,-30932247.17,38695432.34
-36665821.82,134505542.69,8159331.31,-96185772.54,-78380527.6,54162623.04,16525926.02,6529003.61,7055271.25,47479396.86,-75897548.78,55654271.8,-54861094.18,10313571956.1,-19855470.55,-2936245.57,-92014310.93,134501084.99,9434938.21,134492035.47,1279749577.99,14214847.2,-36184179.63,22462299.4,-16233894.2,73783589.9,89619004.68,-27390209.61,4715588.35,47447289.19,134495684.08,52504335.67,17182312.86,195287419.6,3700252800000,-30816019.49,23741789.55,66600691.61,-40122747.52,-83806534.56,134504900.31,134505161.54,-11409437.83,69928515.97,-98246801.47,70368297.6,-73389100.12,-44718408.84,-94321397.65,134497041.31,21812422.82,11145567,-40076289.15,135773141.98,-88759033.37,-54399930.7,50324283.95,134499175.22,-95045864.56,-5655199.14,-83686676.8,-77474009.94,-69386240.73,134500196.28,-55079476.62,-1143844.82,134504430.51,26709786.5,134500946.32,134494358.1,-32367484.56,-11310380.8,-32399519.22,-185592666.07,59027979.38,134507035.92,134497666.84,13136622.67,134491670.45,-63302216.65,31569098.84,81343813.3,-2174184671.48,-93703060.61,73307758.8,134498929.48,96956731.98,78399853.61,45800106.08,135758836.67,5201320.43,-91996628.16,33196213.71,45746311.05,42823834.09,72720304.11,46440307.51,34966580.47,-55483503.01,-84193473.31
66432425.91,134506167,66153182.47,-12995566.35,24577140.37,-39197763.6,-29124958.68,6576848.52,-23829669.1,55307413.48,-34949350.17,89703925.57,60597102.52,7063690824.21,88854435.92,-72859620.96,-29357321.79,134496127.45,-60644627.16,134494402.61,1221480217.1,-96463682.49,-6401624.75,-53969412.29,73869612.49,56434872.51,-54919306.93,87224781.31,93118375.33,55029922.66,134496479.36,99029834.52,27445401.5,147383005.81,3606163200000,-64426981.18,-69193514.63,66605508.2,31677974.7,91618521.15,134505514.22,134503756.76,98614101.44,28204047.37,-45943018.72,80414229.61,7914219.18,-80066309.01,61975806.95,134502486.77,-57072269.97,-55857665.71,-71080105.42,134893995.3,-95478478.75,-97244306.96,-1563107.99,134493150.37,46488898.9,76388290.96,95341555.84,-79555749.69,93953510.39,134494607.22,-88568358.17,75087335.08,134502132.37,-58348468.3,134495778.42,134500090.01,36325747.15,80669511.66,-52797794.37,-185587462.21,-29646253.31,134505781.51,134503313.33,7088365.07,134490003.33,75094907.08,7671256.06,86151448.18,-2174184205.4,-28488751.82,32630677.19,134503985.14,5276685.3,-77715832.19,18516635.89,135754134.36,43329422.6,-22968692.04,-44250497.56,49357320.98,67817948.71,378197.51,-81194506.34,85161432.02,50446893.61,-8742026.78
76676432.6,134502863.89,-26686935.17,78213412.72,45052688.28,2362270.24,52341603.71,77735719.5,-23041575.59,66512095.36,61416849.86,-28090420.7,-90971529.31,9712274013.55,33030247.54,-79368603.61,81052935.83,134493303.54,-28217898.17,134499821.76,30965719631.41,3623489.99,-37069419.73,84331515.43,75107115.81,-7223803.02,-77929340.5,-23705248.88,59752493.45,-52220956.74,134500641.77,95212648.38,30683637.19,139009477.57,3494361600000,-49414311.67,-1461384.74,66607314.61,-35351993.95,18277711.12,134502084.68,134500514.68,-17624454.49,47629694.85,-94674829.88,-26095203.05,57746333.8,77779398.14,-47024201.03,134505686.87,-85054055.89,-9436669.42,-35653377.46,134908088.97,61579148.51,-23432765.29,-61170301.07,134488833.52,-11630144.77,-97760552.47,14245248,54816381.52,-91930801.57,134491777.23,-20177534.03,97342339.04,134497210.1,92965283.82,134491743.08,134505079.3,96607232.16,62280970.53,89586994.11,-164034600.02,-14980406.14,134501115.3,134506911.89,-64620456.97,134492571.94,68340420.26,-48910466.41,65074925.77,-2174179842.85,52945738.09,89271212.21,134505771.88,-55730674.29,99284048.97,-68558058.11,135751692.58,18803389.43,-87437334.68,10077167.59,-75969520,39922514.3,-87914097.62,-13025234.92,-76642626.32,-39044687.11,-24221249.4
15252053.69,134497671.89,1150496.21,-45192321.31,9692759.23,27667393.88,-19864567.04,8926624.78,-25111156.43,-20139993.76,19980003.06,-54641392.19,-74854886.83,11233985283.41,-60313166.33,5309395.88,71607912.12,134494392.01,82664771.84,134505430.09,18390186333.99,57725753.66,67681696,39815375.98,-75188391.78,-23100881.76,56660353.23,-11407032.08,58045431.72,4236261.22,134505655.42,53052068.61,-7118565.66,158291651.2,3368390400000,-9406658.93,-46249207.09,66604954.22,75125887.17,88892231.27,134496306.07,134493834.21,-65876874.15,-7011622.67,47621931.33,-2317254.72,-79932912.41,31891011.04,11950898.17,134504949.88,73243574.36,19043619.38,96115487.8,135744894.54,98449693.3,-62749437.68,7385406.72,134487983.76,64773481.14,-38438079.8,-81949463.19,-8163044.98,15665322.89,134493182.19,-96112056.69,82201900.48,134492522.31,23107415.03,134491179.93,134506602.43,18514772.92,12276231.68,40856129.24,-160569232.91,73037677.16,134495707.93,134506430.99,77711337.69,134497860.94,-70670417,-80233845.61,-16494071.96,-2174173896.29,97955672.04,97557605.65,134503481.52,-41434272.05,-83737236.15,-34599361.53,135753424.16,-17068636.86,63803356.58,-98319913.95,-5731279.4,77109185.24,86835562.73,49865405.53,-64100452.96,-76759590.17,47235010.55
20228433.96,134493644.62,67418717.89,27336535.66,81755548.34,-41252397.98,74351369.74,36702850.74,38108411.17,-67019075.75,29189787.42,-8420442.6,88718285.99,9845712792.84,-24894097.8,-46574946.15,42687956.84,134498939.83,58231768.78,134508247.85,6675758519.78,-97612008.01,83977634.73,-50453583.8,-78730947.44,12009013.86,6922694.08,21373090.32,93266460.85,13230341.47,134508540.09,-27579563.94,-85838598.59,194914606.21,3231878400000,-25518771.04,71762596.41,66599596.86,95333636.13,-4957637.51,134491399.95,134490327,-98286902.75,32921359.08,26563357.72,-83288952.85,41380327.51,-94999077.93,-94199312.08,134500865.17,53950887.55,14646629.7,55822109.59,136439768.62,-94378380.99,32639250.33,-51857093.63,134491580.99,-67970611.54,88887885.92,-47318065.01,7577448.42,-44873046.54,134497979.37,-70520507.46,61439587.23,134490856.17,-20644086.66,134494751.27,134503997.71,-65017122.92,-86434998.16,94394136.62,-145681586.72,16395530.32,134492579.47,134502074.81,8396265.98,134502980.42,-97821977.27,-79125490.52,-18411625.87,-2174169531.28,3514979.24,-90146444.7,134498601.18,76931229.09,63083715.29,66645040.69,135762692.05,96986746,83829717.67,41153483.51,-22762993.97,-74965488.11,78630783.46,45551629.56,-82324378.66,49537125.13,40164445.82
93274949.81,134493116.08,97779565.18,29991946.05,-42041608.81,82550603.69,63643817.79,40806457.09,-28890310.3,45720456.93,-17726328.47,76275841.39,35143722.23,9470013644.49,-78261871.67,-1834754.59,40282313.64,134504485.01,79765756.45,134506823.1,135091657.81,4167397.83,-21117895.31,-88422508.65,-25938289.53,-69039609.3,-24298701.44,42926562.03,-21596811.91,27553554.08,134507528.2,49724370.83,15780168.31,160531007.26,3087936000000,12603586.59,72251173.8,66594105.18,-66442682.37,1690131.09,134489998.17,134491122.22,26344507.23,-86375282.53,-65445679.01,98008361.21,-83408744.26,-54103669.01,80543345.34,134495936.62,91481230.34,-42328483.4,-85303003.52,134594358.04,3740817.84,-8779406.67,-92443179.4,134496888.49,19537281.57,85174389.59,-77771096.72,67146405.62,21438351.45,134503480.57,66959498.84,85483850.64,134493335.65,2003395.08,134500515.43,134498667.67,30170915.92,23726231.79,30133728.77,-125573478.8,83603164.4,134493398.7,134496176.54,51054493.44,134505184.07,-82032722.92,-60597297.25,-6377640.79,-2174169006.99,36218391.44,14744982.53,134494047.75,70056148.37,-52268410.63,-74898630.96,135767516.16,-80664645.62,-40296040.88,-69560227.8,-90951452.86,61421373.3,-61325020.88,-16125915.15,43924844.21,-47655296.89,5209517.12
68814053.54,134496379.36,21972261.63,82070234.88,-78089089.61,58220895.43,30112459.51,41358249.74,-164975.15,74390051.2,-32079058.28,1331133.57,-57056022.79,10480816346.54,16386082.79,-3702376.15,36885415.66,134507886.33,14325985.08,134501986.34,14570693671.18,39125995.8,-33039136.42,57208412.08,-83347078.91,89758986.96,81913922.3,-56122642.54,-51543451.71,89402387.98,134502592.39,61737651.25,84420205.72,143962603.41,2941401600000,-76247047.76,65252652.86,66591445.55,-91289409.06,7695313.48,134492838.99,134494546.81,-4238272.1,87381029.05,19380470.79,-28645153.84,-38853822.95,52234669.08,21609000.01,134493113.54,-28766305.2,-30443152.91,-85872366.49,135089787.05,1990701.03,-98828304.83,-45776.27,134501176.51,-59194748.68,99444897.19,23682169.31,-81805502.59,13556959.33,134506655.46,4964591.41,-50819283.16,134498762.48,-50067795.18,134505465.89,134493557.44,92184973.61,-5774181.94,81304872.9,-113391483.77,-5732869.48,134497553.36,134491897.93,50467319.79,134503350.05,-17323055.73,9889754.97,-45532634.63,-2239119702.43,5471055.02,65351898.94,134492499.81,-47906093.12,25997049.48,72332203.59,135767559.1,78252603.78,-82356579.51,-61255955.77,-8297357.67,-82081099.55,-12245608.94,38353601.84,54610717.01,-33460611.11,30206809.07
1067475.99,134501512.8,80162359.41,-12158868.9,14878512.29,11251380.36,31447567.13,-99353622.74,-5425813.66,7954834.58,-27167449.49,-19449700.01,38408936.49,10395995776.18,-51254488.76,37109801.34,95991291.59,134507267.24,22172062.19,134496547.64,1029091940.69,36975936.84,48602579.84,-30422694.77,-8412257.25,84331612.45,-54623585.51,2551501.12,-6376295.31,45275431.32,134497207.42,-44912638.58,-55864436.55,165080211.22,2796336000000,12795278.3,-57938668.31,66593036.49,-14728575.14,-3985148.23,134498337.18,134501831.67,-32454948.8,-77774685.61,-60672222.48,-30598086.02,24002086.39,1979380.5,32636338.28,134494215,-7382334.65,-10460867.53,-18740161.13,135214383.8,57936143.43,12600786.8,63509868.59,134501784.61,37702117.8,-33271848.25,34619880.4,95519142.38,-64367148.29,134505893.37,20156719.3,-48867229.53,134504265.18,95951752.65,134506876.12,134491518.55,-32148256.88,-41838459.56,-89993836.63,-114850049.76,-73428258.45,134502545.58,134491497.86,-92091136.14,134498697.14,-40668236.08,75536734.78,-18180473.52,-2239124991.77,59131245.07,42776371.52,134494871.93,34109491.19,-95340965.59,-89962045.72,135763488.07,57429057.51,95610638.55,62702471.98,-34365009.82,-89755629.13,-14100249.4,-75545710.55,-81669674.27,66302167.32,10338945.66
